47,49,32 46,55,38 44,50,37 44,47,37 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,27 73,50,21 76,55,32 78,57,32 79,62,36 74,57,31 73,55,25 69,52,42 119,86,59 78,56,22 89,63,24 114,87,42 255,181,98 255,195,109 255,199,116 255,202,113 255,202,100 255,205,103 255,211,105 255,213,105 255,222,117 255,217,112 255,217,110 255,214,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,241,143 255,244,144 70,49,24 75,59,57 100,88,47 72,58,44 48,34,20 80,72,20 85,78,19 86,80,16 83,76,19 56,46,6 68,59,30 37,30,28 43,34,30 41,36,35 77,75,73 91,86,85 92,87,84 90,89,82 172,128,88 255,219,161 255,221,167 255,219,164 255,219,166 255,221,167 255,220,167 255,221,167 255,219,167 255,221,169 255,221,169 255,222,165 255,222,165 108,83,55 111,84,52 113,84,53 110,83,51 111,84,52 109,82,50 104,76,47 91,66,36 97,70,36 90,74,57 91,67,34 87,62,32
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 75,55,25 72,52,22 114,78,47 84,63,40 73,61,33 80,65,43 75,54,27 68,53,44 151,105,75 80,57,26 100,74,35 109,73,22 255,189,106 255,185,105 255,191,107 255,191,107 255,188,97 255,197,95 255,200,96 255,199,94 255,210,107 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,224,145 255,231,158 255,233,161 255,230,158 255,233,153 239,200,143 61,50,47 61,48,45 97,90,51 111,92,78 74,61,29 73,62,16 76,67,9 88,76,17 64,59,8 57,49,13 37,33,25 44,35,31 45,35,34 49,44,41 80,79,72 80,80,77 87,85,81 90,88,84 133,104,82 255,220,173 255,220,171 255,222,171 255,223,171 255,220,169 255,219,167 255,224,168 255,222,171 255,222,174 255,222,171 255,225,174 255,226,173 119,87,57 111,82,49 110,81,48 108,81,49 105,78,46 107,80,48 102,74,45 95,70,40 84,57,25 76,52,26 79,54,26 76,55,28
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 184,121,72 91,70,29 89,69,37 76,59,33 75,56,31 77,52,22 80,63,35 75,58,32 79,62,36 69,50,23 69,55,41 150,102,75 75,58,23 97,69,29 132,94,48 255,218,109 255,205,99 255,201,105 255,208,108 255,222,115 201,129,47 255,226,117 255,226,121 255,220,126 255,227,151 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,233,158 255,233,152 255,234,158 255,238,155 116,103,100 64,56,62 54,43,40 59,49,37 51,45,9 55,47,11 80,67,17 87,78,22 75,68,27 40,32,21 57,47,46 38,29,25 43,34,30 42,32,31 59,57,53 80,79,72 81,80,73 86,84,80 90,85,82 98,96,92 255,219,162 255,221,166 255,224,172 255,224,171 255,221,171 73,62,55 239,190,139 255,223,168 255,224,170 255,224,172 255,225,170 255,228,175 255,214,166 114,86,46 109,82,46 108,81,49 102,75,43 107,80,48 99,75,42 96,77,42 88,65,36 77,58,31 76,55,30 74,55,28
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 99,76,36 81,62,35 94,72,36 81,60,37 69,54,34 72,49,20 73,55,36 132,98,68 81,62,35 79,58,31 69,54,43 153,102,74 83,60,29 90,70,24 91,57,23 255,182,86 255,202,101 255,198,104 255,208,109 255,209,108 255,219,115 221,136,38 255,224,134 255,231,128 255,229,125 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,235,164 255,235,162 255,237,163 255,237,165 106,96,95 59,49,53 45,35,34 64,54,53 54,48,12 62,56,10 75,65,23 63,53,13 43,34,15 65,55,45 40,34,29 35,29,24 36,26,25 31,25,20 58,52,47 76,71,70 84,79,76 84,82,80 86,84,82 86,88,88 203,145,90 255,220,166 255,224,171 255,224,173 255,222,165 50,39,36 255,226,179 255,223,167 255,225,172 255,225,172 255,225,172 255,226,173 255,228,180 255,210,155 110,86,51 111,82,47 106,77,44 103,76,44 103,78,48 95,72,41 87,59,30 82,65,37 74,55,28 72,53,28
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,39 90,71,32 100,77,37 72,55,29 100,75,31 91,69,33 70,51,26 78,56,22 81,58,29 63,46,38 172,124,97 74,56,26 72,56,39 151,98,71 75,56,29 107,80,48 70,58,32 153,114,82 248,209,168 167,133,99 160,127,88 255,224,164 255,203,144 254,186,116 129,80,29 255,226,142 255,227,132 255,230,127 255,231,120 255,232,123 255,238,133 255,237,125 255,239,133 255,241,134 255,238,137 255,245,142 255,244,146 255,243,152 255,239,152 104,94,95 57,47,46 49,39,38 52,42,43 80,71,63 57,47,37 60,50,38 68,57,50 60,50,49 38,29,25 40,31,27 39,30,26 38,28,27 35,28,26 41,34,32 69,64,63 84,79,76 87,85,83 88,86,84 88,88,88 149,105,67 255,221,169 255,223,173 255,226,170 255,219,168 50,38,38 48,32,28 255,227,189 255,226,173 255,224,174 255,226,173 255,228,175 255,231,178 255,228,174 135,104,65 115,84,47 115,83,51 106,77,44 103,75,46 94,69,39 88,60,31 80,61,36 76,57,30 76,57,32
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 77,53,27 98,70,30 101,73,33 93,71,35 76,54,20 72,51,24 75,57,36 67,46,44 93,72,57 72,55,31 34,24,14 26,17,11 43,28,17 79,56,25 85,60,32 91,66,36 93,69,32 166,139,94 255,229,165 255,232,156 255,229,144 255,229,146 162,108,60 255,229,145 255,233,166 255,234,162 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,239,165 255,239,163 255,239,163 255,244,167 255,253,163 100,90,94 55,43,43 43,31,31 43,31,31 64,51,46 91,78,73 88,77,70 82,72,71 44,34,33 43,33,32 40,31,27 38,28,27 38,28,27 38,28,27 31,24,22 69,64,63 81,76,75 86,84,82 88,86,84 90,90,87 127,97,80 255,223,169 255,229,175 255,228,175 255,229,178 127,98,74 48,36,26 255,230,174 255,226,176 255,228,176 255,228,178 255,227,174 255,226,160 211,157,98 138,104,63 124,92,50 125,88,48 127,90,50 106,77,46 96,72,39 85,60,30 82,63,38 75,58,34 75,56,31
63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 91,68,28 84,65,38 84,66,36 62,47,25 74,60,31 102,77,33 94,69,25 94,71,31 88,64,27 78,58,28 86,60,37 83,69,69 27,22,21 25,20,22 18,16,17 33,20,17 91,62,42 78,57,32 72,52,20 77,57,27 117,90,54 255,230,179 255,230,180 255,231,179 255,228,177 255,228,180 254,203,148 255,230,169 255,235,175 255,237,173 255,238,171 255,237,172 255,238,170 255,239,165 255,240,163 255,243,159 255,251,151 255,255,152 255,255,161 94,87,87 53,43,42 51,39,39 48,36,36 40,33,33 29,23,28 31,29,30 55,48,48 40,30,31 41,30,25 39,30,26 39,30,26 38,28,27 39,30,26 31,24,22 62,55,53 76,71,70 81,79,77 86,84,82 89,89,89 100,88,78 223,166,124 255,228,175 255,230,167 255,223,159 181,148,109 69,43,29 255,228,148 255,221,134 255,218,132 255,213,112 255,184,93 218,163,93 136,95,46 136,102,59 135,96,53 128,94,51 116,83,46 122,89,50 97,69,40 86,61,31 79,62,38 80,60,42 78,53,23
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 95,72,30 61,51,29 75,59,28 93,71,37 60,49,30 92,70,32 113,83,39 91,70,29 89,63,24 100,68,36 76,52,26 49,43,38 56,46,50 57,45,50 53,43,44 60,47,42 107,74,49 77,57,27 71,51,19 86,63,32 120,90,46 255,225,175 255,229,178 255,231,178 255,229,178 255,231,182 255,232,180 255,224,185 255,231,165 255,238,174 255,238,171 255,238,167 255,239,167 255,240,163 255,247,169 255,255,154 255,255,152 255,255,149 160,135,78 85,80,79 66,56,55 52,40,40 51,39,39 50,38,38 68,61,61 47,42,39 83,77,72 42,33,29 43,34,30 43,34,28 38,29,25 38,32,27 35,29,24 34,27,25 45,38,36 69,64,63 79,77,75 82,80,78 87,87,87 92,87,84 141,115,94 255,229,176 255,231,176 255,228,171 183,146,102 59,40,24 255,211,148 242,176,103 212,151,67 178,124,49 141,98,38 131,97,56 135,103,61 144,110,65 140,102,56 125,92,53 118,86,44 114,83,44 94,66,37 86,63,32 84,73,58 79,58,35 73,48,18
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 93,85,63 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 74,60,33 68,52,19 61,48,27 73,54,29 85,66,31 103,81,34 90,63,27 71,50,23 73,48,20 78,60,39 78,65,62 64,52,54 65,53,53 51,39,39 63,47,43 80,60,53 88,62,48 102,75,43 146,114,84 255,222,181 255,229,180 255,231,184 255,233,178 255,235,180 255,234,175 255,235,178 255,245,176 255,246,180 255,237,168 255,241,167 255,240,163 255,247,161 255,254,153 255,255,151 255,251,150 254,229,181 108,97,94 91,86,83 60,56,50 51,39,41 46,34,34 48,37,34 84,75,69 89,83,74 96,87,79 39,30,24 44,33,28 42,33,27 52,43,37 46,37,29 40,31,27 49,40,34 63,53,52 57,47,46 101,94,94 100,95,94 91,91,86 82,92,89 125,106,94 214,154,86 228,169,92 219,157,78 116,91,47 28,25,29 173,132,64 154,115,54 135,103,46 117,90,47 118,90,50 140,104,57 132,94,57 130,98,54 132,94,57 118,85,48 115,84,47 103,74,39 91,64,32 85,62,31 101,94,92 84,59,31 80,54,29
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 99,75,42 95,71,38 80,62,32 80,63,28 86,69,34 87,62,32 100,77,48 82,65,39 75,56,31 81,62,39 46,34,24 71,58,53 69,56,51 78,64,64 90,78,83 76,64,66 76,63,60 91,77,79 113,94,96 127,94,83 229,185,147 255,232,186 255,233,182 255,237,178 255,237,179 255,237,174 255,237,172 255,233,172 248,204,162 255,241,167 255,255,153 255,255,152 255,255,150 255,255,148 255,255,171 104,95,91 92,86,79 70,64,59 58,51,49 50,39,34 84,78,73 91,85,80 91,82,76 95,86,78 89,80,72 88,78,68 81,71,61 91,82,76 85,79,72 86,77,69 82,76,67 77,71,62 77,71,64 93,85,74 107,100,100 112,105,108 100,94,99 79,89,83 101,91,90 182,119,68 150,104,45 135,103,46 76,57,34 61,39,19 127,100,39 129,101,45 125,96,43 108,77,38 122,89,39 133,96,54 134,94,58 128,94,51 122,89,50 116,81,45 106,78,40 98,69,36 91,62,31 88,61,25 105,85,65 96,70,31 86,62,27
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 67,56,39 107,84,42 69,51,19 85,63,27 104,82,46 98,74,37 93,70,39 84,65,38 75,56,31 69,50,23 83,63,43 78,65,62 71,58,51 69,56,53 76,62,62 78,66,66 73,61,63 99,85,87 94,78,76 91,64,57 125,88,62 255,229,182 255,233,182 255,237,179 255,237,181 255,238,175 255,240,177 255,238,173 255,237,171 231,191,127 255,255,151 255,255,155 255,255,148 255,251,158 111,97,79 94,88,83 87,78,72 68,59,55 64,53,50 181,123,70 108,97,94 110,99,94 98,86,76 104,95,87 99,90,82 99,90,84 97,91,84 95,89,84 91,85,78 86,80,73 91,90,81 89,88,79 86,80,73 100,92,81 95,89,82 89,86,62 79,76,63 86,75,72 123,97,72 175,120,68 144,105,46 139,103,41 62,47,25 48,27,4 131,98,48 117,93,40 108,86,37 108,73,35 123,86,42 128,91,49 124,89,51 121,89,47 119,84,46 113,79,45 102,75,39 94,65,32 105,78,42 98,70,30 105,86,49 115,83,37 131,94,41
73,61,35 77,65,39 104,82,44 55,52,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 98,76,38 79,59,27 77,58,33 77,63,38 74,55,30 77,58,31 44,33,28 77,61,59 73,59,59 77,64,61 72,61,58 72,61,58 86,73,83 96,82,87 90,74,72 96,69,53 249,211,161 255,236,182 255,237,178 255,239,181 255,239,179 255,239,170 255,241,167 255,242,162 255,243,138 227,194,128 228,202,132 95,79,23 87,73,59 87,77,78 84,78,71 65,61,55 56,52,44 69,48,37 219,153,71 114,103,98 119,106,99 95,84,77 107,98,92 107,96,91 101,92,86 89,83,76 95,89,82 93,89,81 96,87,81 93,87,80 92,86,79 92,86,79 90,75,26 98,79,26 96,81,18 91,82,24 90,72,28 131,93,58 173,118,62 131,95,35 119,95,40 46,45,48 47,29,8 103,87,45 108,88,42 111,90,38 105,74,37 118,84,43 123,89,44 125,91,48 113,83,41 107,76,39 96,67,32 91,64,30 89,65,32 84,57,25 84,60,27 80,55,27 97,68,33 90,63,31
68,55,34 69,56,35 119,93,41 57,63,52 88,70,40 91,79,49 76,68,46 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,42 80,64,31 74,60,35 74,60,35 77,56,31 73,54,29 55,43,33 73,59,59 68,51,52 69,55,55 69,57,57 74,61,56 69,54,62 70,53,59 69,49,40 142,107,69 241,168,84 255,200,127 255,209,138 255,221,152 255,223,154 255,218,146 255,199,111 249,180,81 255,183,65 121,90,30 66,50,17 76,64,23 76,64,34 70,61,55 70,61,55 65,56,52 82,63,38 186,132,46 184,127,58 113,100,97 112,106,97 107,98,90 105,99,92 105,99,92 103,94,88 101,92,86 95,89,82 93,87,80 93,84,76 94,88,79 94,88,81 91,85,78 93,69,36 98,77,25 95,77,15 96,83,20 124,97,13 132,99,49 155,107,51 109,89,30 103,85,53 48,41,41 53,35,14 115,90,44 113,91,42 106,88,44 108,84,49 115,82,43 119,85,40 125,92,44 120,90,48 99,71,33 87,60,26 85,61,28 81,63,31 79,59,29 78,55,24 77,57,25 82,53,29 108,80,40
45,46,38 47,42,28 93,74,39 87,69,37 106,86,56 83,68,46 81,67,40 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 97,75,41 78,58,26 75,58,32 77,58,33 76,57,32 74,53,30 72,55,29 82,66,62 59,47,49 54,45,41 166,109,69 131,82,42 121,92,57 119,91,62 169,120,82 156,116,52 153,110,52 157,110,47 156,108,50 170,122,50 189,134,51 198,145,52 201,142,51 197,138,47 193,133,45 82,50,0 78,61,35 46,30,13 49,36,13 50,38,12 71,56,45 77,57,39 177,123,44 176,125,49 166,130,70 105,92,89 101,92,88 103,92,85 107,98,92 95,89,82 91,82,76 86,76,66 96,87,79 91,85,78 89,83,74 94,88,79 95,85,73 91,81,57 98,77,21 95,78,27 102,82,21 111,87,21 168,117,21 145,94,27 118,91,44 90,68,32 47,38,32 47,41,34 61,41,21 97,81,50 109,87,53 125,94,55 132,99,47 131,95,46 119,86,38 126,90,39 112,82,40 97,71,32 87,60,26 80,56,21 79,52,20 74,56,24 80,63,28 78,53,23 74,53,26 79,54,26
56,49,33 71,70,43 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 76,60,29 80,54,31 72,53,28 62,46,31 81,68,61 67,53,53 58,46,46 147,106,79 168,113,72 122,91,42 131,97,52 126,93,43 126,93,43 131,98,46 130,97,45 128,95,43 137,97,45 148,106,43 182,128,53 186,128,46 187,130,45 187,130,43 180,130,47 58,39,4 77,60,25 73,59,32 72,56,23 82,56,6 170,121,52 172,121,43 168,118,44 161,119,56 110,87,72 97,86,81 97,87,77 93,82,75 97,88,82 93,84,78 90,79,72 89,80,72 92,83,77 92,84,73 83,73,63 97,83,65 88,75,41 97,73,20 102,78,16 110,80,11 122,85,16 147,99,13 144,98,32 100,85,47 98,87,52 48,40,46 67,47,40 66,37,15 135,99,52 135,97,51 135,99,50 123,90,40 121,88,40 119,85,40 128,90,42 121,84,42 101,73,35 92,68,31 80,56,21 78,56,22 78,54,19 79,60,25 75,56,21 75,57,27 78,55,24
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 107,83,46 117,83,40 79,61,31 57,47,51 87,66,66 65,53,55 66,59,59 115,88,72 212,151,117 120,87,48 119,87,53 116,84,40 125,95,39 130,97,45 129,95,50 130,96,51 136,95,48 141,101,49 140,100,48 147,106,49 154,115,46 156,116,52 157,116,48 155,113,48 116,88,30 70,52,20 73,51,13 108,74,13 163,117,49 158,117,47 157,116,48 157,115,50 156,120,62 93,82,77 92,80,68 94,83,78 82,71,66 84,75,67 89,80,72 85,76,68 86,78,67 82,71,66 78,63,54 88,71,45 85,71,28 96,72,17 97,73,11 108,78,9 121,84,13 133,102,11 126,94,39 123,93,47 90,63,31 55,39,26 72,53,28 64,38,17 113,90,48 107,83,48 104,82,48 109,81,43 116,84,40 119,82,38 128,87,40 134,95,54 124,90,45 112,84,44 95,69,30 81,59,23 81,59,25 77,57,25 77,54,23 76,53,24 78,58,28
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,62,34 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,98,46 137,101,52 105,99,94 131,97,52 111,82,58 75,63,65 71,59,61 63,49,51 87,70,62 70,63,61 142,105,81 196,128,88 114,84,42 111,86,42 125,94,43 123,90,38 126,93,45 128,95,47 129,96,48 134,96,50 135,97,47 133,95,45 137,97,45 150,111,52 155,113,48 160,114,44 160,114,44 160,114,46 128,98,40 74,57,22 93,60,8 143,108,43 144,111,45 148,113,48 142,106,46 131,101,45 93,82,77 80,69,62 72,66,61 80,71,67 74,65,59 78,69,63 75,64,57 57,48,40 43,30,23 45,34,27 77,61,44 81,68,34 94,69,12 96,73,13 107,79,11 113,80,12 128,94,33 134,99,45 129,98,47 58,40,37 64,40,16 55,37,16 66,40,15 95,75,45 87,73,48 87,72,50 98,74,39 113,80,43 117,83,40 128,87,40 133,92,43 138,100,52 116,84,40 108,78,34 85,63,27 82,63,26 77,59,27 78,59,22 78,59,24 81,61,31
78,68,56 82,72,48 98,76,42 105,83,49 97,84,61 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 104,85,50 116,89,44 128,97,48 130,99,50 136,98,50 130,97,45 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 103,91,91 146,110,63 77,63,65 74,62,64 67,55,57 69,55,57 70,57,52 127,92,67 125,93,77 229,161,121 119,90,41 126,93,41 110,78,32 115,83,37 125,93,49 129,95,52 135,99,50 139,101,51 135,97,49 136,99,46 142,102,50 150,109,50 152,110,47 152,108,41 150,109,41 152,107,43 147,105,40 146,104,41 142,104,40 96,63,15 132,96,34 134,100,39 129,97,42 118,90,50 104,95,87 99,90,84 35,26,20 38,27,22 36,25,18 39,28,23 38,27,22 47,36,31 85,74,67 84,78,73 89,85,77 93,89,79 104,96,85 106,84,64 115,67,11 107,76,25 119,93,39 117,97,49 93,76,50 44,34,35 104,81,52 50,33,23 62,40,22 83,72,55 82,71,52 82,71,52 89,70,45 108,78,36 119,83,36 128,87,38 133,90,41 135,94,45 132,89,40 114,80,35 91,63,23 87,64,24 89,63,24 83,61,27 86,63,34 84,59,29
75,68,52 79,76,61 85,76,61 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,52 131,99,55 130,97,47 130,97,49 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 98,88,78 137,105,61 76,64,66 74,60,62 69,57,59 73,59,61 66,56,57 133,102,83 138,102,84 224,155,122 115,85,39 128,92,43 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 135,98,43 152,111,52 144,105,44 130,96,33 131,95,33 131,95,33 130,96,33 131,93,29 129,94,29 128,94,35 126,93,27 127,94,28 126,93,27 121,96,77 104,95,89 96,87,81 102,94,83 95,86,80 92,83,75 84,75,67 86,77,71 93,84,78 88,79,71 91,82,78 92,88,80 93,89,81 100,80,60 95,52,17 114,88,38 114,92,43 112,86,45 110,85,39 50,41,35 52,35,27 81,71,49 40,28,18 61,39,19 85,75,53 85,72,51 87,72,52 93,72,45 101,74,42 115,82,34 128,87,40 137,94,45 137,95,43 132,89,40 115,83,37 100,77,37 89,65,28 89,63,24 86,63,32 85,64,39 89,64,34
76,72,53 69,65,55 70,65,53 71,68,55 71,68,55 72,68,60 76,72,64 80,76,57 76,72,62 75,71,61 75,67,54 80,71,56 116,92,66 83,66,40 113,88,60 116,89,55 137,99,62 137,104,56 134,101,62 132,97,61 135,99,52 140,103,61 100,85,74 142,103,64 76,63,60 67,53,55 82,69,66 64,52,54 73,60,57 167,121,95 111,85,62 214,154,113 142,102,50 136,99,44 135,97,47 148,109,66 141,102,61 129,96,59 131,93,56 147,105,65 142,100,60 141,103,57 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,83,29 108,82,30 105,84,28 102,81,27 102,81,25 101,81,20 107,83,28 108,80,24 98,76,38 106,97,91 97,86,79 103,91,81 102,90,80 90,85,73 90,85,73 86,81,67 89,80,72 82,76,69 87,81,74 85,75,65 60,45,25 61,40,13 115,73,33 102,86,44 98,80,48 93,82,49 62,48,30 47,34,27 80,71,52 81,70,51 43,28,17 57,31,17 90,75,53 88,70,49 89,71,50 93,72,47 97,73,47 113,82,43 131,90,41 137,96,47 143,100,51 134,94,40 119,85,42 103,79,46 94,72,34 98,72,33 90,67,38 86,71,51 91,70,43
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,50 68,63,49 65,62,49 50,47,34 40,31,25 43,35,22 32,33,21 63,56,38 90,69,46 105,80,50 101,74,40 148,106,66 134,95,56 136,104,72 93,77,62 84,63,48 83,70,65 75,58,61 83,70,65 65,53,58 82,67,58 190,139,100 115,93,73 204,146,109 140,100,48 142,106,48 146,110,52 150,112,64 133,96,54 34,34,34 35,30,32 29,30,33 129,94,56 162,120,80 168,127,80 167,125,73 161,124,80 127,107,61 114,91,60 90,70,40 98,79,52 94,78,47 88,78,56 83,69,42 97,83,56 148,126,90 156,132,95 77,54,14 63,48,37 92,77,68 94,82,72 94,82,72 95,86,78 91,82,74 91,83,72 95,86,80 89,79,69 51,37,23 54,41,20 64,39,9 76,40,7 105,75,29 90,76,49 87,75,49 87,78,51 45,35,34 52,33,19 80,71,52 81,70,51 44,29,18 63,38,21 86,71,49 89,72,48 90,71,46 93,73,43 100,77,46 112,84,44 132,96,49 147,108,65 154,112,74 136,98,50 120,88,46 106,82,45 99,77,43 97,75,41 96,75,48 92,74,53 95,74,49
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 69,66,51 72,65,49 73,65,52 72,64,51 51,45,36 63,57,48 65,59,50 45,37,26 55,51,43 33,33,33 86,84,82 62,66,70 27,27,22 72,63,57 70,56,56 84,70,70 82,68,68 62,50,52 77,68,64 66,55,52 127,86,57 72,55,45 109,87,79 188,132,96 91,87,81 91,90,83 108,106,104 87,81,74 78,63,54 84,73,54 97,83,65 105,93,81 94,89,86 94,93,86 89,91,91 89,91,91 86,87,90 88,90,87 81,81,76 85,85,82 91,98,96 96,103,101 47,47,47 63,70,65 88,95,93 74,84,78 79,91,82 70,58,46 54,35,12 45,30,10 126,92,74 128,78,45 100,77,64 111,89,71 112,89,76 91,91,99 58,47,40 59,35,11 67,40,8 64,38,13 123,56,4 89,80,35 87,70,33 89,74,36 51,40,35 43,33,32 70,57,25 88,71,43 83,67,34 43,27,12 67,40,6 95,75,45 95,75,43 96,77,42 99,76,36 107,86,43 127,91,44 139,101,51 158,116,74 166,121,77 152,108,55 128,92,45 110,84,45 101,77,40 98,76,40 95,76,41 91,70,43 94,70,44
71,57,28 64,55,26 88,73,35 81,67,40 90,77,43 75,66,39 76,67,40 84,71,39 84,65,30 83,66,31 86,69,34 81,62,35 78,65,33 85,71,44 33,26,26 18,19,9 30,30,30 41,41,41 56,51,53 62,57,59 63,61,57 72,60,60 84,67,68 83,71,73 68,56,58 64,52,54 78,66,68 70,57,54 146,110,90 76,62,67 137,102,87 182,131,96 95,89,84 146,126,106 118,92,71 142,118,96 93,95,95 90,90,85 89,89,84 71,77,68 94,95,85 72,72,69 85,89,91 85,89,91 94,98,100 82,86,88 76,80,82 67,72,71 73,83,77 65,75,69 76,81,77 78,85,83 67,69,66 75,80,76 72,77,73 76,75,64 61,40,17 57,33,9 50,29,2 131,72,26 83,84,89 78,82,84 76,83,81 64,65,57 44,33,26 47,28,12 65,45,27 60,34,9 113,46,0 62,46,13 77,56,15 79,60,21 50,39,32 48,36,26 80,64,20 77,61,17 85,68,19 51,32,16 70,44,3 90,75,14 104,80,18 98,80,18 98,70,12 122,87,22 139,97,34 148,106,43 165,121,68 170,122,75 163,114,49 146,105,44 114,87,42 107,81,40 105,82,40 99,77,41 96,70,45 95,72,41
63,51,14 59,51,17 72,56,23 47,41,16 63,54,23 76,57,20 82,63,26 71,55,22 82,64,22 76,59,24 88,69,32 77,56,29 27,22,19 24,24,21 67,66,57 82,82,77 79,79,79 76,76,76 72,62,66 70,60,64 61,49,49 58,51,49 87,75,75 85,73,78 66,56,60 73,63,67 66,54,59 74,63,60 73,60,55 81,68,65 167,117,86 74,50,28 81,86,80 87,88,91 82,87,86 67,72,68 40,40,37 47,46,49 55,54,59 72,76,78 69,70,60 80,80,77 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 77,78,81 70,75,74 80,80,80 65,69,71 77,78,81 78,85,80 57,62,61 32,37,36 67,72,68 54,36,17 52,34,13 62,34,0 71,35,6 72,76,80 62,66,70 67,68,58 37,28,20 37,29,18 51,31,13 57,38,24 53,33,13 83,38,3 70,59,26 73,61,22 51,36,25 45,34,29 70,50,18 60,45,7 72,53,14 76,61,12 57,36,13 77,50,5 81,65,9 101,76,19 90,72,12 108,79,16 112,76,18 139,91,19 162,108,31 184,123,35 179,118,37 174,116,34 155,104,24 122,84,18 113,80,14 92,66,0 97,73,9 102,76,22 98,75,15
