255,220,176 255,220,176 255,219,175 255,220,178 255,220,178 255,218,175 255,219,176 255,219,173 255,218,175 255,220,176 255,219,175 255,219,175 255,220,176 255,221,177 255,220,176 255,219,175 255,219,175 255,218,175 255,219,176 255,219,176 255,219,176 255,218,175 255,221,177 255,219,175 255,220,176 255,220,176 255,219,175 255,220,176 255,220,176 255,219,173 255,219,175 255,220,176 255,220,176 255,219,175 255,219,175 255,220,176 255,222,175 255,223,171 255,225,174 255,229,174 255,230,173 255,232,170 255,234,170 255,236,172 255,236,170 255,235,166 255,238,164 255,237,163 255,240,158 255,249,161 255,252,158 255,253,150 255,249,140 255,247,135 255,246,131 255,243,130 255,240,129 255,243,131 255,243,132 255,244,132 255,241,131 255,247,141 255,252,150 255,254,156 255,255,156 255,254,154 255,253,158 255,250,166 255,239,160 255,238,164 255,237,165 255,235,162 255,236,160 255,234,153 255,231,142 255,220,123 255,214,112 255,212,106 255,210,103 255,211,107 255,211,107 255,205,100 255,204,97 255,199,97 255,198,103 255,183,84 150,110,19 113,100,39 99,100,63 97,100,69 92,97,73 83,89,48 78,85,37 79,79,34 99,70,21 149,113,51 147,95,65 133,89,51 102,74,34 94,68,29 96,70,31 92,69,29 96,65,28 138,97,66 115,79,46 107,74,37 95,69,30 95,68,32 91,64,28 91,63,25 92,63,28 95,68,32 88,65,25 93,70,30 100,74,33 95,69,30 135,101,60 203,140,107 163,114,74 96,64,32 82,55,21 83,56,24 82,54,25 82,55,23 79,55,20 79,55,18 83,56,20 87,60,26
255,221,173 255,221,173 255,223,175 255,223,175 255,223,173 255,223,175 255,224,176 255,223,175 255,221,173 255,221,173 255,223,175 255,221,173 255,221,173 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,220,170 255,221,173 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,224,176 255,222,177 255,222,177 255,222,177 255,221,173 255,223,175 255,225,172 255,225,168 255,228,168 255,230,167 255,233,170 255,233,170 255,235,166 255,237,165 255,237,165 255,240,163 255,239,163 255,246,162 255,253,158 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,252,152 255,253,148 255,253,150 255,252,152 255,253,154 255,253,152 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,252,165 255,246,167 255,238,164 255,239,160 255,237,155 255,237,155 255,235,148 255,234,148 255,229,144 255,230,144 255,232,130 255,224,120 255,226,112 255,218,109 255,219,121 255,196,92 184,121,16 130,99,21 105,96,38 98,100,58 88,92,52 88,92,52 84,85,37 80,78,18 77,77,16 78,77,21 67,74,19 93,71,22 122,78,38 93,63,21 114,70,30 93,70,30 92,68,31 93,70,30 97,66,27 125,85,49 110,75,37 116,81,43 103,72,33 96,68,28 91,65,26 93,67,28 94,68,29 91,65,26 88,62,23 93,67,28 94,67,31 88,61,25 100,74,35 149,108,59 123,91,36 90,64,25 83,56,22 84,57,25 82,55,23 83,56,24 82,58,21 82,55,19 86,59,23 92,68,31
255,223,171 255,223,171 255,223,171 255,223,171 255,224,170 255,224,172 255,223,174 255,223,171 255,223,174 255,224,175 255,224,175 255,224,172 255,224,172 255,223,174 255,224,172 255,224,172 255,223,174 255,223,174 255,223,171 255,223,171 255,222,173 255,222,173 255,222,173 255,224,175 255,224,172 255,223,171 255,223,174 255,223,174 255,224,172 255,222,173 255,223,174 255,223,174 255,223,174 255,222,173 255,224,175 255,225,172 255,226,169 255,229,167 255,233,168 255,233,166 255,235,168 255,235,166 255,237,166 255,238,165 255,238,162 255,242,163 255,247,161 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,255,156 255,253,158 255,251,160 255,247,163 255,240,161 255,237,159 255,237,161 255,236,163 255,235,163 255,233,166 255,233,167 255,232,164 174,124,64 255,222,147 255,226,139 178,122,28 202,157,68 160,121,39 110,82,14 88,75,23 89,85,39 84,86,33 84,87,27 82,80,18 79,78,13 75,73,11 72,74,17 65,71,19 93,68,20 130,86,44 88,71,20 129,84,36 91,68,28 91,65,26 93,66,30 97,71,32 99,69,27 105,75,29 113,81,35 98,67,28 90,62,24 88,62,23 93,67,28 94,68,29 88,62,23 87,61,22 88,62,23 96,69,33 94,70,33 99,76,34 108,82,43 108,88,40 91,67,30 91,64,28 91,64,28 86,59,27 82,55,21 85,61,24 81,55,16 86,60,21 101,74,29
255,228,174 255,228,174 255,227,173 255,226,172 255,228,174 255,228,174 255,228,176 255,228,176 255,226,174 255,227,175 255,227,173 255,227,173 255,228,174 255,228,176 255,228,176 255,228,176 255,228,176 255,227,175 255,227,176 255,228,175 255,228,175 255,227,171 255,226,175 255,227,176 255,228,176 255,227,175 255,227,175 255,225,175 255,226,181 255,225,176 255,224,170 255,227,175 255,226,172 255,228,173 255,230,172 255,229,170 255,232,170 255,234,169 255,235,168 255,236,165 255,237,164 255,238,164 255,240,163 255,240,163 255,242,159 255,247,157 255,254,156 255,254,157 255,254,156 255,254,156 255,254,154 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,158 255,254,158 255,254,158 255,254,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,159 255,247,163 255,240,165 255,239,161 255,238,162 255,237,166 255,235,165 255,232,165 255,218,168 89,57,2 97,66,4 93,65,7 99,79,33 95,69,17 87,68,13 86,71,20 85,72,24 78,67,21 78,70,16 79,76,21 83,81,19 76,74,14 75,73,15 73,70,17 68,69,21 69,57,18 95,67,27 108,78,32 99,67,23 88,64,27 89,63,24 91,63,25 116,83,33 121,82,39 114,84,40 99,71,31 94,68,27 93,68,24 89,63,24 91,65,26 94,68,29 88,62,23 87,61,22 88,62,23 90,62,24 93,70,30 95,72,32 96,73,33 96,73,33 93,70,30 96,73,31 91,68,28 84,57,25 86,59,25 88,64,27 80,57,17 82,58,21 88,61,25
255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,230,176 255,230,176 255,231,177 255,231,177 255,228,176 255,231,179 255,231,179 255,231,175 255,228,172 255,228,172 255,229,168 255,225,168 255,222,161 255,223,160 255,224,164 255,231,172 255,227,168 255,223,159 255,221,155 255,215,145 255,211,135 255,202,117 255,197,118 255,194,114 222,134,55 255,218,143 255,218,139 255,221,145 255,225,150 255,231,148 255,231,146 255,232,147 255,235,151 255,237,153 255,236,144 255,230,130 255,231,121 255,237,128 255,245,136 255,245,138 255,245,140 255,249,142 255,251,146 255,252,148 255,253,150 255,250,147 255,252,154 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,252,160 255,242,162 255,241,163 255,241,163 255,237,163 255,235,162 255,234,161 207,165,100 113,96,27 78,70,16 80,70,21 93,79,34 83,73,24 78,75,20 82,77,22 87,79,29 85,77,25 73,64,17 76,67,20 77,72,17 75,73,15 72,72,13 73,75,18 72,69,25 61,55,21 44,39,7 62,60,27 89,74,38 97,70,34 94,68,27 98,65,26 160,114,57 157,99,48 221,133,77 189,113,55 129,83,28 103,76,29 89,63,24 94,68,29 89,63,24 89,63,24 87,61,22 87,61,22 87,64,24 91,68,28 93,70,30 93,70,30 96,73,33 98,75,35 97,69,31 103,73,31 117,92,35 95,72,32 82,58,25 80,57,17 88,62,23 90,62,22
255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,233,179 255,230,176 255,232,176 255,232,173 255,230,173 255,224,157 255,219,149 255,212,138 255,220,150 255,210,141 255,208,130 255,205,128 255,213,139 255,213,140 255,205,125 255,188,93 255,186,89 255,176,91 255,181,74 255,184,77 249,150,57 230,133,41 221,126,32 229,135,36 255,194,78 255,194,88 255,199,95 255,206,103 255,210,93 255,214,97 255,217,100 255,221,106 255,223,108 255,226,110 255,228,114 255,230,115 255,233,119 255,234,120 255,236,121 255,236,121 255,237,124 255,238,123 255,241,126 255,243,131 255,250,142 255,253,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,254,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,255,154 255,252,154 255,245,149 255,239,147 255,237,142 255,237,142 255,236,142 214,165,86 112,95,28 72,73,23 70,64,18 89,75,32 71,62,17 69,65,17 72,69,18 80,74,28 78,69,22 74,63,17 73,62,18 73,62,16 73,68,15 74,71,16 75,70,19 70,60,22 57,51,17 59,66,20 60,62,18 87,77,37 97,71,30 104,77,34 105,68,28 117,80,40 137,84,29 254,154,93 255,162,97 148,95,38 96,68,28 91,65,26 94,68,29 87,61,22 90,64,25 88,62,23 86,60,21 91,68,28 92,69,29 97,76,35 102,81,40 97,76,33 97,71,32 98,69,38 102,69,32 128,103,44 86,63,32 84,64,32 86,64,28 94,72,34 81,59,25
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,231,174 255,230,170 255,227,168 255,227,166 255,223,155 255,214,138 255,196,105 255,192,97 255,190,91 255,202,115 255,205,120 255,201,115 255,205,122 255,202,116 255,190,97 255,187,87 255,186,79 255,183,76 255,181,77 255,182,83 204,134,83 160,86,34 164,92,28 160,95,31 151,82,26 176,101,56 249,171,102 255,192,88 255,212,99 255,216,99 255,216,99 255,222,106 255,226,113 255,228,114 255,235,123 255,237,124 255,240,129 255,244,134 255,246,138 255,247,140 255,251,144 255,253,148 255,253,150 255,252,152 255,253,154 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,253,156 255,252,152 255,253,148 255,253,148 255,252,148 255,253,148 255,254,146 255,253,148 255,253,148 255,253,146 255,252,142 255,246,136 255,241,131 255,237,126 255,237,123 255,237,123 255,237,129 255,240,144 91,75,17 68,63,24 73,62,27 79,68,22 69,57,16 68,57,24 75,66,39 80,67,33 80,66,23 78,64,19 76,62,17 75,62,14 77,67,16 80,76,18 76,71,18 68,58,18 53,47,11 60,62,16 62,64,20 78,75,35 93,72,31 96,73,31 112,73,30 129,88,43 123,78,32 194,128,78 189,124,69 112,70,28 88,62,21 93,67,28 89,63,24 90,64,25 88,62,23 87,61,22 88,62,23 92,69,29 93,70,30 95,72,32 93,70,30 98,77,34 99,76,36 97,72,26 114,88,38 100,77,37 73,55,25 76,59,33 87,68,45 77,58,31 77,59,27
255,233,182 255,233,182 255,234,183 255,232,181 255,234,183 255,235,179 255,235,179 255,235,181 255,233,176 255,231,170 255,225,156 255,221,152 255,214,144 255,217,147 255,217,143 255,213,140 255,201,111 255,196,104 255,201,107 255,210,120 255,220,146 255,228,166 255,229,162 255,208,122 255,199,95 255,195,88 255,189,78 255,186,77 248,163,90 98,57,30 69,40,16 82,45,21 93,47,29 98,56,34 92,45,24 77,41,21 85,43,21 158,87,32 255,205,113 255,235,131 255,239,132 255,240,135 255,243,137 255,244,137 255,243,132 255,238,124 255,238,126 255,241,128 255,244,134 255,249,142 255,253,145 255,253,145 255,253,144 255,253,146 255,253,148 255,250,146 255,252,152 255,252,154 255,254,154 255,254,154 255,251,150 255,253,154 255,253,156 255,252,154 255,252,152 255,253,148 255,253,144 255,250,140 255,249,138 255,246,136 255,245,127 255,242,127 255,243,129 255,243,129 255,243,127 255,239,124 255,239,126 255,237,144 255,229,147 96,70,47 93,74,51 94,73,30 81,71,20 72,60,21 62,45,21 112,93,79 115,96,69 83,69,26 82,67,18 87,73,19 91,77,19 88,80,17 86,77,17 82,78,20 71,66,15 58,53,12 59,59,18 57,56,20 66,60,24 101,86,50 97,80,43 121,79,37 191,133,67 121,88,38 97,69,29 90,64,23 89,63,24 90,64,25 88,62,23 89,65,28 91,67,30 95,68,32 94,68,29 97,71,32 95,72,32 94,68,29 94,71,31 95,72,32 95,72,32 97,71,30 106,85,33 101,81,33 70,52,22 75,58,34 79,62,36 75,56,33 72,54,24 79,60,25
255,234,183 255,234,183 255,234,183 255,234,183 255,235,184 255,236,180 255,235,179 255,236,181 255,234,177 255,233,176 255,227,171 255,233,173 255,231,171 255,231,169 255,228,170 255,233,176 255,233,173 255,233,176 255,234,180 255,234,177 255,235,181 255,234,177 255,234,179 255,233,173 255,231,168 255,230,166 255,232,158 255,231,164 104,53,27 84,48,30 78,44,26 78,42,24 89,42,21 93,45,27 74,37,24 80,40,17 77,35,11 136,63,22 255,197,108 255,228,125 255,229,119 255,223,113 255,224,113 255,224,111 255,219,102 255,222,106 255,225,108 255,227,110 255,228,115 255,233,121 255,234,121 255,234,121 255,235,121 255,234,126 255,235,126 255,237,124 255,245,135 255,247,137 255,249,136 255,247,135 255,240,126 255,246,134 255,253,145 255,253,141 255,250,136 255,250,138 255,249,140 255,246,134 255,249,135 255,245,133 255,247,137 255,245,134 255,246,136 255,252,142 255,249,145 255,243,149 255,240,151 255,241,158 255,242,153 129,84,20 180,143,62 149,122,49 104,91,41 90,78,37 72,62,22 76,61,25 88,72,28 79,66,14 100,88,29 102,90,31 96,85,21 93,82,18 86,79,18 74,72,14 76,70,22 66,63,23 63,59,22 57,53,16 56,55,17 84,67,32 98,76,38 120,84,35 134,96,46 98,71,28 93,68,24 105,80,36 93,67,28 88,61,25 88,61,25 93,69,32 94,70,33 93,69,32 94,71,31 95,72,32 95,72,32 93,67,28 94,71,31 93,70,30 95,71,34 96,70,29 109,84,36 87,64,22 75,56,29 75,56,29 75,54,27 74,53,28 75,55,25 76,54,18
255,235,184 255,234,183 255,235,184 255,236,185 255,235,184 255,236,180 255,235,179 255,237,179 255,236,181 255,236,181 255,234,176 255,235,173 255,232,172 255,231,172 255,232,175 255,233,176 255,232,177 255,233,176 255,235,180 255,235,181 255,235,179 255,233,174 255,222,159 255,222,151 255,221,149 255,221,147 255,217,140 205,139,82 97,52,31 84,48,26 73,42,23 75,39,19 89,38,14 100,53,30 87,51,31 118,71,39 164,108,70 145,66,22 255,169,77 255,203,94 255,211,95 255,213,96 255,214,98 255,215,97 255,214,97 255,218,101 255,221,106 255,222,102 255,225,110 255,228,115 255,232,119 255,232,119 255,233,119 255,234,122 255,235,122 255,234,122 255,237,127 255,237,127 255,239,128 255,241,128 255,235,119 255,240,124 255,246,134 255,242,126 255,243,131 255,244,128 255,246,130 255,243,128 255,245,133 255,247,140 255,251,140 255,252,146 255,252,148 255,252,152 255,251,160 255,248,164 255,246,167 255,243,163 255,218,129 164,127,46 113,86,23 105,91,37 106,97,50 97,88,43 96,87,40 91,81,32 94,84,31 107,95,36 100,91,31 101,90,28 94,82,16 90,79,17 82,78,18 74,71,16 73,67,21 66,63,23 61,58,18 56,52,15 51,52,13 88,69,32 101,78,38 110,77,29 114,82,38 90,64,25 93,67,26 95,69,28 89,63,24 88,61,25 88,61,25 88,64,27 91,67,30 93,69,32 96,73,33 98,75,35 91,68,28 93,67,28 92,69,29 92,69,29 94,71,31 94,68,27 110,84,32 118,93,45 80,62,32 72,53,26 72,51,24 71,50,25 74,56,26 76,54,18
255,234,189 255,236,187 255,214,156 234,186,132 244,203,146 251,205,146 255,218,158 255,224,160 255,225,156 255,223,155 255,215,140 255,212,132 255,208,118 255,213,124 255,212,125 255,214,127 255,212,128 255,216,136 255,227,160 255,223,153 255,221,151 255,214,131 255,201,98 255,201,88 255,202,89 255,199,84 255,198,90 128,58,11 82,46,24 83,42,22 81,40,22 85,43,21 114,50,22 117,60,31 148,94,60 187,120,70 205,128,70 213,131,75 255,160,54 255,210,88 255,213,94 255,213,95 255,213,94 255,214,97 255,216,97 255,218,101 255,219,103 255,224,107 255,227,110 255,227,110 255,230,113 255,230,117 255,232,118 255,233,118 255,233,120 255,236,122 255,239,124 255,238,123 255,239,123 255,238,123 255,237,123 255,238,122 255,239,121 255,245,127 255,245,128 255,242,126 255,244,128 255,249,136 255,250,140 255,253,148 255,252,154 255,254,156 255,254,156 255,254,156 255,254,156 255,247,166 255,245,171 255,243,165 124,93,29 91,82,37 91,84,45 85,75,33 92,81,35 86,77,32 82,73,26 92,85,28 102,93,33 103,91,36 100,87,26 97,85,19 94,81,18 88,76,17 79,71,19 73,67,19 71,64,23 65,59,23 61,57,22 57,53,18 55,54,16 89,70,31 108,88,40 103,78,32 107,81,40 92,69,29 92,69,29 89,65,28 93,69,32 95,71,34 93,69,32 92,70,32 93,71,33 95,71,34 96,73,33 99,76,36 96,70,31 89,63,24 90,64,25 94,68,29 95,68,32 94,71,29 120,97,37 101,80,26 73,54,27 69,50,25 68,49,22 69,50,25 72,51,24 78,54,21
255,227,168 255,227,165 253,200,132 227,177,115 181,139,76 176,132,65 234,166,92 255,204,111 255,208,107 255,206,108 255,204,107 255,203,106 255,205,110 255,211,114 255,209,114 255,204,105 255,201,97 255,200,96 255,206,111 255,206,110 255,201,103 255,197,94 255,197,85 255,199,82 255,197,84 255,198,84 255,197,82 109,50,22 83,45,28 70,36,18 74,36,19 86,39,16 109,50,20 125,67,32 171,107,61 187,116,61 195,122,63 255,172,106 255,191,75 255,213,94 255,213,94 255,211,93 255,214,95 255,215,98 255,218,97 255,219,102 255,222,106 255,225,108 255,230,113 255,230,113 255,229,113 255,235,117 255,236,118 255,237,118 255,237,118 255,238,119 255,239,123 255,242,126 255,243,126 255,248,132 255,247,131 255,248,132 255,248,132 255,251,140 255,251,140 255,251,140 255,248,139 255,251,144 255,253,148 255,254,150 255,253,156 255,254,158 255,255,156 255,255,156 255,255,156 255,248,166 255,250,175 255,238,144 96,80,24 85,74,30 78,66,27 71,59,22 62,49,17 70,56,27 70,60,20 83,72,26 101,86,46 100,85,34 96,81,18 93,79,13 89,76,15 82,70,15 76,67,22 75,65,23 68,63,22 65,61,26 60,54,20 56,52,17 57,56,20 80,65,29 105,79,29 97,71,32 97,71,30 88,66,28 89,70,31 89,70,33 85,66,29 91,69,33 90,71,32 93,71,33 93,71,33 92,73,34 92,74,32 92,74,32 95,69,30 93,67,28 89,63,24 93,67,28 93,67,28 92,70,25 101,79,30 79,57,19 69,50,23 69,51,21 71,51,19 71,50,23 71,51,19 71,51,19
255,215,138 255,213,133 255,212,132 255,193,122 169,122,59 143,107,49 162,116,50 212,145,68 254,166,78 255,183,93 255,196,102 255,196,93 255,197,86 255,199,92 255,199,94 255,200,92 255,197,86 255,197,86 255,196,82 255,200,94 255,200,92 255,199,86 255,199,82 255,201,86 255,201,83 255,203,84 255,203,90 112,51,17 80,39,19 64,30,12 73,36,12 90,44,18 89,47,23 121,71,38 152,94,57 162,100,60 179,110,56 171,95,30 255,213,98 255,213,94 255,216,99 255,219,102 255,220,102 255,221,103 255,221,102 255,227,106 255,230,113 255,232,116 255,232,118 255,235,122 255,237,123 255,237,120 255,237,121 255,244,126 255,244,126 255,243,127 255,246,131 255,248,136 255,250,142 255,253,150 255,253,150 255,253,150 255,252,152 255,253,158 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,158 255,253,156 255,254,154 255,252,154 255,251,162 255,243,164 241,205,117 70,60,9 103,88,39 52,41,6 67,55,16 90,76,31 85,75,26 87,79,27 86,78,28 80,69,23 92,79,29 92,80,23 94,80,22 90,76,20 84,74,23 79,67,26 76,66,24 75,65,27 67,62,23 60,57,17 58,52,16 58,59,20 63,68,23 84,75,28 94,68,29 95,72,30 92,68,31 88,64,27 91,67,30 87,63,26 92,68,31 93,71,33 93,71,33 95,74,33 94,72,34 97,78,39 99,81,39 95,72,32 91,65,26 90,64,25 89,63,24 89,63,24 89,65,28 87,63,28 83,64,29 74,54,22 71,51,21 70,50,18 70,50,18 70,51,16 70,50,18
255,223,154 255,221,149 255,202,131 219,166,100 150,118,63 132,108,57 135,104,51 134,103,50 149,115,54 175,136,75 211,156,86 243,169,92 255,181,88 255,193,98 255,209,114 255,214,118 255,211,118 255,212,121 255,216,124 255,217,131 255,216,129 255,216,128 255,216,124 255,217,122 255,218,129 255,221,131 255,221,131 110,54,16 77,35,13 64,30,10 76,36,13 90,45,22 89,48,28 133,85,56 163,111,79 128,73,30 212,141,86 208,120,45 255,219,93 255,216,97 255,217,99 255,218,99 255,218,99 255,218,99 255,223,102 255,227,107 255,229,113 255,233,117 255,236,122 255,237,124 255,238,125 255,238,124 255,243,134 255,252,146 255,252,152 255,253,154 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,252,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,253,154 255,253,140 255,250,138 255,252,140 255,249,131 255,243,127 255,234,131 223,196,123 119,77,0 124,100,36 96,80,22 94,79,28 93,80,30 90,77,27 91,76,27 90,75,26 86,76,25 79,64,15 85,75,22 90,81,25 90,78,23 84,76,24 83,72,28 77,67,25 76,66,28 68,63,24 63,60,20 59,55,18 62,62,21 67,69,23 66,76,23 84,73,27 94,63,24 91,67,30 89,65,28 88,64,27 87,63,26 89,65,28 94,73,32 93,72,31 98,75,35 92,69,29 88,69,30 94,77,40 98,77,36 95,72,32 91,65,26 89,63,24 89,63,24 89,65,28 87,65,27 86,62,27 74,54,24 68,49,22 68,50,20 67,49,17 67,49,19 71,51,21
222,187,131 232,197,143 208,175,125 185,155,99 175,149,99 145,123,78 113,92,49 110,88,43 113,91,42 120,96,45 130,105,48 163,125,59 191,147,76 187,146,74 211,170,100 252,207,145 255,231,174 255,240,187 255,241,189 255,236,180 255,228,158 255,232,161 255,223,151 255,222,150 255,236,174 255,239,183 255,236,182 119,68,31 75,34,14 64,30,12 79,37,13 88,46,24 94,55,25 131,82,46 167,99,54 157,89,44 122,68,34 227,130,61 255,234,126 255,236,130 255,239,134 255,240,133 255,242,131 255,244,135 255,245,137 255,246,138 255,248,139 255,248,143 255,249,146 255,252,151 255,254,151 255,254,154 255,252,154 255,253,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,154 255,252,150 255,252,144 255,247,132 255,242,122 255,236,122 255,237,121 255,238,119 255,243,128 255,246,145 255,234,163 205,158,54 114,94,33 117,100,35 106,90,32 95,84,38 91,79,38 92,77,37 89,75,32 90,79,33 89,74,23 86,76,23 88,79,23 87,80,21 89,81,27 85,77,27 80,71,26 77,67,27 69,63,27 66,63,23 61,61,20 63,63,22 70,67,23 75,79,23 76,83,26 81,75,27 93,59,18 90,60,18 88,61,25 89,62,26 86,62,25 95,72,32 92,69,29 91,68,28 92,69,29 88,64,27 93,71,33 94,71,31 93,72,31 95,69,28 98,70,32 91,65,26 93,67,28 89,62,26 84,57,23 79,56,25 74,55,20 72,52,20 70,50,18 68,50,20 71,51,21
148,114,55 158,123,67 174,138,89 170,139,86 142,115,68 134,109,65 108,85,43 105,87,45 107,85,40 103,86,37 117,96,44 139,112,49 163,129,68 155,126,73 132,99,47 150,114,54 195,154,95 231,189,135 255,243,190 255,237,180 255,237,180 255,243,186 255,240,194 255,240,194 255,241,192 255,242,195 255,242,194 255,229,182 92,48,22 63,29,11 74,34,11 81,41,18 93,56,30 114,68,40 154,89,50 168,101,53 154,92,50 244,141,56 255,244,179 255,245,173 255,248,167 255,251,166 255,252,158 255,252,158 255,253,154 255,253,154 255,252,154 255,252,154 255,253,156 255,253,156 255,251,158 255,251,158 255,251,158 255,254,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,253,158 255,253,158 255,254,158 255,254,158 255,254,156 255,252,152 255,252,152 255,252,148 255,250,146 255,252,148 255,252,148 255,251,146 255,250,154 255,246,171 255,244,169 167,135,62 116,103,40 107,97,46 98,87,43 91,78,46 80,68,38 71,59,31 63,48,28 70,59,15 90,77,25 88,78,25 93,84,28 97,90,31 93,86,29 85,77,25 86,77,30 75,68,27 71,64,23 69,64,23 67,62,21 66,61,20 72,68,22 71,73,18 75,79,21 76,85,25 93,85,31 204,147,103 143,89,51 95,59,28 88,61,27 91,68,28 93,67,26 140,75,18 155,94,49 87,60,24 88,64,27 93,67,28 94,73,32 97,76,35 99,76,34 98,72,33 102,77,31 89,63,24 90,64,25 84,60,25 77,58,23 72,49,18 70,51,16 68,50,18 69,49,17
146,112,49 159,125,64 165,130,74 164,134,78 171,138,88 156,126,80 117,91,50 114,91,51 113,90,50 119,93,52 124,98,48 146,114,57 167,138,75 169,140,91 128,99,48 138,99,38 175,135,69 222,183,122 255,237,190 255,244,197 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,244,195 255,242,193 90,60,32 57,31,10 71,33,14 71,37,17 96,55,35 102,59,40 139,87,57 151,90,45 148,80,42 210,126,41 255,245,180 255,245,175 255,249,174 255,250,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,158 255,252,160 255,252,164 255,246,171 255,246,178 105,67,32 56,40,34 58,47,40 64,53,48 64,51,48 84,70,70 64,50,36 81,69,32 86,78,24 85,78,21 86,78,24 98,91,34 96,89,30 90,83,24 84,76,22 82,74,24 75,68,25 71,64,21 73,66,25 73,66,25 73,66,25 72,67,24 75,71,25 75,72,17 78,81,21 78,88,23 113,98,47 143,102,73 60,40,31 111,79,65 117,75,53 131,86,53 203,126,75 197,137,87 85,63,29 87,64,24 88,65,25 95,74,33 98,71,35 95,69,30 98,72,31 94,68,27 89,63,24 90,64,25 84,60,23 87,63,28 78,56,22 70,50,18 69,49,17 70,50,18
130,102,46 133,104,51 135,106,57 160,130,74 188,155,105 183,153,107 143,112,73 147,116,79 144,116,78 131,105,64 117,96,44 120,100,50 127,103,52 139,110,59 145,113,56 166,125,55 194,153,83 232,192,126 255,237,188 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,242,195 75,46,13 39,14,0 68,39,19 87,49,30 93,56,30 93,58,33 123,79,53 158,99,53 176,109,57 210,149,65 255,248,182 255,245,175 255,246,173 255,249,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,158 255,252,158 255,251,166 255,247,173 255,245,165 203,134,78 62,30,16 61,47,33 81,62,48 116,96,87 97,83,54 84,75,30 84,77,20 85,78,17 84,77,20 86,79,18 89,83,19 89,82,21 84,77,20 82,74,22 75,69,23 71,64,21 73,67,21 74,67,24 74,67,24 75,68,25 76,66,26 75,69,21 77,72,17 77,80,20 88,88,27 114,98,67 108,85,74 59,43,37 80,64,51 82,68,54 91,65,51 86,63,50 169,126,93 137,123,123 123,103,94 90,71,46 95,71,34 94,71,31 93,67,28 94,68,27 88,62,21 90,64,25 90,64,25 90,63,27 89,63,24 81,57,22 75,55,23 74,54,22 74,54,22
