165,123,60 163,122,61 143,106,53 116,85,48 118,90,50 126,96,50 140,104,55 154,118,60 141,104,49 138,102,53 145,111,52 114,87,40 100,73,41 94,72,36 105,78,46 109,86,46 94,72,38 100,80,48 127,100,55 125,93,51 93,69,43 77,62,40 76,62,44 74,63,44 76,62,44 76,62,44 76,62,48 81,63,42 96,77,40 102,78,43 100,76,43 98,75,44 89,68,53 86,72,58 88,72,57 80,67,46 81,66,44 84,70,45 79,65,40 76,66,44 77,64,43 76,65,46 78,65,44 77,64,43 76,63,42 78,64,37 94,70,37 121,95,43 149,118,58 136,105,52 118,92,42 99,75,38 82,63,36 73,60,39 73,59,41 73,59,41 75,61,47 75,61,47 78,60,41 79,61,42 85,64,39 112,86,47 105,70,45 208,138,0 209,140,4 205,135,4 182,116,0 144,93,0 147,96,0 165,115,3 174,118,6 179,121,0 189,126,6 181,120,2 168,109,0 176,119,12 163,115,18 114,69,7 107,63,10 91,55,4 101,65,18 95,63,17 85,53,19 72,60,32 70,75,53 71,85,66 74,82,70 72,78,65 68,82,61 69,82,57 93,76,48 102,75,41 109,86,46 86,69,41 70,56,40 79,61,40 93,72,45 95,72,41 112,86,47 100,76,39 167,101,1 70,49,24 82,68,52 81,62,48 113,80,53 112,78,48 65,50,39 64,53,38 66,55,40 66,51,40 65,51,37 68,54,40 71,64,48 74,63,48 70,59,44 72,58,44 73,59,45 73,59,45 73,59,45 72,58,44 70,59,44 70,59,44 71,57,43 73,59,43 73,59,41 73,59,41 72,58,40 71,60,41
159,120,59 159,120,59 148,108,54 120,89,52 126,95,58 131,98,59 135,104,55 168,125,65 150,111,52 133,100,48 140,107,55 131,98,50 104,75,40 92,69,38 107,80,44 111,84,48 95,71,38 107,83,48 136,98,50 106,78,40 81,57,33 73,59,41 76,62,44 76,62,44 74,63,44 74,63,44 74,63,46 74,63,46 74,63,44 81,63,42 87,68,41 88,70,49 85,71,57 86,72,58 85,71,53 80,65,43 83,66,40 83,69,44 76,66,42 76,65,46 76,65,46 76,65,46 75,64,45 77,63,45 76,62,44 76,59,49 71,56,34 123,89,44 188,130,50 127,88,29 125,100,52 101,78,38 82,63,38 72,58,40 71,60,41 71,60,43 71,60,43 71,60,43 81,52,32 93,58,20 91,50,3 134,89,14 151,109,19 118,86,11 135,93,10 164,114,11 183,122,8 157,102,3 152,100,0 176,114,6 185,119,0 200,127,0 199,122,0 198,127,3 200,131,4 151,93,0 109,68,9 92,61,10 94,64,6 88,57,6 92,66,14 91,66,20 82,50,8 80,52,14 60,46,17 68,81,54 71,80,61 73,79,52 72,76,47 71,75,46 77,76,49 109,85,48 119,94,48 105,83,47 74,58,43 72,57,37 83,65,44 82,65,41 87,70,42 194,147,66 129,72,14 77,57,37 78,64,50 69,57,47 108,72,41 145,92,47 77,56,33 67,56,41 67,56,41 67,56,41 66,55,40 64,53,38 71,60,45 71,60,45 70,59,44 71,60,45 72,58,44 70,59,44 73,59,45 73,59,45 72,58,44 71,57,43 72,58,42 71,57,41 73,59,41 75,61,43 73,59,41 72,58,40
145,105,53 150,110,58 156,117,60 147,109,59 149,111,61 149,114,58 147,112,58 168,126,61 164,126,62 132,99,47 131,98,46 145,108,53 121,91,47 93,70,39 107,80,44 101,79,45 95,75,43 91,73,43 100,75,45 81,64,36 76,58,39 74,59,39 76,62,44 75,61,43 73,62,43 74,63,44 74,63,46 74,63,46 77,61,44 78,63,41 80,65,45 83,69,51 84,69,49 81,66,46 86,69,45 93,72,45 95,72,43 86,69,45 79,64,42 76,62,44 77,63,45 77,63,45 76,62,44 77,63,45 76,62,44 76,60,43 76,60,43 206,122,21 225,134,7 202,124,24 96,72,39 118,93,47 107,83,46 90,71,46 73,62,43 71,60,43 78,58,49 94,70,46 114,83,23 102,67,13 104,68,19 107,67,15 130,70,2 171,106,0 154,107,18 135,92,7 174,108,6 182,115,0 187,119,11 200,126,5 204,126,2 201,121,0 212,136,2 201,131,2 134,79,0 100,59,10 96,68,12 83,58,1 106,77,16 105,83,16 84,68,12 81,68,18 72,58,15 69,54,16 74,59,23 58,46,16 72,80,55 73,78,54 67,70,35 65,68,33 65,71,30 91,80,47 124,99,53 108,87,46 83,68,48 72,56,39 73,60,37 75,62,39 74,56,35 216,147,13 114,70,19 93,73,53 78,61,51 64,52,52 112,70,28 157,99,33 107,72,36 67,56,41 66,55,40 68,57,42 68,57,42 68,57,42 69,58,43 69,58,43 69,58,43 70,59,44 72,58,44 70,59,44 72,58,44 72,58,44 72,58,44 71,57,43 70,59,44 70,59,44 70,59,44 71,60,41 75,61,43 73,59,41
153,111,59 166,125,64 165,124,63 164,124,58 156,114,60 140,107,55 137,104,52 149,113,51 165,125,59 148,112,54 140,108,53 141,106,50 122,90,48 91,71,41 92,72,42 86,68,38 84,70,45 83,70,47 78,63,41 75,65,43 75,61,43 75,61,43 76,62,44 73,59,41 73,59,41 73,59,41 74,63,44 82,64,45 96,76,46 102,78,52 111,87,54 93,72,47 79,65,40 79,65,40 86,67,44 93,72,47 92,71,46 81,67,42 79,64,42 79,63,46 78,63,43 75,61,43 75,61,47 75,64,45 74,63,44 75,61,45 83,61,41 199,122,33 173,105,17 197,133,35 106,74,42 97,77,47 104,83,40 95,71,47 73,62,47 71,59,47 90,61,30 98,58,24 86,50,0 198,147,38 175,126,18 148,104,24 95,54,5 132,76,11 178,112,12 184,115,12 167,100,5 177,114,9 191,121,1 202,126,0 214,136,0 215,135,0 203,130,20 130,81,0 92,55,11 87,58,7 101,74,11 116,85,7 128,93,10 122,88,16 89,74,25 70,63,20 72,59,25 74,61,29 76,61,23 71,52,15 67,61,27 74,79,45 76,76,44 69,69,37 66,65,29 66,70,30 96,76,46 105,81,46 97,79,47 80,63,39 72,58,44 71,57,39 124,103,62 208,134,28 128,77,22 93,67,46 69,58,43 62,47,36 133,81,10 176,116,21 109,69,35 67,56,41 64,53,38 66,55,40 67,56,41 67,56,41 67,56,41 67,56,41 67,56,41 68,57,42 70,59,44 72,58,44 72,58,44 72,58,44 70,59,44 70,59,44 70,59,44 70,59,44 72,58,44 73,59,41 73,59,43 73,59,43
145,106,65 154,117,64 161,125,63 167,127,61 156,117,60 136,105,56 122,92,50 132,99,49 156,120,60 148,112,54 140,108,53 135,99,48 109,76,39 87,70,46 80,63,39 76,62,37 83,66,40 87,70,42 83,66,40 77,62,40 75,61,43 75,61,43 77,63,45 76,62,44 73,62,43 73,62,43 75,61,43 86,68,49 106,82,56 108,83,53 117,93,56 99,79,49 79,65,40 79,65,40 83,64,41 87,68,43 87,68,43 81,67,42 80,66,41 79,64,44 78,63,41 73,60,39 75,61,43 75,64,45 74,63,44 79,61,40 121,57,0 175,111,51 154,101,37 171,117,31 99,65,31 89,65,28 77,64,43 76,62,48 74,63,48 71,59,47 95,54,7 174,117,28 218,154,21 228,156,1 214,151,8 212,151,1 178,126,26 117,76,4 169,102,5 191,121,18 191,119,14 169,108,4 200,130,10 198,124,0 216,141,9 201,130,19 140,94,24 106,70,21 90,60,14 97,70,9 117,87,4 132,91,3 134,96,9 126,89,20 86,72,29 69,61,25 67,58,29 66,57,28 63,54,23 69,57,27 71,60,25 66,70,32 69,74,42 72,75,51 64,70,43 61,67,26 83,75,39 109,85,48 112,91,48 92,72,40 70,59,44 62,53,38 57,44,23 139,97,43 143,96,44 143,101,49 102,69,32 91,62,13 143,100,26 143,92,37 90,59,38 66,55,40 64,53,38 66,55,40 67,56,41 67,56,41 68,57,42 68,57,42 67,56,41 68,57,42 68,57,42 71,57,43 72,58,44 72,58,44 71,57,43 71,57,43 72,58,44 72,58,44 72,58,42 72,58,40 73,59,41 72,58,42
122,90,60 127,93,61 149,113,62 163,125,59 145,105,53 129,97,53 117,90,47 134,98,49 159,120,59 152,116,56 135,103,48 141,110,57 120,88,44 94,71,40 93,70,39 89,68,41 88,68,38 97,77,47 101,79,45 82,63,38 76,62,44 77,63,45 76,62,44 74,63,44 74,63,44 75,64,45 78,60,39 82,63,40 95,71,45 107,84,55 106,82,45 98,70,43 95,75,43 95,75,43 91,71,39 88,64,38 79,66,43 80,65,43 82,65,39 95,72,41 92,68,44 80,63,37 71,63,41 75,64,45 74,63,44 69,65,48 219,141,45 153,108,44 140,92,49 138,95,35 98,67,30 105,66,34 74,60,33 74,62,50 73,61,49 73,61,49 151,98,5 212,155,17 221,157,3 222,154,9 212,145,6 204,144,7 195,136,6 171,122,12 187,124,21 197,131,29 211,132,15 184,122,14 201,130,6 193,125,9 218,143,25 191,127,40 77,53,0 83,53,7 93,70,10 114,80,10 135,93,12 136,93,6 138,100,13 124,92,19 90,73,26 71,61,23 66,57,28 63,54,25 63,51,21 64,52,22 64,55,24 68,68,27 74,79,43 72,78,49 68,77,60 65,68,44 63,71,32 108,91,54 116,94,49 102,82,50 53,45,34 48,42,33 51,45,40 50,44,39 64,48,42 62,47,38 72,57,48 77,65,55 77,61,44 77,57,39 68,56,44 64,55,40 64,53,38 67,56,41 69,55,41 69,55,41 69,57,45 69,57,45 68,57,42 67,56,41 69,55,41 71,57,43 70,59,44 70,59,44 70,56,42 70,56,42 71,57,43 72,58,44 70,59,42 72,58,42 73,59,45 73,59,45
121,89,59 124,90,60 148,112,63 163,124,63 149,109,57 142,108,49 152,113,54 143,106,53 153,119,58 157,121,61 131,99,44 136,105,52 130,99,48 113,86,50 111,84,48 105,82,42 100,76,43 103,78,48 106,84,50 84,65,40 76,62,44 76,62,44 76,62,44 76,62,44 76,63,42 77,62,40 101,77,44 111,85,44 110,83,40 125,95,51 110,82,42 98,76,42 102,78,43 105,81,46 108,84,49 107,81,40 82,65,39 82,65,41 91,70,43 107,85,40 107,83,46 90,72,40 78,65,44 75,64,45 74,63,44 76,62,44 183,115,23 138,94,27 133,86,36 147,93,14 106,75,36 115,75,50 79,59,27 69,60,41 71,60,45 78,60,41 187,127,6 210,148,1 213,150,7 212,147,14 200,134,6 191,131,8 184,128,8 175,121,13 174,119,18 172,115,8 228,150,35 222,146,33 212,134,14 186,123,20 197,128,25 133,92,33 70,55,8 74,62,21 94,74,15 112,79,13 126,86,9 136,92,10 138,97,11 120,86,14 85,65,19 72,57,21 63,54,25 63,54,25 61,52,23 60,51,22 62,54,20 65,59,25 70,71,34 73,76,41 74,79,57 72,79,61 60,70,37 76,67,38 89,71,50 53,42,25 58,51,49 62,55,53 54,47,50 51,44,44 41,35,30 40,29,22 50,40,28 62,50,40 65,57,44 67,55,43 68,56,44 66,57,42 62,51,36 64,53,38 66,52,38 69,54,43 71,60,43 71,60,43 69,58,43 69,58,43 69,58,43 68,57,42 70,59,44 71,60,45 71,57,43 71,57,41 69,58,39 71,60,41 71,60,41 72,58,42 73,59,43 73,59,43
120,89,52 121,90,53 154,113,66 159,118,61 146,109,56 164,126,60 180,131,66 157,117,65 144,109,55 147,110,57 132,99,47 146,115,51 140,108,51 126,96,52 135,102,50 136,106,50 123,92,53 101,79,43 91,71,39 85,64,41 76,62,44 76,62,44 74,63,44 75,62,41 80,62,41 92,68,42 123,91,45 148,113,59 140,104,55 150,113,58 128,101,58 102,75,41 98,74,41 101,77,44 119,92,56 112,85,49 91,67,41 96,72,35 114,86,46 113,84,49 101,75,50 98,75,44 81,71,49 75,64,45 74,63,44 80,60,42 189,110,0 149,89,0 177,120,33 151,101,39 107,71,42 90,72,51 76,57,45 66,52,34 70,56,29 89,55,0 193,138,0 207,148,4 212,147,21 196,132,15 178,117,11 167,113,9 158,107,9 155,107,10 171,120,11 162,111,2 202,129,15 221,143,26 219,141,26 167,111,19 163,111,20 88,68,22 53,47,13 55,48,21 71,55,24 79,62,15 114,83,19 132,89,13 132,93,9 116,79,8 90,65,17 73,56,17 60,51,22 62,53,24 57,48,19 60,51,22 61,53,19 61,54,15 69,64,25 73,70,30 71,73,31 72,77,43 70,71,50 59,50,23 57,43,29 60,51,45 62,58,52 61,56,55 60,48,48 53,43,33 64,54,42 77,61,46 79,66,45 66,57,42 64,53,38 66,55,40 67,56,41 68,57,42 68,57,42 70,56,42 68,54,40 66,55,40 71,60,43 73,59,43 72,58,42 72,58,44 70,59,44 70,59,44 69,58,43 71,60,43 70,59,44 69,58,41 71,60,41 73,62,43 73,63,41 71,60,43 70,59,42 71,60,41
125,94,57 126,98,58 159,119,65 163,122,63 148,112,54 163,123,59 163,122,61 146,108,58 130,97,49 131,97,54 142,106,55 159,124,57 150,111,50 125,96,47 143,111,54 146,111,57 116,90,49 100,73,41 86,65,38 83,62,39 77,63,45 76,62,44 76,62,44 76,61,41 93,75,43 117,94,52 132,101,50 146,112,53 136,103,51 123,96,53 117,88,53 103,76,44 95,75,45 95,72,43 102,79,48 101,76,46 98,71,39 123,92,41 126,96,54 105,80,52 81,64,40 83,65,44 78,64,50 74,63,44 74,63,44 73,62,55 182,126,50 164,113,48 100,72,45 84,65,38 102,66,44 93,69,45 105,78,46 115,84,35 111,80,20 121,65,0 201,143,8 199,140,12 192,133,18 176,119,9 155,102,5 145,96,4 138,90,6 136,89,10 155,103,3 164,114,2 199,126,12 220,143,23 202,123,11 164,113,17 112,76,18 61,53,17 50,45,15 48,41,12 52,43,16 53,44,15 106,70,8 146,98,1 148,102,6 126,83,9 96,70,18 77,61,19 57,45,17 54,42,14 52,43,14 55,46,17 60,52,18 62,54,18 67,60,21 71,66,27 70,71,21 68,68,23 65,58,27 63,53,29 64,57,41 63,57,50 64,61,48 50,42,29 78,62,47 73,59,34 69,53,38 80,63,37 90,76,49 74,63,44 64,55,36 66,55,40 66,55,40 65,56,41 67,58,43 70,56,42 70,56,42 64,53,36 68,57,38 72,58,40 72,58,42 73,59,45 70,59,44 73,62,47 74,63,48 71,60,43 71,60,41 70,59,40 71,60,43 73,62,45 70,59,42 71,60,45 71,60,45 74,63,46
122,91,54 131,103,63 162,123,64 161,120,61 156,117,60 161,123,59 151,111,57 135,99,50 129,97,51 138,107,56 154,118,60 161,123,57 150,111,50 128,99,48 139,107,50 139,104,50 109,86,44 103,76,42 96,76,44 88,67,42 79,64,44 78,65,44 77,61,44 78,59,43 93,75,45 125,99,58 138,107,54 147,113,54 137,105,50 118,92,53 105,78,44 103,79,46 93,74,49 93,72,45 92,72,42 94,71,40 119,93,52 135,103,48 118,88,46 93,69,43 78,63,41 76,63,42 75,64,47 73,62,43 74,63,44 76,62,46 79,60,37 74,55,30 51,42,25 44,35,20 74,45,21 106,67,35 126,89,45 141,98,38 141,97,28 176,115,0 197,135,10 190,130,7 177,120,8 173,116,9 163,107,11 147,95,4 132,85,4 130,85,12 149,95,5 167,113,9 191,119,12 207,130,10 205,126,18 170,117,22 92,65,22 57,46,13 54,45,14 52,43,14 50,40,18 50,43,16 147,101,31 171,117,13 158,105,10 142,94,20 105,76,25 73,56,17 56,44,16 54,42,14 52,43,14 56,47,18 59,50,21 62,51,16 69,61,25 71,66,27 70,71,21 71,69,22 66,58,22 62,53,24 61,52,37 60,52,41 51,42,23 80,67,44 91,67,43 89,69,37 78,59,43 81,62,39 91,72,49 76,65,46 68,57,38 67,56,41 66,55,40 67,56,41 67,56,41 70,56,42 70,56,42 64,53,38 67,56,39 71,57,41 72,58,42 72,58,44 70,59,44 73,62,47 74,63,48 71,60,43 71,60,43 70,59,42 70,59,44 70,59,44 69,58,43 70,59,44 71,59,47 71,60,45
121,89,57 125,91,57 145,110,56 158,119,60 161,122,61 163,122,63 134,96,50 129,95,52 135,102,52 148,113,57 169,128,60 167,126,58 151,113,49 128,98,52 121,92,43 124,99,51 113,87,48 109,82,46 117,91,50 101,76,46 85,68,42 82,65,39 77,62,40 75,62,41 93,71,37 130,105,57 175,132,58 167,128,59 144,109,53 116,94,47 102,77,47 92,72,40 84,65,40 90,71,46 100,77,48 110,83,49 129,97,51 136,105,52 112,86,45 88,69,44 75,61,47 76,60,43 86,71,49 79,64,42 72,64,42 75,64,45 75,61,43 75,61,43 73,62,43 76,62,44 71,60,41 76,60,43 76,55,32 137,88,21 164,110,22 201,137,4 183,122,6 171,114,2 176,115,11 203,136,24 187,121,19 160,105,6 138,89,12 111,72,11 140,89,13 169,110,17 188,123,16 211,133,13 189,112,7 159,99,11 78,60,18 59,48,15 56,47,16 57,45,19 54,42,14 101,79,32 190,122,32 161,103,3 136,80,13 114,68,13 94,56,19 79,47,15 74,53,26 66,49,25 54,45,16 55,46,17 55,46,17 59,51,15 66,58,22 69,64,25 72,70,23 73,74,26 65,62,18 68,61,22 60,55,27 59,51,29 96,76,46 107,83,48 123,95,55 109,86,46 89,74,38 84,65,42 78,63,43 68,57,38 68,57,38 70,56,42 66,52,38 66,52,38 66,52,38 67,56,41 68,57,42 66,55,40 64,53,38 66,55,40 67,56,41 69,58,43 69,58,43 70,59,44 68,59,44 68,59,44 71,60,45 69,58,43 70,59,44 70,59,44 69,55,41 71,57,43 71,60,45 71,60,45
136,104,60 135,103,61 147,111,60 161,123,59 164,126,62 154,115,56 135,102,54 145,109,62 145,109,60 158,117,60 163,126,57 164,123,55 161,123,57 127,102,56 111,85,44 113,88,44 97,70,36 110,83,49 116,91,45 102,75,41 97,77,47 95,75,45 82,65,39 77,62,42 108,82,43 142,111,58 174,125,58 148,109,52 116,84,40 96,77,40 92,71,48 89,71,50 86,74,48 90,73,47 111,87,52 121,93,55 132,99,49 129,98,49 111,85,44 94,76,46 78,63,43 78,65,42 100,80,48 93,73,41 77,64,41 74,63,44 73,62,43 73,62,43 76,60,45 81,62,46 76,65,46 73,58,47 71,57,39 74,54,45 98,63,0 208,140,10 178,117,11 158,105,10 134,83,5 132,66,0 126,61,0 129,78,9 124,76,4 100,67,19 92,65,18 143,98,23 206,133,23 214,137,10 203,130,20 160,100,7 85,63,25 63,49,20 62,50,22 58,46,16 56,42,15 138,85,28 156,92,25 194,129,72 109,63,35 84,57,39 75,60,51 76,63,56 69,55,37 59,42,16 61,49,21 58,46,18 61,49,19 62,51,18 69,59,21 75,65,25 75,71,25 75,75,32 73,73,28 71,66,23 66,59,20 63,54,23 119,91,51 138,107,56 137,107,51 122,98,47 89,74,34 74,59,39 67,55,43 67,56,39 67,56,39 70,56,42 65,51,37 68,54,40 68,54,40 68,57,42 69,58,43 68,57,42 66,55,40 67,56,41 67,56,41 68,57,42 68,57,42 69,58,43 71,57,43 72,58,44 71,57,43 70,56,42 69,58,43 73,62,47 70,56,42 71,57,43 70,59,44 70,59,44
160,123,70 135,102,52 138,102,55 157,121,61 167,127,61 154,114,60 144,111,59 150,113,58 143,105,55 161,122,61 172,131,63 165,126,57 159,119,55 130,100,54 113,85,45 124,96,56 113,84,51 120,92,52 109,80,45 94,72,38 92,72,40 92,71,44 82,63,38 87,70,42 147,112,58 176,135,67 163,123,57 127,91,42 98,77,36 92,69,38 92,71,44 105,85,55 105,86,49 110,86,53 138,104,61 139,108,55 135,105,49 113,90,50 98,74,39 95,75,45 86,68,47 82,65,41 96,71,41 91,67,41 76,60,43 73,62,43 73,62,43 73,62,43 77,62,40 80,66,41 82,69,46 76,63,40 71,60,43 73,59,41 75,60,49 203,137,9 177,110,0 155,94,10 244,153,82 249,151,66 105,44,8 80,41,27 86,70,55 100,72,45 114,72,18 81,56,8 220,137,17 228,147,15 197,121,10 176,112,14 92,69,27 64,52,22 62,53,22 59,48,15 65,48,11 101,57,6 230,142,63 88,33,2 73,37,19 93,39,21 64,44,35 64,58,53 69,56,51 72,57,46 58,43,21 64,50,23 64,50,21 66,53,19 71,59,20 77,67,25 82,77,34 79,76,36 76,75,37 78,75,31 68,65,21 67,59,23 132,104,48 142,113,52 131,102,41 109,89,41 89,73,42 76,60,43 67,55,45 67,56,41 68,57,42 64,53,38 63,52,37 68,54,40 72,58,44 68,57,42 69,58,43 68,57,42 67,56,41 67,56,41 67,56,41 63,52,37 67,56,41 69,58,43 71,57,43 70,56,42 70,56,42 70,56,42 69,58,43 69,58,43 69,58,43 70,59,44 70,59,44 68,57,42
164,123,66 131,95,46 131,99,55 153,115,65 157,116,67 143,105,55 149,113,53 164,123,62 152,113,56 163,122,63 166,124,59 159,122,53 141,105,45 127,95,53 120,90,48 139,107,52 139,106,56 136,103,51 112,84,46 95,73,39 89,68,41 78,64,39 81,64,36 98,75,35 156,115,56 183,135,63 152,111,52 120,95,47 101,75,36 94,70,37 95,73,39 108,86,50 113,83,41 132,98,55 160,118,55 142,104,54 129,97,51 103,84,49 85,64,39 79,66,45 76,65,48 73,64,47 78,64,46 74,63,44 71,60,43 73,62,43 73,62,43 77,63,45 75,61,43 77,63,45 77,63,47 73,59,43 71,60,43 73,59,41 71,62,54 239,153,14 206,120,0 188,112,20 255,174,84 102,47,18 65,25,18 74,29,8 76,42,24 75,69,60 111,65,37 106,52,14 229,145,12 229,146,8 197,129,13 177,116,12 94,74,26 68,56,30 63,54,25 66,53,21 64,41,10 78,48,20 255,176,80 100,54,15 41,28,25 72,23,3 74,33,17 69,57,47 66,50,46 71,51,44 76,61,39 67,53,24 69,55,26 71,58,24 74,62,23 79,69,27 83,76,33 82,77,36 77,77,36 78,78,37 69,70,20 69,64,21 125,99,47 136,107,54 125,94,41 98,80,38 95,72,41 89,71,41 74,59,37 68,57,42 69,58,43 69,58,43 63,52,37 66,55,38 70,59,42 70,59,44 67,56,41 66,55,40 67,56,41 67,56,41 67,56,41 63,52,37 66,55,40 68,57,42 70,56,42 70,56,42 70,56,42 70,56,42 68,57,42 69,58,43 69,58,43 69,58,43 71,60,45 68,57,42
152,112,60 128,95,47 135,104,53 148,110,60 143,105,55 129,96,48 155,119,61 160,124,62 147,110,55 145,105,53 142,104,56 155,120,55 132,99,47 112,83,48 101,74,42 119,91,51 127,100,55 123,96,51 113,88,44 108,84,47 104,82,44 88,68,36 94,68,43 116,89,44 161,120,59 175,131,62 149,110,51 140,103,50 132,96,45 116,91,45 106,82,47 101,77,40 111,84,41 144,112,55 171,127,56 130,100,44 109,84,40 93,73,43 74,59,39 73,62,47 76,64,52 76,65,50 75,64,49 71,60,43 72,58,42 72,58,40 82,65,41 90,71,44 84,65,40 80,63,39 72,58,40 73,59,41 69,60,43 69,60,41 73,63,53 243,155,0 228,133,0 193,118,19 255,176,71 195,146,79 45,30,21 53,27,15 84,31,6 71,58,51 91,67,43 104,70,29 238,153,9 206,129,7 174,115,17 173,114,16 110,85,37 65,66,47 64,67,47 67,65,43 66,59,39 92,65,22 162,97,37 80,34,16 56,25,15 91,37,17 62,39,26 56,47,41 66,46,37 71,50,25 69,52,24 68,52,19 70,56,27 72,60,23 76,65,21 79,68,22 82,73,26 81,77,31 81,78,36 79,79,36 75,76,28 69,70,20 93,77,35 104,82,44 105,83,45 98,79,40 104,82,46 108,85,45 90,74,43 80,65,43 75,62,39 72,59,36 66,52,38 66,55,38 69,58,41 68,57,42 68,57,42 66,55,40 66,55,40 66,55,40 67,56,41 64,53,38 63,52,37 67,56,41 70,56,42 71,57,43 71,57,43 71,57,43 70,59,44 71,60,45 70,59,44 67,60,44 69,58,43 68,57,42
144,108,57 123,91,45 151,116,62 152,114,64 141,103,53 126,92,49 146,109,54 149,113,53 152,116,56 148,112,54 135,102,52 153,117,59 143,111,54 121,94,47 107,80,44 109,82,48 111,84,48 110,84,45 110,84,45 116,93,53 115,88,52 103,79,44 112,81,44 142,110,53 164,123,55 157,117,53 145,109,49 174,125,58 163,118,56 128,98,52 109,86,46 110,87,45 130,94,47 141,106,52 149,109,55 113,88,40 95,73,37 83,64,41 73,57,40 73,62,47 74,62,50 74,63,48 71,60,45 74,63,48 76,62,48 77,64,43 86,69,45 91,70,43 91,70,45 83,64,41 73,59,41 73,59,41 69,60,41 71,60,41 83,56,9 243,155,17 230,141,0 216,127,0 251,159,79 122,57,18 94,36,12 92,38,18 71,34,10 90,61,26 83,47,0 225,148,26 196,128,14 171,113,6 154,105,13 143,96,15 103,93,22 74,68,32 67,61,36 63,65,39 68,65,39 68,61,32 129,82,30 152,84,21 115,62,21 94,50,12 89,50,22 89,54,16 106,70,19 82,60,15 66,48,18 81,56,12 87,66,14 74,62,23 78,67,23 80,69,23 79,71,21 79,76,25 79,77,28 78,78,33 77,75,28 67,74,19 73,67,31 77,65,37 78,66,40 83,68,46 87,70,42 99,74,44 89,73,42 86,67,42 85,70,48 79,66,43 73,59,41 66,52,38 69,55,41 67,56,41 68,57,42 67,56,41 66,55,40 64,53,38 67,56,41 67,56,41 69,55,41 70,56,42 70,56,42 72,58,42 76,62,44 76,62,44 75,64,47 73,62,45 69,60,45 69,58,43 67,56,41 67,56,41
141,105,54 132,98,53 159,120,61 142,110,55 139,106,58 140,107,55 139,106,54 154,111,53 167,125,60 160,124,62 146,109,54 156,120,62 153,117,59 138,107,54 134,103,54 122,91,52 109,82,46 105,81,46 101,77,42 101,77,42 107,83,48 129,99,53 128,97,48 140,108,51 156,117,60 143,103,49 145,104,47 178,129,60 164,119,55 126,96,50 109,81,43 131,99,55 153,112,55 150,111,54 138,103,47 105,82,42 86,65,38 76,60,43 71,57,39 76,62,48 73,64,49 73,62,47 72,58,44 74,63,48 77,66,51 77,66,51 76,62,44 81,67,40 86,72,47 81,67,42 71,60,43 71,60,43 73,59,45 75,62,39 228,149,14 224,145,12 220,132,9 228,139,10 208,122,5 185,103,13 153,85,13 133,75,11 119,59,7 110,53,0 195,122,10 203,127,14 190,122,10 183,116,4 171,110,4 155,103,14 97,80,29 64,70,41 69,72,52 69,67,45 64,62,33 67,60,29 64,60,25 88,62,10 143,85,19 155,94,13 138,97,25 102,72,16 72,48,15 92,60,14 132,85,8 154,97,8 144,96,24 78,68,26 79,70,25 80,71,24 78,73,22 80,75,22 78,74,26 77,75,26 70,74,20 69,70,20 71,71,30 77,65,39 75,61,43 73,60,39 73,59,41 73,57,40 79,64,44 76,61,39 81,67,42 75,64,45 70,59,40 66,55,38 66,55,38 71,55,38 70,56,40 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 69,58,43 69,58,43 73,62,45 76,65,46 76,65,46 76,65,46 74,63,44 70,59,42 67,56,41 63,52,37 67,56,41
142,106,57 145,112,64 164,126,62 133,100,48 135,102,54 141,105,54 145,110,56 171,126,62 166,121,57 159,121,57 154,117,62 144,111,61 122,90,48 125,93,49 138,107,54 127,97,51 109,82,46 105,81,48 97,74,45 92,68,42 107,84,53 131,105,55 138,105,55 118,87,50 139,103,56 150,114,54 170,126,57 174,129,56 163,118,54 130,100,54 106,78,40 125,93,49 137,101,54 138,105,57 125,93,47 92,69,38 84,65,40 74,58,41 71,57,39 73,59,45 71,62,47 73,62,47 71,57,43 70,59,44 70,59,44 68,58,46 70,59,42 77,64,41 79,65,47 75,61,43 71,60,45 77,63,45 101,78,49 112,87,41 255,167,2 232,145,4 216,134,9 215,129,8 199,122,2 180,111,12 165,95,19 151,85,0 219,138,15 222,131,23 204,125,13 202,131,20 205,133,26 185,117,11 175,117,14 163,103,15 114,88,34 66,64,33 79,81,64 76,80,65 66,67,44 69,60,33 68,59,28 70,58,30 62,54,30 72,60,23 124,83,13 145,95,12 166,101,10 173,112,6 174,112,2 154,103,9 114,83,23 77,65,26 76,67,22 78,69,22 80,75,22 78,73,20 74,71,20 73,72,20 69,73,17 70,72,19 69,69,24 72,65,34 71,60,41 75,61,43 76,63,40 72,59,38 73,60,39 71,57,41 73,59,41 71,60,41 71,60,41 69,58,41 66,55,38 73,59,34 73,60,39 70,59,44 71,60,45 69,58,43 69,58,43 68,57,42 70,56,42 71,57,43 71,57,43 75,61,45 75,61,43 77,63,45 75,64,49 74,63,48 69,58,43 67,56,41 66,55,40 66,55,40
