255,230,176 255,228,174 255,228,174 255,228,174 255,227,173 255,228,173 255,228,173 255,227,173 255,228,174 255,228,174 255,227,173 255,228,174 255,227,176 255,230,178 255,226,173 255,227,169 255,228,172 255,228,172 255,227,173 255,226,171 255,226,168 255,220,160 255,220,154 255,224,160 255,225,165 255,225,165 255,226,163 255,230,166 255,235,162 255,236,163 255,238,162 255,239,161 255,236,143 255,246,145 255,253,148 255,253,148 255,253,154 255,254,154 255,255,158 255,255,156 255,254,158 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,162 255,239,161 255,238,162 255,239,165 255,235,167 255,234,167 255,232,170 255,233,168 255,250,124 171,127,27 113,99,33 102,99,48 91,96,49 77,80,31 80,83,19 79,82,18 71,76,15 65,72,15 86,77,32 96,73,33 98,73,29 99,67,25 165,102,51 180,91,39 127,86,39 123,74,34 93,70,28 96,68,28 89,63,24 95,69,30 88,62,23 87,61,22 89,63,24 91,68,28 96,73,33 99,76,36 96,70,31 98,72,33 87,59,21 86,59,23 84,60,23 84,57,21 87,60,24 117,86,35
255,231,177 255,232,178 255,232,178 255,232,178 255,231,177 255,231,177 255,231,177 255,230,176 255,232,178 255,232,178 255,232,178 255,227,172 255,221,159 255,223,161 255,217,149 255,210,136 255,214,145 255,218,153 255,199,119 255,197,112 255,187,97 255,184,86 255,179,80 255,187,89 255,199,109 255,196,97 255,202,108 255,206,117 255,215,113 255,218,113 255,222,121 255,225,124 255,223,111 255,226,113 255,233,120 255,234,119 255,234,121 255,239,125 255,241,131 255,244,134 255,249,144 255,253,154 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,248,159 255,241,159 255,240,163 255,237,158 255,234,158 255,234,162 255,229,144 171,120,24 106,91,30 93,86,29 76,66,15 74,67,26 82,75,32 82,82,21 76,79,15 70,75,14 61,68,13 60,65,18 94,79,41 113,81,35 128,82,16 155,87,42 197,112,57 134,86,43 255,159,98 167,121,53 106,80,30 91,65,26 89,63,24 90,64,25 87,61,22 88,62,23 89,66,26 99,76,36 94,71,31 98,72,33 96,70,31 126,98,40 92,69,27 87,60,24 96,69,33 88,61,25 88,62,21
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,175 255,229,168 255,228,166 255,222,158 255,214,140 255,190,100 255,191,98 255,204,117 255,201,114 255,206,123 255,201,113 255,190,89 255,186,79 255,183,71 255,186,74 167,91,10 168,83,7 206,115,26 228,133,41 255,200,85 255,206,87 255,210,93 255,216,99 255,217,98 255,223,106 255,226,114 255,235,122 255,238,124 255,245,135 255,245,135 255,250,143 255,254,146 255,253,150 255,252,154 255,255,154 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,152 255,252,152 255,253,148 255,253,148 255,253,148 255,253,150 255,253,146 255,251,142 255,235,156 212,179,113 255,234,129 255,236,126 126,94,39 97,72,24 85,68,17 84,73,29 80,69,25 76,65,19 79,71,17 80,72,20 61,51,9 75,68,25 67,74,17 71,74,14 78,77,23 80,64,22 86,66,34 81,59,23 104,68,19 166,97,43 122,81,34 217,144,85 139,100,57 91,63,25 94,68,29 89,63,24 88,62,23 87,61,22 91,65,26 94,68,29 93,72,31 96,73,33 99,76,36 100,75,29 116,92,41 76,55,28 81,65,34 79,58,31 81,61,31 75,56,21
255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,233,180 255,224,155 255,217,147 255,212,141 255,214,140 255,217,143 255,204,117 255,212,113 255,217,129 255,227,160 255,231,173 255,218,135 255,211,109 255,197,85 255,191,80 255,195,92 90,40,0 110,60,18 129,72,14 111,55,6 125,62,27 255,231,129 255,233,132 255,239,132 255,240,133 255,241,135 255,246,139 255,240,125 255,235,122 255,235,126 255,237,127 255,248,140 255,250,144 255,249,143 255,252,148 255,252,152 255,253,152 255,253,154 255,253,154 255,252,152 255,253,156 255,252,154 255,253,150 255,254,144 255,250,137 255,248,137 255,244,132 255,242,131 255,243,132 255,209,123 149,89,35 121,86,30 157,116,48 88,76,19 74,72,14 65,66,18 80,70,28 78,63,23 63,56,15 70,63,20 73,67,19 77,71,23 69,62,19 58,58,13 62,64,18 66,59,16 69,52,15 98,76,42 99,80,43 100,75,31 185,132,79 124,89,35 92,64,24 89,63,24 90,64,25 87,64,22 93,70,30 92,69,29 93,70,30 94,71,31 94,68,29 97,71,32 95,72,32 97,70,36 112,87,39 79,56,25 73,57,26 76,59,33 71,54,28 75,57,25 74,57,20
255,234,180 255,236,182 255,236,182 255,235,181 255,235,181 255,235,179 255,233,178 255,233,176 255,231,171 255,231,170 255,232,177 255,233,176 255,235,179 255,236,183 255,234,181 255,232,169 255,226,155 255,222,152 255,226,148 255,230,156 99,53,37 92,49,32 66,34,20 61,34,18 68,38,21 88,46,24 149,69,33 255,209,120 255,215,98 255,214,96 255,214,97 255,216,98 255,217,98 255,221,106 255,224,107 255,227,109 255,231,117 255,232,119 255,233,120 255,234,126 255,236,121 255,239,123 255,243,128 255,245,130 255,239,119 255,248,132 255,244,134 255,243,132 255,248,134 255,246,130 255,243,132 255,244,133 255,246,138 255,250,146 255,250,160 128,86,32 125,78,26 150,118,61 80,75,20 76,66,24 60,53,22 77,68,23 71,59,18 64,57,18 68,54,40 54,40,26 78,64,35 74,63,19 69,60,15 83,76,19 68,67,15 57,54,12 81,66,28 89,65,28 98,78,32 124,93,42 97,66,27 93,67,26 95,69,30 87,61,22 86,62,25 95,71,34 93,70,30 95,72,32 95,72,32 93,67,28 96,70,31 92,69,29 95,68,32 105,81,30 80,62,32 75,54,27 72,51,26 70,51,26 76,57,22 107,83,32
255,215,162 230,187,131 243,200,142 255,213,148 255,224,155 255,223,157 255,212,138 255,212,126 255,209,118 255,213,126 255,211,123 255,212,125 255,226,158 255,223,150 255,220,143 255,203,109 255,198,91 255,200,86 255,197,89 198,106,26 74,42,26 57,30,14 63,31,15 67,38,16 57,35,15 65,35,18 113,49,21 235,135,51 255,208,92 255,209,93 255,213,91 255,214,95 255,217,97 255,220,102 255,224,107 255,227,110 255,228,111 255,229,113 255,231,117 255,232,118 255,235,119 255,237,123 255,238,123 255,237,122 255,237,122 255,237,122 255,240,126 255,246,130 255,242,132 255,247,135 255,251,142 255,253,148 255,252,154 255,253,156 255,252,158 255,248,176 255,243,167 255,215,155 125,107,88 47,28,16 76,62,37 85,82,31 86,82,36 73,66,23 66,51,29 62,43,31 81,65,32 83,72,28 94,86,23 90,82,17 73,72,18 63,64,16 67,62,21 94,68,29 108,83,35 107,82,36 96,70,31 91,68,28 91,68,28 93,71,33 91,69,31 93,71,33 94,72,34 95,74,33 95,69,30 91,65,26 90,64,25 95,69,28 94,71,31 128,100,42 75,57,25 66,49,25 68,49,22 72,53,28 74,57,20 115,87,31
255,210,134 255,193,120 160,125,58 187,143,74 255,198,108 255,199,107 255,203,109 255,200,96 255,207,104 255,210,107 255,204,95 255,199,88 255,200,88 255,204,99 255,198,87 255,196,83 255,197,85 255,200,82 255,202,81 129,57,11 77,43,25 75,46,26 117,71,41 141,87,49 145,90,47 123,74,38 105,50,21 193,101,48 255,213,92 255,212,93 255,213,94 255,215,95 255,220,102 255,225,105 255,226,109 255,228,113 255,231,117 255,236,117 255,236,117 255,237,120 255,238,118 255,239,121 255,241,126 255,252,140 255,248,139 255,249,135 255,251,146 255,253,150 255,252,152 255,253,152 255,254,152 255,254,154 255,255,156 255,254,158 255,254,156 255,251,164 255,246,167 170,123,44 88,73,26 88,78,29 91,81,30 90,84,36 83,80,29 85,80,25 87,78,31 97,86,42 105,97,43 104,97,38 92,84,21 85,79,15 69,70,20 63,63,18 64,65,17 92,71,28 98,73,29 97,71,32 88,64,27 91,69,31 87,65,27 86,67,28 88,71,32 91,72,35 92,73,34 93,74,35 93,70,30 92,69,29 91,63,25 94,68,29 94,68,27 93,70,28 69,51,21 70,49,24 68,49,22 72,52,20 68,49,22 69,49,17
255,204,122 234,168,97 137,106,53 134,105,52 148,109,48 178,129,60 229,163,77 255,182,89 255,190,82 255,205,92 255,203,94 255,203,90 255,205,90 255,206,95 255,210,107 255,212,111 255,210,93 255,211,97 255,213,103 120,58,16 78,44,26 93,59,37 120,68,36 136,82,46 140,85,42 148,91,49 111,54,23 150,71,27 255,208,91 255,217,97 255,215,97 255,217,99 255,221,106 255,228,111 255,233,116 255,233,118 255,237,122 255,236,124 255,245,131 255,251,140 255,253,142 255,253,142 255,253,150 255,254,154 255,253,158 255,254,156 255,254,154 255,254,156 255,254,156 255,254,156 255,255,156 255,253,158 255,253,154 255,253,156 255,253,150 255,250,152 255,241,145 149,113,25 151,112,39 85,79,31 105,90,54 95,83,44 73,63,23 75,65,23 66,56,16 88,77,31 91,77,21 90,76,20 89,77,20 84,74,21 67,64,20 59,56,12 59,59,14 89,71,27 96,69,26 94,66,28 91,67,30 94,67,31 90,63,27 91,67,30 92,71,30 92,73,34 93,71,33 97,75,37 97,75,37 94,68,29 91,63,25 89,63,24 90,64,25 87,63,26 74,56,24 68,49,22 69,48,21 70,50,20 68,49,24 70,50,18
209,173,126 184,148,101 161,135,83 117,95,48 106,88,46 115,93,48 124,98,44 153,125,55 190,149,79 199,155,86 250,209,141 255,235,175 255,240,189 255,236,174 255,228,157 255,226,157 255,224,151 255,236,173 255,238,182 220,168,118 81,40,20 79,53,32 96,65,44 138,91,57 101,65,34 140,89,54 146,86,47 151,69,26 255,238,136 255,237,132 255,241,131 255,244,134 255,244,137 255,244,137 255,249,142 255,252,146 255,252,150 255,254,151 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,158 255,252,156 255,252,148 255,248,140 255,241,124 255,239,120 255,237,116 255,240,120 255,230,127 95,83,26 81,74,31 55,46,17 80,65,27 72,57,21 52,38,11 64,51,17 64,52,11 73,63,12 87,74,26 86,74,19 83,74,16 79,71,21 63,60,20 58,55,15 57,57,16 69,71,25 115,86,37 88,65,23 90,63,27 86,62,25 86,62,25 86,62,25 95,72,32 90,68,30 91,67,30 87,65,27 92,73,34 91,73,31 94,71,31 94,68,27 91,65,26 85,61,24 79,57,21 70,50,20 70,50,18 67,48,21 69,51,21 67,48,13
168,135,87 167,134,86 139,112,67 111,88,46 104,88,44 109,88,47 117,92,44 139,112,49 164,133,69 123,94,45 134,105,44 183,147,85 255,223,176 255,240,190 255,237,183 255,241,196 255,241,188 255,242,193 255,242,193 255,236,190 114,56,30 85,50,25 105,64,37 126,79,45 147,83,39 162,93,55 202,124,76 160,81,42 255,254,169 255,247,169 255,252,158 255,252,158 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,254,156 255,253,158 255,255,154 255,254,156 255,252,154 255,252,148 255,252,142 255,251,144 255,253,146 255,254,151 215,178,97 83,75,23 74,64,13 86,77,17 86,75,29 87,75,34 81,71,22 85,75,22 83,68,19 85,72,20 77,67,16 80,72,18 83,74,16 83,75,25 70,63,24 59,54,15 59,55,20 63,64,14 83,66,27 89,63,22 89,62,26 89,62,26 87,60,24 85,61,24 91,64,28 86,62,25 85,61,24 89,65,28 86,62,25 93,72,31 97,76,35 101,74,31 102,74,36 88,64,27 84,60,23 78,55,24 70,50,18 70,50,18 69,49,19 68,48,16
143,111,56 159,127,72 177,148,99 127,102,56 131,103,65 126,100,59 119,94,46 129,106,48 149,121,63 148,117,66 154,115,46 195,154,86 255,234,187 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,242,195 255,243,196 205,154,117 107,55,25 95,58,32 99,58,29 163,101,59 170,103,60 255,166,85 255,248,179 255,248,178 255,246,173 255,252,158 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,250,164 248,219,154 81,72,14 94,82,23 94,85,29 95,82,34 94,84,35 93,84,39 89,80,33 85,74,30 78,67,21 78,68,19 85,75,26 85,78,21 82,74,22 77,67,27 66,56,18 58,55,13 57,57,14 71,80,22 77,76,24 92,61,24 96,69,35 85,62,22 88,61,25 91,67,30 86,62,25 86,62,25 87,64,24 89,65,28 95,74,33 92,69,29 95,68,32 93,67,28 89,63,24 85,62,22 86,63,23 78,55,24 71,51,19 71,51,19 69,49,17
120,95,51 138,113,69 200,164,115 166,129,85 147,116,77 152,119,80 123,95,55 111,86,40 113,88,40 130,101,48 169,128,60 210,169,97 248,208,154 255,244,199 255,244,199 255,244,199 255,244,199 255,244,199 255,245,197 255,245,197 255,245,200 255,239,198 107,70,46 94,56,35 168,101,58 198,121,70 223,134,64 255,246,180 255,249,176 255,247,172 255,253,156 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,166 255,249,180 90,81,25 78,75,22 92,87,36 98,87,43 103,88,39 99,86,38 87,78,31 79,70,25 71,61,21 70,60,11 80,70,19 87,80,21 84,77,20 78,72,26 69,62,21 59,56,14 60,57,17 65,68,17 72,79,20 136,105,66 142,99,66 86,63,23 86,62,25 81,59,21 89,60,25 86,65,24 89,63,24 89,66,26 94,71,31 94,71,31 95,72,32 89,66,26 89,63,24 94,68,29 94,68,29 81,59,25 74,51,20 77,54,23 72,52,20
110,84,43 109,83,42 122,92,48 128,97,58 144,110,67 144,111,72 125,97,57 111,86,40 119,95,40 129,100,47 154,120,57 176,141,76 199,162,93 234,194,130 255,244,197 255,244,199 255,244,201 255,244,201 255,244,201 255,244,201 255,245,199 255,244,201 255,244,203 91,65,40 130,74,38 185,110,65 243,147,73 255,247,185 255,248,180 255,248,174 255,251,168 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,250,172 255,253,188 92,88,30 98,92,28 74,70,22 68,62,28 80,72,38 88,83,44 82,76,30 76,71,16 80,76,16 81,76,21 82,78,20 81,77,17 81,76,21 73,66,23 64,57,16 59,56,16 60,57,17 64,61,19 70,71,21 77,81,25 149,126,97 77,62,51 86,63,34 148,87,42 242,142,79 90,59,20 87,63,26 95,72,32 94,68,29 89,63,24 97,79,37 98,75,35 95,69,30 95,69,30 93,67,28 88,64,27 86,62,25 81,56,26 79,57,23
130,103,42 122,93,40 127,98,47 130,101,50 134,103,52 115,89,50 113,88,40 114,87,40 130,102,46 130,99,46 135,108,47 128,104,42 149,114,49 182,138,58 223,173,90 255,214,140 255,238,189 255,245,202 255,245,199 255,244,199 255,252,205 255,236,195 128,82,52 111,70,43 122,71,36 171,107,63 255,154,65 255,249,182 255,247,182 255,249,178 255,251,174 255,252,158 255,252,154 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,252,154 255,253,153 255,252,152 255,248,163 255,250,180 133,97,50 79,84,21 80,75,6 85,85,24 92,89,24 88,88,27 85,81,21 83,79,19 81,77,19 82,75,18 78,70,20 72,69,18 78,74,16 79,71,21 64,59,18 58,53,12 58,55,15 61,58,18 64,61,21 71,68,24 74,79,18 105,100,59 57,46,41 88,61,45 98,62,42 157,92,55 98,65,38 95,67,27 94,68,29 87,60,24 88,65,25 93,72,31 96,73,33 96,70,31 96,70,31 97,71,32 97,71,32 95,72,30 80,55,25 91,65,24
