255,219,175 255,219,173 255,218,174 255,218,172 255,217,172 255,218,174 255,218,174 255,216,171 255,217,172 255,218,172 255,219,173 255,219,173 255,219,173 255,218,172 255,219,173 255,219,173 255,219,175 255,218,172 255,219,173 255,219,173 255,219,175 255,218,174 255,218,172 255,218,174 255,219,173 255,219,175 255,219,175 255,219,175 255,219,173 255,219,173 255,219,175 255,219,175 255,221,178 255,221,174 255,221,174 255,222,172 255,225,173 255,226,175 255,229,174 255,229,171 255,234,170 255,233,168 255,235,171 255,237,168 255,237,165 255,238,166 255,238,161 255,245,164 255,252,158 255,254,158 255,252,144 255,247,136 255,246,140 255,245,133 255,238,128 255,240,129 255,241,131 255,241,131 255,240,129 255,241,131 255,251,144 255,252,154 255,255,156 255,254,158 255,252,158 255,252,160 255,245,163 255,239,164 255,236,162 255,236,162 255,235,159 255,234,157 255,230,146 255,225,135 255,215,120 255,213,115 255,206,106 255,206,103 255,205,106 255,205,102 255,203,103 255,201,103 255,197,103 255,190,105 255,187,107 253,169,93 215,137,68 202,132,70 232,145,84 255,169,107 255,167,105 255,170,114 255,166,118 206,145,84 132,94,48 100,76,39 103,77,36 95,68,32 94,68,29 96,70,29 93,67,26 106,73,36 119,84,48 111,80,43 93,67,28 95,69,30 96,70,31 90,63,27 90,64,25 97,69,29 90,64,25 94,71,31 96,73,33 93,70,30 98,75,33 190,134,96 189,129,88 120,87,48 83,56,20 82,55,19 81,54,22 82,55,23 79,55,22 80,56,21 80,56,19 84,60,23 79,57,19 97,71,30
255,223,175 255,223,173 255,223,175 255,221,173 255,223,175 255,223,173 255,223,173 255,223,175 255,223,175 255,221,171 255,223,173 255,221,173 255,223,175 255,224,174 255,223,175 255,224,176 255,221,173 255,221,173 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,221,173 255,220,172 255,223,173 255,223,173 255,225,172 255,225,170 255,227,170 255,229,167 255,232,166 255,234,168 255,236,166 255,235,166 255,237,165 255,238,161 255,240,163 255,242,163 255,251,164 255,255,156 255,255,156 255,255,156 255,255,156 255,254,154 255,254,156 255,253,152 255,253,146 255,253,148 255,253,152 255,253,152 255,254,154 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,162 255,238,165 255,239,160 255,237,159 255,237,153 255,235,146 255,236,140 255,233,143 255,227,142 255,226,132 255,221,117 255,220,112 255,218,108 255,212,105 255,212,105 255,210,108 255,172,62 163,115,16 137,107,40 107,100,69 94,94,62 86,88,42 82,84,31 84,80,18 233,157,99 255,166,109 236,165,94 118,85,35 93,70,30 95,69,30 96,69,33 94,66,28 94,68,27 97,66,27 109,74,36 125,91,50 108,78,36 98,70,32 97,71,32 94,68,29 90,64,25 90,64,25 94,68,29 87,61,22 90,64,25 95,69,30 91,65,26 92,69,29 138,99,58 145,107,43 112,81,32 81,58,18 80,57,17 81,54,22 82,55,23 80,56,19 80,56,19 83,56,20 93,66,30 85,62,22 88,66,28
255,223,173 255,223,173 255,223,173 255,224,172 255,224,172 255,222,173 255,223,174 255,223,174 255,224,175 255,223,171 255,224,172 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,223,174 255,223,171 255,223,171 255,222,173 255,222,173 255,220,171 255,224,175 255,225,176 255,224,175 255,224,175 255,222,173 255,223,174 255,223,174 255,223,174 255,222,173 255,225,170 255,226,171 255,227,172 255,228,168 255,229,167 255,232,166 255,235,163 255,236,164 255,237,165 255,238,164 255,240,163 255,238,159 255,242,161 255,253,161 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,252,162 255,243,159 255,238,162 255,237,161 255,237,161 255,234,164 255,234,165 255,231,166 255,230,165 255,227,153 255,226,152 255,223,150 255,227,141 255,238,141 255,238,118 156,119,9 130,108,34 111,105,71 100,100,70 89,93,55 84,88,32 79,83,25 77,80,20 71,80,20 116,87,24 182,125,67 110,80,34 91,67,30 93,67,28 91,65,26 90,61,26 89,65,28 90,63,29 96,68,30 100,70,28 108,79,28 102,74,36 94,68,29 89,63,24 93,67,28 91,65,26 89,63,24 88,62,23 88,62,23 96,70,31 96,70,31 93,70,30 112,85,40 112,88,35 101,75,34 87,64,24 87,64,24 87,60,26 82,55,23 81,57,20 78,54,17 83,56,20 94,68,27 101,76,30 96,71,25
255,226,172 255,226,172 255,227,173 255,227,173 255,226,172 255,228,174 255,227,173 255,228,175 255,228,175 255,227,173 255,228,174 255,228,174 255,228,174 255,230,176 255,226,172 255,228,176 255,227,175 255,228,176 255,228,176 255,230,178 255,228,174 255,227,173 255,228,176 255,227,175 255,227,173 255,227,173 255,227,175 255,229,176 255,224,171 255,224,171 255,225,173 255,226,177 255,228,171 255,227,171 255,229,168 255,232,170 255,233,168 255,232,166 255,235,165 255,236,163 255,238,160 255,239,163 255,240,161 255,242,159 255,252,163 255,254,156 255,254,156 255,253,154 255,254,154 255,253,154 255,254,156 255,254,158 255,255,156 255,255,156 255,255,156 255,255,156 255,253,158 255,253,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,249,156 255,243,162 255,239,161 255,238,160 255,239,165 255,238,166 255,235,168 255,234,167 255,231,162 255,229,162 255,232,168 255,246,143 255,255,138 165,119,12 118,97,16 100,97,46 90,96,57 94,96,52 85,88,37 78,81,21 79,82,20 76,79,15 68,76,14 65,72,15 74,70,24 105,80,36 91,70,29 96,72,35 95,66,31 90,63,18 157,108,57 131,76,33 107,82,36 111,81,37 98,71,28 95,68,23 92,64,26 91,63,25 87,61,22 95,69,30 89,63,24 88,62,23 87,61,22 90,64,25 94,68,29 95,72,32 99,76,36 101,78,38 94,71,31 96,70,31 96,70,31 82,55,21 80,52,23 91,62,27 81,57,20 86,59,23 87,61,22 90,63,27 113,88,31
255,230,176 255,230,176 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,228,174 255,227,172 255,227,174 255,227,172 255,224,164 255,223,160 255,222,161 255,224,168 255,227,170 255,221,162 255,223,162 255,219,151 255,212,140 255,207,130 255,197,115 255,201,121 255,211,138 255,218,147 255,218,143 255,220,144 255,220,143 255,227,155 255,232,149 255,232,151 255,233,150 255,234,150 255,236,150 255,233,137 255,226,124 255,232,120 255,240,131 255,246,134 255,247,137 255,249,140 255,253,145 255,253,147 255,253,150 255,251,148 255,251,148 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,154 255,249,160 255,242,164 255,241,163 255,242,163 255,239,163 255,236,163 255,234,166 255,233,165 255,232,166 255,232,144 255,229,104 208,161,57 104,87,18 95,86,26 99,94,39 101,101,58 96,98,54 87,89,36 84,84,21 78,82,15 72,77,14 69,74,13 63,70,15 62,69,21 92,77,37 95,76,37 103,72,35 103,70,18 140,88,26 138,70,25 218,121,68 152,110,58 195,118,60 183,113,62 117,81,30 105,79,29 94,66,26 88,62,23 94,68,29 88,62,23 88,62,23 87,61,22 89,63,24 89,63,24 92,69,29 94,71,31 96,73,33 98,75,35 98,72,33 97,71,32 106,77,24 103,74,25 88,66,28 80,56,19 84,57,21 87,60,24 98,66,24 113,84,31
255,229,174 255,229,174 255,232,177 255,231,176 255,232,177 255,232,178 255,231,177 255,232,179 255,231,176 255,231,177 255,231,177 255,232,173 255,230,170 255,229,170 255,229,167 255,222,152 255,212,140 255,215,144 255,216,144 255,211,131 255,206,123 255,207,127 255,214,139 255,210,129 255,193,101 255,187,87 255,185,85 255,186,79 255,184,75 255,186,91 255,182,78 255,186,83 255,190,79 255,192,75 255,197,82 255,200,88 255,206,100 255,213,97 255,211,99 255,216,99 255,219,104 255,220,103 255,224,104 255,225,110 255,228,115 255,232,119 255,234,120 255,233,120 255,235,121 255,235,119 255,237,124 255,239,126 255,241,129 255,243,131 255,251,144 255,253,158 255,255,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,253,154 255,254,156 255,253,156 255,245,154 255,239,151 255,241,153 255,236,152 255,238,150 255,235,153 255,232,151 255,231,133 255,235,139 128,99,36 111,90,36 94,84,35 90,77,27 77,67,18 80,66,23 76,61,21 72,57,17 80,77,26 80,79,23 74,79,18 66,76,13 65,68,17 59,66,11 63,69,19 95,79,37 135,105,49 105,77,21 175,111,65 139,89,47 191,114,63 118,84,39 178,102,46 255,162,97 179,123,58 116,85,32 94,67,24 95,69,30 88,62,23 90,64,25 91,65,26 87,61,22 89,63,24 94,68,29 93,70,30 98,77,36 97,76,35 98,72,33 96,72,35 97,69,31 129,101,43 108,87,33 82,64,32 86,64,28 96,73,33 89,65,32 79,60,23 77,57,25
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,180 255,232,175 255,231,172 255,229,166 255,228,166 255,222,158 255,219,151 255,200,118 255,189,91 255,191,98 255,195,105 255,206,124 255,201,114 255,206,123 255,204,119 255,194,101 255,187,82 255,186,79 255,185,74 255,183,71 255,182,70 167,91,10 203,117,46 248,164,79 198,107,20 228,133,41 255,200,95 255,206,86 255,208,89 255,210,93 255,212,95 255,216,99 255,218,98 255,223,106 255,227,112 255,230,115 255,237,124 255,238,124 255,240,131 255,246,136 255,247,138 255,250,143 255,251,143 255,253,148 255,253,150 255,252,154 255,254,154 255,254,154 255,254,154 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,252,154 255,252,152 255,252,152 255,253,148 255,253,148 255,252,150 255,253,148 255,253,150 255,253,146 255,250,144 255,244,141 255,235,156 160,129,69 255,232,147 255,233,128 255,236,126 255,210,138 87,63,12 85,69,15 85,68,17 89,76,28 95,83,42 76,65,21 76,65,19 79,71,19 80,72,18 72,64,14 61,51,9 65,55,13 71,69,22 69,76,19 71,74,14 75,78,18 80,74,26 84,63,22 86,66,34 69,53,22 121,89,45 108,72,23 166,97,43 116,79,37 163,103,51 215,145,83 139,100,57 94,63,26 90,62,22 94,68,29 89,63,24 88,62,23 88,62,23 88,62,23 91,65,26 96,70,31 92,69,29 93,72,31 96,73,33 99,78,37 96,72,35 108,82,30 116,92,41 87,65,29 74,55,30 85,69,38 79,58,31 78,58,28 82,63,26 75,55,23
255,234,180 255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,234,180 255,232,176 255,226,157 255,223,153 255,217,145 255,214,143 255,216,142 255,216,146 255,207,126 255,197,104 255,202,103 255,203,106 255,213,133 255,223,156 255,231,173 255,225,156 255,203,110 255,198,89 255,189,77 255,185,75 255,184,76 255,183,80 105,55,13 98,55,20 129,76,23 141,82,23 131,75,26 115,58,18 204,135,81 255,227,125 255,231,130 255,236,130 255,240,130 255,240,132 255,239,133 255,245,137 255,245,138 255,243,128 255,238,125 255,240,128 255,240,131 255,246,136 255,252,144 255,253,144 255,252,146 255,252,146 255,252,148 255,253,150 255,252,152 255,253,154 255,253,154 255,253,154 255,253,154 255,252,152 255,253,156 255,253,154 255,252,152 255,253,150 255,254,144 255,253,142 255,250,136 255,248,137 255,246,134 255,243,132 255,243,129 255,241,124 253,199,113 170,102,43 126,82,29 121,86,30 254,213,145 92,71,15 86,79,18 72,69,16 66,67,19 73,69,23 91,81,39 75,60,20 64,57,16 65,60,17 74,68,22 76,70,22 80,74,26 74,68,20 66,60,14 63,63,18 65,67,21 66,67,17 70,58,17 69,57,20 97,75,41 95,76,41 94,77,38 100,75,31 174,121,68 152,110,47 110,80,34 94,68,27 88,62,23 89,62,26 89,63,24 87,64,22 91,68,28 89,66,26 91,68,28 91,68,28 94,71,31 100,74,35 94,68,29 97,71,32 94,71,31 96,73,33 97,71,30 113,88,40 80,57,26 72,54,24 76,59,35 76,59,33 72,55,29 74,55,28 75,58,21 74,56,24
255,234,180 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,178 255,228,168 255,231,173 255,231,173 255,232,172 255,231,173 255,233,173 255,232,176 255,233,176 255,234,179 255,235,181 255,235,183 255,235,178 255,235,178 255,234,174 255,232,171 255,233,164 255,230,164 255,231,166 255,222,163 105,57,28 88,45,28 76,42,24 62,31,19 75,40,27 84,50,32 90,49,31 118,60,34 211,134,78 255,229,140 255,225,127 255,228,118 255,224,114 255,222,110 255,224,112 255,225,106 255,223,104 255,225,105 255,225,108 255,227,110 255,228,117 255,233,122 255,235,123 255,234,121 255,234,120 255,236,123 255,235,123 255,239,126 255,246,136 255,249,136 255,251,138 255,246,131 255,243,127 255,251,144 255,253,145 255,251,145 255,248,140 255,250,137 255,249,135 255,248,132 255,245,134 255,244,133 255,245,131 255,244,129 255,249,140 255,247,161 153,101,53 156,93,40 149,88,43 102,77,31 78,75,22 74,71,16 71,64,25 62,56,22 66,60,24 85,74,30 65,53,12 63,56,17 62,56,20 73,61,31 71,59,29 78,68,30 74,62,21 68,58,16 63,56,15 72,68,20 69,73,17 62,57,14 53,54,15 87,70,31 88,67,26 95,72,32 99,78,35 140,105,51 116,85,36 97,72,28 96,71,27 98,72,31 89,63,24 87,61,22 88,64,27 98,74,37 94,70,33 93,70,30 95,72,32 95,72,32 95,69,30 93,67,28 96,70,31 93,70,30 95,72,32 101,76,32 93,70,28 76,58,28 76,55,28 78,61,37 74,55,30 72,53,28 76,56,26 82,58,21 79,55,18
255,234,180 255,235,181 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,235,177 255,233,178 255,233,176 255,232,170 255,228,168 255,231,170 255,232,175 255,231,174 255,234,174 255,235,179 255,236,179 255,235,183 255,233,180 255,232,169 255,219,151 255,222,150 255,219,147 255,218,140 255,219,140 153,94,48 93,47,31 85,42,25 73,38,25 60,30,13 59,33,19 65,35,18 78,42,22 97,45,24 152,72,36 255,200,111 255,211,99 255,212,93 255,212,95 255,213,96 255,214,97 255,214,96 255,218,99 255,219,104 255,221,104 255,223,106 255,225,110 255,229,115 255,232,119 255,232,119 255,232,119 255,233,125 255,234,122 255,236,121 255,239,123 255,240,125 255,244,129 255,239,121 255,239,119 255,246,130 255,245,132 255,241,131 255,239,128 255,246,132 255,246,133 255,245,129 255,243,132 255,247,136 255,247,140 255,248,140 255,251,148 255,252,162 135,99,41 130,73,29 255,222,170 228,196,139 76,73,20 87,79,29 72,61,28 60,53,22 75,68,29 79,68,24 69,57,16 66,59,20 62,53,24 62,48,32 63,48,37 110,96,67 74,62,23 72,61,17 78,69,24 86,79,22 75,75,16 67,65,18 56,61,16 80,65,27 88,66,30 97,71,32 98,78,32 120,89,38 99,72,29 88,65,23 94,68,27 91,65,26 88,62,23 87,61,22 88,64,27 93,69,32 92,68,31 93,70,30 96,73,33 94,71,31 91,65,26 93,67,28 95,69,30 91,68,28 94,71,31 98,73,29 110,86,35 84,66,36 77,56,31 74,53,30 70,49,24 70,51,26 75,55,25 88,63,19 109,85,30
255,215,162 231,183,129 230,189,132 242,199,141 255,213,148 255,224,160 255,224,155 255,221,154 255,212,138 255,213,130 255,209,122 255,209,118 255,213,126 255,212,124 255,211,122 255,213,130 255,226,158 255,227,158 255,222,152 255,217,140 255,203,109 255,199,94 255,201,92 255,200,88 255,197,89 255,194,88 105,49,15 73,41,25 57,30,14 61,29,15 61,32,12 69,40,20 57,35,15 56,34,14 79,43,25 123,59,31 235,135,51 255,205,91 255,208,92 255,208,91 255,213,91 255,214,95 255,214,95 255,217,97 255,220,102 255,220,104 255,225,108 255,227,110 255,228,111 255,228,113 255,231,117 255,231,117 255,232,118 255,233,118 255,235,119 255,238,123 255,238,123 255,237,122 255,237,122 255,237,122 255,237,122 255,240,126 255,243,128 255,245,129 255,242,132 255,243,132 255,249,138 255,251,142 255,253,148 255,252,154 255,253,154 255,253,156 255,252,158 255,253,169 255,244,173 255,246,170 255,215,155 79,55,29 83,62,51 81,53,42 76,62,37 87,82,31 89,85,37 80,76,30 73,66,23 68,56,28 85,66,50 70,54,37 81,65,32 75,60,24 93,85,31 94,86,23 90,82,17 80,78,18 70,69,17 66,63,19 67,62,21 83,66,29 102,77,31 105,80,32 107,82,36 101,75,34 95,69,30 92,69,29 91,68,28 91,69,31 94,72,34 90,68,30 93,71,33 93,71,33 94,72,34 98,75,35 95,69,30 93,67,28 91,65,26 93,67,28 95,69,28 94,68,27 102,81,29 124,100,38 75,57,25 68,51,27 68,49,24 68,49,22 72,53,28 73,55,23 99,69,25 108,82,30
255,211,145 243,187,120 211,162,95 164,128,70 207,151,75 255,188,100 255,201,105 255,208,111 255,205,107 255,203,106 255,203,107 255,210,116 255,211,116 255,206,107 255,201,98 255,200,92 255,204,106 255,207,109 255,205,106 255,198,94 255,198,90 255,197,83 255,196,83 255,195,83 255,198,84 255,187,74 100,47,24 73,37,19 67,40,22 95,57,36 125,77,48 136,84,52 137,90,56 124,80,50 81,43,22 116,61,32 210,106,46 255,184,74 255,213,91 255,213,94 255,213,91 255,213,94 255,216,96 255,217,96 255,221,104 255,223,106 255,226,109 255,228,111 255,230,113 255,228,113 255,234,119 255,235,120 255,237,118 255,235,119 255,238,119 255,240,124 255,242,126 255,244,128 255,247,129 255,247,129 255,248,132 255,247,135 255,250,140 255,249,138 255,249,138 255,249,140 255,253,146 255,253,148 255,254,154 255,253,158 255,253,158 255,253,158 255,253,158 255,253,165 255,247,169 255,246,173 173,129,58 87,72,23 81,57,31 94,70,33 98,88,37 95,90,37 94,90,42 86,83,30 84,79,26 86,78,26 87,75,36 81,68,34 100,90,39 106,97,39 100,93,36 92,84,21 87,79,14 77,76,20 64,67,16 61,58,14 64,64,19 79,67,28 111,84,37 98,73,29 96,73,33 93,66,30 89,65,30 91,69,31 88,66,28 88,69,32 92,73,36 90,71,34 92,70,32 94,72,34 92,73,34 94,73,32 96,70,31 96,70,31 89,63,24 91,65,26 95,69,28 93,67,26 104,80,25 89,66,24 71,50,23 71,50,25 68,49,22 68,50,20 69,51,21 69,49,17 73,51,15 73,48,18
255,208,123 255,204,121 219,151,88 140,106,45 150,111,52 178,129,52 224,151,67 255,178,89 255,195,102 255,195,96 255,199,88 255,198,89 255,199,90 255,202,94 255,199,88 255,197,79 255,197,82 255,199,85 255,198,88 255,197,91 255,198,83 255,199,82 255,201,86 255,203,85 255,206,86 255,176,69 103,50,23 69,35,17 92,58,36 115,69,39 132,78,42 144,89,48 154,97,53 153,98,53 133,77,41 113,58,27 153,71,24 246,148,52 255,212,93 255,216,97 255,220,100 255,222,101 255,222,103 255,224,105 255,229,109 255,231,111 255,233,116 255,233,118 255,236,120 255,237,120 255,237,121 255,240,122 255,244,127 255,243,127 255,242,126 255,246,129 255,250,138 255,253,144 255,251,150 255,253,150 255,254,146 255,254,150 255,255,156 255,255,156 255,254,156 255,254,154 255,254,154 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,254,155 255,247,163 255,247,161 177,128,38 152,115,42 135,110,51 90,81,36 97,85,44 95,83,42 84,74,32 77,68,23 82,77,26 78,72,24 83,72,28 92,82,31 94,87,28 98,91,32 89,82,21 90,81,21 84,77,18 74,71,18 67,62,19 60,57,13 62,63,15 71,65,19 101,74,29 91,65,24 95,69,28 95,71,34 87,63,26 91,67,30 87,63,26 87,65,27 88,66,28 92,70,32 93,71,35 93,71,33 98,76,38 100,79,38 96,73,33 93,70,30 88,62,23 90,64,25 90,64,25 89,63,24 94,68,27 85,63,29 73,55,23 69,50,23 68,49,22 67,48,21 71,51,19 69,50,23 67,49,19 66,47,20
255,200,133 249,194,122 182,143,82 132,104,48 134,110,55 123,97,45 137,107,51 162,124,60 195,145,71 219,158,79 255,175,87 255,189,94 255,205,110 255,210,118 255,215,116 255,214,118 255,217,126 255,219,127 255,218,135 255,217,131 255,217,128 255,215,119 255,218,121 255,218,129 255,223,134 252,180,98 106,54,24 72,38,20 93,59,39 106,62,34 123,76,44 130,77,36 127,81,44 141,90,53 151,94,52 115,58,27 157,75,32 215,120,30 255,217,97 255,217,99 255,219,100 255,218,99 255,219,101 255,224,107 255,228,111 255,230,111 255,234,118 255,235,121 255,236,122 255,237,122 255,239,125 255,248,136 255,252,150 255,253,154 255,254,154 255,254,154 255,253,158 255,254,158 255,254,156 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,255,154 255,252,154 255,254,146 255,252,144 255,251,142 255,250,138 255,248,132 255,243,140 255,219,107 130,104,24 130,109,37 85,75,33 91,81,39 103,89,46 97,83,40 87,75,34 73,60,26 72,61,26 68,58,20 73,61,22 88,78,29 89,72,21 91,75,21 88,76,19 87,75,18 84,74,23 74,68,20 60,57,15 57,54,12 59,56,12 65,62,18 98,73,27 103,77,27 90,64,25 93,69,32 88,64,27 91,67,30 87,63,26 87,63,26 93,69,32 91,73,31 92,73,34 89,70,31 88,69,30 93,74,35 99,77,39 95,73,35 91,65,26 90,64,25 89,63,24 90,64,25 91,64,28 87,63,30 76,57,22 68,50,20 68,49,22 66,48,18 70,49,24 69,50,25 72,49,20 73,48,20
209,173,126 189,153,106 193,157,110 152,126,74 117,95,48 108,87,46 110,89,46 117,92,44 124,98,44 137,110,47 177,141,65 188,147,77 199,155,86 231,190,122 255,223,160 255,235,183 255,240,189 255,238,183 255,232,162 255,229,158 255,226,157 255,221,145 255,230,164 255,240,176 255,238,182 255,228,172 129,68,34 81,40,20 79,53,32 80,54,33 79,44,19 166,102,58 101,65,34 101,62,32 168,100,60 131,71,32 151,69,26 196,115,34 255,235,132 255,240,133 255,241,131 255,241,129 255,245,138 255,245,138 255,244,137 255,247,141 255,251,144 255,251,148 255,252,150 255,253,151 255,254,151 255,252,154 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,158 255,254,156 255,252,152 255,252,148 255,248,140 255,245,129 255,241,122 255,238,117 255,237,116 255,239,118 255,239,131 211,161,58 95,83,26 90,82,32 64,56,20 66,56,18 80,65,27 77,60,25 62,46,15 59,45,18 64,51,17 62,50,9 77,66,22 74,64,15 87,74,26 86,73,21 85,76,20 83,74,16 79,71,21 72,67,26 58,55,15 57,54,14 57,57,16 61,58,16 99,86,38 110,81,32 88,65,23 89,63,24 87,63,26 86,62,25 86,62,25 86,62,25 88,65,25 93,70,30 90,68,30 94,70,33 87,63,26 90,68,30 92,73,34 93,74,35 91,73,31 94,71,31 94,68,27 91,65,26 91,65,26 84,60,23 79,57,21 72,52,20 71,51,19 70,50,18 67,48,21 68,50,20 72,52,20 65,45,13
171,138,90 174,141,93 157,124,76 141,114,69 108,85,43 103,87,45 103,85,41 107,86,43 113,88,40 127,104,46 151,119,48 165,134,70 127,98,49 133,104,51 161,131,64 210,174,114 255,229,182 255,238,193 255,233,178 255,236,182 255,241,196 255,240,192 255,242,190 255,243,193 255,242,193 255,241,194 168,111,71 105,47,21 89,54,29 108,60,31 96,61,34 167,99,54 151,87,43 151,86,47 173,100,57 166,88,40 152,73,34 255,239,162 255,247,171 255,249,163 255,252,158 255,253,156 255,253,156 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,253,158 255,255,154 255,254,156 255,252,156 255,252,154 255,252,148 255,252,144 255,252,144 255,252,144 255,253,146 255,254,145 255,245,156 147,110,29 85,77,25 76,65,19 83,71,12 80,72,18 80,69,23 67,56,12 80,68,27 84,74,25 83,73,20 79,70,14 86,71,20 86,71,22 73,63,12 80,72,18 84,74,21 84,75,17 83,75,25 73,66,25 61,56,17 60,55,14 58,54,19 59,59,16 70,72,26 82,65,26 89,63,22 89,61,23 89,62,26 88,61,25 87,60,24 85,61,24 85,62,22 93,66,30 85,61,24 85,61,24 85,61,24 91,67,30 86,62,25 88,64,27 93,72,31 98,77,36 104,77,34 102,75,30 91,65,26 89,62,26 82,58,21 79,57,23 70,50,18 70,50,18 70,50,18 70,50,20 69,49,17 67,46,19
158,126,71 166,134,79 166,134,79 164,135,86 120,95,49 116,90,51 117,91,52 118,93,49 123,96,49 133,104,51 156,122,61 172,142,84 142,113,64 132,100,43 154,115,46 200,162,98 255,229,182 255,244,195 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 235,190,146 117,59,26 100,49,25 100,59,32 90,51,23 153,95,58 156,91,50 154,89,50 177,107,56 255,160,84 255,237,172 255,246,180 255,248,174 255,248,168 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,251,158 255,246,165 125,93,22 83,76,19 76,64,7 93,81,24 91,83,29 90,80,31 93,80,32 91,80,34 86,77,32 92,78,33 85,72,24 85,72,24 81,68,18 81,71,22 80,70,21 84,74,23 85,76,20 82,74,22 77,67,25 68,63,24 61,56,15 58,55,13 58,55,13 65,66,18 74,81,24 82,66,24 93,66,30 88,59,26 92,68,33 86,63,23 87,60,24 86,59,23 92,68,31 86,62,25 86,62,25 86,62,25 86,62,25 87,63,26 91,67,30 96,78,36 91,73,31 96,70,31 96,71,25 91,65,26 89,63,24 85,61,24 82,58,21 86,64,26 71,51,21 70,50,18 70,50,18 70,50,18 69,49,17
133,101,46 149,117,62 177,145,90 186,157,108 141,116,70 149,118,81 147,116,79 134,109,65 122,97,49 115,93,44 125,100,43 132,107,48 142,111,58 154,116,52 183,139,70 214,174,108 255,226,179 255,243,194 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,195 255,220,176 226,177,139 93,56,30 89,51,32 122,69,44 150,88,48 167,99,59 204,128,72 255,181,105 255,249,181 255,248,182 255,249,174 255,247,174 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,160 255,250,172 172,144,76 83,74,16 100,89,25 91,81,30 95,85,32 97,81,37 98,82,40 98,88,39 91,82,37 85,76,31 83,73,31 76,69,26 75,69,21 79,69,18 79,69,18 85,75,24 85,78,21 84,76,22 82,73,26 71,66,25 67,60,19 58,55,13 58,55,15 62,62,17 70,77,22 73,82,24 141,102,61 118,79,47 96,69,35 85,62,22 88,61,25 87,60,24 88,64,27 88,61,25 86,62,25 86,62,25 86,62,25 88,64,27 93,69,32 92,74,32 93,67,28 94,67,31 95,69,28 93,67,28 89,63,24 88,65,25 84,61,21 88,61,25 79,54,24 72,52,20 72,52,20 72,52,20 70,50,18
