255,201,125 255,180,89 255,179,78 255,187,95 255,196,115 255,192,108 255,192,115 255,192,112 255,199,123 255,195,115 255,197,118 255,199,111 255,188,83 255,179,76 255,171,57 255,168,47 255,174,51 255,176,52 255,176,52 255,178,54 255,189,61 255,184,57 255,182,56 255,188,60 255,199,71 255,201,78 255,202,80 255,212,97 255,223,132 255,227,131 255,233,144 255,233,147 255,236,157 255,238,160 255,238,161 255,240,157 255,246,148 255,255,144 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,252,136 255,254,138 255,253,138 255,254,140 255,251,133 255,251,133 255,246,130 255,244,128 255,243,127 255,246,127 255,245,127 255,244,124 255,239,120 255,241,122 255,236,120 85,65,4 79,68,22 66,55,20 73,61,49 87,73,48 77,60,21 83,70,20 95,84,22 92,81,19 87,78,18 85,78,19 76,68,18 69,63,17 64,58,24 58,53,21 51,49,18 71,64,35 100,76,39 96,77,40 95,77,35 96,73,33 98,74,21 104,77,32 115,82,32 164,116,62 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 89,63,24 92,69,29 95,74,33 101,80,39 95,77,35
255,205,131 255,182,84 255,172,63 255,173,69 255,186,98 255,182,86 255,181,90 255,173,74 255,176,76 255,176,72 255,177,71 255,176,70 255,177,61 255,175,60 255,178,51 255,178,56 255,182,59 255,181,58 255,185,60 255,185,60 255,191,63 255,194,71 255,199,74 255,203,76 255,214,87 255,221,98 255,229,117 255,228,150 255,230,168 181,121,51 235,161,66 255,215,126 255,236,157 255,237,158 255,235,147 255,239,140 255,251,133 255,252,138 255,253,138 255,254,135 255,252,131 255,251,131 255,253,133 255,255,139 255,254,140 145,101,34 255,248,129 255,250,133 255,247,130 255,245,129 255,243,125 255,241,126 255,239,123 255,246,130 255,244,126 255,242,122 255,236,120 255,234,118 255,233,121 97,60,18 93,78,31 76,64,23 77,60,52 85,70,34 86,73,23 103,91,32 100,89,27 91,82,22 84,77,20 75,70,15 72,63,16 70,63,20 59,55,20 56,51,19 53,46,17 50,50,18 88,64,27 93,71,33 100,79,36 95,72,32 98,72,31 114,83,34 124,83,34 129,89,35 150,98,38 100,66,25 90,61,26 90,64,25 91,65,26 88,62,23 88,62,23 95,69,30 92,69,29 94,71,31 93,70,30 98,80,38
255,216,149 255,203,127 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,63 255,189,70 255,189,64 255,190,64 255,203,84 255,201,92 255,197,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,218,104 255,223,133 255,222,152 255,217,149 255,220,145 110,64,27 100,59,32 91,50,32 112,65,33 146,70,28 255,174,96 255,213,105 255,221,103 255,224,105 255,226,106 255,227,110 255,233,115 255,237,117 255,239,116 255,242,121 255,234,116 255,235,117 255,239,118 255,246,141 123,99,77 199,160,87 255,245,128 255,253,138 255,251,138 255,250,138 255,251,135 255,253,157 115,86,64 255,254,144 255,248,130 255,249,129 255,251,133 255,251,147 229,190,110 107,97,46 91,86,33 78,68,17 95,83,24 102,91,29 102,89,28 94,82,23 85,76,20 78,70,20 75,66,19 70,60,20 70,59,24 61,54,23 58,53,21 54,50,15 54,50,15 93,69,32 94,71,31 91,69,31 93,74,35 96,78,36 123,96,49 161,119,54 107,78,27 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 94,71,31 95,72,32 95,71,34
255,225,163 255,222,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,198,90 255,197,82 255,200,91 255,203,100 255,205,95 255,215,101 255,213,114 255,216,125 255,208,103 255,204,94 255,201,94 255,206,110 255,208,115 255,207,116 255,208,123 104,57,25 100,54,26 101,55,29 96,54,32 81,40,22 112,54,19 155,65,21 210,108,20 255,209,92 255,214,97 255,216,98 255,218,101 255,220,102 255,224,105 255,228,108 255,229,109 255,229,109 255,228,108 255,229,109 255,231,111 124,97,63 80,66,48 255,246,133 255,251,131 255,252,133 255,253,135 255,252,138 209,164,102 103,80,65 255,255,144 255,255,136 255,252,135 255,221,112 96,82,26 84,76,26 87,81,35 75,69,21 97,89,24 98,90,27 103,87,29 99,84,21 90,77,16 80,71,15 77,69,19 75,66,19 72,62,20 66,58,22 59,52,23 57,53,18 56,52,15 54,50,13 92,71,30 86,63,23 87,64,24 87,63,28 96,73,31 106,79,32 101,71,25 88,62,23 97,69,31 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,212,129 255,223,147 255,210,120 255,199,108 255,202,109 255,200,103 255,198,94 255,199,88 255,197,85 255,196,82 255,198,84 255,197,83 255,198,86 255,200,86 255,199,78 255,197,79 255,196,78 255,197,81 255,197,79 255,195,80 255,196,70 255,196,76 100,53,30 96,45,19 104,52,22 103,52,24 79,37,15 111,50,18 164,75,26 222,121,55 182,81,15 255,205,91 255,217,100 255,216,97 255,222,105 255,221,104 255,226,107 255,228,108 255,232,111 255,232,111 255,229,109 255,229,109 255,231,108 154,116,79 102,83,67 200,171,120 255,241,120 255,242,121 255,246,128 255,250,127 174,134,100 76,64,54 255,255,145 255,255,133 255,253,145 162,138,46 84,74,23 79,64,26 72,61,26 66,53,19 86,77,21 93,84,28 99,83,25 95,80,17 90,78,19 80,70,17 76,67,20 75,66,21 73,63,21 67,62,23 60,53,22 60,54,20 60,56,19 61,58,18 63,65,19 87,64,24 87,64,24 87,63,26 111,87,36 102,77,31 102,75,32 95,69,28 91,69,31 90,71,32 93,74,35 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,198,93 255,197,86 255,195,85 255,201,96 255,202,105 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,194,71 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,76 255,193,72 255,195,74 219,124,32 85,42,23 89,46,29 98,54,26 81,39,15 96,45,17 132,63,34 151,69,26 211,127,67 255,178,80 255,224,106 255,224,104 255,228,104 255,231,111 255,233,111 255,236,114 255,238,118 255,238,118 255,235,116 255,235,115 255,239,118 255,235,115 135,91,49 88,66,46 98,71,55 255,244,123 255,247,126 255,247,126 255,250,141 131,97,67 71,59,47 255,255,145 255,253,133 255,254,140 255,255,146 77,60,23 48,39,12 83,71,32 88,75,27 81,68,16 88,76,21 94,80,22 93,80,19 90,76,20 84,75,19 80,72,22 76,67,20 75,65,23 68,63,24 64,59,29 60,54,20 59,56,16 63,60,18 62,67,20 73,71,24 88,65,23 90,64,25 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 87,63,26 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,207,100 255,205,98 255,206,97 255,205,101 255,204,115 255,209,129 213,157,92 148,119,56 190,138,65 255,180,91 255,194,82 255,193,79 255,198,76 255,198,79 255,197,78 255,199,80 255,199,80 255,199,80 255,199,80 255,199,81 255,204,84 255,205,80 255,201,78 180,84,0 90,48,26 88,48,25 82,41,23 75,39,19 95,39,13 127,61,29 147,78,40 195,127,84 255,209,98 255,232,115 255,248,126 255,252,129 255,251,131 255,250,131 255,252,133 255,254,133 255,255,135 255,254,133 255,254,131 255,253,131 255,253,131 203,159,79 92,66,43 113,91,73 255,255,139 255,255,141 255,254,138 245,191,112 97,74,59 70,53,45 255,238,117 255,241,120 255,242,120 255,239,120 255,224,126 96,82,24 97,87,34 94,81,29 91,82,26 83,71,16 87,78,18 89,83,19 88,79,19 91,82,22 84,74,23 79,69,16 76,66,24 75,65,25 68,62,28 60,55,23 59,55,20 65,61,24 65,68,19 69,72,21 75,74,22 88,62,23 99,72,27 95,70,26 93,70,30 93,67,28 91,68,28 86,63,23 89,66,26 93,70,30 90,71,32 90,71,32 93,74,35 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,231,162 255,224,157 255,228,166 255,233,174 255,230,170 248,203,139 177,141,83 137,111,57 117,103,47 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,203,86 255,206,90 255,212,97 255,215,104 255,206,116 96,47,25 83,42,24 79,43,23 79,43,23 113,50,19 141,72,39 171,104,54 159,92,42 255,225,115 255,235,115 255,235,112 255,234,114 255,236,117 255,240,118 255,242,120 255,240,118 255,240,118 255,243,120 255,243,121 255,245,124 255,245,125 255,247,145 134,103,80 114,91,78 209,177,91 255,251,139 255,253,138 224,167,109 95,74,61 100,76,54 255,241,122 255,250,131 255,254,134 255,251,138 155,120,37 100,93,34 92,84,32 88,77,31 87,77,26 90,78,23 90,83,24 88,84,22 97,90,29 87,80,21 85,75,22 80,70,19 73,64,19 71,64,21 65,60,21 64,60,25 64,60,25 63,59,22 66,63,19 67,74,19 71,80,24 93,77,33 121,88,36 103,74,23 87,64,24 89,63,24 86,62,25 86,62,25 89,66,26 95,69,30 91,69,31 91,67,30 87,65,27 92,73,36 91,73,31 93,72,31 96,70,31 89,63,22
251,213,163 220,182,132 203,169,108 186,152,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,157 255,233,178 255,234,178 255,234,180 255,237,183 255,235,182 255,235,186 62,49,17 81,45,27 73,38,23 69,38,19 75,37,16 112,55,24 133,73,32 181,102,54 192,102,37 229,165,80 255,247,127 255,252,133 255,253,133 255,253,135 255,252,138 255,254,138 255,253,138 255,253,133 255,253,140 255,255,138 255,254,138 255,254,140 255,241,145 180,146,116 54,43,36 26,19,17 211,189,124 255,252,160 155,108,76 80,61,47 255,241,159 255,253,138 255,254,140 255,254,141 255,252,142 149,118,54 117,100,53 92,84,32 89,81,29 86,78,24 94,87,28 89,82,23 94,87,26 87,80,19 85,78,19 82,74,22 76,67,20 73,64,19 71,61,19 69,62,21 68,63,24 67,61,25 64,60,23 67,64,22 65,68,19 66,75,15 76,80,24 164,128,70 202,139,90 83,61,25 91,65,26 86,62,25 90,62,24 89,58,21 89,70,33 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
157,126,73 150,119,66 145,116,53 139,110,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 215,175,111 255,237,185 255,238,191 255,238,191 255,237,193 255,238,189 255,241,201 25,36,21 46,34,22 70,39,20 79,43,23 80,42,21 124,67,36 144,84,43 175,96,52 175,101,49 255,254,141 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,142 255,255,140 255,255,141 255,251,148 81,58,43 55,44,37 59,48,45 33,27,22 77,63,49 189,141,94 121,86,71 104,76,36 255,252,138 255,253,140 255,254,140 255,253,140 221,180,83 79,78,24 84,80,22 85,78,19 85,78,17 85,79,15 84,77,16 82,78,16 89,85,25 84,77,16 80,72,18 75,66,19 72,63,16 71,62,15 71,61,19 70,60,18 69,59,21 70,63,24 69,64,25 66,63,23 68,66,19 70,74,18 73,82,24 79,88,32 96,59,33 64,52,40 91,65,44 93,66,30 130,88,48 140,104,73 68,55,34 85,61,24 86,62,25 86,62,25 91,67,30 94,73,32 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,50 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,240,189 224,177,145 33,29,10 47,44,20 255,249,197 115,69,39 143,82,46 103,53,20 125,72,45 161,94,51 214,138,75 255,254,145 255,255,135 255,254,135 255,253,138 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 250,222,164 70,57,52 67,56,51 58,47,44 50,39,34 55,42,35 123,98,81 76,54,36 255,249,137 255,253,138 255,253,138 255,254,140 255,253,138 255,254,133 88,79,21 84,77,18 83,76,15 82,75,14 84,77,16 83,76,15 85,79,15 83,79,17 84,76,22 76,67,20 75,66,21 75,65,23 75,66,19 76,67,22 69,65,19 73,63,21 71,64,21 70,63,22 67,62,21 70,64,16 72,71,15 78,82,26 74,70,62 43,36,34 50,35,26 59,40,28 86,61,44 164,107,76 67,54,51 32,32,27 85,63,25 86,63,23 87,64,24 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 173,137,79 152,121,72 138,106,60 140,111,58 110,86,35 115,90,42 116,89,42 144,113,51 175,134,64 208,165,91 255,223,166 255,238,189 255,238,189 255,240,193 255,237,191 221,156,117 128,62,32 204,154,110 255,240,184 128,72,34 154,90,46 171,101,54 166,102,56 211,160,103 255,204,136 255,254,144 255,253,135 255,254,135 255,253,138 255,253,138 255,254,138 255,254,138 255,254,135 255,253,140 255,254,140 255,253,142 255,252,138 158,126,94 67,56,51 71,60,57 57,46,43 58,48,36 97,80,70 99,71,62 255,229,173 255,254,139 255,253,140 255,253,138 255,253,140 255,253,138 255,253,136 255,255,171 84,76,22 84,77,16 82,75,14 87,80,19 87,81,17 89,83,19 83,76,15 82,74,22 76,67,20 73,63,21 76,66,24 78,69,22 79,70,23 70,64,18 75,69,23 71,65,17 70,63,20 72,63,16 75,67,13 77,76,24 72,70,48 35,33,31 41,34,32 57,51,46 51,42,38 59,41,36 73,56,46 94,89,86 96,107,106 99,91,80 86,63,32 90,64,25 94,71,31 95,69,30 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 117,90,43 132,103,40 131,99,53 117,92,44 108,88,40 118,94,41 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,239,191 255,237,189 184,102,55 108,50,15 218,151,108 137,88,39 156,88,43 164,97,49 185,104,52 255,231,159 255,245,176 255,249,174 255,252,144 255,252,135 255,254,135 255,254,135 255,253,138 255,253,140 255,253,142 255,254,140 255,252,142 255,249,139 255,255,165 255,248,144 101,82,70 84,71,68 51,40,37 58,46,46 62,48,48 77,60,52 166,123,47 255,250,142 255,253,138 255,253,140 255,253,140 255,252,140 255,252,141 255,249,138 255,189,131 106,73,21 96,90,26 96,89,28 94,87,28 86,80,16 87,80,19 83,75,21 75,66,19 71,62,17 72,63,18 76,67,20 79,69,16 79,71,17 79,71,21 75,66,19 71,65,17 73,65,13 75,68,11 80,76,16 76,72,66 44,39,38 35,30,29 38,31,29 48,42,37 41,37,31 65,58,56 50,43,43 94,99,98 103,109,112 95,105,111 91,96,102 92,70,36 94,71,31 87,61,22 89,63,24 93,72,31 95,74,33
131,100,40 121,93,35 123,95,39 112,85,40 118,92,40 129,106,48 128,100,44 127,96,47 142,111,47 125,94,43 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,47 136,104,47 162,125,56 190,138,51 222,163,63 248,184,99 255,229,170 173,105,69 94,60,28 89,74,27 129,87,24 182,105,52 174,102,52 208,117,46 255,245,172 255,247,174 255,251,171 255,251,148 255,253,135 255,254,135 255,253,133 255,250,138 255,251,140 255,251,138 255,254,138 255,254,163 154,125,105 134,117,118 143,122,118 88,75,70 87,75,75 89,80,76 74,65,61 88,79,75 76,59,51 255,248,146 255,252,140 255,253,140 255,252,140 255,252,140 255,251,144 255,252,138 255,188,107 187,119,74 126,75,18 89,87,17 91,84,23 91,84,25 86,79,20 78,70,18 71,62,15 69,59,17 63,53,13 69,60,15 75,67,15 83,74,14 84,77,18 79,71,19 76,68,18 76,68,18 75,67,15 80,75,24 80,71,52 37,30,28 40,33,31 43,36,34 49,40,36 49,40,36 51,45,40 50,43,41 51,44,42 89,89,86 99,100,103 96,102,105 97,102,108 100,100,97 91,72,37 90,64,25 87,64,24 91,68,28 95,74,33
