39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,175 250,202,173 249,203,177 247,203,177 246,202,176 244,199,176 244,199,176 249,201,176 244,200,174 246,201,178 246,200,182 246,199,178 249,201,176 203,169,135 85,78,21 76,70,24 77,71,25 74,72,25 212,164,119 255,208,175 255,226,157 255,226,142 255,223,139 255,222,141 255,220,137 255,216,127 255,211,119 255,211,119 255,207,122 255,210,134 255,200,133 255,193,130 255,193,124 255,191,113 255,188,117 255,179,120 255,179,117 255,180,119 255,179,117 255,181,120 255,184,122 255,186,122 255,182,127 255,172,129 255,170,124 255,168,133 255,170,125 255,167,124 255,165,125 255,159,131 105,84,43 138,97,66 92,68,33 84,64,32 81,61,29 78,55,24
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 251,204,172 252,204,175 253,203,172 254,204,173 252,205,173 251,205,175 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 250,203,171 215,169,141 240,202,167 96,81,32 79,72,15 81,70,26 83,75,25 74,69,16 99,64,28 206,149,118 255,205,174 249,204,171 253,203,172 254,203,175 251,203,174 254,203,166 255,205,153 255,217,145 255,208,158 254,203,177 253,202,176 255,202,171 255,208,159 255,201,151 255,203,139 255,199,122 255,191,125 255,181,116 255,171,121 255,166,123 255,166,119 255,171,124 255,172,117 255,169,115 255,168,120 255,165,119 255,167,119 255,150,109 140,96,54 107,83,48 102,75,43 98,74,37 105,78,42 84,61,32 84,61,32 79,59,27
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,203,167 255,203,167 255,204,170 255,203,169 255,203,167 255,203,167 255,203,167 255,204,168 255,202,171 255,203,169 255,203,169 255,203,169 255,202,171 255,202,171 255,204,166 73,49,16 92,83,38 65,56,9 61,52,7 83,73,24 83,74,16 70,61,14 55,47,13 115,96,43 255,218,136 255,216,129 255,215,128 255,213,143 255,211,160 255,203,160 255,202,160 255,208,156 255,208,147 255,206,139 255,202,147 255,200,130 255,190,108 255,190,101 255,190,110 255,177,103 255,170,107 255,172,109 255,166,112 255,170,114 255,170,118 255,168,116 255,169,118 255,169,118 255,168,119 255,163,116 236,149,108 104,81,50 103,75,48 94,71,40 95,75,43 91,66,36 118,80,45 103,70,43 92,68,35 84,62,26
55,56,37 78,72,47 58,56,34 58,56,36 60,63,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,204,167 255,206,169 255,205,169 255,205,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,204,169 255,205,169 255,206,171 255,203,168 255,210,170 255,209,167 255,212,168 255,207,167 109,83,44 79,65,22 70,62,10 69,62,21 70,61,16 83,76,17 85,75,22 79,70,25 71,68,26 104,73,13 81,45,12 153,102,45 255,223,150 255,212,152 164,104,63 190,122,84 255,204,143 255,203,132 255,201,111 255,201,106 255,198,101 255,193,107 255,191,105 255,187,101 255,187,109 255,179,109 255,176,109 255,179,109 255,179,115 255,174,115 255,171,116 255,169,118 255,170,119 255,170,125 255,158,107 255,150,105 105,75,47 97,74,43 98,78,48 95,70,40 87,62,32 88,65,34 83,67,36 92,68,35 84,59,29
58,58,42 67,61,38 55,53,35 53,50,35 61,69,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,209,167 255,209,167 255,209,165 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,209,162 255,208,165 255,209,166 255,213,164 255,219,162 255,219,157 255,216,152 252,204,150 78,63,27 65,53,16 92,76,63 74,60,17 95,82,21 92,80,21 87,80,23 78,77,23 75,74,18 70,73,11 47,43,35 45,38,41 54,41,38 62,56,61 46,32,32 201,160,113 255,214,123 255,213,119 255,210,129 255,205,124 255,207,125 255,207,125 255,208,134 255,202,134 255,194,136 255,190,136 255,179,119 255,179,122 255,172,120 255,169,114 255,168,117 255,169,118 237,153,111 121,87,53 102,77,47 100,80,48 98,78,46 98,75,44 95,70,40 87,62,32 127,79,52 108,78,52 99,60,32 82,57,27
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 77,58,33 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,209,164 255,211,165 255,211,163 255,211,165 255,211,165 255,211,165 255,211,163 255,211,163 255,211,163 255,211,163 255,213,162 255,213,164 255,212,163 255,214,166 255,218,164 255,219,160 255,220,153 155,112,54 86,78,26 81,70,24 85,72,24 90,78,21 96,81,18 88,80,17 87,79,25 79,76,25 78,73,20 75,72,19 49,43,38 44,34,33 64,57,55 87,85,81 89,87,85 141,115,90 255,216,119 255,212,125 255,207,118 255,207,122 255,196,121 255,202,132 255,193,130 255,201,132 255,197,129 255,192,121 255,192,117 255,186,116 255,181,116 255,181,115 255,180,116 255,176,115 144,109,71 104,81,50 104,76,47 107,82,52 106,81,51 104,81,50 94,69,39 102,74,45 168,98,67 103,72,51 255,164,124 100,56,28
55,52,37 51,55,38 55,59,42 57,53,36 63,49,31 54,51,36 48,48,34 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 52,52,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 74,53,28 77,58,35 78,63,41 80,66,39 76,57,32 76,57,30 77,56,29 78,57,30 86,59,25 94,72,25 105,72,33 215,161,125 255,215,167 255,215,165 255,217,163 255,215,165 255,216,165 255,216,163 255,214,161 255,214,161 255,216,169 255,215,168 255,216,164 255,218,164 255,217,164 255,217,164 255,218,163 255,218,163 255,221,155 255,220,153 255,219,155 122,84,36 69,58,23 59,44,8 68,55,7 87,72,23 89,76,15 88,79,19 87,78,20 77,67,14 85,76,18 71,64,35 47,37,36 42,36,31 80,79,72 87,86,79 89,87,88 93,93,90 180,128,80 255,229,152 255,227,142 255,217,123 255,214,123 255,215,121 255,215,125 255,208,123 255,206,123 255,191,115 255,181,107 255,178,111 255,180,106 255,180,106 255,179,107 255,180,107 162,116,79 99,75,42 109,85,52 111,84,52 108,81,49 103,76,44 102,75,43 107,75,41 121,91,63 104,83,56 227,142,105 92,60,30
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 39,39,25 43,40,25 49,49,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 81,62,37 76,57,30 76,57,32 80,63,39 80,63,39 72,58,31 82,63,38 79,58,33 70,51,26 74,54,22 82,58,23 115,83,49 255,211,151 255,216,158 255,216,164 255,215,160 255,212,153 255,213,157 255,215,152 255,215,154 255,216,155 255,215,160 255,216,165 255,216,165 255,219,162 255,220,162 255,219,159 255,222,158 255,223,161 255,223,156 255,230,143 255,230,128 255,228,150 255,231,162 106,96,54 88,74,29 88,73,24 73,63,14 83,71,12 93,82,20 83,74,18 78,66,11 79,69,18 44,34,22 47,35,35 49,40,36 83,82,75 86,85,78 90,88,84 90,88,86 118,92,69 255,217,154 255,228,154 255,220,154 255,220,147 255,218,151 255,218,154 255,215,165 255,217,163 255,216,143 255,212,125 255,215,127 255,209,119 255,206,120 255,210,130 255,211,135 105,77,48 99,74,44 108,80,51 112,83,52 110,83,51 109,82,50 113,87,48 115,85,43 252,174,123 103,84,59 98,77,54 94,70,33
47,49,32 46,55,38 44,50,37 44,47,37 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,25 76,52,26 76,56,26 75,56,29 81,64,38 75,56,31 80,56,30 69,50,23 71,51,21 80,57,26 87,61,20 108,81,36 255,179,106 255,195,113 255,196,113 255,197,109 255,202,97 255,206,99 255,210,107 255,212,107 255,220,115 255,217,110 255,217,110 255,217,114 255,214,135 255,220,151 255,221,155 255,223,157 255,226,163 255,226,163 255,233,156 255,237,151 255,241,149 255,236,134 45,34,29 61,45,43 59,41,22 87,75,16 88,79,19 85,76,18 74,64,15 78,69,13 75,64,31 36,26,25 48,37,34 43,34,30 87,86,79 88,83,80 88,86,82 88,86,84 89,82,82 157,113,83 255,218,159 255,219,164 255,222,171 255,218,165 255,218,163 255,218,163 255,219,168 255,220,165 255,217,163 255,221,167 255,222,171 255,222,171 255,223,170 255,219,168 102,78,52 103,78,48 110,82,53 109,82,50 108,81,49 104,77,45 105,77,48 96,71,41 100,78,42 94,79,59 93,69,34 86,62,29
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 87,65,31 77,56,29 76,52,28 116,82,52 91,67,45 120,91,69 79,60,37 76,55,28 72,48,22 70,50,20 79,56,25 103,72,33 108,70,33 255,189,104 255,185,110 255,190,108 255,194,111 255,194,105 255,198,100 255,202,100 255,199,96 255,210,104 255,212,105 255,209,106 255,212,109 255,221,124 255,226,134 255,228,126 255,226,121 255,228,136 255,225,146 255,230,156 255,234,159 255,231,159 255,212,140 114,93,70 84,72,35 85,78,17 86,78,15 87,78,18 77,67,14 74,64,15 79,70,14 60,48,38 44,34,33 51,40,37 41,35,30 78,74,68 80,79,72 87,85,81 89,87,85 88,87,90 115,95,77 255,210,158 255,223,171 255,221,169 255,222,171 255,220,169 255,219,168 255,220,169 255,219,163 255,223,167 255,223,172 255,222,175 255,222,173 255,224,172 255,223,171 111,81,53 100,73,41 106,82,49 109,82,50 108,81,49 103,76,44 103,75,46 100,72,43 91,64,32 85,62,33 85,60,30 78,58,28
92,70,36 68,57,38 50,51,39 48,48,32 47,49,34 44,47,37 44,48,33 28,34,21 45,47,30 52,47,33 54,47,27 82,66,33 102,78,23 108,86,37 148,102,61 183,117,67 93,69,32 93,70,39 76,59,33 86,63,52 85,60,32 83,66,38 69,54,43 147,94,67 76,52,28 71,50,25 72,49,20 77,51,26 98,70,30 123,87,40 255,219,109 255,206,101 255,202,103 255,209,106 255,222,121 255,217,113 255,228,126 255,233,136 255,221,122 255,228,150 255,229,155 255,241,145 255,236,135 255,234,133 255,241,139 255,237,131 255,239,147 255,231,155 255,231,157 255,234,154 255,236,156 139,107,73 64,54,44 54,44,4 67,62,11 80,73,16 82,74,24 55,45,5 73,65,11 70,64,18 41,34,32 43,34,30 43,34,30 30,24,19 63,59,53 73,72,65 88,83,82 89,87,85 89,87,85 91,90,93 184,128,81 255,224,171 255,225,168 255,221,167 255,223,173 255,220,167 255,225,177 72,63,59 238,192,135 255,222,167 255,225,170 255,224,171 255,224,170 255,223,169 255,212,164 111,75,42 111,82,51 108,81,49 103,76,44 102,74,45 98,74,39 100,78,44 95,70,40 89,69,37 79,61,31 76,57,32
91,70,27 60,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,76 106,79,32 105,79,40 82,65,37 98,72,33 77,58,31 67,52,30 115,69,51 78,59,43 67,56,41 151,94,65 83,63,33 74,51,22 72,52,20 86,62,27 99,71,33 90,64,25 255,182,90 255,202,104 255,198,99 255,210,103 255,211,103 255,222,107 255,219,113 255,234,144 255,228,122 255,229,120 255,231,123 255,228,130 255,225,153 255,228,164 255,232,166 255,233,167 255,233,167 255,236,160 255,234,160 255,236,163 255,236,167 125,100,70 61,49,51 71,63,27 68,58,16 69,63,17 48,36,6 62,50,11 70,64,18 71,66,54 44,40,32 38,32,27 41,35,30 38,29,25 42,37,34 65,63,59 82,80,78 88,86,84 89,87,88 89,85,79 109,88,75 255,209,159 255,225,168 255,222,165 255,224,172 255,222,169 255,221,171 47,43,37 255,224,179 255,224,168 255,224,171 255,225,172 255,225,172 255,225,172 255,227,174 255,208,156 111,82,49 104,77,45 101,74,42 101,74,42 100,76,41 100,76,43 95,71,38 91,73,43 85,62,33 76,57,30
98,69,34 52,54,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,37 90,72,30 97,75,39 73,54,31 94,73,30 91,67,32 71,51,19 58,47,44 110,94,79 74,65,38 159,117,93 74,58,43 31,25,20 71,53,32 79,54,24 108,79,48 75,57,36 156,122,90 255,207,167 170,131,101 156,128,90 255,225,170 255,231,166 255,225,148 255,230,151 97,57,21 255,227,140 255,231,128 255,230,122 255,233,129 255,235,131 255,234,133 255,238,135 255,240,136 255,240,138 255,243,146 255,245,146 255,244,153 133,106,72 51,44,44 43,36,34 71,60,57 51,41,31 68,59,14 71,65,19 64,55,47 42,38,32 42,36,29 38,29,25 45,32,29 36,26,25 38,29,25 62,56,51 73,71,67 79,74,71 80,78,76 83,76,74 81,83,83 91,87,81 255,223,173 255,226,173 255,226,171 255,225,172 255,225,177 59,40,42 40,31,23 255,228,190 255,225,170 255,226,171 255,226,173 255,226,173 255,228,171 255,232,178 132,99,62 105,78,42 102,78,45 98,74,39 100,76,43 103,76,42 101,73,44 94,71,40 86,60,35 81,60,33
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,54,34 73,55,25 74,55,28 98,77,36 104,77,34 91,67,32 75,54,29 53,43,42 90,61,39 74,55,41 22,17,19 25,20,19 64,45,29 84,56,27 81,58,29 82,54,25 82,53,22 82,54,25 93,69,32 166,139,94 255,227,162 255,230,154 255,230,144 255,235,161 255,232,151 117,80,36 255,232,164 255,234,161 255,233,161 255,235,170 255,236,169 255,237,168 255,237,168 255,239,165 255,241,161 255,241,163 255,246,162 129,106,77 53,43,42 43,34,30 57,51,46 88,79,75 81,70,63 75,64,59 57,51,46 39,29,30 42,32,31 40,36,30 34,28,23 46,36,35 36,27,23 40,34,29 72,68,62 79,75,69 77,75,71 81,79,77 80,80,77 82,80,76 98,84,70 225,183,143 255,229,173 255,230,175 255,227,175 124,97,79 62,42,35 255,229,178 255,229,176 255,230,178 255,226,175 255,226,170 255,226,164 209,154,98 129,94,56 106,78,40 111,83,43 127,89,52 104,75,42 102,75,43 94,69,39 95,70,40 86,63,34 79,60,35
