255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,218,174 255,220,178 255,217,176 255,219,178 255,219,175 255,219,175 255,220,178 255,220,178 255,220,178 255,220,176 255,220,176 255,219,175 255,219,177 255,219,175 255,220,176 255,219,175 255,219,177 255,218,174 255,221,178 255,220,177 255,219,175 255,219,176 255,219,175 255,220,176 255,220,176 255,220,176 255,220,176 255,220,176 255,220,176 255,219,173 255,221,174 255,223,173 255,224,173 255,225,171 255,229,172 255,229,174 255,231,174 255,235,171 255,235,171 255,233,168 255,236,167 255,238,166 255,238,164 255,241,163 255,249,162 255,253,156 255,254,146 255,249,137 255,249,138 255,248,132 255,244,129 255,241,125 255,243,131 255,244,132 255,244,134 255,243,133 255,248,142 255,253,150 255,254,154 255,254,154 255,254,156 255,252,158 255,252,162 255,240,163 255,238,161 255,237,165 255,235,164 255,235,157 255,234,151 255,229,144 255,219,121 255,217,110 255,214,105 255,214,106 255,212,106 255,211,107 255,206,106 255,202,98 255,206,98 219,152,40 139,103,15 113,99,33 107,104,53 98,100,56 88,96,55 85,86,36 79,84,21 78,81,19 77,79,24 72,78,28 89,74,13 132,97,43 141,72,34 128,99,36 100,60,24 96,70,29 94,68,27 96,63,26 141,100,69 116,78,43 104,73,36 94,67,31 93,69,32 93,67,28 89,63,24 89,66,26 92,69,29 87,64,24 94,71,31 100,74,35 93,70,28 112,75,35 192,132,91 162,114,71 95,67,29 82,55,21 82,54,25 83,55,26 82,54,25 78,53,23 79,55,18 81,57,20
255,222,177 255,222,177 255,222,177 255,222,177 255,223,178 255,224,176 255,225,177 255,223,173 255,223,173 255,223,173 255,222,177 255,222,177 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,220,175 255,220,175 255,222,179 255,222,177 255,223,175 255,223,175 255,222,177 255,222,177 255,222,177 255,222,177 255,220,175 255,221,173 255,223,178 255,222,177 255,220,175 255,222,177 255,221,171 255,225,172 255,227,167 255,227,170 255,231,168 255,233,170 255,233,171 255,235,166 255,237,165 255,237,165 255,238,164 255,240,161 255,249,162 255,253,162 255,255,156 255,255,156 255,254,156 255,254,156 255,255,156 255,253,154 255,254,146 255,253,148 255,253,152 255,253,154 255,252,152 255,253,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,253,158 255,251,164 255,244,165 255,239,162 255,239,160 255,237,159 255,236,154 255,235,148 255,234,148 255,227,146 255,227,140 255,226,123 255,224,114 255,220,110 255,216,108 255,214,90 214,142,37 203,149,59 108,76,3 87,63,8 79,69,20 83,80,27 78,82,24 78,83,20 81,81,18 79,77,17 74,78,20 61,74,20 65,68,19 80,67,17 105,78,33 150,99,46 99,69,27 93,66,30 94,67,31 97,67,25 115,83,41 112,79,40 113,81,39 101,73,33 94,68,29 93,67,28 93,67,28 95,69,30 89,63,24 88,62,23 93,67,28 95,69,30 87,63,26 94,66,26 141,103,55 124,91,41 90,64,25 83,56,22 82,55,23 82,54,25 82,55,23 84,57,21 80,56,19 82,58,21
255,224,172 255,224,172 255,223,171 255,222,173 255,223,174 255,223,171 255,224,175 255,224,172 255,223,171 255,224,172 255,223,174 255,224,172 255,224,172 255,224,172 255,224,172 255,223,174 255,223,174 255,224,175 255,224,170 255,224,170 255,225,173 255,224,175 255,223,174 255,223,176 255,223,174 255,224,172 255,223,176 255,222,173 255,222,173 255,223,174 255,223,174 255,223,171 255,222,173 255,222,173 255,224,175 255,224,175 255,225,170 255,227,170 255,230,165 255,232,170 255,234,167 255,234,167 255,235,167 255,237,166 255,238,165 255,239,163 255,242,163 255,248,162 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,253,159 255,246,162 255,238,161 255,239,160 255,237,159 255,237,163 255,234,165 255,232,169 255,229,162 255,226,157 157,106,41 166,114,41 137,91,5 120,87,21 100,70,3 91,72,17 87,75,18 88,78,25 91,81,30 79,69,20 80,77,24 80,80,21 77,77,14 79,79,20 72,74,19 62,70,19 66,62,25 68,58,20 53,39,10 93,71,35 94,68,29 91,64,28 94,67,31 96,70,29 100,69,30 99,72,29 115,84,35 96,66,24 89,63,24 89,63,24 90,64,25 91,65,26 87,61,22 87,61,22 87,61,22 96,70,31 94,73,30 95,74,31 104,78,37 106,84,39 94,67,31 96,69,33 93,66,30 84,57,25 83,56,24 88,61,25 81,57,20 84,61,21
255,226,173 255,227,174 255,229,176 255,226,173 255,228,175 255,227,175 255,226,174 255,227,175 255,226,174 255,227,175 255,226,174 255,228,176 255,227,173 255,227,173 255,227,173 255,229,176 255,227,174 255,228,175 255,227,175 255,228,176 255,228,174 255,226,177 255,226,172 255,226,176 255,226,175 255,228,176 255,226,174 255,228,175 255,228,175 255,227,175 255,228,174 255,227,169 255,225,173 255,227,171 255,229,172 255,229,174 255,231,176 255,234,169 255,235,170 255,234,170 255,236,163 255,235,163 255,238,162 255,239,165 255,239,163 255,238,154 255,246,154 255,252,156 255,254,155 255,253,154 255,254,154 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,254,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,248,164 255,240,161 255,240,161 255,239,165 255,236,168 255,235,167 255,233,164 255,230,170 130,103,42 86,70,16 78,70,18 97,82,21 75,67,17 69,66,11 82,77,22 85,76,31 82,73,26 77,68,21 73,67,19 73,68,13 71,69,11 78,78,19 83,81,23 74,70,24 84,61,32 61,50,15 65,61,26 95,71,36 91,64,28 90,63,27 96,67,32 126,89,45 123,91,49 127,85,47 103,72,35 99,68,31 95,67,27 90,64,25 93,67,28 91,65,26 87,61,22 87,61,22 87,61,22 88,62,23 91,68,28 95,72,32 96,73,33 98,75,35 94,71,29 95,72,32 91,72,33 88,60,22 84,57,21 88,64,27 83,56,22 84,60,25
255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,230,176 255,231,177 255,230,176 255,230,176 255,230,176 255,230,176 255,232,179 255,232,177 255,232,177 255,228,172 255,230,174 255,229,170 255,227,168 255,224,162 255,224,164 255,224,168 255,229,172 255,225,167 255,223,161 255,222,155 255,216,145 255,209,133 255,200,122 255,188,109 236,151,71 255,215,141 255,219,144 255,216,143 255,222,143 255,224,143 255,231,150 255,233,145 255,232,147 255,234,151 255,236,152 255,235,145 255,229,128 255,230,119 255,237,128 255,244,135 255,243,137 255,246,139 255,249,140 255,251,146 255,252,150 255,251,148 255,249,149 255,250,152 255,253,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,159 255,246,160 255,243,166 255,241,163 255,238,161 255,237,162 255,235,162 255,236,165 103,88,25 73,70,17 71,66,25 89,74,23 68,62,14 69,59,21 78,70,34 78,71,28 76,66,24 76,66,24 70,64,18 73,65,15 71,66,13 73,73,12 76,68,16 75,60,22 67,53,24 65,62,22 60,66,25 90,73,36 94,73,30 92,63,28 103,66,26 161,112,63 156,97,49 228,140,88 205,123,65 133,86,25 108,77,26 91,65,26 94,68,29 91,65,26 93,67,28 88,62,23 87,61,22 89,66,26 91,68,28 94,71,31 94,71,31 95,72,32 99,76,36 98,72,33 101,75,34 122,95,34 96,73,31 85,61,28 83,56,22 89,63,24
255,232,177 255,232,177 255,232,177 255,232,177 255,231,177 255,232,178 255,231,177 255,231,177 255,232,177 255,232,177 255,232,177 255,232,178 255,233,178 255,234,177 255,231,175 255,230,172 255,232,174 255,227,166 255,218,155 255,215,144 255,219,151 255,212,140 255,208,131 255,206,130 255,212,139 255,215,142 255,203,121 255,189,93 255,186,90 255,184,80 255,183,85 201,102,11 216,125,36 201,114,21 255,185,81 255,189,79 255,193,81 255,198,86 255,205,93 255,208,93 255,212,97 255,213,96 255,216,100 255,219,106 255,223,106 255,224,112 255,228,114 255,233,117 255,234,118 255,234,118 255,235,122 255,236,123 255,236,123 255,237,122 255,241,126 255,243,131 255,250,142 255,253,150 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,254,158 255,254,154 255,254,156 255,255,156 255,254,156 255,255,156 255,254,156 255,253,154 255,252,156 255,243,154 255,237,148 255,239,145 255,238,148 255,238,146 255,237,147 117,89,19 94,71,13 75,64,31 86,71,20 69,58,14 62,50,24 111,96,85 119,99,81 76,61,21 79,65,20 77,69,17 88,74,18 89,83,19 81,77,15 81,77,19 71,62,17 61,50,15 58,54,19 59,64,21 87,77,39 94,71,31 101,75,36 111,73,36 119,78,33 125,76,25 220,138,80 255,159,92 150,90,38 93,67,26 88,62,23 93,67,28 88,62,23 91,65,26 88,62,23 88,62,23 93,67,28 94,68,29 96,73,33 102,79,39 97,76,35 98,71,37 99,70,37 99,69,27 129,101,43 88,64,29 83,63,31 85,63,29 91,69,33
255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,177 255,233,178 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,230,175 255,230,171 255,226,166 255,224,159 255,213,140 255,201,121 255,193,98 255,195,106 255,204,121 255,205,121 255,201,113 255,205,120 255,202,111 255,191,96 255,186,84 255,186,79 255,182,72 255,183,99 128,68,18 143,72,17 149,81,18 151,90,27 115,54,7 119,61,26 213,138,75 255,191,84 255,211,97 255,212,95 255,214,100 255,215,98 255,222,107 255,225,113 255,229,117 255,232,124 255,236,127 255,242,131 255,246,134 255,246,135 255,250,140 255,254,144 255,253,148 255,253,150 255,252,154 255,253,156 255,253,156 255,253,158 255,254,156 255,253,158 255,253,158 255,253,158 255,253,154 255,252,154 255,253,148 255,253,148 255,252,148 255,253,148 255,253,148 255,253,148 255,253,148 255,253,144 255,252,144 255,251,140 255,238,129 255,236,126 255,237,127 255,237,129 255,233,127 255,229,136 135,100,73 123,97,74 176,136,61 96,88,38 82,73,26 66,55,22 76,65,32 92,74,32 81,71,18 85,75,22 99,92,35 101,90,26 102,88,22 90,84,18 81,77,15 78,70,18 67,63,17 64,61,19 58,60,18 69,63,27 91,72,35 96,73,33 115,78,34 126,85,38 116,80,31 165,113,65 172,114,63 109,66,31 90,61,26 93,67,28 90,64,25 93,67,28 88,62,23 86,60,21 88,62,23 96,70,31 94,68,29 94,71,31 93,70,30 100,74,33 99,76,36 98,72,31 119,90,39 95,72,32 76,56,26 73,56,32 87,68,45 79,60,35
255,234,180 255,234,180 255,234,180 255,234,180 255,233,180 255,234,180 255,234,180 255,234,180 255,234,180 255,232,182 255,231,177 255,224,158 255,220,152 255,217,147 255,218,145 255,217,145 255,213,140 255,203,120 255,195,98 255,200,101 255,207,119 255,217,141 255,227,162 255,229,160 255,207,117 255,200,101 255,191,87 255,181,71 176,100,44 89,49,24 68,39,17 86,50,28 98,52,34 96,56,33 96,47,27 78,40,21 91,43,18 171,100,29 255,206,103 255,234,133 255,237,133 255,237,133 255,238,134 255,243,137 255,245,138 255,244,133 255,238,123 255,237,123 255,241,128 255,242,128 255,249,142 255,251,144 255,252,145 255,252,144 255,252,146 255,251,144 255,252,148 255,253,150 255,253,154 255,254,154 255,253,152 255,253,150 255,254,152 255,253,156 255,252,152 255,252,152 255,253,148 255,253,144 255,250,140 255,250,138 255,247,137 255,244,129 255,243,130 255,243,127 255,244,125 255,243,126 255,240,126 255,237,130 255,237,137 255,216,116 168,138,69 99,79,20 101,88,36 97,91,43 95,92,41 94,88,40 87,79,29 95,87,24 107,98,38 107,98,38 101,93,30 100,88,22 90,82,19 83,79,19 74,73,19 74,68,20 67,65,18 66,63,21 54,55,16 58,54,17 96,79,42 98,77,34 123,83,31 193,140,74 119,86,34 106,73,36 91,65,24 89,62,26 90,64,25 86,62,25 89,65,28 94,67,31 95,68,32 95,69,30 94,71,31 95,72,32 95,67,29 95,69,30 95,72,32 95,72,32 96,70,29 101,76,28 101,79,34 74,54,22 74,57,33 79,62,36 74,55,28 72,53,26
255,235,181 255,235,181 255,235,181 255,236,182 255,236,182 255,236,181 255,236,181 255,236,181 255,236,181 255,234,181 255,231,177 255,229,168 255,229,172 255,230,170 255,230,170 255,228,168 255,234,175 255,234,175 255,233,176 255,234,178 255,234,177 255,236,182 255,234,179 255,234,177 255,234,174 255,232,171 255,232,164 254,190,130 102,53,31 85,49,31 81,45,25 78,42,24 86,39,16 89,42,21 70,34,16 88,43,20 90,42,15 150,70,29 255,204,120 255,227,131 255,231,131 255,228,123 255,224,115 255,223,113 255,226,111 255,222,104 255,223,104 255,226,109 255,226,109 255,227,110 255,231,120 255,233,122 255,235,121 255,235,121 255,233,125 255,234,126 255,238,124 255,242,131 255,248,136 255,247,135 255,246,131 255,240,126 255,245,133 255,252,144 255,251,140 255,251,140 255,247,136 255,249,140 255,247,135 255,246,134 255,246,136 255,248,138 255,247,137 255,247,137 255,251,148 255,249,150 255,244,153 255,242,154 255,240,161 127,103,48 93,82,36 91,79,38 84,72,33 91,74,35 87,78,33 80,72,22 98,89,33 102,90,33 101,87,31 101,87,29 100,87,24 93,82,18 87,80,21 75,72,19 74,68,20 69,64,21 67,62,21 63,60,20 54,54,13 50,46,9 84,67,30 95,74,31 115,86,37 121,91,45 94,71,31 90,63,27 103,77,36 93,66,30 89,62,26 87,63,26 92,68,31 95,71,34 94,70,33 93,70,30 95,72,32 95,72,32 94,66,28 95,69,30 93,69,32 94,70,33 96,68,28 104,77,30 94,69,25 81,58,27 75,56,31 73,54,27 70,51,24 75,54,27
255,235,181 255,235,181 255,236,182 255,235,181 255,236,182 255,236,181 255,237,182 255,237,182 255,237,182 255,236,182 255,234,181 255,234,178 255,233,176 255,232,171 255,229,172 255,233,175 255,232,177 255,234,176 255,235,172 255,235,176 255,236,181 255,236,182 255,234,174 255,223,161 255,223,154 255,224,152 255,213,146 140,80,37 90,47,28 85,49,27 72,38,18 78,40,21 102,51,25 91,43,18 110,71,43 143,91,59 173,111,73 156,70,22 255,183,88 255,205,98 255,208,96 255,213,98 255,213,96 255,213,98 255,217,98 255,216,98 255,218,101 255,223,106 255,223,106 255,226,109 255,226,114 255,230,117 255,231,119 255,232,119 255,234,122 255,234,122 255,234,122 255,238,125 255,238,128 255,238,125 255,238,124 255,236,120 255,240,123 255,245,133 255,240,128 255,241,131 255,243,133 255,246,134 255,243,131 255,245,133 255,250,142 255,251,142 255,252,144 255,253,146 255,252,152 255,251,160 255,246,162 255,247,166 255,242,168 97,82,35 90,80,31 86,75,31 74,60,15 72,55,16 71,61,21 66,57,12 90,80,29 100,90,39 95,81,27 95,79,21 97,83,17 89,78,16 82,75,18 74,71,20 74,68,22 68,65,23 66,61,22 61,55,19 56,52,15 51,47,10 87,70,33 99,81,37 102,78,27 113,81,35 90,63,27 90,63,27 91,65,24 88,61,25 88,61,25 87,63,26 87,63,26 93,69,32 94,70,33 95,72,32 96,73,33 89,66,26 94,66,28 95,69,30 91,68,28 89,66,26 97,69,29 106,77,26 126,99,52 83,63,31 73,54,29 70,51,24 69,50,23 76,55,30
255,236,186 255,236,186 255,237,187 255,219,163 240,194,137 244,201,143 254,206,150 255,219,160 255,226,161 255,226,161 255,224,157 255,214,144 255,212,134 255,210,122 255,211,126 255,212,123 255,214,127 255,209,124 255,217,137 255,228,162 255,224,157 255,222,153 255,214,124 255,203,96 255,199,89 255,204,91 255,201,98 108,47,15 86,48,29 76,38,17 78,37,19 87,42,21 118,56,27 124,69,38 158,103,62 186,120,68 212,136,73 210,121,67 255,184,75 255,208,87 255,207,90 255,211,95 255,214,97 255,214,97 255,215,96 255,215,96 255,217,99 255,222,106 255,225,108 255,227,110 255,228,108 255,230,115 255,229,117 255,229,117 255,232,118 255,233,118 255,235,121 255,237,123 255,239,124 255,237,122 255,238,123 255,237,122 255,237,122 255,239,121 255,245,128 255,245,128 255,244,127 255,245,129 255,251,138 255,251,144 255,253,148 255,253,154 255,254,154 255,254,156 255,254,156 255,252,158 255,246,167 255,246,172 255,238,143 76,60,16 70,53,16 62,46,13 64,48,15 86,69,32 77,67,25 87,76,32 76,66,17 92,78,33 98,82,28 93,77,19 92,78,12 86,77,19 84,75,19 77,68,21 73,63,21 71,64,23 67,62,23 59,54,15 56,52,15 50,49,11 83,71,32 112,87,41 104,79,33 104,79,35 93,66,30 93,69,32 89,65,28 90,68,30 95,73,35 97,75,37 90,71,32 91,72,33 95,74,33 95,72,32 98,75,35 94,71,31 90,64,25 90,64,25 93,66,30 95,68,32 97,69,29 112,83,34 105,80,32 74,54,24 70,51,26 68,49,22 69,51,21 72,53,26
255,235,175 255,235,175 255,234,174 255,204,137 226,180,114 192,153,94 177,132,68 235,168,91 255,205,116 255,206,114 255,206,115 255,204,109 255,203,104 255,205,110 255,210,118 255,209,116 255,201,100 255,202,99 255,203,97 255,206,111 255,207,114 255,203,99 255,198,91 255,199,84 255,197,83 255,198,87 255,176,68 99,45,25 82,44,25 66,35,16 75,37,18 88,41,18 107,50,19 137,79,44 173,109,65 189,119,70 190,114,56 212,113,47 255,203,88 255,207,90 255,211,94 255,212,96 255,213,96 255,214,95 255,215,96 255,217,96 255,219,101 255,224,107 255,226,109 255,230,115 255,230,113 255,231,118 255,235,118 255,235,120 255,236,117 255,237,118 255,237,121 255,239,122 255,242,126 255,245,130 255,248,132 255,248,129 255,248,130 255,248,136 255,251,140 255,251,140 255,250,142 255,252,144 255,253,146 255,253,148 255,253,154 255,255,156 255,255,154 255,255,156 255,255,156 255,254,156 255,250,168 255,246,174 248,211,140 91,62,1 140,104,28 117,94,36 109,92,25 91,81,28 89,76,24 90,77,27 91,76,25 85,72,22 88,76,21 88,74,16 91,78,17 90,78,19 85,76,20 80,71,26 77,67,27 73,68,27 67,62,23 62,57,18 59,53,17 57,58,19 67,64,22 109,82,35 101,70,33 94,71,29 89,63,24 91,67,30 88,69,32 84,65,28 88,69,30 89,70,31 93,74,35 92,70,32 94,73,32 95,74,33 94,73,32 93,70,30 93,67,28 89,63,24 93,67,28 91,65,26 92,64,24 105,78,33 82,59,19 70,51,24 68,49,22 71,51,21 70,52,22 70,52,22
255,216,144 255,217,145 255,217,137 255,212,132 255,195,125 195,144,87 142,108,49 161,115,49 211,144,67 242,167,79 255,186,91 255,195,100 255,198,96 255,198,93 255,200,96 255,201,96 255,201,93 255,200,90 255,198,81 255,198,81 255,201,90 255,202,89 255,199,84 255,199,79 255,203,80 255,202,83 255,163,57 96,42,22 74,38,20 63,31,15 75,37,16 92,46,18 93,46,23 129,79,46 144,89,48 157,97,54 158,98,46 219,137,65 255,211,104 255,213,92 255,216,97 255,216,97 255,217,98 255,221,103 255,222,103 255,223,102 255,228,111 255,230,115 255,232,116 255,232,119 255,234,118 255,238,123 255,238,121 255,236,122 255,244,126 255,244,128 255,244,127 255,246,129 255,250,138 255,250,140 255,253,148 255,253,150 255,253,150 255,253,152 255,254,156 255,254,156 255,253,158 255,254,156 255,253,158 255,253,158 255,253,158 255,253,156 255,251,158 255,253,156 255,253,156 255,253,156 255,250,164 255,248,168 255,222,156 255,193,73 161,120,32 151,114,29 93,86,27 91,83,29 87,79,25 85,77,23 87,72,21 86,74,19 84,74,21 84,75,19 90,78,19 87,78,18 88,79,21 87,79,27 77,71,25 76,69,28 71,66,27 68,63,24 59,54,15 59,59,14 65,68,19 80,67,19 91,68,26 95,68,32 91,64,28 91,67,30 91,67,30 86,62,25 91,67,30 93,71,33 94,72,34 92,73,34 93,74,35 96,78,36 101,79,43 99,75,40 91,65,26 91,65,26 90,64,25 89,62,26 90,64,23 88,62,21 87,63,28 75,55,23 71,51,21 70,50,18 70,50,20 71,52,17
255,225,156 255,224,156 255,220,148 255,205,133 227,171,106 169,133,82 129,108,56 133,107,53 138,106,49 145,113,58 175,134,75 210,155,85 242,173,90 255,182,89 255,193,101 255,207,110 255,210,114 255,211,117 255,209,116 255,213,122 255,215,125 255,213,126 255,217,126 255,215,120 255,216,117 255,218,122 255,215,126 103,43,18 71,33,14 65,31,13 80,39,19 91,46,23 93,52,25 130,78,46 149,97,67 137,75,37 205,128,77 210,120,46 255,213,93 255,217,97 255,216,97 255,216,96 255,217,96 255,217,99 255,218,99 255,221,102 255,227,112 255,228,115 255,233,118 255,235,121 255,237,123 255,238,125 255,239,124 255,244,132 255,250,144 255,253,154 255,254,154 255,254,154 255,254,156 255,255,156 255,253,156 255,254,156 255,254,156 255,255,156 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,253,158 255,253,156 255,252,150 255,252,145 255,252,140 255,250,138 255,247,131 255,242,129 255,244,141 255,241,137 211,150,64 170,140,71 115,99,55 94,88,40 87,82,29 83,77,31 80,73,30 85,74,28 86,73,23 82,69,17 92,83,27 89,82,23 93,84,26 91,82,22 89,82,25 80,71,24 77,67,25 76,66,26 70,63,24 61,55,19 61,61,18 68,71,22 67,74,19 98,78,32 89,66,26 91,68,28 91,67,30 88,64,27 86,62,25 88,64,27 95,71,34 93,69,32 94,77,38 92,71,30 86,64,26 96,77,38 98,76,38 92,74,32 92,71,30 90,63,27 90,64,25 87,64,24 88,64,27 87,63,28 76,53,22 71,51,21 71,51,19 68,50,20 68,50,18
242,202,148 233,193,139 235,199,141 214,176,126 183,154,101 183,157,107 146,124,79 115,94,51 110,88,43 113,91,46 118,93,45 126,107,50 161,128,60 191,153,77 188,149,78 210,169,99 255,211,145 255,229,166 255,239,183 255,239,187 255,236,179 255,227,160 255,233,159 255,225,150 255,223,148 255,229,165 255,242,186 115,57,24 73,32,16 63,28,13 81,39,17 90,45,22 101,57,31 134,79,48 169,101,56 156,84,45 128,74,38 234,130,54 255,230,108 255,234,126 255,237,135 255,239,139 255,239,132 255,242,131 255,244,137 255,245,137 255,246,138 255,249,140 255,250,142 255,250,144 255,249,145 255,254,151 255,255,152 255,253,155 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,254,156 255,253,158 255,252,154 255,252,148 255,252,142 255,246,131 255,240,118 255,239,120 255,237,118 255,239,115 255,240,126 255,244,158 255,243,166 86,66,48 69,48,37 61,39,31 51,42,34 45,36,30 50,37,30 48,36,26 63,50,18 90,78,23 85,75,22 91,83,31 99,92,35 97,90,29 90,84,20 83,76,17 85,77,25 83,74,29 74,67,24 70,63,24 63,60,20 59,56,16 68,68,23 71,80,22 75,82,27 91,63,23 87,63,26 88,61,25 86,62,25 89,62,26 85,61,24 91,68,28 89,65,28 88,64,27 87,65,27 85,61,24 94,70,33 91,69,31 92,74,32 93,72,29 96,70,31 95,69,28 94,68,27 89,63,24 86,59,23 80,56,23 74,54,24 72,52,20 71,51,19 70,52,22
145,116,55 145,116,55 157,128,65 174,138,87 171,140,91 148,118,74 137,112,68 108,85,45 105,87,45 104,86,44 106,84,39 120,94,44 142,106,48 156,120,58 158,127,74 131,101,45 153,121,66 175,140,84 233,193,139 255,240,189 255,235,178 255,233,177 255,241,188 255,241,192 255,239,188 255,239,192 255,240,193 255,219,172 85,45,22 63,29,11 74,36,15 77,37,14 96,56,31 115,67,40 157,91,57 164,91,50 157,97,58 245,136,58 255,246,163 255,244,170 255,246,173 255,246,170 255,250,164 255,253,156 255,253,156 255,253,154 255,252,154 255,252,154 255,253,154 255,253,154 255,253,156 255,253,156 255,251,158 255,252,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,253,158 255,253,158 255,253,158 255,254,156 255,253,154 255,252,156 255,252,154 255,253,146 255,251,142 255,252,151 255,252,148 255,252,152 255,251,160 255,246,176 255,244,171 82,54,27 51,40,35 80,69,64 79,68,63 53,40,35 51,35,22 64,51,19 85,77,23 84,77,18 84,77,18 89,82,23 93,86,25 89,83,19 89,82,21 84,77,20 83,75,23 77,68,23 75,68,25 73,66,23 68,63,22 68,63,24 70,67,23 69,73,17 74,81,24 75,77,31 98,65,26 95,62,23 90,63,27 85,61,24 85,61,24 88,65,25 91,67,30 86,59,23 86,62,25 86,62,25 90,63,27 87,63,26 94,71,31 90,74,32 99,76,36 100,75,31 103,78,32 93,68,24 90,64,25 85,61,26 79,56,25 72,52,20 70,50,18 70,50,18
141,112,49 142,113,50 155,126,63 163,132,72 167,134,82 163,134,83 157,132,84 115,93,48 114,91,49 111,88,48 120,94,53 124,98,48 142,114,56 161,130,68 173,140,88 131,100,49 138,102,42 160,120,56 223,185,121 255,237,192 255,247,198 255,243,194 255,243,196 255,243,196 255,243,196 255,243,196 255,245,196 255,241,196 89,56,29 57,31,10 73,32,14 71,40,19 96,56,33 102,60,38 142,87,56 157,93,47 160,92,49 239,156,73 255,246,184 255,246,178 255,245,176 255,246,176 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,251,166 255,246,172 255,246,168 255,183,101 62,35,28 53,24,2 60,35,16 86,73,41 84,74,25 85,76,16 85,78,17 84,77,16 82,75,14 83,79,17 92,85,24 89,82,21 86,79,20 84,76,22 82,74,24 75,66,21 75,69,23 79,69,27 72,67,24 73,66,23 71,66,23 74,73,21 72,76,20 70,81,25 83,79,21 197,149,95 157,101,63 84,60,27 85,61,28 89,62,28 87,63,28 87,60,24 94,58,27 93,61,19 86,65,22 89,66,26 93,72,31 98,77,36 96,70,31 97,71,30 94,68,29 88,65,25 89,62,26 85,61,24 85,61,26 85,63,25 72,52,20 70,50,18
124,100,47 124,100,47 131,107,54 137,108,57 161,128,76 181,152,101 182,152,106 140,110,68 145,117,77 144,116,78 129,106,64 116,96,46 123,102,50 128,102,50 139,106,54 149,115,56 166,122,53 186,146,71 229,190,121 255,235,186 255,242,193 255,243,194 255,243,196 255,243,196 255,243,196 255,243,196 255,244,196 255,244,196 66,37,6 46,21,2 67,38,16 89,51,30 94,54,31 97,56,36 125,77,50 162,102,63 182,115,67 213,146,80 255,249,174 255,247,179 255,246,178 255,246,173 255,250,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,160 255,252,158 255,252,158 255,249,168 255,248,176 255,230,148 255,233,158 210,167,120 110,91,38 83,79,31 82,75,16 82,76,12 85,76,16 79,72,13 80,76,16 76,72,10 84,80,18 89,83,19 84,77,18 83,75,21 79,71,19 78,70,20 75,66,19 74,68,22 76,65,21 75,68,25 73,66,23 73,66,25 75,69,21 72,74,17 73,80,23 77,84,25 91,94,32 119,83,54 58,43,34 84,57,39 91,62,27 97,62,26 186,98,44 121,83,64 71,56,36 85,64,21 88,67,24 98,72,33 96,70,31 94,68,29 93,67,26 87,61,22 90,64,25 90,63,27 91,64,28 89,62,26 85,61,24 78,55,24 71,51,19
