255,227,175 255,227,175 255,228,176 255,228,174 255,230,178 255,227,173 255,226,174 255,227,175 255,227,175 255,228,174 255,226,172 255,227,173 255,227,174 255,228,176 255,227,176 255,228,174 255,230,176 255,229,176 255,226,172 255,229,174 255,228,173 255,228,171 255,224,162 255,217,159 255,219,153 255,225,160 255,227,164 255,230,166 255,233,161 255,234,164 255,236,159 255,237,161 255,239,163 255,238,157 255,237,139 255,250,146 255,252,148 255,253,150 255,253,150 255,253,154 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,154 255,252,162 255,242,163 255,239,161 255,238,162 255,234,164 255,234,165 129,111,40 72,70,21 98,84,28 73,64,19 71,65,17 81,75,29 82,73,28 73,67,19 71,66,13 72,69,16 78,78,19 79,68,22 79,61,31 63,65,23 94,72,36 89,65,28 88,61,25 143,98,50 146,99,47 154,93,46 108,76,30 96,71,27 89,63,24 93,67,28 87,61,22 87,61,22 84,61,21 89,66,26 94,71,31 96,73,33 98,72,33 96,70,29 97,70,23 88,65,23 86,59,25 83,56,20
255,231,177 255,232,178 255,231,177 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,231,177 255,231,177 255,232,178 255,231,178 255,232,176 255,228,170 255,221,159 255,227,165 255,215,147 255,209,136 255,215,152 255,217,153 255,200,125 255,196,118 255,192,102 255,178,80 235,136,47 219,125,37 255,200,105 255,199,107 255,203,107 255,213,117 255,217,109 255,217,112 255,224,124 255,223,121 255,225,110 255,227,113 255,234,120 255,235,122 255,237,121 255,238,128 255,243,133 255,243,133 255,248,144 255,253,156 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,245,162 255,242,159 255,239,157 255,237,158 255,238,161 81,69,12 65,65,22 89,74,27 70,61,14 65,51,33 94,81,58 79,67,26 76,67,20 77,67,14 82,77,22 76,74,14 71,62,15 59,47,17 57,64,18 83,71,32 92,74,32 94,70,35 118,77,32 136,82,34 255,164,100 174,118,51 101,70,19 94,68,29 88,62,23 91,65,26 86,60,21 88,65,25 92,69,29 100,77,37 98,75,35 96,72,35 97,71,32 127,97,39 91,68,28 86,62,29 94,70,33
255,232,177 255,232,177 255,232,177 255,233,178 255,233,178 255,232,177 255,232,177 255,232,177 255,232,177 255,230,175 255,227,166 255,225,161 255,213,140 255,194,104 255,193,104 255,204,121 255,202,116 255,205,119 255,202,111 255,188,87 255,186,79 255,182,72 217,141,78 127,61,13 149,81,18 142,80,24 120,62,27 213,138,75 255,203,87 255,215,97 255,214,100 255,217,100 255,224,112 255,229,117 255,235,126 255,241,131 255,246,134 255,248,139 255,254,144 255,253,148 255,252,152 255,252,156 255,253,156 255,253,158 255,253,158 255,253,158 255,254,156 255,253,156 255,253,148 255,252,148 255,253,148 255,253,148 255,253,148 255,254,146 255,252,144 255,245,135 255,236,126 255,237,127 255,237,129 255,233,127 135,100,73 91,60,23 100,92,42 82,73,26 68,58,36 86,69,32 81,71,18 93,86,29 102,91,27 102,88,22 81,80,15 77,73,15 67,63,17 61,61,18 60,54,18 91,72,35 104,73,34 136,91,43 116,80,31 182,122,70 119,76,41 90,61,26 94,68,29 93,67,28 88,62,23 88,62,23 93,67,28 94,68,29 94,71,31 95,72,32 99,76,36 102,77,31 103,80,40 76,56,26 81,63,42 81,62,39
255,234,180 255,234,180 255,234,180 255,233,180 255,234,180 255,234,180 255,235,181 255,232,182 255,223,157 255,217,149 255,215,142 255,212,144 255,214,141 255,205,113 255,209,110 255,214,126 255,227,156 255,230,164 255,214,124 255,210,105 255,192,82 137,61,5 75,44,23 80,49,28 98,52,34 93,46,23 75,37,18 88,40,15 249,177,86 255,234,137 255,241,137 255,239,135 255,245,139 255,245,138 255,238,123 255,236,121 255,237,124 255,239,128 255,247,140 255,249,142 255,250,144 255,251,144 255,252,148 255,252,152 255,254,154 255,253,152 255,250,150 255,253,154 255,252,152 255,253,150 255,253,144 255,250,140 255,245,138 255,244,133 255,243,130 255,244,127 255,246,129 255,240,126 255,235,132 255,212,115 133,103,34 91,77,21 98,92,44 93,90,39 100,91,44 99,90,34 109,100,40 103,94,34 100,88,22 90,82,19 78,76,18 71,70,18 67,65,18 59,59,18 53,49,12 95,78,41 103,78,34 191,135,70 117,84,32 94,66,28 93,66,30 90,64,25 87,63,26 94,70,33 95,68,32 95,72,32 96,73,33 94,66,28 94,71,31 95,72,32 95,69,28 115,91,38 75,55,23 75,58,34 78,61,35 70,51,24
255,237,183 255,237,183 255,236,182 255,237,183 255,236,184 255,237,182 255,237,182 255,234,181 255,233,177 255,233,176 255,232,173 255,231,176 255,232,177 255,234,176 255,235,176 255,236,181 255,235,179 255,231,172 255,225,156 255,224,158 247,187,144 90,47,28 79,45,25 71,37,19 95,44,18 81,39,17 107,55,23 149,87,49 194,100,30 255,200,100 255,211,99 255,213,96 255,215,100 255,217,98 255,217,101 255,223,104 255,224,107 255,226,111 255,232,119 255,232,120 255,235,121 255,235,123 255,235,123 255,238,124 255,242,129 255,238,124 255,237,122 255,249,133 255,244,132 255,242,135 255,246,134 255,244,132 255,246,136 255,249,140 255,252,144 255,253,148 255,251,160 255,244,160 255,243,164 133,97,35 92,82,33 84,73,29 83,66,27 77,67,27 81,71,22 101,91,40 95,81,27 100,82,20 92,81,19 83,76,19 75,69,21 71,66,23 67,62,23 59,55,18 51,47,10 86,69,32 101,81,35 118,89,40 91,64,28 96,69,33 91,64,28 87,60,24 86,62,25 94,70,33 94,70,33 95,72,32 94,71,31 94,66,28 94,71,31 89,66,26 96,68,28 112,84,28 88,68,36 73,54,29 69,50,23 70,51,24
255,236,186 255,236,186 255,230,174 240,194,137 251,205,148 255,214,156 255,226,161 255,225,160 255,217,147 255,212,134 255,207,118 255,212,126 255,214,127 255,213,130 255,228,162 255,224,157 255,221,142 255,205,107 255,199,89 255,204,95 117,56,24 86,48,29 78,37,17 82,41,23 118,56,27 134,83,48 187,121,69 212,136,73 186,90,18 255,204,91 255,207,90 255,213,96 255,214,97 255,215,96 255,216,99 255,219,102 255,225,108 255,227,110 255,230,115 255,229,117 255,231,119 255,231,117 255,235,121 255,238,121 255,238,123 255,238,123 255,238,123 255,237,119 255,245,128 255,243,126 255,245,129 255,251,138 255,252,146 255,252,152 255,254,154 255,254,156 255,252,158 255,246,167 255,246,174 142,100,6 70,53,16 59,46,14 89,72,35 77,67,25 84,74,25 84,73,27 98,82,28 93,78,15 86,77,19 84,75,19 76,67,22 71,64,21 67,62,23 59,53,17 51,50,12 83,71,32 110,83,38 107,82,36 93,66,30 91,67,30 90,68,30 95,73,35 91,69,31 91,72,33 95,74,33 96,73,33 94,71,31 90,64,25 89,62,26 95,68,32 97,69,29 120,95,38 75,55,25 70,51,26 69,50,23 70,51,24
255,230,166 255,228,160 255,210,133 255,197,125 165,125,59 196,143,75 255,199,113 255,202,109 255,204,109 255,202,103 255,207,108 255,209,110 255,204,102 255,201,93 255,204,92 255,205,100 255,198,87 255,197,83 255,199,79 255,199,79 104,50,30 79,43,25 68,34,16 87,42,19 99,49,18 155,97,62 184,112,62 228,154,100 231,131,28 255,206,84 255,212,91 255,213,91 255,216,93 255,216,96 255,219,101 255,223,107 255,226,111 255,230,118 255,231,118 255,236,117 255,237,121 255,238,119 255,238,121 255,240,124 255,244,132 255,249,140 255,249,140 255,252,142 255,253,152 255,253,154 255,252,154 255,253,156 255,253,154 255,254,154 255,254,156 255,255,156 255,254,156 255,248,166 255,244,172 83,72,26 136,98,20 115,98,31 92,83,27 87,77,26 90,77,25 89,76,24 83,74,18 89,77,18 88,79,21 85,77,23 79,69,27 74,67,24 68,63,24 58,53,14 59,56,16 64,64,19 95,70,26 95,68,32 88,64,27 88,66,28 85,63,25 88,66,28 92,70,32 94,72,34 91,72,33 96,78,34 95,68,32 93,67,28 91,65,26 94,68,29 90,64,23 94,68,29 72,52,22 69,50,23 69,51,19 71,51,21
255,222,146 255,221,144 255,205,128 242,174,104 144,112,57 133,109,54 155,112,52 186,132,57 240,167,85 255,185,93 255,191,86 255,199,94 255,201,90 255,201,90 255,202,89 255,204,95 255,207,104 255,207,103 255,208,95 255,207,97 108,52,28 72,36,16 73,35,16 89,47,23 90,48,26 124,68,30 129,73,35 198,132,77 255,190,72 255,213,91 255,214,95 255,214,95 255,217,101 255,218,102 255,223,107 255,227,115 255,232,119 255,236,122 255,238,123 255,238,125 255,247,132 255,251,142 255,253,144 255,253,146 255,253,150 255,253,154 255,253,156 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,253,158 255,253,156 255,252,152 255,253,150 255,251,144 255,246,146 255,237,142 242,192,89 177,135,41 102,94,31 90,85,30 83,78,25 82,73,26 85,72,22 87,75,20 88,79,21 88,79,19 91,82,22 84,76,24 79,70,25 74,67,26 67,60,21 58,58,13 65,68,19 87,72,25 87,64,24 89,66,26 91,67,30 86,62,25 89,65,28 94,72,34 95,76,37 92,71,30 91,72,33 100,76,41 92,71,30 89,63,24 89,63,24 88,65,23 88,64,27 79,56,25 69,50,23 70,50,18 69,49,19
242,202,148 229,190,133 224,186,136 183,154,101 166,141,93 122,100,55 110,88,43 116,94,47 122,103,46 161,128,60 187,148,75 201,160,90 255,211,145 255,233,176 255,239,187 255,236,179 255,231,158 255,226,152 255,223,148 255,236,175 138,80,47 73,32,16 71,33,14 94,46,19 101,57,31 152,90,52 168,96,57 128,74,38 255,180,83 255,234,122 255,237,135 255,240,137 255,240,129 255,244,137 255,246,138 255,249,140 255,250,142 255,250,144 255,254,151 255,255,152 255,253,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,253,158 255,252,154 255,253,146 255,249,138 255,240,118 255,236,121 255,239,115 255,240,126 255,243,159 102,79,39 69,48,37 52,44,33 50,41,35 50,37,30 64,50,34 89,76,28 85,75,22 98,90,36 98,91,30 90,84,20 85,77,23 82,73,26 74,67,24 69,63,27 60,57,17 68,68,23 72,81,23 82,68,23 87,63,26 88,64,27 89,62,26 85,61,24 94,70,33 88,64,27 87,65,27 88,64,27 91,69,31 92,74,32 93,70,30 97,71,32 94,68,27 89,62,26 81,57,24 74,54,24 72,52,22 70,50,18
141,112,51 146,117,54 172,136,85 169,138,89 136,110,69 116,90,49 107,89,47 107,86,43 117,91,41 143,107,49 166,134,77 127,96,43 139,107,52 184,147,92 255,223,172 255,238,181 255,239,183 255,243,191 255,240,189 255,244,193 255,238,191 89,49,26 66,30,10 81,39,15 96,56,31 132,75,46 163,90,49 146,86,47 255,229,151 255,244,172 255,246,173 255,248,168 255,253,156 255,253,156 255,252,154 255,252,154 255,253,154 255,253,154 255,253,156 255,251,158 255,254,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,158 255,253,158 255,254,156 255,253,154 255,252,154 255,253,148 255,254,145 255,251,150 255,252,152 255,253,162 255,246,171 233,188,124 39,28,23 59,48,43 54,41,36 66,50,37 83,71,30 85,78,21 84,77,18 90,83,24 89,83,19 89,82,21 84,76,22 78,69,22 76,69,26 71,66,25 68,63,24 70,67,23 69,76,19 72,81,25 106,73,34 103,72,35 85,61,24 85,61,24 92,68,31 85,61,24 86,62,25 88,61,25 88,64,27 95,72,32 95,74,33 100,74,33 101,76,30 93,67,26 86,62,27 84,61,30 71,51,19 70,51,16
131,106,47 135,110,51 149,119,61 159,126,74 175,149,99 131,104,59 128,100,60 120,94,55 122,97,49 132,106,54 151,118,66 151,120,67 153,114,45 194,155,84 255,237,190 255,243,194 255,243,196 255,243,196 255,243,196 255,243,196 255,240,197 72,49,20 60,30,13 73,37,17 95,58,34 107,65,41 164,103,56 175,105,56 255,237,175 255,249,182 255,246,176 255,247,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,156 255,250,166 255,246,178 255,230,138 113,56,14 156,121,83 80,72,20 84,75,15 84,75,17 82,75,14 82,75,14 87,84,19 89,82,23 85,78,21 82,74,24 76,67,20 73,66,23 77,67,25 74,67,24 73,66,23 75,74,22 72,79,22 72,83,23 177,140,85 83,59,37 87,63,37 87,65,29 93,59,25 129,87,63 85,62,22 88,65,25 94,73,32 94,68,29 95,69,30 91,65,26 87,64,24 87,64,24 84,60,23 80,58,24 71,51,19
112,87,41 115,90,44 119,94,50 139,112,67 198,162,111 168,135,87 149,121,81 148,117,80 124,99,55 114,84,40 118,91,44 132,101,48 168,127,57 209,168,100 254,214,160 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,243,194 134,73,37 102,56,26 95,59,39 115,68,36 114,65,43 193,127,75 255,214,167 255,249,186 255,248,179 255,247,176 255,248,174 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,245,164 255,246,178 94,82,25 75,75,16 80,75,22 84,77,18 80,76,14 83,75,21 82,75,18 81,77,15 85,81,19 86,79,20 80,72,20 80,72,22 78,70,20 78,70,20 79,69,27 75,68,25 73,68,25 75,70,15 76,78,23 86,90,21 117,97,67 59,46,39 108,72,52 92,57,32 175,105,58 113,83,68 87,65,31 86,69,30 94,70,33 92,69,29 95,74,33 94,68,29 87,64,24 94,67,31 94,67,31 85,61,28 78,55,24
117,91,50 109,83,42 108,85,45 106,83,41 123,91,47 129,97,51 142,115,68 148,118,76 124,97,54 115,85,41 121,95,45 132,101,48 153,119,58 178,144,74 199,161,97 228,190,126 255,245,199 255,246,200 255,245,198 255,246,200 255,245,200 154,92,52 126,70,44 115,67,40 134,77,35 165,97,57 255,209,134 255,246,194 255,247,186 255,247,183 255,247,175 255,248,174 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,248,164 134,82,50 148,94,44 209,164,102 77,76,20 81,77,19 82,74,20 82,75,18 83,76,17 85,78,19 88,80,15 90,82,19 83,75,21 78,70,20 76,68,18 80,72,18 77,69,17 78,69,22 75,70,19 73,68,17 78,74,14 84,84,23 82,75,73 47,41,36 52,39,32 54,45,37 87,66,53 71,57,43 75,70,67 115,113,114 94,76,46 93,69,34 90,64,25 100,79,38 96,73,33 93,70,30 97,69,31 97,69,31 95,69,30 89,63,24
129,97,53 112,84,46 128,100,42 123,97,43 128,97,48 132,103,54 134,105,52 111,86,42 115,90,44 114,87,40 128,100,44 130,104,50 134,109,52 130,107,47 147,112,47 178,133,58 229,177,90 255,217,143 255,241,190 255,245,195 121,86,48 123,75,32 143,88,47 142,84,47 152,87,46 176,103,62 255,192,98 255,245,191 255,246,185 255,250,186 255,252,176 255,249,182 255,249,174 255,252,156 255,252,154 255,252,154 255,253,154 255,252,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,160 255,253,156 255,253,156 255,252,158 255,253,156 255,252,154 255,252,154 255,252,156 255,250,152 110,69,38 189,129,86 255,160,80 150,91,43 77,71,5 86,74,17 87,78,18 86,79,22 91,82,22 92,84,21 90,82,19 89,82,25 79,69,18 72,63,16 77,69,19 79,71,17 80,72,20 78,70,16 76,68,14 78,69,13 84,80,20 87,84,58 41,34,34 58,46,46 55,43,43 66,55,52 67,54,47 55,42,39 82,80,76 111,118,116 112,114,111 113,105,94 89,65,28 93,70,28 97,71,32 96,70,31 94,68,29 93,67,28 98,72,33 97,71,32
