255,218,174 255,218,174 255,218,174 255,217,176 255,218,170 255,218,174 255,217,176 255,217,172 255,217,172 255,216,172 255,217,172 255,219,171 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,217,172 255,217,172 255,215,170 255,212,162 255,210,158 255,213,172 255,217,177 255,218,172 255,217,169 255,214,166 255,216,171 255,217,173 255,217,173 255,217,172 255,218,173 255,217,173 255,217,173 255,216,170 255,210,157 255,208,151 255,209,149 255,218,168 255,224,169 255,228,174 255,230,178 255,231,177 255,232,172 255,232,176 255,234,175 255,235,171 255,236,172 255,238,169 255,237,164 255,238,168 255,239,166 255,241,163 255,249,164 255,254,150 255,255,140 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,144 255,255,148 255,245,152 255,238,146 255,235,138 255,236,139 161,117,35 138,125,52 81,82,16 80,83,21 87,89,34 92,90,41 91,92,44 87,84,33 82,78,20 81,76,21 71,66,23 62,54,20 44,36,14 66,59,20 64,53,18 62,69,21 99,69,11 255,192,79 255,193,81 255,191,86 255,183,82 255,173,86 208,131,57 197,133,64 116,86,40 91,68,28 91,65,26 91,65,26 90,64,25 90,64,25 91,65,26 94,68,27 101,68,29 105,73,31 112,81,30 108,76,34 89,66,26 87,64,24 93,67,28 93,67,28 91,65,26 87,61,22 88,62,23 90,64,25 95,72,32 93,70,30 99,76,36 111,86,38 108,88,40 91,68,26
255,217,171 255,218,169 255,217,169 255,216,164 255,217,167 255,216,169 255,213,156 255,209,154 255,208,148 255,207,145 255,213,162 255,218,169 255,213,162 255,206,152 255,211,159 255,208,151 255,204,147 255,204,145 255,199,134 255,193,120 255,189,114 255,195,117 255,203,139 255,195,123 255,189,109 255,187,105 255,187,107 255,194,116 255,195,125 255,196,120 255,194,114 255,195,115 255,199,129 255,203,133 255,199,125 255,191,106 255,193,96 255,196,108 255,205,120 255,215,126 255,220,149 255,228,163 255,230,165 255,229,159 255,230,153 255,229,152 255,235,151 255,236,156 255,240,163 255,239,165 255,241,167 255,248,167 255,254,154 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,253,135 255,252,134 255,246,128 255,243,127 255,237,127 255,235,123 255,206,104 179,130,40 118,108,41 92,90,30 97,99,42 94,94,51 92,93,45 87,86,34 89,84,29 87,83,23 78,73,18 69,57,18 59,48,15 49,39,15 63,60,20 65,67,21 63,68,23 65,64,26 220,130,34 255,185,76 255,187,82 255,177,82 186,119,40 115,81,22 100,80,32 102,79,37 97,70,34 92,69,29 92,69,29 90,64,25 90,65,21 88,65,25 100,70,28 104,79,33 107,76,27 105,72,33 91,69,20 90,64,23 87,66,23 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 88,62,23 89,66,26 95,72,32 96,73,33 98,75,35 98,75,35 93,70,30
255,220,165 255,215,162 255,211,160 255,201,134 255,205,133 255,204,141 255,199,126 255,199,124 255,201,133 255,199,131 255,214,154 255,213,162 255,201,132 255,194,115 255,193,119 255,193,115 255,185,104 255,186,102 255,177,80 255,169,65 255,179,82 255,184,91 255,177,72 255,173,60 255,168,49 255,172,56 255,176,64 255,176,60 255,181,62 255,183,66 255,185,61 255,185,61 255,186,64 255,188,67 255,188,69 255,188,67 255,189,68 255,194,73 255,194,74 255,195,77 255,204,94 255,208,96 255,213,103 255,218,107 255,223,117 255,228,127 255,233,148 255,239,158 255,239,160 255,240,161 255,250,160 255,255,146 255,255,140 255,255,140 255,255,138 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,250,138 255,248,132 255,243,130 255,242,126 255,244,123 255,237,121 251,184,70 173,120,25 97,54,0 73,58,9 78,69,22 83,77,29 88,84,36 82,81,29 82,81,25 81,77,19 83,78,23 76,71,16 72,63,16 66,60,14 60,54,18 63,60,16 63,64,16 61,66,19 64,65,17 82,68,23 255,190,84 255,195,92 228,140,50 105,76,23 92,73,34 94,71,29 98,75,33 100,76,39 94,71,31 95,72,32 95,69,30 88,65,25 101,70,31 153,106,54 142,99,50 200,130,79 170,119,62 126,89,34 108,79,30 96,71,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 87,64,24 96,73,33 95,72,32 98,75,35 96,73,33
255,205,131 255,189,114 255,183,99 255,184,92 255,190,106 255,197,120 255,197,115 255,192,112 255,196,117 255,200,127 255,201,135 255,203,133 255,196,117 255,195,106 255,197,106 255,194,94 255,188,82 255,185,80 255,175,65 255,170,53 255,168,48 255,174,52 255,174,48 255,172,48 255,172,50 255,174,52 255,179,54 255,191,64 255,187,60 255,181,56 255,184,58 255,189,60 255,194,68 255,195,69 255,196,74 255,199,71 255,209,87 255,214,98 255,217,95 255,222,108 255,226,121 255,229,124 255,235,135 255,236,145 255,238,158 255,237,157 255,239,162 255,239,161 255,243,159 255,250,158 255,255,142 255,255,142 255,255,140 255,255,140 255,255,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,253,138 255,255,140 255,255,140 255,255,140 255,252,138 255,250,131 255,243,129 255,247,129 255,244,126 255,239,119 255,240,122 255,244,126 255,240,123 252,188,75 131,94,2 83,59,8 77,67,16 71,60,16 72,62,20 65,55,13 73,62,16 73,62,16 78,70,18 80,72,18 84,80,20 86,79,20 85,78,19 82,75,16 76,71,18 70,69,15 70,68,19 62,64,22 62,63,24 61,56,15 247,155,75 255,198,95 240,158,68 102,78,27 93,66,30 95,69,30 101,78,38 94,77,40 95,72,32 95,74,33 92,69,29 97,69,29 101,72,37 119,77,35 114,81,33 229,138,69 255,166,97 194,130,63 112,81,30 91,62,29 94,68,29 91,65,26 89,63,24 89,63,24 87,61,22 85,62,22 93,70,30 92,69,29 97,76,35 101,80,39 98,75,35 95,74,33
255,204,131 255,193,113 255,174,69 255,173,67 255,175,74 255,188,95 255,192,107 255,193,107 255,191,111 255,185,93 255,182,85 255,186,99 255,185,98 255,187,99 255,193,107 255,185,89 255,182,74 255,180,72 255,175,60 255,175,55 255,174,50 255,176,50 255,178,55 255,178,54 255,180,56 255,180,56 255,181,58 255,186,61 255,186,62 255,187,62 255,187,62 255,189,63 255,197,72 255,200,76 255,205,80 255,212,93 255,222,123 255,228,157 255,231,162 255,231,158 255,234,159 255,234,157 255,237,161 255,237,164 255,239,161 255,240,159 255,240,150 255,242,147 255,250,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,253,138 255,255,135 255,255,138 255,255,140 255,255,140 255,254,138 255,253,138 255,251,138 255,252,135 255,248,130 255,246,129 255,244,128 255,239,122 255,242,126 255,239,122 255,240,124 255,245,124 255,245,124 255,239,113 255,228,134 123,94,22 88,76,19 72,63,18 66,67,17 72,69,14 72,69,14 73,70,17 73,64,19 71,60,16 74,61,13 87,73,15 95,84,22 92,84,21 85,81,19 84,80,20 83,74,18 77,69,17 70,68,19 64,64,21 62,63,24 60,61,24 89,63,13 255,198,97 234,152,60 120,84,22 87,64,24 90,63,27 94,72,34 93,78,38 101,75,34 93,72,31 93,70,30 101,74,31 111,77,34 139,96,51 113,77,30 219,136,67 245,160,89 180,116,52 91,60,23 89,60,25 94,68,29 88,62,23 89,63,24 88,62,23 87,61,22 85,62,22 92,69,29 92,69,29 94,71,31 95,72,32 99,76,36 99,78,37
255,201,123 255,194,115 255,175,78 255,175,69 255,177,73 255,179,80 255,184,80 255,175,69 255,176,69 255,174,65 255,169,61 255,175,65 255,174,65 255,174,61 255,175,62 255,175,58 255,178,55 255,183,61 255,183,58 255,182,58 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,192,63 255,197,72 255,201,75 255,209,81 255,210,85 255,216,95 255,219,104 255,226,113 255,230,126 255,228,146 255,228,152 255,227,152 255,224,143 255,220,122 255,218,114 255,219,116 255,232,132 255,233,141 255,237,145 255,232,134 255,235,135 255,238,128 255,241,120 255,246,127 255,251,131 255,251,131 255,252,129 255,252,127 255,249,125 255,244,122 255,248,126 255,251,131 255,254,134 255,254,134 255,253,135 255,252,135 255,249,133 255,248,132 255,248,132 255,247,130 255,245,131 255,243,127 255,244,129 255,239,123 255,239,123 255,247,128 255,245,127 255,241,119 107,64,4 83,70,18 83,75,21 66,59,18 58,54,17 64,62,15 72,63,18 68,58,16 74,63,19 73,58,20 86,70,16 98,81,16 102,88,22 93,85,22 85,81,19 81,77,17 74,71,16 75,67,17 67,65,16 65,62,22 62,62,21 58,60,18 61,63,19 180,144,82 201,129,49 101,72,23 86,62,25 88,62,23 94,68,29 90,69,28 99,76,36 99,78,37 95,73,35 93,74,35 115,81,36 153,99,40 118,80,30 115,81,38 113,83,41 99,69,27 89,62,26 89,60,25 89,63,24 90,64,25 89,63,22 89,63,22 87,64,24 91,68,28 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,199,119 255,196,114 255,179,76 255,175,67 255,180,70 255,176,59 255,176,59 255,178,61 255,179,61 255,184,66 255,189,70 255,187,62 255,189,64 255,193,69 255,203,84 255,207,92 255,200,85 255,198,76 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,218,104 255,222,121 255,222,143 255,223,152 255,223,146 255,219,135 255,218,124 255,218,127 255,216,119 255,214,132 183,123,82 131,70,38 132,67,26 145,85,31 211,140,67 213,135,55 211,130,33 174,93,0 255,221,106 255,229,109 255,227,110 255,228,111 255,236,117 255,238,118 255,240,116 255,242,118 255,241,120 255,233,116 255,233,112 255,236,117 255,241,122 255,243,123 255,247,128 255,251,131 255,251,133 255,253,135 255,254,138 255,253,138 255,252,135 255,249,133 255,252,135 255,249,133 255,249,133 255,254,135 255,252,131 255,250,133 137,100,6 63,54,7 78,71,28 68,58,16 60,53,14 64,57,14 78,64,35 65,50,28 83,68,32 79,64,17 99,84,23 101,88,25 100,87,26 90,81,23 82,78,18 77,73,15 72,69,16 69,63,15 68,63,20 65,62,22 65,60,21 61,63,19 61,64,15 66,71,28 165,119,51 91,64,21 89,63,24 91,68,28 96,70,31 92,69,29 92,68,31 93,74,35 96,77,38 93,75,33 123,96,49 185,139,71 120,85,31 103,71,29 99,69,27 100,70,28 89,62,26 88,61,25 91,68,28 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 95,72,32 94,71,31 95,71,34 94,71,31
255,224,162 255,224,162 255,223,164 255,227,162 255,210,142 255,208,128 255,204,130 255,206,122 255,209,124 255,213,129 255,212,129 255,215,128 255,212,121 255,203,96 255,199,86 255,198,83 255,202,92 255,207,103 255,207,101 255,207,96 255,215,104 255,216,112 255,216,120 255,217,126 255,213,108 255,207,97 255,205,98 255,205,95 255,207,112 255,214,121 255,210,115 255,211,110 255,210,101 255,205,93 255,206,90 255,201,84 142,79,44 106,55,31 100,52,27 104,53,27 103,57,31 94,49,26 93,46,14 169,97,31 169,84,8 213,126,29 255,215,100 255,219,99 255,220,102 255,220,102 255,224,106 255,227,108 255,229,109 255,229,109 255,232,112 255,228,109 255,227,107 255,231,111 255,231,114 255,236,117 255,235,116 255,236,117 255,241,120 255,248,124 255,251,133 255,252,131 255,252,133 255,251,129 255,254,138 255,252,138 255,255,141 255,252,136 255,255,135 255,255,138 255,255,143 86,71,20 57,55,8 73,62,18 67,55,16 57,45,17 43,32,25 89,76,53 76,64,23 102,90,31 103,90,29 103,90,29 95,86,26 88,79,23 82,74,20 79,71,19 77,66,22 73,63,21 66,63,23 62,62,21 65,62,22 66,64,17 61,64,15 62,65,16 69,71,25 85,63,27 87,65,27 93,72,31 96,70,31 89,63,24 90,64,25 87,63,26 89,65,28 98,75,33 112,85,38 120,92,36 91,66,22 87,64,24 99,71,33 93,67,28 88,62,23 88,62,23 87,63,26 93,69,32 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,69,30
255,213,134 255,213,134 255,215,141 255,224,155 255,224,157 255,219,147 255,216,130 255,213,126 255,211,126 255,209,124 255,208,116 255,204,101 255,204,95 255,199,86 255,197,81 255,196,83 255,198,84 255,197,84 255,198,84 255,200,86 255,200,86 255,201,84 255,198,84 255,198,86 255,197,81 255,196,81 255,198,81 255,197,78 255,196,83 255,197,81 255,197,79 255,198,76 255,199,75 255,196,74 255,195,80 125,62,13 97,52,31 102,51,27 102,51,25 97,49,22 100,54,28 101,56,33 89,46,27 110,54,32 159,80,41 196,94,31 255,184,80 255,216,97 255,221,104 255,222,104 255,223,105 255,225,107 255,228,108 255,229,109 255,232,111 255,231,111 255,227,107 255,227,107 255,227,110 255,233,115 255,234,116 255,234,115 255,241,120 255,247,124 255,247,124 255,246,124 255,249,127 255,255,133 255,255,140 255,253,142 255,254,142 255,255,138 255,255,138 255,254,142 255,255,141 242,219,120 59,51,15 85,75,26 79,65,20 81,66,26 63,53,11 68,59,14 95,87,22 101,90,28 98,85,22 100,83,16 91,78,17 85,76,18 76,68,16 76,68,18 73,64,19 71,64,21 67,62,23 66,61,22 65,62,20 64,65,17 67,70,19 65,71,21 64,72,21 67,72,25 87,63,26 86,62,25 86,64,26 88,62,23 88,62,23 87,63,26 92,69,27 108,84,33 103,79,28 113,86,39 94,68,29 94,68,29 92,69,29 88,67,26 91,68,28 93,70,30 88,64,27 93,69,32 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 96,70,29 96,70,29
255,208,120 255,207,120 255,206,122 255,209,126 255,219,143 255,215,136 255,203,111 255,192,101 255,193,101 255,195,100 255,195,98 255,198,94 255,198,87 255,198,80 255,197,80 255,197,80 255,198,84 255,198,84 255,198,84 255,200,88 255,201,84 255,196,78 255,197,76 255,196,78 255,196,78 255,195,82 255,197,81 255,196,78 255,195,79 255,197,74 255,197,74 255,198,74 255,199,73 255,199,74 255,158,48 94,47,26 92,47,24 97,49,24 98,50,21 100,52,23 99,53,27 90,45,24 85,44,26 98,45,31 152,79,47 201,101,42 208,110,25 255,206,90 255,223,103 255,222,104 255,223,105 255,226,107 255,228,108 255,229,109 255,232,111 255,232,112 255,229,109 255,228,108 255,230,113 255,235,116 255,236,117 255,236,117 255,241,120 255,242,121 255,237,116 255,237,114 255,239,118 255,247,124 255,250,129 255,249,131 255,254,133 255,255,138 255,255,138 255,255,143 255,255,136 123,86,15 85,69,36 87,79,25 90,80,31 86,76,27 86,79,20 92,85,28 100,91,15 96,85,23 96,84,18 99,82,17 93,80,19 84,75,17 77,69,17 73,65,15 73,64,19 71,64,21 69,64,23 66,61,22 63,62,24 63,64,16 67,70,19 65,71,21 67,75,22 62,75,23 79,68,24 87,60,24 87,63,26 89,63,24 89,63,24 88,64,27 95,72,30 112,88,37 102,77,31 104,77,34 96,70,31 92,68,31 91,69,31 89,70,31 92,73,34 97,78,39 90,71,32 90,71,32 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 96,70,29
255,200,91 255,197,91 255,197,82 255,197,86 255,200,96 255,198,101 255,192,96 220,154,68 208,142,58 212,147,58 233,157,63 255,188,80 255,195,75 255,195,74 255,196,74 255,196,78 255,197,83 255,198,81 255,199,82 255,199,82 255,198,81 255,198,79 255,196,74 255,196,74 255,196,74 255,196,74 255,198,75 255,194,73 255,193,70 255,195,72 255,196,73 255,197,74 255,202,81 255,205,81 141,59,1 88,42,24 88,45,26 92,47,24 102,51,25 100,52,25 83,41,19 78,40,19 82,44,23 85,40,17 108,47,13 170,80,36 177,78,21 255,203,95 255,233,113 255,233,117 255,232,117 255,235,117 255,238,118 255,238,118 255,238,117 255,236,116 255,236,115 255,236,115 255,238,119 255,236,117 255,235,115 255,243,122 255,252,129 255,252,130 255,243,122 255,246,124 255,249,125 255,247,124 255,250,127 255,253,133 255,254,133 255,255,135 255,255,138 255,255,136 255,251,131 255,231,121 154,126,70 102,96,50 94,89,38 79,71,19 87,78,22 92,83,23 95,81,25 97,82,31 96,82,24 94,81,18 92,77,16 88,76,19 78,70,18 76,68,16 77,65,24 73,64,19 73,63,25 69,62,23 65,62,22 66,63,19 63,66,17 64,67,16 67,74,19 67,76,18 68,82,25 80,68,27 89,62,26 88,61,25 90,64,25 94,68,27 96,71,27 104,75,26 95,72,30 94,71,31 88,64,27 90,68,30 88,66,28 87,65,27 89,65,28 86,67,28 91,72,35 94,72,36 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,203,94 255,200,92 255,199,84 255,198,84 255,198,82 255,200,92 255,200,93 255,197,106 216,154,78 164,115,50 171,126,53 239,158,59 255,183,72 255,189,72 255,194,73 255,195,75 255,197,81 255,197,81 255,197,78 255,198,81 255,201,84 255,201,84 255,201,80 255,202,81 255,201,80 255,201,80 255,203,83 255,206,86 255,209,82 255,205,80 255,202,78 255,201,78 255,203,81 255,200,75 135,56,8 85,42,25 89,46,27 90,48,26 91,46,23 82,41,21 82,39,20 100,48,27 112,52,27 143,71,36 178,89,40 255,160,95 197,114,29 255,238,123 255,248,131 255,248,128 255,249,129 255,249,131 255,254,134 255,254,134 255,252,131 255,251,131 255,252,131 255,252,131 255,254,134 255,253,133 255,253,133 255,254,133 255,254,138 255,253,138 255,251,138 255,254,138 255,254,138 255,255,133 255,254,135 255,253,134 255,252,133 255,251,131 255,251,129 255,244,118 198,155,50 84,70,14 87,73,28 83,74,27 84,74,25 76,64,23 72,61,17 84,74,21 92,80,23 94,79,30 94,80,24 90,79,17 90,76,18 88,74,18 81,71,20 83,75,23 79,68,22 78,67,23 73,63,25 71,63,27 64,59,20 61,58,18 61,63,17 61,64,15 63,69,17 65,74,16 74,83,23 72,81,25 85,74,30 90,64,25 88,65,25 88,62,21 95,68,25 100,69,30 93,70,28 92,69,29 91,69,31 89,65,28 93,69,32 88,64,27 86,62,25 91,67,30 93,70,30 92,74,32 93,71,33 90,74,32 97,79,37 99,81,39 100,74,35 93,67,28 91,65,26 89,63,24 89,63,24 90,64,25
255,217,133 255,217,133 255,215,133 255,217,137 255,220,141 255,224,157 255,217,154 255,201,136 191,144,92 142,109,59 133,105,49 139,112,51 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,75 255,196,74 255,198,80 255,197,79 255,198,81 255,198,81 255,197,81 255,198,81 255,198,79 255,202,78 255,202,80 255,203,84 255,207,88 255,208,92 255,210,95 255,202,82 136,67,13 83,42,24 83,42,24 81,40,24 72,36,18 70,36,14 94,46,19 108,49,21 127,57,24 153,78,31 194,111,60 255,182,89 255,230,114 255,235,114 255,244,121 255,247,123 255,247,123 255,249,126 255,249,126 255,248,126 255,247,125 255,246,125 255,247,125 255,246,124 255,248,128 255,251,133 255,252,135 255,252,133 255,255,135 255,254,140 255,253,140 255,253,138 255,252,138 255,253,135 255,247,123 255,244,122 255,242,121 255,241,120 255,239,118 255,245,125 130,93,10 80,74,26 78,69,24 72,60,21 57,44,12 58,45,13 66,56,16 65,56,9 77,67,18 85,72,22 87,75,20 92,80,21 90,78,19 85,76,18 86,77,19 87,78,22 83,73,22 80,71,26 76,66,26 68,63,24 63,59,22 63,59,22 60,55,16 66,61,22 66,66,21 66,68,15 70,74,18 73,80,21 71,82,26 85,75,33 113,80,43 104,72,38 97,69,29 122,89,37 109,78,25 90,64,25 89,63,24 91,64,28 89,62,26 88,61,25 89,62,26 93,69,32 93,71,33 88,71,32 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 90,72,30 96,70,31 95,69,30 90,64,25 90,64,25
255,230,171 255,227,168 255,225,168 255,226,174 255,222,175 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 110,90,40 123,99,44 136,109,46 149,114,47 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,101 255,216,102 255,213,101 255,210,99 255,209,98 255,217,122 255,216,124 255,222,135 255,225,144 255,228,158 255,225,155 116,91,43 76,42,24 81,45,25 75,39,21 74,38,20 69,35,17 71,37,17 96,48,21 109,50,20 142,67,36 156,82,44 202,135,85 255,188,92 255,235,113 255,235,117 255,238,117 255,240,118 255,239,120 255,244,122 255,243,120 255,242,120 255,241,116 255,243,121 255,245,122 255,246,123 255,245,123 255,250,131 255,251,138 255,252,138 255,254,140 255,254,140 255,253,140 255,252,138 255,251,138 255,248,136 255,243,123 255,242,121 255,242,121 255,242,123 255,243,124 255,247,129 240,197,94 80,68,29 81,62,25 54,42,12 64,51,17 81,68,20 89,77,22 90,78,23 80,67,19 69,58,14 80,70,17 86,79,20 85,78,17 86,79,18 87,78,20 86,77,21 79,71,19 80,71,26 75,65,25 65,60,21 65,62,22 64,60,23 63,59,24 64,58,24 65,61,24 68,69,21 69,70,20 71,75,21 74,78,20 71,82,26 112,98,42 164,111,54 179,112,67 114,81,44 96,70,31 90,62,24 90,62,24 90,61,28 90,62,24 90,59,22 84,60,25 89,65,28 92,69,29 85,67,25 90,68,30 86,62,25 87,65,27 93,71,33 90,68,30 89,71,29 92,74,32 97,71,32 96,70,29 94,68,27
251,213,163 221,183,133 214,177,124 202,168,107 186,152,91 185,149,91 197,158,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,101,48 158,120,54 177,139,73 160,125,58 187,148,79 228,180,106 255,212,143 255,230,165 255,233,178 255,234,178 255,234,178 255,234,182 255,237,183 255,235,181 255,234,187 255,237,188 255,238,184 73,76,52 22,38,17 50,39,22 68,38,23 71,36,21 70,33,18 70,36,18 78,36,14 104,45,15 132,63,32 138,81,39 150,100,56 180,118,76 253,196,91 255,250,131 255,250,130 255,252,138 255,252,140 255,253,138 255,254,138 255,253,138 255,253,135 255,252,138 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,142 255,253,138 255,253,135 255,252,138 255,254,135 255,253,138 255,253,138 255,254,135 255,252,129 201,168,73 66,54,17 56,46,6 87,77,26 95,81,27 92,79,27 92,79,31 88,76,21 88,74,20 88,74,20 84,75,17 87,80,19 90,83,22 91,82,24 87,78,20 83,73,20 77,68,21 71,64,23 61,58,18 61,58,18 65,59,23 64,58,24 66,60,26 65,61,24 66,63,23 71,68,24 70,72,19 71,75,17 72,81,21 71,85,26 74,84,19 141,103,68 97,61,30 83,64,48 97,65,35 92,60,28 96,68,30 212,118,50 220,128,64 56,45,30 91,65,26 90,68,30 90,63,27 86,62,25 85,61,24 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,76,35 102,77,33
170,139,86 152,121,68 150,119,66 142,113,50 137,108,45 149,118,58 168,132,74 170,137,87 153,120,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,103,40 159,125,51 170,135,68 135,104,53 119,92,45 142,113,50 176,137,76 244,203,146 255,238,189 255,238,191 255,238,191 255,237,189 255,237,191 255,240,187 255,238,187 255,240,193 255,242,196 48,50,35 20,31,18 25,32,14 77,41,19 71,37,17 64,30,12 67,36,17 88,40,15 112,56,22 129,71,34 176,101,56 218,127,58 189,122,72 255,253,141 255,252,133 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,140 255,254,140 255,253,140 255,254,138 255,255,135 255,254,140 255,255,140 255,252,135 130,93,8 83,73,20 92,83,36 92,82,33 90,79,33 87,76,32 79,71,21 81,71,22 90,78,21 83,73,20 90,83,24 92,85,26 89,82,23 83,76,19 77,69,17 72,63,18 68,61,20 64,60,23 59,54,22 64,59,20 68,60,24 67,61,25 68,61,22 66,61,22 68,63,24 71,69,20 70,72,17 69,74,13 75,85,20 78,87,29 113,89,65 53,40,37 41,28,21 69,35,15 93,69,47 152,84,44 254,150,70 202,127,62 24,23,16 84,59,31 88,66,28 88,61,25 86,62,25 86,62,25 86,62,25 86,62,25 92,69,29 93,75,33 92,74,32 92,69,27 97,72,26 94,68,27
142,113,52 149,118,56 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 180,144,93 132,102,58 123,95,55 123,95,55 121,93,53 118,96,47 129,101,45 146,118,60 154,127,64 154,125,76 135,105,47 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,238,191 255,224,181 105,49,25 75,35,12 86,50,21 255,231,178 106,62,36 72,35,20 72,38,18 92,47,26 114,59,28 135,77,42 163,95,52 169,92,41 177,115,75 255,253,141 255,255,135 255,254,138 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,138 255,254,138 207,173,69 99,86,36 93,83,34 89,80,33 80,68,29 79,67,28 84,73,27 84,75,19 87,80,21 84,77,18 85,78,17 87,80,21 83,79,21 80,72,18 76,65,19 68,61,18 66,58,22 66,58,22 69,61,25 68,61,22 70,63,22 68,61,22 70,62,26 69,62,23 69,62,19 67,61,15 73,70,15 74,73,19 77,80,29 75,76,57 57,45,45 44,37,35 61,50,47 61,50,45 54,38,32 91,75,60 163,96,48 173,112,67 62,63,66 47,41,32 82,65,30 89,62,26 89,60,25 93,62,25 86,63,23 87,64,24 89,71,29 92,74,32 95,69,30 94,68,29 95,69,28 89,63,22
154,122,65 149,119,63 132,106,54 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 198,161,108 165,132,84 164,132,88 149,117,73 148,116,72 128,101,56 112,87,41 119,95,44 120,96,45 131,104,57 154,118,60 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,189 255,238,191 255,238,191 255,239,191 255,209,168 121,60,26 142,67,36 255,217,172 255,246,189 107,71,42 104,58,30 97,55,31 103,61,39 124,72,40 142,84,47 160,95,54 173,104,71 255,242,152 255,254,141 255,253,140 255,254,138 255,254,138 255,254,138 255,253,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,138 255,255,135 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,253,138 255,253,138 255,254,135 255,253,140 255,253,138 255,253,140 255,253,138 209,175,71 95,90,37 84,72,42 90,80,42 83,73,24 85,76,18 87,79,16 84,76,13 83,76,15 82,75,14 82,78,18 84,77,20 84,76,22 78,68,19 72,62,22 66,59,20 64,57,18 66,59,20 70,60,20 69,62,23 70,63,20 71,64,23 71,61,21 71,61,19 69,64,13 75,66,19 74,71,16 78,77,21 75,72,59 63,59,53 33,23,27 38,31,29 56,47,43 47,37,36 68,61,59 64,48,46 87,47,22 66,42,20 87,96,98 87,95,100 104,110,111 94,84,74 86,61,31 88,67,24 87,64,24 91,68,28 93,70,30 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
