255,203,127 255,180,89 255,179,78 255,187,95 255,196,115 255,191,110 255,192,113 255,192,112 255,199,123 255,195,115 255,197,116 255,200,109 255,188,83 255,178,75 255,172,58 255,168,47 255,175,49 255,177,50 255,176,52 255,178,54 255,189,61 255,185,58 255,182,56 255,187,59 255,195,71 255,201,78 255,205,79 255,216,101 255,221,127 255,226,135 255,234,150 255,235,153 255,237,159 255,238,160 255,238,160 255,239,159 255,246,148 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,135 255,254,140 255,253,135 255,251,133 255,247,130 255,242,127 255,244,127 255,240,122 255,243,123 255,240,116 252,204,109 112,86,16 73,65,15 75,72,17 75,70,17 73,64,17 73,62,18 77,67,18 86,77,19 87,80,19 87,80,19 83,76,19 74,69,16 70,68,19 61,63,19 61,63,21 171,111,41 255,196,95 119,88,26 88,64,27 100,78,40 94,77,40 97,76,35 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,205,131 255,182,84 255,172,63 255,173,69 255,185,98 255,182,86 255,180,89 255,172,73 255,176,76 255,175,71 255,177,69 255,176,68 255,177,61 255,175,58 255,179,52 255,178,56 255,182,57 255,181,56 255,185,60 255,185,60 255,191,63 255,194,71 255,199,74 255,201,74 255,208,85 255,220,95 255,228,120 255,229,152 255,231,163 255,226,150 255,229,144 255,232,148 255,234,156 255,236,154 255,238,145 255,240,139 255,251,133 255,252,138 255,253,138 255,254,135 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,254,140 255,249,133 255,248,131 255,246,129 255,245,129 255,242,125 255,242,126 255,238,123 255,243,127 255,244,122 255,197,97 84,70,16 83,75,23 60,57,15 61,61,16 66,64,17 69,63,17 70,58,17 82,67,20 100,85,22 96,85,21 81,79,17 81,79,19 76,68,16 69,65,19 62,64,20 60,61,22 73,66,27 255,166,63 122,92,36 85,61,24 88,64,27 93,71,33 101,78,36 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 150,98,38 100,66,25 90,61,26 90,64,25 91,65,26 88,62,23 88,62,23 93,70,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,203,127 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,63 255,189,70 255,189,64 255,190,64 255,203,84 255,201,92 255,197,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,218,104 255,223,133 255,221,149 255,223,146 255,221,133 255,221,130 255,216,119 253,187,130 136,75,43 132,67,26 174,110,48 196,118,38 211,130,33 255,194,78 255,222,106 255,227,110 255,233,115 255,237,117 255,240,116 255,243,122 255,234,116 255,233,112 255,240,123 255,243,123 255,247,128 255,251,131 255,251,133 255,254,138 255,254,135 255,249,133 255,252,135 255,251,133 255,253,135 255,252,131 255,251,117 71,62,15 78,71,28 66,56,16 57,50,11 78,64,35 71,57,30 75,60,13 99,84,23 102,87,24 93,81,22 82,78,18 76,71,16 69,63,15 68,63,20 65,61,24 64,61,21 61,64,15 131,119,64 96,69,26 89,63,24 94,71,31 96,70,31 92,68,31 93,74,35 96,78,36 123,96,49 163,118,56 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,225,163 255,222,163 255,226,161 255,216,148 255,213,133 255,210,127 255,214,129 255,215,131 255,214,127 255,208,117 255,197,90 255,198,83 255,201,91 255,204,100 255,206,95 255,214,103 255,213,114 255,216,125 255,209,104 255,204,94 255,202,92 255,205,110 255,206,114 255,206,107 255,207,98 255,206,92 255,201,84 116,53,18 97,49,20 104,53,29 103,57,31 90,43,20 136,64,0 182,97,21 255,217,98 255,218,99 255,220,102 255,220,102 255,224,105 255,228,108 255,229,109 255,231,111 255,227,107 255,231,111 255,234,115 255,235,116 255,237,116 255,245,124 255,251,133 255,252,131 255,253,131 255,254,138 255,252,138 255,255,135 255,255,135 255,255,139 125,110,59 63,61,14 71,59,18 72,59,25 45,34,27 80,68,31 104,92,33 101,88,27 100,88,29 88,79,23 79,71,17 71,66,13 73,63,21 66,63,23 64,61,21 66,62,16 63,66,17 62,67,20 85,63,27 87,65,27 98,75,35 88,62,23 89,63,24 87,63,28 96,73,31 106,79,32 101,72,23 88,62,21 97,69,31 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,212,129 255,223,147 255,211,120 255,198,108 255,200,108 255,200,103 255,198,94 255,199,88 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,78 255,197,79 255,196,78 255,197,81 255,197,79 255,196,80 255,197,74 255,198,74 255,199,73 255,198,76 106,59,38 93,48,25 100,52,25 100,52,23 99,53,27 84,41,24 93,40,26 149,76,44 204,101,36 255,199,94 255,220,100 255,222,104 255,225,106 255,228,108 255,232,111 255,233,112 255,229,109 255,229,109 255,235,116 255,236,117 255,239,118 255,244,122 255,239,118 255,239,118 255,250,127 255,252,131 255,252,133 255,254,138 255,255,138 255,255,140 228,191,120 81,65,32 79,71,19 85,75,24 80,73,14 93,85,22 101,90,28 96,84,18 95,80,17 88,76,17 77,69,17 75,66,19 71,64,21 69,64,23 64,61,19 64,61,17 65,68,17 66,72,22 63,76,24 79,68,24 87,63,26 89,63,24 89,63,24 87,63,26 111,87,36 102,77,31 102,74,34 95,69,30 91,69,31 90,71,32 95,76,37 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,200,91 255,196,84 255,197,86 255,200,96 255,203,106 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,195,72 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,74 255,193,70 255,196,73 255,196,73 255,202,81 255,162,49 90,44,26 88,45,26 95,49,23 102,51,23 83,41,19 78,42,20 83,38,15 108,47,13 168,71,20 255,175,90 255,233,113 255,231,116 255,234,116 255,238,118 255,239,118 255,237,117 255,236,115 255,238,117 255,236,117 255,235,115 255,247,126 255,253,130 255,243,122 255,247,124 255,247,124 255,250,127 255,253,133 255,255,135 255,255,138 255,253,131 255,240,130 154,126,70 95,89,41 85,77,25 87,78,22 97,86,24 95,80,29 96,82,24 93,78,15 88,74,16 78,70,18 76,68,18 75,66,21 73,63,25 69,62,23 64,61,19 63,66,17 69,73,19 67,76,18 68,82,25 91,64,28 89,63,22 90,64,25 90,64,25 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 91,72,35 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,207,100 255,205,98 255,206,97 255,205,101 255,204,115 255,209,129 213,157,92 148,119,56 190,139,61 255,180,93 255,194,82 255,193,79 255,198,76 255,198,79 255,197,78 255,199,80 255,199,80 255,199,80 255,199,80 255,199,79 255,203,83 255,203,79 255,200,78 255,201,76 255,200,80 255,154,45 86,43,26 89,46,27 90,47,30 78,42,20 87,41,15 111,52,24 134,63,19 182,93,46 255,205,110 255,236,122 255,252,133 255,252,131 255,253,133 255,254,135 255,253,135 255,253,133 255,253,133 255,254,133 255,254,135 255,254,133 255,254,135 255,254,138 255,254,140 255,254,140 255,255,135 255,252,131 255,249,129 255,247,126 255,244,123 255,244,123 86,77,32 80,69,23 83,72,28 79,67,28 67,56,12 88,75,23 90,78,23 92,80,23 92,80,21 88,76,19 83,74,18 83,73,22 78,69,24 71,64,23 66,61,22 59,55,18 61,61,18 66,66,21 64,68,12 76,83,24 74,81,24 81,69,30 92,61,24 89,63,22 101,69,27 93,71,26 95,69,28 91,68,28 94,67,31 88,61,25 88,64,27 92,70,32 90,71,32 91,69,31 93,74,35 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,231,162 255,224,157 255,228,166 255,233,174 255,230,170 248,203,139 177,141,83 137,111,57 117,103,49 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,90 255,212,97 255,215,104 255,218,119 255,213,111 114,58,0 82,44,25 78,40,23 75,39,21 65,36,16 96,45,17 120,54,22 154,75,34 213,135,84 255,227,113 255,231,118 255,237,116 255,242,120 255,240,118 255,243,121 255,239,115 255,240,116 255,242,121 255,242,123 255,248,128 255,252,135 255,253,135 255,254,140 255,253,140 255,253,135 255,249,133 255,243,121 255,241,120 255,241,120 255,244,119 255,247,128 86,77,30 77,67,25 50,36,9 71,58,26 83,72,26 79,68,22 73,59,14 85,75,22 88,80,17 85,76,18 85,76,18 86,76,23 83,74,29 76,66,26 63,59,22 63,60,20 61,57,22 64,60,23 68,69,19 70,74,20 69,78,20 68,81,27 167,116,77 212,153,105 117,84,32 105,74,23 90,64,25 91,63,25 90,63,27 88,61,25 88,64,27 93,70,30 90,68,30 91,67,30 87,65,27 92,73,36 91,73,31 93,72,31 96,70,31 89,63,22
251,213,163 220,182,132 203,169,108 186,152,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,237,183 255,235,181 255,236,185 255,238,187 73,76,52 29,39,17 67,37,22 71,36,21 68,33,18 75,37,16 104,45,15 137,72,35 130,80,36 180,118,76 255,250,133 255,250,130 255,252,138 255,253,138 255,254,138 255,253,138 255,253,135 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,135 255,253,135 255,253,140 255,253,138 255,253,140 255,223,128 66,54,17 72,61,15 94,82,27 92,79,27 88,78,25 90,76,22 88,74,20 85,78,19 89,82,21 91,82,24 84,74,21 78,69,22 71,64,23 59,56,16 63,59,22 64,58,24 65,59,25 65,62,22 71,68,24 71,73,18 75,79,21 71,85,26 136,114,67 121,85,54 83,64,48 95,67,29 96,67,32 212,118,50 70,44,19 90,64,25 90,68,30 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,76,35
157,126,73 150,119,66 145,116,53 139,110,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,191 255,240,187 255,238,187 255,237,189 38,40,25 16,27,12 93,57,35 73,39,19 63,32,13 81,38,19 112,56,22 150,85,46 228,137,68 169,102,52 255,252,133 255,255,135 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,254,140 255,254,138 255,255,135 255,254,138 255,255,138 206,169,84 86,78,24 90,81,36 91,80,34 78,72,24 64,54,5 93,81,24 83,76,19 93,86,27 82,75,16 78,70,16 73,64,19 66,59,18 60,56,19 62,56,20 68,60,24 67,61,25 67,62,23 67,62,23 72,71,19 70,72,15 75,85,20 88,92,52 41,28,25 77,64,57 92,56,34 89,56,29 246,142,62 56,42,24 78,53,25 88,66,28 85,61,24 86,62,25 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,26
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,50 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,243,194 122,59,28 141,66,39 255,239,179 94,60,30 85,44,24 89,52,28 121,66,35 151,89,51 173,106,61 184,119,57 255,254,139 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,252,142 255,253,140 255,253,138 255,254,135 255,253,140 255,253,138 255,254,138 202,168,66 94,84,35 85,73,32 84,72,31 84,74,23 88,80,17 85,78,17 83,76,15 84,80,18 85,78,21 75,66,19 70,63,22 66,59,20 69,61,25 69,62,23 69,62,21 70,63,22 71,64,23 69,63,17 74,69,18 75,75,16 82,83,46 57,50,53 50,43,41 49,39,38 58,46,46 47,34,29 112,61,26 91,89,87 101,105,107 76,72,55 89,60,29 88,60,22 86,63,23 87,64,24 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 173,136,81 152,120,74 138,106,62 140,111,58 110,86,35 115,90,42 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,240,191 185,117,72 110,54,18 165,85,44 255,235,188 121,71,38 141,85,51 103,56,35 118,68,37 156,99,59 160,95,58 255,250,150 255,253,138 255,253,138 255,254,138 255,253,138 255,254,138 255,254,135 255,254,140 255,254,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,254,135 255,254,135 255,253,140 255,253,140 255,253,140 255,252,138 255,253,142 255,254,141 250,203,114 103,85,53 80,70,32 79,72,15 84,77,16 84,77,16 79,72,13 80,73,12 82,78,16 82,74,22 71,61,19 64,57,18 66,59,20 73,63,23 69,62,21 70,63,20 73,63,23 73,64,17 72,64,14 77,69,15 82,79,35 77,72,69 37,31,26 49,42,40 57,48,44 52,46,39 64,55,51 55,42,37 100,100,97 100,108,113 100,110,116 109,99,87 83,66,29 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 117,90,45 132,103,42 131,99,55 117,92,44 108,88,40 118,94,41 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,240,191 202,138,92 119,57,28 201,128,85 141,89,41 161,95,47 166,93,50 162,94,51 255,239,173 173,127,70 255,214,118 255,254,127 255,254,135 255,253,135 255,252,140 255,253,140 255,252,142 255,253,144 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,140 255,252,142 255,254,133 255,253,138 255,253,140 255,253,140 255,252,142 255,252,140 255,252,142 255,232,139 85,72,22 74,73,19 75,72,17 78,70,16 78,70,16 79,71,17 84,76,22 84,77,16 85,78,19 77,68,21 68,59,14 63,56,17 71,61,21 76,67,22 74,68,22 73,67,19 71,62,17 72,64,14 75,67,13 85,80,27 67,67,53 42,32,31 51,41,40 42,33,29 54,45,41 53,43,42 35,25,26 52,45,45 86,88,88 104,108,110 96,100,102 99,102,109 97,102,108 86,66,36 92,69,29 87,60,24 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,47 125,94,43 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,47 138,104,45 165,123,58 191,139,52 222,163,63 248,184,101 255,228,163 255,238,192 193,91,42 131,56,29 111,82,31 199,122,64 188,112,56 175,105,58 207,121,55 255,246,172 255,249,172 255,254,151 255,253,133 255,254,135 255,253,138 255,252,140 255,251,140 255,253,133 255,253,135 255,250,140 255,250,140 255,251,140 255,251,140 255,253,144 255,254,144 255,254,144 255,254,144 255,251,142 255,252,138 255,255,135 255,254,135 255,252,140 255,252,140 255,249,142 255,251,144 208,153,112 162,105,61 73,75,22 74,71,16 76,68,14 76,68,16 80,72,20 87,80,23 85,78,17 84,77,20 69,63,17 62,55,16 61,51,11 71,62,17 75,67,17 76,68,18 72,63,18 71,62,15 75,67,15 77,72,21 85,77,64 43,37,32 33,27,22 51,41,40 50,41,37 50,41,37 56,46,45 33,23,24 54,47,45 83,81,79 94,94,91 100,102,102 98,104,105 96,105,105 94,93,98 89,72,37 89,63,24 89,63,24 93,67,28 95,74,33
