39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 108,91,67 73,64,35 77,58,31 87,69,39 102,80,35 93,75,45 40,34,27 66,55,36 68,55,32 51,47,30 62,55,28 81,63,33 76,59,24 86,63,32 93,70,30 92,69,27 90,71,44 81,60,35 79,61,31 74,60,33 85,71,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,177 250,202,175 249,203,177 247,203,177 249,203,177 246,201,178 244,199,178 249,201,176 246,200,174 246,201,178 244,198,180 246,200,182 244,198,180 244,198,180 244,198,180 121,77,39 245,205,182 93,76,41 66,58,24 65,54,19 66,55,20 76,62,48 72,60,23 89,76,26 194,129,49 255,211,121 255,210,118 255,210,119 255,209,124 255,205,130 255,203,133 255,194,128 255,193,125 255,190,111 255,188,117 255,180,116 255,179,119 255,179,116 255,180,116 255,182,120 255,185,122 255,188,126 255,181,126 255,173,128 255,171,125 255,169,129 255,171,126 255,167,124 255,166,123 255,160,130 105,81,46 137,98,70 89,64,34 88,63,33 85,60,30 79,56,25
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 49,42,26 68,49,26 53,44,25 79,62,34 83,63,31 95,80,40 110,88,54 76,59,33 76,59,33 66,54,26 78,65,33 95,75,29 101,81,31 89,60,27 80,62,32 91,73,43 81,65,34 79,56,25 81,58,27 76,62,35 76,62,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 251,204,172 251,205,175 253,203,172 254,204,173 252,205,173 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 252,204,175 251,204,172 250,204,174 248,204,174 100,59,28 79,62,38 75,63,33 98,85,64 88,76,37 81,70,26 77,66,20 83,70,22 95,85,18 166,120,22 255,202,166 255,206,150 255,220,148 255,209,159 255,201,170 253,203,172 255,205,170 255,208,162 255,201,150 255,203,137 255,197,120 255,191,122 255,180,116 255,169,118 255,165,120 255,164,119 255,168,124 255,172,116 255,164,116 255,168,120 255,166,115 255,165,118 255,153,111 139,94,50 108,84,49 103,74,43 105,73,39 104,77,41 87,64,33 85,62,33 79,59,27
47,42,28 61,59,37 55,52,37 63,56,40 64,66,49 56,60,43 65,55,43 53,44,29 47,49,32 39,41,24 40,42,27 43,45,30 54,47,29 81,62,27 98,78,30 108,83,37 107,86,43 81,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,205,171 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,202,168 255,203,169 255,203,169 255,204,169 255,204,167 255,205,166 255,205,168 255,206,165 255,207,164 116,96,46 75,61,18 50,37,5 64,52,15 81,69,28 77,66,20 88,77,15 154,107,14 255,197,134 255,205,160 255,205,149 255,208,153 255,206,137 255,201,154 255,198,131 255,189,109 255,190,101 255,188,107 255,178,110 255,169,109 255,170,107 255,165,112 255,168,113 255,169,115 255,169,117 255,168,116 255,169,117 255,163,119 255,163,115 236,148,110 105,81,46 104,76,47 98,75,44 96,71,43 94,69,41 117,78,46 104,72,42 89,65,32 86,64,30
55,56,35 78,73,45 58,56,34 58,56,36 63,61,43 48,55,37 46,53,35 48,50,33 35,39,22 50,48,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,72,32 106,83,41 92,68,31 94,73,32 108,85,43 79,56,27 83,61,27 83,59,35 102,73,49 195,145,114 84,63,36 75,56,29 81,60,33 76,57,32 79,59,29 84,60,25 107,75,41 255,202,164 255,207,169 255,206,169 255,206,169 255,207,169 255,207,169 255,207,169 255,205,167 255,205,169 255,205,169 255,205,169 255,207,171 255,204,169 255,206,171 255,204,169 255,210,170 255,208,168 255,210,168 255,207,167 255,208,168 255,209,168 255,208,170 255,209,169 255,210,169 255,218,164 109,94,45 106,97,39 102,88,32 93,84,39 64,55,10 79,68,24 86,77,19 90,86,26 94,72,9 255,208,139 255,204,142 255,206,136 255,202,115 255,195,112 255,196,99 255,195,100 255,191,105 255,184,102 255,187,108 255,179,107 255,173,105 255,179,115 255,179,116 255,174,115 255,171,117 255,169,117 255,168,120 255,167,124 255,156,107 255,149,107 108,81,49 100,78,44 101,79,45 95,72,41 88,65,34 88,65,36 82,64,34 88,66,30 85,60,30
58,58,44 67,60,40 55,53,35 53,50,35 65,68,48 54,56,39 46,48,31 47,49,32 44,50,37 43,45,28 39,43,28 44,41,26 57,46,29 75,56,21 66,49,25 86,67,32 107,85,38 116,95,43 97,75,37 79,52,20 74,57,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,30 86,58,29 189,151,114 255,209,165 255,210,166 255,209,167 255,210,168 255,208,167 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,210,165 255,209,165 255,207,164 255,208,165 255,210,167 255,213,164 255,220,160 255,219,159 255,215,162 255,213,160 255,217,150 255,220,145 255,227,138 255,225,138 255,224,142 99,88,26 85,71,42 56,40,38 57,41,26 59,49,25 85,78,21 85,82,15 85,83,23 77,77,18 77,84,29 72,65,38 245,180,118 255,210,133 230,155,83 255,203,124 255,209,128 255,208,128 255,208,137 255,202,136 255,193,137 255,189,137 255,176,119 255,179,121 255,170,120 255,166,112 255,168,117 255,167,116 246,159,118 120,86,52 101,79,45 103,79,46 102,79,48 95,72,41 93,70,39 91,68,37 130,77,52 107,74,49 99,60,32 82,57,27
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 53,54,35 76,62,37 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 78,55,24 69,50,23 78,54,28 87,58,36 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,209,162 255,211,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,212,164 255,213,164 255,213,164 255,214,166 255,216,161 255,218,157 255,220,151 255,223,148 255,225,140 255,234,140 255,234,137 255,226,135 255,237,135 108,99,41 95,85,34 80,69,34 76,70,24 74,71,20 77,73,15 85,83,23 75,73,15 75,70,15 83,79,21 72,71,17 50,40,39 44,32,34 128,73,30 255,207,126 255,194,123 255,200,133 255,193,126 255,200,132 255,193,130 255,191,120 255,188,119 255,185,116 255,178,115 255,180,117 255,178,113 255,175,115 144,100,62 99,77,43 103,76,44 101,73,44 97,74,43 98,75,44 94,69,39 99,77,43 161,95,61 105,71,51 255,164,124 98,57,28
55,52,37 51,55,38 53,60,42 54,54,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 104,79,33 90,71,34 79,58,31 78,57,30 70,51,26 76,62,37 78,64,39 80,68,42 76,57,32 75,56,31 74,57,33 75,56,29 83,61,25 93,72,31 103,73,29 215,159,125 255,216,164 255,215,165 255,214,167 255,216,165 255,214,167 255,216,163 255,216,163 255,212,160 255,215,163 255,214,162 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,218,163 255,222,157 255,221,155 255,218,161 255,220,163 255,221,161 255,221,160 255,220,153 75,45,19 77,60,50 82,73,46 88,80,17 66,57,12 73,65,13 87,80,23 89,82,23 87,79,25 70,65,12 83,79,21 78,71,32 61,50,45 43,39,33 47,38,34 75,71,65 94,86,75 255,220,144 255,216,123 255,212,118 255,206,116 255,205,118 255,192,117 255,182,106 255,180,112 255,181,106 255,183,108 255,177,107 255,178,108 158,111,77 94,69,41 101,78,47 102,79,48 98,73,43 94,69,39 94,67,33 96,70,31 119,90,59 102,83,58 225,141,106 89,59,33
51,48,33 49,58,39 49,58,39 52,56,39 46,43,30 36,37,29 34,35,23 48,51,39 46,49,37 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,83,35 94,72,34 81,60,35 79,58,33 75,58,32 79,65,40 79,65,40 75,58,34 81,62,37 77,58,33 72,53,28 72,53,26 82,58,21 113,84,49 255,211,155 255,215,160 255,216,158 255,215,160 255,215,152 255,214,155 255,213,153 255,214,157 255,214,157 255,215,158 255,214,162 255,215,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,223,156 255,230,141 255,226,126 255,226,150 255,222,157 255,224,152 255,227,158 255,230,168 59,46,41 48,43,31 71,62,56 82,76,12 87,81,17 84,78,14 83,74,18 71,65,17 50,44,10 72,64,12 71,65,19 70,61,53 34,28,19 42,33,29 47,38,34 68,61,59 82,82,79 123,85,48 255,220,154 255,218,158 255,219,167 255,215,163 255,217,141 255,214,126 255,216,125 255,206,125 255,205,124 255,208,129 255,211,133 96,71,43 92,69,38 97,78,43 95,70,40 98,75,44 95,72,41 109,82,48 104,78,37 255,176,130 100,83,59 95,75,55 100,73,37
47,49,32 46,55,38 43,51,37 42,48,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 49,45,28 45,40,26 58,52,27 72,60,32 84,63,38 105,84,41 148,120,80 98,80,38 75,57,27 72,49,20 75,56,31 75,58,30 76,63,40 78,57,32 77,56,29 72,51,24 74,53,26 78,58,26 89,63,24 113,88,42 255,182,98 255,193,113 255,198,110 255,201,103 255,199,98 255,206,104 255,211,105 255,214,106 255,221,116 255,217,112 255,217,110 255,214,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,238,141 255,238,137 255,232,146 123,106,96 61,44,45 55,43,43 53,44,40 60,51,43 53,44,25 42,32,10 43,32,13 45,35,13 65,54,19 69,60,43 80,71,63 41,35,30 38,29,25 50,41,37 43,34,30 51,45,40 84,83,74 91,85,80 255,213,172 255,218,167 255,219,168 255,218,167 255,219,169 255,216,167 255,222,171 255,222,167 255,221,169 255,221,169 255,219,167 90,72,40 98,74,41 102,78,45 102,78,45 100,76,43 96,71,41 98,73,45 92,67,39 98,74,39 97,83,67 96,72,37 94,67,33
56,56,40 49,56,40 47,53,40 42,49,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 58,51,31 87,68,41 80,66,37 99,77,32 149,110,69 98,76,40 102,73,38 86,67,32 74,55,30 77,53,29 96,65,44 85,64,37 74,54,45 84,63,38 76,52,26 72,48,22 70,49,22 80,55,27 98,72,33 107,74,22 255,190,106 255,190,109 255,190,103 255,190,105 255,195,100 255,201,94 255,203,99 255,200,95 255,208,105 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,226,121 255,228,133 255,223,147 255,230,157 255,232,160 255,229,162 255,233,157 255,241,150 255,235,158 94,87,85 59,45,47 61,47,49 49,40,36 44,38,33 70,60,59 71,60,53 66,57,49 67,58,50 75,65,55 40,34,29 43,34,28 35,28,26 36,26,25 43,32,29 40,31,27 57,51,46 77,76,67 85,80,79 145,111,81 255,222,171 255,222,171 255,220,169 255,219,169 255,219,170 255,222,171 255,220,171 255,222,171 255,222,176 255,222,174 98,81,44 103,76,44 107,80,48 108,81,47 108,81,49 103,76,44 99,74,44 95,72,43 95,71,38 90,66,40 91,63,34 85,61,37
93,69,36 68,57,38 51,52,40 51,51,35 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 184,121,72 92,68,31 92,70,36 76,57,32 74,55,30 68,50,29 103,82,67 67,58,43 160,112,85 72,53,28 71,50,25 71,47,21 80,51,29 96,70,31 134,93,48 255,217,109 255,202,99 255,207,104 255,214,112 255,219,112 255,217,110 255,227,120 255,228,119 255,220,119 255,228,149 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,155 255,233,148 255,241,154 255,238,157 255,236,159 214,172,118 93,87,80 51,39,39 46,35,30 47,36,31 46,35,32 38,28,27 29,22,22 46,41,38 29,24,26 33,28,27 52,43,39 44,35,31 39,30,26 39,30,26 40,30,29 39,29,30 49,40,36 81,77,71 86,80,71 94,87,85 255,222,169 255,222,173 255,220,170 65,58,61 232,185,135 255,223,167 255,225,170 255,225,170 255,224,171 255,226,173 255,215,174 110,81,46 108,81,49 108,81,47 105,78,46 105,78,46 107,80,48 109,82,50 101,77,44 97,74,43 86,66,34 82,62,30
89,71,27 58,49,32 44,44,30 58,60,45 52,54,39 35,38,26 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,88,44 149,114,78 106,79,34 99,76,36 82,65,39 92,70,32 78,57,30 71,54,28 69,49,19 61,49,39 165,129,100 103,76,58 82,63,38 70,51,24 74,50,24 84,62,28 93,70,28 94,58,25 255,181,86 255,203,99 255,201,99 255,206,110 255,210,100 255,220,115 255,224,113 255,228,118 255,227,125 255,229,122 255,230,130 255,231,135 255,226,151 255,227,157 255,233,164 255,234,161 255,234,161 255,235,160 255,234,164 255,234,162 255,236,164 255,237,165 255,235,163 178,145,97 90,84,79 57,47,46 60,49,44 49,36,31 46,35,32 49,40,36 64,57,55 76,72,66 61,55,50 83,77,72 42,36,31 44,35,31 45,35,34 44,34,33 42,32,31 42,32,33 54,45,41 78,74,66 84,80,74 89,87,83 255,214,164 255,224,169 255,221,167 47,41,46 255,219,172 255,223,166 255,224,171 255,225,172 255,225,170 255,226,171 255,227,179 255,209,154 113,89,54 107,80,46 105,78,44 104,76,47 104,77,43 107,80,48 100,73,41 100,75,45 92,69,38 85,65,33
97,70,34 50,55,51 44,48,33 39,46,30 72,58,33 50,54,37 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,49 99,70,39 90,71,32 100,77,37 76,56,26 97,71,30 91,67,34 71,50,25 76,56,26 76,56,26 53,43,42 70,54,41 143,101,79 58,42,27 45,30,19 76,56,24 108,78,50 67,53,28 154,113,82 248,209,166 169,142,110 160,127,88 255,226,169 255,229,163 255,227,150 255,228,146 255,226,137 255,228,136 255,230,127 255,231,120 255,232,123 255,236,131 255,237,125 255,240,134 255,241,134 255,238,137 255,244,142 255,244,146 255,243,153 255,243,158 255,245,159 174,151,109 86,80,75 54,47,45 53,41,41 51,39,39 49,39,38 48,41,39 83,77,72 83,77,72 92,83,77 91,82,76 39,30,26 43,34,30 38,28,27 49,39,38 42,35,33 44,35,29 47,37,38 78,74,66 83,78,75 86,81,78 126,95,74 255,226,177 255,223,173 44,36,42 39,27,27 255,230,187 255,224,171 255,225,172 255,225,172 255,227,174 255,228,175 255,231,174 132,100,66 108,81,47 104,77,41 102,75,41 101,74,40 102,75,43 100,73,41 102,75,43 94,69,39 91,68,39
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 75,54,27 99,76,36 103,78,34 94,67,31 78,53,23 78,53,25 56,47,43 110,91,77 49,34,25 20,18,14 36,25,22 80,56,30 79,52,20 78,53,25 87,54,29 81,53,26 87,65,31 161,135,94 255,227,159 255,231,153 255,230,144 255,231,148 255,230,156 255,228,154 255,231,165 255,231,158 255,234,164 255,235,168 255,236,169 255,237,165 255,236,167 255,238,164 255,240,163 255,240,163 255,243,166 255,247,161 255,255,148 197,170,97 88,77,74 59,49,48 54,42,42 40,30,29 59,49,48 80,74,69 87,81,72 89,83,76 81,72,66 86,77,71 81,73,62 87,79,68 82,76,67 80,75,63 70,64,59 52,43,39 44,35,31 69,63,56 82,78,72 82,78,72 87,81,72 237,194,159 255,221,173 120,92,65 54,41,38 255,224,178 255,226,174 255,226,170 255,229,172 255,228,171 255,225,164 212,157,101 129,98,49 108,80,42 117,82,44 118,84,43 101,72,39 97,70,38 101,72,41 101,77,44 96,71,43 94,66,37
