255,227,171 255,215,159 232,186,127 163,123,69 144,115,62 118,94,39 131,101,45 159,117,54 201,137,50 246,168,68 255,171,63 255,196,84 255,208,87 255,206,87 255,209,89 255,207,89 255,203,88 255,205,91 255,212,98 255,216,105 255,220,123 255,217,119 255,218,112 255,220,110 255,224,105 126,56,0 74,42,26 75,40,25 74,43,24 62,30,14 84,38,20 109,50,22 151,84,41 255,168,93 255,243,126 255,242,120 255,241,122 255,241,120 255,239,117 255,240,118 255,243,118 255,248,126 255,249,131 255,252,135 255,254,140 255,252,142 255,251,138 255,249,133 255,246,126 255,239,118 255,239,118 255,239,118 255,244,124 255,251,132 255,251,131 255,251,127 255,249,127 255,247,129 255,247,145 83,70,20 85,76,29 87,76,30 73,58,20 72,57,19 86,77,30 86,76,27 82,69,21 78,68,17 71,63,13 76,68,18 79,70,14 80,70,21 73,63,23 68,61,22 64,57,18 58,53,12 59,59,16 73,75,22 107,75,33 87,64,24 87,63,26 87,63,26 86,62,25 91,67,30 92,68,31 95,76,37 89,65,30 92,70,34 97,75,37 94,70,33 95,69,30 93,67,28 90,64,25 88,61,27 79,54,24 71,50,23
168,137,77 184,152,95 171,140,89 160,133,86 121,98,58 104,85,46 104,86,44 108,88,42 127,99,43 156,121,56 164,129,64 179,139,73 221,177,108 255,222,159 255,235,181 255,234,183 255,234,176 255,235,181 255,236,184 255,238,186 255,239,183 255,239,179 255,239,175 255,242,174 255,235,136 161,88,13 71,40,21 69,39,22 61,34,16 66,35,16 93,37,11 129,60,29 164,96,51 255,173,98 255,252,142 255,253,140 255,252,138 255,253,135 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,254,138 255,251,138 255,252,135 255,253,135 255,253,135 255,253,138 255,254,138 255,253,142 255,254,140 255,254,138 255,255,135 255,255,141 104,82,6 89,84,31 93,85,35 92,81,35 94,83,37 93,84,39 87,76,32 84,73,29 78,67,23 81,68,18 76,63,13 80,67,15 82,74,22 80,72,22 73,64,19 64,57,16 59,54,13 59,56,16 67,70,21 115,91,38 185,124,77 90,63,27 87,60,26 86,62,25 88,61,25 93,69,32 87,63,26 85,61,24 91,67,30 87,63,26 92,70,32 98,75,35 102,76,35 99,71,31 91,63,25 87,60,28 77,52,22
150,114,52 170,134,76 174,138,89 155,124,75 134,106,66 111,88,48 108,85,45 118,96,49 136,104,47 168,129,70 160,127,79 125,95,49 148,114,51 221,181,117 255,237,193 255,237,193 255,238,193 255,238,193 255,238,187 255,238,187 255,240,185 255,240,185 255,240,181 255,244,183 255,242,179 255,208,149 69,40,20 65,35,18 58,31,13 69,38,19 100,45,16 132,71,35 144,88,50 230,150,82 255,253,142 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,138 255,254,138 255,254,138 255,254,140 255,253,142 255,254,140 255,254,138 255,254,138 255,255,135 255,252,139 173,141,55 80,74,28 92,86,40 97,88,41 97,88,41 97,85,46 87,77,35 79,69,29 66,53,21 62,48,5 80,70,19 90,76,22 87,80,23 78,72,24 69,62,23 59,54,13 57,55,8 58,55,15 65,67,21 68,74,22 170,127,82 69,50,27 95,68,34 88,61,27 88,61,27 99,75,38 88,61,25 88,61,25 88,61,25 89,65,28 97,75,37 94,71,31 97,71,30 96,68,30 90,62,24 89,62,28 86,62,27
135,105,49 137,106,53 151,120,67 190,152,104 164,132,86 142,110,68 142,112,70 127,102,56 120,94,44 127,101,47 143,112,61 155,116,59 183,139,70 241,196,134 255,241,189 255,238,189 255,238,191 255,238,191 255,238,191 255,238,191 255,240,193 255,240,191 255,241,187 255,244,186 255,249,190 142,113,62 100,58,36 60,30,15 62,32,15 75,39,19 107,50,21 137,82,41 174,107,59 142,82,41 255,255,144 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,138 255,253,138 255,253,138 255,253,140 255,254,135 255,254,140 255,254,138 255,254,138 255,253,138 255,254,138 208,176,121 113,73,37 87,79,25 94,76,55 83,71,59 76,65,50 85,70,59 91,80,63 81,73,37 73,64,19 74,69,18 75,72,19 83,78,23 77,73,15 76,69,26 64,58,22 61,54,13 60,53,14 57,54,14 57,56,18 69,73,19 94,93,68 53,41,41 57,38,26 101,70,47 182,123,77 238,158,101 85,62,31 87,64,24 86,63,23 89,66,26 95,72,32 96,69,33 93,67,28 90,64,25 89,63,24 91,65,26 89,62,26
109,83,42 110,84,43 119,93,43 145,113,58 157,124,72 146,113,61 143,110,60 136,104,58 109,83,42 113,88,42 118,92,40 148,114,55 182,136,68 208,163,99 255,223,169 255,241,192 255,240,191 255,240,191 255,240,193 255,240,191 255,243,196 255,241,192 255,243,189 255,245,186 255,245,184 210,163,111 94,56,37 68,34,14 57,30,14 74,36,17 91,47,21 135,83,53 164,96,53 167,99,56 255,253,140 255,252,138 255,253,138 255,254,138 255,253,138 255,253,138 255,253,140 255,253,140 255,252,140 255,252,140 255,253,140 255,253,138 255,253,138 255,253,138 255,254,135 255,253,140 255,254,135 255,254,135 255,253,138 255,253,138 255,254,135 255,254,135 255,253,140 255,255,144 162,105,65 199,123,60 78,76,18 81,69,30 81,66,30 83,69,40 72,71,19 75,66,19 71,65,17 75,66,19 73,67,19 71,66,15 80,75,22 78,70,16 70,63,20 65,55,17 57,54,10 58,53,14 58,57,19 61,58,18 76,76,33 63,62,55 40,33,33 64,53,46 54,38,32 84,62,44 202,139,90 62,44,25 89,63,24 93,67,28 96,70,31 95,69,30 91,70,29 98,77,36 95,72,32 93,67,28 95,67,29 93,67,28
105,85,35 105,85,37 105,84,41 112,84,44 122,92,48 134,105,54 127,100,53 111,89,44 110,85,41 120,95,47 131,100,47 137,106,53 157,117,53 172,132,66 178,137,67 241,196,132 255,238,178 255,238,187 255,240,191 255,241,189 255,243,196 255,242,193 255,244,187 255,245,186 255,244,187 169,97,51 103,54,32 75,44,21 62,30,14 66,34,18 77,53,27 105,63,39 155,95,54 192,126,71 255,253,140 255,252,140 255,253,144 255,252,142 255,253,140 255,252,140 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,253,138 255,253,138 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,251,142 255,253,140 255,252,140 255,251,138 255,250,142 255,205,127 175,104,60 129,82,48 87,85,27 73,70,15 73,70,17 72,70,12 75,67,15 75,67,17 70,62,12 70,61,14 69,63,15 74,69,18 80,75,20 77,69,17 64,61,17 61,56,13 58,52,16 58,54,19 62,55,12 75,68,25 76,75,66 43,36,39 43,36,34 50,46,40 64,57,55 55,49,44 91,77,63 102,111,113 99,97,95 86,66,34 98,72,33 90,62,24 89,63,24 99,78,37 94,73,32 95,69,30 96,70,31 98,72,33
113,85,45 130,101,52 132,101,48 137,107,51 129,95,50 143,112,50 119,91,51 112,86,45 116,89,44 121,92,43 134,103,50 130,99,46 139,110,49 141,107,48 168,128,53 193,141,52 228,164,66 249,185,100 255,225,167 255,241,192 255,242,193 255,243,194 255,243,186 255,250,193 222,197,149 87,56,17 149,99,57 127,72,41 98,57,37 110,63,42 131,83,58 255,248,143 255,255,168 255,249,150 255,251,140 255,251,138 255,251,140 255,251,140 255,251,140 255,251,140 255,250,142 255,253,140 255,254,144 255,254,144 255,254,144 255,254,142 255,253,135 255,253,138 255,254,135 255,252,138 255,251,140 255,251,140 255,250,142 255,251,140 255,251,140 255,251,143 255,215,132 199,118,57 133,87,50 78,47,24 94,91,38 82,77,22 81,76,21 75,71,13 74,69,16 75,70,19 74,68,20 78,72,24 83,75,25 85,77,23 85,77,23 79,69,18 64,54,16 62,52,12 59,55,18 62,55,14 70,64,18 77,72,42 44,38,33 37,30,28 48,42,37 49,43,38 47,40,38 47,40,38 55,50,52 102,103,106 101,109,114 96,98,95 98,76,42 90,64,25 90,64,25 91,73,31 95,74,33 97,71,32 95,69,30 93,67,28
140,110,43 146,113,45 152,118,44 153,121,48 131,100,49 123,92,55 132,101,48 133,104,53 133,104,53 129,97,42 137,102,48 149,115,54 155,121,62 162,123,62 175,133,54 188,141,50 201,146,45 212,154,47 235,161,55 255,183,83 255,225,157 255,243,184 255,243,188 78,79,42 42,56,35 63,66,35 130,87,27 174,107,55 154,90,46 163,97,63 255,182,95 172,157,65 255,252,145 255,253,145 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,251,142 255,250,142 255,251,140 255,251,140 255,250,140 255,251,142 255,250,142 255,247,139 255,207,130 164,115,79 148,93,50 101,73,46 62,48,34 92,87,75 78,76,14 83,82,17 91,85,21 89,85,23 91,84,25 85,80,27 81,76,21 83,75,21 83,75,21 80,72,22 64,57,16 59,49,9 65,55,13 62,57,16 66,61,20 82,77,63 49,44,41 31,25,20 54,48,43 45,39,34 53,44,40 52,46,41 34,27,25 58,53,52 92,90,88 92,97,96 100,105,104 96,101,100 80,66,41 86,63,23 93,69,32 97,71,32 95,68,32 90,63,27 90,64,25
137,110,47 135,103,46 145,111,52 144,115,54 130,104,52 124,96,56 132,102,46 130,101,50 138,108,52 144,113,53 155,120,66 153,119,56 155,120,64 154,116,52 168,123,50 182,134,50 187,134,41 192,136,40 204,146,39 224,156,50 237,164,64 255,205,121 239,219,173 28,42,23 33,52,32 43,60,32 85,75,22 169,103,30 188,114,62 181,106,57 255,174,75 200,165,72 255,250,142 255,252,143 255,251,142 255,251,142 255,252,142 255,252,142 255,250,142 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,138 255,251,138 255,252,135 255,252,135 255,250,138 255,245,133 255,221,109 145,106,74 92,61,40 90,56,34 63,47,32 45,35,25 79,74,62 85,79,54 80,78,16 85,82,17 91,85,21 87,80,19 82,77,22 78,73,18 82,74,20 79,71,21 57,49,13 55,47,13 66,59,16 64,57,14 71,64,23 65,64,37 49,48,41 36,30,25 44,38,33 43,37,32 43,37,32 47,38,34 45,39,34 49,43,38 46,41,38 85,85,80 93,95,92 95,97,97 102,102,99 82,93,92 91,68,28 95,72,30 93,67,28 96,71,27 98,72,31 93,67,28
117,92,44 120,95,51 123,95,55 127,102,56 133,106,59 125,95,51 134,108,58 122,97,53 126,99,52 134,100,66 142,108,65 146,111,57 160,118,53 162,121,51 172,131,59 180,132,58 172,127,52 176,131,56 180,133,54 190,141,53 208,151,48 229,157,52 48,57,38 30,45,29 33,52,30 36,56,27 80,89,41 144,103,35 193,116,60 240,144,72 255,162,75 243,150,45 255,205,90 255,224,110 255,240,124 255,237,121 255,236,120 255,237,123 255,245,131 255,249,135 255,251,135 255,251,141 255,252,139 255,254,136 255,252,136 255,252,136 255,251,135 255,248,138 255,247,133 255,244,129 255,225,110 255,204,86 255,189,71 255,176,64 214,165,129 96,91,90 75,52,37 62,46,31 46,35,30 37,28,24 55,44,39 94,85,81 77,74,48 79,77,28 80,77,22 82,78,18 81,76,25 74,67,24 55,49,13 50,42,8 68,58,16 70,60,18 73,64,35 78,70,48 75,70,67 60,56,50 50,44,39 24,14,13 45,36,32 60,51,47 51,41,40 43,37,32 43,36,34 37,30,30 42,36,31 83,82,75 91,90,83 95,93,89 95,95,95 93,92,95 108,94,69 133,93,27 103,73,29 117,81,30 110,80,34 91,65,26
125,93,49 125,93,49 134,105,44 127,96,47 123,95,68 131,107,72 128,98,70 134,106,68 139,107,63 151,117,74 161,121,67 167,125,60 169,128,58 157,119,55 149,114,47 161,121,55 156,119,50 154,118,56 136,106,50 139,105,46 177,133,53 197,148,58 29,44,18 28,44,25 33,49,28 52,66,36 54,71,43 61,58,18 167,102,38 211,131,76 254,145,67 255,170,82 242,162,58 240,163,58 246,166,58 248,168,56 253,171,57 255,174,57 255,175,57 255,173,61 255,180,67 255,190,79 255,200,83 255,196,78 255,187,70 255,176,61 254,176,59 252,174,59 248,169,57 245,166,56 239,163,54 239,163,54 240,163,58 235,159,48 106,97,89 96,92,86 91,60,37 79,63,50 46,35,30 35,26,22 40,30,29 73,66,64 91,87,79 95,94,85 71,67,59 69,64,50 72,65,47 77,70,50 75,67,43 75,66,47 78,68,56 67,59,48 81,77,71 86,82,76 44,38,33 39,30,24 31,21,20 45,38,36 37,30,28 33,26,26 34,27,27 34,27,25 49,42,40 40,33,33 62,56,51 79,75,69 84,83,76 84,83,76 89,87,83 90,88,86 81,88,86 105,75,33 114,85,36 97,72,28 90,64,23 91,65,26
144,115,52 143,114,51 142,106,44 153,118,53 126,96,68 133,106,61 132,102,76 148,115,76 147,116,52 151,117,56 149,115,70 147,112,56 135,107,49 126,94,39 138,102,42 161,120,50 159,121,55 148,112,52 139,107,52 141,107,48 149,109,43 171,130,58 23,43,25 28,44,25 35,52,28 74,91,51 35,50,26 52,54,28 145,96,27 187,122,62 255,161,80 174,99,29 211,141,40 213,150,49 216,150,48 222,153,50 226,157,51 233,159,53 239,160,50 242,162,52 241,163,63 242,164,49 246,161,51 244,161,50 238,162,49 236,160,51 235,162,52 235,161,55 234,160,54 236,159,54 230,156,50 235,162,52 239,163,54 241,160,61 101,94,92 89,79,69 94,70,48 42,31,16 48,37,34 42,32,31 36,26,25 44,34,33 54,45,41 100,94,87 92,86,79 96,87,81 90,86,80 76,71,68 89,85,79 72,68,62 93,87,82 52,42,41 47,38,34 37,31,24 41,35,30 44,35,31 38,28,27 36,29,29 34,27,25 43,36,36 43,36,36 36,29,29 42,35,33 31,24,22 78,72,67 83,79,73 81,80,73 86,85,78 88,87,80 88,83,80 76,78,75 90,79,60 91,62,27 89,62,26 90,64,23 91,65,26
144,110,47 140,109,47 147,113,50 144,108,57 127,94,69 141,108,69 140,108,74 188,137,61 184,130,51 188,136,47 169,125,58 167,122,58 143,107,47 140,104,46 151,113,49 147,112,47 148,114,53 152,111,50 162,120,55 146,110,52 156,115,54 152,116,54 22,41,21 29,48,28 35,55,30 83,103,58 32,35,15 41,44,22 69,54,14 118,89,40 121,87,26 85,77,25 84,96,47 208,154,48 228,153,52 233,156,51 238,161,56 236,162,56 237,161,52 235,163,56 194,134,50 233,161,56 234,162,55 233,161,54 233,161,54 232,161,50 231,158,48 230,158,53 232,159,57 232,159,57 233,159,55 230,158,51 229,156,46 214,153,90 105,93,83 96,60,38 111,79,65 61,46,37 36,25,20 47,36,31 45,36,32 38,28,27 53,43,42 43,33,34 98,91,89 100,94,89 93,88,85 97,92,89 94,89,86 79,77,75 41,34,37 44,34,38 40,30,29 40,30,29 43,33,32 42,32,31 40,33,33 31,24,22 31,24,22 29,24,23 44,35,31 40,33,31 40,33,36 35,28,28 76,75,68 77,76,69 81,80,73 86,85,78 86,85,78 86,85,78 84,82,78 72,77,73 105,79,27 93,68,20 95,70,26 90,64,25
146,110,52 141,106,50 141,105,47 141,105,54 125,96,72 124,94,66 143,113,69 181,132,55 182,128,53 183,130,46 175,129,61 161,117,50 145,110,45 149,114,49 138,103,47 140,106,47 145,111,50 157,116,55 168,122,54 157,116,55 149,110,51 130,98,41 26,42,23 29,48,26 35,55,28 32,49,11 35,40,20 43,42,17 37,46,18 46,48,22 46,55,25 110,100,47 75,62,12 188,163,74 234,162,55 239,160,50 238,159,51 235,159,50 237,161,50 234,161,47 210,146,59 235,159,48 236,160,49 236,160,49 235,159,46 233,157,46 240,161,44 238,160,40 241,163,41 241,160,37 236,159,32 233,157,30 235,157,37 145,102,67 112,89,78 134,90,64 63,46,38 61,45,41 40,31,27 52,41,36 43,33,32 36,26,27 31,24,24 30,27,31 34,32,33 39,37,38 33,31,32 27,26,29 24,21,25 26,23,27 26,21,23 48,46,44 57,52,49 49,39,38 47,37,36 39,29,28 35,28,26 42,35,33 30,23,23 32,27,26 32,22,21 33,26,24 34,27,25 38,31,29 65,64,57 77,76,69 81,80,73 80,79,72 87,86,79 84,83,76 88,84,78 75,75,72 128,99,23 127,94,26 120,93,28 104,78,26
137,104,52 136,103,51 141,106,52 149,113,53 120,92,65 126,96,68 144,112,70 158,116,53 173,126,47 165,117,43 169,121,47 153,112,44 163,118,43 152,110,45 135,102,50 139,104,50 147,112,58 146,108,58 154,112,49 168,123,59 149,112,59 129,100,49 28,44,25 33,49,28 35,55,26 30,44,12 43,41,21 33,41,18 39,44,22 56,52,17 38,53,25 70,75,30 62,67,31 158,140,67 222,150,31 225,155,35 223,149,28 228,150,28 232,155,26 236,149,19 233,159,34 238,158,32 238,157,27 236,156,28 238,158,32 232,156,29 236,159,30 229,151,29 237,157,29 233,152,29 230,149,30 241,157,28 233,169,100 122,101,90 92,69,54 77,50,32 47,32,23 46,33,30 44,35,31 40,31,27 44,35,31 49,39,38 50,41,37 41,34,32 70,65,62 46,44,45 32,27,26 75,70,67 77,73,65 78,72,65 46,37,33 44,35,31 41,35,30 39,30,26 50,40,39 38,26,28 34,27,27 33,23,24 38,28,27 38,28,27 38,32,27 35,28,26 35,28,26 36,29,27 65,64,57 74,73,66 81,80,73 82,81,74 86,85,78 88,87,80 79,77,73 75,73,69 84,73,56 123,94,22 134,102,20 143,106,23
134,104,48 131,100,47 138,101,48 150,114,56 122,94,65 124,95,71 145,112,75 144,109,53 159,110,41 163,115,41 161,116,41 165,120,45 169,122,45 173,125,53 153,117,59 159,120,63 161,121,55 148,112,65 142,103,60 149,108,61 150,113,60 136,105,52 27,43,22 34,50,29 36,56,29 25,40,12 27,34,16 32,37,17 24,36,16 39,42,18 47,58,27 59,73,27 81,78,36 169,127,37 180,127,30 184,129,30 187,129,31 188,129,29 195,132,27 176,110,10 183,121,22 206,141,32 206,139,27 209,141,27 204,136,24 207,138,30 205,137,29 200,138,28 210,142,30 207,139,27 202,137,28 210,142,30 191,153,118 96,87,79 70,47,32 74,49,32 52,36,32 52,40,40 50,39,36 43,33,32 43,33,34 54,44,45 38,31,29 76,71,68 92,90,86 94,92,88 92,88,82 41,39,37 103,99,91 101,97,91 51,42,36 44,35,29 38,31,31 43,33,32 39,29,28 36,26,27 36,26,27 40,30,31 39,30,26 39,29,28 29,22,20 31,24,22 29,22,20 34,27,25 69,65,59 73,72,65 81,80,73 82,81,74 84,83,76 89,88,81 80,79,72 72,70,66 74,76,76 131,104,29 131,97,25 125,93,20
147,109,59 145,107,57 135,99,50 142,107,53 120,92,65 126,97,73 163,129,95 147,107,55 155,111,42 161,116,43 162,118,49 158,117,49 164,120,53 162,118,49 152,112,60 156,120,73 151,115,64 138,104,63 147,108,69 153,111,59 157,114,58 145,108,53 28,43,19 33,52,30 42,59,33 27,35,14 27,35,14 33,34,13 25,34,15 38,39,16 47,47,13 61,68,22 162,118,38 165,118,39 164,118,34 165,118,37 163,116,35 169,118,40 168,120,36 129,97,53 172,125,34 176,124,33 178,124,34 175,123,32 178,124,34 182,129,36 179,126,33 178,125,32 186,130,36 182,129,34 175,127,32 255,191,118 114,99,88 99,86,83 77,55,47 69,52,44 44,37,37 40,30,31 47,37,36 43,33,32 42,35,35 45,38,38 44,37,35 97,93,85 101,100,91 105,101,93 98,92,85 72,68,58 97,93,83 104,100,92 65,56,50 42,32,33 64,60,54 38,31,31 37,27,28 38,31,29 38,28,29 40,30,31 48,41,41 43,36,36 34,27,27 34,27,27 27,20,20 27,20,20 75,74,67 73,72,65 80,79,72 83,82,75 81,80,73 87,86,79 84,80,74 77,76,69 77,79,79 93,89,70 127,96,18 127,95,20
147,113,52 147,113,54 139,101,51 132,99,49 126,98,71 129,100,76 164,132,100 152,116,58 154,115,46 161,115,45 161,115,47 157,112,48 151,110,49 149,110,49 148,112,54 153,117,59 148,110,62 142,109,70 146,110,63 157,118,61 166,121,59 155,116,57 26,38,18 33,52,32 42,59,31 29,39,17 28,38,16 34,35,14 34,44,20 45,50,18 87,74,24 114,111,56 163,121,40 161,116,41 164,117,38 163,115,41 158,114,36 163,116,39 104,74,28 159,116,42 164,115,36 168,119,40 165,118,37 166,117,36 169,118,40 167,117,32 169,119,34 168,117,37 169,119,36 169,119,36 177,123,44 255,187,122 143,126,116 90,84,79 58,43,34 55,44,37 50,43,43 40,33,33 51,44,42 45,38,36 40,33,33 43,36,34 79,73,66 107,103,97 101,100,91 100,96,88 95,89,82 98,94,86 104,100,92 100,96,90 82,73,67 37,28,24 34,28,23 37,30,30 43,36,36 40,33,33 38,31,29 44,37,35 50,40,41 40,33,33 35,29,24 41,34,32 32,27,26 28,23,22 76,71,68 76,71,68 79,78,71 82,81,74 87,86,79 88,87,80 83,82,75 87,87,82 87,89,89 91,93,93 120,92,22 121,93,23
106,92,22 107,93,27 116,96,35 114,93,39 113,96,49 127,104,64 160,132,92 157,121,61 159,116,42 163,119,48 161,115,47 164,118,48 149,110,51 145,109,49 150,114,54 156,115,54 151,113,49 139,105,64 149,109,57 160,116,45 171,124,47 156,121,54 24,39,15 35,51,32 34,54,29 60,81,49 33,36,12 44,43,16 47,47,17 45,50,18 43,50,18 87,85,23 158,110,36 160,112,40 154,115,35 157,112,37 161,117,37 147,111,49 86,64,44 69,36,27 158,113,40 160,115,42 162,115,38 162,115,36 164,117,38 164,117,40 164,117,38 163,116,35 163,116,39 164,117,40 255,214,152 181,152,119 123,112,105 72,63,55 45,34,29 78,72,63 89,85,77 95,89,80 96,87,83 80,74,67 86,77,71 72,66,57 97,91,84 101,95,90 99,95,87 98,94,86 98,92,85 96,92,84 94,90,84 98,94,86 88,80,69 38,29,21 42,36,31 43,33,32 40,30,29 33,23,24 38,31,29 40,33,33 29,23,18 36,30,25 34,27,27 27,20,20 33,26,26 27,22,21 32,27,26 77,72,71 77,75,73 83,81,77 86,85,78 86,85,76 89,85,79 83,82,75 70,69,60 60,59,52 90,86,80 99,87,30
99,91,28 101,93,30 104,91,30 103,90,27 103,91,25 101,88,25 102,87,24 110,88,23 111,87,21 116,92,26 122,91,27 131,101,32 139,105,42 140,106,43 148,115,49 156,117,56 149,113,53 140,106,65 165,124,67 163,120,46 164,117,38 160,118,53 25,39,18 33,49,30 36,52,31 40,57,33 43,64,30 55,62,28 47,50,26 64,60,25 65,67,25 46,53,21 165,126,42 174,127,48 171,127,45 177,131,45 174,130,48 56,32,10 74,48,38 130,98,66 167,128,46 167,125,42 174,127,46 173,126,47 174,131,46 172,129,44 174,128,44 169,122,45 163,119,39 234,169,91 232,173,116 143,122,107 100,101,106 77,82,78 110,101,95 101,97,87 105,104,95 94,90,82 107,98,92 106,100,93 102,96,89 98,94,86 99,95,87 97,93,87 101,97,89 94,93,84 98,92,85 93,87,80 91,85,78 89,83,76 88,78,68 82,74,63 65,60,46 64,54,42 58,47,40 35,26,20 35,26,20 31,22,18 30,24,15 27,23,15 29,24,23 40,33,33 38,31,29 32,27,24 28,23,20 76,74,72 80,78,76 79,77,73 77,76,69 89,85,79 59,58,51 88,89,81 69,69,64 72,72,67 79,79,79 101,93,69
120,97,28 147,115,33 119,95,29 126,105,35 129,108,36 126,103,32 118,96,22 138,107,27 140,113,27 137,112,27 124,102,24 132,106,24 139,111,30 140,112,31 164,128,38 165,129,39 141,105,29 158,121,40 163,127,39 166,128,41 178,131,42 183,136,43 43,38,6 24,39,23 31,44,28 32,46,27 35,49,28 38,52,31 44,57,30 43,60,34 57,74,36 44,61,23 93,69,16 175,119,52 172,128,50 199,148,50 184,152,68 61,34,16 61,34,16 161,128,31 178,134,24 190,142,27 187,144,27 186,140,29 217,160,33 211,158,30 190,141,21 183,139,27 173,127,43 255,212,127 195,144,105 120,112,101 89,93,95 80,82,82 104,100,94 98,97,90 104,103,94 98,94,86 105,101,93 104,103,96 106,105,98 108,104,98 104,100,92 100,91,83 100,91,85 104,100,92 103,102,93 99,95,89 92,88,82 96,92,86 90,84,77 85,76,68 84,76,65 82,76,69 78,72,63 72,67,55 71,67,59 67,66,57 62,61,50 37,33,25 22,15,13 32,27,24 26,25,18 24,23,16 27,25,21 55,53,51 82,77,76 77,75,73 84,83,76 69,68,61 86,91,90 111,115,117 103,108,114 102,111,113 98,106,111 94,102,109
149,114,31 164,122,28 163,126,43 159,124,39 181,142,44 194,152,44 165,128,34 160,124,25 157,122,25 158,126,26 148,120,21 159,127,25 166,127,27 167,128,26 180,138,26 187,142,37 172,131,32 188,142,35 181,140,25 183,141,31 177,135,27 183,139,29 33,47,26 16,27,16 17,28,17 22,33,20 23,35,17 26,40,19 30,45,21 32,47,23 31,46,20 99,86,54 172,98,60 171,101,50 166,102,58 105,66,36 91,88,44 96,88,9 87,87,1 103,99,10 139,119,15 166,134,22 171,129,21 170,128,18 206,151,28 187,137,23 174,133,16 182,138,26 200,136,51 255,184,103 173,134,104 103,101,97 85,86,89 74,73,76 106,102,92 101,100,91 105,104,95 106,105,96 108,102,95 110,106,98 99,95,87 102,100,96 100,91,83 95,87,74 97,89,78 104,100,92 99,98,91 101,97,91 100,96,88 96,92,84 103,99,91 96,92,82 94,88,79 93,87,78 91,85,78 84,78,71 77,76,69 70,69,62 72,71,62 69,68,57 65,64,57 55,54,47 42,41,34 37,36,29 21,19,15 23,21,19 78,73,72 75,73,71 87,85,81 84,82,78 107,113,116 112,117,123 110,118,123 110,119,121 107,115,122 104,113,115
164,131,38 158,116,26 168,131,35 152,118,28 170,129,28 172,133,24 143,110,13 153,118,23 162,130,30 161,129,27 148,119,27 148,115,22 161,128,19 152,119,22 157,117,26 165,124,25 166,122,26 164,119,30 147,111,21 166,130,31 157,124,29 134,108,28 20,40,26 22,40,23 23,43,25 35,56,35 28,44,23 24,39,23 27,42,26 27,43,24 30,44,23 33,46,32 36,64,39 52,86,54 53,106,56 57,109,64 53,109,60 53,108,62 50,99,60 53,95,58 48,90,53 51,86,49 43,70,40 61,80,44 147,124,35 147,115,15 146,111,16 156,116,21 255,184,105 222,154,93 119,98,83 88,87,80 64,75,74 72,69,75 109,109,95 102,103,93 109,108,101 106,109,101 110,109,100 117,113,105 113,112,103 107,103,95 104,98,91 96,87,79 102,94,83 106,101,89 105,101,93 105,99,92 95,89,82 103,99,91 96,95,84 96,95,86 95,94,85 94,93,84 92,88,82 89,85,79 89,85,79 79,78,71 73,72,65 69,68,61 58,57,50 59,58,51 49,48,41 52,51,44 49,48,41 68,63,60 74,72,70 85,80,79 76,74,72 100,102,102 110,118,123 112,120,127 112,120,125 104,112,117 105,114,116 102,110,117
149,122,34 155,117,30 143,108,23 146,110,22 147,116,25 151,117,27 122,94,13 145,114,23 166,132,32 149,122,18 147,120,32 138,108,23 138,112,19 132,105,19 141,102,18 134,102,20 142,108,20 128,92,16 144,108,20 162,129,32 151,118,25 65,67,23 25,42,32 27,45,32 17,35,18 21,36,20 20,39,17 17,35,18 21,36,20 22,37,21 24,39,25 25,45,27 27,47,29 26,50,28 39,61,33 42,70,35 42,72,37 39,72,36 39,66,36 40,62,34 40,62,34 41,61,34 40,56,35 37,53,32 47,66,28 126,105,24 133,99,11 148,105,20 144,96,42 110,93,42 78,79,40 66,68,42 65,69,71 58,63,62 113,108,96 102,101,92 96,97,89 107,110,102 112,111,102 121,117,109 113,112,101 112,108,100 105,99,90 107,101,92 109,101,90 99,94,82 103,102,91 105,101,93 102,101,92 96,95,86 96,92,82 101,97,89 100,103,95 98,100,95 98,96,92 91,90,81 90,89,80 83,82,75 76,74,70 75,74,67 72,71,64 63,62,55 51,49,45 48,47,40 45,44,37 58,53,50 72,70,68 79,77,75 90,90,90 106,110,112 105,111,114 104,108,112 95,101,102 93,97,99 93,97,99 97,101,103
