255,216,174 255,216,174 255,217,175 255,216,168 255,213,168 255,216,173 255,218,174 255,217,173 255,217,169 255,216,171 255,218,174 255,217,169 255,217,169 255,216,171 255,217,169 255,212,163 255,207,155 255,204,149 255,215,168 255,216,175 255,217,174 255,214,168 255,211,161 255,213,165 255,216,171 255,216,168 255,217,172 255,218,169 255,217,170 255,218,172 255,216,168 255,210,153 255,205,143 255,206,144 255,217,160 255,221,166 255,226,174 255,229,178 255,232,180 255,235,174 255,237,173 255,237,173 255,236,171 255,235,171 255,235,172 255,237,169 255,237,167 255,239,169 255,239,164 255,246,166 255,252,158 255,254,148 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,138 255,255,146 255,254,162 255,244,163 255,234,152 255,234,150 255,235,150 255,235,150 212,151,72 157,99,48 151,96,44 255,230,162 255,228,171 255,228,179 255,223,158 229,180,90 109,90,22 94,86,23 93,87,23 92,88,26 92,87,32 96,94,47 94,96,54 86,89,38 80,80,19 77,77,16 74,72,14 69,65,17 64,61,17 59,64,17 58,63,16 60,62,20 62,53,22 58,44,17 60,44,13 81,59,23 90,62,24 94,63,26 94,66,26 103,69,28 111,77,32 110,80,34 101,74,31 94,71,29 91,65,26 93,67,28 93,67,28 90,64,25 88,62,23 90,64,25 95,69,30 96,69,33 93,66,30 122,90,46 135,102,52 106,79,34 85,61,24 83,56,20 86,59,25 82,54,25 82,55,23
255,213,162 255,212,162 255,208,151 255,203,143 255,200,136 255,204,145 255,216,165 255,218,171 255,208,149 255,204,139 255,209,152 255,205,145 255,200,137 255,199,136 255,192,120 255,187,107 255,189,114 255,191,120 255,198,131 255,190,115 255,184,95 255,185,96 255,184,100 255,186,107 255,192,114 255,190,110 255,193,108 255,190,108 255,198,117 255,200,124 255,198,122 255,193,102 255,190,90 255,196,99 255,201,110 255,208,124 255,218,143 255,226,157 255,231,163 255,231,155 255,230,148 255,234,150 255,233,152 255,235,156 255,239,165 255,239,167 255,239,164 255,244,166 255,253,152 255,255,144 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,133 255,253,135 255,247,135 255,244,137 255,234,130 255,233,125 255,233,127 255,235,131 204,140,53 177,100,47 189,103,53 156,101,45 255,209,138 255,236,142 255,199,106 121,91,22 98,90,25 99,90,32 94,85,27 96,89,28 92,84,30 80,77,35 73,67,33 81,78,27 80,80,17 78,78,19 74,72,14 68,69,19 71,69,20 73,69,21 69,65,19 66,58,24 62,50,22 89,71,39 92,68,31 91,64,28 87,64,24 95,69,30 93,67,28 103,73,31 95,70,24 110,81,30 101,74,29 88,65,25 90,64,25 90,64,25 95,69,30 87,61,22 87,61,22 88,62,23 90,64,25 96,73,33 98,72,33 98,75,35 102,79,39 101,78,38 93,70,30 97,71,32 94,67,31 82,54,25 84,57,23
255,203,133 255,201,133 255,198,126 255,196,119 255,200,127 255,207,146 255,214,161 255,208,144 255,193,118 255,189,110 255,189,108 255,187,105 255,185,95 255,184,92 255,175,71 255,169,65 255,178,80 255,181,82 255,172,66 255,170,58 255,166,52 255,168,55 255,175,61 255,176,62 255,178,61 255,182,62 255,184,59 255,181,58 255,185,63 255,188,67 255,189,69 255,187,66 255,189,68 255,190,69 255,193,75 255,192,79 255,202,88 255,208,96 255,213,101 255,220,108 255,225,119 255,227,123 255,233,138 255,235,157 255,241,167 255,242,165 255,248,156 255,254,142 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,250,131 255,246,129 255,244,131 255,240,126 255,240,124 255,235,123 255,235,123 255,235,126 251,191,105 117,69,26 102,58,20 128,73,30 159,106,40 111,77,5 102,80,15 101,89,32 94,85,27 94,87,26 86,75,29 73,63,25 65,54,19 64,53,20 65,54,19 59,49,11 65,56,11 71,67,19 74,68,20 69,65,17 69,65,17 69,60,15 64,54,16 59,47,21 67,61,27 91,72,35 94,67,31 91,69,31 91,63,25 104,70,29 137,95,53 126,93,43 144,99,55 119,79,43 99,71,33 93,70,28 91,65,26 90,64,25 96,70,31 87,61,22 87,61,22 87,61,22 87,61,22 86,63,23 94,68,29 94,71,31 95,74,33 98,75,35 96,73,33 97,71,32 96,69,33 93,67,28 90,63,27
255,193,111 255,196,118 255,194,113 255,193,114 255,195,120 255,194,119 255,198,126 255,201,129 255,197,119 255,195,115 255,200,115 255,194,99 255,189,88 255,184,82 255,176,60 255,171,53 255,168,49 255,172,55 255,173,53 255,175,54 255,175,50 255,175,52 255,182,54 255,189,63 255,185,59 255,182,56 255,186,61 255,189,64 255,194,71 255,196,72 255,198,72 255,199,74 255,206,86 255,213,94 255,217,97 255,222,106 255,227,114 255,232,129 255,235,140 255,237,151 255,238,158 255,238,158 255,240,163 255,242,165 255,241,163 255,251,162 255,255,148 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,254,140 255,252,138 255,252,138 255,253,140 255,255,140 255,255,140 255,255,140 255,253,138 255,250,133 255,247,131 255,249,133 255,245,128 255,238,123 255,239,122 255,242,120 255,243,120 255,238,122 255,241,128 255,240,128 255,241,133 255,234,134 255,235,137 255,224,105 255,216,130 82,60,13 77,55,10 74,56,12 86,77,32 90,82,32 88,83,32 72,62,22 66,61,22 70,68,19 72,71,17 73,70,19 76,67,20 72,62,20 68,58,20 62,54,18 64,57,18 68,61,18 68,58,16 63,53,15 53,46,17 58,57,19 85,73,34 96,72,35 92,69,29 91,70,29 104,67,25 136,88,41 133,86,36 233,152,91 248,148,85 155,107,49 116,84,40 91,65,26 93,67,28 94,68,29 90,64,25 89,63,24 87,61,22 88,62,23 94,68,29 95,69,30 98,75,35 96,73,33 96,73,33 98,71,35 97,71,32 105,76,25 130,101,48 88,64,29
255,179,79 255,185,94 255,191,113 255,191,104 255,190,102 255,175,79 255,179,86 255,183,92 255,179,89 255,185,93 255,187,96 255,183,84 255,178,70 255,177,63 255,174,55 255,174,52 255,175,54 255,175,54 255,177,55 255,179,56 255,179,54 255,181,56 255,184,59 255,185,55 255,188,57 255,188,60 255,187,60 255,190,67 255,196,71 255,200,76 255,208,86 255,214,101 255,220,130 255,226,150 255,231,160 255,233,158 255,232,158 255,234,160 255,236,161 255,236,161 255,237,160 255,237,158 255,239,152 255,240,151 255,245,149 255,254,146 255,255,140 255,255,142 255,254,142 255,254,142 255,254,142 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,254,138 255,254,138 255,253,135 255,252,135 255,251,135 255,251,135 255,245,129 255,240,124 255,242,126 255,242,126 255,242,126 255,244,128 255,245,127 255,245,125 255,241,120 255,240,124 255,244,124 255,239,117 255,235,122 255,226,114 255,225,119 255,226,112 255,212,123 76,71,18 77,72,19 70,64,16 67,60,17 87,78,33 84,75,28 62,57,18 60,57,17 64,61,17 69,65,19 70,64,18 75,66,21 73,64,19 71,61,21 65,54,19 66,55,20 66,59,20 68,61,18 66,59,16 55,50,11 59,59,18 80,70,28 96,73,33 95,69,28 103,75,35 113,76,34 119,81,35 115,81,36 228,150,83 255,160,90 171,114,56 102,69,30 89,63,24 94,68,29 88,62,23 89,63,24 88,62,23 87,61,22 87,61,22 95,69,30 93,70,30 99,76,36 104,83,42 100,77,37 95,72,32 98,72,31 103,77,23 124,100,49 82,62,32
255,180,76 255,182,78 255,179,76 255,174,65 255,173,63 255,167,59 255,168,55 255,173,58 255,172,56 255,172,56 255,173,58 255,178,57 255,183,59 255,188,61 255,183,57 255,183,59 255,186,61 255,185,60 255,189,61 255,190,64 255,196,67 255,197,69 255,197,71 255,201,74 255,204,78 255,213,85 255,214,91 255,218,99 255,222,110 255,227,123 255,230,137 255,232,154 255,230,160 255,228,157 255,227,151 255,225,138 255,218,119 255,222,117 255,226,135 255,233,143 255,235,144 255,234,138 255,233,136 255,236,136 255,241,127 255,251,132 255,251,131 255,252,132 255,251,131 255,251,131 255,253,130 255,248,126 255,248,129 255,251,133 255,254,138 255,254,135 255,252,138 255,252,138 255,249,132 255,247,129 255,247,131 255,246,129 255,244,130 255,246,127 255,243,127 255,238,123 255,239,124 255,243,129 255,245,127 255,244,123 255,241,124 255,239,120 255,234,118 255,234,113 255,236,112 255,235,115 255,236,117 255,235,114 255,236,129 78,73,18 69,70,22 67,62,19 61,55,19 75,68,27 73,64,19 64,56,20 64,51,17 63,53,15 73,63,23 75,65,23 70,60,20 72,62,22 69,60,15 69,57,16 71,60,16 76,68,18 75,69,21 70,64,18 65,60,21 59,56,14 61,56,17 97,76,35 93,71,33 98,76,31 118,82,31 137,93,40 113,80,28 164,113,58 163,111,61 120,81,38 92,64,26 89,63,24 93,67,28 91,65,26 89,63,24 88,62,23 89,63,24 92,69,29 95,72,32 94,71,31 94,71,31 94,71,31 100,76,39 100,73,37 106,80,30 116,92,41 85,66,31 75,56,31
255,180,70 255,179,72 255,184,69 255,180,68 255,180,66 255,185,71 255,188,77 255,193,85 255,193,79 255,193,75 255,192,71 255,197,77 255,204,89 255,208,103 255,200,87 255,201,80 255,208,85 255,210,88 255,210,91 255,216,103 255,218,103 255,215,100 255,217,103 255,218,106 255,218,116 255,222,125 255,221,143 255,225,157 255,222,151 255,221,139 255,218,126 255,217,125 255,217,119 255,215,113 255,213,102 255,212,100 255,213,96 255,213,94 255,213,94 255,215,102 255,221,103 255,219,101 255,225,113 255,225,108 255,229,107 255,230,108 255,239,118 255,239,118 255,242,121 255,243,122 255,243,122 255,237,115 255,233,115 255,238,118 255,243,124 255,244,127 255,247,128 255,251,133 255,252,133 255,253,135 255,252,138 255,253,140 255,250,138 255,249,133 255,249,133 255,248,132 255,249,133 255,252,135 255,251,131 255,250,129 255,242,124 255,247,127 255,252,133 255,253,133 255,251,133 255,248,130 255,246,128 255,244,132 255,236,134 89,72,21 74,67,28 76,66,28 63,51,21 71,60,25 76,64,25 69,59,21 69,54,18 68,56,26 84,74,36 83,70,36 74,61,27 72,56,23 73,59,16 81,66,17 86,74,19 83,73,20 77,69,19 70,64,18 61,56,17 59,54,13 58,55,15 97,75,37 98,76,40 99,78,35 136,97,40 191,139,68 128,88,36 104,70,27 93,62,23 93,66,30 89,66,26 88,65,25 91,68,28 93,70,30 91,68,28 94,71,31 93,70,30 93,70,30 96,70,31 93,67,28 96,73,33 95,72,32 94,70,33 98,72,31 113,87,37 92,69,29 71,50,23 74,55,30
255,215,145 255,213,143 255,214,139 255,216,144 255,219,143 255,217,139 255,214,131 255,212,121 255,205,106 255,202,98 255,198,86 255,198,86 255,202,94 255,202,97 255,205,95 255,206,99 255,215,108 255,214,111 255,217,120 255,216,126 255,208,108 255,204,94 255,203,95 255,203,98 255,207,112 255,210,116 255,211,112 255,208,104 255,211,106 255,207,99 255,203,87 255,205,86 255,206,86 255,209,88 255,212,89 255,215,99 255,214,102 255,216,95 255,211,107 255,181,101 206,140,85 137,71,19 224,138,49 255,217,99 255,222,104 255,223,105 255,225,106 255,226,107 255,228,108 255,231,111 255,231,114 255,232,114 255,228,108 255,231,111 255,232,114 255,233,114 255,236,116 255,239,120 255,242,123 255,245,124 255,251,131 255,253,133 255,252,135 255,253,135 255,251,133 255,252,138 255,253,138 255,255,135 255,254,135 255,255,135 255,255,135 255,255,138 255,255,135 255,255,138 255,255,133 255,255,138 255,255,138 255,249,146 255,245,156 109,82,35 69,55,37 72,56,41 72,58,42 81,69,28 83,72,28 77,65,26 75,58,23 69,57,31 62,47,38 89,74,65 89,75,57 81,64,29 85,72,22 93,79,21 89,77,18 84,75,19 73,67,21 66,61,22 60,56,21 57,54,14 58,55,15 90,68,34 93,69,34 98,72,31 127,96,43 135,104,53 101,70,31 92,64,26 104,78,39 97,69,31 89,61,23 89,61,23 91,67,30 99,75,38 93,69,32 94,70,33 95,72,32 97,71,32 95,69,30 93,67,28 94,71,31 95,68,32 100,74,35 98,72,33 108,82,32 87,63,28 78,57,30 77,58,33
255,222,142 255,220,140 255,210,122 255,212,121 255,210,116 255,209,114 255,205,107 255,203,98 255,201,90 255,198,86 255,200,86 255,195,82 255,199,82 255,198,84 255,198,84 255,201,88 255,198,84 255,198,84 255,198,82 255,197,84 255,196,80 255,198,82 255,196,83 255,196,80 255,195,78 255,197,77 255,197,81 255,199,78 255,198,80 255,198,80 255,199,76 255,200,80 255,202,82 255,205,85 255,211,92 255,215,100 214,158,84 104,58,30 91,48,33 81,36,3 141,86,30 166,102,40 150,81,14 165,94,41 255,187,117 255,211,102 255,226,107 255,227,107 255,228,108 255,229,109 255,231,113 255,230,113 255,228,108 255,226,106 255,226,109 255,231,113 255,233,114 255,234,115 255,238,117 255,247,125 255,248,127 255,251,129 255,248,129 255,252,133 255,253,140 255,253,142 255,254,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,135 255,255,138 255,255,135 255,255,138 255,255,144 255,250,147 109,84,25 81,65,34 67,51,20 75,65,23 83,78,23 87,77,35 88,81,40 86,74,35 85,73,32 84,72,35 72,59,25 71,59,20 92,82,29 99,87,28 97,81,23 87,75,18 79,69,18 70,63,22 64,59,20 58,58,17 59,54,15 58,53,14 83,64,27 94,68,29 106,79,34 107,78,29 110,83,36 94,66,28 90,63,27 92,68,31 89,63,24 90,64,25 88,62,23 86,62,25 92,70,32 93,69,32 94,70,33 98,75,35 97,71,32 91,65,26 93,67,28 93,70,30 95,69,30 95,69,28 98,73,29 125,98,37 115,90,46 78,57,32 69,50,25
255,212,126 255,211,124 255,195,100 255,184,91 255,190,94 255,186,87 255,194,92 255,196,85 255,195,81 255,197,80 255,197,79 255,197,80 255,197,81 255,197,80 255,198,81 255,197,82 255,196,77 255,197,81 255,196,81 255,195,80 255,196,78 255,197,79 255,196,79 255,197,79 255,193,76 255,197,76 255,197,76 255,196,75 255,198,77 255,201,80 255,199,76 255,202,82 255,203,83 255,205,85 255,207,87 175,99,5 101,53,37 83,41,28 80,40,17 99,54,19 153,88,33 163,89,19 118,58,6 106,54,22 145,72,31 205,122,32 255,216,99 255,225,105 255,228,111 255,228,111 255,232,116 255,232,114 255,228,111 255,229,109 255,230,113 255,237,118 255,237,117 255,237,117 255,238,119 255,243,122 255,239,118 255,239,118 255,240,120 255,249,127 255,252,133 255,252,135 255,253,135 255,254,138 255,254,140 255,255,140 255,255,140 255,254,140 255,255,140 255,254,142 255,254,138 255,255,138 255,255,138 255,254,142 231,187,89 112,90,25 104,89,40 92,82,31 92,84,30 95,90,39 95,88,47 87,82,41 81,75,29 78,69,22 85,74,28 98,87,43 91,81,28 99,90,32 97,83,25 92,77,16 88,74,18 79,65,20 69,62,23 61,55,19 60,57,17 59,54,15 59,54,15 78,63,25 94,71,29 110,85,37 110,80,34 110,83,36 96,70,31 95,68,32 92,68,33 94,68,29 96,70,31 95,71,34 90,68,30 92,70,32 94,72,34 94,72,34 99,76,36 97,71,32 95,69,30 90,64,25 89,66,26 96,70,31 97,71,30 98,73,29 121,97,35 90,69,28 70,51,26 68,49,24
255,198,93 255,199,95 255,177,82 228,155,71 205,141,56 200,136,49 244,161,54 255,189,70 255,195,68 255,195,75 255,196,76 255,198,77 255,197,81 255,198,81 255,199,80 255,201,82 255,199,82 255,197,81 255,196,79 255,196,79 255,197,75 255,198,78 255,198,78 255,195,73 255,195,72 255,197,76 255,195,76 255,199,78 255,202,78 255,207,86 255,211,89 255,215,91 255,215,96 255,220,100 255,178,68 92,47,14 84,48,28 82,44,27 71,35,15 75,35,10 84,40,10 81,42,14 76,38,17 77,37,14 88,41,18 128,59,3 255,218,112 255,230,109 255,234,116 255,236,118 255,237,117 255,235,116 255,235,118 255,235,115 255,237,117 255,237,119 255,233,116 255,236,118 255,247,127 255,250,127 255,242,121 255,242,121 255,243,122 255,246,124 255,251,127 255,252,129 255,252,133 255,254,135 255,255,138 255,254,138 255,255,138 255,255,138 255,254,135 255,254,136 255,249,129 255,254,136 255,251,131 255,252,134 160,130,47 98,84,28 92,84,32 91,82,35 97,87,47 98,86,49 90,77,43 78,66,27 76,67,20 71,61,19 70,58,19 86,75,31 93,79,36 93,82,36 88,74,20 89,75,17 88,74,20 78,67,23 69,62,23 62,56,20 60,54,18 60,55,16 58,55,15 68,61,18 102,77,31 102,77,29 100,74,33 94,71,31 88,65,25 92,69,29 91,69,31 88,66,28 90,71,32 91,72,33 92,73,34 91,72,33 92,73,34 92,73,34 95,74,33 94,71,31 96,70,31 89,63,24 90,64,25 95,69,30 91,65,26 97,72,26 103,76,31 77,54,23 69,50,23 69,50,23
255,204,100 255,206,101 255,203,103 255,195,114 191,133,69 154,114,48 183,128,47 244,158,58 255,182,68 255,190,75 255,195,78 255,196,77 255,197,79 255,199,82 255,199,82 255,199,82 255,200,84 255,198,82 255,204,86 255,198,80 255,198,77 255,202,83 255,204,84 255,207,88 255,206,86 255,203,83 255,203,79 255,201,82 255,202,82 255,203,83 255,205,85 255,206,87 255,213,91 255,213,96 125,56,0 84,43,25 81,45,27 82,44,25 72,38,16 66,32,12 71,40,21 75,38,23 94,48,22 118,57,25 149,69,30 190,115,45 255,228,113 255,250,125 255,253,130 255,251,129 255,252,129 255,251,131 255,248,131 255,251,133 255,251,133 255,249,131 255,251,135 255,253,135 255,255,135 255,254,135 255,254,135 255,255,133 255,255,135 255,255,135 255,254,135 255,254,135 255,253,135 255,255,133 255,254,132 255,248,129 255,247,126 255,246,122 255,244,118 255,241,120 255,239,118 255,240,120 255,241,120 255,243,122 128,106,32 84,79,24 73,66,25 80,71,26 91,81,39 86,74,35 80,68,29 73,60,26 67,54,20 61,50,17 58,47,12 70,58,19 86,71,31 90,75,35 84,69,20 87,75,20 81,68,16 78,67,23 67,64,24 59,58,20 57,56,18 59,56,16 58,55,15 57,59,15 91,74,27 94,68,27 93,69,32 94,70,33 89,65,28 89,65,28 92,68,31 86,62,25 88,66,28 91,67,30 90,71,32 91,72,33 89,72,33 99,77,39 102,81,40 98,75,35 95,69,30 90,64,25 88,65,25 89,66,26 87,64,24 89,66,26 91,62,27 81,58,27 71,50,23 70,49,22
255,228,167 255,229,170 255,215,160 236,182,123 172,128,75 131,101,45 136,108,52 145,108,53 164,119,57 196,144,73 230,161,76 255,175,74 255,184,74 255,186,72 255,194,76 255,197,79 255,198,81 255,198,81 255,198,81 255,198,81 255,198,81 255,198,81 255,199,80 255,202,83 255,203,83 255,204,86 255,207,91 255,209,95 255,205,88 255,206,87 255,210,91 255,211,95 255,215,93 255,208,92 98,43,12 78,43,28 76,41,26 77,41,21 71,40,21 63,31,15 74,36,17 84,43,23 122,66,32 129,67,29 251,162,92 255,206,103 255,247,128 255,248,126 255,247,128 255,251,131 255,248,128 255,250,127 255,249,126 255,248,126 255,252,129 255,254,133 255,252,133 255,253,133 255,254,135 255,254,140 255,255,140 255,254,140 255,253,138 255,252,135 255,250,131 255,245,124 255,242,123 255,239,120 255,239,120 255,239,120 255,242,121 255,244,123 255,243,124 255,242,123 255,242,121 255,242,121 255,241,120 255,242,125 140,114,46 77,72,21 59,50,5 83,72,28 81,69,28 80,66,23 68,53,15 54,43,10 83,73,33 82,67,27 85,71,28 86,72,27 70,59,13 72,61,17 78,70,20 79,72,15 80,70,19 77,66,22 72,62,24 66,59,20 66,60,24 59,56,14 57,54,12 59,54,15 65,68,19 101,74,29 98,73,29 89,66,26 91,68,28 93,66,30 89,65,28 86,62,25 87,63,26 94,72,34 90,71,34 95,76,39 90,71,34 88,64,27 95,73,35 96,77,38 99,76,36 93,70,30 90,64,25 89,63,24 89,63,24 89,63,24 89,62,28 84,60,27 73,50,21 69,50,25
255,220,159 255,220,159 245,197,139 213,172,111 176,139,84 148,117,64 129,104,56 115,93,46 126,96,50 132,103,52 148,114,53 181,137,59 220,163,74 221,155,69 249,176,78 255,198,90 255,211,102 255,214,106 255,214,108 255,217,109 255,215,109 255,209,105 255,212,112 255,215,120 255,217,128 255,219,133 255,226,150 255,226,161 255,225,153 255,224,143 255,229,144 255,228,133 255,226,110 255,189,77 91,39,9 72,42,25 73,41,27 70,39,20 65,36,16 70,34,14 92,39,16 110,50,25 137,63,25 166,100,52 255,170,93 255,187,83 255,241,120 255,244,124 255,243,123 255,242,122 255,241,120 255,243,121 255,244,121 255,243,121 255,244,125 255,250,133 255,251,138 255,251,138 255,253,138 255,254,140 255,253,138 255,252,138 255,252,135 255,247,130 255,246,125 255,242,121 255,238,117 255,239,118 255,241,122 255,244,124 255,249,131 255,253,135 255,254,135 255,253,135 255,252,133 255,253,133 255,252,135 255,253,135 231,201,116 73,64,19 85,77,25 89,81,29 85,75,26 88,73,33 95,81,36 90,82,32 87,77,28 87,74,26 82,69,21 78,68,19 77,69,19 72,64,14 71,62,15 77,69,17 79,69,18 77,68,21 75,65,23 75,65,25 71,60,25 62,55,16 58,53,12 59,54,15 67,64,20 83,74,14 101,74,27 89,62,26 88,65,25 87,63,26 87,63,26 88,61,25 86,62,25 94,70,33 91,67,30 90,68,30 92,73,34 87,63,26 91,69,31 93,74,35 95,73,35 93,70,30 96,70,31 95,69,30 90,64,25 93,67,28 88,61,27 82,58,25 76,53,22 74,51,22
168,137,77 178,147,87 181,149,92 173,142,91 160,133,86 144,119,75 108,86,48 104,85,46 104,86,44 105,87,45 113,88,42 130,102,46 156,121,56 173,138,73 157,119,55 189,148,80 221,177,108 252,208,141 255,229,171 255,235,181 255,234,183 255,235,179 255,233,177 255,237,182 255,236,184 255,237,186 255,239,187 255,239,183 255,239,179 255,238,175 255,242,178 255,242,168 255,235,136 255,222,121 98,42,4 70,39,20 69,39,22 69,39,22 59,33,12 73,35,14 93,37,11 121,57,29 140,75,38 182,114,69 255,173,98 255,206,108 255,255,144 255,253,140 255,252,138 255,252,138 255,254,135 255,253,138 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,138 255,254,138 255,251,138 255,250,133 255,252,135 255,253,135 255,253,135 255,253,138 255,254,140 255,254,138 255,253,142 255,253,142 255,255,135 255,254,138 255,255,135 255,254,138 255,255,152 86,77,19 89,84,31 89,84,31 92,84,34 94,83,37 94,83,37 93,84,39 91,80,36 87,76,32 84,73,29 81,70,26 79,65,22 79,66,16 76,63,13 81,68,18 80,70,19 82,74,22 80,72,22 79,68,24 70,62,26 63,56,15 59,54,13 58,55,15 61,58,16 66,73,18 115,91,38 191,133,82 95,56,13 91,64,28 87,60,26 86,62,25 86,62,25 88,64,27 93,69,32 86,63,23 86,62,27 86,62,25 91,67,30 87,63,26 90,68,30 93,71,33 98,75,35 103,77,38 102,75,32 96,68,28 91,63,25 91,62,29 83,55,26 73,50,19
147,111,49 156,120,60 170,133,78 170,134,85 145,114,65 144,114,70 113,87,48 108,87,46 107,84,44 111,88,46 119,93,43 140,108,51 165,126,67 170,135,81 127,97,53 124,93,42 148,114,51 187,149,85 254,211,151 255,240,196 255,237,193 255,237,193 255,238,193 255,238,191 255,238,187 255,238,187 255,238,187 255,240,185 255,240,185 255,241,181 255,241,181 255,242,181 255,241,178 255,237,173 127,74,33 68,39,19 67,37,20 61,34,18 60,34,13 77,36,16 103,48,19 116,58,25 133,73,34 153,97,59 224,144,76 255,224,122 255,254,140 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,254,138 255,254,138 255,254,140 255,253,140 255,253,142 255,254,140 255,254,140 255,255,135 255,254,138 255,255,135 255,253,138 255,250,136 104,89,26 87,81,35 90,84,38 96,87,42 98,89,42 98,89,42 98,88,48 93,84,39 87,78,33 82,72,32 76,65,30 69,56,22 76,62,19 79,69,18 81,68,18 88,78,25 87,80,21 80,74,26 76,69,26 67,60,21 58,53,12 58,56,9 58,55,15 58,55,15 68,71,22 70,76,24 98,88,37 160,103,61 81,62,39 93,66,32 89,60,25 87,60,26 90,62,24 92,68,31 86,63,23 88,61,25 88,61,25 88,61,25 89,62,26 88,64,27 97,76,35 96,73,33 96,70,31 98,71,28 96,68,30 91,63,25 91,62,27 84,57,23 88,64,27
142,108,47 154,120,59 153,118,62 155,120,64 179,143,92 171,138,90 126,100,59 127,99,59 125,100,56 120,95,51 122,97,51 128,102,52 146,118,60 159,127,70 158,123,67 144,105,44 168,124,55 204,160,93 255,228,175 255,238,189 255,238,193 255,238,193 255,238,193 255,237,195 255,238,193 255,238,191 255,238,191 255,240,193 255,239,187 255,241,187 255,244,187 255,245,187 255,249,188 255,244,179 85,64,37 73,35,16 58,32,18 57,30,14 63,32,13 83,41,17 101,44,15 122,59,28 130,79,42 157,96,49 169,99,52 255,214,120 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,138 255,254,138 255,253,138 255,254,138 255,254,142 195,157,111 99,88,24 82,75,18 82,72,30 71,60,45 91,81,59 93,80,57 80,67,46 59,48,31 57,48,29 66,56,32 81,72,43 75,69,33 74,69,18 76,73,20 76,71,18 85,80,25 83,79,19 74,68,22 70,63,22 62,57,18 59,54,13 59,54,13 57,54,12 57,54,14 63,63,18 68,72,18 81,84,33 115,91,67 56,40,34 71,54,44 94,58,29 89,54,18 156,86,35 220,143,92 92,53,21 90,62,24 87,64,22 85,62,22 88,65,25 94,71,31 98,75,35 94,67,31 90,64,25 101,75,36 91,65,26 90,64,25 91,64,28 87,60,26 85,61,26
125,99,49 126,100,50 128,102,50 154,125,74 188,153,99 198,160,110 158,121,79 157,123,80 150,118,74 146,114,70 127,97,55 114,87,42 116,94,45 122,98,47 136,106,50 163,123,59 192,148,77 213,169,100 255,213,157 255,239,187 255,240,191 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,238,191 255,241,194 255,240,191 255,241,189 255,244,187 255,246,187 255,247,188 255,251,185 57,48,19 83,38,15 62,31,19 57,29,16 67,36,17 84,39,18 107,51,25 123,69,35 166,98,53 170,102,59 145,88,44 230,177,82 255,254,139 255,253,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,253,138 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,253,138 255,253,138 255,253,140 255,253,138 255,253,138 255,254,135 255,253,138 255,253,138 255,254,135 255,255,135 255,253,138 255,254,140 255,252,136 255,222,162 111,63,20 174,132,69 85,76,20 110,84,43 97,82,60 94,80,62 97,82,62 92,76,59 86,74,46 77,65,35 76,67,22 75,66,19 75,69,23 76,71,20 75,70,19 75,70,19 84,76,22 79,71,17 70,63,20 68,61,22 61,54,15 58,55,11 58,53,12 58,54,19 58,57,21 63,61,14 70,74,20 79,82,49 72,61,54 40,30,31 101,84,76 102,83,71 99,68,49 181,115,67 238,162,104 83,47,18 89,60,25 89,63,24 87,64,24 87,64,24 94,71,31 94,71,31 94,71,31 96,73,33 93,67,28 91,65,26 90,64,25 91,65,26 96,68,30 94,65,30
