255,204,127 255,181,89 255,179,78 255,187,95 255,196,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,196,116 255,198,108 255,186,82 255,179,76 255,173,54 255,168,47 255,175,49 255,177,50 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,61 255,195,73 255,200,80 255,203,83 255,215,101 255,220,129 255,228,138 255,230,144 255,234,149 255,236,159 255,238,164 255,238,158 255,240,157 255,246,148 255,254,144 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,255,140 255,253,135 255,251,133 255,246,130 255,243,128 255,245,132 130,100,15 124,111,50 98,94,34 99,97,50 99,97,50 88,85,32 86,83,28 75,67,15 66,60,14 72,68,20 71,72,22 68,69,19 65,68,19 72,72,27 255,202,91 255,205,95 255,208,98 255,208,97 255,199,92 255,196,95 255,193,93 120,90,32 86,65,24 101,75,36 97,78,41 97,76,33 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 88,62,23 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,204,131 255,181,84 255,172,63 255,173,69 255,185,98 255,181,89 255,181,86 255,172,73 255,177,76 255,176,69 255,175,68 255,175,68 255,176,61 255,175,62 255,179,52 255,178,54 255,182,57 255,181,56 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,76 255,208,87 255,219,97 255,227,124 255,228,152 255,230,161 255,227,154 255,224,146 255,232,148 255,234,157 255,238,158 255,235,143 255,238,144 255,250,133 255,253,138 255,254,138 255,254,135 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,254,140 255,251,133 255,250,133 255,245,129 255,245,129 255,243,125 255,243,127 229,182,78 89,58,0 69,54,14 69,60,15 78,69,22 78,72,24 81,76,21 83,80,25 88,84,24 85,81,19 85,78,21 77,76,20 71,70,16 65,68,19 69,66,13 146,110,48 255,208,103 255,207,97 255,201,92 255,198,91 255,195,88 255,167,71 116,91,34 87,64,24 91,64,28 93,70,28 102,77,33 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 150,98,38 100,66,25 90,61,26 90,64,25 89,63,24 88,62,23 88,62,23 93,70,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,203,84 255,202,92 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,151 255,222,148 255,221,135 255,216,128 255,220,123 255,214,104 255,216,99 255,207,85 255,212,97 255,217,99 255,218,101 255,218,99 255,225,112 255,225,109 255,233,115 255,239,118 255,241,120 255,243,122 255,234,116 255,233,112 255,240,123 255,243,123 255,247,128 255,251,131 255,253,135 255,252,138 255,253,135 255,251,135 255,252,142 98,73,14 73,67,19 73,70,19 72,69,16 76,66,24 71,62,17 85,73,16 101,90,26 94,90,28 83,81,21 83,78,23 74,71,18 73,72,20 65,66,16 62,68,18 62,68,18 255,221,161 255,212,125 255,204,101 255,203,92 255,203,94 255,175,79 96,71,27 87,63,26 93,70,28 96,70,31 93,72,31 92,73,34 98,77,36 123,96,49 163,118,56 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 94,71,31 95,72,32 95,71,34
255,225,163 255,222,163 255,225,161 255,215,148 255,213,133 255,210,127 255,214,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,206,95 255,214,103 255,214,114 255,215,124 255,209,104 255,204,94 255,203,96 255,206,108 255,207,115 255,206,107 255,207,101 255,205,90 255,206,89 255,206,100 247,174,90 115,59,21 113,57,31 134,69,28 218,125,34 205,123,26 249,177,72 255,218,100 255,218,99 255,220,102 255,223,104 255,228,108 255,229,109 255,231,111 255,227,107 255,231,111 255,235,115 255,236,116 255,236,116 255,246,125 255,252,135 255,253,133 255,245,139 102,83,17 82,69,17 63,57,11 64,59,16 77,67,29 76,61,21 80,66,21 102,88,22 102,89,26 90,84,20 81,79,17 80,72,18 70,69,15 70,68,19 68,69,21 67,70,21 65,71,19 80,77,22 255,242,166 255,231,140 255,226,144 255,229,141 172,123,44 90,61,26 88,64,27 94,71,29 86,63,23 88,65,25 89,65,30 96,73,31 106,79,32 101,72,23 88,62,21 96,68,30 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,211,129 255,222,147 255,211,120 255,198,108 255,200,108 255,202,105 255,199,94 255,198,90 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,76 255,197,79 255,196,78 255,197,81 255,198,77 255,196,80 255,197,74 255,198,76 255,198,75 255,200,76 255,200,74 133,67,10 97,51,21 104,53,27 100,54,28 95,54,27 113,58,4 173,95,13 172,91,10 255,214,97 255,219,100 255,222,104 255,224,105 255,228,108 255,231,111 255,233,112 255,229,109 255,231,111 255,236,116 255,237,117 255,238,118 255,244,124 255,241,120 255,242,122 255,248,140 76,61,14 78,73,30 62,55,16 55,42,19 106,90,77 84,68,26 98,84,30 103,90,27 102,91,29 92,85,26 82,78,18 80,72,18 76,71,20 72,70,23 68,69,21 67,70,19 67,74,19 65,74,18 71,79,28 229,200,151 255,236,181 255,234,178 239,193,138 112,82,36 87,63,26 86,63,21 86,63,23 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 90,68,30 90,71,32 93,74,35 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 94,68,29
255,199,91 255,195,84 255,196,86 255,199,96 255,203,106 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,195,74 255,197,76 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,196,75 255,193,72 255,195,74 255,194,71 255,202,77 255,205,80 210,124,56 85,44,24 96,49,28 103,52,26 96,50,24 93,48,27 86,43,24 124,59,20 132,65,22 193,101,39 255,221,99 255,231,109 255,234,113 255,237,117 255,237,116 255,236,116 255,236,115 255,238,117 255,235,117 255,234,115 255,245,127 255,252,130 255,243,123 255,244,124 255,247,122 138,115,46 61,56,15 76,67,22 76,64,25 65,47,28 73,60,8 101,90,28 100,86,18 95,83,17 88,79,19 80,72,18 79,71,19 82,74,24 74,70,22 72,70,23 69,70,22 68,71,20 70,77,20 73,80,23 73,80,23 104,87,36 255,232,181 255,233,182 205,167,101 103,74,23 87,63,26 87,63,26 88,65,25 90,63,27 107,78,29 94,71,29 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,205,100 255,205,98 255,205,97 255,204,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,199,77 255,198,79 255,196,77 255,198,79 255,199,80 255,199,80 255,199,80 255,199,79 255,203,85 255,203,78 255,202,78 255,203,80 255,201,86 255,203,83 124,68,34 81,43,26 86,43,28 90,47,28 91,51,28 78,42,22 79,41,22 100,53,30 134,55,14 137,57,25 255,229,109 255,252,133 255,252,133 255,253,135 255,254,131 255,252,131 255,253,133 255,255,134 255,254,135 255,253,138 255,255,135 255,254,138 255,254,138 255,254,138 255,255,137 255,253,134 75,54,31 89,81,27 85,75,22 88,79,19 99,87,28 96,82,28 97,82,19 91,76,13 86,77,17 79,71,17 83,73,20 83,75,23 76,69,26 73,68,27 71,68,24 68,69,21 68,72,18 70,77,18 76,85,25 75,82,23 78,89,33 230,206,151 234,168,118 173,108,53 97,70,23 89,61,21 95,61,29 94,66,28 156,103,60 77,63,45 95,69,28 87,64,33 93,66,32 86,62,25 92,68,31 92,70,32 90,71,32 91,69,31 92,73,34 95,78,41 93,70,30 91,65,26 90,64,25 89,63,24
255,229,162 255,224,157 255,227,166 255,232,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,92 255,211,99 255,214,106 255,220,121 255,219,115 255,212,117 116,66,35 79,40,28 83,45,26 78,40,21 73,35,18 83,40,21 101,48,23 122,60,33 178,101,43 244,151,74 255,234,113 255,238,119 255,241,122 255,240,118 255,240,116 255,243,118 255,242,120 255,243,123 255,248,127 255,252,135 255,253,135 255,254,138 255,253,138 255,252,135 255,249,131 255,241,120 104,96,44 94,89,36 85,75,26 73,62,16 85,76,20 92,80,25 93,79,21 93,80,19 87,75,16 83,74,14 85,76,20 85,75,24 77,67,25 66,61,22 66,63,23 68,65,21 72,71,19 72,74,19 70,77,18 75,83,19 75,85,20 72,86,27 113,89,27 196,129,84 96,62,40 123,91,49 106,84,35 255,180,114 65,39,29 27,21,14 78,57,30 88,61,25 88,61,27 86,62,25 88,64,27 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
253,212,163 222,181,132 204,168,108 187,151,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,235,184 255,235,181 255,237,186 255,235,188 255,236,174 43,51,26 59,31,18 68,39,19 64,33,14 61,31,14 76,33,14 106,51,22 139,62,25 154,86,43 255,161,83 255,249,131 255,253,135 255,254,138 255,254,138 255,254,138 255,253,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,252,138 102,83,26 85,72,24 77,65,24 64,51,19 57,44,12 67,57,8 79,69,20 83,76,19 85,78,19 87,78,20 87,78,18 88,79,23 85,75,22 76,66,26 68,60,24 65,61,24 68,63,24 71,66,23 74,70,24 75,74,18 74,74,13 78,78,17 81,86,21 91,88,44 58,31,15 72,55,45 82,63,47 99,72,54 207,142,101 80,80,77 83,89,90 57,63,64 72,64,51 88,64,27 87,60,26 85,61,24 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,76,35
158,125,73 151,118,66 146,115,53 140,109,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,240,187 255,238,187 255,237,191 255,220,172 24,37,14 72,45,29 65,39,18 58,29,9 66,37,17 78,35,16 125,68,39 146,77,41 128,74,36 246,186,93 255,251,136 255,254,140 255,254,140 255,254,140 255,255,138 255,253,138 255,253,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 102,82,23 82,66,24 54,37,11 76,64,27 90,78,21 90,76,20 85,75,22 79,69,18 82,75,18 89,82,21 91,84,23 87,78,22 79,69,18 72,62,24 62,56,22 64,58,22 68,60,24 71,61,21 73,64,19 74,69,18 74,71,16 77,77,16 85,85,24 62,61,50 54,41,38 49,40,36 55,44,39 62,47,36 78,55,40 101,101,101 109,118,118 104,113,115 104,113,115 139,118,93 92,68,33 84,60,23 91,67,30 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,26
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,239,193 255,211,169 129,61,25 188,134,84 160,93,48 61,30,11 70,36,16 105,49,25 139,78,42 193,119,65 162,95,47 255,254,136 255,254,133 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,142 255,253,142 255,253,142 255,253,140 255,253,142 255,254,140 255,254,140 255,253,142 231,204,118 66,56,16 91,83,29 88,78,27 85,76,29 85,74,30 89,77,22 86,73,21 92,85,24 86,79,18 80,72,18 75,66,19 66,59,20 65,59,23 70,62,26 69,64,23 71,61,19 71,65,19 72,63,16 78,70,20 82,80,20 79,77,48 44,37,35 42,35,33 56,49,47 52,45,43 64,54,53 53,47,52 98,100,100 111,116,115 103,109,110 105,111,112 105,108,115 105,102,106 94,80,64 86,62,25 88,62,23 89,63,24 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,240,191 255,243,191 185,94,54 126,56,25 205,127,81 106,70,50 75,46,26 72,42,25 95,50,27 128,78,45 167,94,35 135,84,45 255,255,139 255,254,138 255,254,138 255,254,140 255,254,140 255,253,138 255,253,135 255,253,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,253,138 255,255,144 97,82,31 92,84,34 87,79,29 76,65,21 85,76,31 84,77,20 86,79,18 86,79,20 89,82,23 77,68,21 73,63,21 64,56,20 67,60,21 71,64,23 71,64,23 71,65,17 75,67,17 75,67,15 80,75,20 87,81,56 48,47,40 37,30,28 42,35,33 48,42,37 47,40,38 33,26,24 52,42,43 89,87,85 90,90,87 98,99,102 107,108,111 101,105,109 95,101,102 91,95,97 100,90,78 87,60,26 89,62,26 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,240,191 255,238,189 126,72,34 128,72,34 144,87,47 137,71,37 136,73,38 116,70,40 112,68,40 150,96,62 152,90,48 255,244,140 255,255,134 255,255,133 255,253,142 255,253,140 255,253,140 255,253,140 255,252,138 255,250,142 255,253,140 255,252,140 255,253,140 255,254,144 255,253,140 255,253,142 255,253,140 255,253,138 255,253,138 255,253,138 255,254,140 112,90,27 77,65,35 85,75,33 83,76,15 83,76,17 82,75,16 82,76,12 85,78,19 85,77,23 76,66,24 66,56,16 64,57,18 71,61,21 78,69,24 76,67,22 72,63,16 73,65,15 76,68,16 83,78,25 77,73,65 48,37,32 49,42,40 42,35,33 50,41,37 55,49,44 34,27,25 47,40,38 86,84,80 91,89,85 98,98,95 100,100,100 103,103,103 94,98,100 91,100,100 86,95,97 106,93,70 89,65,28 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,49 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 247,187,101 255,224,156 255,242,197 141,116,70 109,78,25 149,101,45 167,99,54 154,90,46 161,99,59 148,92,58 255,239,167 254,211,151 253,196,109 255,252,133 255,254,135 255,254,135 255,252,138 255,252,140 255,252,138 255,252,135 255,250,140 255,251,140 255,250,140 255,251,138 255,254,140 255,254,144 255,254,144 255,253,142 255,254,140 255,252,138 255,254,135 255,253,140 255,254,140 137,108,45 79,69,27 77,72,17 80,73,14 80,73,14 80,73,16 82,75,18 87,80,19 82,75,18 71,65,19 61,54,15 62,52,14 72,63,18 75,66,21 76,67,20 73,64,19 75,66,19 80,72,18 80,72,50 47,41,36 41,35,30 35,29,24 40,33,31 52,43,39 42,36,31 49,39,40 42,35,35 79,78,71 90,89,82 91,91,88 97,95,93 100,100,97 95,95,95 92,94,94 91,97,98 85,95,101 87,69,39 94,71,31 93,70,30 89,62,26 88,62,23 94,68,29 95,74,33
