142,113,50 164,123,55 141,112,51 146,112,51 155,117,51 157,119,55 139,111,43 157,117,51 129,106,48 125,99,47 123,98,50 101,79,41 92,72,42 100,76,41 117,91,41 98,76,38 79,65,40 76,63,40 75,61,43 75,62,41 80,67,46 97,77,47 97,80,41 97,80,43 194,137,48 186,123,31 70,50,32 48,36,24 36,31,17 39,30,15 41,31,19 55,45,35 103,76,33 131,90,29 164,101,11 204,145,45 100,62,12 128,83,8 198,139,9 183,125,1 161,115,4 150,107,2 141,101,8 132,96,8 131,94,11 141,101,10 182,122,11 213,136,14 211,145,21 115,77,1 72,60,19 59,51,15 66,51,13 98,74,12 112,80,7 113,79,7 109,81,2 117,85,3 118,86,13 94,70,6 65,54,10 67,51,9 69,47,13 58,41,15 52,48,13 68,67,29 64,74,37 72,80,41 66,72,22 62,66,26 64,59,29 59,51,27 58,55,42 62,58,48 59,58,49 51,50,41 42,37,23 30,26,16 30,26,16 30,28,24 53,49,41 64,59,45 61,52,33 63,52,33 61,54,38 61,54,38 71,64,48 70,63,43 67,56,37 70,59,40 70,59,40 67,58,39 69,58,39 66,59,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,50 113,86,41 113,92,38 149,120,57 145,116,53 139,108,44 126,101,44 100,77,37 95,73,39 106,86,38 93,74,39 116,92,41 129,98,47 92,70,34 76,61,41 76,63,42 75,61,43 77,64,43 77,62,42 80,63,39 78,64,37 85,64,41 84,69,49 82,72,50 82,72,50 78,65,44 80,68,40 78,65,42 78,65,42 79,64,44 89,60,7 148,105,20 192,123,20 154,100,0 170,118,0 191,133,0 176,118,0 158,108,0 136,97,0 127,89,0 121,85,7 116,82,8 123,85,9 140,98,15 168,107,3 207,132,14 188,121,2 119,83,7 64,54,16 54,47,16 64,49,13 84,63,11 88,65,7 86,62,7 92,68,2 105,77,7 107,78,6 94,70,4 64,55,8 63,51,10 61,50,15 59,47,17 53,45,21 57,51,15 62,66,28 67,75,34 75,78,29 67,70,21 63,58,26 61,57,38 59,59,45 56,56,42 45,45,29 87,78,51 95,78,41 81,67,40 66,58,36 68,58,36 81,64,38 69,59,37 62,53,34 61,54,34 61,54,36 59,52,36 65,58,40 66,59,39 69,58,39 70,59,40 67,58,39 67,60,40 66,59,39 69,58,39 66,57,38 70,59,40
130,99,48 143,115,47 139,108,48 128,99,46 140,110,43 164,127,54 162,125,52 129,102,41 145,115,48 120,94,40 95,73,35 106,85,42 94,72,38 109,88,45 101,79,45 74,60,35 73,60,39 75,62,41 75,62,41 76,63,42 76,63,42 76,63,40 75,63,37 78,64,46 88,71,47 86,68,47 81,67,42 85,68,40 80,66,39 78,65,42 75,65,41 77,64,41 76,62,44 78,64,37 203,139,0 164,104,0 184,130,7 162,114,1 148,102,4 144,99,6 129,90,6 117,79,3 95,66,1 93,70,10 119,82,11 145,99,13 171,109,10 197,126,11 198,131,19 129,87,8 62,54,18 54,45,14 48,41,12 51,44,15 49,40,13 48,39,10 76,59,8 93,71,8 91,69,6 78,61,10 59,51,15 54,45,14 57,51,17 59,52,13 54,49,19 53,46,17 65,62,20 65,67,21 68,73,26 65,68,19 63,60,18 58,53,23 54,50,29 45,37,15 76,61,39 80,66,39 102,83,44 89,73,40 72,59,36 85,69,36 112,88,37 88,71,34 71,61,39 61,54,36 63,59,38 64,57,37 64,57,37 64,57,37 65,58,38 67,58,39 69,58,39 67,58,39 66,59,39 66,59,39 70,59,40 68,59,40
133,100,50 153,120,52 147,114,48 147,113,52 141,114,49 143,112,48 154,119,54 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,42 82,65,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 76,61,41 85,68,44 98,79,42 110,88,50 89,72,44 82,65,39 83,66,40 85,68,40 86,69,43 81,64,38 77,64,43 77,63,45 75,62,41 73,62,43 211,151,0 184,130,2 165,115,1 150,107,2 152,105,1 171,120,15 158,111,7 137,95,1 108,81,18 72,52,4 110,76,6 151,106,15 176,115,9 199,127,10 187,119,11 134,90,12 61,54,15 56,48,14 50,43,14 44,39,11 40,37,13 45,36,9 96,68,10 125,92,15 109,80,15 75,60,13 55,48,19 48,41,12 46,41,9 51,46,14 51,46,14 56,51,19 60,57,13 65,66,18 65,70,23 68,73,28 66,64,17 60,54,18 60,52,18 99,81,39 75,63,37 73,58,36 92,72,40 81,67,40 69,59,37 91,73,41 118,94,39 86,69,32 68,59,40 61,53,40 61,54,34 64,57,37 64,57,37 66,57,38 61,54,34 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 68,57,38
123,95,55 139,109,51 152,118,55 155,122,54 134,106,50 117,93,40 139,113,45 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 76,58,37 87,69,39 112,91,50 125,101,46 91,74,39 94,76,44 91,74,37 80,65,43 80,66,41 79,65,40 79,65,40 76,63,40 76,63,42 74,63,44 210,149,0 190,132,10 156,107,0 163,112,3 193,134,6 194,135,18 163,113,12 131,93,6 93,71,22 72,56,23 60,47,15 140,96,16 198,126,9 208,130,8 188,123,16 119,75,4 60,52,18 61,50,15 52,45,14 45,38,9 44,36,12 69,51,19 148,94,4 161,110,3 139,98,12 109,79,10 66,54,17 60,51,22 46,41,13 45,40,12 49,44,16 52,47,15 58,53,14 66,61,18 66,72,20 66,73,25 64,68,14 62,64,18 94,81,33 104,88,44 71,61,37 66,57,38 64,55,36 69,59,37 67,59,37 73,58,38 78,63,41 64,53,34 64,55,38 60,53,33 61,54,34 63,56,36 64,57,37 66,59,39 65,58,38 64,57,37 68,57,38 69,58,39 67,58,39 69,58,39 69,58,39 69,58,39
113,85,45 113,85,45 152,116,54 155,120,53 128,99,50 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 102,81,38 97,77,45 76,62,37 75,62,41 75,62,41 73,63,41 74,64,42 79,65,36 87,71,40 91,72,35 108,88,40 96,79,44 107,86,43 106,85,42 94,71,40 86,67,44 85,68,40 91,71,41 85,69,38 78,65,42 76,66,42 248,168,0 172,114,0 182,126,16 154,105,17 106,57,0 133,78,24 88,46,8 75,43,11 60,43,15 58,44,15 63,50,18 105,77,21 217,136,13 226,142,11 189,120,17 127,83,5 65,53,23 61,53,19 57,49,15 53,44,15 45,35,11 74,56,14 129,79,7 129,77,4 108,67,10 95,62,12 75,56,21 72,56,25 61,52,21 57,50,19 47,40,11 48,41,10 53,47,11 65,60,17 70,73,22 70,76,26 68,74,24 63,70,13 75,69,23 84,71,37 73,60,37 68,57,38 62,58,37 65,56,37 73,60,37 67,57,35 60,53,33 63,56,36 65,58,42 63,56,40 60,53,35 60,53,35 65,58,38 67,60,42 67,58,39 64,57,37 65,58,38 70,59,40 68,57,38 67,56,39 69,58,39 72,59,38
116,88,50 117,90,43 158,121,52 151,118,50 150,112,46 164,126,50 155,121,49 149,119,52 142,113,48 139,110,45 119,93,41 138,107,43 130,105,46 106,86,36 90,71,44 76,64,38 76,63,40 75,62,39 78,61,35 99,82,35 131,100,38 146,111,44 126,101,42 126,102,40 99,78,37 111,85,44 125,99,45 119,90,41 107,77,31 111,86,40 105,85,39 89,72,35 81,64,40 88,56,40 255,160,0 204,127,5 212,134,10 250,162,74 197,131,49 74,34,0 53,28,9 102,31,10 72,64,51 69,59,49 87,63,37 73,56,21 231,140,9 227,140,8 181,115,11 153,97,3 72,62,24 59,52,21 61,53,19 60,47,15 45,34,15 58,38,18 68,32,3 56,23,12 70,29,9 81,25,3 70,58,48 54,42,30 53,37,20 61,49,23 56,45,12 57,45,15 59,52,13 68,61,18 73,75,22 75,78,29 69,75,25 67,76,18 68,70,24 77,63,34 76,58,37 67,59,37 67,58,39 66,57,38 82,65,37 80,67,33 66,55,36 61,54,34 64,57,37 65,58,38 62,58,39 60,53,33 62,53,38 68,57,38 67,58,39 67,60,40 67,61,38 67,61,38 68,59,40 69,55,37 70,59,40 74,59,39
114,86,48 124,97,50 164,123,55 159,121,55 159,122,53 152,119,51 141,112,47 141,112,47 148,114,51 140,113,48 123,97,45 146,116,49 124,98,46 91,74,35 83,69,42 76,64,38 76,63,42 76,61,41 79,65,40 125,104,48 166,127,45 155,121,49 124,98,44 109,84,36 96,77,40 100,78,40 102,84,40 111,89,40 138,104,43 125,100,43 96,77,42 78,61,33 79,66,43 237,180,70 253,161,0 230,147,9 224,140,9 190,106,30 218,146,82 96,44,23 84,39,18 84,28,2 61,53,40 75,56,40 63,47,30 127,84,28 234,144,6 221,140,6 176,117,2 160,110,9 77,65,24 61,56,24 60,55,16 66,52,23 51,35,18 65,40,21 84,39,0 52,26,12 76,33,14 97,32,9 57,51,44 57,48,40 78,62,45 68,55,32 65,53,23 62,51,18 66,56,18 71,65,19 75,72,19 80,79,27 74,80,30 66,75,19 69,73,19 91,79,42 91,73,41 83,72,39 79,67,41 68,55,32 98,79,42 96,80,38 68,57,38 61,54,34 60,53,33 63,56,36 65,58,38 63,56,36 60,53,35 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 66,59,39 69,58,39 70,59,40
113,84,49 123,96,51 148,115,49 161,120,52 151,120,56 126,100,46 131,106,47 153,120,52 158,118,54 142,112,43 115,91,40 130,106,44 113,92,40 110,88,39 98,80,36 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 145,116,44 110,90,40 98,79,42 89,71,39 90,74,43 90,73,45 99,80,43 124,102,39 109,87,42 85,68,42 78,64,39 91,64,32 255,167,0 233,146,5 208,127,6 220,136,3 224,137,5 150,78,0 159,96,22 121,68,23 107,67,33 76,49,17 65,44,19 78,40,0 228,139,12 224,140,9 193,122,7 159,101,1 151,103,8 98,82,28 64,63,36 65,66,43 66,63,37 67,58,39 48,33,11 122,77,31 80,34,0 72,26,0 66,42,16 87,61,36 70,50,20 65,52,18 64,53,18 63,52,19 69,58,23 72,62,24 75,66,21 76,72,14 78,75,20 76,78,25 67,74,15 66,73,16 92,86,40 95,78,41 111,89,40 114,94,44 88,75,41 88,74,45 85,69,38 65,58,38 64,57,39 61,52,37 61,54,36 64,57,37 63,56,36 60,53,35 61,53,40 64,55,38 65,58,38 67,60,40 66,62,41 69,58,39 65,58,38 66,59,39 66,59,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 144,113,51 158,121,50 161,121,46 163,124,53 116,91,45 123,98,41 113,91,44 116,91,43 107,86,43 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 118,92,38 91,73,41 90,71,44 88,73,51 88,74,45 95,80,42 106,89,42 113,92,38 101,79,43 92,76,43 80,66,39 168,118,33 255,166,8 226,144,1 206,128,6 208,130,8 210,130,2 189,116,2 171,105,3 134,85,6 84,55,2 61,49,23 114,85,32 229,142,10 215,134,0 191,124,5 167,110,5 143,98,0 134,92,2 125,94,30 76,66,26 65,67,41 69,68,43 66,63,37 67,62,34 77,45,3 128,79,14 120,73,10 105,68,15 72,55,20 67,51,20 62,51,18 61,49,19 65,54,21 65,54,19 69,62,21 77,67,25 74,71,16 77,76,20 71,73,16 70,74,16 67,74,17 81,74,31 111,94,45 143,117,49 133,110,50 97,86,42 77,63,38 69,59,35 64,57,37 64,57,39 61,52,37 67,58,41 62,53,34 65,58,38 61,54,36 59,52,36 61,54,36 64,57,39 64,57,37 63,59,38 68,57,38 65,58,38 65,58,38 68,59,40
153,119,56 129,101,43 139,110,49 162,124,58 143,114,51 149,114,49 158,119,50 162,121,53 170,127,53 165,124,54 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,78,39 90,72,42 82,65,37 105,86,33 154,120,50 139,112,47 105,86,33 86,71,35 104,85,46 105,86,49 107,86,43 137,106,46 129,106,48 107,86,45 91,73,41 87,74,42 83,68,46 255,182,24 255,171,6 232,151,3 208,132,0 198,120,0 201,127,6 175,110,3 150,94,0 125,70,0 169,107,0 210,136,0 214,135,0 203,134,0 182,120,0 180,120,9 166,108,5 153,105,6 130,92,5 97,75,8 63,63,18 66,69,36 71,75,48 70,69,44 70,64,39 65,61,26 56,47,16 73,51,13 78,55,15 60,43,17 61,49,19 61,50,15 73,58,18 76,59,8 76,61,10 69,65,19 73,69,21 75,72,17 74,74,15 71,70,16 68,72,16 68,72,16 71,71,28 126,97,46 145,117,47 110,93,44 80,69,36 72,59,38 62,53,34 60,54,31 62,53,34 62,53,34 72,58,40 68,57,38 65,56,37 63,56,38 63,56,36 64,57,37 60,53,33 64,57,37 64,57,37 67,56,37 65,56,37 67,56,37 66,57,38
159,125,53 124,98,46 126,97,48 142,107,53 137,107,49 145,116,51 149,116,48 153,118,53 157,120,49 141,107,44 107,85,38 123,98,50 139,112,49 133,111,48 115,90,42 98,80,38 87,70,46 92,73,38 122,99,41 147,118,46 137,109,41 130,106,53 102,81,40 105,84,41 103,85,41 129,98,47 163,124,51 127,104,46 88,72,41 78,64,37 78,66,38 80,67,46 255,185,3 255,174,4 243,155,5 220,142,4 207,130,1 204,127,3 193,122,0 199,128,4 217,143,4 238,160,9 235,162,11 220,145,6 205,133,14 188,120,6 177,114,9 170,112,9 164,109,8 149,107,15 121,93,23 76,66,24 83,88,64 72,80,59 64,68,41 68,68,38 66,64,33 66,61,29 66,61,29 59,53,19 63,52,17 68,57,22 91,67,14 126,89,18 139,92,13 100,73,10 75,69,23 75,69,23 74,71,20 71,68,13 73,72,16 68,70,15 62,71,13 68,69,21 99,81,39 105,89,35 96,77,42 90,74,41 90,75,39 68,57,38 64,55,36 64,56,34 60,53,33 67,58,39 69,58,39 65,58,38 64,57,41 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 66,57,38 66,57,38 66,57,38 66,57,38
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 138,108,50 152,118,55 143,112,48 141,113,45 141,113,43 113,92,40 109,83,42 114,92,43 122,98,43 123,99,44 113,92,40 91,74,39 104,86,42 134,110,44 138,107,43 141,108,40 165,124,52 130,108,45 108,86,39 112,87,39 148,116,45 142,113,52 106,84,39 86,69,45 76,63,42 78,63,41 74,68,43 255,185,0 255,181,10 255,163,12 222,142,1 213,134,1 212,133,0 220,142,0 214,139,0 228,150,12 242,156,17 243,161,18 220,142,22 205,136,28 187,124,21 179,118,16 179,121,23 164,112,23 146,98,24 120,90,32 83,67,34 70,66,31 68,66,33 75,77,49 76,75,48 67,60,29 66,58,24 64,59,20 66,61,20 65,55,17 66,54,13 74,59,10 107,80,19 103,81,18 76,62,17 73,66,27 77,70,29 78,69,22 78,73,18 73,72,18 70,72,17 65,74,18 65,69,15 73,60,37 72,65,36 75,63,35 87,71,38 96,79,42 81,64,40 77,65,35 73,59,34 64,55,36 62,53,34 72,56,39 66,58,36 63,56,38 61,54,34 64,57,37 64,57,37 63,56,36 64,57,37 68,59,40 72,59,38 74,64,40 71,60,41
152,122,55 135,107,51 152,118,55 128,103,46 141,112,47 138,109,46 159,122,53 153,119,49 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,84,38 100,79,38 108,88,42 116,94,49 110,88,43 133,108,49 147,116,52 164,126,50 165,127,49 123,100,42 111,89,42 136,105,43 151,118,50 120,96,41 93,77,33 82,65,39 76,63,42 74,64,42 67,58,39 255,187,0 255,193,17 255,177,30 248,160,24 230,150,11 231,148,8 238,155,15 223,142,10 177,107,0 255,171,21 254,169,27 241,160,39 209,140,32 196,130,26 183,125,20 178,123,22 164,110,20 144,96,22 110,86,31 73,61,31 66,60,26 68,63,24 70,66,29 65,64,28 65,61,26 67,58,31 72,61,28 64,57,16 70,60,22 72,59,25 76,63,29 78,66,29 83,71,32 80,68,29 77,67,25 79,70,25 80,72,22 81,76,21 71,70,16 71,70,16 65,72,17 65,68,19 74,59,39 73,60,39 73,60,37 76,62,37 77,63,36 78,64,39 77,65,37 73,60,37 61,54,34 63,52,33 69,57,31 69,58,39 62,58,39 65,56,37 65,58,38 64,57,37 65,58,38 65,58,38 71,61,39 76,63,42 77,64,43 73,63,41
