107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 173,130,54 167,123,52 142,108,45 134,104,46 147,112,45 152,114,48 119,100,47 100,82,40 97,78,39 95,76,39 95,76,39 85,68,40 78,66,38 78,66,40 75,63,37 77,64,43 94,75,48 149,115,54 150,119,57 119,94,48 108,93,46 108,86,41 156,102,27 138,95,37 112,80,36 98,74,41 92,72,40 165,126,44 103,67,36 119,77,39 81,62,27 63,54,25 63,51,23 80,63,28 124,104,54 112,88,37 92,77,39 97,75,37 118,95,35 143,106,37 169,123,25 104,64,0 82,53,22 84,56,16 89,60,0 135,102,23 129,91,15 127,92,9 137,100,17 134,101,6 124,87,6 148,103,10 154,101,6 199,128,15 188,127,13 198,132,13 164,110,4 163,111,11 193,132,16 156,105,7 107,78,13 94,70,19 101,71,15 103,71,14 101,67,8 115,81,20 106,77,14 98,71,10 91,65,15 89,63,11 85,58,15 70,51,14 79,57,19 81,64,29 71,69,38 74,83,53 76,86,53 75,80,46 75,80,44 63,69,17 63,69,17 65,68,19 67,71,33 61,68,22 62,58,37 62,58,37 61,54,34 65,58,38 63,59,38 63,59,38 71,63,41 53,39,14 44,39,25 40,41,29 68,50,29 79,62,38 69,60,43 65,56,50 63,57,52 64,58,53 64,58,51 67,58,50 72,59,38 76,63,42 73,62,43 68,61,41 65,61,40 66,59,39 65,56,37 67,58,39 65,61,40 67,58,39 67,58,39 67,58,39 68,59,40 68,59,40 67,56,37 67,58,39 70,59,40
106,84,46 108,86,48 111,85,46 133,104,53 149,119,52 160,121,48 164,124,49 165,125,50 166,122,51 163,124,53 163,119,48 141,107,46 132,103,50 154,116,50 137,110,49 113,94,41 108,88,40 99,78,35 99,78,37 103,80,38 91,71,39 80,66,41 78,66,40 75,62,39 77,64,41 104,85,50 149,116,50 145,114,50 115,93,55 106,89,42 104,86,42 152,96,20 145,100,36 127,87,33 103,76,33 105,81,46 181,135,39 97,67,41 118,72,44 91,62,38 66,58,36 62,58,37 58,55,31 59,52,23 70,59,24 85,69,38 100,78,42 136,108,50 204,153,57 141,92,27 105,72,6 110,78,7 131,98,30 144,107,15 145,106,8 155,112,9 150,110,6 143,104,4 140,105,8 138,100,13 159,113,17 159,108,3 180,108,0 219,142,22 217,150,31 170,116,12 134,95,15 156,108,13 105,70,3 79,61,17 91,66,20 106,78,10 123,87,11 121,85,9 123,87,11 120,84,8 119,85,15 102,70,15 107,79,23 87,60,15 89,59,15 89,59,17 75,49,10 65,54,19 64,69,35 71,77,48 72,79,47 74,81,49 73,80,36 63,69,19 61,67,17 72,75,51 63,70,36 64,64,34 63,59,38 61,57,36 61,57,36 61,57,36 44,40,23 51,46,34 49,48,37 48,46,42 45,43,39 53,51,49 64,56,45 66,57,38 67,56,49 58,53,41 63,56,40 64,59,47 67,59,46 70,60,36 68,60,38 68,59,40 68,61,41 66,59,39 66,57,38 66,57,38 66,57,38 67,58,39 69,58,39 69,58,39 72,58,44 73,60,37 72,59,38 70,57,36 69,59,37 70,60,38
123,93,49 137,107,61 143,111,54 150,119,57 154,120,50 162,118,47 171,126,53 158,119,50 144,111,43 155,118,49 161,120,50 132,102,44 146,115,55 158,120,54 130,103,42 107,87,39 100,79,38 97,75,37 104,82,44 109,87,40 93,74,37 80,65,43 78,66,40 75,62,39 73,64,37 86,69,41 118,88,44 115,93,48 104,87,48 104,89,40 100,83,34 126,82,15 182,114,24 161,101,13 144,95,14 179,126,29 101,63,26 88,60,49 84,55,35 71,57,43 62,58,48 55,56,44 61,62,50 64,60,41 62,55,26 65,54,19 69,50,13 126,83,7 103,60,15 77,40,0 109,75,12 145,108,37 164,119,16 149,99,0 165,115,1 159,116,1 151,108,3 144,103,2 135,100,3 133,97,7 150,108,16 156,106,5 193,123,5 220,143,14 213,144,21 173,115,10 88,67,13 127,90,17 66,51,2 80,66,21 86,69,20 103,76,1 122,87,2 126,89,4 127,89,2 120,85,2 123,88,7 121,93,14 100,72,14 86,65,11 95,71,18 81,61,13 71,52,15 69,50,15 60,51,22 62,62,30 69,74,40 73,80,46 76,83,47 71,79,38 63,69,17 70,76,47 71,81,59 71,77,48 67,60,40 60,53,33 42,38,21 50,45,31 56,50,41 58,57,50 55,50,47 54,47,45 42,38,32 46,41,38 44,39,36 60,49,44 67,60,44 60,54,29 57,50,21 62,54,30 71,62,43 63,53,29 63,56,36 66,59,41 66,59,41 70,63,45 66,62,41 64,57,37 68,57,40 69,58,39 69,58,39 69,58,39 72,58,40 73,61,35 72,59,36 71,57,39 69,58,39 70,60,38
137,110,49 156,121,56 158,120,54 143,112,48 153,119,49 160,121,48 160,121,48 153,118,53 137,111,43 148,114,44 156,117,48 126,103,43 133,105,47 142,113,48 110,88,41 98,79,40 93,73,43 89,68,41 106,83,43 116,92,41 98,76,38 85,67,46 77,65,37 76,64,36 75,61,43 75,61,43 77,62,40 86,72,47 100,82,50 105,80,36 101,78,36 107,82,36 221,142,30 207,128,18 187,121,17 88,51,11 61,42,28 52,41,24 40,34,25 42,36,27 45,39,34 53,49,43 62,56,47 92,75,47 116,85,36 136,90,24 163,103,15 166,116,44 92,58,13 88,54,9 106,65,6 184,134,20 185,128,1 173,121,0 162,112,0 150,108,0 143,102,3 141,102,4 130,94,4 131,95,7 145,105,10 163,113,10 204,137,18 219,142,13 215,146,23 169,111,4 72,57,10 81,61,13 59,52,13 56,45,10 84,68,14 111,79,6 116,83,6 116,83,6 116,83,4 119,87,5 119,87,3 119,86,7 112,84,16 91,72,19 71,57,12 74,58,14 72,49,9 67,43,8 53,36,10 51,44,15 59,58,20 71,76,40 64,74,39 69,81,43 70,72,26 69,74,29 62,69,37 65,69,42 60,50,26 57,50,30 55,52,37 60,57,44 62,58,52 60,59,52 54,52,48 44,42,38 41,34,32 32,30,26 31,29,25 28,26,22 46,41,38 59,54,42 67,61,36 64,57,28 68,55,32 63,53,31 61,53,40 60,52,39 67,60,44 74,65,50 70,63,43 67,58,39 69,58,39 67,58,39 70,59,40 69,58,39 66,59,39 67,58,39 67,60,40 69,58,39 69,58,39 70,59,40
146,115,51 161,123,57 152,117,52 131,100,47 129,100,47 134,109,50 135,110,51 154,117,48 140,113,48 143,115,47 148,115,49 121,96,39 108,86,41 111,87,52 100,78,40 99,81,37 92,73,38 89,69,37 116,91,43 120,91,42 95,73,35 79,61,40 76,63,40 76,63,40 75,61,43 75,61,43 76,63,40 77,64,43 83,65,46 93,76,48 96,75,50 93,75,45 104,76,38 131,97,38 76,54,20 44,35,18 61,50,33 69,58,39 82,69,46 82,69,48 76,65,46 60,50,28 66,49,23 118,83,27 147,102,29 168,104,19 184,116,4 122,81,11 128,84,0 170,123,4 197,139,6 188,129,0 174,119,1 161,115,6 146,102,4 139,99,4 133,94,10 127,88,8 121,85,7 126,88,10 139,98,12 157,101,5 195,125,7 220,144,17 205,138,17 168,111,8 72,55,8 68,58,18 60,52,18 57,44,12 84,64,18 100,73,10 103,75,7 105,76,11 106,76,9 107,82,9 117,85,10 113,81,8 113,84,12 92,72,13 65,56,11 62,53,8 66,51,11 65,48,13 57,43,16 49,40,13 66,60,24 66,65,29 65,70,34 69,76,40 69,78,34 65,71,21 68,70,26 66,65,29 57,51,26 55,56,35 61,58,45 62,58,48 59,58,49 53,55,40 42,40,22 56,44,16 74,65,38 63,56,38 56,49,31 49,45,28 35,31,14 39,36,21 48,44,36 50,46,29 55,46,31 60,53,37 61,54,38 59,52,36 65,58,42 71,62,47 68,61,41 66,57,38 71,57,39 70,59,40 68,59,40 68,59,40 67,58,39 69,58,39 67,58,39 69,58,39 69,58,39 70,59,40
147,113,54 152,119,53 149,115,52 129,101,45 113,88,44 119,89,43 127,99,41 159,122,49 148,115,49 130,107,47 134,107,44 127,97,41 101,79,34 95,73,39 102,81,38 106,85,44 95,73,37 106,84,46 126,98,42 119,90,39 85,69,38 74,60,33 75,62,41 75,62,41 75,62,41 76,63,42 77,63,45 76,63,42 76,63,40 77,62,40 81,62,39 83,64,41 85,72,49 85,72,51 85,74,55 82,69,48 79,67,39 80,66,41 80,66,41 76,63,40 77,64,41 76,63,40 79,61,40 86,68,36 138,108,23 169,111,4 191,125,4 149,98,0 189,136,6 184,131,0 174,123,0 162,112,0 152,108,0 138,98,3 126,90,2 120,84,6 113,81,8 110,77,9 110,78,7 121,84,11 141,98,13 152,99,6 184,116,8 214,137,13 190,123,7 160,105,6 68,51,0 62,54,18 56,47,16 52,43,12 65,50,12 77,60,11 77,62,15 74,60,15 78,61,14 86,65,9 94,70,8 101,75,7 96,72,6 83,67,11 64,55,10 59,52,9 58,53,14 60,54,18 58,52,18 44,38,13 46,38,14 61,57,20 63,65,23 65,69,29 69,76,32 69,71,25 65,68,17 63,60,18 59,52,25 58,56,38 58,58,44 55,55,39 49,46,31 59,48,29 86,67,40 91,74,35 86,74,35 73,60,39 67,59,37 70,57,36 76,62,33 84,66,34 72,60,32 66,52,34 61,58,32 63,56,36 63,56,38 61,54,36 58,54,35 65,58,38 66,57,38 66,57,38 68,59,40 68,59,40 67,58,39 67,60,40 66,59,39 66,59,39 67,58,39 71,57,39 69,58,39 70,60,38
130,99,48 142,113,52 145,116,51 138,107,47 128,99,46 140,109,47 147,117,48 167,126,54 162,125,52 132,105,44 139,108,44 142,112,45 120,94,40 99,75,38 99,78,35 106,84,46 94,72,38 104,82,48 114,94,48 95,73,39 74,60,35 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 76,62,44 76,63,42 76,63,40 75,62,39 75,62,41 80,67,46 88,71,47 85,67,46 81,67,42 81,67,42 85,68,40 82,65,39 80,66,41 76,66,42 75,65,41 75,65,41 76,63,42 75,61,43 78,64,37 165,118,0 219,150,14 136,83,0 184,130,7 172,120,1 156,110,1 147,101,3 144,99,6 136,95,7 121,84,3 112,78,6 95,66,1 94,70,8 96,72,10 121,84,13 145,99,13 158,102,8 175,109,5 205,134,12 198,131,19 161,106,7 89,63,11 61,53,17 54,45,14 48,41,10 48,41,12 53,44,15 49,40,13 44,37,10 59,48,15 81,64,13 93,71,8 93,71,6 88,68,9 71,57,12 59,51,15 52,46,12 53,47,13 58,52,18 59,52,13 59,51,15 51,46,16 58,54,19 65,62,20 66,66,23 67,73,23 72,77,30 65,68,19 61,62,14 58,54,17 54,51,25 54,50,29 47,41,18 72,59,36 77,62,40 80,66,39 93,76,39 99,84,46 80,66,39 72,59,36 74,59,37 102,82,34 110,86,35 88,71,34 75,66,39 61,57,36 61,54,34 63,59,38 65,58,38 65,56,37 64,57,37 64,57,37 66,57,38 66,59,39 67,58,39 69,58,39 67,58,39 67,58,39 66,59,39 66,59,39 68,59,40 67,58,39 70,60,38
131,98,48 144,113,53 156,121,56 147,114,48 144,110,49 145,116,51 146,118,48 153,120,54 157,122,57 143,113,46 139,111,43 138,109,46 115,90,42 92,72,40 90,72,42 86,73,41 84,70,43 83,69,42 83,66,42 73,60,39 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 76,61,41 76,61,41 82,65,41 91,72,35 97,79,37 101,79,45 89,72,44 87,70,44 81,67,40 85,68,42 85,68,40 86,69,43 83,66,38 79,67,41 77,64,43 78,64,46 75,61,43 77,64,43 73,62,43 102,66,19 223,157,2 189,133,13 169,119,5 155,109,0 144,104,0 149,102,0 157,106,1 163,113,10 157,111,11 136,94,13 106,79,16 89,68,14 86,64,17 119,85,15 149,104,13 159,108,3 185,117,9 204,130,7 187,119,11 165,106,11 83,57,3 60,53,14 56,48,14 48,41,10 47,42,12 44,39,11 40,37,13 42,36,13 56,43,11 93,65,7 116,83,6 114,80,8 94,71,13 64,52,13 55,48,19 48,41,12 46,41,11 49,44,12 52,47,15 53,48,16 52,47,15 52,48,13 61,58,14 62,63,15 65,71,19 66,71,24 67,72,27 62,63,15 62,57,16 57,50,19 60,52,18 93,77,44 83,65,35 73,61,35 76,61,39 86,68,38 90,73,45 80,68,42 70,60,38 75,63,37 114,94,48 122,98,43 90,73,36 74,65,38 59,55,38 60,53,33 60,53,33 63,56,36 65,58,38 64,57,37 66,57,38 66,57,38 64,55,36 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 68,59,40 68,59,40 69,58,39 69,58,39
128,98,52 142,114,58 151,120,56 152,118,55 153,120,54 144,115,54 132,104,48 124,98,48 139,110,47 147,118,46 142,113,48 132,103,40 108,83,35 86,65,38 81,62,37 78,64,37 77,63,38 79,65,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,41 76,61,39 88,71,43 100,81,44 125,103,54 123,102,50 91,73,41 88,70,40 88,70,40 86,70,39 82,70,44 80,68,40 80,67,44 79,66,43 77,64,41 75,62,41 75,62,41 76,63,42 75,64,45 86,60,35 224,153,0 183,127,7 158,112,5 152,105,3 168,114,6 190,132,10 190,130,7 174,119,3 153,105,8 126,88,12 97,73,20 84,66,22 67,54,22 83,62,19 149,104,15 173,115,8 202,126,13 205,128,8 185,119,15 151,95,3 87,61,9 59,51,17 57,50,11 53,46,15 47,42,12 44,39,11 43,37,14 43,35,13 91,61,17 141,94,13 151,103,4 136,94,0 117,85,10 87,68,15 62,54,18 57,48,17 47,40,13 45,40,12 47,42,14 47,42,14 51,46,16 54,50,15 59,56,14 63,60,16 66,67,17 63,69,17 67,74,26 69,72,21 66,64,17 59,56,16 79,66,18 114,93,41 88,71,36 70,60,36 70,59,40 70,56,38 73,59,41 71,58,37 68,58,36 66,56,34 91,73,41 91,73,41 72,58,33 66,58,36 60,53,37 61,54,34 61,54,34 61,54,34 63,56,36 64,57,37 65,58,38 64,57,37 63,56,36 64,57,37 69,58,39 69,58,39 71,57,39 69,58,39 67,58,39 66,57,38 69,58,39 69,58,39
121,93,53 129,100,51 139,107,50 153,119,56 156,123,55 142,113,52 128,99,46 115,90,42 141,115,47 150,121,49 142,113,48 132,103,40 112,87,39 93,73,43 90,71,44 83,69,42 81,66,44 85,71,46 90,74,43 81,67,40 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 78,60,39 78,60,39 86,68,38 99,77,43 123,98,52 122,98,47 91,74,39 90,72,40 99,79,47 90,73,36 79,64,42 80,66,41 78,66,40 79,67,41 80,66,41 79,64,42 76,63,40 77,64,43 74,63,44 85,57,19 215,145,0 174,119,1 157,108,0 160,111,5 181,125,13 207,148,20 189,130,13 154,103,0 146,100,4 121,84,13 91,69,20 77,58,19 65,51,22 60,47,15 139,95,15 181,120,6 209,131,14 211,133,11 187,122,15 154,98,6 88,62,10 62,54,20 61,50,15 59,51,17 50,43,14 46,39,10 46,38,14 49,40,13 113,77,26 159,105,15 163,112,5 152,108,12 131,95,17 102,79,21 73,61,24 63,55,21 54,47,20 45,40,12 44,39,11 45,40,12 49,44,14 52,48,13 57,52,13 60,55,14 66,64,15 65,71,19 66,73,25 69,75,23 68,69,19 63,63,18 89,76,28 113,92,40 88,73,37 70,60,36 66,57,38 67,58,39 65,56,37 71,58,37 67,59,37 66,55,38 76,59,35 71,56,34 63,52,33 66,57,38 64,57,37 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 66,59,39 65,58,38 65,58,38 64,57,37 68,57,38 68,57,38 69,58,39 66,57,38 68,57,38 68,57,38 69,58,39 70,59,40
113,85,45 118,90,52 125,98,51 155,119,57 155,120,53 130,102,46 123,97,45 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 102,83,44 97,78,41 100,81,42 102,84,42 92,72,40 76,62,37 76,62,37 75,62,41 75,62,41 73,63,41 74,64,42 76,64,36 80,66,37 87,71,40 88,69,42 106,84,39 102,85,38 96,79,44 98,81,44 108,88,42 105,84,41 94,71,40 87,68,45 87,68,43 88,72,41 91,71,41 88,70,40 81,66,44 75,62,39 76,66,42 182,128,24 219,145,2 164,111,0 182,126,16 145,94,0 106,58,0 126,77,12 133,78,24 109,64,18 77,39,4 72,47,17 60,43,15 61,44,16 59,45,18 59,46,14 105,77,21 198,127,12 226,142,13 221,139,12 189,120,17 154,95,4 100,71,10 64,52,22 61,53,19 59,51,15 54,45,14 52,43,14 45,35,11 56,43,20 113,75,25 131,81,9 129,77,4 118,73,11 105,65,11 83,56,11 75,56,21 74,58,25 65,52,20 61,52,21 57,50,19 53,46,15 46,39,10 51,44,13 53,47,11 58,53,14 68,66,19 74,77,26 70,76,26 68,73,26 67,74,19 62,68,16 75,69,23 89,72,33 80,64,33 71,58,35 68,57,38 63,59,38 64,57,37 68,57,38 73,60,37 71,57,39 64,55,38 60,53,33 63,56,36 65,58,42 64,57,41 61,54,38 60,53,35 60,53,35 63,56,38 65,58,38 67,60,42 66,59,39 66,59,39 62,58,37 65,58,38 67,58,39 69,58,39 68,57,38 67,56,39 68,57,40 69,59,37 72,59,38
116,88,48 116,88,50 132,105,58 160,124,62 152,117,50 137,107,49 148,114,51 156,122,52 157,119,53 153,118,53 137,113,51 136,109,48 132,110,45 120,96,45 119,95,44 129,106,48 122,98,47 115,90,42 104,84,36 87,71,38 77,63,38 76,62,37 76,64,38 75,62,39 77,63,38 83,69,42 96,79,40 121,102,45 132,104,48 122,101,47 126,100,48 118,97,43 97,78,39 99,81,39 114,92,43 118,97,43 111,88,46 97,78,39 98,79,40 107,84,42 104,82,44 101,78,38 89,68,41 78,61,35 72,55,27 255,181,0 228,148,9 198,129,6 200,129,14 127,70,0 245,163,89 132,57,8 75,32,13 51,28,15 112,60,28 71,40,21 74,67,51 72,62,50 76,66,44 79,54,24 78,55,13 207,123,8 233,144,13 218,136,11 182,113,10 171,109,12 129,84,9 68,57,22 60,53,22 59,51,17 59,48,15 60,46,17 46,35,16 50,36,18 109,73,44 65,28,2 81,35,17 63,29,9 107,49,23 67,47,27 72,56,41 56,40,23 64,43,20 62,43,18 61,49,19 58,47,14 53,44,13 54,45,16 59,51,17 63,56,17 72,68,22 75,76,26 73,79,29 69,75,23 71,79,26 65,75,12 68,68,23 75,66,35 73,64,37 71,61,39 67,58,41 65,59,36 64,56,34 70,60,38 79,66,43 83,66,42 69,59,37 61,55,32 60,54,29 65,58,38 65,58,38 64,57,37 61,54,38 61,54,38 60,53,37 63,56,38 67,58,39 67,58,39 65,61,40 67,60,40 66,59,39 66,57,38 70,59,40 69,58,39 68,57,40 68,57,40 70,60,38 73,60,39
116,88,50 114,90,53 142,111,58 162,125,56 151,118,50 151,118,52 164,125,56 158,121,50 148,115,47 146,116,49 140,109,45 143,114,49 142,113,48 122,98,43 136,107,46 145,115,48 130,104,50 113,88,40 92,73,34 82,65,37 76,64,38 76,63,42 76,63,40 75,62,39 81,64,40 102,80,44 133,105,49 155,123,50 156,121,54 137,110,49 130,105,48 112,93,40 96,77,38 98,80,38 110,87,45 119,95,44 114,87,42 119,94,48 128,102,48 119,93,41 106,85,44 91,72,35 80,63,35 76,61,39 187,147,95 255,171,0 243,158,16 225,141,12 231,147,18 175,97,1 255,169,62 155,93,0 71,30,1 44,34,24 105,43,16 73,32,14 64,56,45 66,53,46 64,52,40 69,49,29 79,56,16 231,139,15 227,139,1 223,144,13 185,124,10 166,109,6 139,93,9 68,58,16 61,54,23 61,53,19 62,54,20 62,48,21 50,36,20 57,42,31 174,130,79 186,144,92 48,27,14 39,27,17 127,57,33 73,39,21 61,52,44 60,51,43 58,47,40 68,54,40 59,46,25 64,52,22 64,52,22 61,50,17 62,55,16 66,59,18 73,67,19 78,75,24 77,78,28 76,78,32 68,76,23 64,75,15 67,70,19 80,75,34 89,71,41 87,70,44 75,66,39 75,62,39 72,59,36 69,56,35 90,72,40 96,79,44 78,64,37 67,56,37 61,54,34 64,57,37 64,57,37 63,59,38 63,59,38 62,58,37 60,53,35 64,55,36 67,56,37 68,57,38 68,59,40 67,60,40 68,61,41 70,63,43 71,62,43 68,59,40 68,57,38 69,58,39 71,57,39 70,60,38
114,86,48 113,89,52 143,112,59 162,121,53 158,120,54 160,121,52 156,118,52 144,113,49 137,110,47 140,113,50 148,115,49 149,115,52 137,110,45 122,98,43 135,106,45 145,115,48 123,97,47 105,79,40 87,71,40 79,65,38 76,64,38 75,62,41 77,62,40 76,61,41 79,65,40 98,82,40 155,117,51 176,132,52 153,119,45 130,102,44 115,94,42 99,80,41 94,77,42 94,77,42 98,79,42 99,80,43 111,86,42 127,97,39 137,110,49 114,94,46 91,71,39 81,64,36 79,64,42 73,66,39 255,180,21 255,165,5 229,149,8 227,144,8 226,138,2 201,120,0 215,130,50 189,109,39 94,38,12 82,31,5 98,35,11 71,48,33 65,51,33 79,58,35 77,53,27 62,52,30 161,104,19 235,140,4 230,147,11 200,131,8 170,113,3 162,111,6 139,94,5 73,59,16 61,59,28 61,57,22 64,57,26 63,51,23 51,38,15 43,29,11 99,60,32 64,24,1 56,24,8 59,27,13 104,42,15 69,46,35 54,48,43 54,45,39 62,46,31 61,43,22 69,57,27 64,53,20 62,51,18 66,56,18 70,60,20 72,62,20 77,68,21 78,73,22 79,78,24 76,79,28 68,77,21 68,75,18 67,74,19 77,74,30 96,79,42 92,73,36 87,72,34 88,70,38 80,66,37 72,58,31 98,79,40 99,81,37 82,66,35 68,57,38 61,54,34 61,54,34 61,54,34 64,57,37 65,58,38 64,57,37 60,53,37 61,54,34 68,54,36 67,56,37 67,58,39 66,59,39 67,60,42 70,63,45 68,61,41 67,60,40 64,60,39 67,58,39 69,58,41 66,59,41
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 140,109,47 124,98,46 131,106,47 146,112,49 154,120,50 157,117,53 142,112,43 120,99,47 120,95,38 130,102,46 113,92,40 111,86,38 110,88,39 92,74,30 80,63,37 78,61,37 77,63,38 78,61,37 85,68,40 114,92,45 165,127,51 179,132,53 145,116,44 122,102,43 103,84,45 98,79,42 89,71,39 87,71,40 92,75,47 90,73,45 99,80,43 121,96,37 119,95,42 102,83,44 85,68,42 81,64,40 79,62,38 91,64,32 255,167,0 254,161,6 221,139,12 207,129,5 220,136,3 227,141,6 212,131,8 168,96,5 159,96,22 136,78,23 121,72,34 110,75,39 76,49,17 70,47,18 62,43,20 99,61,0 228,139,12 231,145,10 208,130,6 183,115,7 159,101,1 153,102,4 141,98,13 90,74,20 64,63,36 63,64,41 64,63,38 67,61,38 67,58,39 39,31,9 82,55,23 127,82,36 80,34,0 67,22,0 67,31,0 62,40,20 87,61,36 73,49,23 66,50,19 62,49,15 64,53,18 61,50,17 65,54,21 69,59,21 72,62,24 75,65,25 76,67,20 78,74,16 78,75,20 79,78,24 72,76,20 67,74,15 66,73,16 71,75,21 92,77,39 94,77,40 111,89,40 118,94,39 106,85,44 83,71,41 88,74,45 90,72,40 69,59,35 65,58,38 64,57,39 63,52,35 62,53,38 61,54,34 64,57,37 63,56,36 61,54,34 60,53,35 61,53,40 61,53,40 63,56,38 65,59,36 67,60,40 67,60,40 67,58,39 69,58,39 65,58,38 66,59,39 67,58,39 66,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 133,101,46 140,109,47 154,119,52 161,122,49 160,120,45 160,121,50 129,108,52 116,89,42 127,98,47 114,92,45 111,86,42 116,91,43 104,83,40 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 105,84,43 93,74,47 89,70,45 85,70,48 83,69,44 90,76,47 94,79,41 104,87,40 115,91,36 111,89,42 96,78,46 89,73,40 81,65,34 82,65,39 217,167,82 255,167,9 248,161,6 215,136,5 206,128,8 207,129,7 210,133,6 211,128,6 191,118,4 174,108,6 153,93,5 122,82,16 74,58,16 59,47,21 60,42,12 145,96,8 221,134,2 220,139,5 204,130,7 178,117,3 161,110,5 150,105,2 159,113,17 141,99,16 118,87,23 77,67,27 71,71,41 67,66,41 65,64,39 68,65,39 65,59,34 37,25,0 95,63,21 137,88,23 129,80,11 114,73,14 96,64,18 74,57,22 69,53,22 62,51,18 62,51,18 62,50,20 62,50,20 64,53,20 66,56,18 70,63,22 70,63,22 78,69,22 75,72,17 73,72,16 75,74,18 71,75,17 68,75,16 67,74,17 69,73,19 84,71,37 110,93,44 139,113,45 138,115,46 116,97,44 89,79,41 79,65,40 73,64,37 66,58,36 64,57,37 64,57,39 63,52,35 64,55,40 64,55,36 64,55,36 64,57,37 63,56,36 60,53,35 60,53,37 60,53,37 60,53,37 65,58,40 65,58,38 66,59,39 66,57,38 68,57,38 65,58,38 65,58,38 66,59,39 68,57,38
145,111,52 145,111,52 127,101,47 147,116,52 165,126,55 154,121,53 139,110,47 147,113,50 156,118,52 161,120,52 165,124,54 168,123,48 168,124,53 139,114,55 110,85,37 123,97,43 115,91,40 113,91,42 112,87,39 99,79,33 97,78,39 96,77,40 89,71,41 81,64,38 99,82,33 126,103,43 165,125,50 140,109,45 106,86,36 88,72,41 92,73,38 102,80,42 97,80,52 95,76,49 101,84,47 117,92,48 117,96,42 114,92,43 102,86,44 95,78,41 89,73,42 89,72,44 85,73,47 255,178,34 255,167,4 242,158,0 220,142,4 207,130,6 200,123,3 202,127,9 184,113,0 169,106,3 143,88,5 117,75,12 97,62,8 90,52,0 168,104,0 204,129,0 222,136,0 210,138,1 176,117,0 166,105,0 159,104,3 146,95,0 138,93,0 138,93,4 119,86,7 101,77,11 78,76,27 65,66,27 68,71,40 67,69,43 69,66,40 64,61,35 66,59,28 57,49,15 69,52,15 91,61,15 95,64,13 87,65,20 64,48,15 67,50,22 55,46,15 59,50,19 62,50,20 63,52,17 67,55,14 71,62,17 70,63,20 71,67,21 75,71,23 73,72,16 73,73,14 75,74,18 72,74,17 66,73,14 68,72,16 62,69,14 88,72,39 130,104,50 153,119,47 137,110,45 105,87,43 81,67,40 70,57,34 72,59,38 64,57,39 63,56,38 64,55,38 62,53,36 66,57,38 73,60,39 65,56,37 64,57,37 63,56,36 60,53,35 64,57,37 64,57,37 61,54,38 61,54,36 64,57,37 64,57,37 65,56,37 67,56,37 65,56,37 65,56,37 67,58,39 67,58,39
153,119,56 145,111,48 123,97,47 132,107,50 155,121,60 151,118,52 141,112,49 156,118,52 158,119,50 159,118,50 164,123,53 165,126,53 158,120,54 127,101,49 111,86,42 134,105,44 140,113,50 135,111,47 123,99,46 101,81,35 95,76,37 92,73,36 84,66,34 89,70,43 113,92,36 146,117,52 157,121,45 130,104,36 109,90,35 89,72,35 97,76,33 110,87,45 109,86,44 108,88,40 126,102,51 152,117,50 128,104,42 107,87,41 89,73,40 85,71,44 82,70,40 86,72,47 72,58,31 255,177,9 255,167,0 252,161,3 220,140,0 205,126,0 203,126,0 204,128,1 194,123,1 188,120,6 176,112,0 180,113,0 210,135,0 220,139,0 219,147,0 218,148,1 216,142,3 200,129,3 186,118,2 185,121,8 177,114,9 164,106,0 161,109,7 151,103,8 128,91,8 108,82,14 66,66,23 68,73,39 70,76,49 71,76,54 70,72,46 68,70,42 66,64,35 66,64,31 61,56,24 64,52,22 57,46,13 64,49,13 57,43,16 59,45,18 62,52,14 81,63,19 93,69,14 104,73,9 107,78,13 82,67,16 68,64,16 73,69,21 75,72,21 73,70,17 72,71,15 74,73,17 72,71,15 68,72,14 65,72,15 65,74,18 85,71,42 124,99,51 131,109,46 113,93,43 83,75,39 80,66,41 76,64,38 70,57,34 60,53,33 61,55,32 62,53,34 61,54,36 66,57,38 71,61,39 68,59,40 64,57,37 65,56,37 63,56,38 64,57,37 64,57,37 64,57,37 60,54,31 64,57,37 64,57,37 65,56,37 67,56,37 67,56,37 67,56,37 68,57,38 71,57,39
