42,38,30 41,41,41 48,43,29 41,37,27 63,49,24 100,77,37 83,74,45 80,66,41 95,76,53 163,137,112 111,92,69 77,63,38 72,57,37 86,68,36 101,81,35 89,74,36 40,41,29 64,56,34 70,56,27 50,47,32 64,53,34 79,62,36 76,60,27 85,63,27 95,72,30 94,67,33 87,68,41 79,58,31 79,60,35 76,57,30 89,70,43 94,71,42 212,173,145 248,201,178 246,201,180 244,202,180 248,201,180 247,202,179 247,201,183 249,203,177 247,203,175 248,202,172 248,201,178 248,201,180 244,200,174 244,199,178 242,200,178 248,202,176 246,199,176 243,198,175 246,199,176 243,198,177 192,148,122 127,103,68 99,88,44 72,62,20 67,55,16 81,71,22 78,74,16 64,58,10 72,42,0 255,231,166 255,222,138 255,224,140 255,218,138 255,217,130 255,212,120 255,212,122 255,209,126 255,211,134 255,203,133 255,197,131 255,195,126 255,190,114 255,190,116 255,179,115 255,180,117 255,181,120 255,183,120 255,183,119 255,183,124 255,187,126 255,180,128 255,171,124 255,170,125 255,170,127 255,169,126 255,166,119 255,163,121 255,158,124 105,84,43 137,98,70 88,65,34 86,63,32 81,58,27 78,53,25
51,41,29 49,40,34 35,34,23 60,56,46 54,57,35 64,66,49 67,61,36 61,56,28 67,65,45 44,45,26 50,42,31 63,51,23 49,42,24 81,64,36 81,62,27 100,81,42 110,90,58 74,60,35 73,59,30 64,55,28 81,64,36 94,71,31 105,83,38 84,60,25 82,62,30 93,68,38 80,62,32 77,57,27 79,56,27 79,60,33 79,60,33 81,61,31 97,64,37 249,201,172 251,204,172 250,205,172 254,203,175 254,204,173 254,204,173 251,203,174 253,202,174 253,203,172 253,203,172 253,203,172 252,204,175 251,205,177 254,203,177 254,203,175 252,204,175 252,204,175 251,203,174 250,202,175 218,174,144 87,73,30 83,76,35 67,56,10 72,60,19 71,59,18 83,76,17 77,69,17 73,65,15 202,158,105 255,206,170 252,205,171 254,203,175 254,203,168 255,202,150 255,218,147 255,210,160 254,202,170 253,202,176 255,204,169 255,210,161 255,201,151 255,203,139 255,199,121 255,192,131 255,184,120 255,168,116 255,166,121 255,165,125 255,170,123 255,173,118 255,169,116 255,167,120 255,166,122 255,168,120 255,156,112 146,97,61 110,87,45 103,79,46 105,76,43 111,82,49 85,61,35 85,61,35 81,58,29
47,40,24 65,58,42 56,54,34 58,54,35 63,61,41 53,61,40 58,59,40 50,48,30 41,47,34 36,42,29 38,42,27 39,43,28 53,46,26 77,57,27 94,71,29 102,82,34 106,84,39 93,66,32 86,67,40 90,72,28 85,63,29 91,72,35 92,72,40 80,62,32 87,54,29 89,71,41 77,54,23 77,56,29 75,56,31 80,64,33 76,60,29 83,60,29 159,118,87 255,205,170 255,204,168 255,205,168 255,204,170 255,203,169 255,203,169 255,204,166 255,204,170 255,205,170 255,203,169 255,203,169 255,203,167 255,203,169 255,204,169 255,204,169 255,204,169 255,204,167 255,204,169 255,205,170 255,205,169 97,68,48 92,84,34 59,46,12 90,73,49 79,63,21 92,81,19 86,79,18 83,80,27 72,71,19 255,212,140 255,202,154 255,210,158 255,201,162 255,199,161 255,210,167 255,203,151 255,205,140 255,202,153 255,198,129 255,190,109 255,192,103 255,190,108 255,177,105 255,171,108 255,171,111 255,165,107 255,170,111 255,169,116 255,168,119 255,165,114 255,168,117 255,165,116 255,162,121 243,153,113 102,85,46 109,81,52 100,77,46 104,81,50 98,75,44 117,84,45 105,76,45 92,68,35 87,63,30
54,55,34 79,70,51 57,54,39 60,57,42 62,63,44 50,52,37 51,53,36 47,47,31 39,41,26 51,52,33 43,40,27 45,48,28 73,56,32 82,63,24 98,75,35 92,73,36 107,81,40 93,67,26 90,72,30 112,86,47 74,56,24 82,62,32 84,63,36 104,77,45 191,142,104 79,66,34 78,59,24 82,61,36 75,56,31 82,61,34 84,59,31 98,69,34 255,202,164 255,207,169 255,205,169 255,207,171 255,205,167 255,205,167 255,204,166 255,205,167 255,205,167 255,205,167 255,205,167 255,204,167 255,205,169 255,204,169 255,204,169 255,211,170 255,209,167 255,211,167 255,208,172 255,208,172 255,203,165 131,105,66 81,70,26 82,68,23 89,74,25 96,80,24 94,82,16 85,81,21 87,79,25 80,79,25 78,77,23 61,59,26 60,44,31 87,53,19 106,69,45 41,25,19 152,92,40 255,203,123 255,201,110 255,197,101 255,195,105 255,192,103 255,187,105 255,184,106 255,179,107 255,173,106 255,179,115 255,177,112 255,175,115 255,173,113 255,168,117 255,169,118 255,169,117 255,159,109 255,153,109 114,82,52 107,79,52 106,82,49 102,77,47 98,73,43 98,74,41 94,69,41 92,67,39 83,60,29
58,61,39 70,59,40 54,51,36 53,50,35 60,68,47 54,56,41 46,48,31 49,48,37 48,49,37 46,46,32 39,42,30 43,40,27 63,49,31 77,58,19 66,51,29 91,69,35 108,84,33 117,93,42 97,70,36 69,50,13 74,57,29 76,57,32 82,55,23 84,60,36 113,85,47 84,65,42 84,65,40 100,77,37 80,58,24 84,60,25 83,56,24 194,156,121 255,209,166 255,209,166 255,207,164 255,208,165 255,208,165 255,207,164 255,207,164 255,207,164 255,208,165 255,207,164 255,207,164 255,206,164 255,209,165 255,209,165 255,210,166 255,214,170 255,219,164 255,218,160 255,217,160 255,210,159 255,220,154 87,66,25 60,43,17 77,61,17 72,58,13 88,73,22 90,77,16 86,79,18 92,83,25 84,80,22 81,77,19 73,67,33 50,38,38 47,37,38 69,67,65 83,82,73 112,89,74 255,214,133 255,206,124 255,202,119 255,209,131 255,207,129 255,206,132 255,201,134 255,192,137 255,189,133 255,180,119 255,182,122 255,169,118 255,163,112 255,166,114 255,169,117 242,160,113 121,93,55 105,80,50 108,83,55 109,81,54 105,81,48 101,76,46 101,76,46 139,83,61 111,78,53 102,65,41 81,58,27
52,54,37 56,53,40 56,57,38 54,56,39 58,63,43 51,52,31 47,49,32 36,39,29 40,40,26 44,41,28 56,52,35 77,65,39 66,52,25 51,42,23 78,57,30 86,64,30 113,83,37 97,71,32 80,57,26 80,58,24 71,50,23 75,57,27 79,58,31 81,62,37 76,57,32 76,57,32 77,58,33 80,63,28 96,73,31 109,83,42 89,65,30 226,183,150 255,211,163 255,211,164 255,210,165 255,211,166 255,212,164 255,212,164 255,212,164 255,212,166 255,212,166 255,211,163 255,211,161 255,212,161 255,213,162 255,212,166 255,212,166 255,214,166 255,214,161 255,217,161 255,218,149 255,222,149 255,226,152 120,91,42 112,101,57 88,75,27 86,73,25 83,71,16 86,77,17 92,83,25 86,77,19 83,74,18 82,74,24 40,31,16 47,41,36 45,39,34 77,75,71 82,82,79 88,86,84 136,96,60 255,207,127 255,206,121 255,198,121 255,202,136 255,195,124 255,202,128 255,196,133 255,190,125 255,188,115 255,185,114 255,180,115 255,179,116 255,178,118 255,176,115 144,101,66 103,85,55 108,83,53 109,84,54 107,82,54 105,80,52 102,74,45 104,76,47 168,102,72 105,76,54 255,169,122 102,61,30
57,53,34 46,53,35 55,62,44 55,54,43 64,50,34 51,51,35 51,51,37 41,45,30 49,57,43 46,49,37 51,51,37 56,49,31 44,48,31 61,54,34 69,59,37 110,85,39 101,79,32 94,71,31 77,56,33 79,58,31 75,54,29 81,62,37 77,64,41 78,69,42 74,57,33 74,55,30 75,56,31 77,56,29 82,58,21 101,69,35 111,71,35 214,170,130 255,215,163 255,215,163 255,214,169 255,215,163 255,216,163 255,214,165 255,214,165 255,213,161 255,217,165 255,215,161 255,215,163 255,218,164 255,217,162 255,217,162 255,218,163 255,220,161 255,221,154 255,217,154 255,224,161 255,222,155 255,220,155 152,115,73 42,25,26 44,30,16 76,64,9 88,80,15 91,83,20 81,72,12 77,70,13 80,76,14 68,61,45 45,36,32 47,36,33 44,35,31 79,78,71 83,82,75 89,84,81 86,88,83 190,125,70 255,218,131 255,215,123 255,213,120 255,211,117 255,209,122 255,209,127 255,192,118 255,182,105 255,180,109 255,180,103 255,181,103 255,177,107 255,177,107 168,124,84 105,82,51 111,84,52 113,89,56 106,82,49 100,76,43 103,74,43 103,74,39 130,96,64 110,87,58 224,140,98 96,64,34
50,47,34 49,58,39 53,57,40 54,55,43 41,41,25 34,37,29 35,38,26 46,52,39 51,54,42 47,53,40 36,40,25 42,39,26 45,47,30 50,53,33 71,54,30 91,70,27 106,84,37 96,73,33 79,58,35 79,58,31 76,59,33 83,64,41 78,63,41 72,58,33 81,64,40 77,58,33 72,51,24 72,52,22 86,62,25 110,77,38 255,204,152 255,218,160 255,215,164 255,213,157 255,213,153 255,213,155 255,213,153 255,214,155 255,214,155 255,215,158 255,215,162 255,217,165 255,218,161 255,221,163 255,221,163 255,223,156 255,224,157 255,222,157 255,232,143 255,229,133 255,227,146 255,223,153 255,222,153 99,74,46 84,70,45 74,64,15 81,73,10 83,77,11 83,74,14 77,68,12 78,71,12 77,69,17 41,34,34 44,35,31 44,35,31 49,40,36 79,78,71 80,79,72 85,80,77 89,82,80 123,95,66 255,224,154 255,222,147 255,222,151 255,219,159 255,217,166 255,214,161 255,213,137 255,213,119 255,214,125 255,207,122 255,204,118 255,207,128 255,210,131 106,77,46 104,82,46 111,84,50 108,81,49 108,84,51 107,83,50 116,87,56 109,81,43 255,173,126 106,92,63 97,77,57 104,76,38
46,50,33 46,55,38 44,50,37 44,50,39 44,45,35 44,47,35 43,46,34 47,56,39 40,41,31 47,48,36 50,45,33 44,40,23 58,52,29 71,57,28 78,57,30 104,83,40 149,127,82 101,78,38 75,56,29 73,49,23 75,54,29 77,56,31 76,63,40 76,57,34 75,54,27 71,50,23 73,49,23 78,56,20 86,60,21 117,81,32 255,183,111 255,199,118 255,197,115 255,199,105 255,200,98 255,203,101 255,211,103 255,214,106 255,223,112 255,217,110 255,216,112 255,214,119 255,217,139 255,217,149 255,223,155 255,224,158 255,227,157 255,227,161 255,233,158 255,236,152 255,238,150 255,238,143 255,242,178 62,51,48 69,60,15 73,62,16 84,77,20 86,79,20 71,61,19 73,63,10 75,70,19 64,57,37 38,31,29 42,36,31 42,32,31 45,39,34 79,75,69 77,76,69 82,80,76 86,84,85 92,83,79 204,151,106 255,221,165 255,221,163 255,218,165 255,218,165 255,219,166 255,218,166 255,218,166 255,218,164 255,221,167 255,221,167 255,219,167 255,219,167 106,77,44 105,77,48 107,83,48 103,76,44 105,78,46 105,78,46 103,79,46 95,71,38 104,77,45 98,82,67 103,70,43 94,67,33
57,61,44 46,55,38 44,50,41 41,49,39 32,40,26 37,43,30 50,56,43 47,56,37 48,49,37 46,48,31 58,52,27 86,68,38 83,67,34 100,75,31 147,110,70 98,77,34 102,80,35 88,63,33 74,55,28 74,50,24 122,75,54 87,68,41 122,88,68 80,62,41 77,53,27 72,48,22 72,48,22 82,58,23 101,75,34 106,72,31 255,183,105 255,190,112 255,189,104 255,190,102 255,191,102 255,198,99 255,198,94 255,199,97 255,211,105 255,210,107 255,210,107 255,213,106 255,223,123 255,224,129 255,228,126 255,227,126 255,229,129 255,225,144 255,229,159 255,230,160 255,230,158 255,233,154 131,104,88 71,58,66 69,64,23 71,66,11 71,62,15 62,52,14 51,39,9 72,64,10 67,59,37 42,33,27 40,31,25 35,29,24 42,33,29 42,36,31 68,64,58 77,75,71 83,82,75 84,82,80 90,88,89 145,106,76 255,224,169 255,221,167 255,222,173 255,220,171 255,220,171 255,219,165 255,221,167 255,223,169 255,223,169 255,223,169 255,224,170 255,224,170 112,78,46 103,74,43 103,76,42 96,72,39 96,71,41 99,74,44 98,74,41 95,71,38 91,66,36 88,60,31 86,66,34 84,61,32
83,67,34 71,61,37 49,53,38 43,47,30 47,49,34 46,49,41 43,49,38 28,36,22 48,48,32 52,47,33 57,46,29 83,67,36 101,81,35 109,78,29 147,102,58 181,117,71 93,69,34 90,68,32 74,53,38 83,67,50 83,54,32 83,66,42 70,56,42 146,99,67 69,48,23 70,49,24 72,48,22 77,52,22 96,70,31 124,88,37 255,217,114 255,209,108 255,206,106 255,215,114 255,218,113 255,213,108 255,228,122 255,227,117 255,222,127 255,226,148 255,231,156 255,240,143 255,239,133 255,236,133 255,239,140 255,234,133 255,239,146 255,231,155 255,233,153 255,234,153 255,237,156 255,237,158 106,92,94 64,54,55 45,34,29 70,61,57 50,40,28 59,50,23 70,61,34 69,57,47 57,51,46 42,33,27 33,26,24 37,31,26 40,31,27 37,28,24 47,46,39 77,75,71 83,81,77 86,84,85 88,86,87 94,89,86 215,160,108 255,223,171 255,224,171 255,222,169 255,222,169 72,53,55 246,187,139 255,222,169 255,225,171 255,225,173 255,224,170 255,225,170 255,212,163 106,77,46 101,72,41 93,68,38 91,66,36 94,69,39 95,72,41 96,71,43 92,67,37 88,65,34 83,62,35 79,59,29
93,67,28 54,50,33 41,45,30 53,57,42 43,50,34 35,38,26 41,49,37 43,51,39 49,50,29 54,54,38 71,59,31 97,78,39 116,88,50 147,111,78 103,78,32 98,77,34 85,68,42 95,71,36 79,58,31 72,54,35 111,71,37 80,61,38 68,57,42 148,90,64 76,62,37 74,48,27 76,53,22 74,56,26 97,71,32 92,61,22 255,185,90 255,199,105 255,206,107 255,208,105 255,210,105 255,221,109 255,223,113 255,227,118 255,228,126 255,231,123 255,231,122 255,229,134 255,225,150 255,228,160 255,233,164 255,233,165 255,234,165 255,235,162 255,234,162 255,234,162 255,236,165 255,236,162 104,93,90 64,52,52 48,37,34 60,51,47 92,81,74 86,76,66 86,77,69 58,49,45 43,34,28 42,33,29 39,30,26 39,30,26 37,28,24 36,27,23 49,45,39 70,69,62 76,74,70 85,80,79 87,85,83 89,87,85 141,102,61 255,225,172 255,223,171 255,220,168 255,226,173 45,45,40 255,217,182 255,218,163 255,224,172 255,225,172 255,226,171 255,227,172 255,225,171 254,205,156 102,75,43 92,67,37 89,64,34 89,64,34 92,70,36 91,66,38 91,63,34 92,73,38 86,63,32 79,59,29
97,79,37 55,55,50 45,49,34 41,45,30 70,56,38 53,56,36 41,48,30 46,53,37 51,49,29 52,52,36 80,61,34 107,76,39 113,85,45 104,76,47 91,72,33 99,78,35 74,58,27 95,72,30 92,68,33 72,52,22 54,45,41 115,94,79 71,61,37 161,114,91 74,55,41 34,23,18 66,53,30 75,55,23 105,78,46 71,51,19 153,116,76 253,208,164 175,132,99 153,126,83 255,229,174 255,226,167 255,231,148 255,226,143 255,224,137 255,227,134 255,230,130 255,231,121 255,233,123 255,234,128 255,235,128 255,235,132 255,240,135 255,244,140 255,244,143 255,245,144 255,243,151 255,238,155 111,98,95 52,40,40 49,39,38 44,35,31 44,34,33 76,71,70 44,34,33 25,15,14 41,35,30 38,28,27 42,32,31 47,36,33 38,29,23 35,28,26 35,29,24 68,62,57 76,72,66 86,81,78 80,78,76 81,79,77 93,84,78 151,119,85 255,224,173 255,225,169 255,222,169 59,43,39 48,36,36 255,225,182 255,223,171 255,225,172 255,227,172 255,227,172 255,227,173 255,227,171 129,96,59 97,70,36 91,66,36 90,62,33 88,63,33 90,67,38 90,60,32 88,70,38 84,61,32 79,58,31
63,49,31 48,53,49 49,53,36 49,53,36 46,47,28 53,56,36 65,56,41 69,61,39 74,65,38 87,71,40 104,84,38 95,74,31 113,84,35 127,102,58 73,57,26 75,54,27 77,57,25 100,77,37 104,77,34 94,65,30 70,51,26 50,40,41 83,62,35 78,59,45 28,21,21 24,17,17 59,43,26 78,54,28 82,57,27 76,53,22 79,56,25 83,55,28 94,70,35 163,132,95 242,191,134 255,228,152 255,231,142 255,229,145 255,231,155 255,232,159 255,232,160 255,233,157 255,234,163 255,235,168 255,237,171 255,237,165 255,236,167 255,241,167 255,241,167 255,239,163 255,243,166 255,251,160 114,101,96 53,41,41 47,38,34 49,39,38 43,36,36 68,63,62 80,71,67 49,40,36 43,32,29 43,31,31 42,32,31 43,34,30 43,34,30 38,31,29 37,30,28 42,35,33 54,49,48 68,63,60 76,74,72 82,82,79 80,78,76 96,86,76 255,218,163 255,229,174 255,226,173 131,105,80 65,45,38 255,226,175 255,225,172 255,228,172 255,231,176 255,229,174 255,225,161 208,153,99 129,96,57 101,74,42 98,71,37 109,76,39 87,65,29 85,62,31 85,60,30 88,68,38 85,59,34 81,62,35
