255,215,170 255,215,170 255,216,172 255,218,174 255,215,172 255,216,172 255,215,170 255,218,171 255,217,171 255,216,171 255,216,172 255,216,171 255,217,169 255,216,170 255,217,171 255,214,166 255,210,157 255,207,153 255,213,161 255,219,176 255,217,176 255,214,170 255,212,164 255,212,165 255,216,171 255,216,171 255,217,172 255,217,172 255,218,171 255,219,171 255,214,166 255,214,160 255,206,146 255,203,141 255,213,156 255,220,168 255,223,173 255,223,175 255,231,182 255,235,178 255,236,175 255,236,175 255,236,173 255,235,173 255,235,172 255,237,171 255,238,170 255,239,169 255,239,166 255,244,166 255,252,160 255,254,150 255,255,140 255,255,138 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,142 255,252,152 255,248,161 255,238,154 255,234,146 255,234,146 255,234,146 255,232,148 255,232,148 255,234,155 255,232,154 255,217,157 241,119,54 233,119,53 184,100,40 135,82,39 255,226,176 255,227,159 255,220,148 255,222,137 255,254,125 206,153,42 107,95,17 95,97,44 97,99,55 99,99,58 93,90,48 92,87,48 89,85,39 85,82,31 82,77,24 77,72,19 74,71,20 71,68,17 64,66,20 62,62,19 86,67,28 95,69,30 100,69,32 106,72,31 108,78,32 109,77,35 101,75,36 91,65,26 93,67,28 93,67,28 91,65,26 90,64,25 87,64,24 91,68,28 98,71,35 90,63,27 105,74,35 134,98,51 118,89,36 92,69,27 86,59,23 87,60,24 83,56,22 81,54,22
255,215,162 255,215,162 255,209,153 255,208,147 255,205,139 255,204,139 255,212,154 255,218,168 255,212,156 255,205,145 255,210,148 255,208,151 255,201,138 255,199,137 255,196,126 255,187,107 255,186,108 255,189,114 255,199,128 255,196,130 255,182,99 255,183,95 255,185,100 255,186,105 255,193,114 255,193,114 255,192,110 255,189,107 255,196,116 255,200,122 255,199,122 255,196,109 255,190,94 255,193,96 255,198,109 255,207,120 255,215,138 255,224,157 255,229,166 255,231,157 255,230,155 255,231,152 255,234,153 255,234,152 255,238,157 255,239,167 255,240,165 255,244,164 255,253,154 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,135 255,254,135 255,252,135 255,247,131 255,240,135 255,234,126 255,235,129 255,234,127 255,234,128 255,233,130 255,233,134 255,232,135 255,228,153 142,101,54 105,73,29 102,58,20 152,88,44 144,89,44 218,152,81 255,210,109 255,189,66 255,226,109 157,112,23 98,95,28 94,93,37 97,94,54 94,93,57 99,98,60 96,100,60 91,96,53 90,90,45 86,84,35 84,82,33 75,72,19 73,69,21 65,62,20 60,62,20 72,60,23 90,63,27 101,74,31 101,69,27 101,79,32 112,74,28 91,63,23 124,80,40 88,64,27 93,67,28 91,65,26 87,61,22 87,61,22 87,61,22 93,70,30 97,71,32 96,73,33 100,77,37 101,78,38 92,69,29 98,72,33 95,68,32 83,56,24 82,55,23
255,203,135 255,203,135 255,200,129 255,199,123 255,200,122 255,205,133 255,212,152 255,213,156 255,202,131 255,192,114 255,190,108 255,189,105 255,186,100 255,184,94 255,181,82 255,169,61 255,176,76 255,182,82 255,175,73 255,174,60 255,166,54 255,167,55 255,175,61 255,176,61 255,179,63 255,182,64 255,186,62 255,184,61 255,182,62 255,185,65 255,189,69 255,187,66 255,188,67 255,190,69 255,194,76 255,193,77 255,197,86 255,204,92 255,211,97 255,216,105 255,223,112 255,226,123 255,233,136 255,235,150 255,240,161 255,240,163 255,245,160 255,255,148 255,255,138 255,255,138 255,255,140 255,255,142 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,250,133 255,247,133 255,243,128 255,240,126 255,238,122 255,236,124 255,235,121 255,239,126 255,237,131 255,234,136 255,233,140 255,231,142 255,228,136 255,224,124 255,221,121 255,215,104 255,209,122 113,66,16 112,76,27 109,81,0 255,249,113 169,122,29 116,94,16 99,95,33 103,96,55 94,93,55 99,96,56 100,97,57 97,97,56 91,91,46 86,87,37 82,82,23 75,75,16 73,72,16 70,69,15 64,65,17 57,57,16 63,53,15 120,88,46 132,96,47 155,107,60 132,89,42 109,76,37 85,68,21 139,69,22 177,114,65 93,66,30 89,63,24 88,62,23 88,62,23 88,62,23 87,64,24 91,65,26 94,71,31 94,73,32 99,76,36 96,73,33 97,71,32 98,72,33 95,69,30 90,64,25
255,190,113 255,194,116 255,198,119 255,194,113 255,193,119 255,197,121 255,195,124 255,202,131 255,197,123 255,195,117 255,201,117 255,198,109 255,189,88 255,184,84 255,177,67 255,170,55 255,167,50 255,172,54 255,174,55 255,175,53 255,175,52 255,174,51 255,181,54 255,185,59 255,190,63 255,185,58 255,185,60 255,187,63 255,193,67 255,196,72 255,198,73 255,200,73 255,205,81 255,212,91 255,216,95 255,219,99 255,226,111 255,230,119 255,234,136 255,235,148 255,237,159 255,238,160 255,239,165 255,239,161 255,241,163 255,246,160 255,255,151 255,255,144 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,254,140 255,252,138 255,252,138 255,253,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,248,132 255,248,132 255,248,132 255,239,124 255,238,121 255,242,122 255,243,123 255,238,124 255,242,127 255,241,129 255,241,131 255,235,137 255,234,136 255,226,124 255,220,115 255,220,117 255,219,111 255,215,107 255,215,104 255,211,104 255,208,117 85,72,22 157,113,17 127,78,13 76,50,11 70,48,10 76,57,20 75,56,31 92,78,33 90,80,31 94,86,36 96,88,38 96,90,44 89,82,43 82,78,30 76,73,20 75,74,18 77,76,22 63,64,16 58,58,15 57,53,16 89,71,27 138,97,50 178,129,64 226,134,79 82,68,25 106,63,30 205,106,51 221,120,64 101,64,24 91,63,25 90,64,25 87,61,22 88,62,23 94,68,29 89,66,26 95,74,33 99,76,36 95,74,33 100,73,37 97,71,32 101,74,29 131,100,40 94,71,31
255,177,77 255,179,80 255,191,106 255,188,104 255,189,102 255,183,92 255,175,83 255,182,91 255,183,92 255,180,89 255,187,96 255,186,90 255,179,70 255,176,66 255,176,61 255,174,54 255,174,54 255,175,54 255,176,54 255,178,55 255,178,53 255,178,53 255,182,56 255,186,56 255,185,54 255,188,59 255,187,60 255,187,65 255,195,71 255,198,73 255,205,82 255,212,95 255,220,121 255,225,141 255,230,158 255,233,158 255,232,156 255,232,158 255,235,161 255,235,163 255,238,162 255,237,160 255,237,153 255,240,151 255,242,147 255,252,148 255,254,142 255,255,142 255,254,142 255,254,142 255,254,142 255,254,142 255,255,138 255,255,140 255,255,140 255,255,140 255,254,140 255,254,140 255,252,138 255,252,135 255,250,133 255,249,133 255,248,133 255,244,127 255,243,126 255,241,124 255,242,126 255,243,127 255,244,128 255,245,125 255,240,120 255,240,124 255,242,125 255,241,124 255,237,121 255,228,118 255,224,119 255,223,113 255,219,102 255,217,103 255,219,101 255,216,99 255,212,100 255,212,99 255,208,101 130,84,0 107,86,32 70,54,10 77,68,23 71,64,21 71,67,21 59,52,11 78,66,27 81,70,26 85,76,29 89,80,33 69,58,23 58,47,14 60,52,16 61,50,17 65,54,19 70,63,22 67,70,19 61,58,14 56,56,13 75,65,23 104,78,37 104,83,40 77,59,27 70,61,30 102,62,26 220,113,45 236,132,70 98,61,19 89,63,24 89,63,24 87,61,22 87,61,22 95,69,30 92,69,29 96,73,33 102,79,39 100,77,37 98,75,35 97,71,30 99,72,25 130,101,48 85,66,31
255,178,70 255,182,78 255,182,80 255,172,68 255,174,66 255,170,61 255,168,56 255,171,57 255,173,58 255,172,55 255,174,59 255,175,57 255,182,58 255,184,59 255,185,58 255,184,59 255,185,60 255,187,61 255,187,58 255,188,59 255,191,62 255,196,66 255,198,69 255,201,74 255,204,76 255,206,79 255,214,89 255,215,95 255,220,107 255,227,121 255,231,131 255,230,150 255,231,156 255,228,157 255,226,150 255,224,137 255,220,121 255,222,114 255,225,126 255,232,144 255,236,148 255,234,142 255,234,134 255,237,136 255,239,126 255,247,128 255,251,131 255,251,131 255,252,132 255,252,132 255,252,132 255,248,126 255,247,126 255,251,133 255,254,135 255,253,138 255,252,138 255,252,138 255,249,136 255,248,132 255,247,131 255,247,129 255,245,131 255,245,129 255,244,126 255,241,126 255,237,122 255,243,129 255,246,128 255,246,124 255,241,122 255,241,122 255,236,117 255,235,119 255,234,116 255,236,116 255,235,116 255,234,116 255,229,113 255,231,115 255,232,117 255,229,115 255,219,103 255,221,110 255,198,79 240,174,53 74,69,16 71,69,22 64,60,12 65,60,17 60,55,16 61,58,18 69,62,23 82,72,30 77,71,25 76,66,26 59,54,15 59,54,13 69,65,17 68,62,16 57,49,13 59,47,17 63,60,20 68,65,23 59,56,16 58,53,14 61,52,21 63,51,23 55,43,15 59,46,14 63,50,16 88,52,19 131,82,44 94,63,24 88,62,23 88,62,23 88,62,23 90,64,25 95,72,32 93,70,30 94,71,31 94,71,31 98,72,33 99,78,37 101,75,36 118,94,39 92,70,32 74,55,28
255,180,71 255,178,66 255,181,68 255,181,68 255,180,64 255,182,68 255,184,75 255,189,81 255,195,84 255,194,75 255,193,71 255,195,73 255,202,84 255,206,100 255,204,94 255,199,80 255,206,81 255,208,84 255,209,85 255,213,95 255,218,103 255,217,100 255,217,101 255,218,103 255,220,111 255,219,116 255,222,139 255,224,153 255,225,155 255,222,145 255,219,127 255,217,127 255,217,119 255,216,114 255,214,103 255,212,97 255,213,96 255,213,94 255,214,92 255,214,101 255,216,102 255,218,100 255,222,101 255,228,108 255,228,107 255,229,108 255,234,115 255,241,120 255,241,120 255,242,121 255,243,122 255,237,118 255,233,113 255,234,115 255,241,123 255,243,124 255,246,128 255,251,134 255,251,133 255,252,135 255,253,138 255,253,140 255,251,138 255,251,135 255,248,132 255,249,133 255,248,132 255,252,135 255,252,133 255,252,129 255,243,123 255,246,127 255,249,131 255,251,133 255,249,133 255,248,130 255,246,128 255,245,133 255,240,135 255,239,141 255,243,146 255,237,141 255,236,137 255,234,139 255,178,56 133,98,33 76,67,22 78,68,28 89,79,37 73,63,23 57,45,15 60,51,20 71,59,22 73,61,20 73,63,23 60,52,16 55,47,11 54,48,12 67,60,17 67,62,11 74,68,20 59,48,13 54,48,14 54,48,12 56,52,17 47,42,10 57,45,15 101,78,38 92,62,20 90,64,25 88,61,25 88,64,27 88,62,23 93,70,30 89,66,26 93,70,30 93,70,30 93,70,30 98,72,33 93,67,28 94,71,31 96,73,33 98,71,35 96,72,35 109,83,33 105,82,40 74,54,22 73,54,29
255,215,145 255,213,145 255,210,140 255,214,136 255,216,142 255,217,141 255,216,135 255,214,124 255,211,114 255,205,102 255,199,88 255,197,83 255,202,90 255,202,99 255,204,98 255,205,98 255,212,105 255,216,112 255,217,120 255,216,126 255,213,116 255,206,97 255,202,97 255,204,99 255,208,110 255,210,116 255,211,112 255,207,104 255,209,110 255,207,101 255,205,95 255,205,91 255,205,89 255,208,88 255,214,92 255,215,97 255,220,104 255,215,106 255,200,101 250,180,104 211,131,43 255,194,95 255,216,91 255,217,97 255,222,101 255,222,103 255,222,104 255,225,105 255,228,108 255,231,111 255,230,113 255,232,114 255,228,111 255,229,109 255,231,114 255,232,114 255,237,118 255,236,116 255,239,120 255,245,125 255,249,129 255,252,133 255,251,135 255,251,135 255,252,138 255,252,138 255,254,135 255,255,135 255,255,135 255,255,135 255,255,133 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,144 255,247,163 255,243,166 255,242,168 255,242,168 255,242,169 255,230,147 214,152,44 108,93,32 83,72,26 103,84,61 109,94,85 46,33,26 64,51,44 63,51,25 80,70,28 82,72,32 68,58,20 59,48,13 64,53,18 63,55,19 66,59,20 64,58,12 65,60,17 69,64,21 58,52,16 54,48,12 57,54,14 53,50,10 90,71,34 96,68,30 101,75,34 104,76,38 89,61,23 89,61,23 89,62,26 96,72,35 92,68,31 93,69,32 94,71,31 97,71,32 96,70,31 93,67,28 95,72,32 96,69,33 96,69,33 97,70,34 110,83,36 94,69,25 78,57,30 76,57,32
255,220,150 255,220,148 255,211,128 255,212,122 255,210,124 255,210,116 255,206,109 255,203,99 255,203,94 255,198,85 255,199,84 255,197,81 255,199,82 255,198,84 255,198,84 255,200,86 255,200,86 255,198,81 255,198,82 255,197,84 255,197,84 255,196,81 255,196,85 255,197,81 255,196,78 255,197,79 255,200,84 255,198,77 255,198,80 255,197,79 255,198,80 255,198,80 255,204,85 255,207,86 255,210,89 255,191,103 112,60,30 85,47,30 88,42,1 111,43,0 183,107,24 191,114,38 228,151,91 255,211,116 255,217,100 255,221,104 255,219,102 255,225,106 255,228,108 255,229,109 255,229,111 255,230,113 255,227,110 255,226,106 255,227,110 255,230,113 255,231,113 255,234,116 255,236,117 255,243,122 255,248,127 255,252,130 255,247,128 255,251,133 255,254,135 255,253,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,252,154 255,244,167 255,243,169 255,243,169 255,243,170 235,176,78 131,99,15 105,91,25 103,91,34 80,64,22 71,58,26 70,59,26 62,49,17 87,78,31 86,77,30 80,73,32 73,63,23 64,53,18 66,54,24 86,73,50 62,48,30 62,54,30 66,57,30 64,56,20 60,53,14 55,50,11 61,58,18 57,54,14 84,67,32 90,64,25 92,68,31 91,65,26 88,62,23 88,62,23 86,62,25 91,67,30 95,71,34 94,70,33 99,76,36 97,71,32 93,67,28 93,67,28 92,69,29 94,68,29 95,69,30 95,69,30 112,84,28 128,102,48 83,62,35 72,53,28
255,212,137 255,212,135 255,202,109 255,183,87 255,186,95 255,190,92 255,191,88 255,195,87 255,197,84 255,197,80 255,197,79 255,198,81 255,198,82 255,197,83 255,197,83 255,196,84 255,198,81 255,197,83 255,196,81 255,195,80 255,196,78 255,195,78 255,196,81 255,197,79 255,194,76 255,196,78 255,197,76 255,197,76 255,198,77 255,201,80 255,201,80 255,198,80 255,204,86 255,204,84 197,116,19 95,49,21 85,44,28 85,40,17 103,54,5 158,90,27 158,91,23 125,60,5 112,55,24 168,92,27 255,199,99 255,222,104 255,224,105 255,224,104 255,229,109 255,228,111 255,232,116 255,232,114 255,230,113 255,229,109 255,230,113 255,234,116 255,237,118 255,236,117 255,238,118 255,242,123 255,242,121 255,238,117 255,238,119 255,246,125 255,252,131 255,252,133 255,253,135 255,253,138 255,255,140 255,254,140 255,255,140 255,254,140 255,255,140 255,255,140 255,254,140 255,255,140 255,255,138 255,255,138 255,254,146 255,245,166 255,243,169 255,243,169 255,241,172 203,144,49 112,91,19 104,91,30 104,92,37 101,90,44 96,88,36 97,90,33 90,83,26 88,83,30 91,82,37 85,80,41 77,70,29 71,61,21 68,57,24 69,56,33 76,60,54 50,34,28 80,69,52 76,63,31 70,60,18 69,62,19 65,60,19 59,56,14 87,70,33 95,69,30 92,68,31 94,67,31 95,69,30 98,74,37 93,69,32 92,70,32 94,72,34 94,72,34 95,74,33 98,75,35 95,69,30 90,64,25 89,66,26 93,67,28 96,70,31 95,69,30 114,89,32 106,85,33 74,55,30 68,49,24
255,199,98 255,199,98 255,195,96 227,155,66 206,142,57 200,140,54 228,155,55 255,182,68 255,194,71 255,195,69 255,195,74 255,197,74 255,197,79 255,198,81 255,198,81 255,199,78 255,200,82 255,198,82 255,197,80 255,195,78 255,198,78 255,198,78 255,199,76 255,197,74 255,194,71 255,196,75 255,196,77 255,198,78 255,201,80 255,206,83 255,208,89 255,215,93 255,216,97 255,192,74 90,46,20 85,47,28 75,37,20 87,42,9 119,62,2 103,51,3 67,30,4 71,37,19 76,37,23 89,43,15 177,106,51 255,205,93 255,234,112 255,233,110 255,233,112 255,236,115 255,237,117 255,235,116 255,235,118 255,234,115 255,235,115 255,235,117 255,234,117 255,236,118 255,244,125 255,248,125 255,244,123 255,243,122 255,244,123 255,247,125 255,248,125 255,252,129 255,252,133 255,253,135 255,255,138 255,254,138 255,255,138 255,255,140 255,253,138 255,255,136 255,250,131 255,251,131 255,252,131 255,253,133 255,254,140 255,248,162 255,241,169 255,240,167 255,234,151 145,108,16 100,87,24 100,91,33 98,88,35 96,87,40 85,80,27 94,86,32 99,88,42 85,76,31 84,74,32 88,82,36 87,80,37 71,67,19 71,65,17 75,66,21 69,56,22 76,62,33 73,58,22 73,59,14 85,75,24 77,69,19 66,59,18 60,57,15 81,66,26 91,68,28 93,71,33 88,66,28 91,69,31 90,71,32 91,72,33 91,72,33 92,73,36 93,72,31 93,71,33 96,73,33 94,71,31 89,66,26 89,66,26 94,68,29 95,69,28 94,68,27 112,86,36 84,60,23 68,49,22 68,49,22
255,203,90 255,202,94 255,202,101 255,202,115 226,160,89 158,118,52 167,119,45 226,147,54 255,180,71 255,188,73 255,193,77 255,196,77 255,197,79 255,198,79 255,198,84 255,199,80 255,200,82 255,201,83 255,203,85 255,200,82 255,199,78 255,200,82 255,203,83 255,206,87 255,206,86 255,203,83 255,202,80 255,201,82 255,202,82 255,203,83 255,205,90 255,206,88 255,217,105 130,60,0 83,45,28 81,45,25 73,39,19 67,36,17 71,34,19 79,43,23 92,46,28 94,46,30 89,49,26 108,50,24 177,107,56 255,231,118 255,249,126 255,252,129 255,252,132 255,251,131 255,254,130 255,251,131 255,250,133 255,251,131 255,252,132 255,251,131 255,251,135 255,252,135 255,254,135 255,254,135 255,254,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,135 255,253,133 255,253,132 255,248,129 255,248,127 255,248,126 255,245,122 255,241,118 255,239,120 255,238,120 255,240,116 255,238,117 255,245,125 255,244,135 255,238,138 255,236,137 255,235,137 109,82,7 97,88,32 101,91,40 95,84,40 73,63,21 79,71,21 84,74,25 94,84,46 96,84,54 90,79,46 80,70,32 71,61,21 69,62,23 73,68,25 74,68,22 84,72,31 93,81,42 98,88,39 99,90,34 88,75,25 73,67,21 61,56,15 59,56,16 81,69,30 89,65,28 93,69,32 87,63,26 87,65,27 91,69,31 91,72,35 95,76,39 88,71,36 93,77,35 99,80,41 100,77,37 94,71,31 87,64,24 88,65,25 87,64,24 88,65,25 87,64,24 94,66,26 86,62,27 76,55,28 71,50,23
255,225,159 255,225,161 255,218,158 255,200,137 194,143,86 139,107,52 134,109,52 138,108,52 158,117,58 179,130,63 220,156,73 248,170,74 255,184,77 255,184,69 255,193,75 255,197,76 255,197,78 255,197,78 255,198,81 255,198,81 255,197,78 255,197,78 255,199,80 255,200,78 255,204,81 255,203,83 255,206,88 255,209,93 255,205,89 255,206,87 255,211,91 255,211,95 245,172,95 105,49,15 81,42,28 80,42,25 75,41,21 68,36,20 67,36,17 75,41,23 74,32,8 90,48,24 116,58,25 255,178,110 238,154,76 255,239,123 255,247,128 255,248,128 255,250,127 255,250,127 255,251,131 255,250,127 255,250,127 255,249,127 255,252,129 255,253,131 255,252,133 255,252,133 255,253,135 255,254,138 255,254,140 255,253,140 255,254,138 255,253,135 255,251,131 255,247,125 255,244,124 255,241,122 255,238,119 255,239,118 255,239,118 255,242,121 255,243,124 255,244,123 255,242,121 255,242,121 255,241,120 255,244,120 255,243,122 255,242,123 255,241,128 255,237,131 255,233,138 103,81,14 89,82,21 83,75,21 72,62,20 73,64,17 80,70,30 59,46,12 83,69,24 92,77,37 88,74,31 86,72,29 76,64,27 57,48,17 66,57,26 65,54,21 79,64,24 79,66,18 89,76,24 88,73,24 76,67,22 68,58,18 64,54,16 60,53,14 78,63,27 89,65,28 89,65,28 87,63,26 86,62,25 92,70,32 92,71,30 94,72,34 91,72,35 89,65,30 91,70,29 96,78,36 99,76,36 97,71,32 93,67,28 90,64,25 90,64,25 89,63,24 91,64,28 85,63,27 77,54,23 69,50,23
255,221,159 255,221,159 252,207,145 226,181,117 190,151,90 155,125,69 139,115,64 115,95,47 120,93,46 127,101,51 144,112,55 168,127,57 213,161,74 221,157,70 236,165,71 255,188,84 255,209,98 255,213,103 255,214,108 255,216,109 255,214,105 255,207,100 255,212,107 255,214,117 255,216,125 255,218,129 255,223,144 255,225,158 255,224,155 255,224,145 255,229,142 255,226,130 180,111,46 96,44,12 78,42,24 78,42,24 70,39,20 63,32,13 74,36,17 95,47,22 120,58,29 122,68,34 177,113,67 255,161,83 255,210,102 255,237,120 255,242,122 255,243,122 255,246,123 255,243,121 255,239,117 255,242,120 255,243,121 255,243,121 255,244,123 255,247,131 255,252,135 255,251,138 255,254,133 255,255,135 255,254,138 255,253,138 255,253,135 255,251,133 255,245,124 255,242,120 255,239,118 255,239,118 255,239,120 255,242,123 255,250,127 255,254,135 255,254,138 255,254,135 255,252,133 255,252,127 255,254,131 255,254,134 255,254,135 255,254,133 255,248,150 255,245,158 255,210,133 97,86,22 90,83,24 78,70,18 81,71,18 95,87,24 94,80,22 89,75,19 75,66,19 73,61,20 79,65,22 81,67,24 68,57,22 57,44,12 49,37,9 54,42,12 70,58,17 81,67,22 81,65,21 81,65,23 76,66,26 68,58,18 66,56,18 61,54,15 80,63,26 87,64,24 87,63,26 88,61,25 88,61,25 89,65,28 93,70,30 91,68,28 92,70,32 88,66,28 86,64,26 93,74,35 96,72,35 94,73,32 94,71,31 96,70,31 93,67,28 90,64,25 89,63,24 84,60,25 78,56,22 73,50,21
164,136,78 170,140,82 187,150,97 171,140,89 168,141,94 154,129,83 115,94,53 102,85,46 103,87,45 104,86,42 110,88,39 125,99,47 146,112,49 167,132,65 161,126,59 177,138,69 210,169,97 239,195,126 255,223,161 255,234,177 255,236,182 255,235,177 255,233,177 255,235,181 255,236,184 255,236,186 255,237,189 255,238,187 255,239,183 255,237,179 255,241,177 255,242,168 215,146,81 97,41,5 73,38,23 71,39,23 61,31,16 63,32,13 76,35,15 97,45,15 116,62,28 147,89,54 202,126,68 236,142,72 237,181,85 255,250,136 255,252,140 255,253,140 255,253,138 255,252,138 255,252,135 255,252,138 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,252,138 255,252,135 255,252,135 255,253,138 255,253,138 255,253,138 255,255,135 255,255,138 255,255,140 255,253,142 255,254,140 255,254,138 255,255,135 255,255,135 255,255,135 255,255,140 255,253,156 232,192,138 140,108,51 86,77,17 86,78,15 92,83,25 91,84,23 92,83,27 94,81,29 90,80,29 86,76,27 79,68,22 88,73,33 88,77,33 78,67,21 81,67,24 75,61,18 78,63,23 74,63,17 72,61,17 74,63,19 76,64,23 75,65,23 64,57,18 63,56,17 61,56,15 76,64,23 87,64,24 87,63,26 87,63,26 87,60,24 86,62,25 93,70,30 87,64,24 86,62,25 86,62,25 88,64,27 92,68,31 86,64,26 92,70,32 93,75,33 99,78,37 102,77,33 102,77,33 91,63,25 89,62,26 86,59,27 78,55,24
140,110,41 146,113,47 172,131,72 170,134,85 149,118,69 144,114,68 123,97,56 105,87,45 107,86,43 107,86,43 113,91,42 131,101,45 156,117,56 170,134,76 145,114,65 118,89,40 136,105,45 160,126,63 229,188,127 255,235,189 255,237,191 255,237,191 255,238,193 255,238,191 255,238,187 255,238,187 255,237,189 255,239,189 255,239,187 255,241,185 255,241,181 255,244,180 255,226,171 115,59,21 71,37,19 64,37,19 61,31,16 64,32,16 83,40,21 100,48,18 121,75,36 142,88,50 176,110,58 185,99,31 255,237,138 255,255,141 255,254,140 255,254,138 255,254,138 255,254,140 255,255,140 255,255,140 255,254,140 255,254,140 255,253,142 255,253,144 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,144 255,252,142 255,253,140 255,254,140 255,254,140 255,254,140 255,254,135 255,254,142 255,255,140 255,254,138 255,255,135 255,254,138 255,255,135 255,252,138 255,254,140 255,254,144 94,69,41 74,53,30 130,101,48 93,85,22 95,84,20 99,88,26 90,83,26 93,85,33 97,87,38 93,85,35 90,80,31 84,74,25 87,76,30 93,83,34 87,76,32 81,66,28 78,62,29 71,58,24 71,59,20 72,60,19 74,63,19 73,61,20 68,58,18 64,54,16 63,56,17 61,56,15 76,66,26 96,64,22 91,67,30 88,61,25 85,61,24 89,62,26 94,67,31 88,62,23 88,61,25 89,62,26 89,62,26 89,62,26 87,65,27 95,74,33 93,75,33 95,74,33 95,69,28 97,71,32 91,63,25 90,64,25 88,61,25 84,60,23
140,109,47 145,114,52 149,117,60 155,120,64 176,140,89 180,144,93 137,107,63 123,95,57 126,100,61 120,94,53 118,93,47 124,99,51 142,114,58 150,123,62 161,129,72 144,110,47 160,121,52 185,144,74 255,214,154 255,239,187 255,238,191 255,238,191 255,238,191 255,239,197 255,238,193 255,238,193 255,238,191 255,240,193 255,240,191 255,241,187 255,243,184 255,245,184 255,235,180 156,106,62 77,36,16 57,32,15 60,33,17 70,34,16 86,41,20 100,47,20 133,85,56 103,58,23 144,84,41 241,164,104 255,225,126 255,254,141 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,254,135 255,254,135 255,253,135 255,254,135 255,253,138 255,255,139 176,148,108 102,57,22 204,137,87 176,120,55 97,87,20 93,85,20 87,74,22 85,74,30 87,78,31 99,89,40 99,89,40 94,83,37 90,79,33 92,82,31 93,83,32 85,79,31 78,68,30 72,61,28 71,60,25 68,57,22 68,57,22 71,59,20 67,60,17 61,56,15 61,54,15 63,56,15 60,55,12 57,58,10 113,88,42 128,75,34 94,62,32 88,62,23 85,61,24 89,65,28 87,64,24 87,63,26 86,62,25 88,62,23 87,64,24 93,70,30 95,74,33 95,73,35 88,64,27 97,71,32 94,68,29 90,64,25 89,62,26 88,61,25 80,56,19
122,93,44 128,99,50 129,100,49 141,112,63 168,135,83 198,161,108 174,138,91 168,131,91 151,119,77 148,116,74 134,104,62 113,86,43 118,93,47 122,98,47 130,104,50 154,118,56 174,133,61 201,160,88 237,195,132 255,237,183 255,241,189 255,239,187 255,238,189 255,238,191 255,238,191 255,238,191 255,238,191 255,241,194 255,241,192 255,241,189 255,242,185 255,244,185 255,244,186 203,166,113 76,37,9 60,30,15 59,32,16 73,37,19 87,42,21 100,52,25 140,85,44 167,103,59 150,90,47 145,89,51 255,248,152 255,252,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,253,138 255,253,140 255,253,138 255,254,135 255,253,138 255,253,138 255,254,135 255,253,140 255,254,133 255,254,133 255,254,135 255,253,131 255,255,131 255,255,142 255,251,165 103,51,19 218,141,83 153,103,59 141,98,63 92,81,17 88,80,15 90,78,23 87,70,44 53,40,33 69,55,41 75,61,45 85,74,55 88,79,52 87,80,41 85,77,43 81,73,39 74,68,32 68,62,28 62,55,24 61,49,21 69,59,21 70,58,19 75,66,19 66,59,18 63,56,17 66,59,20 62,57,18 57,57,14 73,72,20 121,97,62 87,56,37 82,63,28 87,63,30 88,61,25 88,61,25 88,62,23 87,63,26 86,63,21 86,63,23 93,70,30 94,71,31 93,70,30 95,74,33 93,70,30 93,67,28 90,64,25 89,63,24 95,67,29 95,67,29
