255,185,92 255,195,104 255,194,115 255,193,115 255,186,104 255,192,112 255,191,112 255,198,113 255,197,111 255,185,84 255,178,74 255,172,56 255,171,51 255,175,54 255,178,53 255,179,51 255,180,52 255,185,56 255,189,58 255,185,54 255,186,62 255,193,67 255,199,72 255,202,75 255,210,95 255,221,123 255,224,133 255,230,142 255,233,152 255,236,159 255,238,164 255,238,160 255,239,157 255,242,157 255,253,150 255,255,142 255,255,142 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,253,140 255,253,140 255,254,140 255,254,138 255,252,138 255,251,135 255,245,130 255,247,130 255,242,127 255,239,124 255,244,126 255,241,124 255,243,127 255,244,127 255,237,135 255,230,130 255,222,110 255,219,104 255,216,102 255,213,101 255,213,103 255,211,110 116,96,21 94,64,18 70,52,10 70,59,15 63,52,19 82,72,30 91,83,33 90,85,32 89,79,37 69,61,25 68,61,22 76,70,22 66,68,15 60,63,14 55,55,14 115,85,39 143,97,42 143,90,45 77,64,30 198,105,57 222,123,66 89,61,23 90,64,25 87,61,22 89,63,24 94,68,29 96,73,33 99,76,36 98,71,35 97,71,32 108,80,24 105,81,28
255,173,78 255,185,88 255,178,76 255,178,77 255,172,68 255,173,69 255,173,71 255,174,67 255,174,70 255,178,60 255,181,60 255,178,58 255,180,56 255,183,57 255,184,57 255,185,58 255,185,60 255,193,66 255,194,71 255,202,77 255,205,80 255,211,85 255,220,100 255,227,116 255,230,148 255,233,164 255,231,160 255,225,146 255,227,144 255,231,157 255,237,159 255,234,148 255,237,143 255,241,141 255,253,139 255,255,136 255,254,139 255,253,138 255,253,135 255,252,135 255,254,140 255,255,140 255,254,138 255,253,135 255,249,133 255,247,131 255,245,128 255,243,127 255,245,128 255,240,124 255,242,126 255,245,129 255,242,122 255,239,119 255,236,120 255,233,116 255,228,113 255,227,112 255,228,111 255,230,115 255,230,115 255,222,104 255,218,104 255,205,93 139,105,31 84,73,27 74,72,23 60,58,11 61,58,14 67,60,21 87,81,35 81,75,29 61,53,19 68,61,18 68,58,18 58,46,16 60,57,17 66,66,21 60,57,15 80,65,27 69,57,29 66,57,30 67,53,24 91,69,22 183,113,62 91,65,26 88,62,23 87,61,22 90,64,25 94,71,31 94,71,31 93,69,32 102,78,41 98,72,33 113,87,35 85,62,20
255,180,71 255,177,69 255,181,68 255,180,64 255,184,73 255,188,79 255,195,84 255,192,71 255,194,72 255,202,84 255,207,103 255,200,83 255,206,81 255,209,85 255,213,95 255,218,103 255,217,100 255,217,103 255,220,111 255,223,125 255,223,152 255,225,155 255,219,135 255,219,123 255,217,119 255,215,108 255,212,97 255,213,96 255,214,92 255,214,97 255,216,102 255,220,100 255,225,105 255,228,107 255,231,113 255,238,118 255,241,120 255,243,122 255,239,120 255,233,113 255,238,118 255,243,124 255,246,128 255,252,134 255,252,135 255,253,138 255,253,140 255,250,138 255,248,132 255,248,132 255,252,135 255,252,133 255,247,126 255,245,124 255,249,131 255,249,130 255,248,130 255,246,128 255,239,132 255,240,137 255,243,146 255,237,142 255,234,139 255,178,56 84,69,22 77,67,25 89,79,37 66,55,20 55,46,15 71,59,22 75,66,21 64,57,18 55,47,11 60,55,16 67,62,11 74,68,20 55,44,11 53,47,13 56,52,17 50,43,14 85,62,22 92,62,20 87,60,24 88,65,25 88,62,23 93,70,28 93,70,30 93,70,30 93,70,30 94,68,29 94,71,31 95,72,32 96,72,35 109,83,33 84,62,26 72,53,26
255,219,149 255,216,147 255,216,138 255,217,143 255,215,137 255,211,126 255,208,111 255,202,94 255,197,83 255,202,90 255,201,98 255,203,96 255,211,104 255,212,110 255,212,122 255,208,111 255,202,94 255,202,96 255,206,108 255,207,113 255,205,102 255,204,105 255,204,91 255,203,91 255,206,90 255,211,91 255,215,97 255,215,99 242,157,51 196,119,34 189,109,21 255,214,95 255,221,101 255,222,101 255,220,102 255,224,105 255,227,107 255,228,108 255,229,111 255,228,111 255,230,113 255,232,114 255,237,118 255,235,115 255,243,123 255,249,129 255,252,135 255,251,135 255,252,138 255,254,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,252,156 255,244,165 255,242,168 255,243,166 255,236,153 194,132,24 93,79,34 82,65,30 102,87,78 40,27,22 64,52,26 82,72,30 75,65,25 61,51,13 66,55,20 69,61,25 68,62,16 59,54,11 66,61,22 53,47,11 57,54,14 59,52,13 94,66,28 100,74,33 92,64,26 89,61,23 88,61,25 95,71,34 93,69,32 95,72,32 97,71,32 91,65,26 96,73,33 94,67,31 97,70,34 106,79,32 93,71,35 76,55,30
255,214,139 255,210,124 255,198,102 255,197,106 255,197,98 255,201,96 255,201,88 255,196,80 255,197,80 255,198,82 255,198,84 255,200,86 255,199,82 255,198,82 255,195,80 255,196,78 255,198,82 255,196,81 255,196,78 255,198,76 255,197,76 255,198,77 255,199,76 255,198,80 255,202,84 255,204,87 108,62,34 87,46,30 96,50,13 148,89,30 159,92,24 115,56,26 178,102,37 255,206,106 255,224,106 255,225,105 255,228,108 255,227,110 255,231,113 255,230,113 255,227,110 255,231,114 255,236,117 255,237,117 255,242,123 255,242,121 255,241,120 255,246,126 255,252,131 255,253,135 255,253,138 255,255,140 255,254,140 255,255,140 255,255,140 255,254,140 255,255,140 255,255,138 255,255,140 255,249,156 255,243,169 255,242,170 233,174,79 113,92,20 101,92,34 98,88,37 73,65,13 80,73,16 90,85,32 91,82,37 80,75,34 70,60,20 68,57,24 93,77,62 52,36,30 67,56,39 64,54,14 68,59,14 62,57,16 61,54,15 95,69,30 92,68,31 95,69,30 92,69,29 89,65,28 92,70,32 94,72,34 98,77,36 94,68,29 90,64,25 89,66,26 97,71,32 95,69,30 116,91,34 94,72,34 70,51,26
255,199,98 255,199,97 231,159,70 206,142,57 203,140,48 255,176,69 255,194,71 255,194,72 255,196,73 255,197,79 255,197,83 255,199,80 255,200,82 255,197,80 255,195,78 255,198,78 255,198,78 255,197,76 255,194,71 255,197,76 255,198,78 255,201,80 255,206,86 255,214,93 255,216,97 125,59,0 86,48,29 75,37,20 105,58,6 115,55,1 67,30,4 70,35,20 85,39,11 177,106,51 255,218,101 255,233,109 255,233,112 255,236,117 255,235,116 255,235,118 255,235,115 255,236,116 255,234,117 255,241,122 255,248,125 255,244,123 255,243,122 255,245,123 255,248,125 255,252,131 255,253,135 255,255,138 255,255,138 255,255,140 255,253,138 255,253,135 255,253,133 255,252,131 255,254,135 255,253,148 255,241,169 255,242,164 171,134,42 100,87,24 99,91,37 99,89,38 85,80,27 99,91,39 86,77,32 84,74,32 91,85,39 73,69,23 71,65,17 72,62,22 72,58,29 73,58,22 89,76,26 79,69,20 66,59,18 57,54,12 89,66,26 93,71,33 87,65,27 90,71,32 91,72,33 90,71,34 94,73,32 93,71,33 93,70,30 94,71,31 89,66,26 95,69,30 91,65,24 112,86,36 74,52,18 69,50,23
255,209,117 255,211,124 255,213,138 220,167,101 142,107,53 169,126,68 236,169,92 255,189,95 255,194,83 255,202,82 255,198,80 255,199,74 255,200,78 255,197,78 255,201,82 255,198,80 255,199,80 255,202,80 255,204,85 255,202,80 255,203,82 255,201,80 255,203,83 255,204,89 255,216,127 86,40,22 83,45,28 73,39,19 67,35,19 75,40,25 100,57,40 94,47,26 134,62,16 192,116,56 255,246,127 255,253,132 255,254,131 255,255,135 255,253,131 255,251,131 255,253,133 255,253,133 255,255,133 255,255,133 255,254,138 255,254,138 255,254,138 255,254,138 255,252,133 255,249,129 255,248,129 255,250,129 255,244,122 255,241,120 255,241,120 255,239,115 255,237,117 255,239,116 255,243,119 255,239,118 255,238,123 255,234,133 118,90,20 93,84,28 93,82,38 75,65,23 70,63,20 79,67,26 95,82,48 91,79,42 80,68,27 69,58,23 73,65,29 74,62,23 90,79,35 97,88,32 88,79,23 73,64,19 60,55,14 56,53,13 88,64,27 93,69,32 86,62,25 92,68,31 92,71,30 92,73,34 95,71,34 98,79,40 96,78,36 96,68,30 90,64,25 90,64,25 89,63,24 93,67,28 82,63,28 70,50,20
255,227,169 255,228,170 245,198,135 186,143,83 144,113,60 123,99,44 125,96,43 152,113,54 187,129,47 240,167,69 254,166,59 255,187,74 255,205,85 255,204,86 255,209,89 255,207,87 255,203,83 255,204,88 255,210,95 255,212,100 255,217,119 255,217,119 255,217,109 255,218,108 193,124,57 80,41,27 79,41,24 70,39,20 66,35,16 74,38,18 108,55,28 122,70,40 242,146,70 255,199,102 255,240,118 255,242,122 255,244,122 255,239,119 255,239,118 255,240,118 255,243,121 255,245,124 255,250,131 255,252,135 255,254,138 255,254,140 255,253,135 255,251,135 255,246,125 255,242,121 255,239,118 255,239,118 255,243,122 255,252,132 255,251,131 255,251,129 255,246,124 255,246,126 255,251,129 255,251,129 255,247,142 255,240,156 107,90,25 91,84,23 72,63,16 91,83,31 93,79,25 74,63,19 78,67,23 83,69,24 82,68,25 58,46,16 54,45,16 62,51,16 80,64,20 81,66,19 81,67,24 70,60,20 65,55,17 61,54,15 87,63,26 88,64,27 88,61,25 87,63,26 93,70,30 93,71,33 91,69,31 86,64,26 98,74,37 96,72,35 95,69,30 94,68,29 90,64,25 89,62,26 80,58,24 71,51,21
164,136,78 186,151,97 171,140,89 168,141,94 137,114,72 105,86,47 103,87,45 108,88,40 120,94,42 146,112,49 172,139,71 166,128,62 210,169,97 255,214,146 255,234,177 255,236,182 255,235,177 255,234,180 255,236,184 255,237,186 255,238,187 255,239,183 255,238,177 255,242,174 215,146,81 73,37,17 70,38,22 61,31,16 70,34,16 88,42,16 116,62,28 172,108,64 233,139,69 237,181,85 255,253,141 255,253,143 255,253,138 255,251,138 255,252,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,252,138 255,252,135 255,253,138 255,253,138 255,254,135 255,255,140 255,255,140 255,253,142 255,254,138 255,255,135 255,255,135 255,255,135 255,253,156 159,124,88 95,86,26 86,78,15 95,87,24 90,83,24 94,81,29 87,77,28 80,69,23 88,73,33 84,74,25 80,66,21 75,61,18 73,61,20 70,59,15 74,63,19 73,63,23 63,56,15 63,56,17 60,55,14 87,64,24 87,63,26 87,60,24 85,61,24 93,70,30 87,63,26 86,62,25 88,64,27 87,63,26 90,68,30 93,75,33 103,77,36 102,77,33 91,63,25 90,63,27 79,54,24
144,114,45 164,125,64 169,133,84 156,125,76 146,119,76 111,88,48 109,88,45 115,93,48 130,100,44 158,119,58 170,137,85 121,94,47 137,106,46 192,154,90 255,232,186 255,237,191 255,237,193 255,238,193 255,238,187 255,238,187 255,239,189 255,239,187 255,240,181 255,245,181 255,238,183 76,36,11 64,37,19 61,31,16 72,34,15 94,48,22 125,79,40 154,94,53 217,131,63 255,236,137 255,254,140 255,255,140 255,254,138 255,255,140 255,255,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,144 255,253,140 255,254,140 255,254,140 255,254,138 255,254,140 255,255,140 255,254,138 255,254,138 255,255,135 255,253,140 255,253,142 94,69,41 79,55,33 97,89,26 96,85,21 90,83,22 91,83,31 95,85,36 94,85,38 85,75,26 88,77,31 92,84,34 80,68,27 78,62,29 70,57,23 69,57,16 72,61,17 71,61,21 65,55,17 63,56,17 58,53,14 115,83,41 91,67,30 88,59,24 86,62,25 94,67,31 88,62,23 88,61,25 89,62,26 87,63,26 92,70,32 95,77,35 93,70,28 95,69,30 90,62,24 90,64,25 82,58,21
130,100,44 136,105,52 144,113,60 175,139,90 181,145,96 143,111,69 144,113,74 132,105,62 121,94,47 128,99,48 139,110,59 149,114,60 169,128,58 217,173,106 255,236,182 255,239,187 255,238,191 255,238,191 255,238,193 255,238,191 255,240,193 255,240,191 255,241,189 255,244,183 255,243,186 117,72,39 58,31,15 59,32,16 79,41,20 95,48,25 104,54,21 166,104,62 154,87,42 255,237,141 255,252,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,135 255,253,138 255,253,138 255,254,140 255,255,135 255,254,135 255,254,135 255,254,135 255,254,136 162,123,64 206,133,76 155,95,52 95,85,18 89,83,17 82,67,27 77,65,37 94,83,48 97,86,51 88,77,33 91,81,32 91,82,37 78,71,28 68,60,24 61,53,19 69,58,23 71,59,20 67,60,17 62,55,14 63,56,17 57,57,14 74,68,20 148,102,63 88,60,31 87,61,22 88,64,27 85,62,22 88,64,27 87,64,24 86,63,23 94,71,31 94,70,33 91,69,31 90,64,25 90,64,25 89,63,24 89,63,24
109,81,41 111,83,43 118,87,48 132,100,54 168,133,77 150,117,67 140,106,63 143,110,62 112,84,44 113,88,42 117,93,42 135,105,49 172,131,59 201,157,90 252,211,152 255,240,191 255,240,191 255,240,191 255,240,193 255,238,191 255,242,195 255,242,193 255,242,190 255,246,185 255,244,184 117,73,33 67,40,24 59,32,16 75,37,18 87,46,26 143,78,39 167,99,56 135,75,34 255,249,154 255,252,138 255,253,138 255,253,138 255,254,138 255,253,138 255,253,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,253,138 255,253,140 255,254,135 255,254,135 255,254,135 255,253,138 255,254,135 255,254,133 255,253,133 255,255,142 255,227,134 169,120,80 168,111,69 94,61,36 92,85,17 86,80,16 87,78,22 84,70,45 77,52,49 80,57,54 67,57,45 73,69,50 60,52,41 58,53,41 59,51,38 49,35,17 66,56,16 64,52,13 71,66,15 64,57,18 64,59,18 59,54,13 67,69,23 104,98,62 73,53,35 80,61,34 92,63,28 94,63,24 108,71,31 89,63,24 94,71,31 95,69,30 93,70,30 97,76,35 96,73,33 96,68,30 95,67,29 93,67,28
106,84,35 106,84,37 106,84,37 108,83,37 121,89,43 134,105,56 127,98,49 115,90,44 110,84,43 118,93,45 126,100,48 134,105,52 148,114,51 165,126,57 180,136,65 223,179,110 255,234,170 255,240,185 255,240,191 255,240,191 255,241,192 255,241,192 255,243,191 255,243,183 255,249,188 147,70,37 84,50,30 68,36,20 63,33,18 80,51,29 103,62,31 147,92,51 152,86,36 255,244,141 255,253,140 255,252,140 255,253,144 255,253,142 255,254,140 255,252,140 255,252,142 255,253,140 255,252,142 255,252,142 255,253,140 255,253,140 255,253,140 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,251,142 255,252,140 255,252,140 255,252,138 255,252,143 255,210,131 205,144,99 171,109,67 93,72,47 60,47,40 95,87,22 85,79,15 77,73,11 84,76,26 97,83,67 86,76,64 71,60,57 78,62,56 62,45,46 57,43,43 60,48,48 71,57,43 74,68,22 64,54,14 77,68,21 68,61,20 58,55,11 57,52,13 58,58,15 71,73,31 56,47,43 38,29,23 96,61,36 170,103,58 228,143,90 87,63,28 96,73,33 88,62,23 89,63,24 96,73,33 98,77,36 96,68,30 96,70,31 97,71,32
112,83,48 121,91,47 134,104,48 132,101,48 131,97,52 144,109,55 125,98,51 113,87,48 117,90,45 118,88,42 134,103,52 130,99,48 139,110,49 138,107,47 162,125,56 186,139,58 223,160,59 243,178,89 255,217,152 255,241,187 255,242,192 255,242,193 255,244,190 255,230,180 59,50,23 94,66,26 111,66,43 81,45,27 81,49,35 112,70,48 171,130,71 233,180,112 255,220,133 255,251,138 255,251,138 255,252,138 255,252,140 255,250,142 255,251,140 255,251,140 255,251,140 255,251,142 255,254,144 255,254,146 255,254,144 255,254,144 255,253,138 255,253,138 255,252,138 255,252,138 255,251,140 255,251,140 255,250,142 255,251,140 255,251,140 255,250,136 255,199,127 168,123,90 134,90,62 85,51,31 58,47,40 50,41,37 98,91,34 87,79,14 80,71,11 80,78,18 84,74,36 91,76,56 91,76,65 72,62,52 71,62,58 66,57,49 89,80,65 76,59,33 58,53,14 67,60,17 73,66,23 61,54,13 58,54,17 57,51,15 67,62,19 72,71,44 48,41,41 41,34,32 57,44,41 72,51,40 109,61,34 87,70,44 92,68,31 88,61,25 88,62,23 92,69,29 95,74,33 97,71,32 95,69,30 93,67,28
