39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,177 250,202,175 249,203,177 247,202,179 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 244,198,180 244,198,180 243,198,177 244,198,180 243,197,179 249,202,181 239,200,168 102,87,40 90,80,29 77,67,25 77,73,15 80,73,12 78,71,14 160,126,56 255,221,136 255,215,125 255,211,122 255,209,119 255,205,118 255,210,132 255,202,133 255,192,129 255,192,124 255,189,113 255,188,117 255,178,120 255,178,117 255,178,116 255,181,113 255,180,120 255,184,119 255,187,125 255,181,126 255,172,127 255,171,125 255,170,132 255,171,124 255,169,126 255,169,126 255,161,133 106,85,44 139,98,67 92,68,33 90,67,36 83,60,29 81,56,28
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,177 254,203,175 254,203,175 251,203,174 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 255,208,179 252,205,173 252,205,173 252,205,173 251,203,178 107,86,45 110,97,49 66,55,20 66,56,16 69,59,10 91,83,18 87,81,17 96,84,18 251,205,168 255,206,168 255,205,154 255,215,141 255,207,157 255,200,178 251,203,178 255,203,169 255,206,159 255,199,151 255,202,139 255,198,122 255,190,125 255,179,115 255,167,122 255,163,118 255,166,122 255,170,123 255,172,114 255,168,116 255,167,120 255,167,118 255,168,117 255,150,109 140,96,54 111,87,52 104,77,45 101,77,40 107,80,44 87,62,34 87,62,34 84,61,32
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,203,167 255,203,167 255,204,170 255,203,169 255,203,167 255,203,167 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,169 255,204,170 254,203,166 255,204,167 255,204,167 221,175,138 70,59,26 73,60,26 56,45,12 70,57,25 90,76,22 95,79,21 92,80,21 86,84,24 82,80,33 178,157,116 240,196,170 255,205,155 255,208,153 255,201,137 255,201,152 255,201,138 255,190,108 255,190,103 255,189,110 255,176,103 255,168,109 255,170,107 255,166,112 255,168,113 255,169,116 255,164,113 255,165,114 255,167,116 255,169,120 255,164,117 237,153,111 107,84,53 108,80,53 99,76,45 96,76,44 94,69,39 116,81,45 105,70,43 95,68,36 88,64,31
55,56,37 78,72,47 58,56,34 58,56,36 60,63,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,204,167 255,206,169 255,205,169 255,205,167 255,205,167 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,167 255,213,168 255,208,168 255,206,171 255,208,167 255,209,169 255,209,166 255,211,164 86,65,40 85,74,39 79,68,22 72,61,17 84,69,20 93,78,17 96,83,22 98,89,29 83,86,26 81,80,24 70,66,31 56,39,31 113,52,7 103,48,3 72,43,21 255,200,118 255,196,104 255,195,106 255,187,101 255,186,108 255,180,110 255,171,104 255,175,109 255,179,115 255,175,113 255,169,118 255,169,118 255,170,118 255,169,121 255,157,107 255,151,107 115,82,55 106,82,49 107,82,52 99,74,44 93,65,36 88,65,34 83,67,36 94,70,37 88,63,33
58,58,42 67,61,38 55,53,35 53,50,35 61,69,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,209,167 255,209,167 255,209,165 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,219,161 255,220,157 255,218,163 255,213,158 255,215,148 255,220,143 255,224,129 255,230,139 142,112,56 83,68,32 59,47,10 87,74,26 84,68,24 73,60,10 91,83,20 100,89,25 83,80,25 81,77,19 76,66,42 49,40,36 42,38,32 74,65,61 92,88,82 120,94,69 255,208,123 255,206,116 255,206,132 255,201,133 255,192,135 255,187,137 255,176,114 255,180,123 255,172,119 255,165,114 255,167,117 255,167,116 239,155,111 124,88,55 111,83,54 109,86,55 107,82,52 101,76,46 95,70,40 96,68,39 127,79,52 108,78,52 102,63,35 85,60,30
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,209,164 255,211,165 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,163 255,218,160 255,221,151 255,222,149 255,226,148 255,230,139 255,233,138 255,229,148 162,130,84 105,93,54 107,96,52 66,53,19 54,43,10 74,59,19 85,76,18 93,87,23 74,70,22 73,68,17 43,37,32 44,37,35 47,38,34 85,76,72 86,80,75 86,81,83 159,94,55 255,201,128 255,192,129 255,201,132 255,194,130 255,191,123 255,187,114 255,185,116 255,179,115 255,178,115 255,180,117 255,175,115 143,110,71 108,83,53 111,81,53 107,85,51 107,82,52 102,79,48 93,68,38 100,72,43 169,96,66 103,72,51 255,164,124 99,60,30
55,52,37 51,55,38 55,59,42 57,53,36 64,50,32 54,51,36 51,47,37 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 72,53,26 76,59,35 78,64,39 78,66,40 74,57,29 74,55,32 77,56,31 77,56,31 84,62,26 94,72,25 105,72,33 215,161,125 255,213,167 255,214,165 255,216,163 255,214,165 255,216,165 255,218,163 255,215,161 255,213,163 255,216,163 255,215,162 255,216,164 255,218,164 255,217,162 255,218,164 255,219,163 255,219,163 255,223,157 255,220,153 255,223,161 255,219,160 255,220,160 255,218,159 255,220,160 255,218,159 83,61,41 73,63,21 40,30,29 31,20,17 64,52,22 84,77,20 82,78,20 88,79,21 50,41,10 59,50,33 42,32,31 46,37,33 44,38,31 85,76,72 88,84,76 87,85,81 88,87,80 203,147,100 255,208,118 255,203,118 255,202,117 255,193,113 255,184,104 255,179,108 255,180,106 255,180,103 255,178,108 255,180,109 167,121,82 105,81,48 108,84,49 110,88,54 110,81,50 98,70,41 96,72,37 99,71,33 121,88,63 103,82,55 224,139,102 94,62,32
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 81,62,37 77,58,31 75,58,30 78,64,39 78,63,41 74,59,37 93,68,49 83,62,37 72,51,24 76,52,26 82,58,21 115,83,49 255,211,151 255,216,158 255,216,165 255,215,160 255,211,153 255,212,157 255,215,152 255,214,153 255,215,153 255,213,158 255,215,163 255,216,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,227,126 255,230,151 255,225,153 255,227,154 255,228,156 255,227,157 75,46,11 51,40,33 76,68,44 70,55,44 94,80,62 75,67,15 73,68,15 88,85,20 77,67,18 53,45,21 43,37,30 40,31,27 49,40,36 41,35,30 81,72,66 84,78,71 89,85,79 93,83,87 120,101,78 255,215,152 255,215,160 255,215,160 255,217,141 255,213,123 255,215,124 255,207,118 255,206,119 255,209,129 255,211,135 108,81,49 100,76,41 110,83,51 109,82,50 110,82,53 103,78,48 109,85,50 110,82,44 251,169,122 98,79,54 96,75,52 96,72,35
47,49,32 46,55,38 44,50,37 44,47,37 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,25 76,52,26 75,54,27 76,57,30 80,61,34 73,56,32 65,50,39 134,86,57 72,52,22 79,58,33 90,64,25 114,86,46 255,180,102 255,195,113 255,196,115 255,198,110 255,202,98 255,206,100 255,211,105 255,213,105 255,222,117 255,218,113 255,217,110 255,214,115 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,158 255,237,153 255,238,147 255,239,142 255,239,135 255,237,147 192,164,137 61,45,41 54,40,42 66,57,49 62,57,14 52,43,14 67,56,12 89,81,27 82,77,26 53,44,29 44,33,30 33,27,22 51,42,38 40,31,25 34,28,23 79,70,66 86,77,73 85,79,74 89,88,81 87,85,81 235,174,127 255,218,167 255,219,168 255,220,167 255,219,164 255,219,168 255,221,167 255,221,167 255,221,167 255,218,166 102,79,50 107,80,48 108,81,47 105,78,46 106,82,49 101,77,44 101,76,48 93,70,41 94,70,37 91,76,56 92,68,33 87,63,28
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 77,56,29 76,52,28 121,85,52 83,62,37 76,62,35 73,59,30 66,52,34 145,109,89 75,49,24 81,57,33 128,99,66 109,73,26 255,188,110 255,184,109 255,190,111 255,194,111 255,193,105 255,198,99 255,202,102 255,199,94 255,210,107 255,211,107 255,210,102 255,212,108 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,225,146 255,230,158 255,233,161 255,228,158 255,232,153 255,239,147 255,236,146 104,96,85 65,48,51 59,45,45 50,39,36 61,53,29 90,83,24 88,84,22 71,67,19 55,44,29 45,35,34 42,33,29 29,24,21 39,29,28 38,29,25 35,29,24 68,61,59 83,77,72 85,79,74 79,80,72 90,86,80 134,95,63 255,213,164 255,221,169 255,220,167 255,224,167 255,221,169 255,222,171 255,220,167 255,222,169 255,223,170 106,77,46 101,74,40 102,78,43 104,77,45 100,76,43 99,75,42 98,73,43 94,69,39 85,55,27 78,55,26 81,56,26 78,58,26
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 28,34,21 45,47,30 52,47,33 54,47,27 82,66,33 102,78,23 108,86,37 148,102,61 183,117,67 93,69,34 92,70,36 78,61,35 74,57,29 74,54,24 83,64,39 76,57,32 77,58,33 72,55,31 69,54,45 72,48,22 73,56,30 142,97,62 132,93,50 255,217,111 255,204,101 255,202,103 255,209,106 255,222,121 255,217,113 255,229,121 255,226,120 255,223,130 255,229,152 255,229,157 255,241,146 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,155 255,233,152 255,238,157 255,236,160 255,236,160 134,114,84 99,93,88 58,46,46 54,42,44 46,37,33 92,79,74 88,77,70 85,74,69 82,73,69 48,41,41 46,37,33 45,34,31 42,33,29 39,30,26 38,29,25 37,28,24 54,49,46 78,69,65 81,76,73 86,84,80 89,87,83 89,84,83 235,191,151 255,225,171 66,60,53 236,192,141 255,223,169 255,221,167 255,221,167 255,226,172 255,225,171 255,213,167 112,81,44 108,79,46 101,74,42 98,71,39 101,74,42 101,74,42 98,73,43 91,68,37 80,61,34 76,57,30 75,56,31
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,76 106,79,32 105,79,40 85,64,37 98,72,33 76,57,32 69,55,28 70,49,24 78,57,30 78,57,34 81,62,37 81,62,37 50,40,39 77,54,23 78,53,34 162,114,85 91,57,23 255,181,91 255,203,99 255,200,101 255,208,107 255,211,103 255,220,105 255,224,116 255,223,124 255,228,125 255,229,121 255,230,126 255,228,128 255,225,154 255,229,160 255,233,166 255,233,165 255,233,165 255,236,160 255,234,158 255,235,162 255,235,163 255,237,161 255,237,164 113,100,97 90,83,81 53,42,39 58,46,46 40,30,29 51,39,39 72,60,60 51,41,42 34,29,31 40,30,29 45,36,32 40,29,26 43,32,29 45,36,32 38,29,25 40,30,29 45,35,34 69,65,57 81,77,71 85,81,75 87,86,79 91,86,85 106,90,77 255,219,162 40,38,34 255,220,178 255,221,167 255,223,173 255,225,172 255,226,171 255,228,174 255,230,180 255,212,157 110,81,48 103,76,42 100,73,39 98,71,39 100,73,41 94,69,39 85,62,31 83,64,37 80,56,30 73,54,29
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,37 90,72,30 97,75,39 72,55,31 97,71,30 92,68,31 71,51,21 75,55,25 77,57,25 82,61,34 75,54,27 76,56,26 55,42,35 67,51,34 50,36,36 42,35,33 36,19,22 154,115,83 248,209,166 165,134,97 158,128,86 255,225,170 255,229,164 255,226,146 255,224,147 255,227,140 255,229,134 255,231,128 255,231,123 255,236,122 255,238,128 255,234,133 255,237,131 255,241,134 255,239,137 255,244,142 255,247,143 255,243,152 255,240,157 255,245,195 103,92,89 87,80,78 46,37,33 50,38,38 51,39,39 48,36,38 63,53,54 38,31,29 89,80,76 48,37,34 43,34,30 43,34,30 45,34,31 44,33,30 43,34,30 38,31,29 40,28,28 44,37,35 76,70,65 82,76,71 88,87,80 89,87,83 90,88,89 130,100,72 49,32,35 35,29,24 255,226,189 255,224,171 255,224,175 255,226,174 255,232,177 255,233,178 255,232,176 135,102,65 102,75,41 100,73,39 98,69,38 97,70,36 93,69,36 84,60,27 85,61,35 77,58,31 74,55,30
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,54,34 73,55,25 74,55,28 99,78,37 104,77,34 91,67,32 79,51,22 77,54,25 78,53,23 84,60,27 86,62,29 72,53,30 40,30,34 26,24,22 35,25,26 43,28,19 81,57,31 91,66,36 93,69,32 166,139,94 255,228,164 255,233,152 255,232,148 255,230,147 255,230,152 255,228,154 255,233,163 255,233,160 255,234,162 255,235,170 255,236,167 255,236,169 255,235,166 255,239,167 255,241,163 255,241,165 255,244,165 255,249,162 120,106,92 100,94,89 86,79,77 61,55,50 48,36,36 51,39,39 49,40,36 81,72,66 93,87,80 100,94,87 44,35,29 42,33,27 42,33,29 46,37,33 40,31,27 42,33,29 42,29,26 39,29,28 47,40,38 62,55,53 73,67,60 83,82,75 87,86,79 89,88,81 90,86,80 83,62,47 53,41,31 255,231,174 255,227,173 255,227,172 255,230,182 255,231,179 255,232,168 216,158,103 138,100,63 105,76,41 110,78,44 117,82,44 96,69,37 97,70,38 88,61,29 84,63,38 77,58,35 76,57,32
