54,46,24 55,45,21 55,46,19 55,47,25 46,44,22 45,42,18 50,44,21 56,47,20 63,51,23 62,53,24 62,53,24 61,52,23 57,48,21 55,46,27 63,42,17 83,45,26 85,42,25 90,44,28 109,51,27 105,47,21 102,45,16 98,38,13 113,51,24 121,55,25 111,49,20 95,39,13 83,41,19 78,40,23 74,38,20 66,34,18 66,36,19 66,36,19 73,42,23 74,43,24 79,45,27 86,50,30 94,53,35 99,54,33 107,61,35 108,64,38 113,67,37 119,71,42 132,77,46 150,88,48 163,96,53 171,98,55 180,102,54 188,107,55 193,113,56 199,117,61 205,124,63 209,122,61 210,126,64 218,131,67 225,127,65 227,132,67 234,133,65 237,137,66 244,142,70 251,146,73 253,151,77 255,153,77 255,157,78 255,160,78 255,165,84 255,166,83 255,169,86 255,164,80 249,148,71 232,135,66 204,120,58 163,96,46 115,69,39 75,40,27 90,47,28 101,46,17 112,55,24 110,53,22 110,52,19 122,59,26 139,70,32 155,82,39 157,73,27 168,79,30 180,86,36 190,93,44 135,77,40 128,67,33 112,70,32 121,78,33 96,78,36 80,76,28 77,75,28 77,74,30 75,68,29 69,62,23 71,66,23 70,67,25 70,70,25 73,70,28 67,61,25 64,60,25 57,52,22 54,53,28 39,44,24 38,41,19 30,33,23 28,27,20 31,29,25 33,34,26 36,37,29 39,40,28 42,42,28 49,46,33 55,51,32 59,53,30 60,55,27 67,60,29 78,72,24 84,76,22 75,65,25 65,52,20 71,47,23 95,56,28 108,63,30 113,64,28 118,67,30 130,73,29
50,44,19 51,45,20 52,46,23 49,46,22 43,46,22 49,46,20 53,47,22 56,46,22 60,51,24 63,51,23 62,50,22 60,51,20 57,48,21 57,47,23 66,42,20 80,44,24 79,36,17 82,40,18 112,49,25 108,45,21 118,56,29 104,47,18 115,48,21 123,57,25 109,52,23 96,45,19 81,40,22 78,44,26 78,44,26 69,39,24 67,37,20 70,41,21 74,43,24 78,44,26 85,49,29 91,51,28 102,55,32 106,60,34 109,63,33 115,68,36 119,73,36 126,77,41 139,83,45 156,91,50 167,100,55 174,102,52 184,107,54 192,112,57 196,114,58 202,117,62 205,121,61 210,123,62 211,124,63 218,131,65 219,129,64 225,130,67 234,133,65 235,136,68 241,141,68 247,145,71 255,150,77 255,152,77 255,154,75 255,165,83 255,171,83 255,173,84 255,176,84 255,172,86 255,157,79 255,151,73 228,132,60 194,114,55 144,84,45 103,53,20 78,44,24 114,52,23 110,52,19 108,51,20 105,46,16 122,59,24 130,61,25 149,75,37 155,73,28 167,78,31 171,78,30 178,81,30 136,73,38 118,70,25 116,75,28 120,82,32 96,80,24 86,78,28 76,72,24 71,71,30 79,62,25 82,63,26 82,63,24 73,61,24 54,52,23 54,48,23 57,51,28 58,53,25 54,51,25 43,46,26 35,39,24 32,34,17 27,28,20 28,27,20 34,33,22 37,37,23 42,40,22 50,49,24 56,53,27 58,53,25 63,58,28 66,62,27 64,63,25 65,61,24 75,71,25 78,73,22 70,63,24 59,50,21 65,45,25 93,57,28 112,66,29 120,66,30 123,69,31 135,76,30
49,46,20 47,44,18 42,40,18 47,45,25 46,47,26 50,47,21 53,47,22 52,44,22 54,44,20 63,51,25 68,56,28 62,53,22 60,51,24 57,48,21 71,45,22 82,41,25 81,38,21 92,40,19 98,38,15 102,45,16 107,44,20 105,46,16 123,57,27 115,53,24 106,55,29 99,53,27 74,38,18 72,38,20 73,42,23 63,36,20 65,38,20 73,44,24 78,44,26 84,48,28 91,50,30 98,56,32 104,58,32 109,61,32 115,63,33 120,70,39 124,75,39 130,79,42 145,87,50 154,89,48 164,96,51 176,101,52 184,108,52 189,112,54 195,113,57 200,115,60 205,121,61 210,123,62 210,123,62 212,125,61 217,130,64 221,131,66 228,131,64 230,131,65 236,135,67 242,142,71 247,145,71 255,152,76 255,151,73 255,161,80 255,171,83 255,174,84 255,181,89 255,178,90 255,175,90 255,162,76 248,144,66 216,125,54 182,107,58 135,73,33 77,41,21 116,57,29 120,59,27 111,54,25 111,54,23 123,61,23 126,58,22 141,69,32 149,70,26 158,75,24 162,73,24 173,79,29 139,70,30 117,67,23 118,77,28 124,84,30 105,85,24 90,83,26 76,72,24 71,67,30 86,59,23 91,60,23 84,58,19 75,58,21 59,54,26 53,47,24 50,46,25 51,48,22 51,48,22 41,42,23 36,38,23 39,36,23 37,33,23 35,35,19 35,36,15 40,38,18 50,48,19 57,58,21 64,64,23 66,66,23 72,69,27 73,70,26 68,70,24 65,67,25 69,69,24 71,68,24 61,56,24 50,44,21 59,41,22 92,55,29 116,67,31 125,70,29 126,71,28 137,76,29
51,48,22 48,45,21 42,38,19 41,42,21 45,46,25 50,48,26 50,46,25 48,44,23 57,47,23 66,54,28 70,56,29 71,57,30 59,51,27 65,48,22 83,42,24 83,42,24 87,41,15 118,55,31 93,42,14 96,41,10 101,41,16 106,47,17 121,54,27 108,46,17 93,51,27 89,46,27 77,41,21 64,33,14 70,35,20 64,37,21 67,40,22 77,46,27 86,48,27 90,49,29 95,50,29 100,56,30 107,61,33 111,63,34 118,68,37 125,73,41 129,78,41 134,83,46 149,92,52 160,95,54 172,99,56 177,105,55 189,112,61 191,114,56 195,115,56 199,118,57 203,119,59 207,123,61 214,127,61 213,126,62 213,126,62 217,127,62 223,128,63 228,129,63 234,133,65 239,139,66 244,142,70 249,142,70 255,150,75 255,156,78 255,166,83 255,172,87 255,179,91 255,190,93 255,180,87 255,178,91 255,161,80 247,142,69 210,116,48 173,93,36 94,48,20 102,47,16 116,58,25 105,48,19 102,45,16 118,55,22 123,54,23 135,66,30 147,68,29 152,71,21 165,80,27 173,84,32 143,75,32 114,68,27 123,76,24 118,84,25 103,80,22 91,82,24 77,75,26 69,64,25 77,60,23 82,58,21 81,57,22 76,57,22 62,54,20 61,52,23 53,47,22 46,47,24 53,47,22 52,44,20 51,43,19 54,46,24 53,47,24 49,48,23 45,46,23 46,47,26 53,53,23 61,57,22 65,65,22 70,70,25 71,72,22 74,72,23 68,70,26 67,69,27 65,67,25 65,67,25 57,57,25 50,47,23 58,42,25 90,53,29 112,62,31 124,69,28 129,72,28 137,76,29
51,48,22 49,46,22 43,41,21 42,40,20 47,45,27 49,47,27 58,50,28 55,46,27 65,50,28 67,53,26 71,57,30 71,57,30 59,51,27 65,41,17 80,42,23 77,36,16 88,37,11 107,44,20 98,45,20 107,50,21 105,49,23 120,61,31 125,55,22 109,51,25 105,60,39 76,35,15 66,32,14 62,31,12 66,34,18 64,37,19 72,43,23 82,46,26 89,48,28 92,50,28 101,54,31 104,58,30 111,63,34 116,66,33 120,70,37 126,77,41 138,82,46 142,84,47 152,90,52 158,93,52 171,100,56 176,106,57 187,110,57 190,113,55 194,114,55 200,119,58 204,120,58 209,122,61 212,125,61 214,124,61 218,123,62 222,124,62 223,128,65 227,129,65 230,131,63 239,139,68 245,143,71 249,144,71 255,149,74 255,155,78 255,161,80 255,167,81 255,179,87 255,184,93 255,184,88 255,178,86 255,171,83 255,158,75 236,135,58 204,107,40 110,54,16 96,48,21 113,55,22 113,54,26 102,45,16 114,53,21 123,54,23 132,62,29 144,68,28 150,71,25 167,81,33 174,82,31 152,80,34 118,72,31 122,72,26 120,77,30 102,78,27 85,77,27 74,71,27 71,68,28 72,61,26 75,57,25 76,59,22 78,63,27 72,62,22 62,54,18 54,47,27 44,45,22 55,46,19 59,47,19 64,53,20 62,54,18 59,52,21 55,53,24 49,48,23 48,49,26 53,55,29 61,59,28 63,64,27 65,66,27 68,70,26 69,69,26 65,70,27 61,65,25 61,65,25 60,64,26 60,60,28 54,51,25 58,43,23 84,50,28 109,62,28 122,67,26 132,72,29 137,76,31
52,49,23 51,48,24 52,49,23 55,47,23 54,46,24 57,48,29 65,53,27 74,61,29 84,65,28 86,67,28 76,61,23 66,57,30 60,50,26 70,41,21 82,46,26 80,39,21 98,40,14 90,37,12 106,50,26 109,52,23 106,50,24 112,55,24 130,61,30 98,45,22 105,59,43 73,32,16 64,29,14 64,33,14 60,33,15 65,39,18 76,45,26 85,47,26 92,46,28 99,52,31 105,56,34 112,61,33 114,64,33 120,68,36 124,72,40 131,77,41 140,84,46 144,86,49 158,93,54 166,99,56 172,102,55 180,108,58 189,111,58 190,113,53 197,117,58 201,119,61 207,120,61 210,123,62 212,125,64 212,124,63 216,124,62 218,126,64 217,127,62 222,130,64 225,130,65 234,135,67 242,140,68 244,142,68 251,146,73 255,152,77 255,158,77 255,168,85 255,171,85 255,183,90 255,186,85 255,181,86 255,178,87 255,167,75 255,149,65 236,130,55 158,87,34 102,56,30 106,51,20 107,45,18 108,49,21 111,52,22 128,62,30 130,61,30 140,64,24 156,77,29 165,79,29 170,78,27 154,76,32 119,71,28 115,71,31 114,70,30 101,74,29 75,68,25 72,69,29 68,69,30 67,60,29 67,59,23 71,65,19 75,68,25 72,67,24 66,61,20 49,48,23 48,44,23 61,52,25 66,55,20 72,62,20 71,64,23 67,63,26 54,57,24 55,54,29 54,55,32 54,56,28 56,59,26 61,65,27 62,66,28 60,64,24 61,65,25 60,66,27 60,66,27 58,63,27 59,62,29 55,54,27 51,48,24 56,42,24 78,47,26 106,61,28 121,67,29 131,74,32 137,75,33
63,53,29 60,50,26 67,58,31 69,57,27 66,54,26 61,51,27 70,58,32 83,64,29 96,72,35 95,72,30 89,70,31 66,52,27 63,48,26 75,47,20 78,42,22 82,41,23 107,51,27 88,41,18 93,40,15 101,45,19 103,45,19 112,50,21 116,52,24 85,44,24 93,55,36 77,41,23 66,34,18 63,33,16 59,32,16 68,42,21 79,45,25 89,48,28 97,50,27 101,55,29 108,60,31 114,62,32 119,67,35 122,71,36 126,75,38 136,80,46 145,87,50 149,89,48 160,95,54 167,100,57 176,109,61 178,106,58 183,109,57 188,111,53 193,113,54 198,116,58 207,123,63 209,122,61 207,120,61 208,120,59 210,123,59 212,125,61 213,126,60 219,129,64 221,131,66 226,132,64 238,137,69 240,138,68 244,142,70 253,147,72 255,156,77 255,161,80 255,172,83 255,176,84 255,183,86 255,182,87 255,183,88 255,181,86 255,167,72 255,151,63 208,111,44 97,53,27 106,50,24 109,50,22 108,51,22 113,55,22 124,58,26 125,55,24 138,64,26 142,64,20 160,77,28 168,75,27 163,76,31 122,69,28 112,66,25 111,65,24 101,74,31 73,68,27 68,70,24 66,71,24 65,64,26 66,66,25 72,70,23 75,73,24 72,70,23 62,61,23 51,49,20 51,48,22 60,53,24 71,61,21 73,64,17 74,68,22 65,64,26 53,58,24 58,60,32 60,63,32 61,64,29 61,65,27 65,67,23 65,67,23 63,67,27 55,60,24 54,59,25 54,59,23 55,58,25 55,58,27 51,52,29 45,46,25 52,38,24 76,45,24 104,58,28 120,66,28 129,72,30 136,77,31
67,58,29 64,55,26 72,60,30 75,64,31 70,61,30 60,53,26 66,54,26 78,62,29 91,68,37 95,73,28 83,68,28 73,54,27 68,49,26 79,45,23 79,41,22 83,34,14 83,41,17 90,42,17 94,46,21 95,44,20 103,48,19 117,50,23 111,48,24 79,43,23 81,43,24 68,34,14 61,32,12 60,33,17 63,39,17 72,43,23 85,49,27 97,51,33 101,54,31 107,59,34 112,61,33 118,68,35 119,69,36 125,74,39 129,75,37 136,80,44 147,87,48 154,92,50 162,95,52 170,103,55 178,106,60 183,108,59 185,108,57 185,107,54 188,111,55 188,112,56 192,115,57 198,118,61 200,119,58 202,118,58 204,120,60 202,121,60 207,120,59 209,122,61 217,127,62 225,130,67 231,134,67 234,135,67 241,141,70 245,143,69 255,156,80 255,157,80 255,165,79 255,177,86 255,177,85 255,178,79 255,184,88 255,185,88 255,172,73 255,168,71 245,132,57 107,47,8 94,47,15 108,47,15 114,52,23 121,58,25 123,57,23 127,57,24 135,61,27 141,62,23 160,76,30 160,65,20 167,83,39 122,68,30 108,64,24 117,69,26 97,71,32 74,69,28 71,71,26 69,71,27 67,69,25 73,74,26 77,75,26 80,78,29 76,70,24 69,59,21 66,55,22 56,51,19 58,56,23 64,64,23 67,64,24 67,64,22 56,59,24 52,54,26 61,64,33 62,65,30 65,70,27 69,71,27 72,72,27 70,70,25 67,69,25 64,65,28 59,62,27 59,63,25 63,64,27 60,61,24 48,49,26 41,41,25 51,36,25 77,46,25 106,61,28 120,67,26 129,72,28 137,78,32
67,58,27 66,57,26 71,59,29 74,61,27 78,65,33 76,64,34 69,55,28 63,51,25 74,57,31 75,57,25 70,58,28 65,51,26 63,44,21 84,50,28 78,37,21 93,44,24 87,42,19 86,42,16 88,39,17 88,42,16 105,47,21 117,47,21 107,59,34 76,42,22 74,38,16 64,30,12 58,29,9 66,36,19 68,39,17 74,43,20 90,49,29 100,55,32 107,61,33 111,63,34 115,63,33 121,70,35 124,73,38 129,73,37 130,76,38 138,80,43 150,85,48 152,87,48 161,93,50 167,99,54 176,101,56 183,105,59 181,104,53 188,111,55 194,114,55 194,114,57 198,118,59 198,118,59 202,121,60 204,120,60 206,119,60 199,120,58 203,118,61 202,118,58 211,123,62 214,124,61 222,130,66 224,130,62 229,131,60 241,141,70 246,146,73 253,151,77 255,164,88 255,155,82 248,142,76 253,148,77 237,132,63 255,152,76 255,176,87 255,175,85 255,155,65 141,70,17 95,48,14 110,52,19 112,51,19 119,56,23 122,56,22 127,57,24 133,60,28 142,62,26 156,72,28 157,67,23 159,72,27 124,69,28 101,59,21 116,70,29 97,70,34 80,65,25 77,75,28 72,72,27 69,71,27 71,69,22 78,75,22 81,76,25 82,69,21 84,59,15 80,59,18 59,52,21 53,56,23 54,58,20 60,61,24 60,61,24 52,57,25 51,54,30 58,60,34 61,61,31 64,64,30 69,69,24 71,72,24 72,73,25 71,71,28 63,64,27 61,65,27 64,65,26 68,68,27 68,68,27 55,54,27 43,40,25 51,36,27 78,47,28 106,61,28 121,68,27 129,74,29 136,77,31
68,59,28 64,55,24 67,58,27 76,63,29 83,70,36 85,73,36 76,63,31 64,52,26 54,41,18 62,45,17 57,48,21 68,51,27 65,44,21 71,40,19 80,39,23 96,46,29 88,43,22 88,43,20 88,39,19 92,47,24 115,59,33 121,54,27 90,48,26 73,37,17 71,37,17 64,33,14 59,30,10 66,39,23 69,40,20 76,45,22 93,50,31 104,58,32 108,62,32 111,64,32 117,65,33 118,69,33 121,69,37 124,68,34 131,75,41 132,71,39 146,80,48 147,81,47 157,88,48 168,97,55 173,100,57 180,102,56 180,103,52 187,107,50 193,113,56 197,117,58 199,120,58 199,120,58 203,122,61 205,121,61 207,120,61 197,121,58 201,119,63 203,118,61 211,123,62 215,125,62 218,126,62 222,127,66 230,130,67 236,133,66 231,134,67 223,128,63 205,110,49 189,97,42 192,98,46 204,105,50 206,105,51 221,109,52 235,116,50 255,152,66 255,164,70 181,101,42 93,48,15 117,56,24 117,56,24 119,56,23 121,55,21 126,56,23 132,59,27 139,62,25 155,76,32 148,61,16 168,81,38 126,69,29 101,58,23 116,62,26 93,70,30 83,69,26 79,75,29 75,72,28 68,68,25 70,68,21 77,72,19 80,72,22 91,71,21 94,60,17 86,55,16 64,55,24 53,56,25 54,57,24 54,57,22 55,55,21 52,56,27 48,51,29 52,55,33 54,56,30 62,65,30 69,69,24 71,72,24 72,73,25 67,69,27 63,67,29 62,66,26 66,66,25 71,68,26 71,68,28 55,54,27 44,41,26 51,36,25 83,49,29 113,68,35 124,71,30 129,74,29 136,77,31
73,60,26 72,61,28 75,63,33 77,64,30 88,73,35 91,75,33 89,72,35 76,59,31 51,48,24 52,46,23 58,50,26 64,50,23 77,48,24 71,40,21 82,41,23 76,38,19 81,38,19 88,43,22 92,44,26 97,49,20 112,57,28 112,53,23 74,36,17 72,36,18 66,32,14 60,28,12 66,36,21 59,34,15 70,44,23 80,46,24 95,53,29 104,58,30 109,62,30 110,62,33 100,51,29 103,52,26 102,51,27 103,56,24 103,52,24 110,54,28 110,54,28 113,58,29 121,64,33 136,70,36 148,79,43 162,89,46 174,99,50 182,104,51 194,112,54 197,118,56 201,120,59 201,122,60 205,124,61 205,125,59 203,122,61 199,120,58 205,124,63 205,121,59 208,124,62 217,126,66 215,123,59 200,113,49 183,98,43 163,84,38 160,77,37 166,82,40 173,89,43 202,109,52 238,135,68 255,150,76 255,159,80 255,162,68 255,167,80 245,132,55 255,140,59 249,138,62 103,58,25 114,50,22 121,55,23 123,57,25 121,55,23 123,57,25 130,58,23 141,67,31 148,66,21 152,62,20 158,74,30 129,66,31 106,61,26 119,68,31 98,67,28 85,72,24 83,78,27 78,76,27 71,68,24 74,70,24 83,75,23 89,74,23 100,69,20 99,58,13 98,56,18 70,51,24 52,54,28 51,53,27 52,54,26 52,54,26 50,54,27 47,50,30 45,50,30 46,51,27 60,60,28 73,74,26 78,76,27 75,76,28 61,65,25 63,66,31 64,65,28 64,64,23 66,66,25 64,59,27 45,46,23 42,39,26 47,35,23 85,51,29 114,67,33 124,74,32 131,76,31 137,78,32
76,63,29 80,67,35 82,66,33 74,61,27 82,67,31 87,70,33 83,66,31 69,55,26 48,45,21 56,51,23 64,55,26 73,59,30 80,51,27 76,42,22 81,43,24 74,36,17 78,37,17 83,40,21 88,42,26 95,49,21 106,55,27 106,50,28 69,38,19 77,41,21 69,39,22 62,30,16 58,28,13 58,33,14 72,43,23 82,48,26 95,53,31 99,57,33 94,48,32 94,49,28 107,61,33 117,65,35 121,66,37 123,69,35 122,67,36 124,72,42 119,66,39 114,63,35 107,56,28 106,55,27 112,56,30 118,59,31 122,59,26 152,79,36 179,101,48 192,112,53 198,117,54 205,124,63 205,124,61 206,126,60 203,122,61 202,123,61 201,120,59 205,118,57 206,120,56 197,110,51 167,85,38 150,77,34 149,77,40 155,79,39 182,104,53 200,118,62 230,136,68 251,146,75 255,153,73 255,155,69 255,157,69 255,169,71 255,176,78 255,181,78 255,147,65 255,150,75 116,60,24 108,45,14 119,56,23 123,54,23 122,53,20 125,56,23 125,55,24 138,64,30 144,62,19 148,61,20 156,65,25 121,65,27 99,60,28 110,64,27 103,70,31 88,73,24 90,83,26 83,80,25 75,73,24 82,77,24 86,76,23 93,77,23 100,69,18 97,58,17 96,51,16 80,52,25 57,48,31 47,48,29 45,48,28 47,48,27 46,49,27 44,46,29 47,49,32 48,53,33 62,62,30 79,75,29 79,78,26 79,77,30 68,67,29 65,64,28 65,60,28 67,61,25 62,55,24 58,50,26 45,41,22 40,35,23 52,38,22 89,56,31 114,68,29 127,74,31 130,75,30 133,78,33
76,63,31 79,63,30 81,66,28 77,64,30 72,59,25 70,56,27 66,52,23 60,46,19 55,47,23 57,48,21 60,51,22 72,55,27 80,49,28 79,43,23 74,38,18 70,35,20 81,40,22 76,33,16 79,36,19 93,44,24 95,44,18 96,49,28 78,47,28 88,47,29 63,33,16 61,31,16 57,31,17 60,35,16 75,46,26 87,52,27 94,53,33 83,45,26 103,57,31 112,64,35 121,69,37 125,74,37 126,75,36 128,74,38 130,76,38 131,77,41 130,79,42 131,77,43 128,74,40 130,74,40 124,69,40 116,65,37 112,59,32 116,60,26 150,79,35 172,97,48 198,119,55 202,121,58 205,124,63 202,122,63 199,122,62 196,119,59 198,116,58 200,119,58 200,115,58 177,98,50 157,84,41 180,102,54 197,120,62 210,126,64 216,131,60 217,128,56 223,132,61 234,135,67 240,138,66 248,142,65 255,155,70 255,163,68 255,173,73 255,180,78 255,172,73 235,127,46 116,54,12 113,51,24 120,57,26 121,58,25 120,57,24 120,54,22 128,58,25 135,61,25 137,58,19 148,61,16 149,64,25 126,69,29 109,70,29 111,67,27 106,75,26 87,78,22 90,86,26 88,84,24 85,77,23 90,83,24 91,83,29 92,80,23 91,72,19 87,53,19 83,47,18 74,45,21 52,40,28 42,36,27 42,38,28 39,40,28 40,41,31 44,45,35 45,48,38 51,51,35 66,61,33 78,68,26 85,74,28 86,72,29 77,67,29 77,67,29 80,64,31 81,66,30 80,62,32 73,54,29 76,52,30 78,52,31 85,54,33 103,64,36 121,75,38 128,75,32 134,79,34 131,78,33
64,55,24 69,60,29 78,68,30 76,63,31 64,55,24 59,50,23 57,48,21 59,50,23 62,50,24 62,52,28 65,52,29 69,50,25 77,48,28 80,42,23 68,36,22 66,31,16 80,39,23 72,36,16 74,36,19 91,41,24 97,44,19 86,43,24 62,31,12 89,53,33 60,33,15 61,31,16 53,27,13 66,39,21 78,47,28 91,50,30 76,42,20 105,57,32 114,64,33 119,67,35 123,68,37 126,75,40 127,76,39 126,77,41 125,76,40 126,76,43 124,78,41 127,76,41 126,76,43 125,76,40 128,77,42 129,78,43 126,72,38 125,74,37 131,71,30 159,91,48 185,111,57 193,116,58 200,120,61 201,121,62 199,119,60 191,115,57 198,119,57 199,120,56 199,119,53 182,101,40 202,119,50 216,125,54 221,132,62 212,126,62 208,125,58 207,123,61 199,120,58 205,121,59 217,131,65 227,137,63 243,141,67 255,157,71 255,168,73 255,180,84 255,173,69 255,140,45 117,53,9 104,46,20 113,50,19 114,51,16 117,51,19 120,54,22 124,54,23 134,60,26 140,59,23 148,61,16 150,66,22 120,77,30 113,77,26 118,78,26 107,79,21 93,79,21 90,83,24 90,83,24 90,83,24 90,84,20 88,84,26 88,79,21 81,67,22 73,56,21 71,48,19 63,44,21 50,40,28 41,35,28 37,36,29 37,36,29 37,35,31 41,39,37 45,44,37 54,49,37 68,56,30 83,64,27 93,70,30 95,69,30 92,69,29 94,68,29 96,67,32 95,66,31 94,62,28 95,61,31 95,59,30 97,61,32 104,63,34 111,68,35 121,75,36 126,76,30 127,77,31 129,79,33
53,47,22 58,53,25 68,57,24 70,59,26 66,57,26 62,53,24 61,52,23 66,54,28 69,55,30 69,57,29 60,51,24 66,49,25 78,47,28 77,46,27 63,38,21 66,34,18 80,41,27 73,39,19 81,35,17 90,44,18 98,47,21 81,43,24 77,43,25 80,46,28 60,33,15 59,32,16 56,30,18 70,40,23 83,49,29 82,48,26 101,55,29 114,63,35 118,67,32 121,70,35 127,73,39 126,77,41 124,75,39 119,72,38 115,70,37 115,69,39 117,71,41 113,69,39 114,70,42 118,72,44 122,75,43 126,76,43 129,78,43 132,81,42 136,81,40 143,81,41 168,102,54 181,109,59 195,115,56 197,117,58 195,115,56 198,119,57 198,119,57 199,118,55 209,123,55 225,132,59 227,137,61 220,131,61 209,126,59 192,116,58 183,112,59 179,107,57 178,108,57 182,113,59 189,113,53 200,119,56 214,127,59 243,144,66 255,158,72 255,170,80 255,175,71 255,161,59 148,68,13 102,46,20 107,46,14 112,51,17 119,56,23 121,55,23 123,53,22 135,58,25 139,59,20 151,60,18 148,66,19 117,73,22 113,84,23 120,84,24 112,85,24 92,83,25 85,81,23 84,80,22 86,79,22 87,80,23 85,80,25 83,78,23 74,68,22 66,55,20 64,50,21 62,50,24 53,46,28 42,38,30 37,35,31 38,37,30 34,32,28 37,35,36 42,37,36 51,43,32 70,51,28 91,59,27 101,66,30 101,66,30 102,69,32 104,69,33 103,68,32 104,69,33 106,68,33 106,67,35 108,70,33 109,71,34 111,71,35 112,73,34 119,77,37 122,78,38 121,77,37 124,80,38
41,42,19 47,45,23 59,52,25 70,59,26 75,64,29 68,60,26 63,55,21 70,58,30 70,56,27 65,53,25 63,51,23 64,47,21 73,47,26 72,42,25 64,37,21 75,38,23 73,38,25 72,42,25 91,45,27 94,47,24 95,48,25 77,43,25 71,37,19 60,31,11 64,37,19 57,30,12 56,30,16 74,43,24 86,50,28 89,49,26 107,59,34 113,68,35 119,69,36 123,74,38 128,74,38 127,76,41 124,74,41 121,76,41 115,70,37 118,70,41 115,69,41 113,67,39 111,63,36 109,65,39 112,68,40 117,70,38 127,77,46 125,76,40 132,78,44 135,81,45 138,81,41 163,96,53 185,108,52 191,114,58 195,118,60 196,119,61 201,118,53 207,121,55 227,131,55 241,142,62 223,132,61 207,124,57 192,119,62 173,103,54 164,100,54 166,100,50 176,105,50 191,114,54 202,116,50 209,123,57 214,127,59 235,139,65 255,155,71 255,168,80 255,176,72 255,172,69 169,77,13 98,45,20 111,50,18 113,52,20 118,52,20 121,55,23 126,53,23 133,56,21 139,59,18 148,61,18 150,72,24 110,72,26 113,86,23 130,91,32 107,87,28 89,81,29 83,80,27 85,77,25 81,76,23 80,75,22 76,72,24 75,69,23 68,63,24 69,61,27 60,55,23 61,54,27 56,54,32 49,49,35 40,39,32 36,36,33 33,33,30 29,28,31 37,32,34 47,38,30 71,49,29 92,58,28 102,63,31 103,65,30 105,67,32 102,64,29 102,66,33 102,66,33 103,67,34 104,68,35 105,67,32 108,70,35 106,67,35 108,69,37 106,71,35 108,70,35 110,70,34 112,72,36
36,38,23 41,44,24 59,51,29 76,64,36 78,65,33 76,65,30 68,56,28 62,55,28 60,53,24 58,51,24 60,51,24 62,48,23 71,45,24 68,41,23 67,37,22 70,40,23 68,37,18 71,40,21 93,46,23 103,52,24 97,54,35 83,49,31 75,44,25 65,35,18 66,34,18 57,30,14 59,34,17 76,45,26 90,52,31 100,55,32 108,62,34 111,65,35 120,68,38 124,73,38 125,75,42 126,74,42 124,74,43 124,74,41 129,78,43 129,75,39 139,81,44 144,86,49 139,84,43 125,74,39 108,62,34 109,65,37 115,70,37 122,75,41 127,76,41 131,77,43 132,76,40 138,81,41 168,100,55 183,106,53 191,114,58 200,115,58 215,123,57 232,134,63 249,148,69 240,139,62 213,124,54 197,118,56 165,95,48 161,93,50 169,97,58 178,106,60 179,107,59 182,104,56 207,122,67 244,151,76 247,151,77 236,136,63 255,151,72 255,169,82 255,175,70 255,174,70 195,95,24 97,49,24 111,48,17 112,50,21 118,52,20 121,55,23 123,54,23 130,57,25 139,59,18 144,60,16 154,79,32 105,69,20 109,79,23 121,84,31 98,82,24 84,79,26 80,77,26 76,72,24 75,69,23 74,67,24 71,66,25 68,63,24 67,61,25 69,61,25 63,59,24 63,58,30 59,53,30 51,48,35 46,42,34 40,35,34 34,29,31 29,29,29 35,30,32 44,35,27 66,48,27 87,57,31 97,61,32 99,63,32 101,65,36 100,64,35 94,62,32 97,65,35 99,65,35 99,65,33 101,67,35 98,66,34 96,64,34 93,61,31 94,59,32 96,61,34 99,65,35 100,64,33
34,37,25 40,42,25 56,52,31 72,60,34 77,63,34 75,63,33 72,60,32 60,53,26 60,53,24 57,48,19 54,46,22 56,47,20 69,45,23 67,45,25 67,40,24 68,36,20 66,37,17 77,46,25 95,48,25 101,48,21 95,54,34 70,36,18 78,46,30 62,32,15 62,30,14 57,30,14 63,36,20 78,47,26 92,52,29 103,57,31 108,62,34 114,66,39 120,67,40 124,72,40 124,74,41 122,74,45 97,56,29 86,50,28 80,49,26 86,51,38 86,51,38 94,56,35 105,63,39 112,64,37 119,68,40 109,63,35 111,67,37 114,69,36 120,71,35 126,75,38 129,75,37 130,76,38 149,87,47 174,99,50 195,118,58 215,125,60 242,136,57 255,152,66 255,156,69 232,134,59 194,113,50 164,97,47 146,88,51 133,76,45 113,66,43 97,55,31 85,49,29 76,47,25 90,59,40 124,68,44 180,110,52 255,168,99 246,147,69 255,157,69 255,166,67 255,173,72 229,118,44 100,54,28 110,52,19 106,47,17 118,55,22 116,53,20 125,55,22 131,54,21 140,60,19 150,65,26 150,86,42 103,69,24 107,76,27 99,73,23 84,69,22 76,69,26 73,66,25 73,66,25 70,63,24 73,63,23 72,62,22 76,64,27 76,64,27 73,62,27 68,60,24 68,60,26 69,57,27 69,54,32 63,47,32 54,43,28 45,35,23 37,28,22 37,30,30 44,35,27 63,48,28 83,54,30 90,58,28 96,62,30 96,61,34 96,61,34 90,61,30 90,61,30 92,63,32 94,65,34 92,62,34 90,62,33 87,59,32 86,57,33 84,53,30 85,54,31 87,56,33 87,59,32
