50,47,21 45,41,20 40,41,22 43,46,24 49,47,25 49,45,24 62,49,26 70,56,29 72,58,31 59,51,27 72,46,21 88,42,28 88,40,15 93,37,11 101,44,15 102,44,18 107,45,16 114,48,18 98,56,34 72,38,20 70,39,20 66,34,18 65,40,21 74,45,25 88,48,25 95,50,29 102,56,30 107,59,30 117,67,36 123,73,40 134,78,42 146,88,51 159,94,53 172,99,56 183,108,59 190,112,59 195,115,56 201,120,59 207,123,61 213,126,62 216,124,62 220,125,64 222,127,64 227,128,62 238,138,67 243,141,69 255,151,75 255,157,80 255,166,85 255,172,86 255,183,87 255,184,88 255,171,84 255,150,69 220,122,49 144,74,27 100,47,20 112,54,21 107,50,21 109,50,20 124,55,24 141,67,31 156,74,27 165,79,29 175,78,29 129,74,33 125,76,27 130,88,34 92,83,27 78,74,26 70,63,24 76,59,24 80,58,22 72,60,23 62,53,22 53,47,24 52,50,21 56,47,20 57,48,19 60,51,22 51,50,23 47,49,23 48,49,26 58,58,26 64,66,24 69,71,27 73,70,26 68,70,26 67,69,27 62,66,26 60,60,28 53,45,23 85,49,27 108,61,29 127,70,28 134,75,29
51,48,24 50,46,25 50,47,23 52,45,27 62,51,32 67,57,35 76,59,31 79,63,32 70,56,31 62,52,28 72,43,21 83,37,21 95,39,15 90,42,15 108,49,21 105,49,25 114,50,22 112,48,20 105,59,41 73,42,23 66,35,16 63,34,14 67,42,23 78,47,26 90,49,29 95,50,29 107,59,30 112,65,33 119,69,36 128,76,44 139,83,47 148,87,51 159,94,53 170,102,57 183,105,57 193,112,60 197,117,58 205,121,61 209,122,61 212,125,61 218,126,64 220,128,66 222,130,66 228,131,64 235,136,68 244,139,70 249,142,70 255,151,79 255,158,77 255,170,83 255,177,86 255,183,84 255,179,83 255,168,80 252,143,65 192,105,41 98,50,25 115,58,27 106,47,19 115,56,28 125,59,27 137,65,28 144,66,22 164,80,34 175,78,29 130,72,35 122,69,26 123,78,32 80,71,26 72,69,27 67,64,24 70,59,26 73,61,22 74,67,24 70,63,24 51,48,24 55,47,23 63,51,25 72,62,22 68,60,24 58,56,27 53,52,27 53,56,32 55,58,27 61,65,27 60,64,24 65,67,25 62,68,27 59,65,26 61,65,27 56,56,26 56,46,24 75,44,21 108,61,27 126,69,29 134,74,31
63,53,29 61,51,27 70,58,28 66,54,26 64,55,28 76,57,32 96,72,35 90,69,26 72,58,33 63,48,26 76,45,24 79,41,22 107,51,27 100,47,24 102,46,20 103,45,19 126,56,27 96,45,21 93,55,36 63,32,13 62,32,15 59,32,16 74,45,25 85,49,27 97,50,27 104,56,29 113,61,31 119,67,35 124,73,38 132,78,42 145,87,50 156,94,54 167,100,57 176,109,61 182,107,58 184,107,54 193,113,54 202,121,60 210,123,62 207,120,61 211,123,62 211,125,61 213,126,60 220,128,64 226,132,64 238,137,69 245,143,71 252,147,74 255,156,77 255,166,80 255,177,85 255,183,86 255,182,85 255,183,86 255,167,72 244,135,57 95,51,25 106,50,24 104,45,17 110,53,22 124,58,26 136,64,27 145,67,23 160,77,28 166,73,27 130,63,20 112,66,25 111,69,27 75,70,29 68,70,24 65,70,25 66,65,27 72,70,23 73,71,22 65,64,26 51,49,20 58,53,23 68,60,26 73,64,17 69,64,21 57,62,28 58,60,32 61,64,31 61,64,29 65,67,23 63,68,25 57,62,26 54,59,25 55,60,26 55,58,25 51,52,29 50,43,27 75,44,23 104,58,28 123,68,27 134,77,33
67,58,29 70,61,32 75,64,31 70,61,30 60,51,24 70,58,30 92,69,38 86,68,24 73,54,27 69,50,27 76,42,22 83,40,21 84,42,18 97,46,18 98,47,23 101,46,17 128,61,34 87,40,17 79,41,22 62,30,14 59,32,16 63,39,17 76,45,22 92,51,31 102,55,32 110,62,35 117,67,34 120,70,37 126,75,38 132,78,40 146,86,47 156,91,50 167,100,52 177,105,59 183,105,57 188,111,58 188,111,55 191,115,57 198,118,61 201,120,59 200,119,58 203,119,59 207,120,59 211,124,60 225,130,67 231,134,67 234,136,65 246,144,72 255,152,76 255,156,75 255,171,80 255,177,85 255,182,85 255,181,85 255,177,78 255,157,70 147,87,48 96,49,17 115,53,24 115,54,22 123,57,23 132,63,32 138,59,20 158,74,28 159,72,29 133,66,23 108,64,24 105,67,30 74,69,28 72,72,27 67,72,27 70,72,28 77,75,26 79,75,27 70,60,22 68,57,24 57,52,20 62,62,21 67,64,24 64,64,23 54,56,28 60,63,32 63,67,27 68,70,28 72,72,27 71,72,24 65,66,29 59,62,27 62,66,28 63,64,27 48,49,26 42,34,23 75,44,23 106,61,28 123,68,25 135,78,34
68,59,28 64,57,26 74,61,27 80,67,33 77,64,30 62,53,26 57,44,21 65,53,25 64,47,23 67,46,23 77,43,25 85,39,23 88,43,22 92,41,17 86,41,18 113,57,31 110,52,28 80,46,24 72,38,18 61,29,13 59,32,16 67,38,18 82,47,22 100,55,32 108,62,32 116,66,33 117,68,32 122,70,38 131,75,41 129,75,41 149,83,51 155,87,51 165,94,52 172,99,56 181,103,55 185,108,55 193,113,56 198,119,57 200,121,59 202,121,60 207,120,61 201,120,59 199,117,61 207,120,61 214,124,61 218,126,62 225,127,65 244,141,74 239,142,75 236,141,76 212,120,65 194,100,48 203,103,51 210,107,53 249,130,64 255,171,77 212,132,73 96,51,18 122,61,29 120,57,26 122,56,22 126,57,28 136,59,22 151,72,28 160,70,26 140,67,24 101,58,23 107,67,31 81,67,24 78,74,28 71,71,26 68,65,21 77,72,19 86,73,23 93,59,16 86,55,16 55,54,27 53,58,24 54,57,22 54,57,26 50,53,31 53,56,34 58,60,32 63,67,27 71,72,24 72,72,29 62,66,28 63,67,27 69,69,28 71,68,26 56,55,28 43,34,26 78,44,24 110,65,32 126,71,28 134,77,33
73,60,26 73,61,31 77,64,30 88,73,35 90,73,34 80,64,33 51,48,24 54,48,25 64,50,23 77,48,24 76,42,24 82,39,22 81,38,19 79,36,19 93,45,16 112,57,28 104,52,31 68,34,16 66,32,14 62,29,18 62,37,18 70,44,23 86,51,26 99,55,29 109,62,30 101,55,27 103,52,26 102,51,27 103,52,24 109,59,28 110,54,28 117,60,29 131,65,31 148,79,43 171,96,51 181,104,53 194,112,54 199,120,56 204,125,63 205,124,61 205,121,61 200,121,59 205,124,63 209,122,63 216,125,65 215,123,59 190,103,44 165,84,34 160,77,37 170,86,42 196,103,46 238,135,68 255,154,77 255,164,75 255,167,80 236,119,50 255,150,74 103,58,25 124,58,28 123,57,25 121,55,23 132,63,32 133,59,23 148,66,21 155,69,21 139,67,28 106,61,26 102,63,24 87,74,26 83,78,27 76,72,26 73,68,25 83,75,23 94,73,21 100,59,14 98,56,18 59,53,28 48,52,25 52,54,26 51,53,27 47,50,30 45,50,30 52,56,29 71,73,31 78,76,27 68,70,28 63,66,31 64,65,28 66,66,25 67,63,26 45,46,23 39,30,24 80,46,24 114,67,33 129,74,31 135,78,34
78,62,29 83,66,29 76,63,29 78,66,29 81,63,31 73,57,26 50,44,21 61,52,25 73,56,28 80,51,29 81,43,26 74,32,19 78,37,19 81,43,26 98,46,25 104,51,26 79,45,27 80,44,24 67,37,20 62,32,17 56,31,14 72,42,25 88,53,28 102,55,34 91,46,25 106,60,32 120,69,34 124,70,34 129,73,37 127,73,39 124,73,38 119,69,36 110,60,29 109,58,30 107,54,27 128,71,40 174,96,48 194,114,55 205,125,59 204,125,63 202,123,61 202,123,61 201,119,61 201,117,57 191,110,58 152,78,42 144,73,31 167,92,45 195,111,51 227,133,63 244,139,68 255,147,71 255,154,71 255,167,78 255,180,78 255,171,71 221,116,43 120,59,23 118,54,26 119,55,27 121,55,23 129,63,31 133,59,23 140,60,19 165,75,33 135,61,23 103,63,27 107,67,31 85,77,23 89,85,27 81,76,21 80,75,20 88,78,27 96,75,21 97,57,21 92,48,20 67,47,29 49,44,30 45,45,31 44,46,31 43,46,34 45,49,34 54,55,32 72,68,31 79,76,25 72,69,27 67,63,26 67,61,27 69,61,27 61,52,23 57,41,26 57,38,24 90,53,29 117,68,32 131,74,30 135,78,34
71,57,28 78,65,31 77,64,30 70,58,28 61,49,23 59,50,21 59,50,23 61,52,25 69,50,23 76,47,25 80,44,24 70,36,16 79,41,24 80,39,21 92,44,26 96,45,19 75,41,23 76,38,19 65,35,18 60,33,17 61,34,16 77,46,27 92,52,29 85,49,27 111,63,34 120,68,36 127,73,39 127,76,39 128,77,40 128,77,42 127,78,40 129,75,41 133,77,41 132,76,42 126,71,40 119,67,35 139,74,35 178,100,52 195,115,56 201,120,59 201,122,60 193,116,56 197,118,56 198,119,55 184,104,49 185,108,52 211,125,59 214,127,59 212,127,56 213,126,60 215,125,58 227,133,63 244,140,64 255,156,73 255,169,72 255,178,76 255,156,70 116,52,8 113,49,21 114,51,18 116,53,20 123,57,25 130,58,23 140,60,24 174,84,40 137,66,24 112,74,28 116,78,32 92,80,23 90,83,24 89,82,23 89,82,23 88,83,28 87,74,22 80,56,21 76,48,19 60,41,25 43,34,26 39,35,27 38,39,29 39,39,34 44,45,37 59,52,32 78,65,33 88,72,28 87,71,29 86,67,28 90,68,32 89,65,32 85,60,30 87,57,31 94,59,32 106,65,36 121,75,36 129,76,31 131,78,33
53,47,22 64,57,26 70,59,26 66,57,26 60,51,22 67,53,28 69,55,30 66,54,26 67,50,26 78,47,28 69,39,22 64,37,21 80,41,27 84,43,27 92,46,20 98,47,21 79,45,27 84,48,30 60,33,15 56,28,15 68,38,21 83,49,29 86,49,23 112,61,33 118,67,32 122,71,36 126,77,41 124,75,39 117,72,37 115,70,37 117,71,41 113,69,41 117,71,43 122,75,43 129,78,43 132,78,42 136,81,40 159,92,49 179,107,57 195,115,56 197,117,58 199,120,58 198,119,57 203,120,55 222,129,56 227,137,61 214,128,60 195,116,52 183,112,59 176,106,55 182,113,59 189,113,53 205,122,57 227,134,61 255,158,72 255,175,75 255,172,70 148,68,13 117,58,28 112,51,19 119,56,23 127,58,27 137,60,27 139,59,20 169,80,31 129,70,22 113,84,23 124,85,24 94,85,27 85,81,23 86,79,22 86,79,22 85,80,25 77,72,19 68,57,22 64,50,21 59,49,27 45,40,26 37,35,31 35,34,27 34,32,33 42,37,36 64,48,33 85,60,32 101,66,30 102,69,32 104,69,33 103,68,32 106,68,33 106,68,33 108,70,33 109,69,33 112,73,34 119,77,37 122,78,38 123,79,37
39,40,17 52,49,23 70,59,26 75,64,29 66,58,24 69,57,27 69,55,26 64,52,24 64,47,21 72,46,25 70,40,25 64,37,21 71,36,23 85,46,32 88,41,18 94,47,24 68,37,18 75,44,25 65,38,20 53,28,11 73,42,23 86,50,28 102,57,34 112,64,35 119,69,36 124,73,36 127,76,41 124,74,41 121,74,40 121,71,40 122,76,48 115,69,41 107,63,37 109,65,37 118,71,39 125,73,41 131,77,43 136,80,42 154,87,44 184,107,51 193,116,60 195,118,60 203,120,55 221,130,59 242,143,63 221,130,59 192,116,53 176,106,55 161,97,51 173,106,54 200,123,63 214,128,62 210,123,55 228,139,67 255,153,69 255,174,76 255,177,74 176,84,20 112,53,23 110,48,21 121,55,23 122,53,22 136,59,24 139,59,18 155,66,19 118,68,22 111,84,21 119,85,22 89,81,29 81,78,25 83,75,23 78,73,20 75,71,23 71,64,23 69,61,27 61,56,24 57,54,28 53,54,33 42,41,34 36,36,33 29,28,31 35,30,32 59,43,28 84,58,33 102,63,31 104,66,31 103,65,30 101,65,32 102,66,33 104,68,35 105,67,32 108,70,35 104,65,33 104,69,33 107,67,31 110,70,34
35,39,24 47,48,27 70,58,30 78,62,31 69,60,29 59,54,24 60,55,27 55,48,21 59,50,23 64,43,20 67,40,22 67,37,20 68,37,16 76,38,17 98,47,19 97,54,35 68,37,18 63,33,16 62,30,14 53,31,13 74,43,24 92,52,29 106,60,32 111,65,35 119,67,37 126,75,40 126,74,42 119,71,42 110,64,36 116,68,43 121,70,42 132,78,42 135,81,43 118,68,35 113,68,35 117,72,37 126,75,40 129,75,39 131,76,35 161,97,53 187,111,55 199,119,60 228,130,57 255,148,65 244,145,67 208,121,53 162,92,45 153,85,47 142,81,49 143,82,50 131,74,43 140,77,46 216,135,72 231,141,67 255,152,69 255,167,76 255,177,74 211,106,33 107,50,21 111,47,19 120,57,24 123,57,25 129,56,26 140,60,19 149,65,19 112,70,28 105,74,21 103,79,28 80,76,28 75,71,25 72,67,24 73,66,25 71,64,23 69,61,25 69,61,25 65,59,25 66,57,28 59,52,34 49,40,32 39,35,29 29,24,23 36,31,33 57,43,29 76,55,30 95,61,31 98,63,36 98,63,36 90,61,30 96,64,34 97,65,35 97,65,35 92,62,34 89,59,31 90,57,32 91,58,33 93,60,33
44,43,32 54,49,35 65,52,29 70,58,32 64,57,28 64,59,27 62,53,24 62,50,22 58,43,21 63,50,27 68,41,23 66,35,23 76,47,27 90,47,28 103,47,23 91,48,29 69,38,17 65,35,18 61,31,14 60,35,18 78,44,26 94,54,31 107,59,32 111,63,36 115,68,36 118,69,33 101,56,33 73,37,19 70,43,27 68,45,34 70,58,48 59,33,19 65,43,25 93,57,39 111,65,39 111,65,37 121,71,38 126,75,38 129,75,39 134,79,38 181,107,53 213,127,61 255,155,68 255,164,68 227,137,63 174,98,42 131,75,39 101,57,31 84,64,46 98,79,54 75,56,31 100,84,67 108,64,38 135,66,28 217,126,55 255,159,75 255,174,75 251,139,57 102,44,18 109,45,19 112,51,17 126,58,22 133,56,21 148,63,24 157,66,22 102,67,29 106,72,31 96,71,27 71,64,25 72,61,26 74,62,25 74,61,27 81,66,28 84,67,32 81,63,31 79,64,28 79,64,28 82,62,32 88,62,37 86,62,38 68,49,35 40,30,29 50,40,28 72,52,32 89,57,27 96,62,32 96,61,34 91,59,29 90,60,32 90,60,32 89,59,31 87,59,30 81,55,32 80,51,29 78,52,29 78,52,29
59,50,35 60,51,34 55,51,32 51,49,29 55,54,29 59,57,24 67,59,25 62,55,24 61,52,23 61,51,29 70,43,25 71,39,25 86,48,29 94,49,26 105,54,28 84,43,25 89,55,37 70,35,20 60,30,13 61,34,18 84,48,28 97,55,33 108,60,33 116,66,35 110,62,33 92,50,26 63,33,18 98,71,53 140,96,70 66,55,38 101,81,61 36,29,29 72,63,55 113,86,68 78,51,33 103,61,37 115,68,36 120,69,34 128,74,36 131,77,43 185,108,57 241,145,73 255,184,81 255,170,65 184,114,56 119,64,33 92,58,38 131,89,65 93,77,62 110,92,71 55,40,29 131,103,76 255,208,137 133,70,35 192,99,24 235,127,44 255,172,73 255,155,67 101,45,19 115,51,23 121,55,21 132,60,25 137,57,21 157,67,25 150,83,33 105,66,36 90,59,22 81,62,27 81,58,27 84,61,30 82,57,27 84,59,29 93,66,34 98,69,38 95,68,34 82,57,27 87,63,26 97,68,33 113,73,37 123,81,41 114,75,36 79,53,28 51,36,25 63,47,30 85,55,29 95,61,31 96,64,34 93,60,33 90,60,32 87,59,30 87,56,33 86,57,33 83,54,34 77,53,29 72,51,26 71,50,25
69,56,35 65,52,31 53,46,28 44,47,27 53,51,29 58,56,27 68,59,28 61,56,24 58,51,22 60,51,24 72,42,27 81,44,29 76,38,19 105,54,28 100,49,25 81,43,24 66,31,16 68,33,18 58,31,13 65,38,20 86,48,27 103,56,33 110,63,31 115,62,35 124,72,42 120,70,39 92,52,29 103,66,42 119,78,51 110,79,56 75,66,51 70,54,37 64,49,27 101,65,43 91,56,31 87,52,27 99,55,27 115,68,34 126,72,38 133,76,45 184,103,51 255,154,75 255,187,81 255,185,81 139,81,30 124,74,43 123,79,49 133,80,53 128,86,62 74,67,49 92,71,48 113,92,67 199,119,53 228,141,82 255,196,85 255,205,92 255,185,81 255,163,75 106,47,19 124,54,25 128,55,23 143,63,22 156,66,24 169,72,23 137,73,27 97,57,23 92,60,28 80,57,28 93,60,33 90,60,32 87,59,32 84,56,29 94,64,36 100,67,40 91,63,36 74,50,24 78,53,25 89,59,31 106,68,33 125,81,39 124,80,40 105,67,32 77,53,29 61,48,27 83,54,32 96,62,32 100,66,34 100,66,34 94,65,34 86,59,27 83,54,30 82,54,27 79,55,31 78,54,30 74,53,28 73,49,27
