255,228,176 255,228,176 255,228,176 255,230,178 255,227,175 255,227,175 255,228,176 255,228,176 255,231,179 255,231,178 255,230,178 255,228,176 255,228,176 255,228,180 255,227,179 255,229,176 255,228,178 255,229,176 255,228,172 255,229,170 255,228,176 255,229,176 255,228,174 255,227,171 255,223,166 255,220,156 255,222,157 255,215,150 255,227,165 255,228,164 255,233,162 255,234,164 255,237,162 255,237,160 255,239,157 255,237,151 255,240,135 255,252,146 255,253,146 255,252,150 255,253,156 255,252,158 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,158 255,247,163 255,239,161 255,238,162 255,234,167 81,78,23 74,68,20 94,85,29 75,66,19 69,59,19 82,71,36 78,69,24 77,65,24 71,62,17 73,68,17 71,73,16 78,75,20 76,66,26 70,60,22 97,78,41 93,69,32 100,74,35 89,66,26 93,63,19 159,112,60 182,120,64 168,102,50 107,76,25 95,72,30 90,64,25 89,63,24 89,63,24 88,62,23 89,63,24 91,65,26 93,70,30 96,73,33 98,75,35 98,71,35 113,85,29 93,70,28
255,231,177 255,231,177 255,231,177 255,232,178 255,231,177 255,232,178 255,232,178 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,232,178 255,232,182 255,232,179 255,227,172 255,226,169 255,223,163 255,214,146 255,212,140 255,222,158 255,214,148 255,200,123 255,195,108 255,188,100 255,181,84 225,126,35 209,110,19 255,197,98 255,200,101 255,204,108 255,213,112 255,211,108 255,216,117 255,223,122 255,225,114 255,228,107 255,227,111 255,231,119 255,233,119 255,239,124 255,240,130 255,241,129 255,244,136 255,253,152 255,254,156 255,254,156 255,253,158 255,253,156 255,253,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,156 255,252,161 255,241,157 255,238,157 161,109,38 108,89,23 66,59,30 108,94,40 73,64,19 65,51,35 116,99,91 100,84,51 76,63,15 81,71,18 88,79,21 77,77,18 72,68,20 67,60,19 64,64,23 80,73,34 92,74,30 98,72,33 93,70,28 103,73,29 118,77,28 171,102,46 255,162,99 130,88,34 89,67,22 95,69,30 89,63,24 89,63,24 87,61,22 93,67,28 95,69,30 101,78,38 99,76,36 95,72,32 97,71,32 134,105,42 83,61,25
255,233,180 255,233,180 255,232,177 255,232,177 255,232,177 255,231,178 255,232,177 255,231,176 255,232,179 255,232,179 255,231,175 255,230,170 255,227,166 255,223,157 255,202,125 255,193,100 255,200,116 255,206,126 255,200,118 255,208,120 255,195,100 255,186,85 255,182,76 255,180,90 153,85,45 129,74,29 161,93,30 157,82,17 255,193,94 255,200,85 255,209,90 255,216,99 255,216,99 255,219,104 255,227,113 255,233,121 255,239,125 255,243,132 255,247,134 255,248,139 255,253,150 255,254,150 255,252,152 255,253,154 255,254,156 255,254,156 255,253,158 255,253,158 255,253,154 255,254,150 255,252,150 255,253,148 255,254,146 255,253,150 255,253,148 255,250,144 255,246,139 255,239,128 255,237,127 255,225,116 139,110,38 94,84,31 91,86,31 88,85,34 74,67,24 80,70,32 77,69,15 108,99,41 104,93,31 98,86,20 90,84,20 75,75,16 66,62,16 57,57,16 65,59,23 90,73,34 93,71,33 94,72,34 113,75,29 132,83,32 125,87,41 140,95,47 93,67,26 86,65,22 88,62,23 90,64,25 88,62,23 89,63,24 94,71,31 93,70,30 94,71,31 96,73,33 98,72,33 116,90,36 83,64,25 72,55,27
255,234,180 255,234,180 255,233,180 255,233,180 255,234,180 255,234,180 255,234,180 255,233,180 255,233,180 255,233,176 255,220,155 255,220,148 255,217,145 255,214,143 255,215,132 255,205,102 255,207,108 255,217,127 255,226,160 255,226,166 255,208,114 255,197,86 149,72,21 88,46,33 90,47,32 85,49,29 79,43,25 88,43,22 120,51,18 172,96,33 255,228,121 255,234,125 255,241,137 255,240,133 255,245,138 255,244,135 255,233,119 255,234,126 255,236,123 255,243,131 255,247,139 255,248,140 255,250,144 255,250,144 255,253,148 255,252,154 255,253,154 255,254,153 255,253,155 255,253,156 255,253,150 255,253,146 255,249,140 255,247,137 255,245,130 255,243,129 255,241,126 255,245,129 255,236,139 118,92,10 103,88,48 86,74,33 83,74,29 81,75,27 82,77,26 102,94,40 100,94,30 99,96,31 100,88,22 94,81,18 84,77,16 72,69,14 69,65,19 64,61,19 57,56,20 88,66,28 90,73,36 94,77,40 120,82,36 164,112,52 109,77,35 97,69,29 91,65,26 87,61,22 91,68,28 94,71,31 93,70,30 97,71,32 100,74,35 93,67,28 96,70,31 97,71,30 97,70,27 101,77,26 69,50,23 79,60,33
255,236,184 255,236,184 255,234,184 255,235,182 255,235,181 255,234,183 255,235,181 255,234,181 255,235,181 255,234,179 255,232,177 255,232,174 255,232,173 255,232,174 255,233,173 255,234,172 255,232,182 255,234,183 255,235,175 255,228,166 255,225,154 165,108,64 91,43,18 88,45,26 92,48,22 84,43,23 79,37,15 101,49,19 170,81,32 187,105,33 255,206,102 255,214,105 255,213,100 255,213,96 255,214,97 255,215,93 255,219,101 255,224,107 255,225,108 255,227,112 255,231,119 255,233,122 255,234,122 255,234,122 255,235,123 255,239,129 255,243,132 255,239,126 255,242,128 255,243,131 255,240,126 255,243,131 255,245,133 255,242,131 255,247,136 255,252,144 255,252,148 255,252,154 255,251,141 82,61,9 80,63,26 61,43,11 63,52,19 66,56,18 75,66,21 92,83,38 99,86,34 96,84,25 95,83,15 86,75,13 74,68,20 68,63,20 64,60,23 60,56,19 54,53,17 79,64,26 87,63,26 93,71,33 100,76,21 104,77,30 88,61,27 95,67,27 89,63,24 88,62,23 86,62,25 92,68,31 94,71,31 98,72,33 93,67,28 93,67,28 93,67,28 95,69,28 97,70,23 127,105,42 81,62,39 72,53,26
255,240,189 255,239,189 255,236,187 255,237,187 255,220,168 249,203,148 255,212,158 255,225,171 255,230,172 255,226,164 255,219,143 255,212,131 255,212,129 255,214,131 255,212,127 255,215,137 255,230,166 255,224,155 255,215,133 255,203,100 255,209,115 96,48,23 83,45,26 91,45,27 94,49,26 80,39,19 90,42,17 119,58,24 177,89,33 255,213,110 255,198,83 255,207,88 255,212,94 255,213,94 255,214,97 255,215,97 255,218,101 255,220,104 255,225,108 255,228,111 255,230,115 255,230,117 255,232,118 255,234,116 255,236,120 255,238,123 255,237,122 255,238,122 255,238,122 255,240,123 255,244,129 255,243,128 255,245,133 255,251,142 255,252,152 255,253,156 255,253,156 255,253,158 142,105,22 106,84,39 101,82,25 103,89,23 94,87,30 92,83,27 89,82,25 80,72,18 87,77,24 90,78,19 89,76,13 83,74,16 73,67,21 66,61,20 60,56,19 58,54,17 57,53,18 68,61,20 90,63,27 110,88,39 104,79,31 96,74,29 91,67,30 89,65,28 93,69,32 100,76,39 93,71,33 91,72,33 92,74,32 98,75,35 95,69,30 91,65,26 89,63,24 96,70,29 98,71,26 103,82,26 68,49,22 68,49,22
255,235,180 255,235,180 255,235,172 255,230,161 255,201,125 235,175,105 166,125,53 218,163,82 255,201,103 255,201,109 255,202,108 255,203,104 255,209,112 255,207,108 255,202,95 255,202,91 255,201,95 255,203,97 255,197,85 255,196,82 206,132,80 81,40,22 82,41,23 83,42,22 82,44,23 69,35,17 95,44,20 115,54,22 156,79,28 255,214,115 255,205,89 255,211,95 255,213,96 255,213,96 255,216,97 255,218,98 255,224,107 255,225,110 255,228,112 255,231,117 255,234,118 255,235,119 255,237,118 255,237,118 255,240,119 255,240,123 255,251,142 255,252,144 255,252,144 255,253,148 255,255,154 255,255,154 255,254,154 255,253,154 255,254,154 255,254,156 255,254,158 255,255,159 93,76,29 180,137,22 140,112,33 104,91,39 91,86,33 89,84,33 85,75,26 83,75,23 85,75,22 84,77,18 90,82,19 85,76,20 77,68,23 72,62,24 63,59,22 56,52,15 58,54,17 60,62,18 89,63,22 102,77,31 97,70,27 96,70,31 92,68,31 93,69,32 86,62,25 91,67,30 95,73,35 93,71,33 96,77,38 97,75,37 94,71,31 87,64,24 93,67,28 90,64,25 91,68,28 85,61,24 70,52,22 68,49,22
255,226,156 255,225,155 255,220,145 255,223,144 255,209,130 227,160,94 139,104,50 138,108,52 173,122,55 211,150,71 255,177,90 255,190,93 255,196,94 255,200,96 255,203,87 255,201,91 255,199,94 255,203,97 255,206,101 255,206,101 173,95,51 82,39,22 79,41,22 80,42,23 72,36,18 66,32,14 97,46,22 126,63,30 141,79,37 255,200,109 255,214,95 255,214,97 255,215,98 255,217,99 255,216,98 255,222,102 255,226,109 255,229,113 255,235,117 255,235,119 255,236,122 255,239,126 255,251,142 255,253,144 255,253,148 255,254,150 255,254,150 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,154 255,252,154 255,253,150 255,252,148 119,88,10 98,73,45 86,71,31 72,56,25 74,54,22 66,54,15 71,56,20 83,69,26 85,75,24 93,85,31 92,85,24 88,79,21 84,75,28 75,65,25 65,61,24 58,55,15 59,56,16 68,70,24 74,68,22 104,77,32 102,77,31 93,67,28 89,65,28 91,67,30 86,62,25 92,68,31 90,71,32 94,72,34 87,66,25 95,73,35 98,76,38 92,68,31 90,64,25 90,64,25 88,65,25 87,63,26 70,52,22 68,50,20
255,218,166 255,220,168 252,209,151 238,197,138 222,181,132 195,159,110 153,128,80 115,93,48 110,88,41 120,95,47 135,105,47 185,146,77 196,145,80 228,178,116 255,225,161 255,235,175 255,239,191 255,232,169 255,228,166 255,221,154 255,230,169 111,49,20 80,42,25 74,38,18 73,37,19 76,38,19 99,49,18 135,77,42 213,123,49 159,91,53 255,227,112 255,233,121 255,237,130 255,243,139 255,246,134 255,247,136 255,248,139 255,248,139 255,252,144 255,252,148 255,252,152 255,252,154 255,253,154 255,254,156 255,254,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,152 255,250,140 255,244,127 255,238,117 255,235,116 125,104,48 45,28,20 81,70,63 118,117,110 48,42,35 56,48,37 87,70,44 85,77,23 90,81,23 93,84,26 96,90,26 89,83,19 80,72,22 77,67,25 66,61,22 61,58,18 59,56,16 67,69,23 72,81,25 73,83,30 119,62,20 101,64,24 88,61,25 89,62,26 86,62,25 87,63,26 88,70,28 87,63,26 85,61,24 92,68,31 91,67,30 93,69,32 97,71,32 97,72,28 93,67,28 89,63,24 79,57,21 72,52,22
167,133,74 156,122,63 145,111,50 151,117,56 171,140,87 163,136,89 138,115,73 110,89,48 107,86,43 112,87,43 127,96,45 149,115,52 163,133,75 122,94,38 145,116,55 209,175,114 255,241,189 255,239,179 255,240,193 255,240,192 255,237,197 99,55,29 72,38,20 74,38,18 72,36,18 69,35,15 97,50,18 134,76,39 185,97,41 179,108,53 255,245,174 255,244,174 255,247,172 255,251,166 255,254,157 255,255,157 255,253,154 255,253,156 255,252,156 255,253,156 255,253,158 255,254,156 255,253,156 255,252,158 255,254,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,158 255,253,158 255,253,158 255,253,158 255,253,156 255,252,152 255,253,148 255,252,150 255,251,148 255,205,125 58,41,33 92,66,54 101,87,60 90,78,48 83,74,27 86,74,15 83,76,15 85,79,15 86,79,18 84,81,16 89,83,19 79,71,19 73,67,21 66,61,22 66,63,23 66,61,20 71,69,22 74,78,22 76,81,20 91,87,29 145,90,45 89,62,26 90,63,27 85,61,24 93,69,32 58,39,14 79,55,18 87,63,26 88,64,27 89,65,28 96,72,35 98,75,35 97,71,30 98,72,31 90,64,23 84,60,23 83,64,27
157,125,70 152,122,66 138,108,50 143,115,57 151,119,64 160,128,73 173,142,93 121,94,49 130,102,62 120,93,50 125,96,47 143,115,59 160,130,74 143,112,52 165,124,56 225,185,119 255,241,192 255,242,195 255,242,195 255,242,195 84,82,62 24,36,16 54,33,18 73,42,21 66,35,16 77,41,23 118,67,41 147,86,50 186,111,64 195,114,62 255,245,184 255,246,175 255,247,174 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,158 255,239,151 255,242,155 255,251,164 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,160 255,251,154 115,101,35 91,76,27 85,80,29 82,74,22 83,76,19 83,76,15 83,76,19 82,78,20 77,73,11 83,76,15 87,78,20 83,73,20 75,66,19 68,61,18 67,62,23 71,66,23 68,63,22 69,64,21 69,73,15 77,80,18 83,88,41 89,67,49 65,48,38 119,90,70 102,67,42 234,147,83 49,34,23 41,35,28 80,64,31 87,64,24 89,66,26 95,74,33 89,66,26 93,70,30 90,64,25 89,63,24 89,63,24 88,62,23
129,104,60 113,88,44 112,87,43 117,92,46 119,95,44 148,121,74 203,170,120 165,133,89 149,116,77 149,119,77 114,91,49 113,91,42 119,93,43 143,112,52 180,136,65 209,170,99 255,234,182 255,243,196 255,244,196 255,244,202 47,45,27 32,37,15 58,58,28 221,190,151 88,52,30 133,83,52 119,69,38 139,81,44 159,95,49 219,155,91 255,248,184 255,248,178 255,247,176 255,249,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,159 242,206,116 255,233,142 255,237,146 255,243,148 255,252,156 255,252,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,154 100,81,24 80,77,22 79,79,18 80,76,18 80,73,14 78,74,14 81,77,17 81,77,19 83,79,17 86,79,18 82,74,22 77,69,17 71,65,17 70,64,18 70,63,22 72,67,24 69,64,23 71,65,19 70,72,15 82,85,21 84,82,62 46,35,30 71,51,44 66,49,39 73,52,39 136,92,64 132,118,118 108,113,109 113,112,105 84,65,38 95,67,27 99,68,31 90,72,30 98,75,35 97,71,32 90,64,25 95,69,30 95,69,30
129,104,60 111,86,42 116,90,51 110,84,45 110,85,41 112,84,44 128,101,56 134,104,60 143,111,67 137,107,65 120,98,53 113,91,42 121,95,41 135,105,49 159,126,58 187,150,79 198,163,98 253,214,157 255,243,207 64,62,40 41,49,24 54,57,24 130,77,22 141,86,43 102,58,28 154,97,57 176,106,57 255,246,191 255,243,194 255,246,189 255,250,182 255,249,178 255,248,176 255,249,176 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,155 255,235,145 215,179,103 255,224,159 255,235,149 255,237,144 255,244,151 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,154 255,253,156 252,221,161 81,78,25 81,80,15 82,78,18 79,72,15 81,71,18 85,78,19 86,79,20 89,82,21 85,78,21 77,69,17 75,67,17 76,65,19 77,68,21 75,69,23 73,69,21 73,67,21 74,64,15 79,76,23 89,87,69 40,35,34 56,47,43 57,44,39 54,45,39 78,62,56 71,60,55 122,120,118 111,118,116 107,113,116 109,109,109 107,98,81 87,64,24 88,65,25 101,78,38 96,70,31 95,69,30 96,70,31 101,74,38
126,97,44 128,100,44 123,93,47 112,87,43 129,98,45 122,93,40 128,97,48 143,112,61 128,99,50 110,87,45 112,87,41 118,91,44 129,100,47 130,100,44 137,108,45 133,105,49 157,123,51 193,144,63 40,55,39 28,43,27 34,50,29 54,57,24 126,84,21 168,101,49 119,69,36 156,94,52 171,101,50 255,246,185 255,245,193 255,247,189 255,248,188 255,247,183 255,248,180 255,249,178 255,251,162 255,252,152 255,252,154 255,252,154 255,253,156 255,253,156 255,254,160 255,240,150 255,236,149 255,237,149 203,167,91 255,230,142 255,226,138 255,231,139 255,243,151 255,250,158 255,251,158 255,251,158 255,252,156 255,252,154 255,252,154 255,252,156 255,253,165 116,80,31 132,80,30 93,83,14 94,86,23 92,84,19 91,84,23 91,82,24 89,82,25 84,80,22 82,77,22 75,70,17 71,62,17 69,60,13 78,68,19 79,71,19 76,68,18 75,67,17 73,65,13 78,70,16 84,81,41 48,44,36 42,36,31 44,35,31 44,38,31 59,50,44 54,43,40 67,58,52 98,100,100 101,106,102 111,115,117 110,116,119 97,106,106 102,100,101 92,69,27 92,71,28 96,73,33 96,70,31 95,69,30 95,69,30
