255,219,175 255,218,173 255,217,174 255,218,174 255,219,175 255,219,178 255,220,176 255,220,176 255,221,176 255,220,178 255,220,176 255,220,174 255,219,175 255,218,174 255,221,176 255,219,180 255,221,178 255,220,176 255,218,175 255,221,177 255,220,176 255,219,177 255,220,178 255,220,178 255,220,178 255,220,178 255,221,177 255,220,176 255,218,174 255,220,178 255,219,175 255,219,175 255,220,176 255,219,175 255,220,176 255,220,176 255,220,176 255,220,175 255,220,173 255,220,174 255,224,175 255,225,173 255,227,173 255,230,172 255,231,174 255,233,174 255,232,166 255,235,167 255,235,166 255,237,165 255,237,163 255,239,165 255,251,166 255,252,158 255,253,148 255,249,140 255,248,137 255,247,137 255,243,133 255,240,125 255,244,134 255,245,135 255,244,134 255,244,134 255,248,143 255,251,148 255,253,156 255,255,156 255,253,158 255,253,158 255,250,164 255,240,161 255,237,163 255,238,166 255,236,164 255,235,160 255,233,150 255,232,139 255,226,125 255,219,111 255,216,113 255,213,108 255,215,109 255,212,107 247,167,57 175,115,4 159,130,29 146,124,59 113,103,54 109,106,62 88,94,44 83,89,37 79,83,27 77,82,19 78,70,18 72,76,20 198,130,85 253,160,114 151,101,41 173,91,46 108,86,39 115,83,39 96,70,31 93,67,26 95,69,30 95,69,30 129,93,60 119,81,46 110,77,38 97,69,31 95,69,30 94,68,29 88,61,25 88,61,25 95,69,30 89,63,24 89,66,26 94,71,31 93,67,28 99,68,31 164,110,72 180,125,80 123,90,42 83,56,20 82,55,21 80,55,25 80,56,23 80,56,21
255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,222,177 255,222,177 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,222,177 255,223,175 255,221,173 255,220,175 255,221,173 255,221,173 255,220,175 255,220,172 255,221,173 255,222,177 255,220,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,173 255,223,173 255,225,170 255,226,173 255,227,172 255,229,169 255,232,170 255,234,171 255,235,170 255,237,165 255,237,163 255,238,164 255,240,163 255,245,164 255,252,162 255,255,156 255,255,156 255,255,156 255,254,154 255,254,154 255,254,152 255,253,150 255,251,148 255,253,152 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,158 255,252,162 255,244,165 255,239,162 255,237,161 255,238,160 255,235,158 255,235,154 255,234,152 255,230,146 255,220,130 255,233,143 255,224,107 171,105,3 178,135,61 97,66,2 92,72,11 86,71,8 79,66,14 73,65,13 80,75,20 77,85,21 78,78,15 79,77,17 70,74,16 66,75,17 66,75,19 126,93,43 109,66,8 113,72,25 140,95,33 116,77,34 93,70,30 91,65,26 94,66,28 98,65,26 99,71,33 107,75,33 110,80,36 99,72,29 98,72,33 94,66,28 94,68,29 91,65,26 91,65,26 89,63,24 89,63,24 95,69,30 95,66,31 94,62,28 125,93,47 129,98,47 102,75,28 81,58,18 83,56,20 86,59,27 82,55,21 82,58,23
255,223,174 255,224,174 255,223,174 255,222,173 255,223,174 255,222,173 255,223,174 255,223,174 255,222,173 255,223,174 255,223,174 255,223,174 255,223,174 255,223,173 255,224,174 255,224,174 255,224,174 255,224,174 255,223,171 255,221,169 255,224,172 255,222,173 255,224,172 255,224,172 255,222,173 255,223,174 255,223,174 255,223,174 255,223,169 255,221,169 255,223,174 255,223,171 255,222,173 255,222,173 255,223,174 255,224,172 255,224,172 255,227,174 255,226,173 255,228,168 255,229,167 255,230,168 255,233,166 255,235,166 255,236,167 255,237,165 255,238,162 255,240,161 255,239,158 255,247,162 255,253,161 255,254,154 255,255,156 255,255,156 255,254,156 255,255,156 255,254,158 255,254,158 255,255,154 255,255,152 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,154 255,252,160 255,252,162 255,242,164 255,238,160 255,236,161 255,235,165 255,236,169 255,224,168 101,65,18 98,69,16 97,71,19 105,91,35 91,74,23 80,70,17 81,77,19 85,77,25 86,78,28 81,76,23 71,66,11 71,66,11 78,80,23 69,74,13 69,71,16 61,67,17 64,72,21 62,75,23 70,60,11 65,42,11 90,61,26 91,68,28 90,64,25 90,64,25 94,66,28 96,65,28 104,76,38 100,69,30 108,78,32 102,77,33 88,62,23 90,62,24 89,63,24 93,67,28 88,62,23 86,60,21 88,62,23 90,64,25 97,71,32 97,71,30 99,77,32 101,79,34 99,71,31 94,68,29 93,66,30 88,61,29 81,54,22 85,61,24
255,227,175 255,227,175 255,227,175 255,226,174 255,228,176 255,227,175 255,227,175 255,226,174 255,227,175 255,227,175 255,227,175 255,228,176 255,228,175 255,228,176 255,228,176 255,227,175 255,227,175 255,226,177 255,226,178 255,226,178 255,229,176 255,229,174 255,229,174 255,227,174 255,229,174 255,228,174 255,228,176 255,229,176 255,228,176 255,225,175 255,228,175 255,227,176 255,227,173 255,225,170 255,223,169 255,226,172 255,226,169 255,227,170 255,229,172 255,230,170 255,232,168 255,233,169 255,235,168 255,237,166 255,236,166 255,239,163 255,240,163 255,240,157 255,246,150 255,252,156 255,253,156 255,252,158 255,253,156 255,254,154 255,255,156 255,255,156 255,255,158 255,255,156 255,254,156 255,254,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,253,156 255,254,156 255,254,156 255,253,156 255,255,156 255,250,164 255,242,161 255,239,163 255,237,166 255,236,165 255,213,153 91,83,18 73,72,16 72,64,12 93,84,28 75,67,17 70,65,14 74,69,18 80,74,26 77,68,23 76,66,26 72,62,20 68,62,16 72,69,18 67,66,14 73,76,14 78,80,25 72,69,25 75,68,27 59,48,15 104,82,46 95,68,32 95,73,35 92,69,27 91,63,23 92,62,18 133,97,50 131,95,48 159,111,64 129,87,45 105,73,31 96,73,31 92,64,26 89,63,24 94,68,29 89,63,24 88,62,23 87,61,22 87,61,22 88,62,23 95,69,30 93,70,30 96,73,33 97,76,35 94,71,31 97,70,36 99,72,29 98,70,30 88,64,29
255,231,177 255,231,177 255,231,177 255,228,174 255,231,177 255,230,176 255,231,177 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,228,174 255,230,176 255,228,174 255,230,176 255,231,179 255,231,181 255,232,179 255,228,172 255,231,172 255,230,178 255,226,174 255,224,164 255,222,160 255,224,163 255,227,169 255,227,167 255,225,165 255,222,160 255,211,144 255,209,138 255,203,129 255,200,121 255,204,129 238,150,73 255,222,147 255,219,147 255,220,143 255,223,147 255,229,152 255,232,148 255,232,146 255,231,150 255,235,154 255,235,144 255,230,124 255,231,117 255,234,122 255,245,130 255,246,128 255,247,135 255,250,138 255,252,146 255,253,149 255,253,148 255,253,150 255,250,150 255,254,156 255,254,156 255,253,156 255,253,158 255,253,158 255,253,156 255,253,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,252,158 255,248,162 255,242,162 255,237,160 255,238,161 134,110,28 84,75,19 79,71,17 68,58,18 89,77,22 72,63,18 65,55,15 77,61,44 77,62,42 76,64,23 79,69,20 73,62,18 71,62,15 75,67,15 68,65,12 74,73,21 70,64,18 72,62,24 66,59,20 63,62,24 91,79,40 98,77,36 92,70,32 94,71,29 91,63,23 94,64,20 128,87,40 139,97,45 216,139,86 238,143,80 158,105,41 113,84,35 91,65,26 93,67,28 93,67,28 89,63,24 89,63,24 87,61,22 88,62,23 95,69,30 95,69,30 99,76,36 94,71,31 95,74,33 96,73,33 98,72,33 108,78,20 116,92,41 86,62,27
255,233,178 255,233,178 255,233,178 255,232,177 255,231,177 255,232,177 255,232,177 255,232,177 255,231,177 255,232,177 255,233,178 255,232,177 255,232,177 255,233,178 255,233,178 255,231,176 255,231,172 255,231,172 255,231,172 255,228,172 255,222,155 255,213,142 255,221,152 255,213,143 255,210,132 255,205,123 255,211,130 255,216,142 255,210,128 255,195,102 255,185,88 255,184,85 255,180,81 255,184,79 255,177,74 255,163,67 220,120,19 255,187,75 255,193,81 255,197,88 255,204,95 255,207,95 255,210,95 255,212,97 255,215,99 255,219,106 255,223,108 255,226,106 255,229,111 255,230,113 255,233,117 255,235,120 255,237,120 255,234,119 255,237,120 255,240,125 255,240,128 255,244,134 255,247,138 255,253,154 255,254,156 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,158 255,250,154 255,244,151 255,238,149 255,233,148 124,75,35 104,64,39 80,55,25 112,86,32 94,86,34 76,67,22 70,58,21 52,35,27 107,93,66 84,67,28 86,70,26 82,68,23 95,83,26 96,85,21 88,80,15 79,78,22 73,70,19 67,60,19 51,47,10 62,64,22 89,79,41 94,73,32 96,70,29 94,71,29 101,74,31 109,75,30 129,86,41 113,76,32 195,124,69 255,159,100 178,118,64 92,65,20 91,65,26 93,67,28 87,61,22 90,64,25 88,62,23 89,63,24 88,62,23 92,69,29 93,70,30 101,78,38 99,76,36 99,78,37 95,72,32 98,71,26 116,91,34 100,79,38 78,58,28
255,233,180 255,233,180 255,233,180 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,231,176 255,232,177 255,232,179 255,232,179 255,232,176 255,231,173 255,229,170 255,227,166 255,225,161 255,221,155 255,198,121 255,193,100 255,194,104 255,202,122 255,203,121 255,200,118 255,204,120 255,205,119 255,194,99 255,186,85 255,184,76 255,183,84 255,174,95 153,85,45 108,50,13 134,79,23 165,97,34 157,82,17 255,178,88 255,196,91 255,204,88 255,209,90 255,213,95 255,215,98 255,216,99 255,219,104 255,224,112 255,228,115 255,233,121 255,239,125 255,242,128 255,245,133 255,247,134 255,248,139 255,252,148 255,254,150 255,253,148 255,252,152 255,253,154 255,254,154 255,254,156 255,254,156 255,254,156 255,253,158 255,254,156 255,253,154 255,253,152 255,253,150 255,252,150 255,253,148 255,253,146 255,254,146 255,253,148 255,253,148 255,253,146 255,249,142 255,245,138 255,239,128 255,238,127 255,237,115 255,208,118 139,110,38 105,91,25 92,89,36 92,87,32 88,85,34 85,79,33 73,62,27 79,65,22 77,69,15 100,92,38 104,99,44 102,91,29 98,86,20 92,84,19 79,77,17 74,71,18 66,62,16 57,54,12 61,63,21 71,65,29 90,73,34 96,77,38 98,72,31 96,73,33 113,75,29 144,90,40 115,79,30 129,91,45 140,95,47 108,76,32 88,67,24 89,63,24 88,62,23 91,65,26 88,62,23 88,62,23 89,63,24 93,67,28 95,72,32 93,70,30 94,71,31 94,71,31 100,78,40 97,71,32 116,90,36 98,76,29 74,56,24 71,57,30
255,234,180 255,234,180 255,234,180 255,233,180 255,233,180 255,234,180 255,234,180 255,234,180 255,234,180 255,233,180 255,233,180 255,233,180 255,233,176 255,228,166 255,221,153 255,218,147 255,220,148 255,216,145 255,216,142 255,205,122 255,199,96 255,199,96 255,205,109 255,213,134 255,222,156 255,229,169 255,207,129 255,199,105 255,190,79 255,188,102 111,60,36 93,50,33 91,48,33 85,44,26 80,46,28 80,44,26 88,43,22 115,56,26 142,71,27 234,159,71 255,227,120 255,235,127 255,235,126 255,238,134 255,238,131 255,239,132 255,246,139 255,242,132 255,237,123 255,236,124 255,238,126 255,241,128 255,247,135 255,249,140 255,252,144 255,252,144 255,252,146 255,253,147 255,252,146 255,254,149 255,252,154 255,253,154 255,253,154 255,253,148 255,252,154 255,253,158 255,252,154 255,253,150 255,253,146 255,252,144 255,249,138 255,247,135 255,246,131 255,244,129 255,243,129 255,241,126 255,244,128 255,243,116 255,245,139 97,83,38 99,84,44 90,78,37 80,68,27 89,80,35 81,75,27 80,74,26 100,92,40 102,95,34 106,100,36 105,101,39 101,94,26 101,89,23 95,82,19 88,79,19 76,74,16 72,69,16 68,64,18 64,61,17 61,58,16 58,57,21 91,69,31 91,72,33 91,74,35 97,75,39 117,79,33 187,135,75 133,90,34 107,75,33 92,64,24 92,63,28 89,63,24 87,60,24 89,66,26 96,73,31 93,70,30 93,70,30 97,71,32 97,71,32 97,71,32 89,66,26 96,70,31 97,71,32 97,71,32 99,72,29 107,83,32 77,54,23 74,55,28 79,60,33
255,236,182 255,236,182 255,236,182 255,235,182 255,235,182 255,235,181 255,235,181 255,235,181 255,235,181 255,234,181 255,234,181 255,235,179 255,234,174 255,227,167 255,227,164 255,226,160 255,227,163 255,225,162 255,231,173 255,232,173 255,233,171 255,232,175 255,233,176 255,234,181 255,233,176 255,234,179 255,233,177 255,229,165 255,220,169 101,54,31 85,42,25 92,47,26 90,48,24 90,48,26 78,42,24 80,39,23 94,46,21 118,52,18 157,78,34 241,167,90 255,220,125 255,227,129 255,231,132 255,225,126 255,222,117 255,222,112 255,221,106 255,219,100 255,223,104 255,225,105 255,226,111 255,225,113 255,231,116 255,233,121 255,235,123 255,235,123 255,234,122 255,236,124 255,235,123 255,240,126 255,247,135 255,247,135 255,247,136 255,241,124 255,247,138 255,249,142 255,249,138 255,251,138 255,247,136 255,248,138 255,247,135 255,244,129 255,247,131 255,247,131 255,245,134 255,246,136 255,253,146 255,246,156 255,251,146 88,73,33 88,71,32 80,65,27 64,48,17 60,46,17 70,59,24 68,58,18 86,77,30 98,87,41 96,84,29 98,89,31 102,90,24 97,85,17 88,77,13 84,77,20 75,70,19 68,66,19 66,63,21 64,61,21 60,56,19 52,51,15 86,62,25 86,64,28 89,70,31 92,74,32 111,85,33 126,97,44 97,72,28 89,62,26 101,73,33 96,67,32 87,61,22 88,62,23 87,63,26 95,71,34 92,69,29 94,71,31 98,72,33 96,70,31 93,67,28 93,70,30 94,68,29 94,68,29 95,69,30 98,71,26 104,81,23 91,69,35 76,59,31 73,54,27
255,236,184 255,236,184 255,236,184 255,234,184 255,234,181 255,234,184 255,235,181 255,234,183 255,235,181 255,234,181 255,234,181 255,235,181 255,233,178 255,234,179 255,233,177 255,234,175 255,232,173 255,232,173 255,233,174 255,233,173 255,234,172 255,233,180 255,232,182 255,234,183 255,233,173 255,229,166 255,224,157 255,220,149 133,76,32 92,46,28 91,46,25 93,46,23 92,48,22 94,49,26 74,38,20 81,39,17 104,52,22 143,67,25 199,111,52 255,179,90 255,204,100 255,210,103 255,210,100 255,213,100 255,213,96 255,213,96 255,214,95 255,216,96 255,219,101 255,220,104 255,223,106 255,224,107 255,227,112 255,228,115 255,231,121 255,233,122 255,234,122 255,234,122 255,235,123 255,236,124 255,238,128 255,238,127 255,239,129 255,237,118 255,238,124 255,244,134 255,241,126 255,242,128 255,243,131 255,245,135 255,243,132 255,244,134 255,248,137 255,251,142 255,252,146 255,252,148 255,252,154 255,251,159 221,182,71 69,57,20 69,52,15 65,48,13 61,45,14 75,64,31 75,65,27 78,68,26 73,64,17 94,83,39 96,83,31 94,82,25 93,81,15 90,78,10 86,75,13 78,70,18 73,67,21 66,63,21 63,59,22 60,56,19 59,55,18 52,51,15 79,64,26 90,68,32 91,67,30 101,80,37 103,79,24 114,85,32 95,69,28 90,63,29 92,64,24 91,62,27 89,63,24 90,64,23 86,62,25 92,68,33 95,72,32 95,72,32 100,74,35 93,67,28 91,65,26 91,68,28 94,68,29 91,65,26 94,68,29 102,75,28 131,109,46 94,72,36 73,56,30 68,49,22
255,240,189 255,239,189 255,239,189 255,236,187 255,237,187 255,236,186 249,202,150 251,204,152 255,212,158 255,214,159 255,229,175 255,230,172 255,226,164 255,222,151 255,219,139 255,212,127 255,212,129 255,213,130 255,214,131 255,212,127 255,215,137 255,227,160 255,225,160 255,224,153 255,215,133 255,206,112 255,202,98 255,189,95 96,48,23 82,44,25 86,43,24 92,46,28 94,49,26 86,44,20 75,39,19 96,48,23 119,58,24 145,69,29 241,136,52 255,198,90 255,198,83 255,204,86 255,208,88 255,211,93 255,213,94 255,213,96 255,214,97 255,214,97 255,218,101 255,219,101 255,224,107 255,226,109 255,228,111 255,228,111 255,228,115 255,231,117 255,232,118 255,231,117 255,236,117 255,237,121 255,238,123 255,238,123 255,238,122 255,238,122 255,238,122 255,238,122 255,240,125 255,245,130 255,243,128 255,244,128 255,249,138 255,252,144 255,252,152 255,252,154 255,254,156 255,253,156 255,253,158 255,247,147 95,72,30 193,134,41 101,82,25 99,87,30 105,94,30 93,86,29 92,83,27 91,81,28 89,82,25 78,70,20 87,77,24 88,79,21 89,76,13 88,75,12 83,74,16 77,68,21 69,62,19 65,62,22 60,56,19 59,55,18 56,55,17 56,52,17 68,61,20 90,62,24 94,66,28 113,87,37 104,79,31 102,80,33 94,71,29 92,68,31 89,65,28 92,68,31 94,70,33 98,77,36 93,71,33 92,70,32 92,73,34 92,74,32 98,75,35 95,72,32 96,70,31 90,64,25 89,63,24 95,69,30 95,69,30 104,77,32 103,82,26 74,54,22 68,49,22 68,50,20
255,237,187 255,236,187 255,236,187 255,239,185 255,234,174 255,225,164 226,179,118 202,160,95 174,130,59 200,149,73 255,201,117 255,207,115 255,208,112 255,203,106 255,203,100 255,205,107 255,213,117 255,212,117 255,206,109 255,204,100 255,203,100 255,204,110 255,208,113 255,205,106 255,198,93 255,198,90 255,195,86 155,72,3 83,40,21 82,41,25 83,40,21 88,42,24 90,48,26 78,40,19 75,39,21 93,45,20 116,53,22 139,70,32 243,138,54 255,194,81 255,203,85 255,208,89 255,213,92 255,213,94 255,213,94 255,213,96 255,214,97 255,216,98 255,219,102 255,223,105 255,225,108 255,227,110 255,229,111 255,232,113 255,232,115 255,236,118 255,237,118 255,236,120 255,239,122 255,239,119 255,242,128 255,243,128 255,247,135 255,247,135 255,247,135 255,249,138 255,251,142 255,251,144 255,251,144 255,252,146 255,252,148 255,253,150 255,254,154 255,254,156 255,255,156 255,254,156 255,253,158 228,202,122 107,66,5 152,117,32 141,109,34 114,95,27 98,88,35 91,86,33 89,81,27 90,80,29 85,77,25 86,76,23 80,71,15 86,77,21 94,83,21 89,77,18 85,76,20 83,72,26 73,66,25 69,62,23 63,59,22 59,56,16 58,54,17 55,54,16 58,58,15 93,67,28 93,67,28 104,79,33 95,69,30 93,72,31 90,68,30 90,68,32 90,68,30 85,63,25 85,66,27 88,69,30 95,73,37 94,72,36 94,72,34 98,77,36 98,75,35 93,70,30 96,70,31 89,63,24 94,68,29 94,68,29 89,63,24 97,72,28 84,63,22 74,54,24 69,50,23 68,50,20
255,227,160 255,227,160 255,225,157 255,220,149 255,222,145 255,218,139 255,208,135 226,168,102 147,108,47 154,114,50 188,133,63 241,168,84 255,186,98 255,200,108 255,197,99 255,198,92 255,200,94 255,200,94 255,202,90 255,202,90 255,198,84 255,198,84 255,199,86 255,201,90 255,200,86 255,200,86 255,200,84 121,49,1 80,42,23 79,41,22 82,41,21 84,44,21 75,37,16 68,34,14 74,36,19 98,47,23 117,56,24 143,81,41 174,96,27 255,165,50 255,211,94 255,211,93 255,213,96 255,214,97 255,218,100 255,222,102 255,222,103 255,223,105 255,227,110 255,232,115 255,230,115 255,234,117 255,234,119 255,236,122 255,236,124 255,238,123 255,245,131 255,246,131 255,246,130 255,248,133 255,250,140 255,252,144 255,254,150 255,254,150 255,253,152 255,254,154 255,255,154 255,255,156 255,254,156 255,254,156 255,254,156 255,254,154 255,254,156 255,253,156 255,253,156 255,253,156 255,254,155 219,189,131 244,181,59 145,116,44 133,111,44 104,91,43 95,81,36 89,75,30 83,75,25 81,70,26 81,70,26 91,81,30 83,73,20 89,81,27 90,83,24 91,82,22 87,78,22 85,75,26 79,69,29 69,62,23 61,57,20 60,56,19 57,53,16 58,58,17 67,69,23 69,66,13 95,67,29 98,70,30 94,69,25 95,69,28 95,69,30 89,65,28 92,68,31 86,62,25 87,63,26 91,69,31 91,72,33 92,73,34 91,72,33 91,72,33 100,78,40 101,78,38 93,72,31 91,65,26 89,63,24 90,64,25 89,63,24 88,65,25 87,63,26 82,62,30 69,50,25 68,49,22
255,231,169 255,231,169 255,225,162 255,223,156 255,223,154 255,208,134 255,198,132 188,147,88 137,106,53 133,107,55 127,101,47 144,113,53 177,137,73 209,154,84 239,168,79 255,188,92 255,194,102 255,202,111 255,211,114 255,211,112 255,211,112 255,210,115 255,216,124 255,214,128 255,216,128 255,215,125 255,213,117 148,69,21 87,38,16 79,41,22 80,42,21 78,42,22 70,36,18 66,34,18 83,42,24 100,47,22 131,70,36 152,90,48 169,98,45 255,203,93 255,214,95 255,214,95 255,215,98 255,216,98 255,216,99 255,217,98 255,218,99 255,226,107 255,226,109 255,228,110 255,233,116 255,236,117 255,236,122 255,239,124 255,239,126 255,243,133 255,253,148 255,253,152 255,254,154 255,254,156 255,255,156 255,255,154 255,254,156 255,253,158 255,253,156 255,253,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,152 255,253,150 255,249,142 255,247,140 255,246,135 255,231,138 87,60,44 70,56,40 63,53,29 62,53,38 53,43,31 53,42,25 53,42,27 59,42,32 59,45,18 87,76,30 87,77,26 82,74,22 94,87,30 94,87,28 91,82,24 87,79,25 83,73,31 70,63,22 66,60,24 61,57,20 58,54,17 59,56,16 68,70,24 68,74,22 80,74,28 122,91,40 105,78,33 93,67,28 91,65,26 88,64,27 88,64,27 86,62,25 86,62,25 93,71,33 92,70,32 94,72,34 94,72,34 85,64,23 94,72,34 97,75,37 95,73,35 96,70,31 93,67,28 91,65,26 89,63,24 88,65,25 86,62,25 77,57,25 68,50,20 68,49,22
255,218,166 255,218,166 255,216,162 245,202,144 238,197,138 245,203,149 204,166,118 191,158,108 153,128,80 130,105,59 108,88,42 111,89,42 120,95,47 127,98,47 148,112,50 195,151,80 196,145,80 205,155,93 247,200,137 255,227,163 255,235,175 255,238,185 255,237,183 255,229,160 255,228,166 255,223,161 255,223,147 255,194,133 111,49,20 81,42,28 79,41,22 74,38,18 73,37,19 72,36,18 85,42,23 102,52,21 135,77,42 177,100,42 227,146,85 161,95,40 255,227,112 255,232,119 255,233,125 255,237,130 255,243,139 255,247,135 255,247,135 255,248,136 255,248,139 255,248,139 255,248,139 255,252,144 255,252,148 255,253,150 255,252,154 255,253,154 255,253,154 255,253,156 255,254,156 255,254,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,158 255,252,156 255,252,148 255,250,140 255,248,136 255,243,122 255,238,117 255,235,116 255,240,141 63,47,30 33,23,13 81,70,63 89,83,78 108,106,102 71,65,58 56,48,37 71,61,39 84,75,28 88,79,21 90,81,23 81,72,16 96,89,28 94,88,24 89,83,19 84,76,22 83,74,29 71,64,23 66,61,22 64,61,21 60,56,19 60,57,17 67,69,23 69,78,22 74,82,29 78,74,26 119,62,20 110,64,25 90,62,22 88,61,25 89,62,26 86,62,25 86,62,25 93,66,30 88,70,28 84,66,24 89,65,28 85,61,24 92,68,31 89,65,28 91,67,30 92,71,30 97,71,32 100,74,33 95,70,26 91,65,26 89,63,24 81,59,23 77,57,25 72,52,22
173,139,80 173,139,80 154,120,59 152,118,57 152,118,57 171,139,82 171,142,93 153,126,79 138,115,73 114,93,50 106,88,46 106,85,42 109,84,40 112,85,38 135,103,46 150,115,50 160,130,72 134,106,50 142,112,54 171,142,81 227,193,132 255,231,179 255,240,185 255,235,170 255,240,193 255,240,193 255,240,195 255,232,192 99,55,29 72,37,24 77,41,23 73,37,17 72,36,18 68,34,16 82,41,23 101,54,22 133,75,38 164,92,46 220,140,74 180,116,54 255,242,171 255,242,173 255,245,175 255,247,172 255,249,164 255,253,156 255,252,154 255,253,156 255,253,154 255,253,154 255,252,156 255,252,156 255,253,156 255,255,156 255,253,158 255,253,158 255,253,156 255,253,156 255,253,158 255,254,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,252,156 255,252,152 255,253,148 255,254,146 255,252,150 255,251,148 255,253,159 184,116,76 57,40,30 78,52,40 62,41,28 67,58,43 94,82,52 86,77,30 81,77,19 86,77,17 83,76,15 84,78,14 86,79,18 86,80,16 84,81,16 86,80,16 80,72,20 79,70,23 69,62,19 64,59,20 66,63,23 64,61,21 65,60,19 70,68,21 71,73,18 73,80,21 72,79,20 84,80,22 192,148,97 98,60,25 89,62,26 89,62,26 86,62,25 85,61,24 121,71,27 75,56,31 53,44,27 87,63,26 86,62,25 91,67,30 87,63,26 91,67,30 96,73,33 98,75,35 100,74,33 98,72,31 94,68,27 90,64,23 89,62,26 80,58,20 81,62,27
149,115,54 153,119,58 149,118,56 138,107,45 148,119,56 162,128,69 167,135,80 161,128,76 161,135,85 130,105,59 115,92,50 115,89,48 119,92,49 122,92,46 135,105,49 160,128,71 174,144,88 146,118,62 130,99,37 155,117,51 214,176,112 255,223,171 255,241,194 255,242,195 255,242,195 255,242,195 255,240,194 85,70,48 41,37,20 62,36,22 64,32,16 64,33,12 63,32,13 68,34,16 85,44,26 119,68,42 146,85,49 170,100,53 156,85,43 189,124,69 255,244,179 255,244,178 255,247,176 255,247,174 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,160 255,242,154 255,250,158 255,252,160 255,253,158 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,160 255,251,152 252,207,118 254,206,134 181,144,102 111,93,51 88,73,33 83,72,26 80,70,19 82,75,14 82,75,14 83,76,17 81,77,19 78,74,12 82,79,14 87,80,19 86,77,17 83,76,19 80,72,20 76,70,24 68,61,20 66,61,20 67,64,22 71,68,26 67,62,21 68,65,21 71,73,18 73,81,19 77,81,23 80,87,32 136,117,80 64,49,29 70,59,44 118,87,64 103,71,39 151,85,37 219,137,81 42,32,31 25,24,15 64,53,34 87,63,26 86,63,23 87,64,24 92,69,29 99,78,35 92,69,29 92,69,29 97,71,32 91,65,26 89,63,24 89,63,24 83,57,18 89,62,28
157,126,75 151,120,69 132,103,52 126,97,46 133,108,51 137,107,51 144,116,60 178,146,91 186,153,103 157,126,77 142,115,72 147,116,77 133,106,63 125,98,51 121,95,43 127,101,49 136,105,54 143,110,58 154,115,56 183,139,68 224,183,115 255,227,175 255,242,197 255,243,196 255,243,196 255,243,196 255,239,200 37,44,28 26,35,18 29,31,14 93,69,45 112,82,56 73,42,21 85,49,29 92,50,28 123,75,48 142,84,47 163,92,50 183,111,65 255,223,157 255,248,183 255,246,179 255,247,176 255,246,173 255,250,172 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,160 255,232,146 255,232,147 255,239,154 255,251,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,159 255,250,156 139,125,69 82,79,26 81,80,24 79,79,20 79,76,21 82,75,16 82,75,18 83,76,15 81,77,15 80,76,16 78,74,14 78,74,12 81,77,15 85,78,17 84,74,21 78,70,18 77,69,19 72,63,18 69,62,21 69,62,23 71,66,25 74,67,24 69,64,21 69,65,19 72,71,19 74,78,20 78,83,22 85,85,53 99,85,69 51,42,36 72,52,43 79,56,43 89,58,39 86,64,44 199,137,97 130,119,114 89,87,83 41,39,35 73,63,39 88,65,25 87,64,24 95,69,30 93,72,29 93,70,30 92,69,29 90,64,25 89,63,24 89,63,24 90,64,25 94,68,29 89,62,26
