255,190,101 255,177,89 255,190,107 255,187,101 255,195,116 255,192,103 255,182,79 255,176,70 255,172,50 255,172,52 255,175,54 255,177,53 255,178,51 255,180,52 255,186,61 255,184,59 255,184,57 255,186,60 255,194,72 255,198,78 255,204,78 255,211,92 255,221,127 255,226,137 255,232,146 255,234,153 255,235,160 255,236,159 255,237,159 255,239,159 255,246,155 255,252,152 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,138 255,254,138 255,253,140 255,252,138 255,250,138 255,245,134 255,246,131 255,242,126 255,239,122 255,241,122 255,240,120 255,239,120 255,240,124 255,237,134 255,234,151 255,224,119 203,140,48 132,100,29 92,84,32 69,57,20 76,68,32 83,78,27 84,80,20 79,77,19 85,78,19 76,68,18 64,55,26 63,62,26 59,64,17 85,70,32 98,76,31 98,76,38 93,71,33 96,73,33 91,67,30 95,67,29 153,111,59 192,123,69 235,148,87 134,91,35 99,71,31 94,68,29 89,63,24 89,63,24 86,60,21 91,65,26 91,65,26 97,76,35 98,75,35 98,75,35 99,71,31 121,94,33 94,71,31 82,58,25 87,61,22 88,64,27
255,175,64 255,167,58 255,171,65 255,172,66 255,172,66 255,174,65 255,178,60 255,181,58 255,179,54 255,182,57 255,183,59 255,184,59 255,187,62 255,192,66 255,194,72 255,198,76 255,206,81 255,207,80 255,213,89 255,224,103 255,227,124 255,231,146 255,230,166 255,227,158 255,225,144 255,226,142 255,233,156 255,237,159 255,237,151 255,238,146 255,244,140 255,253,139 255,255,141 255,254,138 255,255,136 255,254,135 255,252,133 255,253,138 255,255,140 255,254,140 255,253,135 255,250,133 255,247,132 255,244,129 255,242,126 255,245,129 255,240,124 255,242,126 255,243,128 255,240,120 255,242,122 255,239,118 255,237,120 255,226,109 157,100,15 250,182,68 143,104,24 82,61,7 76,60,16 77,72,19 79,70,23 70,61,16 70,65,14 76,68,16 76,72,14 71,66,11 64,57,18 56,53,11 61,63,17 64,61,19 92,69,29 95,76,37 97,75,37 95,72,32 103,76,33 110,76,31 115,81,36 164,111,54 255,164,96 121,75,20 89,63,24 94,68,29 89,63,24 88,62,23 88,62,23 93,67,28 93,70,30 95,74,33 101,78,38 98,75,35 101,71,27 131,102,41 83,64,29 81,62,35 84,62,28 80,58,22
255,189,83 255,191,85 255,199,96 255,199,92 255,197,76 255,197,81 255,205,100 255,209,112 255,205,85 255,209,88 255,212,91 255,216,100 255,216,108 255,218,103 255,217,109 255,217,117 255,223,140 255,222,149 255,222,149 255,217,132 255,217,125 255,217,119 255,214,108 255,212,100 255,211,93 255,211,97 255,213,94 255,216,109 255,223,124 249,168,73 218,137,38 255,232,122 255,238,118 255,241,120 255,244,123 255,240,120 255,233,116 255,236,118 255,246,126 255,247,128 255,252,135 255,252,135 255,253,135 255,253,135 255,251,135 255,248,132 255,245,130 255,251,135 255,252,133 255,249,127 255,241,120 255,248,129 255,251,133 255,250,140 90,65,19 87,74,26 89,80,35 68,58,18 65,63,16 68,67,15 73,64,17 71,61,19 70,61,14 76,66,15 87,79,16 86,79,22 75,70,17 71,63,13 62,62,19 59,59,16 89,65,28 93,70,30 93,71,33 95,76,39 96,77,40 113,83,39 165,113,51 116,78,30 97,69,31 87,64,24 88,61,25 90,64,25 94,68,29 88,65,25 89,66,26 95,72,32 92,69,29 95,72,32 95,72,32 98,72,33 114,88,38 82,59,19 75,56,31 80,61,38 72,53,28 77,56,29
255,214,135 255,214,135 255,207,117 255,198,105 255,199,84 255,197,83 255,198,87 255,202,92 255,202,96 255,209,103 255,207,110 255,211,124 255,204,99 255,200,90 255,199,91 255,203,100 255,204,110 255,204,101 255,205,98 255,202,97 255,203,87 255,207,87 255,209,89 255,212,101 255,223,104 255,205,93 109,60,22 98,53,32 88,42,16 125,62,11 160,81,6 255,217,115 255,219,102 255,227,105 255,231,111 255,231,113 255,229,109 255,231,111 255,234,113 255,236,117 255,238,117 255,242,125 255,249,131 255,252,135 255,250,138 255,252,140 255,254,135 255,253,138 255,254,135 255,253,133 255,254,135 255,255,135 255,255,133 255,255,130 85,73,16 59,54,11 75,68,25 66,55,20 57,50,19 71,66,23 82,73,28 70,60,20 87,72,23 97,82,21 90,82,19 84,77,20 74,69,18 68,61,18 64,59,20 57,57,16 93,71,33 95,69,30 90,68,30 88,66,28 90,71,32 115,85,39 130,94,43 101,69,25 104,76,36 91,63,25 89,60,25 91,64,28 96,72,35 93,69,32 96,73,33 98,72,33 91,65,26 95,69,30 97,71,30 97,71,30 106,79,32 79,54,26 77,58,33 76,55,28 72,51,24 77,59,27
255,198,98 255,194,94 255,199,88 255,197,83 255,195,75 255,195,79 255,197,81 255,198,83 255,197,84 255,198,80 255,196,77 255,198,76 255,197,78 255,197,79 255,198,77 255,196,75 255,198,77 255,196,77 255,197,78 255,202,80 255,200,78 255,203,83 255,203,85 255,208,93 255,185,112 91,48,29 92,46,28 91,45,27 87,49,32 78,42,24 103,47,13 153,74,33 200,115,35 255,226,111 255,232,111 255,230,113 255,232,111 255,228,108 255,232,112 255,235,116 255,236,116 255,242,123 255,245,124 255,243,121 255,247,131 255,251,133 255,253,138 255,253,138 255,254,140 255,254,138 255,255,138 255,255,138 255,255,135 255,255,135 255,255,159 71,59,18 71,64,25 73,61,20 76,60,27 94,78,65 48,29,13 81,68,20 100,87,26 97,84,23 87,78,18 79,71,17 73,64,19 65,60,21 60,55,14 58,55,13 62,62,19 90,64,25 86,63,23 88,65,25 100,75,31 103,76,29 107,82,38 88,61,25 92,68,31 89,63,24 86,62,25 86,62,25 95,71,34 92,68,31 98,75,35 93,67,28 91,65,26 95,69,30 93,67,26 97,69,29 130,105,46 86,64,30 72,53,28 71,50,23 74,53,28 79,55,29
190,129,48 207,141,55 255,186,72 255,193,72 255,196,74 255,196,78 255,198,80 255,198,80 255,201,80 255,199,78 255,197,79 255,198,77 255,197,76 255,200,78 255,197,74 255,195,72 255,197,74 255,197,73 255,202,83 255,206,86 255,214,93 255,216,94 255,220,98 255,230,111 105,57,32 84,43,25 90,47,30 91,48,31 72,36,18 92,44,26 134,60,24 180,87,39 190,106,28 255,228,111 255,238,118 255,236,119 255,231,113 255,232,114 255,237,117 255,235,115 255,237,119 255,248,127 255,244,123 255,241,120 255,244,123 255,246,124 255,249,129 255,252,133 255,255,138 255,255,140 255,255,140 255,254,140 255,255,133 255,252,133 255,254,149 106,84,64 90,85,32 91,84,41 90,80,38 84,76,26 88,76,21 102,91,29 96,83,20 90,77,14 84,75,19 76,68,18 70,63,20 65,60,19 59,53,17 63,60,18 61,66,19 73,68,25 86,63,23 89,63,24 112,88,35 102,76,35 98,72,33 93,66,30 93,69,32 90,71,32 97,75,39 90,71,32 92,70,32 94,72,34 96,72,35 96,70,31 90,64,25 88,62,23 97,70,34 97,69,31 111,82,33 74,51,20 69,50,23 70,49,22 71,50,23 74,49,21
152,126,74 137,108,55 181,132,67 234,167,90 255,191,96 255,196,91 255,195,82 255,199,82 255,198,77 255,197,79 255,196,83 255,198,84 255,200,82 255,198,81 255,202,84 255,203,83 255,203,79 255,203,79 255,201,84 255,204,86 255,205,90 255,209,89 255,213,91 223,141,51 80,39,23 80,42,25 83,42,26 77,41,21 83,38,15 115,51,23 146,68,24 236,149,81 255,244,127 255,252,133 255,254,133 255,253,131 255,253,133 255,253,133 255,253,133 255,254,131 255,255,135 255,255,135 255,255,135 255,254,135 255,254,138 255,254,135 255,251,133 255,251,131 255,251,131 255,248,127 255,246,126 255,243,124 255,242,121 255,241,122 231,194,113 92,79,31 87,76,43 87,77,35 80,70,28 84,74,34 102,90,49 104,89,53 96,80,24 93,78,15 86,74,17 75,66,19 71,64,23 67,60,21 61,58,18 60,57,15 65,66,18 66,75,17 80,71,24 87,64,24 101,76,32 93,70,28 95,72,32 87,63,26 91,67,30 86,62,25 92,68,31 94,72,34 92,73,34 95,76,37 100,79,38 93,70,30 87,64,24 91,65,26 90,64,25 89,63,24 86,62,27 77,54,23 68,49,22 69,48,21 72,52,22 71,50,23
156,125,65 145,115,57 115,94,40 130,100,44 154,116,52 188,137,59 235,161,66 249,168,66 255,191,81 255,206,93 255,205,90 255,206,91 255,207,91 255,204,86 255,205,91 255,212,98 255,215,110 255,220,123 255,217,121 255,218,115 255,219,108 255,222,107 255,224,104 255,196,96 83,40,25 79,41,24 73,38,23 62,30,14 87,40,17 118,54,26 148,76,41 236,149,85 255,238,121 255,243,123 255,242,120 255,243,121 255,241,120 255,242,121 255,244,126 255,250,131 255,252,133 255,253,138 255,254,140 255,252,138 255,251,135 255,249,126 255,242,121 255,238,118 255,239,118 255,241,120 255,246,126 255,250,129 255,250,127 255,245,127 135,111,47 84,78,32 79,68,24 75,60,22 69,54,18 64,52,13 83,72,28 94,82,43 92,76,22 92,77,16 87,74,22 79,68,22 75,68,25 70,63,22 61,57,20 58,54,17 62,62,19 68,72,18 71,82,26 82,73,28 105,78,31 104,77,32 91,68,28 89,65,28 87,63,26 86,62,25 93,70,30 91,69,31 94,72,34 91,69,31 95,73,35 95,76,37 93,70,30 91,65,26 89,63,24 90,64,25 87,63,28 77,54,23 68,49,24 70,50,20 70,50,18 71,50,23
148,126,77 116,96,50 106,84,46 106,85,42 108,88,40 120,101,46 161,122,53 158,127,63 173,131,68 214,170,103 255,218,160 255,236,182 255,236,184 255,235,181 255,235,181 255,235,183 255,236,188 255,237,187 255,238,181 255,238,179 255,238,171 255,234,150 255,234,128 255,222,135 75,39,17 72,37,22 65,30,17 68,33,18 96,40,16 136,67,34 163,91,41 184,113,58 255,254,138 255,255,139 255,253,134 255,250,131 255,253,135 255,254,135 255,253,138 255,253,140 255,254,140 255,254,140 255,253,140 255,253,140 255,252,138 255,251,138 255,252,135 255,250,131 255,251,133 255,252,133 255,254,140 255,253,142 255,253,142 255,255,138 169,147,73 67,55,18 51,39,13 67,55,18 86,74,33 92,81,37 90,77,29 75,62,14 84,74,21 87,78,20 85,75,22 84,76,22 83,72,26 76,66,24 61,56,17 61,56,17 57,57,16 64,64,19 65,72,17 72,81,21 145,122,62 196,130,80 94,62,30 90,61,26 87,60,24 87,60,24 91,59,27 92,68,31 87,63,28 86,62,25 92,69,29 88,64,27 92,70,32 100,74,35 99,71,31 95,69,28 90,63,27 82,58,25 72,52,20 71,51,19 70,49,22 70,49,22
156,129,82 129,104,60 111,87,50 109,88,45 120,93,48 136,105,52 169,133,71 163,130,78 120,94,40 146,115,53 221,178,118 255,238,186 255,238,187 255,236,189 255,238,191 255,237,189 255,238,189 255,238,187 255,239,183 255,241,181 255,241,180 255,243,177 255,242,174 60,54,31 57,34,23 60,32,19 60,30,15 66,31,16 103,50,25 134,72,43 200,112,51 164,94,47 255,255,135 255,255,138 255,255,135 255,255,135 255,255,138 255,254,140 255,255,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,138 255,255,135 255,253,140 255,254,138 255,254,140 255,255,139 255,255,166 82,69,21 87,76,30 88,78,29 96,81,41 93,76,39 92,78,33 87,72,25 88,79,23 83,76,19 90,81,23 90,81,23 78,68,19 75,65,23 61,56,17 61,56,17 64,59,20 61,58,16 69,70,22 69,76,19 73,84,26 141,120,66 107,73,51 102,71,48 95,66,31 135,86,46 250,162,108 81,61,41 86,62,25 87,63,26 87,64,24 88,64,27 95,76,37 97,76,35 97,72,28 97,71,30 93,67,28 87,63,26 85,62,31 71,51,19 70,50,20 70,50,20
188,152,101 163,130,82 148,117,78 141,110,71 130,100,54 118,94,43 126,100,50 142,111,60 152,114,50 184,139,66 236,193,133 255,237,188 255,237,189 255,238,191 255,237,191 255,238,191 255,238,191 255,240,193 255,241,189 255,241,187 255,243,185 255,245,187 255,238,188 32,35,15 25,33,12 157,126,87 70,35,20 74,38,16 111,63,34 139,81,44 169,101,56 183,114,60 255,254,138 255,255,135 255,255,135 255,255,135 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,252,142 255,254,138 255,255,135 255,254,135 255,253,138 255,253,138 255,253,138 255,253,142 255,254,135 255,255,135 121,93,12 95,85,34 93,83,32 92,83,36 87,79,29 78,69,24 66,57,10 86,77,21 92,82,29 91,84,27 87,80,21 78,69,22 70,60,20 58,53,14 62,57,18 67,60,21 67,62,23 67,62,23 76,72,26 77,82,17 85,86,47 34,23,16 103,87,74 70,47,32 116,76,51 250,165,110 35,25,24 85,62,31 88,61,25 87,64,24 92,69,29 95,74,31 91,65,26 95,69,30 89,63,24 89,63,24 85,62,22 84,60,23 81,57,22 71,51,19 71,51,19
153,116,61 152,114,66 141,109,63 141,110,61 131,99,53 110,83,36 115,90,42 119,90,41 149,116,48 179,139,62 204,162,97 255,223,167 255,241,194 255,240,193 255,240,195 255,240,191 255,240,191 255,241,192 255,242,193 255,244,192 255,244,185 255,246,187 255,222,171 97,49,24 161,116,72 255,251,187 102,57,34 142,87,56 112,64,37 136,79,48 179,104,57 255,242,153 255,253,138 255,253,138 255,255,133 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,252,142 255,253,138 255,252,142 255,254,135 255,254,135 255,254,135 255,255,135 255,254,135 255,253,135 255,254,133 255,255,149 91,82,35 90,82,32 88,81,38 86,77,30 90,82,28 86,79,22 85,78,19 83,79,19 87,80,21 82,75,18 73,64,19 63,53,13 64,59,18 66,61,20 70,63,22 72,62,24 71,61,21 73,68,17 80,83,23 70,69,58 51,42,38 48,37,32 59,46,43 70,54,48 149,110,80 103,104,109 116,115,108 98,74,48 88,64,27 91,67,30 92,71,28 95,72,32 100,74,35 96,70,31 89,63,24 94,68,29 95,68,32 84,60,25 77,54,23 79,56,25
116,84,38 125,93,47 133,104,55 125,98,51 113,86,41 111,86,38 120,96,43 126,100,46 137,104,52 149,113,55 169,127,64 175,133,68 236,190,122 255,233,175 255,240,191 255,240,191 255,240,191 255,240,191 255,242,193 255,243,189 255,244,185 255,245,188 198,116,73 106,42,14 196,130,82 137,82,39 122,68,34 165,94,52 185,104,52 255,249,149 255,246,144 255,250,142 255,254,142 255,254,144 255,254,144 255,253,144 255,253,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,253,138 255,252,142 255,253,142 255,253,142 255,252,142 255,251,142 255,252,140 255,252,140 255,252,140 255,252,135 253,217,118 88,84,24 90,84,20 86,80,16 82,78,16 85,78,17 84,77,18 80,73,14 85,78,17 82,75,18 77,69,17 70,60,18 62,55,16 69,62,19 69,63,17 69,64,21 71,62,17 71,60,14 77,72,19 84,80,74 36,31,28 53,43,42 57,47,46 60,50,49 61,57,51 59,52,52 110,115,121 107,113,116 98,103,109 124,109,89 95,73,35 90,64,23 90,64,25 101,78,38 93,72,31 94,68,29 95,69,30 96,68,30 93,67,26 90,63,27 83,56,22
130,100,44 128,97,48 146,112,53 117,90,47 113,87,46 116,89,42 124,93,40 134,103,52 131,100,47 139,111,53 144,110,51 166,126,60 190,141,53 229,165,67 249,183,101 255,224,157 255,241,191 255,243,193 255,242,193 255,242,190 255,244,185 255,245,184 194,136,103 94,63,24 143,88,45 163,95,55 148,86,44 168,100,55 187,108,44 255,251,136 255,253,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,142 255,254,142 255,254,144 255,253,144 255,253,144 255,252,140 255,254,135 255,253,138 255,252,142 255,253,140 255,251,140 255,251,140 255,250,140 255,250,140 255,251,140 255,251,140 255,251,142 255,254,144 89,82,23 84,80,18 82,78,16 83,74,18 79,71,17 80,72,18 83,76,19 85,78,17 80,72,20 71,62,15 64,54,14 70,60,18 77,68,21 76,67,22 72,63,18 71,62,17 73,68,15 82,77,38 48,47,40 35,29,24 49,43,38 35,29,24 51,45,40 44,37,35 57,50,50 95,97,97 94,99,98 104,110,111 105,104,107 102,93,78 87,63,28 90,63,27 93,72,31 96,73,33 96,70,31 95,69,30 94,68,29 97,71,32 98,71,35 81,57,24
