255,211,165 255,211,163 255,217,167 255,217,172 255,217,172 255,215,171 255,216,171 255,216,166 255,216,166 255,217,169 255,216,164 255,212,160 255,204,147 255,201,141 255,216,164 255,218,170 255,214,166 255,212,162 255,206,151 255,210,158 255,216,166 255,215,166 255,217,167 255,219,169 255,218,172 255,216,173 255,215,171 255,212,162 255,204,143 255,203,141 255,215,159 255,221,168 255,224,173 255,226,176 255,231,179 255,230,177 255,232,174 255,235,172 255,234,174 255,236,169 255,236,170 255,236,168 255,238,170 255,239,166 255,240,167 255,245,167 255,253,161 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,146 255,253,154 255,246,162 255,237,159 255,235,154 255,234,149 255,234,152 255,232,155 255,232,160 255,230,157 255,231,162 255,231,165 255,215,141 255,207,107 106,92,24 95,86,26 88,84,24 90,87,32 92,92,49 88,86,39 81,81,20 78,76,16 72,71,15 68,72,18 65,72,26 64,66,22 68,56,30 68,56,26 99,61,24 255,168,100 175,121,62 97,69,31 93,67,28 94,68,29 95,69,30 92,69,29 93,67,28 93,66,30 121,78,43 117,78,39 115,82,43 102,74,34 98,72,33 93,67,28 89,63,24 90,64,25 94,68,29 88,62,23 89,63,24 95,69,30 89,63,24 91,65,26 130,93,51 156,115,56 115,82,34 81,57,20 82,55,23 81,54,22 82,54,25 82,55,23 81,57,20 81,57,20 88,62,23 91,67,30
255,199,134 255,199,136 255,215,165 255,216,165 255,204,145 255,200,136 255,205,148 255,200,139 255,196,132 255,197,129 255,189,116 255,184,96 255,185,105 255,190,112 255,195,122 255,186,104 255,178,83 255,176,85 255,182,91 255,184,98 255,188,105 255,187,104 255,188,100 255,188,103 255,195,113 255,199,117 255,201,118 255,194,107 255,188,92 255,194,99 255,197,111 255,208,120 255,216,135 255,221,149 255,229,164 255,230,161 255,228,156 255,229,153 255,230,152 255,233,156 255,237,165 255,240,167 255,238,164 255,242,165 255,251,166 255,254,150 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,135 255,253,138 255,252,138 255,248,137 255,240,137 255,233,131 255,233,132 255,231,130 255,231,128 255,230,134 255,231,136 255,232,139 255,230,140 238,168,67 113,90,21 90,86,26 88,86,24 96,95,41 101,102,52 95,94,56 85,82,31 81,77,15 78,74,16 70,70,11 67,71,15 65,68,19 67,64,22 80,66,39 71,61,23 89,66,26 157,109,53 127,89,41 95,67,29 93,66,30 91,64,28 91,64,28 90,64,25 90,64,25 94,67,31 98,70,32 99,72,27 110,80,36 103,76,33 93,67,28 89,63,24 90,64,25 90,64,25 89,63,24 87,61,22 86,63,23 89,66,26 96,73,33 93,70,30 106,84,39 111,89,40 104,79,35 90,64,25 89,62,26 90,63,27 84,57,25 81,57,22 81,57,20 80,56,19 86,60,21 101,76,32
255,205,138 255,209,146 255,214,161 255,206,142 255,193,119 255,190,108 255,187,105 255,187,97 255,183,92 255,181,89 255,175,72 255,169,59 255,175,74 255,179,74 255,169,59 255,171,53 255,168,49 255,170,53 255,175,60 255,176,60 255,181,62 255,182,63 255,185,60 255,185,59 255,185,61 255,186,64 255,186,66 255,186,65 255,187,67 255,192,73 255,194,76 255,194,76 255,199,84 255,207,94 255,210,98 255,216,106 255,224,112 255,226,122 255,230,137 255,235,156 255,239,162 255,238,164 255,245,167 255,253,159 255,255,147 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,254,140 255,252,135 255,249,133 255,247,132 255,243,129 255,241,126 255,236,122 255,236,124 255,234,126 255,236,133 255,234,138 255,233,136 255,231,134 216,151,58 196,146,72 133,111,46 91,83,20 85,83,21 93,94,44 93,93,48 84,85,35 81,81,22 81,79,17 79,77,19 74,74,15 77,76,24 64,64,19 58,55,15 74,66,30 85,73,32 82,65,26 96,73,33 103,75,35 104,78,39 96,69,33 97,70,34 93,66,30 90,61,26 96,63,26 108,78,34 113,83,41 116,81,43 100,69,30 98,70,30 91,65,26 89,63,24 88,62,23 95,69,30 89,63,24 86,60,21 85,62,22 85,62,22 89,66,26 95,72,32 98,75,35 98,75,35 97,71,32 95,69,30 98,72,33 87,60,24 82,55,21 82,58,21 85,61,24 81,57,20 82,58,21 90,61,26
255,196,117 255,190,112 255,192,113 255,196,123 255,192,117 255,196,121 255,197,117 255,191,101 255,185,89 255,181,84 255,174,68 255,168,51 255,170,51 255,173,52 255,173,52 255,174,54 255,175,53 255,175,52 255,179,56 255,187,63 255,185,60 255,184,61 255,185,60 255,189,64 255,192,69 255,196,72 255,198,73 255,200,73 255,208,81 255,210,92 255,217,103 255,219,104 255,228,117 255,231,124 255,234,136 255,235,151 255,233,155 255,237,159 255,240,163 255,240,163 255,244,160 255,247,161 255,253,155 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,249,136 255,251,133 255,251,135 255,242,126 255,241,126 255,238,122 255,240,120 255,238,119 255,238,119 255,239,122 255,240,131 255,233,137 255,229,138 255,230,135 255,214,104 211,139,48 138,102,26 100,89,14 84,81,16 78,75,24 87,88,40 86,87,39 85,83,23 87,84,19 79,77,17 83,79,19 84,80,22 71,65,19 60,54,20 46,39,10 65,67,21 63,65,19 88,71,32 96,73,31 101,78,36 97,79,37 92,70,32 95,71,34 97,71,32 89,65,28 92,64,24 144,95,46 151,100,45 222,137,80 199,134,74 142,94,40 113,82,31 94,68,27 93,67,28 94,68,29 89,63,24 89,63,24 86,60,21 87,61,22 90,64,25 94,68,29 94,73,32 93,70,30 99,76,36 100,74,35 97,69,29 105,75,31 115,86,35 93,70,30 83,56,24 83,56,20 90,64,25 87,61,22
255,182,78 255,176,74 255,175,72 255,180,82 255,179,82 255,177,82 255,183,84 255,178,72 255,176,65 255,176,62 255,174,58 255,174,54 255,174,56 255,176,56 255,177,57 255,178,55 255,179,56 255,179,56 255,182,61 255,183,60 255,186,60 255,190,63 255,190,63 255,190,64 255,196,70 255,200,75 255,206,78 255,216,94 255,221,114 255,226,153 255,231,160 255,230,158 255,231,156 255,231,158 255,233,162 255,235,165 255,236,161 255,235,157 255,238,155 255,240,151 255,246,147 255,251,146 255,255,140 255,255,138 255,255,142 255,254,142 255,254,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,254,138 255,253,138 255,254,135 255,252,135 255,251,135 255,249,133 255,244,130 255,242,126 255,242,126 255,244,128 255,244,128 255,243,128 255,243,126 255,241,124 255,239,122 255,241,122 255,243,125 255,240,126 255,210,119 139,89,27 227,178,88 255,239,122 213,150,60 122,95,30 80,67,19 65,53,14 64,52,15 67,55,18 70,58,17 80,72,22 80,75,20 76,71,16 78,73,18 78,74,16 66,56,14 57,48,17 46,39,8 64,64,19 63,65,19 76,69,28 91,70,29 101,80,39 95,76,39 99,75,38 94,71,31 96,70,31 101,73,35 102,69,30 117,78,37 119,82,38 222,130,68 255,165,97 197,128,63 115,79,30 90,64,23 94,68,29 93,67,28 90,64,25 89,63,24 87,61,22 89,63,24 92,69,29 93,70,30 98,77,36 97,76,35 95,72,32 98,72,33 99,69,27 110,79,28 125,100,43 84,62,26 84,64,32 88,64,29 98,75,35 84,60,25
255,169,53 255,169,53 255,169,55 255,172,60 255,175,61 255,174,57 255,176,58 255,180,62 255,189,62 255,192,69 255,188,66 255,187,61 255,187,62 255,189,67 255,193,70 255,193,72 255,193,69 255,198,74 255,200,75 255,206,82 255,209,83 255,214,87 255,216,96 255,215,103 255,225,118 255,226,123 255,229,131 255,229,150 255,228,156 255,227,153 255,227,148 255,224,137 255,219,117 255,220,112 255,223,123 255,232,140 255,237,147 255,236,141 255,236,138 255,239,137 255,238,133 255,223,114 255,251,133 255,253,132 255,249,129 255,252,132 255,252,132 255,249,127 255,248,127 255,250,131 255,253,135 255,254,138 255,253,135 255,252,135 255,249,133 255,248,132 255,248,132 255,247,132 255,244,128 255,243,127 255,245,129 255,243,127 255,239,121 255,244,129 255,245,129 255,244,126 255,241,124 255,239,119 255,238,119 255,238,119 255,235,116 255,220,120 220,160,65 221,165,73 138,110,29 102,84,22 72,59,9 72,62,13 72,72,13 73,70,15 80,74,26 75,66,21 73,65,15 71,62,15 74,64,15 74,69,14 82,75,16 73,68,15 62,56,10 61,55,9 65,63,16 61,63,17 63,60,18 87,64,24 91,69,31 95,76,37 98,77,36 93,72,31 95,72,32 101,75,36 109,77,35 143,100,53 113,74,33 202,126,61 230,151,87 163,103,49 92,61,24 89,62,26 94,68,29 88,62,23 88,62,23 86,60,21 87,61,22 89,63,24 94,71,31 93,70,30 95,72,32 96,73,33 100,79,38 98,75,35 102,75,30 113,87,35 100,77,35 76,57,30 82,63,40 82,65,37 79,58,31 82,62,30
255,189,83 255,189,83 255,195,88 255,200,97 255,199,92 255,197,80 255,195,77 255,198,84 255,205,100 255,211,113 255,205,99 255,205,85 255,209,88 255,212,89 255,215,95 255,216,106 255,216,108 255,216,106 255,217,105 255,218,110 255,217,117 255,219,129 255,220,143 255,221,151 255,222,149 255,223,143 255,217,124 255,217,125 255,217,119 255,216,111 255,212,102 255,212,97 255,211,93 255,211,95 255,212,97 255,214,95 255,216,109 255,221,119 255,217,120 211,130,33 218,137,38 214,134,32 255,233,120 255,238,118 255,241,120 255,243,121 255,243,122 255,237,118 255,233,116 255,232,115 255,241,121 255,246,126 255,247,128 255,251,135 255,249,133 255,253,135 255,253,135 255,253,135 255,252,135 255,251,135 255,248,132 255,247,132 255,247,129 255,251,135 255,252,133 255,249,129 255,245,124 255,244,123 255,248,129 255,251,131 255,246,130 255,240,158 90,65,19 83,63,15 85,77,27 85,76,31 68,58,18 64,59,18 65,67,14 69,66,15 73,64,17 72,63,18 71,60,16 69,60,13 76,66,15 84,75,15 84,75,17 82,78,20 75,70,17 70,65,14 68,64,16 62,62,19 59,59,16 80,65,27 91,67,30 93,70,30 93,71,33 98,76,38 96,77,40 95,76,39 113,83,39 175,118,58 131,89,37 109,75,30 97,69,31 94,68,27 88,64,27 88,61,25 90,64,25 94,68,29 88,65,25 87,64,24 89,66,26 92,69,29 95,72,32 91,68,28 95,72,32 96,73,33 96,73,33 97,71,30 114,88,38 103,78,32 77,54,25 75,56,31 80,61,38 76,59,35 77,56,31 76,56,26
255,218,139 255,216,137 255,213,130 255,208,118 255,201,108 255,201,88 255,197,84 255,197,83 255,198,87 255,202,93 255,202,92 255,204,98 255,212,106 255,214,111 255,215,121 255,215,121 255,207,102 255,203,92 255,203,93 255,202,94 255,204,101 255,207,112 255,207,110 255,207,100 255,210,103 255,207,100 255,203,89 255,204,88 255,208,88 255,207,87 255,212,96 255,215,100 255,222,103 255,213,93 255,193,108 114,65,27 99,54,33 97,51,33 115,62,21 162,92,34 177,98,23 238,155,68 255,221,110 255,226,109 255,229,107 255,231,111 255,233,112 255,231,111 255,231,111 255,231,111 255,233,113 255,235,114 255,236,117 255,238,117 255,241,122 255,245,129 255,251,133 255,251,135 255,250,138 255,250,138 255,252,140 255,253,138 255,253,135 255,253,138 255,254,135 255,253,133 255,253,135 255,254,135 255,255,135 255,255,135 255,255,133 255,255,144 92,80,23 66,62,14 69,64,23 76,69,26 63,52,17 60,51,20 60,56,19 75,68,25 78,69,24 73,63,25 72,61,17 84,69,20 96,81,20 92,81,19 87,80,19 83,75,21 75,70,19 73,67,21 67,62,21 62,57,18 58,58,17 67,60,21 98,75,33 96,70,31 90,68,30 91,69,31 91,72,33 96,77,38 116,86,40 160,124,66 114,80,35 96,69,26 99,71,31 98,70,32 90,62,24 88,59,24 91,64,28 99,75,38 92,68,31 94,70,33 95,72,32 98,72,33 95,69,30 91,65,26 96,70,31 97,71,32 95,72,32 98,71,28 109,82,35 83,56,20 80,56,30 80,61,36 77,56,29 74,55,30 75,55,25 75,58,23
255,204,111 255,205,112 255,203,104 255,201,99 255,199,94 255,197,81 255,198,81 255,196,80 255,198,82 255,201,84 255,199,86 255,198,86 255,198,84 255,199,80 255,196,79 255,198,81 255,198,81 255,198,81 255,197,81 255,197,79 255,198,77 255,199,78 255,198,77 255,195,78 255,198,80 255,199,78 255,199,78 255,199,80 255,203,85 255,205,87 255,206,90 255,214,91 255,220,117 181,112,45 94,49,26 92,49,32 93,47,31 92,51,33 88,50,33 88,43,22 115,54,20 163,90,47 185,97,36 255,208,116 255,225,108 255,229,107 255,232,111 255,231,111 255,228,108 255,227,108 255,227,107 255,229,109 255,230,113 255,231,114 255,237,117 255,243,122 255,247,129 255,250,131 255,251,133 255,252,135 255,254,138 255,254,140 255,255,138 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,133 255,255,134 251,226,139 86,73,23 68,60,26 74,67,28 72,60,21 67,55,16 63,52,19 69,56,33 53,37,22 82,65,41 86,71,24 95,81,23 100,87,26 92,81,19 85,78,19 79,71,17 73,67,19 70,63,22 62,57,18 59,54,13 60,57,17 57,58,19 92,70,32 88,62,23 86,63,23 87,64,24 90,69,28 101,75,34 107,77,33 114,85,36 96,68,30 90,64,25 96,70,29 91,65,26 89,63,24 88,61,25 85,61,24 92,68,31 93,69,32 95,71,34 96,73,33 96,70,31 91,65,26 94,68,29 96,70,31 93,67,28 93,70,30 98,71,28 112,86,34 104,79,35 80,61,34 72,53,28 71,50,23 68,49,24 75,54,27 79,55,18
255,185,85 255,185,86 255,193,88 255,197,86 255,195,81 255,195,76 255,196,80 255,196,80 255,197,81 255,197,83 255,199,84 255,197,84 255,197,79 255,200,78 255,196,76 255,197,78 255,197,78 255,197,78 255,197,79 255,198,77 255,196,75 255,195,78 255,196,78 255,195,77 255,198,79 255,202,80 255,201,80 255,202,80 255,204,84 255,204,86 255,204,91 255,211,89 194,123,50 106,54,22 93,46,25 92,46,28 90,44,26 91,48,31 77,43,25 82,39,22 98,42,8 119,51,15 176,90,42 231,146,66 255,223,108 255,231,111 255,230,109 255,231,113 255,233,112 255,230,109 255,231,111 255,232,112 255,236,117 255,237,117 255,239,118 255,243,124 255,243,122 255,242,120 255,242,122 255,246,130 255,251,133 255,253,138 255,254,138 255,254,140 255,254,140 255,254,138 255,255,135 255,255,138 255,255,138 255,255,138 255,255,135 255,255,138 255,255,159 90,71,14 70,62,26 81,74,35 78,66,25 81,66,28 76,59,35 87,69,64 60,41,25 83,67,34 101,86,35 100,87,26 95,82,21 90,79,17 84,77,20 79,69,18 72,63,18 69,62,21 61,55,19 61,56,15 59,56,14 55,60,17 79,62,23 90,64,25 86,63,23 88,65,25 91,68,28 105,80,36 105,78,31 111,85,35 96,70,31 91,67,30 91,67,30 91,64,28 91,65,26 92,68,31 88,64,27 93,69,32 95,71,34 94,70,33 98,75,35 95,69,30 90,64,25 91,65,26 94,68,29 94,68,29 94,71,31 102,75,30 130,105,46 105,80,32 73,54,29 70,51,26 71,50,23 68,49,24 77,56,31 86,59,23
190,129,48 191,130,46 235,159,65 255,189,75 255,193,72 255,195,75 255,197,76 255,196,78 255,198,80 255,197,81 255,198,81 255,199,78 255,199,78 255,199,80 255,198,77 255,199,78 255,197,76 255,199,78 255,200,78 255,195,72 255,195,72 255,197,76 255,197,74 255,200,76 255,202,83 255,205,85 255,208,87 255,215,94 255,216,94 255,218,95 255,224,104 255,232,135 105,57,32 84,43,23 88,45,28 90,47,30 91,48,31 82,44,27 75,34,18 98,45,22 134,60,24 169,87,42 153,60,12 255,182,104 255,228,111 255,239,120 255,237,117 255,234,116 255,231,113 255,232,114 255,234,116 255,235,115 255,235,115 255,235,117 255,241,122 255,249,125 255,244,123 255,241,120 255,241,120 255,245,124 255,246,124 255,249,127 255,251,131 255,253,133 255,255,138 255,255,138 255,255,140 255,255,140 255,254,140 255,255,135 255,254,133 255,255,137 255,254,149 144,109,55 77,63,38 88,83,30 91,84,41 88,81,40 87,81,33 84,76,24 88,76,21 99,87,28 105,91,33 95,82,19 90,77,14 89,78,16 79,69,18 76,67,20 70,63,20 68,61,20 65,60,21 59,53,17 63,60,18 62,62,17 62,65,16 81,65,23 86,63,23 91,65,26 95,69,28 111,87,34 102,76,35 100,74,35 94,68,29 91,67,30 93,69,32 90,68,30 90,71,32 98,76,40 90,71,32 89,70,31 95,73,35 94,72,34 96,72,35 94,71,31 94,68,29 90,64,25 88,62,23 93,67,26 94,67,31 103,76,29 111,82,33 79,52,16 71,50,23 69,50,23 70,49,22 68,49,22 73,49,23 75,50,20
154,122,65 147,113,54 172,123,54 231,152,61 255,176,71 255,188,77 255,191,75 255,195,81 255,196,78 255,197,81 255,197,79 255,198,80 255,198,82 255,201,84 255,201,84 255,200,82 255,198,79 255,199,81 255,202,82 255,205,87 255,206,86 255,204,84 255,202,78 255,202,81 255,202,82 255,203,83 255,203,85 255,206,87 255,208,89 255,210,93 255,213,96 159,92,40 81,38,23 81,43,26 82,41,23 85,42,27 84,43,25 72,36,18 96,43,20 119,50,21 147,67,26 172,89,38 255,212,129 255,237,131 255,249,131 255,253,134 255,252,134 255,253,130 255,249,127 255,249,127 255,253,130 255,252,127 255,251,131 255,249,131 255,253,135 255,255,135 255,252,135 255,252,135 255,253,133 255,254,133 255,254,133 255,255,133 255,255,133 255,255,131 255,255,134 255,252,131 255,251,131 255,250,127 255,246,125 255,245,122 255,244,122 255,240,118 255,226,123 124,87,4 99,80,23 90,80,38 92,85,44 87,77,35 83,76,33 91,83,33 100,87,39 105,91,46 99,85,42 94,80,22 93,78,17 87,74,13 79,69,18 75,65,23 72,62,22 70,63,22 64,58,22 59,53,17 60,57,15 63,64,16 63,69,17 70,73,22 86,65,24 91,68,28 94,68,27 100,75,27 94,67,31 94,71,31 91,68,28 88,66,28 92,68,33 86,62,27 87,63,28 88,66,30 94,72,34 94,72,34 93,71,33 96,77,38 100,78,40 93,70,30 95,69,30 90,64,25 91,65,26 93,67,28 88,62,21 96,69,26 88,61,25 78,53,23 71,50,23 68,49,22 70,49,22 68,49,22 71,50,23 70,50,20
148,119,66 135,106,53 130,105,46 133,106,45 158,117,56 190,133,64 218,149,66 254,172,73 255,182,75 255,186,77 255,192,79 255,196,80 255,195,77 255,196,78 255,196,85 255,197,85 255,197,83 255,197,83 255,198,84 255,201,84 255,202,83 255,204,86 255,207,91 255,211,96 255,208,91 255,206,91 255,211,96 255,211,96 255,214,93 255,217,95 255,218,102 156,86,37 81,43,26 79,42,27 81,43,26 79,41,24 65,31,11 71,33,14 102,47,18 123,53,22 151,74,37 184,106,60 255,203,110 255,244,126 255,249,129 255,250,127 255,250,127 255,249,126 255,249,126 255,248,128 255,251,131 255,252,133 255,253,133 255,254,135 255,254,135 255,254,140 255,254,140 255,254,140 255,253,140 255,252,138 255,252,133 255,248,126 255,243,123 255,244,123 255,242,122 255,239,120 255,241,120 255,238,117 255,242,121 255,241,121 255,240,120 255,244,123 149,121,53 86,77,30 91,80,45 82,71,36 84,72,31 84,73,27 69,57,18 74,63,19 92,81,37 98,86,47 100,83,44 95,79,23 92,77,16 87,73,15 84,74,25 75,68,27 71,64,21 70,63,22 67,62,23 58,55,15 61,58,18 59,59,14 63,69,17 69,78,20 72,78,26 82,73,28 91,63,25 96,71,27 95,70,26 93,70,30 93,70,30 89,65,28 89,65,28 88,66,28 87,63,26 93,70,30 93,71,33 95,73,35 90,71,32 89,70,31 98,77,36 99,78,37 94,71,31 89,66,26 89,63,24 89,63,24 89,63,24 91,65,26 88,64,31 86,61,31 71,51,21 68,49,24 69,48,21 71,48,19 70,50,20 70,49,22
166,136,80 149,119,63 125,99,49 116,91,45 121,94,47 130,106,53 143,112,52 183,134,57 216,156,72 214,154,70 235,171,75 255,197,92 255,212,102 255,215,108 255,217,116 255,218,115 255,217,113 255,214,111 255,212,112 255,217,122 255,219,133 255,221,144 255,227,155 255,229,166 255,226,159 255,224,151 255,228,146 255,228,140 255,228,126 255,225,108 255,227,108 230,145,72 87,41,23 81,43,26 74,38,20 68,36,22 62,30,14 74,36,17 101,46,17 127,58,27 147,79,41 175,110,73 255,198,116 255,240,120 255,242,121 255,242,120 255,240,118 255,243,120 255,241,120 255,242,121 255,242,123 255,245,127 255,252,135 255,252,135 255,252,138 255,253,140 255,254,140 255,253,138 255,251,138 255,251,135 255,247,125 255,242,118 255,242,118 255,238,117 255,239,118 255,241,120 255,248,126 255,249,131 255,252,133 255,251,131 255,252,133 255,247,129 138,114,50 89,80,33 89,76,26 76,65,21 64,47,19 61,44,16 64,51,19 76,64,25 78,67,21 88,77,33 91,80,36 91,77,23 91,76,15 87,75,18 86,73,23 79,70,25 76,69,26 75,65,25 68,61,22 62,56,20 58,52,16 60,57,15 62,64,18 67,74,17 73,80,23 72,81,23 79,75,29 124,91,39 108,79,28 89,63,24 91,65,26 91,64,28 86,62,25 85,63,25 86,62,25 94,71,31 92,70,32 94,72,34 94,72,34 86,64,26 94,72,34 99,77,39 95,76,37 94,71,31 94,68,29 95,69,30 89,63,24 90,64,25 85,61,24 80,58,24 71,50,23 69,50,23 70,50,20 69,49,17 68,49,24 71,51,21
148,126,77 136,114,67 106,88,46 107,85,47 106,85,42 107,85,40 113,92,40 130,106,44 161,122,53 171,136,69 149,118,56 180,138,75 214,170,103 248,203,141 255,228,172 255,236,184 255,236,184 255,236,181 255,235,179 255,235,181 255,235,183 255,236,188 255,236,188 255,237,185 255,238,181 255,238,179 255,237,178 255,238,171 255,234,150 255,233,129 255,234,137 219,166,109 75,39,17 71,36,21 69,37,21 68,33,20 68,33,18 88,41,20 114,50,22 145,77,34 163,91,41 168,95,38 255,244,167 255,254,138 255,255,139 255,254,136 255,252,133 255,253,133 255,253,135 255,253,135 255,253,135 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,252,138 255,251,138 255,252,135 255,251,133 255,252,133 255,251,133 255,251,133 255,252,135 255,254,140 255,253,142 255,254,142 255,254,140 255,255,136 169,147,73 74,63,19 67,55,18 51,39,13 67,55,18 85,73,32 86,75,31 88,77,31 90,77,29 78,65,15 81,68,20 85,75,22 87,78,20 89,77,22 86,76,25 84,76,24 83,72,26 78,69,24 69,62,19 60,55,16 61,56,17 59,56,14 60,57,15 63,66,17 65,72,17 71,80,22 71,82,22 167,144,84 196,130,80 107,64,29 89,62,26 88,61,25 87,60,24 87,64,24 87,60,28 96,64,32 92,68,31 87,63,28 87,63,26 86,62,25 92,69,29 91,67,30 90,68,30 92,70,32 100,74,35 102,74,36 96,68,28 94,68,29 90,63,27 86,62,27 80,57,26 72,52,20 71,51,19 70,50,20 70,49,22 70,49,22
149,122,75 145,118,73 111,88,48 110,86,49 107,86,43 117,92,48 124,93,42 141,107,48 166,130,68 174,138,80 133,104,55 120,94,40 145,114,52 185,143,78 250,207,151 255,239,187 255,238,187 255,238,187 255,236,191 255,238,191 255,237,189 255,237,189 255,238,189 255,238,185 255,239,183 255,241,183 255,241,181 255,241,180 255,243,177 255,242,173 255,242,192 51,47,30 58,35,24 61,33,22 61,33,20 62,32,17 66,31,16 86,39,18 119,60,32 149,80,47 206,118,57 189,104,47 177,111,56 255,255,135 255,255,138 255,255,135 255,255,135 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,138 255,253,138 255,254,135 255,254,138 255,253,140 255,254,138 255,255,138 255,254,138 255,253,142 255,254,156 84,68,12 78,68,15 87,76,30 85,75,26 92,81,35 96,79,40 93,77,35 90,76,31 86,73,25 90,75,28 79,70,14 83,76,19 86,79,20 87,78,20 87,78,22 84,74,25 82,73,26 72,62,20 62,57,18 60,55,16 62,57,16 60,55,14 63,63,18 69,70,22 68,72,18 66,77,17 71,82,24 167,146,92 173,117,83 79,53,39 98,66,36 94,65,30 90,61,26 182,105,49 185,97,43 86,66,46 86,62,25 86,62,25 85,61,24 87,64,24 86,62,25 90,68,30 95,76,37 97,76,35 98,72,31 100,75,31 96,70,31 91,65,26 88,64,27 82,58,25 80,57,26 70,50,18 70,50,20 70,50,20 69,49,17
178,145,95 167,134,84 123,93,51 131,105,66 125,99,60 123,96,53 122,97,49 132,103,52 144,113,60 155,125,69 154,121,69 148,109,48 171,125,55 203,159,92 255,225,171 255,238,191 255,237,191 255,237,193 255,238,193 255,239,193 255,238,191 255,238,191 255,240,193 255,240,193 255,241,189 255,241,187 255,241,185 255,243,185 255,245,189 255,245,188 100,95,67 23,30,14 37,32,18 56,40,25 71,37,19 62,31,19 72,36,18 93,46,23 117,60,29 147,82,41 178,107,54 171,100,47 255,200,123 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,255,135 255,255,135 255,254,138 255,254,138 255,255,135 255,254,138 255,254,135 255,254,135 255,254,135 255,254,135 255,255,135 208,171,77 86,70,26 94,84,35 94,81,33 94,83,37 93,82,38 90,81,36 84,74,32 84,75,30 87,76,30 85,73,18 90,78,23 88,79,21 89,82,23 87,80,23 81,71,22 74,63,19 62,57,16 59,54,15 61,56,17 61,56,17 65,60,21 61,58,18 68,65,23 73,70,26 71,75,19 74,82,18 90,91,43 92,67,48 53,35,32 64,30,8 109,74,49 124,76,47 243,153,88 196,109,50 50,37,30 83,61,27 89,62,26 86,63,23 85,62,22 88,65,25 92,71,30 99,78,35 94,68,29 93,67,28 98,72,33 94,68,29 90,64,25 88,62,23 81,57,20 86,62,25 79,55,20 74,51,20 70,50,18 71,51,19
193,158,102 196,161,105 160,129,80 152,120,76 145,113,71 147,113,70 120,90,44 111,87,36 118,94,41 124,98,48 136,105,54 158,120,56 192,147,74 212,168,101 251,209,155 255,236,185 255,238,187 255,237,189 255,238,189 255,237,191 255,238,191 255,238,191 255,240,193 255,240,191 255,240,191 255,241,192 255,243,190 255,244,186 255,246,189 255,243,186 121,82,52 38,34,15 53,48,18 186,171,124 226,183,127 82,46,24 92,50,26 103,57,31 126,71,42 150,88,50 173,100,57 162,90,44 255,255,162 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,253,142 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,142 255,252,142 255,253,138 255,254,135 255,254,135 255,253,138 255,253,138 255,253,138 255,254,135 255,254,140 255,253,140 255,253,135 255,253,135 255,253,138 255,252,136 102,81,29 98,87,43 93,83,34 93,84,37 88,83,32 87,77,26 84,74,23 86,78,26 88,84,26 96,88,34 85,77,23 92,84,30 89,82,23 82,75,18 76,67,20 69,59,17 60,55,14 60,55,16 62,56,20 65,60,21 66,61,22 69,61,25 68,61,22 70,63,20 73,72,18 81,86,21 86,88,60 69,59,49 51,40,35 64,47,39 64,49,40 91,69,61 115,79,61 191,124,76 83,83,83 60,51,43 85,62,33 87,64,24 87,64,24 87,64,24 94,71,31 94,73,30 94,71,31 95,68,32 93,67,28 89,63,24 88,62,23 90,64,25 90,63,27 91,64,28 83,56,22 75,55,23 74,54,22 74,54,22
