111,83,54 111,83,54 111,83,54 115,88,56 152,116,67 167,126,58 163,123,57 164,124,60 159,119,55 163,123,59 161,119,54 147,111,51 141,106,52 155,116,57 157,118,59 129,96,48 107,80,44 95,70,40 88,67,42 86,69,45 82,64,43 78,65,42 77,64,43 74,64,42 76,63,42 88,69,46 132,102,58 146,114,59 123,92,55 111,84,50 105,81,48 95,70,42 95,75,45 97,77,47 86,66,36 80,65,43 77,61,44 76,62,44 77,63,45 76,65,48 228,142,40 197,114,22 175,103,23 209,133,22 110,67,22 103,75,48 92,73,36 118,88,42 151,110,51 152,113,54 150,111,50 166,126,60 166,126,60 123,98,50 93,73,41 89,61,32 97,63,20 95,59,1 109,64,2 134,85,0 157,105,14 154,109,6 149,107,13 143,98,7 159,105,1 171,110,4 190,119,4 187,117,0 178,113,6 158,109,19 148,101,12 163,103,0 183,116,0 188,119,0 205,128,4 203,125,1 199,122,0 196,121,3 195,123,4 198,127,5 176,110,6 169,109,16 143,94,17 110,62,4 103,62,5 109,69,15 105,69,20 105,75,29 88,61,27 90,61,26 79,67,41 75,70,40 72,75,42 70,78,53 73,81,67 66,81,65 76,88,70 67,77,55 70,73,42 69,70,33 67,69,27 68,68,25 63,68,25 73,68,38 71,60,45 68,57,42 66,55,40 64,52,40 64,52,40 67,56,41 67,56,41 67,60,44 69,59,47 73,61,49 67,58,43 210,141,7 211,141,38 119,85,44 91,66,47 86,67,53 72,62,52 66,57,51 61,54,52 94,69,50 144,96,42 157,106,53 86,65,40 68,58,46
111,83,54 113,85,56 120,88,58 131,97,56 156,119,64 161,121,55 159,121,55 160,120,54 153,117,55 159,118,57 161,121,57 141,106,50 134,98,51 152,111,54 152,116,58 118,93,49 109,83,44 102,75,41 95,70,42 100,76,43 95,70,40 81,67,42 81,63,42 73,62,43 75,61,43 87,68,43 127,96,57 137,108,57 116,89,57 107,83,46 100,73,39 93,70,39 119,91,51 125,98,53 113,84,49 88,70,51 79,63,46 76,62,44 77,64,43 86,62,29 203,120,35 175,109,36 158,97,32 176,110,28 127,81,24 129,79,48 86,64,28 136,103,51 152,111,52 159,118,57 161,119,54 169,125,58 161,117,50 131,100,51 100,73,37 130,93,49 100,66,21 83,49,6 102,64,16 104,61,3 128,79,14 153,100,16 171,117,13 161,110,14 152,99,6 154,98,4 170,108,0 186,118,4 186,119,0 185,117,3 186,118,2 200,126,5 206,128,4 208,128,0 207,124,2 205,124,1 207,130,1 203,131,0 192,124,8 132,70,0 118,66,4 104,55,4 112,73,16 114,76,26 106,68,18 110,74,16 102,64,14 98,61,17 93,54,13 99,62,18 94,59,21 75,66,39 77,78,59 78,82,53 75,79,50 73,85,65 71,84,59 69,79,53 73,77,48 69,70,33 69,69,26 66,66,23 66,66,21 61,68,22 71,62,45 64,55,40 66,54,42 63,51,39 63,51,39 66,55,40 66,55,40 64,55,38 67,58,43 71,62,45 138,100,50 209,136,6 206,136,40 118,80,32 95,71,49 85,66,54 68,57,52 59,53,48 59,50,46 103,70,45 161,105,38 166,113,47 99,69,41 71,59,47
118,89,54 129,98,61 140,107,59 152,117,63 162,123,62 169,125,58 168,123,59 154,115,56 141,106,50 150,109,52 159,118,57 139,104,48 141,105,58 156,120,58 144,109,55 110,84,45 109,82,48 101,74,40 100,76,43 108,84,49 96,72,39 80,65,43 76,62,44 73,62,43 71,60,41 76,61,39 101,78,47 115,91,56 118,91,55 116,93,51 104,77,43 95,72,41 127,95,51 132,101,50 115,84,47 90,71,46 78,64,46 78,64,48 78,65,44 170,106,21 176,110,39 148,97,30 142,94,36 148,98,38 144,88,21 126,80,43 99,70,35 97,71,21 155,116,57 156,117,56 147,111,51 140,100,46 129,98,45 113,83,41 99,63,12 121,83,33 110,79,26 95,64,11 87,54,4 91,55,8 104,65,8 119,73,16 156,96,12 180,117,14 183,122,18 169,111,8 164,102,3 173,110,5 185,117,5 190,119,6 199,121,4 204,126,2 207,127,1 208,128,0 214,132,7 217,138,5 208,132,0 172,107,0 120,68,0 114,67,15 100,59,14 102,64,18 99,66,16 130,97,31 107,67,13 112,76,16 99,67,12 109,72,17 97,61,14 107,73,30 84,55,20 81,52,19 72,58,33 67,70,50 77,82,58 74,80,51 70,78,57 73,78,54 71,76,40 69,72,37 69,70,33 66,66,23 65,65,22 63,65,21 70,68,35 61,54,36 62,50,38 63,51,39 62,50,38 63,51,39 63,52,37 64,53,38 62,53,38 66,55,38 171,113,8 209,140,32 196,129,34 157,106,49 91,62,38 80,64,51 61,52,46 51,45,38 62,48,32 130,87,29 175,116,23 158,105,39 103,70,43 72,57,46
134,97,55 149,113,64 156,116,62 146,111,57 149,112,57 159,121,57 161,119,54 145,110,54 139,104,48 139,104,50 147,112,56 133,97,46 122,92,48 130,99,50 118,90,52 105,81,44 101,77,44 94,70,37 113,84,51 119,88,49 104,77,43 85,67,46 74,63,44 74,63,44 73,62,43 73,59,41 75,62,41 90,76,49 109,85,52 118,93,49 110,83,47 101,74,42 110,81,46 105,78,42 91,72,49 86,71,51 81,65,50 82,69,48 81,65,50 216,142,47 155,99,34 139,96,36 133,92,45 133,92,47 162,97,17 121,76,41 109,71,34 82,65,26 130,101,48 138,108,50 131,100,47 108,83,37 111,86,42 91,59,17 107,73,30 103,67,7 137,94,9 142,97,4 156,113,26 121,81,17 114,78,20 105,68,15 100,57,1 149,89,3 185,115,12 188,116,9 187,118,15 176,113,8 188,120,14 187,116,3 195,117,0 202,128,3 204,127,0 215,136,3 218,138,1 216,138,0 195,126,3 145,94,27 104,63,16 93,60,12 97,64,14 104,68,17 113,79,9 137,98,16 150,107,22 144,101,16 113,76,5 98,65,0 109,80,19 97,68,15 90,60,18 82,51,14 71,47,12 71,54,28 69,66,42 76,81,57 75,79,50 73,80,48 75,77,49 67,72,29 71,72,35 70,70,38 68,68,34 65,67,25 61,68,22 70,70,38 65,56,41 62,53,38 62,51,36 63,52,37 61,51,41 65,50,41 59,49,37 43,32,15 124,82,17 158,103,22 172,111,32 164,105,32 153,106,43 128,96,50 98,76,42 79,59,27 112,83,22 144,97,8 144,94,22 110,66,24 81,55,30 70,59,44
150,113,58 159,120,61 157,116,59 136,103,53 126,96,54 135,103,57 137,104,54 148,112,54 148,111,56 140,105,51 145,110,54 129,98,47 105,78,44 99,77,43 100,76,41 109,85,48 102,78,45 98,74,41 117,89,51 126,96,50 102,75,41 83,66,42 74,63,44 74,63,44 74,63,44 74,63,44 72,64,42 77,64,43 90,71,46 102,82,50 104,81,50 101,79,45 91,72,47 90,71,48 88,72,59 83,72,55 80,64,49 81,66,44 89,71,41 190,119,32 143,92,35 135,94,35 126,89,45 126,88,42 161,108,26 108,69,39 113,70,37 79,61,31 80,63,24 135,115,65 139,108,55 119,94,48 100,74,35 104,67,14 139,90,11 154,97,0 211,146,0 199,135,0 200,138,9 167,112,0 125,76,0 90,52,4 110,73,20 148,99,34 188,117,30 190,117,19 195,124,9 190,122,14 180,114,10 185,116,8 203,129,6 198,126,9 200,126,3 208,131,2 217,141,7 200,128,21 162,109,25 106,70,21 99,66,18 87,56,3 103,67,5 126,89,18 136,98,11 146,102,6 152,107,4 156,108,9 135,94,6 126,91,10 107,77,8 94,67,6 81,54,9 75,49,10 68,44,11 63,43,13 65,51,24 70,69,42 75,79,52 75,80,48 76,78,52 68,72,34 66,71,28 73,75,49 66,69,45 66,70,43 61,66,21 67,72,29 64,55,36 68,54,36 63,52,35 61,51,39 61,51,41 64,55,40 41,36,24 44,38,29 59,47,35 108,76,44 127,85,43 130,84,43 128,85,38 136,92,41 134,88,49 129,86,51 114,82,50 97,67,41 94,64,38 106,72,52 76,62,46 72,58,44
150,113,60 159,123,65 158,117,58 135,102,52 121,88,51 123,91,49 129,95,52 154,115,58 152,118,57 136,107,46 139,106,58 131,100,47 110,82,42 95,70,40 99,75,42 110,82,44 107,80,46 99,75,40 123,95,55 120,93,50 95,70,40 73,57,40 76,62,44 74,63,44 73,62,43 74,63,44 74,63,44 74,63,44 74,63,44 77,64,43 86,69,43 90,73,47 85,72,51 85,71,53 85,70,61 84,70,54 82,64,43 83,66,40 94,61,11 179,110,29 153,97,34 129,84,20 116,78,28 164,108,41 144,92,30 97,64,39 118,72,56 88,63,35 75,59,28 80,62,30 134,108,58 121,94,47 98,65,26 125,73,0 202,145,7 226,158,17 230,157,11 225,154,10 216,145,1 206,139,0 193,133,0 170,117,6 141,96,21 113,65,7 183,121,24 173,104,19 195,121,17 201,128,18 189,120,19 191,123,11 202,127,11 192,124,10 190,122,6 217,146,24 207,138,15 176,118,20 108,74,15 84,58,17 89,62,15 101,74,13 122,86,10 131,92,10 140,97,10 151,105,9 154,107,5 151,106,3 141,101,10 130,91,11 116,84,13 106,78,10 95,74,20 82,64,22 72,55,18 71,51,21 63,45,15 63,55,21 71,69,40 76,75,48 76,80,51 79,82,51 66,71,26 70,73,42 67,75,54 68,75,57 64,69,33 61,66,21 75,70,38 81,62,35 71,57,39 62,53,38 60,52,39 43,38,24 49,43,36 56,49,47 54,48,53 56,46,45 64,51,46 69,50,38 72,52,34 80,54,31 79,58,35 73,53,33 64,50,36 65,51,37 58,39,25 70,59,44 71,57,43 72,58,42
135,101,58 147,111,62 152,116,58 147,110,55 140,108,53 144,109,55 147,112,58 161,120,59 166,124,59 143,104,45 133,100,50 142,106,55 128,96,50 100,76,41 98,73,43 108,81,49 97,74,45 95,72,43 104,81,50 99,75,49 79,61,42 72,58,40 75,61,43 73,62,43 73,62,43 73,62,43 74,63,44 74,63,44 75,62,41 75,62,41 79,61,40 82,64,43 85,70,50 84,69,49 83,68,48 84,70,45 90,71,44 90,70,40 91,61,17 187,110,7 157,97,4 145,86,0 191,128,38 151,94,25 119,82,42 93,66,48 100,70,55 88,68,48 72,59,38 66,56,32 81,63,33 130,105,61 179,136,76 217,162,42 213,151,8 222,155,16 225,154,12 226,155,15 210,141,3 207,140,3 199,138,4 189,135,5 175,126,6 137,94,9 180,122,22 173,111,12 211,134,31 207,134,24 186,120,18 208,136,19 209,133,20 201,137,24 184,121,18 204,137,25 186,124,14 133,89,11 84,59,13 74,51,9 86,61,13 99,72,9 123,87,11 129,90,10 140,96,14 144,97,8 148,100,3 146,102,4 137,98,16 122,85,12 109,81,13 96,72,8 88,69,14 72,60,21 66,56,18 78,63,27 76,58,26 68,52,19 68,60,26 73,66,35 73,76,43 76,80,51 74,77,42 70,71,32 74,78,49 70,77,59 71,79,58 65,74,44 72,77,34 105,84,43 85,68,40 58,49,34 44,41,28 51,50,41 56,54,52 60,58,59 57,49,55 52,42,46 43,38,40 39,34,31 34,27,25 37,28,20 48,38,28 62,52,42 72,62,52 69,59,47 69,57,45 71,56,45 71,57,43 71,57,43
131,94,54 146,108,60 163,125,61 164,124,60 156,115,56 152,112,60 144,108,57 151,116,60 163,125,59 150,114,54 139,107,50 146,111,57 131,99,53 106,82,49 95,75,45 90,71,48 88,69,46 86,69,45 81,64,38 79,61,40 76,62,44 73,59,41 71,60,41 73,62,43 71,60,41 73,62,43 72,63,44 74,64,42 86,65,40 92,71,44 98,75,44 105,82,51 91,70,47 86,67,44 82,64,43 85,68,42 91,72,45 92,71,46 83,66,40 205,137,31 199,129,28 172,108,21 119,74,26 102,66,35 100,66,32 88,62,41 78,62,47 76,57,45 81,62,39 84,63,36 82,58,23 82,57,27 204,156,57 203,148,9 213,150,10 221,154,19 215,147,15 211,145,17 198,133,9 190,127,5 183,125,1 177,122,2 168,118,4 166,119,26 155,103,12 129,76,0 187,121,21 217,141,28 204,133,20 227,150,28 209,137,20 199,137,29 168,113,14 188,124,26 174,118,26 105,74,23 69,53,11 66,51,13 74,57,18 95,69,19 106,75,13 116,81,16 126,86,11 136,92,10 141,95,9 139,93,9 125,87,11 112,79,11 104,77,14 96,72,10 85,69,13 67,55,14 81,64,25 77,65,26 69,53,20 72,56,25 71,60,27 68,60,24 72,68,33 71,69,38 76,76,44 77,81,41 80,78,45 75,74,49 70,77,59 70,77,61 59,60,37 72,55,29 56,45,26 51,46,32 58,52,47 62,55,55 63,58,57 60,58,56 55,50,47 43,39,33 42,33,25 64,54,44 66,56,44 69,58,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43
127,93,61 139,105,62 159,123,65 164,123,62 164,124,58 149,113,62 134,102,56 132,99,51 152,118,59 152,116,56 142,110,53 140,105,51 120,88,42 93,70,41 83,64,41 79,62,38 80,61,38 85,68,44 86,67,40 80,60,40 75,61,43 75,61,43 74,63,44 74,63,44 73,62,43 73,62,43 73,62,43 77,64,43 97,73,49 101,77,51 111,86,56 114,89,59 96,75,52 83,64,41 82,65,41 86,67,42 85,68,42 86,68,47 80,65,45 82,63,40 93,71,37 59,42,14 41,29,17 43,31,19 77,53,31 101,62,34 105,64,33 110,75,39 123,86,42 121,85,36 126,86,32 113,73,19 175,120,19 207,151,4 204,147,9 210,145,19 199,136,14 187,127,6 177,118,3 167,111,0 162,112,0 158,109,1 155,110,7 158,113,10 170,119,21 175,121,17 182,124,19 198,129,23 211,135,24 221,144,24 207,135,18 176,118,15 144,91,9 180,121,30 152,101,21 63,46,7 55,44,11 55,46,15 59,47,17 68,50,18 73,52,9 88,63,15 109,78,14 125,86,6 133,89,9 131,89,10 119,82,11 106,77,12 94,70,8 90,65,8 89,68,14 73,59,14 61,51,13 61,53,17 64,53,20 65,53,23 58,46,16 47,39,5 68,60,24 68,64,27 72,70,37 76,77,38 75,74,36 73,72,34 70,65,37 72,70,41 63,57,32 57,47,25 59,52,36 61,55,46 63,57,52 63,57,52 62,58,52 54,53,44 43,34,26 67,57,47 67,55,43 67,56,41 67,56,41 65,55,43 70,56,42 71,57,43 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43 71,57,43
127,93,61 130,97,58 146,108,58 159,117,63 163,123,59 142,109,57 128,98,52 128,96,50 143,111,54 153,117,57 138,106,49 140,105,51 128,96,50 98,75,46 87,68,45 82,65,41 82,63,38 89,70,43 95,75,43 89,68,43 75,61,43 75,61,43 74,63,44 74,63,44 74,63,44 74,63,44 73,62,43 77,64,43 94,70,46 99,75,49 110,82,53 115,87,58 92,71,48 88,69,46 89,70,47 87,68,43 80,66,39 83,65,46 79,64,44 83,66,42 86,67,42 82,63,40 76,62,46 76,61,50 77,61,44 79,51,24 99,61,24 125,82,35 140,94,35 140,98,35 143,101,38 145,94,37 208,147,33 202,145,5 199,140,10 197,137,14 182,123,4 176,117,0 166,110,0 157,106,1 151,104,0 151,105,5 144,99,6 148,102,4 158,108,5 173,119,13 181,123,16 198,130,22 201,125,16 210,133,13 206,135,20 177,118,18 133,84,7 152,97,16 122,76,6 57,46,11 52,43,14 51,44,15 52,43,16 55,43,15 58,42,9 70,52,10 97,69,11 122,85,12 128,86,7 129,86,10 119,82,13 98,71,8 88,63,4 88,64,9 80,59,7 75,59,15 56,48,12 55,49,15 62,54,20 62,50,20 65,53,23 62,54,20 67,59,23 66,61,22 72,68,31 73,73,32 75,76,37 68,65,23 71,67,32 69,63,27 66,57,28 63,53,31 61,53,40 62,56,49 63,57,50 59,53,46 54,50,42 43,39,29 66,56,44 64,55,40 68,57,42 67,55,43 67,55,43 67,55,43 71,57,43 71,57,43 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43 71,57,43
121,89,59 121,89,59 126,95,58 154,117,62 159,118,59 144,108,59 135,102,52 135,102,52 148,114,55 154,118,58 139,107,50 137,104,52 131,98,50 115,88,52 102,77,47 102,79,48 93,73,43 95,75,43 99,75,42 92,72,42 77,62,40 76,62,46 74,63,44 71,60,41 74,63,44 74,63,44 81,63,42 98,74,48 98,75,44 103,79,46 113,87,48 108,84,49 99,76,47 99,76,45 102,80,46 105,81,48 95,72,43 83,64,50 79,63,46 95,70,40 110,83,47 105,78,44 89,68,41 77,64,43 76,62,44 73,59,43 73,59,43 80,57,28 128,82,14 162,107,26 166,111,30 168,107,28 204,142,0 200,139,7 187,127,6 178,122,4 170,117,4 161,110,3 149,101,4 143,96,5 139,94,5 135,92,7 134,90,10 135,89,5 148,100,5 163,111,9 180,123,11 196,129,17 201,125,12 212,134,19 193,122,11 176,112,14 128,84,15 122,82,18 87,58,5 56,44,14 51,44,15 50,43,16 50,41,12 51,38,15 49,39,15 55,43,15 85,65,17 116,77,6 130,83,4 134,90,10 121,82,11 96,69,8 90,64,12 90,64,10 82,60,13 75,57,13 62,50,13 56,47,16 57,48,17 57,48,17 62,53,22 63,55,21 64,56,20 66,61,22 69,64,23 71,71,26 71,72,33 71,71,26 68,63,20 68,63,24 64,55,24 62,54,32 60,52,39 61,55,46 56,52,42 52,47,35 56,48,35 64,55,40 66,55,40 69,58,43 69,58,43 68,57,42 68,57,42 66,55,38 69,58,43 69,58,43 71,57,43 71,57,43 70,56,42 70,59,44 72,58,44 73,59,45
120,88,58 121,89,59 131,98,61 155,118,63 157,116,57 149,112,57 165,124,63 161,122,61 147,116,54 149,113,53 139,107,50 136,103,55 138,105,53 124,97,50 121,94,51 131,99,57 122,91,52 109,81,43 96,72,39 88,70,40 77,62,40 76,62,46 74,63,44 74,63,44 75,62,41 79,64,44 99,76,45 126,99,54 129,100,51 131,100,49 144,111,61 117,91,52 97,75,41 97,75,41 106,84,48 115,89,48 104,82,44 92,71,44 94,70,44 110,84,43 114,87,44 110,82,42 99,74,44 83,68,48 75,61,43 75,61,45 69,60,41 69,59,47 74,58,45 77,58,35 158,115,28 181,123,20 206,138,0 192,129,7 177,120,10 169,112,5 169,112,7 165,111,7 164,113,15 161,108,13 141,94,5 133,89,11 125,85,10 127,84,8 138,90,6 154,105,13 170,113,10 181,115,11 198,125,15 207,128,18 204,132,27 185,118,23 140,94,26 97,65,8 63,46,9 52,43,14 51,44,15 50,43,16 50,41,12 51,38,15 46,38,14 46,37,10 94,68,16 156,103,19 167,112,13 156,103,10 134,90,12 116,81,14 93,69,16 83,63,13 76,58,14 71,52,13 68,53,17 57,48,19 51,44,15 55,46,17 56,47,16 60,51,20 61,53,17 64,56,20 69,62,21 70,67,23 69,69,24 74,76,34 70,67,25 66,63,23 64,56,20 62,53,24 62,53,34 57,54,39 50,47,32 54,46,33 66,54,42 66,54,42 66,55,38 71,60,45 70,59,44 69,58,43 70,59,44 70,59,42 69,58,43 69,58,43 72,58,44 71,57,43 68,57,42 70,59,44 71,60,43 71,60,41
121,92,59 119,89,61 137,105,63 157,117,63 151,110,51 154,118,60 170,130,64 163,122,61 145,108,55 135,100,46 132,99,49 148,111,56 149,112,57 130,101,52 137,105,50 147,111,60 130,100,56 110,82,44 89,69,39 81,64,38 78,60,41 76,62,46 74,63,44 71,60,41 76,63,40 97,77,47 120,95,51 139,106,54 142,105,50 140,105,51 131,100,49 113,86,50 95,72,41 93,73,41 99,76,45 109,85,48 99,75,38 100,72,43 118,91,46 119,91,51 104,82,46 93,70,41 86,67,44 80,66,41 73,62,43 73,63,41 73,62,45 68,59,44 73,59,43 71,60,43 76,60,45 167,129,42 196,131,0 173,116,6 163,108,7 168,109,9 196,133,13 201,134,18 185,125,16 168,111,6 150,98,7 132,88,10 119,82,13 115,77,11 129,85,5 147,98,10 171,117,13 180,117,14 197,126,15 205,125,13 186,112,8 174,110,12 134,90,21 81,56,12 58,46,18 57,45,17 54,45,16 52,45,16 48,41,14 50,38,12 51,34,10 98,72,33 168,110,28 188,120,14 178,118,9 163,107,11 148,100,14 130,90,24 98,74,23 77,59,17 65,53,25 58,46,20 52,40,14 48,41,14 48,41,14 52,43,14 56,47,18 56,47,16 61,53,17 64,57,16 70,63,24 71,67,21 69,69,24 68,73,28 71,74,25 67,65,16 65,60,19 61,53,17 61,54,25 54,49,21 51,44,26 66,57,42 68,57,42 69,55,41 65,51,37 68,57,42 69,58,43 69,57,45 71,59,47 69,57,45 71,60,45 73,62,47 70,59,44 70,59,44 71,57,41 73,59,43 71,60,43 70,59,42
121,92,57 123,94,61 142,110,64 161,122,65 159,118,57 152,116,58 160,120,54 146,109,54 138,102,55 134,103,52 144,109,55 157,119,55 157,118,57 135,106,57 136,104,49 146,110,59 126,96,52 108,80,42 93,70,39 88,69,44 80,62,43 76,62,44 76,62,44 73,60,39 81,67,40 103,84,49 132,104,48 144,109,53 145,108,53 129,100,51 115,90,46 108,81,47 97,77,45 90,74,41 93,75,45 95,72,41 98,76,42 116,86,40 132,98,53 116,90,51 91,72,47 79,64,42 75,65,43 77,64,43 73,62,43 73,63,41 75,61,43 71,60,45 73,59,43 71,60,41 71,60,41 108,85,54 191,126,2 173,116,6 160,105,6 179,117,7 199,132,20 202,137,28 191,130,28 171,115,19 147,97,12 132,88,19 109,77,20 99,70,21 115,76,17 137,92,17 177,119,19 187,125,17 200,127,13 206,127,10 184,110,6 164,100,4 138,97,29 81,56,12 58,46,16 59,47,19 58,46,18 54,45,14 53,44,15 50,40,16 86,53,3 148,101,24 192,125,30 180,113,18 177,119,16 130,77,13 131,81,19 115,70,22 100,66,25 89,57,23 77,57,25 64,53,20 59,47,21 48,41,14 50,41,14 50,41,14 56,47,20 57,48,19 60,51,20 64,54,16 68,58,20 69,64,21 72,70,23 70,70,27 72,74,30 72,73,25 68,64,18 62,57,16 60,54,18 58,51,20 63,52,35 65,56,41 68,57,42 70,56,42 66,55,40 67,56,41 68,57,42 69,57,45 71,60,45 70,58,46 71,59,47 73,61,49 72,58,44 72,58,44 71,57,41 72,58,42 70,59,44 69,58,43
116,87,56 119,90,59 138,105,66 151,116,60 156,118,54 161,123,57 155,116,59 132,99,47 131,97,52 141,105,58 158,119,58 163,123,57 154,119,52 141,110,57 121,94,47 129,100,51 120,92,52 110,84,45 112,86,47 108,81,45 90,69,42 83,66,42 79,61,40 73,59,41 81,64,38 107,85,49 153,117,59 167,125,60 152,113,52 127,101,49 110,86,49 99,77,43 93,72,47 86,67,40 93,73,43 99,76,47 108,85,45 126,97,48 132,101,50 107,85,47 87,70,46 77,64,43 75,61,45 82,64,43 78,63,41 74,63,44 74,63,44 73,59,43 75,61,43 73,59,41 71,61,39 123,95,57 173,113,2 167,109,11 168,117,37 141,86,34 141,84,26 137,79,24 135,77,24 137,84,29 132,82,22 115,73,19 103,64,25 84,60,23 91,65,26 89,57,13 168,115,20 207,135,16 215,132,12 218,132,13 208,132,23 166,101,10 129,83,17 83,54,5 61,50,17 62,50,22 62,48,21 59,47,17 56,47,18 56,43,9 130,84,16 158,102,24 134,78,13 131,73,20 104,53,18 84,40,14 91,51,26 87,56,33 79,54,35 70,45,26 71,47,25 85,50,25 70,50,20 62,50,22 61,49,21 55,43,15 53,44,15 54,45,18 56,47,18 63,52,19 67,55,16 71,64,21 74,70,24 73,73,28 72,77,34 70,72,28 69,70,22 66,63,19 64,59,18 57,51,17 63,52,37 64,53,38 67,56,41 67,56,41 64,53,38 64,52,40 67,55,43 68,56,44 68,57,42 69,58,43 70,59,44 70,59,44 68,57,42 69,58,43 69,58,43 69,58,43 70,59,44 69,58,43
125,92,55 130,97,60 139,102,62 153,116,61 159,120,59 163,125,59 150,110,56 132,99,49 137,104,54 145,109,58 161,123,59 164,124,58 157,122,55 142,111,58 111,83,43 118,87,48 112,83,52 107,80,48 116,90,51 111,85,46 93,74,37 88,72,41 83,66,40 76,61,39 86,68,36 115,89,48 165,124,63 172,126,60 140,104,53 114,93,52 97,77,47 92,71,46 83,69,51 85,67,46 97,74,45 111,88,48 123,96,53 128,97,46 121,94,47 106,84,48 90,71,46 82,62,42 83,65,44 99,74,46 93,69,43 74,63,44 74,63,44 73,62,43 71,60,41 71,60,41 76,61,41 148,110,62 184,116,0 183,113,10 124,76,31 171,92,19 219,143,87 101,48,23 66,28,11 77,28,8 100,66,46 87,67,49 82,56,33 70,45,17 82,53,18 103,70,31 153,103,41 220,139,18 237,147,13 233,143,19 200,121,11 187,117,21 151,99,26 98,67,14 67,53,26 63,51,23 65,51,24 60,46,17 59,47,17 73,47,6 132,84,28 137,78,30 219,143,85 77,29,0 84,35,15 83,31,10 85,22,0 81,53,40 75,62,55 68,57,50 73,57,51 62,47,36 60,42,23 60,45,23 62,48,19 56,44,16 58,46,18 58,46,18 61,49,21 64,53,20 72,62,20 76,67,22 75,71,25 78,73,30 75,77,35 74,76,32 74,76,30 70,68,19 66,64,17 65,62,20 62,53,38 64,53,38 67,56,41 67,56,41 66,54,42 64,52,40 64,52,40 66,54,42 67,56,41 67,56,41 68,57,42 69,58,43 68,57,42 69,58,43 68,57,42 68,57,42 70,59,44 68,57,42
154,112,60 149,109,55 135,101,56 153,116,61 165,124,63 164,123,64 142,106,55 143,105,55 146,109,56 156,117,58 167,126,65 165,125,59 164,124,60 147,111,60 113,85,45 115,92,50 110,83,47 107,84,44 118,87,48 101,74,38 95,73,39 95,73,39 88,69,42 81,62,35 108,82,43 150,111,54 171,125,59 143,112,50 115,90,46 98,76,42 94,71,42 100,77,48 104,81,52 101,77,51 113,86,52 126,99,54 135,102,50 130,101,48 111,88,48 95,78,43 95,75,45 86,67,40 86,67,44 97,77,47 87,68,41 74,63,44 73,62,43 71,62,45 73,62,47 73,62,43 78,63,43 222,161,59 205,130,12 208,117,0 163,99,37 255,193,91 118,66,45 83,37,23 55,32,19 97,44,21 87,28,9 86,65,54 77,61,55 78,66,54 108,69,39 98,58,24 109,74,20 227,141,20 238,148,10 216,134,7 195,122,10 185,119,17 151,100,24 99,68,8 66,54,24 63,51,23 65,53,23 66,49,23 63,49,20 80,51,16 62,33,13 168,111,71 196,110,42 79,28,2 40,24,22 38,29,21 120,45,16 74,33,17 65,54,49 66,55,50 61,50,43 61,48,43 66,47,35 57,42,31 63,51,25 63,49,22 60,46,19 62,48,21 64,50,21 67,55,18 73,61,20 75,69,23 81,75,29 80,75,32 80,77,35 77,77,36 75,75,34 72,73,25 65,68,17 65,66,16 66,64,33 68,57,42 67,56,41 67,56,41 67,56,41 64,52,40 66,54,42 66,54,42 64,52,40 66,54,42 69,55,41 69,55,41 70,56,42 69,55,41 69,55,41 70,56,42 69,58,43 69,58,43
163,123,57 157,118,59 126,92,47 139,103,54 156,120,62 154,117,64 142,110,55 156,117,60 156,117,56 159,120,59 164,124,58 159,121,57 151,112,53 135,104,55 116,86,44 130,98,54 138,107,56 134,103,54 120,90,46 101,74,40 93,70,41 88,65,36 81,64,38 86,69,43 125,95,49 167,127,63 171,127,56 136,104,47 110,83,40 101,74,40 94,70,37 102,78,45 110,83,47 116,87,52 137,106,53 147,113,54 140,105,51 124,97,50 98,78,46 83,65,44 85,67,48 78,64,46 78,64,48 78,68,46 79,60,44 71,60,41 71,60,41 73,62,43 76,62,46 75,64,45 80,68,56 247,156,0 218,133,9 231,139,6 162,87,19 255,190,78 73,19,0 158,104,45 46,34,24 88,43,20 95,25,1 82,54,41 68,57,52 73,57,44 88,64,40 98,63,38 116,62,3 228,139,10 229,141,5 221,144,24 185,117,11 183,120,17 147,96,20 101,69,12 66,55,22 62,55,26 63,54,25 66,52,23 67,51,20 52,33,17 132,77,34 151,88,39 255,180,94 180,125,82 41,28,21 44,27,17 141,61,29 83,35,19 60,51,47 60,50,49 60,51,47 66,45,30 68,46,26 67,53,26 75,63,35 65,51,24 66,52,25 69,55,26 72,59,25 73,61,24 77,66,22 77,71,25 82,73,28 83,77,31 80,77,33 78,78,37 77,77,36 75,75,30 70,71,21 68,66,17 67,69,23 69,58,43 68,57,42 67,56,41 67,55,43 64,52,42 67,55,43 68,56,44 63,51,39 64,52,40 66,55,40 68,57,42 69,55,41 69,55,41 68,54,40 70,56,42 69,58,43 69,58,43
