42,38,32 41,39,40 46,38,25 43,39,33 64,50,25 101,75,36 87,75,49 78,64,37 92,74,53 156,130,107 114,97,73 78,66,40 72,59,36 87,69,39 102,78,41 92,74,32 34,38,23 61,54,36 69,55,30 51,51,35 66,56,32 78,61,35 78,58,28 79,60,25 98,75,35 93,70,30 87,70,42 72,60,32 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 247,202,179 248,201,178 246,201,178 248,201,178 248,202,176 247,202,179 248,201,180 244,199,176 248,202,174 246,200,174 247,202,179 244,199,178 244,199,176 244,199,176 246,200,182 244,198,180 244,199,178 244,199,178 243,198,177 245,198,175 242,199,180 246,198,180 250,202,173 255,208,171 255,230,157 255,225,138 255,222,135 255,226,138 255,223,133 255,214,123 255,210,124 255,207,127 255,205,118 255,208,133 255,201,133 255,197,125 255,191,130 255,189,115 255,189,118 255,180,120 255,182,118 255,180,119 255,181,118 255,179,122 255,182,120 255,185,126 255,181,124 255,172,125 255,170,125 255,169,126 255,170,126 255,170,118 255,168,129 255,157,124 112,85,51 139,103,72 94,71,40 84,64,32 81,58,27 80,56,23
57,48,33 49,43,36 35,34,27 60,55,52 58,56,38 66,67,44 68,60,38 61,54,34 61,64,42 42,42,28 51,42,34 58,49,30 50,46,27 78,64,35 80,63,28 95,78,39 112,89,58 76,64,36 71,57,28 69,59,35 78,61,33 97,76,35 108,83,37 86,60,21 84,64,32 86,68,36 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 80,62,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 253,203,172 251,204,172 251,204,172 251,204,172 251,203,174 252,205,173 252,205,171 252,205,173 252,204,175 252,205,173 254,203,175 251,203,176 251,203,174 251,203,176 249,203,175 251,203,178 248,204,178 254,204,171 251,206,173 251,206,173 253,205,178 252,201,173 254,204,173 255,201,175 255,203,153 255,222,142 255,210,161 250,202,173 250,205,172 255,201,170 255,208,163 255,198,149 255,203,140 255,201,122 255,195,125 255,184,117 255,169,123 255,164,119 255,164,119 255,170,123 255,170,117 255,163,115 255,166,118 255,166,118 255,168,116 255,152,112 145,101,61 112,90,56 108,86,52 105,83,47 108,79,46 88,60,33 85,60,32 81,58,27
46,39,23 62,60,40 57,50,34 62,53,38 68,63,51 58,62,45 58,56,36 57,55,35 43,50,32 36,40,25 43,47,32 42,45,33 57,48,31 77,59,27 97,72,28 102,80,35 104,79,35 89,65,30 83,66,31 91,74,27 85,61,26 94,67,33 95,75,43 78,57,32 83,54,30 89,68,43 73,55,25 80,56,30 77,58,35 81,62,37 79,61,29 81,59,23 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,170 255,204,170 255,204,170 255,203,169 254,204,171 255,205,170 255,204,170 255,204,170 254,202,170 255,203,171 255,204,170 255,204,170 255,204,165 255,206,168 255,205,168 255,204,166 255,208,167 255,206,161 255,208,155 255,214,141 255,214,128 255,219,129 255,215,125 255,214,141 255,209,161 255,205,164 255,201,157 255,205,154 255,204,149 255,204,137 255,201,152 255,199,128 255,187,112 255,190,102 255,192,111 255,175,101 255,169,109 255,170,112 255,165,112 255,168,113 255,171,116 255,168,115 255,165,114 255,169,118 255,167,116 255,165,122 242,152,112 106,88,56 113,89,56 104,85,50 104,81,52 102,79,50 121,86,50 107,73,43 94,67,33 86,62,29
51,54,34 79,71,47 58,56,36 61,57,40 57,60,40 44,48,33 49,50,29 45,49,34 34,38,23 51,46,34 40,40,26 45,47,30 73,56,30 86,65,24 102,77,29 92,71,28 103,80,38 88,67,24 98,77,36 111,86,40 77,57,27 85,62,33 80,62,32 98,73,45 192,141,106 81,64,36 80,56,32 81,61,31 78,57,32 79,60,33 81,62,25 102,78,41 254,200,166 255,206,171 255,204,169 255,205,169 255,206,165 255,205,167 255,205,167 255,205,167 255,206,165 255,205,167 255,205,171 255,205,167 255,205,171 255,204,171 255,205,171 255,209,173 255,206,169 255,211,167 255,207,171 255,207,171 255,207,169 255,208,170 255,209,171 255,211,167 255,218,149 255,223,149 255,229,141 255,232,136 255,232,135 255,228,142 210,157,91 220,164,101 255,216,149 255,207,142 255,208,148 255,207,144 255,202,130 255,196,108 255,200,108 255,196,101 255,195,103 255,193,109 255,187,103 255,185,108 255,181,112 255,171,111 255,177,116 255,180,116 255,171,113 255,169,114 255,168,117 255,169,121 255,168,122 255,157,113 255,151,116 113,84,53 109,85,52 110,86,53 105,80,50 94,69,39 91,61,35 88,63,35 93,68,38 84,54,26
61,59,41 67,61,38 53,53,37 56,48,35 62,66,49 50,54,39 47,47,31 44,47,35 43,49,36 46,43,30 38,41,29 39,39,25 61,51,29 74,57,20 66,54,28 92,68,31 109,84,36 114,93,41 99,75,42 77,50,16 77,56,29 78,57,32 81,59,25 82,57,29 118,86,52 83,71,41 85,64,39 97,71,32 81,57,24 86,62,27 84,57,21 196,153,118 255,209,166 255,210,166 255,210,165 255,210,165 255,209,162 255,207,164 255,210,163 255,207,166 255,209,165 255,208,164 255,208,168 255,209,165 255,209,162 255,210,163 255,211,167 255,211,168 255,224,166 255,218,164 255,215,161 255,212,158 255,215,151 255,222,145 255,227,136 255,223,136 255,232,134 255,232,135 255,231,134 255,233,128 132,111,55 85,83,36 82,77,49 78,70,34 84,74,21 165,135,68 255,215,121 255,216,118 179,124,70 179,110,54 255,207,131 255,200,122 255,210,128 255,208,127 255,208,132 255,200,133 255,192,136 255,189,130 255,176,119 255,180,125 255,168,119 255,166,118 255,168,117 255,168,118 251,157,116 132,93,63 105,92,60 113,85,56 108,83,53 106,81,51 104,76,47 95,70,40 132,79,52 101,78,49 96,60,27 82,58,25
51,51,35 55,52,37 58,59,40 53,57,40 54,61,43 52,52,36 46,50,35 33,38,32 38,40,25 46,43,30 52,53,34 78,64,39 67,52,32 53,44,25 81,61,29 82,64,32 112,82,36 94,71,29 80,57,26 78,55,24 72,51,24 80,56,30 79,58,31 79,61,31 75,58,32 75,58,32 76,58,37 79,61,29 96,69,37 113,86,39 92,61,22 232,189,154 255,212,163 255,211,163 255,211,163 255,211,163 255,211,163 255,210,163 255,211,163 255,211,163 255,210,165 255,211,164 255,211,164 255,211,163 255,212,166 255,214,168 255,214,166 255,217,165 255,216,163 255,217,159 255,219,149 255,223,149 255,227,141 255,234,137 255,233,135 255,224,135 255,233,139 255,235,137 255,232,142 222,164,82 99,95,33 92,84,21 92,81,48 92,80,43 87,80,23 87,77,28 255,172,87 255,218,128 118,72,31 156,90,35 255,207,121 255,208,126 255,199,120 255,202,139 255,193,125 255,201,134 255,195,128 255,190,125 255,189,115 255,186,117 255,180,118 255,181,119 255,179,119 255,177,116 148,111,71 108,84,51 108,86,52 109,81,52 106,81,51 102,77,47 98,71,39 103,75,46 160,100,75 105,74,51 255,164,119 104,65,33
56,54,34 53,56,36 56,61,41 57,55,37 62,52,28 52,47,35 48,50,35 43,45,30 50,56,43 44,51,35 46,49,29 60,49,32 46,50,35 60,53,33 66,58,34 106,84,37 101,76,30 91,70,29 75,56,33 79,58,31 73,54,27 80,61,38 79,64,44 82,65,41 75,56,33 74,55,28 76,57,30 70,56,38 111,83,56 94,70,35 107,73,32 205,163,123 255,215,170 255,212,166 255,214,169 255,215,166 255,213,166 255,214,163 255,213,162 255,213,163 255,214,160 255,214,162 255,215,163 255,216,164 255,217,162 255,216,162 255,216,162 255,218,162 255,220,152 255,221,149 255,219,157 255,219,162 255,219,159 255,221,163 255,222,163 255,222,159 255,220,159 255,226,162 255,233,156 121,108,60 111,102,57 94,86,21 90,83,40 91,82,37 88,82,34 85,79,33 73,58,18 101,68,16 255,223,152 255,224,152 255,224,134 255,220,123 255,215,123 255,212,118 255,215,123 255,207,116 255,203,118 255,193,119 255,185,112 255,178,111 255,182,106 255,182,105 255,177,107 255,180,109 175,125,94 107,80,48 110,86,53 110,83,51 103,79,46 98,73,45 93,69,32 97,71,30 118,83,56 111,82,60 226,136,96 99,63,34
51,48,35 49,56,40 53,57,40 55,55,41 40,40,26 34,37,27 32,35,25 46,53,35 48,54,41 45,53,39 37,39,24 43,38,24 46,47,35 54,49,35 69,55,28 94,72,27 108,84,33 97,72,28 82,61,38 76,57,32 79,62,36 81,64,40 78,63,41 73,59,34 79,65,40 82,61,34 73,55,25 66,53,48 95,66,31 100,76,39 255,208,153 255,217,166 97,60,34 145,102,69 255,216,158 255,216,157 255,212,153 255,215,150 255,215,154 255,212,164 255,216,163 255,216,163 255,219,162 255,219,162 255,221,158 255,222,160 255,223,159 255,226,159 255,230,137 255,229,129 255,225,148 255,225,153 255,224,156 255,231,156 255,232,157 255,227,158 209,168,123 78,54,30 250,215,159 102,93,33 109,101,51 110,100,33 80,66,21 74,60,17 91,82,26 89,81,27 70,68,19 106,79,18 255,224,161 255,224,155 255,227,150 255,220,152 255,220,148 255,220,157 255,217,158 255,217,166 255,214,162 255,216,139 255,214,123 255,213,124 255,207,119 255,209,120 255,209,127 255,215,133 118,84,52 107,80,48 109,85,52 104,77,45 103,79,46 99,74,46 105,81,44 108,80,42 247,170,117 96,78,57 96,75,50 101,77,42
46,50,33 47,55,41 44,50,41 43,49,40 43,44,34 42,49,33 47,49,34 48,55,39 35,38,26 47,47,33 50,42,29 43,38,24 62,52,30 77,57,25 80,61,34 104,87,40 152,125,80 102,78,41 76,57,32 72,52,22 73,55,25 81,57,33 80,63,37 77,58,33 75,56,31 72,53,28 69,51,21 68,52,46 94,63,24 118,89,40 255,188,137 101,63,42 145,88,48 255,202,112 255,202,98 255,205,97 255,213,101 255,216,112 255,222,116 255,217,110 255,218,113 255,215,119 255,218,145 255,219,149 255,220,153 255,224,154 255,225,163 255,227,168 255,235,158 255,237,153 255,239,148 255,241,141 255,242,135 255,234,138 255,234,149 255,232,153 255,216,157 130,93,49 75,64,29 71,66,27 90,81,34 63,57,11 75,66,21 66,56,14 76,61,23 73,61,22 76,65,48 115,90,60 255,219,153 255,223,161 255,222,162 255,223,169 255,221,165 255,220,164 255,218,166 255,218,168 255,218,168 255,217,167 255,218,168 255,220,165 255,220,167 255,223,171 255,221,167 255,222,167 103,86,51 106,84,48 109,85,50 103,76,44 100,72,43 95,70,40 93,69,36 85,61,28 95,70,40 87,77,55 95,70,40 92,69,29
61,59,39 50,57,41 46,49,41 41,49,39 34,37,25 36,44,34 49,58,39 49,56,38 46,50,35 47,49,34 66,50,33 86,69,34 82,66,35 98,77,36 146,107,66 90,74,32 100,78,31 94,67,33 76,55,28 74,50,24 118,79,51 85,68,42 76,61,39 81,62,39 77,53,29 72,49,20 68,49,22 65,49,45 101,68,29 108,76,46 99,65,45 134,98,80 255,197,116 255,190,102 255,197,105 255,198,100 255,196,88 255,202,98 255,211,105 255,213,110 255,209,106 255,214,107 255,224,122 255,224,129 255,229,128 255,227,121 255,230,132 255,222,141 255,231,160 255,230,158 255,233,158 255,233,157 255,235,142 255,232,146 255,237,142 255,241,155 80,61,34 92,86,50 90,86,28 97,89,37 92,78,33 68,53,13 86,69,45 66,50,35 60,43,4 77,67,25 62,52,28 73,57,24 184,128,52 255,225,168 255,225,170 255,221,167 255,223,171 255,220,168 255,220,169 255,220,169 255,220,171 255,218,169 255,220,171 255,223,171 255,224,167 255,225,172 255,224,171 255,223,169 112,83,48 104,75,42 101,77,42 102,75,43 100,72,43 92,67,37 87,62,32 85,60,30 84,54,28 79,56,27 88,59,35 83,59,33
90,71,34 70,59,40 46,51,31 46,49,29 48,50,35 48,47,38 48,52,37 32,38,25 46,46,32 53,50,35 54,50,33 85,68,40 104,79,33 110,85,37 145,97,52 181,117,73 88,66,28 91,67,34 80,56,32 76,55,28 74,53,28 82,65,41 75,58,34 75,57,36 72,52,22 73,49,23 69,49,19 57,46,43 94,72,38 123,88,50 123,94,74 154,114,89 249,165,89 255,211,111 255,226,116 255,220,115 255,229,123 255,227,125 255,223,126 255,227,148 255,229,161 255,243,147 255,237,133 255,233,131 255,240,138 255,239,128 255,240,146 255,232,156 255,233,159 255,232,152 255,237,156 133,99,56 63,51,41 217,192,162 96,77,54 70,57,50 78,82,26 96,96,37 96,93,28 105,96,38 105,84,28 74,55,16 76,61,23 63,49,24 86,72,27 86,78,28 87,76,30 100,70,1 211,131,29 255,225,166 255,223,169 255,224,170 255,224,171 255,222,167 255,222,169 255,222,169 255,222,169 61,53,40 238,188,144 255,222,167 255,224,171 255,224,171 255,225,171 255,224,170 255,214,170 116,77,47 103,73,45 100,72,43 96,68,39 92,69,38 87,64,33 88,65,36 81,61,29 77,58,31 76,57,34 74,57,31
94,65,32 50,46,25 44,44,30 53,57,40 48,57,40 35,38,26 38,42,27 42,51,34 52,52,36 58,55,40 74,53,28 98,77,36 113,90,48 145,115,87 110,84,43 104,76,38 83,64,39 94,70,37 81,57,31 75,54,29 70,49,22 81,57,33 76,57,32 80,63,39 76,62,37 74,50,24 74,53,26 66,51,42 81,61,52 48,32,19 30,20,21 24,14,13 142,76,28 255,204,114 255,209,105 255,222,112 255,222,114 255,226,119 255,230,126 255,229,124 255,230,122 255,230,132 255,226,155 255,229,164 255,233,168 255,233,162 255,234,163 255,234,161 255,233,162 255,236,161 255,238,165 67,55,55 104,102,103 53,42,39 50,39,36 47,41,36 84,84,25 98,95,40 99,90,34 98,89,29 104,86,24 93,79,25 95,79,35 89,74,36 78,63,23 85,71,28 93,73,25 105,80,34 186,130,38 255,227,169 255,227,167 255,225,168 255,224,171 255,224,171 255,224,171 255,224,171 255,222,167 45,34,29 255,225,183 255,220,171 255,224,169 255,224,169 255,224,170 255,224,169 255,224,174 255,207,167 103,76,44 103,75,46 97,69,40 92,69,38 84,64,32 80,62,30 76,58,28 82,63,36 77,58,33 74,55,30
100,73,37 58,59,49 45,49,32 42,46,29 70,57,36 55,56,35 44,46,31 50,54,39 52,53,34 57,49,36 86,63,32 101,81,31 123,91,49 107,81,56 84,67,32 100,80,34 78,54,28 98,70,30 93,66,32 74,48,23 74,51,22 80,57,28 81,61,31 75,54,27 77,57,27 79,55,31 75,55,25 76,55,30 51,41,42 52,44,50 61,51,55 60,50,51 117,91,70 166,132,102 255,223,165 255,226,166 255,225,148 255,223,147 255,226,140 255,227,134 255,229,125 255,228,117 255,233,129 255,234,133 255,236,131 255,237,131 255,241,134 255,243,134 255,241,138 255,242,147 117,108,104 108,103,105 95,94,97 44,34,35 47,38,34 45,38,36 80,74,38 85,80,27 97,85,30 98,90,25 96,83,22 90,77,14 61,44,9 81,66,15 83,70,22 83,72,26 89,74,27 147,114,46 217,161,85 201,171,145 255,229,172 255,226,171 255,227,172 255,226,171 255,225,172 255,225,172 255,223,167 52,40,45 43,30,38 255,227,183 255,224,171 255,224,171 255,226,173 255,226,173 255,228,173 255,227,174 136,103,66 105,76,41 125,96,61 99,67,37 87,62,32 85,60,30 80,57,28 80,62,32 76,57,30 74,55,30
54,50,31 46,51,47 53,55,38 54,54,38 45,46,36 56,56,40 58,54,33 69,61,39 83,65,46 86,69,34 108,81,38 96,73,33 115,84,33 133,102,63 80,57,28 74,54,22 77,57,25 101,73,33 103,78,34 91,67,30 78,53,25 78,53,25 79,56,25 84,61,30 86,61,31 83,60,29 74,53,26 75,55,23 77,60,61 70,56,56 68,54,54 53,41,43 68,45,32 107,70,44 255,225,163 255,227,150 255,233,141 255,230,150 255,230,153 255,228,156 255,232,165 255,234,166 255,234,166 255,235,172 255,237,169 255,238,166 255,239,167 255,241,168 255,241,163 135,111,87 105,103,104 98,97,100 91,89,90 41,36,35 45,39,34 46,37,33 61,55,32 84,76,24 81,71,20 84,74,21 94,83,21 78,68,15 86,71,22 89,75,19 88,74,29 94,79,39 94,79,39 90,65,19 124,90,56 55,41,27 255,220,161 255,233,174 255,232,174 255,231,174 255,229,175 255,228,175 255,226,171 132,106,83 49,36,31 255,227,176 255,228,172 255,227,174 255,226,177 255,227,174 255,224,163 213,160,107 130,100,58 112,81,42 111,86,42 116,81,43 92,68,35 83,60,29 82,57,27 81,60,33 77,58,35 75,56,29
