255,181,120 255,181,120 255,181,120 255,182,123 255,181,123 255,181,123 255,181,124 255,179,123 255,180,123 255,179,123 255,180,123 255,180,123 255,180,127 255,176,124 255,175,123 255,179,125 255,179,127 255,176,124 255,175,122 255,177,124 255,176,128 255,192,154 255,199,160 255,201,165 255,203,167 255,203,167 255,199,162 255,197,160 255,200,163 255,194,157 255,190,153 255,190,152 255,194,154 255,195,155 252,198,162 253,204,166 254,202,170 255,200,167 254,203,168 255,203,171 253,201,169 253,201,169 254,202,172 251,203,174 250,204,176 251,203,178 248,202,176 246,202,176 246,200,182 246,200,182 246,201,180 244,199,176 242,199,180 238,200,179 236,198,177 237,199,178 237,200,176 234,197,173 173,139,80 115,85,43 90,71,36 80,63,39 66,55,38 63,48,39 63,48,39 63,47,41 61,49,39 59,51,40 75,57,38 130,105,46 129,99,43 113,91,46 43,44,32 34,37,29 42,51,34 48,55,39 32,35,23 41,46,26 99,78,35 110,86,35 112,86,34 91,74,39 55,56,35 34,37,25 48,55,37 62,54,32 80,62,32 70,56,38 60,51,34 51,49,31 59,60,48 65,56,39 34,36,31 30,33,25 37,40,32 37,40,28
255,181,120 255,181,120 255,182,121 255,182,123 255,183,125 255,186,125 255,186,127 255,185,129 255,180,126 255,180,126 255,181,127 255,181,127 255,186,137 255,192,141 255,195,147 255,200,152 255,201,155 255,203,157 255,205,159 255,206,160 255,205,165 255,204,164 255,201,167 255,205,171 255,204,168 255,204,168 255,203,168 255,203,167 255,203,167 255,203,165 255,203,165 255,202,166 255,203,169 255,203,169 255,203,169 254,205,169 254,203,166 254,202,172 255,203,173 254,202,170 255,203,173 255,202,175 254,204,173 255,202,173 251,206,173 255,205,174 250,205,172 250,205,172 247,203,177 247,203,177 247,203,177 247,201,183 244,201,182 244,201,182 242,199,180 246,200,182 215,176,148 211,170,141 190,155,99 119,89,47 81,66,30 80,62,41 77,66,47 64,49,38 62,49,42 81,60,47 82,61,38 59,51,38 87,69,48 133,108,49 135,105,49 84,65,26 50,53,31 46,50,35 49,58,39 50,58,37 38,42,27 58,57,32 116,94,31 109,85,30 108,88,42 85,73,36 38,41,29 27,34,29 33,39,28 37,39,22 52,56,41 38,38,22 41,40,31 30,33,25 53,54,42 54,45,28 34,37,29 31,34,26 37,40,32 44,48,31
255,197,140 255,197,140 255,197,142 255,197,142 255,200,145 255,200,149 255,202,151 255,202,153 255,205,155 255,205,153 255,203,157 255,205,159 255,205,157 255,203,157 255,203,157 255,202,157 255,202,159 255,204,161 255,205,161 255,205,161 255,207,161 255,204,161 255,207,163 255,207,165 255,206,169 255,203,166 255,204,169 255,203,168 255,203,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,205,164 255,205,164 255,204,168 255,204,168 255,204,168 255,204,168 255,203,168 255,203,167 253,203,170 246,196,163 240,193,161 226,186,150 253,201,169 252,205,171 251,204,170 251,204,170 252,203,167 244,195,157 242,199,166 246,202,176 235,196,157 188,156,112 160,128,84 140,106,61 130,108,61 93,70,41 67,59,37 73,56,48 85,60,43 66,57,30 87,50,10 107,63,23 111,63,34 68,58,36 92,76,43 117,91,37 91,66,36 56,51,23 40,41,29 36,40,25 40,47,31 50,52,35 98,75,35 115,91,38 106,84,37 95,78,43 60,52,30 77,64,32 52,55,33 36,44,23 37,41,26 39,45,34 61,69,48 45,54,35 40,47,29 53,50,35 52,51,44 48,46,26 41,42,30 39,43,28 44,48,33 45,49,32
255,202,147 255,202,147 255,202,147 255,202,147 255,202,147 255,203,149 255,202,153 255,202,151 255,203,153 255,205,155 255,205,155 255,203,152 255,206,157 255,206,157 255,204,155 255,203,157 255,206,157 255,206,157 255,205,159 255,205,161 255,207,161 255,207,161 255,206,163 255,206,163 255,204,163 255,204,163 255,205,163 255,204,169 255,203,166 255,204,167 255,203,166 255,203,166 255,203,168 255,203,168 255,203,166 255,203,166 255,204,168 255,203,166 255,203,166 255,204,168 255,204,166 255,204,166 206,161,128 128,105,63 102,85,48 110,89,66 237,197,161 254,205,169 255,206,168 239,191,144 196,155,106 173,132,83 173,135,89 191,150,103 171,131,77 108,91,54 85,78,51 97,79,47 100,87,53 72,57,37 78,61,35 142,113,41 83,73,20 70,70,29 140,94,35 114,66,39 75,51,18 60,52,30 78,64,35 123,96,49 110,88,43 63,58,30 44,43,34 35,41,30 34,41,25 36,39,27 73,54,27 91,68,26 68,51,25 66,54,26 55,58,38 51,55,38 43,45,28 41,43,26 36,43,25 43,52,35 49,58,39 43,52,33 56,65,46 52,53,34 56,55,48 47,48,27 39,39,23 41,42,30 41,42,30 38,41,29
255,203,145 255,203,145 255,202,147 255,202,147 255,202,147 255,203,147 255,203,149 255,204,153 255,201,153 255,202,153 255,205,155 255,205,155 255,206,155 255,205,155 255,205,155 255,205,157 255,206,157 255,206,157 255,205,159 255,205,161 255,206,161 255,205,161 255,204,163 255,205,163 255,204,163 255,204,163 255,205,163 255,205,163 255,204,167 255,204,167 255,204,167 255,204,167 255,204,169 255,204,169 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,205,167 255,205,164 255,202,161 132,105,69 85,71,53 79,65,51 84,68,53 146,117,86 237,188,150 243,197,158 192,144,97 161,120,71 159,118,71 151,114,72 150,121,72 151,123,67 103,86,51 78,64,46 70,66,49 74,57,47 131,100,36 141,109,27 71,68,24 68,71,40 69,72,41 134,96,48 36,27,10 69,69,24 72,74,28 59,54,40 99,80,45 106,84,37 94,69,25 52,53,34 46,53,35 37,44,28 32,35,25 51,44,24 106,85,33 57,55,33 52,46,23 53,56,36 42,46,29 44,46,31 41,43,26 41,48,30 46,55,36 47,56,37 40,49,30 33,44,29 43,51,37 39,40,32 60,51,36 57,46,27 41,42,30 41,42,30 42,44,39
255,203,143 255,203,145 255,203,145 255,202,147 255,202,147 255,203,147 255,203,147 255,203,147 255,201,151 255,203,153 255,203,149 255,206,151 255,206,154 255,206,156 255,206,158 255,205,157 255,206,157 255,206,157 255,206,157 255,206,157 255,207,157 255,206,161 255,205,161 255,205,161 255,203,159 255,203,161 255,204,163 255,204,163 255,207,165 255,208,168 255,206,169 255,206,169 255,208,166 255,209,167 255,207,170 255,207,170 255,207,170 255,209,168 255,209,168 255,202,161 217,169,124 187,139,94 123,94,59 80,67,44 80,66,50 84,68,51 87,71,54 117,90,58 175,137,91 201,159,105 164,126,76 166,128,78 163,127,80 143,112,75 144,116,60 83,69,42 68,59,40 71,58,37 170,129,43 172,121,23 106,86,27 72,70,37 70,73,42 68,71,38 63,43,11 55,46,27 75,69,21 74,71,18 77,78,41 94,77,51 108,77,38 102,79,37 79,66,34 78,74,39 49,59,37 33,41,29 47,48,25 85,73,32 83,66,31 93,75,45 60,58,36 36,39,27 27,29,24 36,39,29 44,51,33 45,54,35 48,57,38 34,41,23 34,42,30 50,59,42 57,64,48 74,65,46 69,55,37 48,49,37 55,56,44 32,35,27
255,205,141 255,205,141 255,202,139 255,202,141 255,202,145 255,202,147 255,202,147 255,202,147 255,205,149 255,203,147 255,203,149 255,203,149 255,206,151 255,206,151 255,205,153 255,207,159 255,207,156 255,206,155 255,206,157 255,206,157 255,206,157 255,205,159 255,205,161 255,205,161 255,205,161 255,205,163 255,206,163 255,206,163 255,207,164 255,207,164 255,207,164 255,208,166 255,207,165 255,207,165 255,207,165 255,207,165 255,208,164 255,208,165 255,208,167 239,189,145 108,86,52 99,85,58 94,76,57 91,78,57 85,70,48 84,71,50 84,69,49 101,88,65 95,86,57 100,83,57 136,112,75 128,99,64 136,105,68 136,112,75 137,110,65 99,77,43 88,69,42 192,137,38 156,109,28 131,95,33 109,89,41 72,70,37 74,69,37 60,53,26 59,45,20 70,62,28 76,68,18 76,71,16 72,76,22 84,84,50 86,67,32 108,87,44 77,63,36 67,57,33 51,52,33 33,39,26 40,42,25 66,57,28 109,84,36 102,75,30 119,92,47 54,51,27 24,26,26 34,36,31 46,50,35 44,47,35 42,45,33 34,37,29 27,30,22 47,55,41 48,57,40 54,62,52 46,55,38 48,51,39 46,49,37 36,39,29
255,203,139 255,205,141 255,204,141 255,202,141 255,204,145 255,203,143 255,204,149 255,202,147 255,205,149 255,205,149 255,203,149 255,203,149 255,205,151 255,205,151 255,206,149 255,206,154 255,206,156 255,205,155 255,206,158 255,205,157 255,206,157 255,206,157 255,205,159 255,205,159 255,205,161 255,205,161 255,206,161 255,206,161 255,207,162 255,208,162 255,208,162 255,209,162 255,207,163 255,208,164 255,208,164 255,207,163 255,208,164 255,209,166 230,177,134 181,145,87 108,89,62 84,71,50 84,71,50 86,73,52 85,70,48 90,78,52 79,65,49 90,77,54 87,77,55 83,65,46 113,87,64 125,96,72 134,102,72 124,97,65 127,98,63 128,100,62 171,125,41 173,117,25 126,91,26 79,63,19 73,61,20 71,67,32 72,68,31 65,59,23 66,58,22 63,55,19 82,77,24 80,75,20 77,80,20 79,82,33 86,70,39 106,85,44 115,94,42 83,66,31 68,62,39 47,48,29 47,43,22 95,76,39 109,85,34 119,93,39 68,59,32 49,42,22 27,30,22 45,48,36 48,52,37 46,49,37 32,35,23 34,37,29 25,28,20 42,50,36 39,48,31 39,47,37 33,41,29 42,45,33 48,51,39 37,40,30
255,204,139 255,202,137 255,204,141 255,202,139 255,204,143 255,204,145 255,204,145 255,205,148 255,205,149 255,205,149 255,205,149 255,205,149 255,206,151 255,205,151 255,205,151 255,205,151 255,205,151 255,207,152 255,206,154 255,205,158 255,205,157 255,205,157 255,206,157 255,206,157 255,207,158 255,207,158 255,205,159 255,205,161 255,206,162 255,206,162 255,207,162 255,208,162 255,208,162 255,208,162 255,208,161 255,208,161 255,206,164 255,201,160 107,79,52 94,77,51 105,86,59 86,73,52 81,65,50 119,96,67 129,96,71 97,76,51 89,70,47 94,77,49 79,62,52 83,67,50 133,107,68 140,108,76 142,112,86 158,127,106 186,144,92 163,119,48 155,112,25 115,86,21 66,60,26 66,61,29 70,65,33 73,66,25 74,69,26 76,69,28 73,62,18 73,64,17 79,71,19 82,74,24 83,79,21 83,81,23 87,81,35 98,86,49 126,97,44 94,71,31 98,80,38 79,63,21 73,60,26 108,86,37 120,89,38 93,70,28 88,71,34 51,47,28 30,33,21 55,59,42 36,39,27 35,38,30 30,33,25 34,37,29 32,38,25 35,41,28 42,50,38 39,47,35 34,42,30 50,56,43 33,39,30 43,46,36
255,205,138 255,205,137 255,204,133 255,202,135 255,202,141 255,204,145 255,204,145 255,204,147 255,204,149 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,151 255,205,151 255,205,151 255,206,152 255,204,153 255,204,158 255,206,158 255,206,158 255,206,158 255,206,156 255,207,156 255,207,158 255,207,158 255,206,160 255,206,160 255,207,162 255,205,161 255,207,162 255,207,162 255,207,162 255,208,162 255,207,162 255,206,164 245,188,146 95,69,44 83,74,55 91,71,51 83,72,57 86,67,51 116,93,64 147,115,81 103,75,46 80,64,47 83,68,48 83,64,48 92,75,49 146,111,73 149,111,74 138,103,65 144,108,77 179,146,80 153,111,19 94,74,15 66,61,20 63,61,30 67,62,30 71,64,33 74,67,26 73,64,17 77,65,26 75,65,23 73,62,18 79,69,18 84,74,23 77,67,16 76,65,19 66,59,20 53,45,9 98,71,28 114,93,39 87,63,26 91,70,29 88,71,32 86,65,24 124,94,36 105,83,36 87,69,39 44,39,27 39,42,30 49,53,38 35,38,30 28,31,23 35,38,30 25,28,20 39,45,36 29,35,26 40,48,36 41,49,37 35,43,31 41,47,34 38,41,31 46,49,39
255,204,139 255,204,139 255,203,135 255,201,133 255,202,141 255,202,141 255,204,143 255,204,143 255,205,143 255,205,145 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,149 255,204,151 255,205,152 255,205,154 255,205,154 255,205,156 255,206,158 255,206,158 255,206,158 255,207,158 255,206,158 255,206,158 255,206,158 255,206,160 255,208,160 255,206,160 255,206,162 255,206,162 255,205,161 255,205,161 255,208,162 255,208,162 197,149,102 93,75,54 80,66,50 84,70,56 90,76,60 94,74,54 132,102,74 104,83,56 88,71,43 92,74,55 85,69,52 94,64,38 139,93,54 101,62,34 90,60,43 45,32,27 38,33,21 33,26,24 22,15,15 26,21,23 25,20,19 35,29,22 51,43,32 67,61,36 76,69,30 73,64,17 74,63,17 73,64,19 75,61,16 81,65,21 82,69,21 71,57,14 67,51,18 62,55,14 57,50,9 54,43,24 110,89,46 76,61,25 79,64,42 104,83,42 75,59,26 130,100,44 112,87,39 85,69,36 49,46,22 28,31,21 27,30,20 34,37,27 36,39,29 41,45,30 34,37,27 37,43,34 26,32,23 41,49,37 45,53,39 32,35,25 48,49,39 61,57,40 68,65,52
254,188,117 255,206,135 255,201,133 255,204,133 255,202,141 255,202,141 255,202,141 255,204,143 255,204,143 255,204,143 255,205,147 255,205,149 255,203,149 255,205,151 255,205,149 255,206,149 255,204,149 255,204,149 255,204,151 255,204,151 255,206,152 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,158 255,206,162 255,207,163 255,208,159 255,208,159 255,205,159 222,177,144 99,74,57 80,69,54 80,64,51 80,64,49 84,71,50 90,71,48 91,72,49 81,67,42 80,64,47 85,67,48 207,147,106 145,91,53 51,34,24 36,24,24 23,18,17 18,13,15 20,15,17 18,12,17 19,13,18 16,10,15 25,20,19 28,23,22 30,23,23 40,31,27 70,59,24 78,64,21 76,64,23 79,64,24 82,64,20 82,69,19 73,58,20 67,50,22 55,50,11 60,57,15 53,38,18 134,105,44 104,86,42 62,47,36 86,69,45 62,52,28 106,85,29 88,70,26 72,58,31 75,66,37 54,47,31 31,34,24 35,38,28 28,34,23 40,47,29 38,42,25 37,40,32 27,30,22 40,48,34 43,52,33 35,41,32 36,39,31 51,55,40 47,47,33
177,141,90 194,156,108 248,187,126 255,202,141 255,205,137 255,204,139 255,205,139 255,205,141 255,205,139 255,205,139 255,204,143 255,205,145 255,205,147 255,205,149 255,205,149 255,204,149 245,187,134 246,188,135 255,201,148 255,204,151 255,205,151 255,205,151 255,205,151 255,206,156 255,206,156 255,206,156 255,206,158 255,206,158 255,206,158 255,207,158 255,196,147 255,205,154 255,208,158 255,208,158 255,207,158 255,207,158 255,208,161 255,202,155 196,146,113 89,68,45 81,65,52 84,69,49 85,71,55 84,70,56 87,71,54 88,77,60 90,79,62 179,119,78 113,79,61 38,27,24 27,20,20 23,18,17 27,20,20 36,29,32 32,27,29 41,36,38 34,29,31 26,21,23 33,28,27 29,23,28 28,22,27 29,22,25 22,15,15 41,30,27 78,66,29 78,63,25 80,64,22 82,68,25 81,69,30 63,49,22 60,52,28 47,45,14 66,53,32 76,65,50 83,69,42 53,53,39 105,77,37 81,65,34 96,83,35 83,67,25 77,65,39 78,67,34 41,46,26 44,47,27 39,43,28 36,42,31 32,39,23 38,41,29 28,31,23 30,33,25 41,49,35 40,49,30 25,31,22 27,30,22 41,45,30 46,46,32
170,137,87 171,138,88 169,138,89 208,157,100 255,204,139 255,204,135 255,204,137 255,204,139 255,206,142 255,206,142 255,206,142 255,205,141 255,204,147 255,205,147 255,205,147 246,186,132 185,144,99 181,143,97 200,156,103 239,185,135 255,201,146 250,191,134 255,192,139 255,206,151 255,205,149 255,204,153 255,204,157 255,206,158 255,206,160 221,176,130 191,148,113 191,154,114 204,156,113 219,171,126 220,170,124 199,149,103 182,139,90 178,135,88 168,125,80 99,74,44 86,68,47 94,75,48 93,75,56 82,71,52 90,75,53 164,113,74 201,126,77 145,87,50 39,28,23 27,20,20 26,19,19 52,45,45 65,58,58 67,57,58 65,60,59 75,70,72 73,72,75 74,74,74 76,76,76 79,76,80 80,78,79 83,78,80 79,77,78 33,28,30 45,32,27 80,64,31 79,65,22 81,67,24 80,69,25 62,48,19 42,31,14 55,48,17 69,58,41 62,52,40 61,54,38 81,71,49 107,87,37 97,79,37 110,85,37 102,82,34 86,73,41 73,57,26 52,53,30 34,36,19 32,33,23 34,37,25 27,30,20 32,35,23 23,26,16 34,37,27 35,38,26 48,57,38 36,39,31 35,37,32 53,54,33 40,37,24
