255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,219,173 255,219,173 255,220,178 255,218,176 255,219,175 255,219,175 255,219,177 255,219,177 255,218,177 255,219,178 255,219,176 255,219,176 255,217,174 255,218,174 255,219,175 255,219,175 255,218,174 255,220,178 255,218,174 255,219,174 255,219,174 255,219,175 255,219,176 255,220,176 255,220,176 255,219,175 255,219,175 255,220,176 255,220,176 255,219,175 255,219,175 255,222,177 255,222,175 255,222,173 255,224,173 255,229,174 255,230,173 255,231,172 255,235,173 255,236,172 255,236,170 255,235,168 255,237,163 255,239,161 255,240,160 255,252,162 255,253,154 255,254,144 255,249,137 255,247,135 255,246,131 255,240,126 255,241,126 255,243,132 255,244,132 255,243,133 255,244,134 255,248,143 255,252,152 255,254,154 255,254,154 255,254,156 255,252,158 255,247,161 255,239,162 255,238,161 255,236,164 255,236,163 255,236,156 255,234,149 255,227,138 255,216,119 255,217,110 255,214,105 255,214,106 255,211,105 255,209,103 255,205,99 255,202,96 255,195,87 193,132,18 135,98,15 109,98,36 108,106,57 92,97,54 91,96,53 85,88,39 78,83,22 78,82,24 73,79,27 73,73,28 133,91,39 179,95,49 100,79,27 123,79,28 96,69,33 96,70,31 93,67,28 102,69,32 140,99,68 114,79,43 95,69,30 94,70,33 93,69,32 91,64,28 89,62,26 94,71,31 92,69,29 88,65,25 94,71,31 96,73,33 95,72,30 129,87,47 200,135,94 145,103,61 87,60,24 82,55,23 82,54,25 82,54,25 80,55,25 79,55,22 82,55,21 84,57,21
255,224,176 255,224,176 255,224,176 255,223,175 255,223,175 255,221,173 255,223,175 255,223,173 255,221,171 255,222,177 255,222,177 255,223,175 255,220,172 255,221,173 255,221,173 255,223,175 255,224,176 255,223,175 255,221,173 255,223,175 255,222,177 255,222,177 255,222,179 255,222,177 255,222,177 255,220,175 255,222,177 255,223,178 255,222,177 255,222,177 255,223,175 255,224,176 255,222,177 255,223,178 255,220,175 255,222,177 255,221,171 255,225,170 255,226,169 255,227,170 255,231,168 255,233,170 255,233,171 255,235,166 255,237,165 255,238,164 255,239,162 255,240,161 255,251,164 255,253,160 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,152 255,254,146 255,254,149 255,252,154 255,252,152 255,253,152 255,252,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,253,158 255,252,165 255,243,166 255,239,162 255,239,160 255,237,159 255,236,152 255,235,148 255,233,147 255,227,146 255,226,139 255,224,133 255,223,117 255,216,117 255,220,108 216,145,34 238,167,71 116,65,0 97,72,13 84,67,18 78,73,20 84,83,29 81,86,25 77,80,18 80,80,17 79,77,19 70,77,18 64,74,23 88,66,21 103,76,31 127,89,41 108,63,19 92,69,29 94,68,29 94,68,29 100,70,28 120,88,46 110,77,38 110,78,36 104,73,34 93,67,28 91,65,26 90,64,25 94,68,29 89,63,24 88,62,23 94,68,29 93,67,28 87,64,24 99,72,29 145,108,55 115,84,35 84,57,21 82,55,23 83,56,24 82,54,25 82,55,21 86,59,23 82,55,21 87,60,24
255,224,172 255,224,172 255,224,172 255,221,169 255,222,173 255,222,173 255,224,175 255,224,172 255,224,172 255,224,172 255,224,172 255,224,172 255,224,172 255,224,172 255,224,172 255,223,174 255,224,175 255,223,171 255,222,173 255,225,173 255,222,173 255,222,173 255,223,174 255,223,176 255,224,172 255,224,170 255,223,176 255,223,174 255,222,173 255,223,174 255,221,169 255,224,175 255,223,174 255,222,173 255,224,175 255,223,174 255,224,169 255,228,168 255,229,167 255,232,170 255,234,167 255,234,167 255,235,167 255,237,166 255,238,162 255,241,165 255,240,161 255,253,163 255,254,156 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,154 255,253,159 255,244,163 255,239,162 255,238,158 255,236,158 255,237,163 255,233,164 255,231,168 255,230,162 255,229,160 132,84,28 115,73,8 112,80,7 106,82,18 86,72,14 79,76,25 83,80,25 85,82,31 85,72,22 78,70,16 73,73,12 82,83,17 78,78,15 79,79,20 67,74,15 63,66,17 71,55,24 61,44,16 85,62,33 90,69,28 94,66,28 91,65,26 94,68,29 98,72,31 99,68,29 101,74,27 115,84,35 96,65,26 89,63,24 89,63,24 90,64,25 89,63,24 88,62,23 88,62,23 87,61,22 95,72,32 94,74,28 97,76,33 103,81,36 105,83,38 93,66,30 93,66,30 91,64,28 83,55,26 84,57,23 87,60,24 84,57,21 89,61,23
255,225,173 255,225,173 255,228,176 255,225,173 255,226,174 255,227,175 255,227,173 255,228,175 255,227,175 255,227,174 255,228,176 255,225,176 255,227,175 255,228,176 255,228,176 255,227,175 255,226,174 255,228,176 255,226,178 255,229,180 255,230,178 255,226,180 255,226,171 255,225,176 255,227,175 255,228,176 255,226,171 255,228,175 255,228,175 255,227,175 255,225,173 255,228,173 255,226,173 255,226,170 255,229,172 255,229,172 255,231,174 255,233,171 255,235,170 255,233,166 255,235,163 255,236,164 255,238,162 255,239,165 255,239,161 255,241,157 255,248,155 255,252,154 255,253,154 255,254,154 255,254,154 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,158 255,253,158 255,254,156 255,254,156 255,254,154 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,161 255,244,163 255,242,163 255,240,161 255,238,164 255,236,168 255,234,166 255,233,164 255,229,164 133,112,42 77,70,9 79,71,19 92,80,25 74,69,18 75,72,17 78,72,24 85,75,37 78,69,22 73,65,15 73,65,15 76,74,14 75,75,16 83,81,23 78,80,27 71,61,23 62,54,18 67,63,26 87,72,34 98,71,35 92,64,26 90,63,27 105,72,35 123,91,45 128,89,48 120,83,43 101,70,33 98,66,32 94,68,27 89,63,24 94,68,29 91,65,26 87,61,22 88,62,23 87,61,22 88,62,23 93,70,30 94,71,31 98,75,35 96,73,33 93,70,30 96,72,35 90,63,29 89,58,19 87,59,21 90,64,25 80,56,19 84,60,23
255,231,177 255,230,176 255,232,178 255,231,177 255,231,177 255,231,177 255,231,177 255,231,176 255,232,178 255,232,177 255,231,177 255,231,179 255,231,179 255,231,179 255,231,179 255,231,179 255,231,177 255,230,176 255,228,174 255,230,174 255,231,172 255,226,170 255,223,161 255,223,164 255,224,168 255,230,172 255,226,165 255,224,160 255,222,155 255,219,145 255,209,128 255,201,117 255,195,112 215,131,48 255,215,138 255,217,139 255,216,141 255,221,145 255,224,143 255,231,148 255,232,147 255,232,147 255,234,151 255,236,152 255,234,143 255,228,126 255,230,122 255,241,131 255,244,135 255,245,138 255,248,140 255,251,144 255,251,148 255,252,150 255,250,147 255,252,154 255,254,157 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,154 255,254,156 255,255,156 255,255,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,245,159 255,243,166 255,239,161 255,238,161 255,235,163 255,235,164 255,233,162 92,81,19 72,71,19 80,71,24 80,72,18 69,63,17 72,62,24 82,75,36 76,70,24 79,69,27 71,64,21 70,59,13 78,70,16 71,69,11 79,79,18 73,64,19 68,60,24 48,48,7 61,68,22 69,68,30 96,73,31 92,70,25 91,62,27 111,70,25 168,118,72 177,108,54 235,144,86 185,109,51 123,84,27 104,74,28 89,63,24 94,68,29 90,64,25 90,64,25 87,61,22 87,61,22 89,66,26 91,68,28 94,71,31 93,70,30 96,73,33 96,72,35 98,72,33 103,76,33 120,96,34 92,70,34 81,58,27 81,57,20 91,65,24
255,232,177 255,232,177 255,233,178 255,232,177 255,231,177 255,231,177 255,231,177 255,232,177 255,232,177 255,232,177 255,232,177 255,230,174 255,229,172 255,234,177 255,232,174 255,232,175 255,230,171 255,225,161 255,219,149 255,219,147 255,217,147 255,212,136 255,206,128 255,206,129 255,214,141 255,213,140 255,203,122 255,189,93 255,185,82 255,182,83 255,182,78 206,103,20 212,118,30 205,115,23 255,164,65 255,189,73 255,194,81 255,196,87 255,207,97 255,208,96 255,212,95 255,214,97 255,216,100 255,219,108 255,224,109 255,225,112 255,229,114 255,233,117 255,234,120 255,234,120 255,236,123 255,235,126 255,237,124 255,239,125 255,242,126 255,244,134 255,250,146 255,252,154 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,154 255,252,156 255,243,154 255,237,148 255,239,145 255,238,148 255,237,145 255,236,148 123,104,38 83,63,13 95,81,25 74,67,26 70,58,17 79,63,48 122,106,91 96,79,53 81,67,22 80,69,23 83,74,16 90,82,19 85,79,15 81,78,13 75,67,17 69,57,18 51,47,12 62,63,24 60,61,22 94,72,36 97,71,30 100,74,33 118,79,38 117,79,31 147,87,33 250,152,88 253,152,86 132,83,32 90,64,23 90,64,25 93,67,28 88,62,23 90,64,25 88,62,23 87,61,22 92,69,29 95,67,29 98,75,35 100,79,38 98,75,35 95,71,38 96,69,35 103,77,27 123,98,41 83,60,29 84,64,32 88,66,30 90,68,32
255,232,177 255,232,177 255,231,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,231,172 255,231,171 255,229,168 255,226,164 255,222,155 255,208,131 255,198,115 255,193,98 255,194,105 255,207,120 255,203,115 255,202,117 255,205,118 255,197,105 255,190,91 255,186,84 255,186,79 255,180,73 255,185,90 148,82,34 142,69,12 153,84,17 160,96,32 127,64,11 129,68,36 199,130,74 255,184,84 255,207,93 255,213,99 255,215,98 255,215,98 255,222,107 255,227,116 255,230,117 255,235,126 255,237,127 255,244,128 255,245,133 255,247,136 255,249,139 255,254,144 255,253,150 255,252,152 255,252,156 255,252,158 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,158 255,254,154 255,252,152 255,252,148 255,253,148 255,253,146 255,253,148 255,253,148 255,253,148 255,253,148 255,253,144 255,251,144 255,249,138 255,238,129 255,236,126 255,237,127 255,237,129 255,235,129 255,232,150 123,91,61 107,80,44 136,107,31 91,80,36 71,65,19 70,56,29 84,72,31 89,76,24 83,75,23 96,89,32 103,92,30 102,90,22 93,86,18 83,80,13 80,76,18 73,68,17 64,61,19 61,61,18 55,59,19 88,76,37 92,71,30 97,71,30 122,84,36 118,80,34 128,85,38 177,119,68 163,107,58 97,63,22 88,62,23 94,68,29 90,64,25 90,64,25 88,62,23 88,62,23 88,62,23 95,72,32 94,68,29 94,71,31 93,70,30 99,76,34 100,74,35 99,71,31 116,90,36 85,66,27 73,54,29 74,57,33 87,68,45 76,57,30
255,234,180 255,234,180 255,234,180 255,234,183 255,233,179 255,233,180 255,233,180 255,233,180 255,233,180 255,233,182 255,228,172 255,222,155 255,220,148 255,216,143 255,218,145 255,214,144 255,212,139 255,203,120 255,196,99 255,202,105 255,211,125 255,218,143 255,227,162 255,225,160 255,208,113 255,200,97 255,188,84 255,185,74 229,146,77 96,55,28 65,39,16 84,48,26 97,49,31 95,58,34 97,45,26 79,41,22 86,41,20 156,86,28 255,208,110 255,234,130 255,238,131 255,238,133 255,239,134 255,243,137 255,244,137 255,244,130 255,238,123 255,237,123 255,239,126 255,240,126 255,249,142 255,252,145 255,253,145 255,252,146 255,253,146 255,252,148 255,252,148 255,253,150 255,252,154 255,253,154 255,253,154 255,250,150 255,253,156 255,252,156 255,252,152 255,252,152 255,253,148 255,254,144 255,249,140 255,249,138 255,245,134 255,243,129 255,242,129 255,242,126 255,245,126 255,241,122 255,240,124 255,237,128 255,238,133 213,165,79 107,88,22 93,81,22 103,90,38 95,92,41 94,91,36 99,94,43 96,90,26 106,101,32 114,107,46 109,102,41 102,91,27 97,85,19 87,81,17 78,76,18 75,72,19 71,67,19 67,64,20 59,59,18 54,56,14 75,67,31 99,80,41 97,76,33 142,96,39 177,131,65 115,82,34 98,67,28 90,64,25 89,62,26 88,62,23 85,61,24 91,67,30 93,66,30 96,69,33 95,69,30 95,72,32 96,73,33 95,67,29 95,69,30 95,72,32 95,72,32 94,72,27 103,81,32 90,69,26 71,55,24 75,58,34 78,61,35 72,53,26 74,55,28
255,236,182 255,236,182 255,235,181 255,234,183 255,236,182 255,235,181 255,234,180 255,235,181 255,235,181 255,234,179 255,231,175 255,232,173 255,230,168 255,230,170 255,230,170 255,230,174 255,233,177 255,233,175 255,233,178 255,234,180 255,235,178 255,234,180 255,234,178 255,235,175 255,233,174 255,230,170 255,232,164 255,219,152 107,56,32 85,49,31 81,45,25 77,41,23 85,40,17 93,44,24 70,35,20 85,40,17 87,41,15 141,67,31 255,207,121 255,228,129 255,231,127 255,228,123 255,223,114 255,223,113 255,226,111 255,219,101 255,224,104 255,226,109 255,227,110 255,228,111 255,232,121 255,234,123 255,234,121 255,235,123 255,233,125 255,235,126 255,238,124 255,243,132 255,248,135 255,248,136 255,245,134 255,239,129 255,245,138 255,251,144 255,251,140 255,247,137 255,247,137 255,251,142 255,246,134 255,246,134 255,246,136 255,246,134 255,246,134 255,246,139 255,252,148 255,248,149 255,243,152 255,241,148 255,213,135 103,88,37 95,83,42 87,77,35 87,78,33 90,76,33 82,73,26 90,82,28 101,94,35 99,90,32 104,93,31 105,92,29 102,88,22 90,82,19 83,76,19 73,72,18 72,68,20 69,64,21 65,60,21 59,55,18 54,54,13 57,53,18 85,66,27 99,78,35 125,94,41 109,84,38 94,66,26 94,68,27 104,78,39 89,62,26 88,61,25 87,63,26 95,71,34 94,70,33 94,70,33 94,71,31 95,72,32 94,71,31 94,66,28 96,70,31 93,69,32 95,71,34 96,71,25 107,83,32 86,63,21 76,58,28 77,56,31 72,53,26 72,51,24 75,54,27
255,236,182 255,236,182 255,235,181 255,235,184 255,236,182 255,236,182 255,236,182 255,235,181 255,236,182 255,235,181 255,234,179 255,235,179 255,234,172 255,233,169 255,229,172 255,232,175 255,233,177 255,233,177 255,235,174 255,235,178 255,236,181 255,235,181 255,231,176 255,222,154 255,222,154 255,223,152 255,216,145 187,122,65 93,48,27 84,48,26 73,39,19 73,37,17 91,43,16 98,47,23 99,64,39 134,82,50 175,115,76 149,70,22 255,170,70 255,203,94 255,208,92 255,213,98 255,213,96 255,213,98 255,217,98 255,216,98 255,219,101 255,221,104 255,221,104 255,226,109 255,227,115 255,232,119 255,232,119 255,234,120 255,234,122 255,235,122 255,234,122 255,237,124 255,239,128 255,240,126 255,238,126 255,236,122 255,239,128 255,245,133 255,240,128 255,240,130 255,244,134 255,246,134 255,243,131 255,247,137 255,251,142 255,250,140 255,252,146 255,253,146 255,253,152 255,251,160 255,246,162 255,247,162 252,218,148 92,82,33 86,75,31 78,66,29 57,44,10 73,56,21 65,55,13 76,68,16 94,85,38 95,85,34 97,83,25 99,84,21 95,81,15 87,78,20 79,71,17 71,69,20 71,67,21 67,62,21 61,55,19 57,53,16 56,52,15 52,48,11 90,68,30 100,82,38 104,80,27 104,74,30 91,63,25 91,65,24 93,67,28 88,61,25 88,61,25 85,61,24 87,63,26 92,68,31 94,70,33 95,72,32 95,72,32 89,66,26 94,66,28 95,69,30 92,69,29 92,69,29 97,70,25 109,83,31 114,92,45 76,60,29 72,53,28 72,53,26 67,48,21 76,55,30
255,237,187 255,237,187 255,237,183 249,201,147 240,194,139 251,205,146 255,205,148 255,222,161 255,225,158 255,226,161 255,222,155 255,213,138 255,211,126 255,209,120 255,213,124 255,210,125 255,213,129 255,208,126 255,222,142 255,227,160 255,224,155 255,220,148 255,212,121 255,201,92 255,200,90 255,203,90 255,200,97 121,53,10 85,47,26 78,40,19 78,37,19 85,42,23 118,54,26 123,66,37 155,101,63 186,120,68 205,130,67 234,146,92 255,160,58 255,208,87 255,208,91 255,213,96 255,214,97 255,213,94 255,214,95 255,216,99 255,218,101 255,220,103 255,225,108 255,227,110 255,228,108 255,230,115 255,230,117 255,229,117 255,232,118 255,235,121 255,235,121 255,238,124 255,239,124 255,238,123 255,237,125 255,236,124 255,237,124 255,239,123 255,246,128 255,245,128 255,244,127 255,245,129 255,251,138 255,251,144 255,253,150 255,253,154 255,254,154 255,254,156 255,254,156 255,252,158 255,247,170 255,250,180 232,185,94 72,53,14 65,47,15 55,38,10 98,80,36 89,84,33 92,82,29 92,85,28 71,63,13 88,77,31 95,81,23 93,80,17 89,78,16 85,76,20 78,68,19 74,68,22 75,65,23 71,64,23 62,57,18 60,54,18 56,52,15 50,49,11 97,79,37 112,87,41 105,80,32 102,76,35 94,67,31 92,68,31 89,65,28 92,68,31 96,72,35 95,71,34 91,69,31 92,73,34 95,74,33 96,73,33 99,76,36 94,71,31 89,63,24 89,63,24 93,66,30 96,69,33 97,72,28 118,92,38 89,67,22 72,55,27 68,49,26 68,49,24 67,50,22 70,51,24
255,233,171 255,232,171 255,226,162 246,195,128 221,175,109 181,140,81 183,134,69 249,177,97 255,205,112 255,208,115 255,207,115 255,203,109 255,205,108 255,205,112 255,212,117 255,207,112 255,200,100 255,201,99 255,203,96 255,209,114 255,205,113 255,200,96 255,198,90 255,200,82 255,197,84 255,201,90 255,194,83 107,49,23 85,44,26 66,35,16 74,36,19 87,40,19 108,51,20 131,73,38 171,107,61 186,116,67 186,113,56 234,135,67 255,193,85 255,208,91 255,211,94 255,213,96 255,213,96 255,214,95 255,217,97 255,217,99 255,220,102 255,224,107 255,226,109 255,230,115 255,230,113 255,232,119 255,235,118 255,236,120 255,236,118 255,238,119 255,238,119 255,239,122 255,243,127 255,245,130 255,247,135 255,248,132 255,248,132 255,248,138 255,251,140 255,249,138 255,250,142 255,250,142 255,254,146 255,253,148 255,253,154 255,255,156 255,255,154 255,255,154 255,255,156 255,254,156 255,247,172 255,244,170 101,81,20 187,145,37 132,100,27 112,88,24 97,83,27 96,84,29 90,77,27 92,79,27 92,79,27 80,70,19 84,75,17 92,80,21 90,79,17 87,78,20 85,75,26 75,68,25 76,66,26 72,67,26 66,61,22 60,54,18 59,55,18 57,58,19 85,76,31 104,77,32 101,70,33 92,69,27 90,64,25 91,69,33 84,65,28 88,66,30 92,70,32 92,70,32 93,71,33 94,70,33 92,74,32 91,75,33 94,73,32 94,71,31 90,64,25 89,63,24 94,68,29 89,63,24 96,70,29 103,79,28 75,56,19 69,52,24 70,49,22 71,50,23 70,52,22 70,52,22
255,220,144 255,218,143 255,215,132 255,211,131 252,184,114 169,126,68 141,107,48 167,118,51 222,150,70 247,167,81 255,186,93 255,194,100 255,198,95 255,199,91 255,202,98 255,201,94 255,198,88 255,197,87 255,197,79 255,198,84 255,202,90 255,201,86 255,199,86 255,200,82 255,202,82 255,202,85 255,198,82 110,49,17 78,40,21 62,30,14 73,35,14 92,46,18 90,43,22 119,69,38 148,91,49 150,90,51 187,118,64 194,115,53 255,210,91 255,213,91 255,216,97 255,214,95 255,219,100 255,221,103 255,222,103 255,223,102 255,228,111 255,231,113 255,231,118 255,233,119 255,235,121 255,238,123 255,236,122 255,239,124 255,243,125 255,243,127 255,244,128 255,245,131 255,250,140 255,252,144 255,253,150 255,253,150 255,253,150 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,158 255,251,158 255,253,156 255,253,156 255,253,156 255,250,166 255,243,162 109,73,0 158,110,26 156,122,20 118,95,26 102,89,37 93,80,30 87,77,26 83,69,26 88,77,31 92,82,31 92,80,25 88,79,21 91,82,24 92,80,21 90,81,25 82,76,30 76,69,28 71,66,25 67,62,23 61,56,17 60,56,19 61,66,19 65,67,21 91,66,20 92,69,29 97,70,34 91,64,28 92,68,31 89,65,28 87,63,26 91,67,30 94,70,33 95,71,34 92,73,34 92,73,34 97,79,37 100,78,42 96,72,35 89,63,24 92,64,26 89,63,24 88,61,25 91,65,24 89,63,24 86,64,30 74,54,24 70,50,20 70,50,18 70,50,20 70,50,18
255,227,158 255,225,157 255,214,140 255,202,130 211,160,95 152,121,70 130,109,57 129,100,47 139,107,50 147,116,54 186,144,79 217,158,85 248,177,90 255,183,87 255,200,105 255,208,112 255,212,119 255,212,121 255,214,117 255,215,123 255,216,130 255,215,130 255,216,128 255,217,122 255,215,118 255,217,126 255,227,133 108,51,20 76,35,15 63,32,13 77,36,16 91,46,23 85,48,22 133,81,49 166,115,87 135,77,40 175,107,64 202,111,51 255,217,91 255,216,95 255,217,97 255,216,96 255,218,97 255,216,98 255,218,99 255,222,102 255,227,112 255,232,115 255,234,120 255,235,121 255,238,124 255,239,125 255,238,124 255,245,135 255,252,148 255,253,154 255,253,154 255,254,156 255,253,156 255,254,156 255,253,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,152 255,251,148 255,251,142 255,252,140 255,250,138 255,245,127 255,241,132 255,236,128 181,127,19 165,121,41 141,116,70 102,90,51 93,77,44 79,66,34 78,64,35 70,55,35 77,64,30 96,81,32 77,69,17 96,88,34 97,88,32 95,86,26 91,84,27 86,78,28 80,70,28 75,68,27 73,66,27 67,60,21 60,57,17 64,64,21 67,73,23 74,71,20 98,71,28 91,68,28 89,66,26 91,67,30 87,63,26 86,62,25 91,67,30 94,72,34 91,69,31 93,76,37 91,70,29 87,65,27 98,79,40 97,76,35 92,71,30 92,69,29 89,62,26 89,63,24 88,64,27 87,63,28 85,61,28 72,52,22 70,50,20 71,51,19 68,50,20 68,50,20
231,190,131 232,191,134 237,197,145 204,171,119 188,159,106 176,149,102 137,115,70 112,91,48 110,88,43 115,93,46 119,95,44 134,106,48 171,134,63 191,153,77 189,150,79 223,178,114 255,215,158 255,229,171 255,242,185 255,240,188 255,237,172 255,228,154 255,228,157 255,224,152 255,223,155 255,234,172 255,243,185 121,65,27 77,34,17 61,29,13 75,35,12 91,46,23 92,51,24 126,76,43 167,99,54 165,95,48 123,67,33 212,115,46 255,230,115 255,235,126 255,237,134 255,239,139 255,241,131 255,243,132 255,244,137 255,245,137 255,245,137 255,249,140 255,250,144 255,250,144 255,252,150 255,254,151 255,252,153 255,254,155 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,158 255,252,154 255,252,148 255,249,140 255,245,129 255,240,118 255,238,119 255,237,119 255,239,120 255,241,129 255,244,154 203,172,110 50,40,28 48,42,35 56,47,43 75,65,64 112,105,105 70,63,63 92,85,69 82,74,20 87,80,21 82,75,18 96,89,32 98,91,30 92,86,22 90,83,22 85,77,23 83,74,29 75,66,21 73,66,23 68,62,26 63,60,20 66,63,23 63,69,17 74,81,24 80,78,29 91,62,27 90,61,26 88,61,25 86,62,25 87,60,24 86,62,25 94,71,31 88,64,27 88,66,28 88,66,28 86,62,25 94,70,33 91,69,31 92,71,30 93,70,28 94,71,31 92,64,24 94,68,29 90,63,27 82,58,23 78,55,24 72,52,20 72,53,18 71,51,19 69,51,21
143,112,48 147,116,54 163,131,74 172,139,87 167,138,89 146,116,72 129,104,60 106,82,45 105,87,45 105,87,43 107,85,38 124,98,46 142,113,48 160,126,65 149,118,65 129,101,43 156,125,63 184,148,88 246,207,150 255,240,187 255,236,174 255,235,178 255,242,190 255,239,193 255,240,192 255,241,192 255,243,194 255,226,177 86,44,20 62,31,12 71,33,12 82,40,16 94,54,29 111,65,37 156,90,56 168,101,53 153,88,51 212,111,34 255,242,173 255,242,168 255,247,173 255,247,171 255,252,156 255,253,156 255,253,156 255,253,154 255,252,154 255,252,154 255,253,154 255,253,154 255,253,156 255,252,158 255,251,158 255,254,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,253,158 255,253,158 255,253,158 255,254,156 255,253,154 255,252,154 255,252,152 255,253,151 255,251,146 255,250,148 255,251,148 255,252,150 255,248,166 255,244,177 255,219,152 46,27,13 65,55,45 70,64,57 66,60,55 51,42,25 87,77,37 82,75,18 86,77,21 84,76,11 86,79,18 90,83,22 89,83,17 89,83,19 86,79,20 84,76,24 79,70,25 73,63,21 75,69,21 75,65,25 68,63,24 69,64,25 69,70,20 73,75,18 74,81,26 80,71,26 94,68,29 90,64,25 86,62,25 85,62,22 86,62,25 91,68,28 87,63,26 87,60,24 86,62,25 85,61,24 90,63,27 88,64,27 92,74,32 98,75,35 99,76,36 99,72,29 101,75,34 91,65,24 91,64,28 82,58,25 77,55,21 71,52,17 70,50,18 70,50,18
141,112,49 142,113,50 157,128,63 164,132,75 165,132,80 165,136,87 145,120,74 111,88,48 114,91,51 111,88,48 120,95,51 128,99,48 148,121,60 166,132,73 165,132,82 127,96,43 143,105,41 167,127,61 241,202,143 255,241,192 255,247,198 255,243,194 255,243,196 255,243,196 255,243,196 255,243,196 255,245,196 255,243,194 107,75,43 60,36,14 68,27,9 70,39,18 96,56,33 100,58,36 134,82,52 158,94,50 150,81,43 205,121,43 255,246,178 255,245,175 255,247,174 255,247,174 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,250,168 255,246,172 255,227,134 82,48,7 101,53,26 109,69,35 108,92,59 81,70,26 81,72,12 85,73,18 82,75,14 84,77,16 80,74,10 85,82,17 90,84,20 87,80,21 85,77,23 82,74,24 77,67,25 75,65,23 75,68,25 75,68,25 73,68,25 74,67,24 75,68,25 73,75,18 75,79,21 73,80,23 123,93,37 207,137,86 121,74,40 84,62,28 86,62,29 89,62,28 87,63,28 85,61,24 90,61,28 84,66,24 86,63,23 91,64,28 98,75,35 100,74,35 94,67,31 98,73,27 94,68,29 87,64,24 88,61,25 82,58,21 86,64,28 77,58,23 70,50,18 70,50,18
124,100,47 125,101,48 132,108,53 139,110,57 167,134,82 186,157,108 174,144,100 143,112,75 146,118,80 138,112,73 126,106,60 112,96,42 123,102,50 130,101,50 139,106,54 150,114,56 170,126,57 190,149,77 245,205,141 255,237,188 255,243,194 255,243,194 255,243,196 255,243,196 255,243,196 255,243,196 255,244,196 255,244,196 88,60,22 42,20,0 68,39,19 81,45,25 94,54,31 93,55,34 121,75,49 160,100,59 177,110,58 184,120,53 255,247,176 255,245,177 255,247,174 255,247,172 255,250,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,160 255,252,158 255,252,158 255,249,170 255,253,173 252,203,126 165,132,84 91,77,23 96,72,21 79,79,20 84,77,18 82,75,14 84,75,19 78,74,16 80,76,16 80,76,14 85,81,19 87,81,17 82,74,20 83,75,25 78,70,20 76,67,20 77,68,23 76,67,22 77,68,23 77,68,23 77,68,23 75,69,23 75,72,17 76,79,19 78,82,24 77,89,26 119,111,57 91,62,38 78,62,45 95,65,39 90,61,26 96,61,25 186,104,50 69,44,27 91,66,36 85,64,23 93,67,28 93,72,31 93,70,30 94,67,31 93,68,24 88,62,23 89,63,24 88,61,25 91,64,28 86,62,25 83,61,27 75,55,23 72,52,20
