255,227,175 255,227,173 255,226,174 255,226,172 255,228,174 255,228,173 255,228,176 255,228,176 255,230,178 255,227,175 255,228,176 255,228,176 255,228,176 255,227,178 255,227,178 255,228,176 255,228,174 255,228,176 255,229,174 255,229,174 255,228,171 255,228,168 255,223,159 255,215,155 255,220,154 255,227,161 255,227,162 255,230,164 255,233,163 255,235,162 255,237,161 255,238,162 255,239,163 255,237,155 255,238,140 255,251,146 255,252,148 255,253,150 255,253,152 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,248,162 255,242,163 255,239,161 255,238,162 255,232,162 255,233,164 116,100,28 71,67,21 90,81,25 75,69,23 75,69,21 82,75,32 75,69,23 71,66,15 78,73,18 72,72,13 80,77,22 71,64,21 51,46,7 62,63,24 98,72,33 94,68,29 92,61,24 147,105,53 155,100,46 142,86,37 103,75,35 92,69,29 89,63,24 91,65,26 87,61,22 87,61,22 85,62,22 91,68,28 95,72,32 96,73,33 97,70,34 97,71,30 95,68,23 89,66,26 84,57,23 84,58,19
255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,233,178 255,232,178 255,231,177 255,232,180 255,232,180 255,232,180 255,232,181 255,230,175 255,225,169 255,223,163 255,225,164 255,214,145 255,209,136 255,219,157 255,216,151 255,198,122 255,194,115 255,190,102 255,188,96 233,129,40 231,140,51 255,196,99 255,199,105 255,203,109 255,214,115 255,216,112 255,217,112 255,225,126 255,224,119 255,227,114 255,229,116 255,234,120 255,236,123 255,235,121 255,239,128 255,241,131 255,240,133 255,250,150 255,253,158 255,253,158 255,253,158 255,254,156 255,254,154 255,255,156 255,255,156 255,253,156 255,254,156 255,254,156 255,254,156 255,252,158 255,244,161 255,240,157 255,239,157 255,237,160 255,240,167 87,78,22 67,60,19 82,74,22 69,60,15 113,99,81 77,65,35 79,68,24 75,66,19 83,74,16 80,76,16 78,73,18 69,59,17 51,51,10 59,63,23 94,73,30 92,71,28 98,69,34 121,80,33 154,88,36 255,169,103 146,105,37 97,67,23 94,68,29 88,62,23 89,63,24 87,61,22 89,66,26 92,69,29 102,79,39 95,72,32 95,71,36 96,70,31 131,107,45 85,66,29 86,63,32 95,72,32
255,232,177 255,231,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,173 255,231,171 255,226,166 255,223,158 255,208,131 255,192,102 255,192,103 255,207,120 255,202,113 255,205,119 255,197,105 255,187,87 255,186,79 255,180,73 255,176,105 135,68,18 153,84,17 152,88,26 127,66,34 199,130,74 255,201,86 255,214,102 255,215,98 255,217,100 255,226,115 255,230,117 255,237,124 255,242,131 255,245,133 255,248,136 255,254,144 255,253,150 255,252,154 255,253,156 255,253,158 255,254,156 255,253,158 255,253,158 255,254,156 255,253,154 255,252,148 255,253,146 255,253,148 255,253,148 255,253,148 255,253,144 255,251,144 255,244,134 255,236,126 255,237,127 255,235,127 255,236,130 123,91,61 177,132,57 95,84,40 71,65,19 76,63,29 90,77,29 83,75,23 101,94,35 103,91,23 93,86,18 81,77,15 77,69,17 64,61,19 58,60,18 79,67,28 92,71,30 104,74,32 126,85,36 128,85,38 180,120,66 103,69,28 88,62,23 93,67,28 91,65,26 88,62,23 87,61,22 92,69,29 94,68,29 94,71,31 96,73,33 100,74,35 109,84,38 95,76,37 73,54,29 83,65,44 79,60,35
255,234,180 255,234,180 255,234,183 255,233,179 255,233,180 255,233,180 255,234,181 255,232,179 255,222,155 255,217,145 255,215,142 255,212,142 255,214,141 255,204,111 255,211,114 255,215,129 255,227,154 255,227,164 255,215,120 255,205,100 255,195,84 174,91,22 77,43,21 78,47,26 99,51,33 94,49,26 75,37,18 84,39,18 210,137,53 255,235,134 255,242,135 255,239,134 255,245,139 255,245,138 255,236,122 255,236,121 255,236,123 255,240,131 255,247,140 255,250,142 255,250,144 255,253,148 255,252,148 255,252,152 255,253,154 255,253,154 255,250,152 255,252,156 255,252,152 255,253,150 255,254,144 255,249,140 255,246,136 255,245,130 255,241,128 255,245,128 255,245,126 255,240,124 255,234,125 191,132,34 107,88,22 92,82,29 100,97,46 89,86,31 105,97,43 104,99,30 111,104,43 100,93,32 98,86,20 87,81,17 73,72,16 71,68,17 67,64,20 55,57,15 61,53,17 98,79,40 110,80,34 190,138,65 114,81,33 93,67,26 89,62,26 88,62,23 89,65,28 92,68,31 97,70,34 96,73,33 98,75,35 94,66,28 95,72,32 95,72,32 93,71,26 109,88,36 71,55,24 76,59,35 75,58,32 70,51,24
255,239,185 255,237,183 255,235,184 255,237,183 255,235,184 255,236,182 255,236,182 255,234,181 255,234,178 255,234,172 255,231,172 255,231,176 255,233,177 255,235,174 255,235,178 255,235,180 255,234,181 255,229,167 255,224,156 255,226,156 255,221,164 94,49,28 79,45,25 70,39,20 87,39,12 77,35,13 100,48,16 158,98,59 172,80,14 255,198,95 255,211,95 255,213,96 255,215,100 255,217,98 255,217,101 255,223,104 255,223,106 255,227,112 255,233,120 255,233,120 255,235,123 255,235,123 255,235,123 255,239,125 255,242,128 255,238,126 255,237,124 255,248,136 255,243,131 255,243,136 255,248,136 255,243,131 255,246,139 255,249,140 255,250,144 255,253,148 255,251,160 255,245,161 255,246,165 101,87,33 93,82,38 77,65,24 77,60,25 70,60,18 91,83,31 99,90,43 101,87,29 104,87,22 88,79,21 80,72,18 73,69,21 68,65,21 64,58,22 56,52,15 50,46,9 90,68,30 98,78,28 113,84,35 92,64,26 96,70,31 89,62,26 88,61,25 86,62,25 94,70,33 94,70,33 95,72,32 93,70,30 94,66,28 94,71,31 92,69,29 95,68,23 112,86,32 80,64,33 72,53,28 69,50,23 75,54,29
255,237,187 255,236,185 255,215,161 240,194,139 253,205,149 255,219,160 255,225,158 255,225,158 255,214,139 255,211,126 255,209,122 255,213,124 255,213,129 255,215,131 255,229,162 255,224,155 255,219,137 255,203,104 255,200,90 255,203,94 145,77,34 85,47,26 77,36,16 78,40,21 118,54,26 129,79,46 187,121,69 205,130,67 170,75,10 255,203,90 255,208,91 255,214,97 255,213,94 255,214,95 255,217,99 255,220,102 255,225,108 255,227,110 255,230,115 255,230,117 255,231,117 255,234,121 255,235,121 255,239,122 255,237,122 255,237,125 255,237,125 255,238,122 255,246,128 255,243,126 255,245,129 255,251,138 255,252,148 255,253,154 255,254,154 255,254,156 255,252,158 255,247,170 255,247,156 85,55,9 65,47,15 73,56,21 87,82,31 92,82,29 74,64,13 83,74,27 95,81,23 91,79,13 85,76,20 78,68,19 76,66,24 70,63,20 62,57,18 57,51,15 50,49,11 97,79,37 105,78,33 104,79,33 94,67,31 91,67,30 91,67,30 96,72,35 91,67,30 93,71,33 95,74,33 98,75,35 94,71,31 89,63,24 89,62,26 95,68,32 97,72,28 118,95,37 71,54,26 68,49,26 68,50,20 72,53,26
255,229,161 255,225,154 255,203,125 246,186,116 164,124,58 211,156,86 255,198,109 255,207,108 255,206,108 255,203,100 255,210,110 255,208,105 255,200,94 255,197,91 255,203,94 255,209,101 255,196,86 255,197,83 255,198,81 255,200,82 116,49,22 81,43,26 64,33,14 85,40,17 99,49,16 151,95,59 174,108,60 206,131,82 189,99,7 255,211,89 255,213,91 255,213,91 255,216,93 255,216,96 255,220,102 255,225,110 255,225,113 255,232,115 255,232,117 255,236,120 255,237,121 255,237,118 255,237,123 255,238,123 255,246,136 255,250,140 255,249,140 255,253,144 255,253,152 255,253,152 255,252,152 255,253,154 255,254,154 255,254,154 255,254,156 255,255,156 255,254,156 255,248,166 255,228,164 191,137,31 145,107,20 105,91,35 95,82,32 90,80,29 90,81,25 88,78,25 79,70,14 92,80,21 90,78,19 85,75,22 76,66,24 73,66,23 66,61,22 59,53,17 56,61,18 75,72,28 98,70,30 95,68,32 93,66,30 92,70,32 85,63,25 88,66,28 95,71,34 94,70,33 91,72,33 95,77,35 94,68,29 88,62,23 93,67,28 89,63,24 94,68,27 87,63,26 72,51,24 68,49,22 70,52,20 72,52,20
255,223,146 255,221,142 255,203,125 224,161,92 136,107,54 133,109,54 161,116,54 201,142,69 246,169,84 255,190,95 255,195,89 255,200,92 255,203,92 255,202,87 255,201,86 255,206,97 255,209,110 255,209,107 255,206,93 255,209,104 116,60,26 76,38,17 71,35,15 89,47,23 87,46,28 139,84,43 130,74,40 207,135,87 255,161,55 255,215,92 255,215,96 255,213,94 255,216,101 255,218,102 255,227,110 255,229,117 255,232,120 255,235,121 255,238,124 255,237,123 255,247,135 255,251,142 255,252,144 255,252,148 255,252,152 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,158 255,254,156 255,254,156 255,253,156 255,252,152 255,254,151 255,251,144 255,246,149 255,241,154 186,124,0 154,123,34 99,88,42 90,77,29 83,73,24 83,66,29 96,80,36 81,72,16 90,83,24 99,87,28 91,84,27 78,72,26 74,67,24 68,63,24 61,56,17 62,64,20 66,71,24 93,71,26 89,65,28 87,64,24 92,68,31 87,63,26 91,67,30 92,70,32 92,73,34 91,70,29 93,74,37 99,75,38 92,69,29 88,62,23 89,63,24 88,65,25 87,63,28 76,56,26 68,49,22 69,49,17 70,50,18
231,190,131 235,193,139 213,180,128 188,159,106 155,130,84 115,92,50 110,88,43 115,93,44 132,104,46 171,134,63 188,149,76 209,170,101 255,215,158 255,239,183 255,240,188 255,237,172 255,229,158 255,228,156 255,223,155 255,239,179 176,120,82 77,34,17 67,31,11 91,43,16 92,51,24 148,88,49 172,102,55 123,67,33 249,151,55 255,235,126 255,237,134 255,240,137 255,242,131 255,244,137 255,246,138 255,249,140 255,250,144 255,250,146 255,254,151 255,252,153 255,253,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,158 255,252,154 255,253,146 255,246,136 255,240,118 255,237,121 255,238,119 255,241,129 255,238,155 63,48,39 48,42,35 70,61,55 75,68,68 70,63,63 81,74,31 87,80,21 82,75,18 99,92,33 93,87,23 90,83,22 85,77,27 76,67,20 73,66,23 68,62,26 64,61,21 63,69,17 75,82,25 87,64,22 90,61,26 87,63,26 88,61,25 86,62,25 91,67,30 88,64,27 88,66,28 92,68,31 92,70,32 92,71,30 96,73,33 93,67,26 94,68,29 88,61,27 79,56,25 72,52,20 72,52,20 70,50,18
139,108,44 146,115,55 170,137,85 162,133,84 140,113,68 112,86,45 107,89,47 108,88,42 123,97,45 144,115,50 165,135,79 125,95,39 142,111,49 196,160,102 255,237,184 255,239,177 255,242,188 255,242,195 255,241,193 255,244,194 255,240,191 90,48,24 64,28,8 84,42,18 95,55,30 126,71,42 166,99,51 150,85,48 255,201,122 255,243,169 255,247,173 255,249,164 255,253,156 255,253,156 255,252,154 255,252,154 255,253,154 255,253,156 255,252,158 255,251,158 255,254,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,158 255,253,158 255,254,156 255,253,154 255,252,152 255,254,151 255,253,148 255,252,150 255,252,150 255,248,166 255,244,176 124,76,49 51,41,31 47,41,34 54,45,28 84,74,34 85,76,18 85,76,16 86,79,18 90,83,22 87,81,17 85,78,19 82,74,24 73,64,19 75,69,21 73,66,27 69,64,25 71,72,22 75,79,23 70,81,25 93,67,28 91,67,30 86,63,23 86,62,25 91,67,30 85,61,24 86,62,25 90,63,29 87,63,26 92,74,32 97,76,35 98,72,31 98,72,31 91,65,26 85,61,28 81,59,25 71,52,17 70,51,16
131,106,47 138,113,54 149,119,61 160,127,75 172,145,98 123,96,53 131,103,65 120,97,55 122,98,47 134,108,56 154,121,69 144,113,60 157,116,48 210,170,104 255,240,191 255,244,195 255,243,196 255,243,196 255,243,196 255,243,196 255,244,196 80,56,23 56,31,12 77,41,21 93,56,32 104,64,39 163,101,59 169,98,54 255,222,147 255,246,177 255,246,173 255,247,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,156 255,247,166 255,236,140 232,158,88 209,161,105 97,82,44 80,72,18 82,75,14 82,75,16 80,76,16 81,77,15 87,83,21 87,80,23 82,74,22 78,70,20 76,66,24 75,66,21 75,68,25 75,68,25 74,67,24 74,74,15 77,79,24 82,87,24 155,105,59 78,57,30 86,64,30 87,65,29 89,57,23 95,65,39 90,62,22 91,64,28 98,75,35 93,67,28 96,70,31 91,65,26 86,63,23 85,62,22 85,61,24 77,58,23 71,51,19
112,87,41 116,91,45 117,95,50 144,117,72 203,170,120 166,134,88 144,116,78 150,119,82 113,88,44 116,86,42 118,91,44 139,107,52 177,133,64 211,169,104 255,225,173 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,194 162,101,65 80,44,15 96,60,40 112,64,39 113,66,43 154,96,43 249,201,156 255,248,187 255,247,181 255,246,175 255,246,176 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,245,161 165,144,88 79,74,31 76,73,18 84,77,20 83,76,17 83,74,16 82,74,20 83,76,17 85,76,16 86,79,18 80,72,18 82,74,24 77,68,21 79,71,21 76,67,20 78,69,22 77,68,23 77,69,19 73,70,15 79,82,22 91,91,32 105,79,56 59,47,37 142,110,80 106,65,34 207,126,65 42,36,29 84,65,26 91,70,29 93,69,32 95,72,32 96,73,33 94,68,29 87,64,24 95,68,32 95,68,32 83,61,27 77,54,23
116,90,49 110,84,43 107,86,45 107,84,42 127,97,55 135,103,59 140,113,68 137,107,65 124,97,54 116,86,42 123,97,47 135,105,49 158,124,61 181,147,77 200,162,98 241,202,141 255,245,199 255,246,200 255,246,198 255,247,200 255,249,202 206,151,108 127,67,44 114,66,41 130,72,35 157,93,49 255,188,110 255,241,193 255,248,186 255,249,182 255,248,178 255,246,176 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,245,171 129,78,43 151,95,46 90,72,12 83,76,19 83,74,18 81,72,16 84,75,17 87,80,19 85,78,17 90,84,20 84,77,20 79,71,21 76,68,18 82,74,22 82,74,22 79,71,19 80,72,20 77,69,19 75,70,17 78,74,14 86,88,33 77,70,68 43,37,30 69,52,42 52,39,34 86,68,49 86,67,55 121,116,115 98,86,76 93,74,35 90,63,27 88,65,25 101,80,39 95,72,32 93,70,30 97,69,31 96,68,28 88,65,25 91,64,30
123,92,53 116,86,44 128,99,46 120,94,40 129,97,51 137,106,57 125,99,49 109,87,42 115,90,42 117,91,41 129,101,45 130,104,52 134,110,48 129,106,46 152,117,50 183,139,61 236,183,101 255,220,151 255,241,192 255,246,198 131,103,63 119,71,28 140,85,44 142,84,47 147,85,45 172,99,56 255,170,80 255,229,171 255,247,186 255,250,186 255,250,174 255,249,182 255,250,168 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,253,156 255,252,154 255,252,154 255,252,156 255,249,153 95,54,27 210,143,95 255,164,84 183,124,29 81,73,10 89,82,21 95,86,26 92,83,27 92,84,19 91,83,18 89,82,25 78,71,12 72,63,16 75,67,17 79,71,19 82,74,20 79,71,19 78,70,16 77,69,17 83,73,20 86,83,30 73,67,60 45,38,38 57,45,45 58,46,46 52,41,38 63,50,43 67,54,49 114,116,116 111,117,118 111,110,103 103,82,59 89,63,24 95,73,35 96,70,31 97,71,32 95,69,30 96,70,31 98,72,33 96,70,31
