39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,181 247,202,179 247,202,179 247,202,181 249,203,177 250,202,175 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 244,198,180 244,198,180 243,198,177 244,198,180 243,198,177 246,199,176 231,195,164 100,87,39 92,81,19 79,70,14 80,73,16 76,66,17 79,64,17 255,223,139 255,220,139 255,217,127 255,211,123 255,209,119 255,205,118 255,208,131 255,201,133 255,192,129 255,192,124 255,189,113 255,188,117 255,178,120 255,178,117 255,179,117 255,181,113 255,180,120 255,182,118 255,186,127 255,182,127 255,171,127 255,171,125 255,170,132 255,171,124 255,169,124 255,169,124 255,162,131 106,85,44 139,98,67 92,68,33 90,67,36 83,60,29 80,55,25
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,177 254,203,175 254,203,175 251,203,174 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 255,208,179 252,205,173 252,205,173 253,203,172 251,205,175 105,83,38 103,90,40 63,51,12 74,62,21 79,70,14 92,80,21 85,75,22 128,98,29 249,202,168 254,204,171 255,202,155 255,214,143 255,207,157 254,202,172 250,203,171 255,203,169 255,206,159 255,199,151 255,202,139 255,198,122 255,190,125 255,179,115 255,167,122 255,164,119 255,165,122 255,171,126 255,172,114 255,167,116 255,167,120 255,167,118 255,168,117 255,150,107 139,96,51 111,87,50 104,77,45 101,77,40 107,80,44 86,61,31 87,62,34 83,60,29
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,203,167 255,203,167 255,204,170 255,203,169 255,203,167 255,203,167 255,203,167 255,204,168 255,203,169 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,169 255,204,170 254,203,166 255,204,167 255,204,167 106,75,38 67,54,20 72,60,21 64,49,27 89,72,44 85,68,17 97,83,17 89,82,23 86,79,20 93,71,24 255,205,157 255,203,153 255,204,142 255,209,150 255,202,140 255,202,144 255,201,137 255,190,106 255,191,101 255,189,110 255,176,103 255,168,109 255,170,107 255,166,112 255,168,113 255,168,116 255,165,114 255,165,114 255,165,114 255,169,120 255,164,117 237,153,111 107,85,51 108,80,51 99,77,43 96,76,44 94,69,39 116,81,45 105,71,41 95,68,36 88,64,31
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,204,167 255,206,169 255,205,169 255,205,167 255,205,167 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,167 255,213,168 255,208,168 255,206,171 255,207,167 255,210,167 255,208,163 235,182,137 90,79,60 93,82,38 81,66,28 92,78,33 91,75,21 96,82,16 92,83,25 92,85,26 85,82,29 80,78,20 72,59,36 106,67,35 255,200,136 255,207,130 128,62,7 255,201,101 255,195,103 255,193,107 255,187,101 255,186,108 255,179,112 255,171,106 255,174,109 255,179,115 255,174,113 255,170,116 255,168,116 255,169,118 255,169,121 255,157,107 255,151,107 115,82,55 103,79,46 107,82,52 99,74,44 93,65,36 85,66,31 81,65,34 94,70,37 86,61,31
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,209,167 255,209,167 255,209,165 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,219,161 255,220,157 255,218,163 255,213,158 255,216,149 255,221,146 255,222,132 255,226,138 96,79,42 85,73,32 50,37,3 79,65,22 70,55,8 86,73,21 93,82,18 101,90,26 87,84,29 85,81,21 78,71,28 51,40,33 44,34,33 53,43,42 71,67,61 154,104,73 255,206,123 255,203,116 255,206,132 255,201,133 255,192,133 255,188,136 255,175,116 255,179,122 255,171,118 255,167,116 255,167,116 255,167,116 239,155,111 124,88,55 109,81,52 108,85,54 106,81,51 101,76,46 98,70,41 97,67,39 126,80,52 108,78,52 102,63,35 82,57,27
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,210,165 255,211,166 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,163 255,218,160 255,221,151 255,222,149 255,227,150 255,229,141 255,232,135 255,221,139 105,83,45 79,66,32 99,85,42 93,77,35 85,72,24 87,72,23 93,82,20 95,87,24 77,72,19 80,73,14 73,60,39 50,37,34 43,37,32 84,78,73 83,81,77 89,82,80 248,166,94 255,202,135 255,193,130 255,201,132 255,194,130 255,190,125 255,186,115 255,182,116 255,180,116 255,179,116 255,181,117 255,177,116 143,110,71 108,83,53 110,80,52 106,84,50 103,78,48 99,76,45 95,67,38 102,72,44 167,97,66 103,72,51 255,164,124 99,60,30
55,52,37 51,55,38 55,59,42 57,53,36 64,50,32 54,51,36 51,47,37 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 72,53,26 76,59,33 77,65,37 80,67,44 76,57,32 77,56,33 76,57,32 75,56,31 83,61,27 94,72,25 105,72,33 215,161,125 255,214,165 255,214,163 255,217,165 255,214,167 255,216,165 255,217,163 255,215,161 255,213,161 255,216,163 255,215,162 255,216,164 255,218,164 255,217,162 255,218,164 255,219,163 255,219,163 255,223,157 255,220,153 255,223,161 255,219,160 255,220,162 255,219,157 255,220,156 255,223,166 173,144,109 104,94,54 52,43,28 33,21,23 34,18,12 76,61,21 83,76,15 89,83,17 60,53,14 76,66,24 45,34,31 46,37,31 49,40,34 82,76,71 83,82,73 87,85,81 99,82,74 255,200,140 255,210,115 255,209,120 255,206,121 255,192,115 255,183,104 255,180,109 255,180,106 255,183,106 255,179,109 255,180,109 167,121,82 105,81,48 108,84,49 109,85,52 107,79,50 95,70,40 92,68,33 101,70,33 121,88,63 104,83,56 224,139,102 94,62,32
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 81,62,37 77,58,31 75,58,30 78,64,37 78,64,37 72,55,31 81,62,39 77,58,35 69,50,23 74,53,26 80,58,22 115,83,49 255,211,151 255,216,158 255,216,163 255,215,158 255,212,153 255,213,157 255,215,152 255,213,153 255,215,153 255,213,158 255,215,163 255,216,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,227,126 255,230,151 255,225,153 255,226,156 255,228,156 255,227,159 147,104,57 51,35,20 67,58,27 32,20,20 77,64,57 83,70,36 78,71,10 88,84,22 84,77,16 57,50,11 50,41,26 42,32,31 46,37,33 44,35,29 82,76,71 87,86,77 87,86,77 89,87,83 137,104,79 255,217,163 255,218,167 255,214,164 255,217,141 255,212,123 255,216,125 255,207,118 255,206,119 255,209,129 255,211,135 108,81,49 102,78,43 110,83,51 110,83,51 109,81,52 102,74,45 103,79,44 107,76,39 251,169,122 98,79,54 98,77,54 96,72,35
47,49,32 46,55,38 44,50,37 43,46,36 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,25 76,52,26 75,54,29 91,68,55 86,60,37 76,59,33 75,56,31 72,51,24 72,51,24 81,58,27 89,63,22 114,87,42 255,181,98 255,195,111 255,198,113 255,200,108 255,203,98 255,207,100 255,211,105 255,213,105 255,222,117 255,218,113 255,217,110 255,214,115 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,158 255,237,153 255,238,147 255,239,142 255,239,137 255,232,146 255,234,147 65,46,34 53,43,33 55,46,29 119,107,79 65,54,21 69,60,15 84,75,19 87,78,20 49,45,8 63,54,46 42,32,31 45,36,32 42,33,29 33,23,22 76,70,65 84,80,74 89,85,75 95,84,81 92,91,80 255,217,161 255,217,169 255,218,168 255,219,167 255,218,164 255,217,167 255,221,167 255,221,167 255,221,167 255,217,165 102,79,50 107,80,48 112,85,51 109,82,50 107,80,48 100,76,43 94,69,41 87,64,35 94,70,37 91,76,56 92,68,33 88,64,31
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,39 45,49,34 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 77,56,29 76,52,28 121,85,54 72,53,39 170,119,93 84,59,29 76,55,28 71,50,25 71,54,28 149,119,93 100,74,33 109,73,22 255,189,106 255,185,107 255,191,109 255,194,109 255,194,105 255,199,99 255,202,102 255,199,94 255,210,107 255,211,107 255,210,102 255,212,108 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,225,146 255,230,158 255,233,161 255,228,158 255,233,154 255,240,150 255,239,147 121,100,77 62,46,44 59,45,47 60,51,45 82,77,36 54,44,6 73,65,15 88,84,24 66,56,18 54,44,32 40,34,29 40,33,31 36,27,23 39,30,26 36,27,23 76,70,65 82,76,71 84,78,73 88,87,80 88,89,81 183,129,79 255,220,170 255,218,170 255,219,167 255,223,167 255,220,169 255,222,171 255,220,167 255,222,169 255,223,170 106,77,46 104,77,43 107,83,48 109,82,50 108,81,49 101,77,44 95,70,42 92,67,39 84,54,26 78,55,26 81,56,26 78,58,28
92,70,36 68,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 28,34,21 45,47,30 52,47,33 54,47,27 82,66,33 102,78,23 108,87,35 148,103,59 186,120,72 93,69,34 92,70,36 78,61,35 73,56,28 74,54,24 82,65,39 69,53,40 190,131,103 70,51,26 69,50,25 70,50,32 150,104,78 94,68,29 132,94,48 255,218,109 255,205,99 255,202,103 255,209,106 255,222,121 255,217,113 255,227,120 255,226,120 255,223,128 255,229,152 255,229,158 255,240,146 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,155 255,233,152 255,238,157 255,236,160 255,236,162 255,218,154 106,96,97 57,43,43 52,38,40 54,42,42 73,64,58 55,44,25 52,46,23 56,48,35 64,54,53 43,34,30 36,27,23 37,28,24 39,30,26 43,34,30 37,31,26 61,54,52 82,75,73 84,77,75 82,80,76 90,88,84 111,93,72 255,219,175 255,223,173 66,60,53 236,192,141 255,223,169 255,222,167 255,221,167 255,224,170 255,224,172 255,213,167 112,81,44 110,81,48 102,75,41 102,75,41 102,75,43 102,74,45 95,72,43 85,62,31 79,60,33 76,57,30 74,55,30
91,70,27 60,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 103,77,36 85,64,37 98,72,33 77,58,33 67,53,26 70,49,24 78,57,30 75,54,31 113,81,65 81,61,29 72,53,26 77,51,37 133,90,73 104,73,36 91,57,23 255,182,86 255,202,101 255,199,104 255,208,107 255,211,103 255,220,105 255,223,117 255,225,126 255,227,124 255,228,124 255,231,128 255,231,132 255,224,156 255,229,158 255,231,166 255,233,165 255,233,165 255,236,160 255,234,158 255,235,162 255,235,163 255,236,165 255,237,164 124,99,69 96,87,81 54,40,40 46,32,34 44,33,30 66,52,52 97,86,81 90,79,74 82,72,71 42,35,35 43,34,30 43,32,29 40,31,27 40,31,27 43,34,30 35,29,24 57,52,49 78,72,67 83,78,75 88,86,82 89,87,83 88,88,85 235,179,143 255,225,175 40,38,34 255,220,178 255,221,167 255,223,173 255,224,171 255,225,170 255,226,172 255,228,180 254,207,155 110,81,48 101,74,42 101,74,40 101,74,42 104,77,45 95,71,38 80,57,26 81,64,38 74,55,28 73,54,29
98,69,34 52,54,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,39 90,71,32 97,75,37 72,55,31 97,71,30 92,68,31 71,51,21 75,55,25 77,57,25 82,61,34 59,43,39 87,70,60 77,57,27 66,50,44 55,39,37 61,42,28 68,56,30 153,114,82 248,209,168 165,134,97 158,128,86 255,225,170 255,229,164 255,226,146 255,225,148 255,227,140 255,229,136 255,231,130 255,230,128 255,236,124 255,238,126 255,236,133 255,237,131 255,241,134 255,239,137 255,245,142 255,247,143 255,243,152 255,241,161 255,237,163 114,100,86 91,85,76 47,36,33 46,32,34 54,42,42 36,26,27 30,23,26 27,19,25 84,74,75 51,42,38 46,35,32 42,33,29 41,30,27 45,34,31 42,33,29 35,28,26 42,32,31 69,65,59 79,75,67 86,82,74 87,86,77 91,86,85 105,92,87 255,223,171 54,37,40 35,29,24 255,226,189 255,224,174 255,224,171 255,223,174 255,225,173 255,229,176 255,232,178 131,98,61 100,73,39 102,75,41 104,77,45 104,75,44 97,69,40 84,60,27 80,61,36 77,58,31 73,54,29
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,95,56 74,55,32 73,55,23 74,55,28 99,78,37 104,77,34 91,69,33 80,52,25 78,55,26 80,52,23 74,57,33 82,66,60 42,25,15 27,22,24 32,20,22 70,47,18 79,56,25 85,61,28 88,68,38 93,69,32 166,139,94 255,228,164 255,232,152 255,232,148 255,230,147 255,230,152 255,227,153 255,233,163 255,232,162 255,234,162 255,235,170 255,236,167 255,236,169 255,235,166 255,239,167 255,241,163 255,241,165 255,244,165 255,251,164 255,255,165 108,97,94 89,83,78 59,50,46 50,38,38 43,31,31 50,38,40 61,51,52 80,73,71 97,91,86 51,40,37 44,35,31 42,33,29 44,33,30 44,33,30 37,28,24 41,29,29 40,28,28 47,37,36 78,69,65 80,79,68 87,88,76 89,87,83 92,87,86 149,107,67 128,102,79 56,43,36 255,231,174 255,227,174 255,226,172 255,230,182 255,227,177 255,228,164 213,155,100 132,97,59 104,75,40 112,81,44 123,89,48 102,73,42 95,67,38 89,61,32 84,63,38 77,58,35 76,57,32
