39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 108,91,67 73,64,35 77,58,31 87,69,39 102,80,35 93,75,45 40,34,29 66,56,34 68,55,32 51,47,30 62,55,28 81,62,35 76,58,26 86,63,32 93,70,30 92,69,27 90,71,44 81,60,35 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,177 250,202,175 249,203,177 247,203,177 249,203,177 244,199,176 246,201,180 249,201,176 244,200,174 246,201,178 244,198,180 246,200,182 244,198,180 244,198,180 244,199,178 253,205,180 113,73,37 160,135,107 69,62,23 73,62,29 63,52,19 93,78,58 78,63,25 85,77,23 113,82,4 255,218,133 255,209,118 255,211,122 255,209,124 255,205,130 255,203,133 255,194,128 255,193,125 255,190,111 255,188,117 255,180,116 255,179,117 255,180,117 255,180,116 255,181,120 255,185,122 255,188,126 255,180,126 255,171,127 255,169,126 255,169,131 255,170,127 255,166,123 255,166,123 255,160,130 104,82,44 135,99,68 88,65,34 88,63,33 85,60,30 79,56,25
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 49,42,26 68,49,26 53,44,25 79,62,34 83,63,31 95,80,40 110,88,52 76,59,35 76,59,33 66,54,26 78,65,33 95,74,31 101,81,33 88,59,26 80,62,32 91,73,43 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 251,204,172 251,205,175 253,203,172 254,204,173 252,205,173 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 252,204,175 251,204,172 250,204,174 250,204,176 250,203,171 232,191,162 128,103,73 76,61,39 91,80,34 80,68,27 74,62,23 85,72,22 93,81,22 140,98,15 241,186,103 255,207,150 255,220,148 255,209,159 255,201,170 253,203,172 255,205,170 255,208,162 255,201,150 255,203,137 255,197,120 255,190,124 255,180,116 255,169,118 255,165,120 255,164,119 255,166,122 255,171,116 255,163,116 255,164,120 255,164,115 255,165,120 255,153,111 139,94,50 110,86,51 102,75,41 101,73,35 102,78,41 87,64,35 84,61,32 79,59,27
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 65,56,41 53,44,29 47,49,32 39,41,24 40,42,27 43,45,30 54,47,29 81,62,27 98,78,30 108,83,37 108,87,44 81,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,205,171 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,202,168 255,203,169 255,203,169 255,204,169 255,204,165 255,205,168 255,205,168 255,208,170 255,210,165 126,102,49 64,49,13 53,40,6 77,65,26 77,66,22 77,67,18 90,81,23 129,95,23 193,140,56 255,204,164 255,209,157 255,207,152 255,205,137 255,200,154 255,198,131 255,189,109 255,190,101 255,188,107 255,178,110 255,169,109 255,170,107 255,165,112 255,168,113 255,168,114 255,168,116 255,164,113 255,167,116 255,161,120 255,162,116 236,148,112 105,81,46 104,76,47 98,75,44 97,74,43 94,71,40 115,79,46 104,71,44 89,65,32 86,64,30
55,56,35 78,73,45 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 48,50,33 35,39,22 50,48,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,72,32 106,83,41 92,68,31 94,73,32 110,85,41 79,55,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,202,164 255,207,169 255,206,169 255,206,169 255,207,169 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,205,169 255,204,169 255,206,171 255,204,169 255,210,170 255,207,168 255,209,168 255,207,167 255,208,168 255,208,168 255,209,168 255,208,171 255,210,169 255,217,160 118,93,36 113,105,51 103,90,38 78,71,28 81,69,28 92,80,25 91,84,25 92,88,28 81,78,23 235,176,119 255,202,144 255,204,133 255,200,121 255,200,112 255,197,100 255,195,104 255,192,103 255,184,104 255,187,108 255,179,107 255,174,110 255,180,113 255,179,116 255,174,115 255,171,117 255,168,117 255,169,118 255,167,124 255,156,107 255,149,107 107,80,48 102,80,46 102,80,46 97,74,43 90,67,36 90,67,38 82,66,35 89,65,32 85,60,30
58,58,44 67,60,40 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 47,49,32 44,50,37 43,45,28 39,43,28 44,41,26 57,46,29 75,56,21 66,49,25 86,67,32 107,85,38 116,95,43 97,75,37 79,52,20 74,57,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,210,166 255,209,167 255,210,168 255,208,167 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,210,165 255,209,165 255,207,164 255,208,165 255,210,167 255,213,164 255,220,160 255,219,159 255,215,162 255,213,162 255,217,150 255,220,145 255,227,140 255,225,137 255,237,140 138,98,23 63,53,15 81,74,43 78,69,24 82,75,18 87,80,19 87,84,19 83,78,23 79,76,21 77,81,23 77,75,28 77,46,23 255,212,152 100,56,14 255,202,122 255,210,128 255,208,130 255,208,137 255,202,136 255,193,137 255,189,137 255,176,119 255,180,122 255,169,120 255,165,111 255,165,114 255,165,114 246,159,118 118,84,50 101,76,46 103,79,46 104,81,50 99,76,45 95,72,41 94,71,40 132,79,54 107,74,49 99,60,32 82,57,27
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 53,53,37 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 69,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,209,162 255,211,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,161 255,218,157 255,220,151 255,223,150 255,225,140 255,234,140 255,235,137 255,230,139 255,231,138 225,181,103 93,83,14 73,68,13 83,74,18 78,71,14 90,83,22 84,80,18 74,69,18 73,73,14 81,78,23 75,72,17 46,36,35 45,35,39 63,38,21 255,177,115 255,198,124 255,200,127 255,193,126 255,200,132 255,193,130 255,190,122 255,188,119 255,185,116 255,178,114 255,180,116 255,177,114 255,174,111 143,99,61 98,76,42 102,75,43 102,74,45 100,77,46 101,78,47 96,71,41 100,78,44 161,95,61 106,72,52 255,164,124 100,59,30
55,52,37 51,55,38 55,59,42 56,53,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 104,79,31 91,72,33 79,58,31 78,57,30 70,51,26 77,63,38 78,64,39 80,68,42 76,57,32 75,56,31 74,57,33 75,56,29 83,61,25 91,73,31 103,73,29 215,159,125 255,216,164 255,215,165 255,214,167 255,216,165 255,214,167 255,216,163 255,216,163 255,212,162 255,215,163 255,214,162 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,221,155 255,218,161 255,221,163 255,221,161 255,223,159 255,226,157 190,145,97 63,48,28 77,66,49 94,87,17 97,91,25 90,83,22 93,87,23 80,75,20 58,53,10 69,64,13 82,74,20 74,69,30 66,57,51 42,33,27 46,37,33 50,44,39 86,82,76 160,109,70 255,215,122 255,212,118 255,206,116 255,205,118 255,192,117 255,183,106 255,180,112 255,182,102 255,183,108 255,176,109 255,176,109 158,111,77 93,70,39 101,79,45 104,81,50 100,75,45 99,74,44 96,69,37 98,71,35 119,90,57 105,84,57 227,142,105 90,60,32
51,48,33 49,58,39 50,57,39 54,56,39 46,43,30 36,37,29 34,35,23 48,51,39 46,49,37 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,84,33 94,73,32 81,60,35 79,58,33 75,58,32 79,65,40 79,65,40 75,58,34 81,62,37 77,58,33 72,53,28 72,53,26 82,58,21 113,84,49 255,211,155 255,215,160 255,216,158 255,215,160 255,215,152 255,214,155 255,213,153 255,214,157 255,214,157 255,216,156 255,214,162 255,215,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,226,150 255,223,157 255,224,152 255,224,155 255,227,152 80,55,25 57,45,35 47,41,34 72,64,12 61,52,5 60,53,10 55,45,7 51,39,11 64,54,16 71,63,11 73,67,21 72,63,55 35,29,24 40,31,27 50,41,37 46,36,35 78,78,78 96,86,76 255,209,156 255,218,158 255,219,167 255,215,163 255,217,141 255,214,126 255,216,125 255,207,121 255,205,124 255,208,131 255,210,135 99,74,46 96,72,39 102,80,46 103,75,46 103,78,48 100,75,45 112,85,53 108,82,43 255,177,129 103,84,59 100,79,56 99,76,36
47,49,32 46,55,38 44,50,37 44,47,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 149,121,81 98,80,36 75,57,25 72,49,18 75,56,31 75,58,30 76,63,40 78,57,32 77,56,29 72,51,24 74,53,26 78,58,26 89,63,24 113,88,42 255,182,98 255,193,113 255,198,110 255,201,103 255,199,98 255,206,104 255,211,105 255,214,106 255,223,118 255,217,112 255,217,110 255,214,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,238,141 255,238,137 255,233,136 175,150,133 58,48,47 57,43,43 40,30,29 64,58,53 70,61,53 51,42,23 43,34,15 59,49,25 74,65,36 65,57,44 75,66,60 46,36,35 44,34,33 36,25,22 38,29,25 37,28,24 84,80,72 85,86,74 114,94,85 255,216,166 255,217,170 255,219,168 255,219,169 255,216,167 255,222,171 255,220,165 255,221,169 255,220,173 255,217,170 94,76,44 103,76,44 108,81,49 101,73,44 103,75,46 103,75,46 101,76,46 95,70,40 99,75,42 100,84,67 102,75,41 98,69,36
56,56,40 49,56,40 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 48,52,37 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 102,74,34 86,67,32 74,55,28 76,52,26 95,64,43 85,64,37 75,55,46 84,63,38 76,52,26 72,48,22 70,50,20 80,57,26 100,74,35 107,74,22 255,190,106 255,190,109 255,190,103 255,190,105 255,195,100 255,201,94 255,203,99 255,200,95 255,208,105 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,226,121 255,228,133 255,224,145 255,230,157 255,232,160 255,229,162 255,233,157 255,237,146 255,236,152 108,103,100 58,48,49 60,46,48 48,37,34 43,33,32 58,48,49 65,56,50 82,73,67 73,67,60 77,68,64 44,35,31 45,36,32 44,35,31 40,30,29 38,27,24 39,29,28 39,30,26 78,72,67 82,80,76 94,83,76 255,218,170 255,220,171 255,220,169 255,219,169 255,219,170 255,222,171 255,221,167 255,220,165 255,222,176 255,222,174 100,83,46 101,72,41 106,77,46 101,74,42 104,77,45 102,75,43 99,75,42 95,72,41 95,70,40 93,68,40 96,67,36 89,64,36
93,69,36 68,57,38 51,52,40 49,49,33 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 184,121,72 92,68,31 92,70,36 76,57,32 74,55,30 68,50,29 103,82,67 67,56,41 155,107,80 69,50,25 71,50,25 71,47,21 80,51,29 96,70,31 134,93,48 255,217,109 255,202,99 255,207,104 255,214,112 255,219,112 255,217,110 255,227,120 255,227,119 255,219,119 255,228,149 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,155 255,233,148 255,241,156 255,239,161 255,237,162 255,239,161 97,88,82 64,55,51 53,42,39 46,35,32 56,43,40 43,32,29 38,31,31 30,25,24 38,36,34 77,72,69 43,37,32 42,33,29 38,29,25 39,30,26 45,36,32 43,33,32 43,33,32 76,69,67 82,78,72 88,84,78 201,152,112 255,224,174 255,220,170 65,58,61 232,185,135 255,223,167 255,224,171 255,224,171 255,224,172 255,226,174 255,216,172 105,76,41 103,76,44 101,74,42 99,75,42 99,75,42 99,75,42 103,79,46 100,72,43 94,71,40 89,69,37 86,66,34
89,71,27 58,49,32 44,44,30 57,59,44 52,54,39 35,38,26 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,88,44 149,114,78 106,79,34 99,76,36 82,65,39 92,70,32 78,57,30 71,54,28 69,49,19 59,46,39 163,126,100 111,85,64 82,63,36 69,50,23 76,52,26 85,63,29 93,70,28 92,56,23 255,181,86 255,203,99 255,201,99 255,206,110 255,210,100 255,220,115 255,224,113 255,228,118 255,227,125 255,229,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,234,161 255,234,161 255,235,160 255,234,164 255,234,162 255,236,164 255,237,165 255,238,166 255,228,159 91,85,76 70,61,57 64,51,48 55,44,41 50,39,36 46,36,35 51,44,42 84,78,73 82,73,67 95,86,82 49,40,36 43,34,30 43,33,32 45,35,34 45,35,34 40,33,31 37,27,26 80,71,67 81,77,71 86,82,76 116,90,69 255,220,172 255,221,167 47,41,46 255,219,172 255,223,166 255,225,171 255,225,172 255,225,170 255,228,173 255,228,180 255,209,154 110,86,51 103,76,44 96,72,39 96,72,39 98,74,41 98,74,41 97,69,40 97,74,43 92,72,40 88,68,36
97,70,34 50,55,51 44,48,33 40,47,31 72,58,33 52,56,39 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,49 99,70,39 90,71,32 100,77,37 76,56,26 97,71,30 91,67,34 71,50,25 78,58,28 76,57,22 53,44,38 72,56,43 140,104,75 50,35,26 45,31,17 74,54,24 108,78,50 67,53,28 154,113,82 248,209,166 169,142,110 160,127,88 255,226,169 255,229,163 255,227,150 255,228,146 255,226,137 255,228,136 255,230,127 255,231,120 255,232,123 255,236,131 255,237,125 255,240,134 255,241,134 255,238,137 255,244,142 255,244,146 255,243,153 255,243,158 255,245,161 255,242,165 88,79,73 76,70,65 55,43,45 54,42,44 43,33,32 45,38,36 82,76,71 87,81,74 88,79,73 89,80,72 84,75,69 51,42,38 42,33,29 40,30,29 39,29,28 41,34,32 43,33,32 77,68,64 83,79,73 82,78,72 89,85,79 164,138,113 255,223,173 47,39,45 41,29,29 255,230,187 255,225,172 255,226,173 255,228,173 255,229,174 255,233,180 255,231,177 132,100,66 105,76,43 95,71,38 95,68,36 99,70,39 102,73,42 95,67,38 92,72,40 91,68,37 88,65,34
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 75,54,27 99,76,36 103,78,34 94,67,31 78,53,23 78,53,25 56,47,43 110,91,77 43,30,23 20,18,14 34,23,20 83,59,33 79,52,20 78,53,23 87,54,27 81,53,24 87,65,29 161,136,92 255,226,161 255,230,155 255,230,144 255,231,148 255,230,156 255,228,154 255,231,165 255,231,158 255,234,164 255,235,168 255,236,169 255,237,165 255,236,167 255,238,164 255,240,163 255,240,163 255,243,166 255,248,162 255,255,150 255,255,155 89,76,71 77,67,66 62,50,50 50,40,39 86,76,75 86,77,73 89,80,72 92,83,77 85,79,72 86,77,71 84,75,69 89,80,72 89,83,76 87,81,74 82,76,69 79,73,68 45,38,36 48,42,37 80,74,69 81,77,71 86,82,76 91,85,78 232,187,143 123,94,70 57,44,41 255,224,178 255,226,174 255,230,174 255,232,175 255,231,176 255,228,167 214,159,103 128,97,48 105,78,44 108,77,40 111,80,41 97,70,38 95,67,38 92,67,37 92,69,38 89,64,36 85,65,35
