255,204,127 255,181,89 255,179,78 255,187,95 255,196,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,196,116 255,198,108 255,186,82 255,179,76 255,173,54 255,168,47 255,175,49 255,177,50 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,61 255,195,73 255,200,80 255,204,81 255,216,99 255,221,125 255,227,134 255,233,146 255,236,152 255,237,159 255,238,164 255,238,158 255,240,155 255,246,148 255,254,144 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,255,140 255,253,135 255,251,133 255,247,131 255,243,126 255,242,142 95,78,13 87,82,13 85,82,17 93,96,45 93,95,49 92,91,39 86,83,28 76,68,18 61,54,13 66,61,18 66,64,15 67,65,18 65,68,19 97,70,7 255,205,99 255,205,98 255,208,98 255,206,97 255,199,92 255,196,95 255,193,93 120,90,32 86,65,24 101,75,36 97,78,41 97,76,33 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 88,62,23 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,204,131 255,181,84 255,172,63 255,173,69 255,185,98 255,181,89 255,181,86 255,172,73 255,177,76 255,176,69 255,175,68 255,175,68 255,176,61 255,175,62 255,179,52 255,178,54 255,182,57 255,181,56 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,76 255,208,87 255,219,97 255,228,122 255,229,150 255,230,161 255,227,151 255,222,140 255,228,143 255,234,157 255,238,156 255,234,141 255,238,142 255,250,133 255,253,138 255,254,138 255,254,135 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,254,140 255,251,133 255,250,133 255,246,130 255,245,129 255,243,125 255,243,127 253,207,109 97,88,14 91,83,18 91,87,25 92,91,39 86,84,35 81,78,23 80,77,22 84,80,20 81,77,15 82,78,16 76,73,20 69,70,20 67,70,21 68,65,21 240,186,109 255,211,107 255,206,99 255,202,96 255,198,91 255,195,88 255,167,71 116,91,34 87,64,24 91,64,28 93,70,28 102,77,33 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 150,98,38 100,66,25 90,61,26 90,64,25 89,63,24 88,62,23 88,62,23 93,70,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,203,84 255,202,92 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,151 255,222,148 255,221,135 255,216,128 255,220,123 255,214,102 255,214,98 255,212,93 255,213,98 255,216,100 255,216,102 255,218,99 255,226,111 255,225,109 255,233,115 255,239,118 255,241,120 255,243,122 255,234,116 255,233,112 255,240,123 255,243,123 255,247,128 255,251,131 255,252,135 255,253,138 255,253,135 255,252,135 255,251,135 130,105,20 83,70,22 59,49,9 69,60,13 73,62,16 72,64,14 79,67,12 98,89,29 92,88,26 87,83,21 82,78,20 74,71,16 71,70,18 68,69,19 60,68,17 71,74,25 255,222,155 255,213,126 255,206,102 255,203,92 255,203,94 255,175,79 96,71,27 87,63,26 93,70,28 96,70,31 93,72,31 92,73,34 98,77,36 123,96,49 163,118,56 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,225,163 255,222,163 255,225,161 255,215,148 255,213,133 255,210,127 255,214,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,206,95 255,214,103 255,214,114 255,215,124 255,209,104 255,204,94 255,203,96 255,206,108 255,207,115 255,206,107 255,206,101 255,204,90 255,206,88 255,207,90 255,210,95 255,215,93 255,216,98 255,214,97 255,214,97 255,214,97 255,214,92 255,218,97 255,219,99 255,219,102 255,224,105 255,228,108 255,229,109 255,231,111 255,228,108 255,231,111 255,234,115 255,236,115 255,236,116 255,246,124 255,252,135 255,252,133 255,251,133 244,198,91 96,73,13 71,60,16 67,63,15 64,60,12 66,60,14 70,59,13 95,79,21 103,90,27 91,84,23 85,78,17 80,75,20 74,68,20 70,68,19 66,67,19 64,67,18 64,72,21 91,75,21 255,233,158 255,233,149 255,226,142 255,229,139 181,127,48 90,61,26 88,64,27 94,71,29 86,63,23 88,65,25 89,65,30 96,73,31 106,79,32 101,72,23 88,62,21 96,68,30 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,211,129 255,222,147 255,211,120 255,198,108 255,200,108 255,202,105 255,199,94 255,198,90 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,76 255,197,79 255,196,78 255,197,81 255,198,77 255,196,80 255,197,74 255,198,76 255,197,75 255,199,76 255,198,80 255,203,85 255,204,82 255,207,88 255,216,130 179,111,52 161,91,44 242,156,92 255,210,95 255,216,96 255,222,102 255,221,104 255,226,107 255,228,108 255,231,111 255,233,112 255,229,109 255,231,111 255,235,116 255,237,117 255,238,118 255,244,124 255,239,118 255,240,120 255,222,131 91,77,19 75,67,17 49,42,3 53,45,11 76,69,30 76,62,19 86,72,18 104,91,30 101,89,32 91,84,25 85,76,20 79,71,19 73,70,19 71,69,22 68,65,21 68,69,21 68,75,20 67,74,26 76,84,31 255,228,179 255,235,181 255,234,178 237,191,136 112,82,36 87,63,26 86,63,21 86,63,23 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 90,68,30 90,71,32 95,76,37 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,199,91 255,195,84 255,196,86 255,199,96 255,203,106 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,195,74 255,197,76 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,196,75 255,193,70 255,194,72 255,194,71 255,202,79 255,207,84 255,216,92 255,216,97 255,214,102 122,57,16 100,51,29 102,54,27 118,60,36 126,62,36 186,94,28 255,214,101 255,231,111 255,230,113 255,234,116 255,237,117 255,238,117 255,236,116 255,236,115 255,238,117 255,236,117 255,235,115 255,246,127 255,253,130 255,244,124 255,245,125 255,239,155 72,61,17 65,54,19 70,60,20 65,52,20 53,40,8 72,59,9 103,92,30 102,87,24 99,84,21 92,80,21 80,72,18 77,69,19 77,68,21 72,68,22 71,68,24 68,69,21 70,72,19 70,77,20 73,82,24 79,81,26 126,110,56 255,232,183 255,232,181 205,167,101 103,74,23 87,63,26 86,64,26 87,64,24 90,63,27 108,79,30 95,72,30 94,71,31 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,205,100 255,205,98 255,205,97 255,204,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,199,77 255,198,79 255,196,77 255,198,79 255,199,80 255,199,80 255,199,80 255,199,79 255,203,85 255,203,78 255,202,78 255,199,77 255,197,84 255,204,84 255,209,110 203,163,99 123,75,46 92,45,24 91,46,25 96,50,22 115,56,28 125,63,34 121,54,27 149,81,22 250,177,77 255,245,130 255,249,131 255,253,135 255,253,133 255,253,131 255,253,133 255,254,133 255,254,135 255,253,135 255,254,135 255,254,138 255,254,138 255,253,138 255,255,134 255,249,134 65,53,14 80,71,15 85,72,24 87,78,20 99,88,26 97,85,28 95,82,21 95,80,17 87,75,18 81,71,18 80,70,17 79,71,21 75,69,23 73,68,27 71,68,24 70,70,25 69,73,19 70,77,20 77,84,25 76,84,22 83,92,34 219,194,135 210,145,85 166,113,56 94,67,22 86,62,27 86,63,21 87,70,31 103,70,45 79,60,46 93,70,30 89,65,30 92,68,31 86,62,25 92,68,31 92,70,32 90,71,32 91,69,31 92,73,34 95,78,41 93,70,30 91,65,26 90,64,25 89,63,24
255,229,162 255,224,157 255,227,166 255,232,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,92 255,211,99 255,214,106 255,220,119 255,219,125 255,209,112 36,48,28 44,35,16 95,49,33 97,51,33 93,48,27 101,53,26 108,52,26 115,55,30 112,55,24 161,86,39 162,88,18 195,141,62 255,246,134 255,240,118 255,240,116 255,243,118 255,242,121 255,241,122 255,247,127 255,252,133 255,253,135 255,254,138 255,253,140 255,253,135 255,251,131 255,240,117 105,96,40 90,87,34 91,81,32 78,68,17 89,77,22 93,78,27 96,80,22 91,78,15 88,76,19 84,75,19 83,73,20 83,75,23 77,68,23 68,63,24 67,64,24 68,65,23 72,70,21 70,72,19 75,77,20 75,83,19 75,84,26 71,84,30 132,91,30 176,109,66 106,72,50 132,100,58 116,82,37 255,188,109 48,32,28 27,22,24 76,55,30 88,61,25 87,63,26 86,62,25 88,64,27 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
253,212,163 222,181,132 204,168,108 187,151,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,235,184 255,235,181 255,237,186 255,238,187 255,239,179 129,69,28 32,29,14 63,47,32 93,50,31 86,43,24 89,46,27 91,48,29 96,49,28 91,46,25 94,49,26 124,63,27 212,112,49 255,234,137 255,251,135 255,254,138 255,253,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,139 99,78,22 83,72,26 80,69,25 73,60,26 60,47,15 76,65,19 84,74,23 84,75,19 87,80,21 88,76,19 88,76,17 87,78,22 83,75,23 75,68,27 67,61,25 64,60,23 67,61,25 73,66,25 75,69,23 75,75,16 78,78,19 79,79,18 82,87,22 95,88,47 65,42,29 87,67,58 79,57,39 91,65,42 234,153,90 89,91,88 95,101,102 75,81,84 75,65,55 88,61,27 88,61,27 86,62,25 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,76,35
158,125,73 151,118,66 146,115,53 140,109,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,240,187 255,238,187 255,239,193 225,155,106 124,55,22 143,71,36 255,226,175 100,51,29 81,40,22 64,30,10 70,36,18 80,39,21 82,41,25 83,37,19 108,55,30 207,96,34 208,120,41 255,251,140 255,255,138 255,253,138 255,253,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,255,141 96,82,28 82,65,26 60,44,13 69,56,24 87,74,26 89,75,21 85,72,22 75,62,12 84,74,21 88,79,19 92,83,23 87,78,22 79,71,19 71,64,23 62,56,22 64,58,22 69,61,25 71,61,21 72,62,20 75,70,19 73,70,17 79,79,18 87,87,28 68,63,51 35,33,31 53,41,41 51,42,36 69,54,45 121,87,55 101,103,103 105,114,114 105,113,120 103,108,114 138,119,96 95,71,38 86,62,25 91,67,30 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,26
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,242,193 165,93,58 117,47,16 193,110,61 255,241,193 89,48,28 61,31,16 67,36,17 65,36,16 70,36,18 76,38,19 88,40,15 105,53,23 137,61,3 255,198,106 255,254,139 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,254,140 255,254,138 255,254,140 255,254,144 84,63,9 59,47,10 91,81,30 92,79,29 86,78,28 87,76,30 90,75,24 87,72,21 90,83,24 90,83,22 84,76,22 76,68,18 68,61,22 60,56,19 68,61,22 70,59,24 71,61,21 73,63,21 74,63,17 78,70,18 81,82,16 77,75,46 43,36,34 43,37,32 55,48,46 51,46,43 65,58,56 55,50,49 98,103,102 106,113,111 103,107,109 104,108,110 105,109,113 103,103,111 100,91,76 86,62,27 88,62,23 88,62,23 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,240,191 255,242,189 142,70,33 158,77,25 255,206,161 116,70,42 92,54,33 68,37,18 67,36,15 73,41,25 88,52,30 112,61,35 138,84,50 171,112,64 255,241,133 255,250,136 255,253,140 255,253,138 255,254,135 255,253,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,252,142 255,254,158 93,78,31 92,84,34 87,79,29 79,68,24 71,59,18 84,74,21 90,78,23 84,77,18 87,80,21 80,72,20 73,64,19 67,59,23 64,57,18 69,62,23 71,64,23 73,67,21 73,64,17 75,67,15 78,74,16 85,83,50 48,48,34 36,29,29 38,31,31 45,39,34 49,44,41 37,32,29 56,46,47 89,87,85 94,94,91 100,101,104 109,110,113 104,108,110 92,98,101 92,96,98 98,92,83 87,60,24 89,62,28 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,240,191 255,238,191 119,66,21 140,93,61 139,82,42 126,70,32 126,71,42 94,54,29 88,51,27 107,63,37 154,89,50 161,98,47 255,253,142 255,252,130 255,253,140 255,253,140 255,252,142 255,252,142 255,252,142 255,252,140 255,253,140 255,252,140 255,253,140 255,254,144 255,253,140 255,254,144 255,252,142 255,252,138 255,253,138 255,252,142 255,255,141 106,87,32 92,80,43 79,69,29 83,76,19 89,83,19 84,75,17 83,74,14 84,77,18 83,76,19 76,66,24 65,55,17 63,56,17 69,59,19 75,65,23 76,67,22 72,63,16 73,64,17 76,68,14 82,78,20 75,71,63 39,30,26 43,37,32 44,38,33 37,28,24 55,50,47 37,32,29 48,41,39 84,82,78 94,92,88 102,102,99 100,100,100 102,102,102 94,98,100 92,98,99 86,92,93 96,85,68 88,65,25 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,49 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 251,189,108 255,218,148 106,95,60 65,65,33 78,69,24 115,79,28 163,96,53 150,85,44 128,77,42 132,77,48 132,78,44 122,67,38 144,86,53 189,124,69 255,255,137 255,253,135 255,252,138 255,252,138 255,252,135 255,252,133 255,251,140 255,251,140 255,251,140 255,251,140 255,253,142 255,254,144 255,254,144 255,253,142 255,253,138 255,252,138 255,253,135 255,252,142 255,255,144 100,84,28 82,66,33 77,72,19 82,75,16 80,73,12 79,72,15 79,72,15 80,76,14 82,75,18 73,66,23 62,55,16 63,53,15 68,58,16 75,66,19 75,66,19 75,66,19 72,64,12 79,71,17 82,78,43 47,41,36 33,27,22 40,34,29 47,40,38 49,40,36 42,36,31 45,35,36 45,38,38 83,82,75 96,95,88 93,93,90 101,99,97 99,101,98 94,96,96 92,97,96 89,95,96 86,96,104 88,70,38 94,71,31 93,70,30 89,62,26 88,62,23 94,68,29 95,74,33
