255,204,127 255,181,89 255,179,78 255,187,95 255,196,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,197,116 255,200,109 255,188,83 255,178,75 255,173,54 255,168,47 255,175,49 255,177,50 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,59 255,195,71 255,201,78 255,205,81 255,215,102 255,223,127 255,227,136 255,232,148 255,235,152 255,235,156 255,238,161 255,239,156 255,241,155 255,246,148 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,135 255,254,140 255,253,135 255,251,133 255,245,129 255,241,126 255,243,125 255,242,128 255,245,126 255,215,105 117,100,22 97,87,20 93,87,23 94,91,40 92,91,39 86,84,26 85,81,23 79,71,17 71,62,15 63,54,9 67,63,17 68,66,19 61,66,19 61,67,17 250,178,87 255,202,96 255,196,93 255,188,86 121,87,28 90,64,25 98,79,40 96,77,40 95,77,35 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,204,131 255,181,84 255,172,63 255,173,69 255,185,98 255,181,89 255,181,86 255,172,73 255,177,76 255,176,69 255,177,69 255,176,68 255,177,61 255,175,62 255,179,52 255,178,54 255,182,57 255,181,56 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,74 255,208,85 255,220,95 255,229,123 255,231,154 255,230,161 255,228,154 255,228,148 208,139,58 216,147,64 255,235,154 255,235,142 255,238,142 255,251,133 255,252,138 255,253,138 255,254,133 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,253,138 255,247,135 255,250,133 255,246,129 255,245,129 255,242,125 255,243,128 255,242,126 255,246,135 255,248,132 140,100,9 77,64,1 61,47,4 69,58,14 78,70,18 79,71,19 80,72,20 79,72,15 84,80,22 84,80,22 80,76,18 75,70,17 73,68,17 64,64,19 58,63,20 80,65,16 255,200,97 255,192,85 255,167,64 123,90,38 87,61,22 87,65,27 91,72,33 103,77,36 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 150,98,38 100,66,25 90,61,26 90,64,25 90,64,25 88,62,23 88,62,23 93,70,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,203,84 255,202,92 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,149 255,223,146 255,221,133 255,216,138 128,71,42 109,60,38 94,47,24 105,55,13 185,108,32 200,117,30 255,215,98 255,220,101 255,227,110 255,227,110 255,233,115 255,237,117 255,242,118 255,243,122 255,234,116 255,233,112 255,240,123 255,243,123 255,247,128 255,251,131 255,253,135 255,253,138 255,253,135 255,250,133 255,253,135 255,251,133 255,248,141 101,82,25 84,75,17 64,59,16 61,58,16 76,70,24 69,63,17 71,61,19 71,60,14 95,82,21 93,85,22 87,80,19 82,75,16 73,68,17 69,64,21 63,63,20 60,62,18 59,64,19 177,148,87 255,209,92 255,173,75 98,72,31 87,63,26 94,71,31 94,71,31 92,68,31 93,74,35 98,77,36 123,96,49 163,118,56 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,225,163 255,222,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,200,91 255,204,100 255,206,95 255,214,103 255,214,114 255,216,125 255,208,107 255,203,96 255,204,94 255,205,110 255,206,114 255,206,107 255,207,95 255,204,89 110,57,30 103,50,23 95,48,16 100,54,28 88,42,24 103,50,23 208,106,45 222,113,37 255,213,96 255,218,100 255,220,102 255,220,102 255,223,104 255,228,108 255,229,109 255,231,111 255,228,108 255,231,111 255,234,115 255,235,115 255,236,116 255,246,125 255,251,133 255,253,131 255,252,133 255,253,138 255,253,138 255,255,155 70,60,18 76,71,20 59,54,15 53,47,11 75,69,21 76,66,24 69,57,16 84,74,25 97,85,19 95,82,19 85,76,16 77,70,13 75,67,17 68,64,18 65,62,22 64,61,19 60,66,16 65,71,19 255,227,148 174,129,56 90,64,23 88,65,23 94,71,31 86,63,23 88,65,25 87,63,28 96,73,31 106,79,32 101,72,23 88,62,21 96,68,30 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,212,129 255,223,147 255,210,120 255,199,108 255,201,108 255,200,103 255,198,94 255,199,88 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,76 255,197,79 255,197,76 255,197,79 255,197,79 255,196,80 255,197,74 255,198,76 255,199,76 108,52,30 94,45,25 97,51,25 101,48,21 88,42,24 81,38,19 94,46,21 157,83,31 159,69,22 255,195,85 255,219,100 255,222,104 255,222,104 255,224,105 255,227,107 255,231,111 255,233,112 255,229,109 255,229,109 255,235,116 255,237,117 255,238,118 255,244,124 255,239,118 255,239,118 255,250,129 255,251,131 255,255,135 255,250,131 82,68,23 57,51,15 69,59,17 65,53,12 71,58,53 91,76,56 76,63,15 103,90,27 97,85,28 88,80,17 81,72,16 76,68,18 70,64,18 68,63,22 64,61,21 66,61,20 64,67,18 65,68,19 72,77,32 222,202,143 110,81,30 90,64,25 86,63,23 86,63,23 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 91,69,31 90,71,32 95,76,37 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,200,91 255,196,84 255,197,86 255,200,96 255,203,106 235,158,69 210,141,58 214,146,58 255,182,74 255,195,75 255,194,71 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,74 255,193,70 255,196,73 255,194,71 248,152,67 85,45,22 86,43,26 91,46,25 93,48,25 85,42,25 117,55,26 143,66,31 185,97,45 255,187,112 255,222,106 255,229,109 255,230,113 255,231,116 255,234,116 255,237,117 255,238,117 255,237,117 255,236,115 255,238,117 255,236,117 255,235,115 255,246,127 255,252,129 255,242,121 255,246,123 255,248,125 255,252,129 255,252,131 255,255,133 255,255,167 63,53,13 84,74,23 79,68,22 79,66,32 63,53,15 102,91,29 95,81,23 89,76,15 89,76,15 79,69,16 73,64,17 70,63,20 68,63,24 67,62,23 64,61,21 66,64,15 65,71,19 62,72,19 73,79,29 195,159,99 109,78,27 86,62,25 87,63,26 88,65,25 90,63,27 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,207,100 255,205,98 255,206,97 255,205,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,199,77 255,198,79 255,196,77 255,198,79 255,199,80 255,199,80 255,199,80 255,199,79 255,203,85 255,203,79 255,202,78 255,200,73 255,165,78 94,44,27 85,42,25 80,42,23 68,34,16 86,40,14 124,55,26 146,73,32 211,131,76 255,212,115 255,240,122 255,252,129 255,252,135 255,253,131 255,253,133 255,253,135 255,253,133 255,253,131 255,253,133 255,254,133 255,254,135 255,255,135 255,255,135 255,254,138 255,255,138 255,255,138 255,254,138 255,254,136 255,247,129 255,246,127 255,241,120 123,92,12 88,82,36 84,76,26 83,75,21 93,85,22 98,84,30 95,81,27 91,78,15 88,76,17 78,70,18 75,65,23 71,64,21 73,63,23 68,63,24 64,58,22 64,64,19 63,66,17 68,72,16 73,80,21 74,81,24 121,119,61 96,71,23 85,64,23 86,65,24 90,64,23 96,66,24 98,67,28 92,68,31 91,69,31 91,67,30 86,62,25 91,67,30 92,70,32 90,71,32 91,69,31 92,73,34 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,231,162 255,224,157 255,228,166 255,233,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,92 255,212,97 255,215,104 255,221,124 255,215,131 91,42,20 77,41,23 72,38,20 69,35,17 83,38,15 130,61,28 146,90,52 156,90,40 255,192,108 255,237,113 255,237,113 255,237,118 255,239,118 255,241,120 255,240,118 255,239,118 255,239,118 255,242,121 255,242,123 255,247,127 255,251,131 255,253,133 255,254,138 255,253,138 255,254,135 255,249,133 255,244,123 255,242,121 255,242,123 129,95,7 86,73,25 83,73,24 83,72,26 71,61,19 81,71,20 91,77,23 91,76,25 90,77,14 88,76,19 80,72,18 79,70,23 78,69,22 76,66,24 72,61,26 61,55,21 58,58,15 66,63,19 64,65,15 69,73,17 71,80,20 73,80,23 98,78,30 172,118,70 107,69,23 106,76,30 120,90,34 103,74,25 86,62,25 90,64,25 86,62,25 86,62,25 87,63,26 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
251,213,163 220,182,132 203,169,108 186,152,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,236,185 255,235,181 255,236,185 255,240,189 42,49,31 64,38,28 66,35,16 68,37,16 77,41,23 109,52,21 144,76,38 196,119,68 168,101,58 255,247,135 255,249,128 255,252,133 255,252,138 255,253,138 255,254,138 255,253,138 255,253,135 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,138 255,252,138 255,254,135 255,250,136 96,80,26 79,69,16 74,58,25 56,42,13 67,56,10 83,75,23 66,56,7 81,68,18 85,76,20 86,77,19 83,75,21 84,76,22 83,74,27 76,67,22 71,64,25 65,59,23 65,59,23 61,58,18 63,63,22 68,68,23 70,74,20 68,75,18 67,81,22 72,83,23 141,89,57 68,54,38 99,67,37 89,62,30 148,80,21 255,156,78 56,41,21 86,62,27 85,61,24 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
157,126,73 150,119,66 145,116,53 139,110,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,238,189 255,238,187 156,117,78 11,32,9 40,33,17 82,47,22 66,35,16 75,41,19 108,60,31 143,78,37 172,101,57 142,86,39 255,249,155 255,255,135 255,253,138 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,252,142 255,254,140 255,253,140 254,227,152 75,58,21 49,37,7 83,73,31 94,79,30 94,79,32 89,74,25 80,67,17 83,76,19 84,77,18 90,83,24 86,79,20 80,72,20 75,69,21 66,59,20 65,59,23 66,60,24 66,60,24 65,60,21 65,62,20 70,71,21 68,71,20 72,79,20 79,86,29 107,83,61 49,39,38 86,56,39 81,52,30 154,87,35 249,151,87 32,23,17 79,59,29 86,62,27 91,67,30 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,58 122,97,51 128,102,50 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 175,106,66 81,40,20 130,87,54 255,226,177 96,55,28 105,64,35 111,65,37 147,85,47 167,100,57 162,92,30 255,251,136 255,253,138 255,254,138 255,255,135 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,135 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,140 255,253,138 255,253,140 255,254,135 255,252,138 255,255,144 86,78,28 90,82,30 89,81,31 83,77,31 78,68,26 86,78,24 79,70,14 89,82,23 89,83,19 84,80,20 76,68,18 70,63,20 61,56,17 60,55,16 65,62,22 66,61,22 69,61,25 68,61,22 66,61,18 72,71,17 76,79,15 71,76,42 57,48,42 36,30,25 60,47,42 59,50,46 63,57,52 155,112,77 98,99,102 98,111,112 97,81,64 88,64,29 89,62,28 89,62,26 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,238,189 148,91,49 135,66,30 255,232,185 126,81,48 126,70,34 163,95,59 122,74,49 128,77,40 169,107,69 255,247,145 255,253,135 255,252,138 255,252,138 255,254,140 255,252,142 255,253,140 255,254,133 255,254,138 255,254,138 255,254,138 255,253,138 255,253,140 255,253,140 255,253,140 255,252,140 255,253,138 255,254,135 255,254,133 255,253,140 255,253,140 255,253,138 255,253,140 255,250,143 97,86,40 93,84,39 73,63,23 83,73,31 85,77,23 84,77,20 86,79,20 85,78,21 84,80,20 77,72,19 71,65,19 66,59,18 64,57,18 67,60,19 68,61,22 69,64,25 69,62,19 69,62,21 69,63,17 72,72,13 79,78,26 73,68,54 38,31,31 45,39,34 57,51,46 44,40,34 61,54,54 59,49,48 98,104,107 102,110,115 102,108,111 109,100,94 93,71,35 89,63,22 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,233,176 255,240,189 255,240,191 255,241,189 148,71,34 115,49,17 146,78,42 162,96,46 157,86,42 177,107,60 197,120,60 255,243,169 255,242,176 255,253,147 255,253,133 255,254,135 255,254,135 255,253,140 255,252,140 255,253,140 255,252,142 255,253,142 255,253,140 255,253,140 255,252,140 255,253,140 255,253,140 255,254,144 255,252,142 255,253,138 255,254,135 255,253,138 255,253,140 255,253,140 255,252,142 255,253,140 255,255,151 99,85,40 79,76,23 82,78,20 84,77,16 84,77,16 82,75,16 79,72,13 82,78,18 82,74,22 75,66,19 66,59,18 62,55,16 70,60,18 73,66,25 69,63,17 71,64,23 69,63,17 70,64,16 71,66,13 80,75,22 71,66,63 43,37,30 50,40,39 44,38,33 59,50,46 59,50,46 40,30,31 50,43,46 91,95,97 101,105,107 99,105,106 100,106,109 94,96,93 82,72,50 89,66,26 92,71,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,49 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 249,185,100 255,226,164 255,237,192 140,63,26 77,66,22 132,91,30 183,112,57 171,101,52 182,108,54 255,220,148 255,248,172 255,248,170 255,252,148 255,253,131 255,254,133 255,253,138 255,252,140 255,251,142 255,253,135 255,252,135 255,251,140 255,251,140 255,251,140 255,252,140 255,253,142 255,254,144 255,254,144 255,254,144 255,252,140 255,252,138 255,254,135 255,253,140 255,252,142 255,252,140 255,251,140 255,253,142 85,80,27 79,77,19 78,74,16 77,70,13 77,70,13 78,71,14 82,75,18 85,78,19 80,72,18 71,65,17 62,55,14 62,52,12 70,61,16 70,64,18 71,65,19 75,66,19 73,64,19 73,64,17 78,74,16 79,74,35 40,35,32 34,28,23 47,40,38 49,43,38 51,42,38 57,47,46 33,26,24 51,44,44 83,83,78 89,91,88 97,102,98 98,107,107 90,101,100 86,92,93 103,84,47 92,70,32 89,62,26 88,62,23 94,68,29 95,74,33
