142,113,50 164,123,55 141,112,51 146,112,51 153,118,53 155,120,55 137,111,43 155,117,51 129,106,48 125,99,47 123,98,50 101,79,41 92,71,44 100,76,41 117,91,41 98,76,38 79,65,40 76,63,40 75,62,41 75,62,41 78,64,46 157,116,59 172,114,34 139,92,29 78,60,39 69,53,40 88,62,41 71,58,37 67,61,38 61,53,29 68,59,30 75,66,39 154,105,13 166,111,0 192,135,4 188,134,6 188,132,16 173,120,9 158,113,8 149,105,5 139,102,8 134,97,5 152,106,8 177,120,10 210,133,11 207,133,8 116,82,21 62,54,18 59,50,19 53,46,17 69,55,12 76,60,16 69,54,14 85,66,13 99,72,7 90,68,3 69,52,15 53,44,13 52,45,16 47,45,14 49,44,14 51,46,16 56,51,19 59,53,17 64,59,16 65,68,17 65,71,21 64,67,18 61,61,18 58,53,23 64,51,17 96,80,38 72,59,38 81,62,37 87,71,40 117,98,45 110,95,48 76,63,40 62,53,34 63,56,40 63,56,36 60,53,33 60,53,37 63,56,40 61,53,40 61,54,38 71,64,48 72,63,44 68,57,38 69,58,39 70,59,40 67,58,39 69,58,39 67,58,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,50 113,86,41 115,91,40 150,119,57 146,115,53 138,109,44 126,101,44 101,78,38 95,73,39 106,86,38 93,73,41 116,92,41 129,98,47 92,70,34 76,61,41 76,63,42 75,62,41 77,64,43 75,65,43 77,64,41 84,64,32 78,62,47 45,36,28 36,30,25 47,38,30 54,48,39 62,58,48 59,59,43 62,54,30 64,52,26 166,110,0 191,137,12 186,133,3 180,126,3 170,120,6 154,109,4 139,99,4 130,91,7 121,85,7 124,86,8 139,94,3 158,103,4 201,127,4 203,129,8 129,92,23 65,55,17 59,50,19 51,44,15 52,43,14 48,41,12 43,36,7 64,52,13 120,83,10 123,86,13 100,76,21 70,58,19 55,48,17 49,44,16 46,41,13 45,40,10 51,46,16 53,49,12 58,55,15 64,65,17 66,72,20 71,78,32 65,68,17 59,58,20 88,72,30 123,98,41 84,72,42 83,67,36 86,69,41 91,74,35 95,78,39 75,63,37 66,57,40 68,57,40 71,63,41 65,56,37 61,54,36 61,54,36 63,56,40 59,51,38 65,58,42 67,58,39 68,57,38 70,59,40 67,58,39 67,60,40 66,59,39 69,58,39 68,57,38 70,59,40
130,99,48 143,115,47 139,107,50 128,100,44 140,110,43 164,127,56 161,124,53 129,102,41 145,115,48 120,94,40 93,74,35 104,85,48 92,73,38 109,88,45 101,79,45 74,60,35 73,60,39 75,62,41 75,62,41 76,63,42 76,63,40 76,63,40 72,60,34 79,64,42 90,72,51 83,69,44 80,66,41 83,65,44 99,70,21 105,79,27 111,81,37 119,82,29 208,144,11 193,136,0 173,121,2 168,118,4 154,109,6 136,94,4 116,83,6 98,69,6 94,69,10 106,75,13 141,94,13 159,106,11 191,121,3 201,127,6 146,96,13 66,50,6 62,49,15 55,46,15 46,41,11 46,41,13 44,37,8 91,66,20 149,101,2 156,106,5 126,92,22 93,72,20 73,55,23 62,49,17 53,46,15 48,41,10 51,44,15 55,46,15 59,52,13 69,64,21 73,74,24 72,74,30 68,75,27 61,69,16 88,74,31 122,101,45 104,83,40 79,62,34 73,61,35 86,69,41 99,81,39 86,73,41 72,59,38 85,69,38 113,88,40 89,72,35 71,60,41 60,53,37 63,59,38 64,57,37 64,57,37 64,57,37 66,57,38 69,58,39 69,58,39 67,58,39 66,59,39 66,59,39 68,59,40 69,60,43
133,100,50 153,120,52 151,118,52 147,113,52 141,114,49 144,113,49 154,119,54 142,112,45 139,110,47 111,86,38 88,70,40 89,71,41 83,69,42 82,65,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 76,61,41 83,68,46 98,79,44 110,88,50 90,71,44 83,64,41 83,66,38 85,68,42 84,70,43 105,77,21 142,97,24 161,107,32 203,141,0 179,126,0 160,114,3 154,108,1 156,106,5 146,98,3 127,88,6 107,76,12 80,60,12 88,64,11 131,90,4 161,107,3 195,123,6 198,126,7 141,94,5 72,56,12 62,51,18 56,48,12 51,44,13 48,41,12 45,36,9 112,77,23 151,101,16 104,60,0 69,47,13 57,45,15 54,36,17 62,41,16 65,48,20 56,48,14 52,43,12 57,48,17 62,52,14 70,63,20 78,76,27 78,78,33 73,80,34 66,75,19 69,64,25 109,87,40 117,96,42 100,82,40 73,63,39 71,58,37 92,72,40 81,67,40 72,56,39 90,74,41 118,94,39 87,70,31 68,59,40 61,53,40 61,54,34 63,56,36 62,58,37 65,56,37 63,56,36 64,55,36 69,58,39 69,58,39 67,58,39 66,59,39 67,58,39 68,57,38
121,93,53 139,109,51 152,118,55 155,122,54 134,106,50 117,93,40 139,113,45 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 76,58,39 88,69,42 112,90,52 125,101,46 93,74,39 96,76,44 90,73,38 79,65,40 81,64,40 81,64,38 82,63,28 160,117,12 203,140,2 165,115,1 144,99,6 166,112,8 192,131,13 176,120,8 144,102,10 113,79,7 79,64,24 65,53,25 100,69,7 169,112,9 207,130,3 204,126,4 156,101,2 84,56,0 60,51,20 59,51,17 59,48,15 55,46,15 46,40,17 74,43,20 125,83,59 82,34,9 73,25,0 74,55,41 68,60,49 66,55,48 62,53,38 57,44,21 62,51,18 62,51,18 66,56,16 72,63,18 82,74,24 82,80,31 75,80,35 72,79,35 67,74,19 105,90,41 123,99,44 107,90,41 71,61,39 65,58,40 64,55,36 68,58,36 71,58,37 72,59,38 80,62,43 64,53,34 64,55,38 60,53,35 61,54,34 63,56,36 64,57,37 66,59,39 65,58,38 63,56,36 68,57,38 70,59,40 70,56,38 69,58,39 68,57,38 69,58,39
113,85,45 113,85,45 151,117,54 157,119,53 128,99,50 129,100,47 147,117,50 147,112,45 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 102,81,38 97,77,45 76,62,37 75,62,41 75,62,41 73,63,41 74,64,42 79,65,38 87,70,42 91,72,37 108,88,40 98,79,44 108,85,43 106,85,42 93,70,39 86,67,44 86,70,39 92,72,42 89,66,26 201,134,0 154,107,3 149,99,0 150,104,4 139,84,12 106,56,0 102,61,12 83,56,9 74,55,20 65,49,18 68,49,12 170,112,12 230,146,15 216,136,10 177,115,16 137,93,11 68,60,26 60,51,20 63,52,17 60,47,15 44,35,18 118,90,52 88,42,5 48,25,10 90,32,8 80,31,11 64,59,47 58,50,37 72,58,42 69,57,31 65,54,19 66,55,22 70,60,20 73,64,19 82,74,22 79,76,25 82,84,38 75,80,33 67,76,20 90,83,40 89,74,34 82,72,34 73,60,37 68,57,38 62,58,37 67,56,37 74,59,37 67,57,33 60,53,35 61,54,36 65,57,44 63,55,42 60,53,35 59,52,34 65,58,38 67,60,42 67,58,39 65,58,38 66,57,38 70,59,40 69,58,39 67,56,39 69,58,39 72,59,38
116,88,50 117,90,43 160,121,52 152,117,50 150,112,46 164,125,54 155,120,53 151,118,52 143,114,49 139,110,45 118,94,41 137,108,43 129,107,44 107,85,36 92,71,44 77,63,38 76,63,40 75,62,39 78,61,35 99,81,39 131,100,38 146,111,44 125,100,41 126,102,40 98,77,36 110,84,43 124,100,45 117,91,41 110,80,34 106,84,39 105,84,43 89,78,61 207,133,0 165,109,0 145,95,33 188,104,24 206,147,99 56,25,6 77,28,8 88,66,46 75,67,54 84,70,52 74,51,22 168,112,36 226,143,3 217,141,5 185,123,13 157,105,3 73,63,21 59,54,22 61,56,24 63,54,23 48,38,14 89,54,29 68,27,11 53,25,12 95,38,9 77,36,16 54,42,30 77,63,36 65,51,22 63,52,17 61,53,19 68,57,24 71,64,25 74,67,24 76,73,22 76,73,20 77,81,27 75,81,31 67,75,22 80,81,33 92,77,39 79,62,34 74,59,37 71,58,37 66,57,38 66,57,38 83,66,38 80,67,35 66,55,36 61,54,34 64,57,37 65,58,38 61,57,38 61,54,34 66,55,40 68,57,38 67,58,39 67,60,40 67,61,38 67,61,38 68,59,40 70,56,38 70,59,40 72,59,38
114,86,48 124,97,50 163,124,55 157,122,55 159,122,53 152,119,51 141,112,47 143,112,48 148,114,51 139,112,47 122,98,45 145,117,49 123,99,44 93,74,35 85,68,42 77,63,38 76,63,42 76,61,41 79,65,40 125,104,52 166,127,45 155,121,49 124,98,44 109,84,36 96,77,40 99,77,39 102,84,40 111,89,40 138,104,43 125,99,45 97,80,45 82,68,54 227,148,2 189,122,8 178,112,39 255,175,64 103,48,5 52,33,19 98,44,24 91,35,11 69,59,47 68,57,42 74,50,26 187,122,31 227,145,0 205,129,0 175,115,6 170,113,6 110,89,35 69,62,35 65,67,41 65,62,36 67,59,35 66,43,12 111,58,1 141,88,43 131,77,41 95,61,27 74,50,17 73,55,23 64,53,20 62,50,20 64,52,22 66,55,20 69,62,21 78,71,28 79,75,29 78,76,27 77,76,20 75,77,24 70,77,20 68,77,19 94,77,40 93,76,41 90,74,41 87,71,40 79,67,41 68,55,32 97,78,41 96,79,40 68,57,38 61,54,34 60,53,33 64,57,37 65,58,38 63,56,40 61,53,40 67,56,37 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 67,58,39 69,58,39 69,58,39
113,84,49 123,96,51 148,115,49 161,120,52 151,120,56 127,101,47 131,106,47 153,120,52 158,118,54 142,112,45 115,91,40 130,106,44 113,92,38 110,88,41 98,80,38 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 145,116,44 110,90,40 98,79,40 90,72,42 90,74,43 90,73,45 99,80,43 124,102,39 109,89,41 85,71,42 213,165,79 248,157,1 227,140,8 232,153,45 245,151,65 99,48,22 80,33,12 102,44,22 82,36,10 85,64,39 69,50,23 78,42,0 236,145,3 213,137,5 181,114,0 177,123,15 154,102,0 139,98,12 98,78,17 70,67,25 63,62,26 66,62,25 61,56,26 74,49,5 113,77,17 127,81,22 113,76,23 74,56,24 63,49,20 59,47,8 84,60,9 105,72,4 123,85,9 81,68,20 74,70,24 75,71,23 78,75,24 77,76,22 71,73,18 68,75,16 64,73,15 90,75,35 97,81,39 95,78,39 111,89,42 114,94,44 88,75,41 88,74,45 86,70,39 65,58,38 64,57,39 61,52,37 61,54,34 63,56,36 63,56,36 60,53,35 61,53,40 64,55,38 65,58,38 66,59,39 65,61,40 69,58,39 66,59,39 65,58,38 67,58,39
128,101,54 123,96,53 145,112,46 164,123,55 144,113,49 136,104,47 144,113,51 158,121,50 161,120,48 163,124,53 116,91,45 123,98,41 111,89,40 115,91,40 107,87,41 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 118,92,38 91,73,41 90,72,42 88,74,49 88,74,47 95,80,42 106,89,42 113,92,38 102,80,42 89,73,40 250,165,10 239,151,3 224,139,13 230,140,4 213,128,22 156,90,17 153,90,41 129,78,41 91,52,13 77,53,18 62,42,12 227,146,16 219,144,5 184,118,0 169,112,0 156,104,2 147,99,2 133,96,11 86,69,2 65,67,21 67,73,32 67,68,31 66,63,23 64,61,19 64,57,18 71,50,9 83,62,19 108,77,24 120,86,25 141,97,17 154,105,13 161,111,10 133,90,5 76,67,20 73,63,21 80,74,28 78,72,24 76,73,18 74,73,19 70,74,16 65,74,16 94,79,39 91,73,41 111,94,43 143,116,51 133,110,50 97,86,42 77,63,38 70,60,36 64,57,37 64,57,39 61,52,37 67,58,39 65,56,37 65,58,38 60,53,35 59,52,36 61,54,36 64,57,39 65,58,38 63,59,38 68,57,38 65,58,38 65,58,38 67,60,40
153,119,56 129,101,43 139,110,49 162,124,58 143,114,51 149,114,49 158,119,50 162,121,53 169,126,52 164,123,53 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,78,39 90,72,42 85,64,37 106,85,33 156,119,50 139,112,49 105,85,35 86,70,37 104,85,48 105,86,49 107,86,43 137,106,46 129,106,48 107,85,47 92,76,43 90,71,32 255,159,0 235,151,2 210,133,4 206,125,6 215,134,13 189,121,9 169,104,11 126,86,20 72,41,2 163,101,4 228,149,5 209,140,2 195,123,4 187,120,6 180,115,8 174,116,11 161,110,12 139,100,20 104,80,18 76,76,46 71,79,54 69,77,52 64,68,39 66,62,27 65,59,25 66,60,24 70,63,22 119,84,17 137,90,11 152,100,0 164,109,10 148,100,14 108,83,26 79,70,25 80,71,26 78,73,22 82,77,24 79,76,21 73,72,20 70,74,18 64,75,15 90,78,39 81,67,40 126,97,46 145,116,51 111,94,47 80,67,33 73,58,36 66,56,34 60,54,31 62,53,34 62,53,34 71,57,39 68,57,38 65,56,37 61,54,34 63,56,36 64,58,35 60,53,33 64,57,37 64,57,37 67,56,37 67,56,37 68,57,38 69,58,39
159,125,53 124,98,46 126,97,48 142,107,53 136,106,48 145,116,51 149,116,48 153,118,53 157,120,51 141,107,46 108,86,41 122,97,51 139,112,49 133,111,48 115,90,42 98,80,38 88,69,46 94,72,38 122,99,41 147,118,46 137,108,43 130,106,55 105,83,45 105,84,41 103,85,41 129,98,47 163,124,51 127,104,46 88,72,41 78,66,40 115,73,0 255,169,2 238,154,3 213,137,1 209,128,5 206,128,13 176,109,12 156,95,9 180,121,30 216,147,22 246,168,15 227,148,4 212,135,15 202,130,23 187,121,19 187,124,23 168,109,16 155,105,22 136,95,27 110,84,32 72,67,35 71,69,36 69,71,43 72,74,46 78,76,47 64,59,29 70,61,30 67,61,27 76,59,12 94,69,12 123,86,15 124,88,10 115,88,27 83,68,30 79,69,31 79,70,25 82,74,24 78,73,18 77,72,17 75,72,17 69,73,19 64,73,15 79,69,29 76,59,35 100,82,38 104,90,36 96,76,44 90,74,41 90,75,39 70,60,38 64,55,38 64,55,36 60,53,33 67,58,39 70,59,40 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 68,57,38 66,57,38 67,58,39 68,57,38
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 138,108,50 152,118,55 143,112,48 141,112,47 141,113,45 113,91,42 109,83,44 114,92,43 122,98,43 123,99,44 113,92,40 93,74,39 106,85,42 132,108,42 138,107,43 141,108,42 165,124,54 130,107,47 108,86,39 112,87,39 148,116,45 142,113,52 106,84,39 86,69,45 78,64,37 217,145,0 255,172,1 252,159,2 226,141,0 213,132,0 213,134,1 205,129,0 215,140,0 222,145,0 246,164,21 242,159,5 241,159,32 219,143,32 197,129,23 193,127,23 184,126,23 171,115,19 153,103,18 134,96,30 92,74,30 70,58,30 67,61,27 69,63,27 71,66,27 67,64,24 64,64,21 57,48,19 71,59,31 71,62,33 75,66,37 79,65,38 83,70,36 80,69,34 75,69,35 79,69,29 78,68,26 82,74,24 80,72,20 76,71,16 73,70,19 65,72,15 63,70,13 79,75,29 77,63,34 73,60,39 72,65,34 73,61,33 87,71,38 96,79,42 81,64,38 78,66,38 73,58,36 64,55,36 62,53,34 71,55,38 65,56,37 61,54,36 61,54,34 64,57,37 64,57,37 64,57,37 64,57,37 69,58,39 73,60,39 74,64,40 73,59,41
151,121,54 135,107,51 152,118,55 128,103,46 139,112,47 138,109,46 159,122,53 153,119,49 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,84,38 100,79,38 107,87,41 116,94,47 110,88,41 133,108,49 147,116,52 164,126,50 164,126,48 123,100,42 111,89,42 138,104,43 151,118,50 120,96,41 93,77,33 82,65,39 79,62,34 255,182,6 255,177,3 255,169,14 236,149,6 225,145,6 219,141,3 228,148,7 225,142,6 227,150,23 246,164,21 251,167,9 238,157,27 227,154,42 199,130,24 188,122,18 184,123,19 173,118,19 146,96,11 120,87,21 75,58,19 68,57,22 68,58,20 64,58,22 68,61,22 64,61,19 65,62,20 48,39,10 61,49,19 68,57,24 76,64,34 76,64,34 78,69,38 79,67,37 75,67,33 79,69,29 80,70,28 80,72,22 82,74,22 77,72,17 73,72,18 66,73,16 63,70,13 70,72,19 77,68,37 73,58,38 73,60,39 73,60,39 76,61,39 76,62,33 78,64,39 77,64,41 73,60,37 64,55,36 61,52,33 70,57,34 69,58,39 62,58,39 65,56,37 65,58,38 64,57,37 65,58,38 65,58,38 71,61,39 76,63,42 77,64,43 75,62,41
