107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 173,130,54 167,123,52 142,108,45 134,104,46 147,113,43 152,115,46 119,100,45 100,82,38 97,79,37 95,76,39 95,76,39 85,68,40 78,66,38 78,66,40 75,63,37 77,64,43 94,75,48 146,115,53 149,118,56 162,96,10 95,70,40 86,69,45 71,64,48 73,59,43 104,77,41 116,74,36 130,75,30 82,63,28 76,61,39 80,63,37 78,63,41 84,70,43 100,81,46 118,94,43 117,93,42 77,41,0 100,69,9 144,97,18 184,131,0 181,126,1 177,122,2 179,125,0 180,126,0 180,126,3 172,123,1 162,117,1 128,86,0 136,85,0 166,108,10 207,134,20 193,134,19 200,130,10 153,108,19 163,112,14 136,98,22 65,50,10 91,81,30 78,66,25 66,57,12 91,72,17 107,80,7 119,88,8 123,88,7 123,88,7 123,87,9 108,81,8 86,67,14 66,55,11 59,54,15 57,53,16 57,53,16 58,54,17 60,54,18 63,59,24 54,48,14 66,63,23 63,67,27 64,76,31 72,79,45 71,80,61 65,78,55 58,52,27 57,48,29 56,53,40 61,60,51 58,57,50 55,54,43 43,40,27 64,59,45 66,59,39 68,60,38 96,79,42 109,89,39 94,79,43 75,62,39 61,57,38 63,56,40 64,57,41 61,54,38 61,54,38 61,54,36 61,54,36 64,60,41 69,61,39 69,61,39 68,61,41 65,61,40 67,58,39 67,56,37 67,58,39 65,61,40 67,58,39 67,58,39 67,58,39 68,59,40 67,58,39 67,56,37 67,58,39 70,59,40
107,84,44 109,86,46 109,85,48 133,104,53 147,117,50 160,121,48 165,125,50 165,125,50 166,122,51 163,124,53 163,119,48 141,107,46 132,103,50 154,116,52 137,109,51 114,94,44 109,89,43 101,80,37 99,78,37 102,81,38 89,71,39 82,65,41 78,66,40 75,62,39 77,64,41 104,85,50 151,118,50 148,114,51 149,89,19 92,66,41 93,69,45 74,63,46 62,57,45 90,76,51 110,74,25 135,79,32 93,61,27 78,61,33 79,65,38 79,64,42 84,70,43 98,79,44 110,88,41 125,94,43 134,98,38 168,119,11 187,128,0 188,129,0 187,130,3 185,127,3 182,127,4 183,125,1 178,126,5 167,119,4 161,117,7 156,111,20 166,119,15 169,118,11 206,136,18 216,142,19 208,134,9 147,110,29 113,83,14 92,71,17 62,53,22 52,45,14 62,54,18 80,65,16 102,79,10 119,83,7 116,83,6 120,84,8 120,87,10 117,84,7 97,73,7 68,53,13 57,51,15 54,50,13 54,53,15 54,50,15 57,53,16 58,54,19 58,54,19 59,55,18 61,58,18 64,64,21 66,71,26 68,75,29 71,77,38 68,73,39 61,61,27 58,51,31 59,58,47 57,53,43 53,52,41 47,42,28 64,57,37 67,59,37 66,59,39 66,60,37 95,79,48 108,89,36 87,74,40 73,63,39 61,54,34 63,56,38 63,56,40 61,54,38 59,52,36 60,53,37 64,57,41 66,59,41 67,60,40 70,63,45 68,61,41 66,59,39 66,57,38 66,57,38 66,57,38 68,59,40 69,58,39 69,58,39 72,58,42 73,60,37 71,57,39 70,56,38 69,58,39 70,59,40
125,93,47 139,108,59 142,112,56 150,119,57 154,120,50 163,119,48 171,126,53 159,120,51 144,111,43 155,118,49 161,120,50 132,102,44 146,115,55 158,120,56 130,102,44 108,88,42 101,80,39 98,76,38 102,80,42 108,88,40 91,74,35 83,65,44 78,66,40 75,62,39 73,64,37 86,69,41 115,90,42 115,90,44 169,104,15 111,79,24 86,62,27 78,62,31 98,71,28 175,115,27 100,74,51 133,76,36 95,61,29 79,60,25 73,61,31 77,65,39 81,67,40 88,72,41 91,71,39 92,56,7 163,122,25 191,134,3 191,133,0 193,134,6 190,133,6 186,129,2 178,122,2 177,122,4 172,119,6 159,113,2 150,107,4 152,108,10 160,113,9 155,104,0 209,139,19 213,136,9 210,133,4 142,100,21 71,60,16 69,57,16 62,54,20 52,46,12 68,58,20 88,67,11 105,77,9 109,76,8 103,73,6 113,81,8 115,83,10 107,78,6 91,69,6 61,51,13 52,48,13 52,51,13 51,49,16 53,48,16 57,53,18 54,49,17 56,51,19 57,53,18 58,54,17 59,59,16 65,68,19 65,73,22 68,71,20 63,69,19 58,58,17 59,54,26 60,57,42 53,54,35 49,45,24 70,60,38 64,57,37 65,57,35 68,59,40 69,61,37 104,86,42 113,94,41 87,74,42 68,58,34 61,55,32 62,53,36 61,54,38 60,53,37 59,52,36 60,53,37 61,54,38 61,54,36 64,58,35 66,59,39 66,59,41 70,63,45 66,62,41 65,58,38 68,57,40 69,58,39 69,58,39 69,58,39 72,59,38 73,61,35 73,60,39 71,57,39 69,58,41 70,59,40
137,110,49 156,121,56 158,120,54 143,112,48 153,119,49 158,121,50 158,121,50 155,117,53 135,112,43 150,113,44 155,118,49 126,103,43 133,105,47 142,113,48 110,88,41 98,79,42 93,72,45 89,69,39 106,83,43 116,92,41 98,76,38 85,67,46 77,65,37 76,64,36 75,62,41 75,62,41 75,63,37 89,72,48 193,129,31 187,120,25 172,118,30 160,108,35 114,74,22 89,62,30 93,66,50 104,62,38 75,56,31 71,59,33 67,53,28 64,52,22 73,61,33 74,64,42 78,63,43 174,128,42 195,140,20 189,132,3 194,135,5 192,135,8 191,132,13 184,128,10 172,119,6 163,112,5 156,109,5 148,104,4 139,103,4 142,101,4 154,109,6 165,114,7 195,129,8 218,141,17 204,131,1 153,107,21 69,58,23 65,55,17 56,48,14 54,47,16 64,51,17 79,62,13 86,65,11 86,65,13 83,65,5 99,72,7 103,75,7 98,72,4 81,62,5 62,50,13 51,44,15 53,46,17 52,47,17 50,45,13 51,46,14 51,46,14 54,49,17 56,52,17 57,53,16 58,55,15 63,64,16 67,70,19 65,73,22 66,72,22 63,63,18 60,56,19 56,53,27 52,49,23 66,55,22 84,72,42 66,57,40 69,55,37 82,65,41 87,69,39 122,101,45 123,105,45 86,74,44 70,60,38 64,53,36 61,56,42 61,57,40 59,55,34 60,53,35 61,54,38 61,54,38 61,54,38 61,54,38 63,56,40 67,60,44 72,64,51 71,64,44 69,58,39 69,58,39 67,58,39 70,59,40 69,58,39 67,59,37 69,59,37 68,60,38 69,58,39 69,58,39 70,59,40
146,115,51 161,123,57 152,117,52 131,100,47 129,100,47 136,108,52 136,108,52 152,118,48 142,113,48 144,114,47 146,116,49 121,96,39 109,87,42 111,87,52 100,78,40 100,82,40 92,72,40 89,70,35 116,91,43 120,91,42 95,73,35 79,61,40 76,63,40 76,63,40 75,62,41 75,62,41 74,63,44 73,64,47 81,62,37 119,84,28 113,80,41 63,47,30 50,42,31 51,45,38 58,47,40 69,55,41 64,56,43 61,58,43 61,59,39 59,53,28 59,52,25 64,54,30 76,64,38 153,100,0 196,141,21 190,136,6 188,134,6 185,130,7 182,127,11 174,121,10 160,113,9 150,106,8 142,102,9 133,95,8 130,93,8 134,93,5 146,102,6 155,107,8 186,125,11 211,134,12 200,126,3 161,108,15 74,60,17 64,56,20 59,50,19 53,46,15 54,47,16 63,50,16 59,49,11 56,44,14 58,46,9 79,60,3 99,71,3 97,71,1 89,62,0 75,58,11 59,48,15 55,48,19 51,46,16 47,45,16 46,41,13 47,42,14 53,46,17 54,49,17 57,51,15 58,54,17 64,61,17 67,71,17 62,68,18 67,74,26 61,67,17 61,62,14 59,55,20 59,50,19 116,95,41 107,87,39 75,63,37 78,64,39 89,71,39 91,73,43 108,91,44 115,96,41 89,72,46 69,59,35 60,53,35 63,56,36 65,58,40 64,57,37 63,56,36 61,54,36 61,54,34 61,54,36 61,54,38 60,53,35 65,58,42 71,62,47 69,60,41 66,57,38 71,57,39 70,59,40 68,59,40 68,59,40 67,58,39 69,58,39 69,58,39 69,58,39 69,58,39 70,59,40
147,113,54 152,119,53 149,115,52 129,100,47 113,88,42 119,89,43 127,99,41 158,121,50 148,114,51 130,107,47 134,107,44 127,97,41 101,79,34 93,74,39 100,82,40 104,86,44 95,76,39 105,86,47 126,98,42 119,90,39 86,70,39 74,60,33 75,62,41 75,62,41 75,62,41 76,63,42 77,64,43 77,64,41 77,64,41 78,63,41 76,59,35 87,69,48 79,70,55 69,58,43 44,35,27 44,36,23 56,48,37 60,52,41 66,58,45 68,60,38 71,59,33 65,51,24 73,50,10 163,103,0 195,141,11 189,135,3 181,126,1 175,126,6 167,121,10 155,110,5 141,101,6 131,93,6 123,87,11 114,80,8 116,82,10 124,86,8 141,95,9 148,99,7 170,109,7 203,132,10 207,133,10 169,111,13 86,65,13 60,55,16 61,49,19 56,47,16 48,41,12 46,41,11 46,41,13 45,40,12 46,37,6 85,57,1 133,92,6 135,92,7 122,82,7 103,75,7 76,63,15 62,50,22 51,44,17 48,40,16 46,40,15 46,41,13 45,40,12 53,48,16 53,49,14 56,52,15 60,57,15 65,66,18 68,72,18 67,72,27 67,74,28 63,69,19 60,62,18 62,57,18 131,106,47 122,101,45 89,73,40 78,66,38 80,68,40 81,64,36 88,70,38 93,76,37 87,71,38 72,58,40 65,56,37 69,55,37 76,62,35 84,66,36 72,60,34 65,51,35 61,58,34 61,54,34 63,56,38 61,54,36 58,54,35 65,58,38 66,57,38 67,58,39 70,59,40 70,59,40 67,58,39 67,60,40 66,59,39 66,59,39 67,58,39 69,58,39 69,58,41 70,59,40
130,99,48 142,113,52 145,116,51 138,106,49 128,100,44 139,108,46 147,117,48 167,126,56 161,124,53 132,105,44 139,108,44 142,112,45 120,94,40 98,77,36 97,78,39 104,85,46 92,73,38 102,83,48 114,94,48 95,73,39 74,60,35 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 76,63,42 76,63,40 76,63,40 75,62,39 77,62,40 83,69,44 90,72,51 85,70,48 83,69,44 83,69,44 83,65,44 89,65,28 102,76,26 109,78,27 111,81,37 113,80,32 141,95,29 167,103,0 193,136,0 179,125,0 170,118,1 165,120,6 154,109,6 145,101,5 129,87,4 111,78,1 98,69,6 97,69,13 98,68,10 112,77,10 141,94,13 149,100,10 167,108,8 194,124,6 201,127,6 162,104,4 106,75,15 61,54,13 62,49,15 58,47,14 50,43,12 47,42,12 46,41,13 43,38,10 52,39,5 114,75,6 149,101,2 153,104,0 146,99,10 125,91,21 93,72,20 79,61,29 69,53,20 58,46,16 53,46,15 50,43,12 50,43,12 51,44,15 55,46,15 54,48,12 62,55,14 68,66,19 73,74,24 75,75,30 72,76,38 66,73,25 61,69,16 71,69,22 115,98,47 121,100,44 104,83,40 86,69,34 76,62,35 75,63,37 86,69,41 91,74,37 97,80,41 79,65,40 72,59,38 74,59,39 102,82,36 110,85,37 89,72,35 75,65,41 59,55,36 61,54,34 63,59,38 65,58,38 65,56,37 64,57,37 64,57,37 66,57,38 67,58,39 69,58,39 69,58,39 67,58,39 67,58,39 66,59,39 66,59,39 67,60,40 68,59,42 70,59,40
131,98,48 144,113,53 156,121,56 152,119,53 144,110,49 145,116,51 146,118,48 154,121,55 157,122,57 143,113,46 139,111,43 137,108,45 115,90,42 92,72,40 90,72,42 86,73,41 84,70,43 83,69,42 83,66,42 73,60,39 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 76,60,43 76,61,41 79,64,42 89,72,37 95,79,37 101,79,45 90,71,44 88,69,46 83,66,42 83,66,38 85,68,42 84,70,43 82,65,37 132,98,28 143,98,25 145,96,27 190,127,37 199,137,0 182,129,0 167,119,4 159,113,6 155,109,0 156,106,5 149,98,2 140,93,2 123,84,2 103,72,8 84,63,11 78,56,9 101,72,11 132,91,5 149,101,6 170,112,7 193,121,4 200,128,9 162,105,2 111,77,16 62,55,16 61,50,17 58,47,12 52,46,12 47,40,9 47,40,11 47,39,15 58,41,6 128,83,10 151,101,16 153,102,26 107,70,15 72,50,16 52,40,10 59,41,22 67,50,26 72,48,24 67,50,22 61,49,19 57,49,15 54,45,14 55,46,15 57,49,13 64,54,14 72,68,22 77,75,26 76,77,27 76,81,38 73,80,34 66,75,19 63,69,17 86,69,30 115,91,38 113,92,38 106,84,35 82,64,32 71,61,37 73,60,39 86,68,38 93,75,45 80,68,42 73,57,40 75,62,39 112,95,48 122,98,43 91,74,35 75,65,43 59,55,38 60,53,33 60,53,33 63,56,36 64,57,37 62,58,37 65,56,37 66,57,38 65,56,37 64,55,36 69,58,39 69,58,39 69,58,39 67,58,39 67,60,40 67,60,40 69,58,39 69,58,39
127,97,51 141,113,57 151,120,56 152,118,55 153,120,54 144,115,54 132,104,48 124,98,48 139,110,47 147,118,46 141,112,47 132,103,40 108,83,35 86,65,38 81,62,37 78,64,37 77,63,38 79,65,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,60,43 76,61,41 89,72,46 100,81,46 125,103,54 123,102,50 93,73,41 90,70,40 91,71,41 86,70,39 80,68,42 81,67,40 80,65,43 81,64,36 121,94,29 146,108,21 200,136,23 200,137,0 173,119,0 154,109,4 155,110,5 166,112,6 180,122,15 175,117,10 155,104,0 137,92,0 113,79,7 88,69,14 72,56,25 65,46,9 120,84,8 151,105,9 184,123,9 204,127,7 202,125,3 177,115,7 115,75,9 65,53,16 61,53,19 59,51,15 59,51,15 54,45,14 48,41,12 46,38,14 56,42,15 108,64,22 107,64,31 116,75,44 73,35,16 85,51,33 71,62,47 70,65,51 68,60,49 64,60,43 53,42,23 54,41,20 59,47,17 55,47,13 60,52,18 63,52,17 66,54,15 70,64,18 80,74,26 81,77,29 78,81,32 74,79,36 69,76,28 66,75,19 85,75,26 120,96,41 123,99,44 116,95,41 91,72,35 69,59,37 68,59,42 70,56,38 73,59,41 71,58,37 71,56,36 68,55,34 90,74,41 95,75,43 72,58,33 66,58,36 60,53,37 61,54,34 61,54,34 61,54,34 63,56,36 64,57,37 66,59,39 64,57,37 63,56,36 64,57,37 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 65,56,37 69,58,39 69,58,39
120,92,52 128,99,50 139,107,50 153,119,56 156,123,55 142,113,52 128,99,46 115,90,42 141,115,47 150,121,49 141,112,47 132,103,40 112,87,39 93,73,43 90,71,44 83,69,42 81,66,44 85,71,46 90,74,43 81,67,40 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 78,60,41 78,60,41 87,68,41 99,76,45 123,98,52 122,98,47 93,74,39 92,72,40 101,78,47 90,73,38 79,65,40 82,65,41 79,65,40 83,66,40 85,66,31 130,101,36 206,144,15 198,135,0 162,112,0 147,101,5 147,99,2 175,118,8 194,133,15 191,130,14 171,122,14 143,101,9 116,82,10 88,69,16 71,57,28 67,53,24 89,58,0 139,93,7 190,126,9 208,131,4 206,128,6 185,120,11 132,92,15 73,59,16 62,53,22 59,51,17 59,51,17 61,50,17 55,46,15 43,37,14 51,38,17 105,62,29 99,57,33 82,40,16 72,25,4 68,20,0 74,55,41 66,58,47 67,58,50 64,56,45 64,55,40 60,49,30 61,49,21 63,52,19 62,51,18 66,54,17 70,60,18 78,69,24 82,74,24 82,77,26 79,80,30 76,81,36 72,79,35 68,77,21 78,69,22 113,92,40 118,94,39 115,94,42 90,73,34 69,59,37 65,58,40 67,58,39 65,56,37 71,58,37 71,58,37 68,54,38 74,60,35 74,56,37 63,52,33 66,57,38 64,57,37 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 66,59,39 65,58,38 65,58,38 64,57,37 68,57,38 69,58,39 69,58,39 70,56,38 68,57,38 67,56,37 69,58,39 70,59,40
113,85,45 118,90,52 125,98,51 154,120,57 157,119,53 130,102,46 123,97,45 132,102,46 147,117,50 154,119,54 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 102,83,44 97,78,41 100,81,42 102,84,42 92,72,40 76,62,37 76,62,37 75,62,41 75,62,41 73,63,41 74,64,42 76,64,38 80,66,39 87,70,42 88,69,44 106,84,39 102,85,38 98,79,44 100,81,44 109,87,42 105,84,41 93,70,39 87,68,45 87,68,43 89,73,42 92,72,42 95,75,43 209,164,48 194,127,0 154,107,3 149,101,4 166,119,15 160,103,16 139,84,12 129,80,15 102,55,5 100,59,10 83,56,9 78,57,16 69,51,21 65,51,22 68,49,12 116,77,16 207,135,18 231,147,16 216,136,10 189,120,14 165,109,13 120,91,26 68,60,26 63,54,23 61,52,21 62,51,16 60,47,15 44,36,14 52,38,22 179,122,51 88,42,5 83,35,10 45,24,22 105,47,23 80,31,11 64,54,44 59,54,42 59,49,37 72,58,42 54,41,20 70,58,28 64,53,18 66,55,22 69,59,21 73,64,19 75,66,21 82,74,22 80,72,20 79,81,28 79,81,35 75,80,33 69,77,24 68,74,24 95,78,41 89,74,34 91,74,35 79,66,32 71,58,35 68,57,38 63,59,38 64,57,37 70,56,38 74,59,37 71,58,37 64,55,36 60,53,35 61,54,36 65,57,44 64,56,43 61,54,38 60,53,35 60,53,35 61,54,36 65,58,38 67,60,42 67,58,39 66,59,39 65,58,38 66,57,38 67,58,39 69,58,39 67,56,37 67,56,39 68,57,40 69,59,37 72,59,38
116,88,48 116,88,50 132,105,58 159,125,62 154,116,50 138,108,50 148,114,51 156,122,52 157,119,53 153,118,53 137,113,51 136,109,48 132,110,45 120,96,45 119,95,44 129,106,48 122,98,47 115,90,42 104,84,36 87,71,38 77,63,38 76,62,37 76,64,38 75,62,41 77,63,38 83,69,42 97,80,43 121,102,47 132,103,50 122,101,49 126,100,48 122,101,47 99,77,39 101,80,39 116,91,43 122,98,45 113,87,46 100,78,40 100,78,40 107,84,42 104,83,42 99,76,34 182,141,80 195,124,0 160,111,3 182,124,17 107,64,15 162,93,26 230,158,94 92,41,6 66,30,10 72,35,20 80,69,52 80,69,52 83,69,53 78,55,24 74,51,20 73,49,12 221,130,15 234,148,11 216,137,4 191,123,9 171,113,8 141,100,14 63,56,15 59,55,20 60,56,21 62,56,22 64,53,20 54,41,18 56,40,27 110,64,9 76,26,0 82,35,14 38,26,26 122,64,38 87,31,7 51,45,40 50,45,33 74,59,39 62,48,23 63,51,21 64,53,18 64,53,20 69,58,25 71,60,25 72,62,22 76,67,22 78,73,20 76,71,16 78,77,23 78,81,30 75,80,33 71,79,28 67,75,22 99,85,42 89,72,44 79,65,38 76,64,38 71,61,39 66,57,40 65,59,36 64,56,34 72,59,38 79,64,42 82,65,39 69,59,35 61,54,34 60,54,31 64,57,39 65,58,40 64,57,37 61,54,38 61,54,38 60,53,37 64,57,39 67,58,39 69,58,39 67,60,40 66,62,41 67,58,39 67,58,39 68,59,40 69,58,39 68,57,40 68,57,40 70,60,38 73,60,39
116,88,50 114,90,53 142,111,58 164,125,56 152,117,50 151,118,52 164,125,56 158,121,52 148,115,49 147,114,48 139,110,45 143,114,49 142,113,48 120,99,43 134,107,46 144,116,46 129,106,48 111,90,38 94,72,34 83,64,37 77,63,38 77,62,42 76,63,40 75,62,39 81,64,40 102,80,44 133,105,49 155,123,50 156,121,54 136,109,48 130,105,48 112,93,40 96,77,38 98,80,38 113,90,48 119,95,44 114,87,42 119,94,48 130,104,52 118,93,45 104,85,46 91,72,33 229,186,83 210,132,0 183,124,9 196,118,1 137,67,5 255,174,73 81,36,15 64,33,14 59,24,11 94,36,12 83,43,20 69,64,50 70,63,47 78,64,48 73,48,20 63,45,13 240,139,14 230,148,3 217,142,8 185,118,4 169,111,4 151,103,6 80,66,21 68,60,24 63,62,37 65,64,37 66,61,33 66,57,30 45,27,8 102,58,16 116,76,40 63,21,0 66,26,3 81,26,0 70,39,16 84,64,44 68,50,20 68,52,21 66,53,19 65,52,18 62,51,18 62,53,22 62,54,20 70,60,22 73,66,25 76,71,28 79,75,27 79,75,27 78,75,20 75,74,20 75,78,27 72,79,24 67,76,20 88,77,33 97,80,43 95,75,43 87,70,42 85,71,44 78,64,39 75,62,39 71,58,35 69,56,35 90,72,40 96,79,42 78,64,39 67,56,37 61,54,34 64,57,37 65,58,38 63,59,38 63,59,38 62,58,37 60,53,37 65,56,41 67,56,37 68,57,38 68,59,40 67,60,40 68,61,41 70,63,43 71,62,43 68,59,40 67,58,39 69,58,39 71,57,39 72,59,38
114,86,48 113,89,52 143,112,59 161,122,53 156,121,54 160,121,52 156,118,52 144,114,47 137,110,45 142,113,50 146,116,49 149,115,52 137,110,45 120,99,43 133,106,45 144,116,46 122,98,45 103,80,38 88,70,40 81,64,38 77,63,38 76,61,41 77,62,40 76,61,41 79,65,40 98,82,40 155,117,51 176,132,52 153,119,45 130,102,44 115,94,42 100,81,42 94,77,42 94,77,42 98,79,42 99,80,43 111,86,42 127,97,39 137,110,49 115,95,49 94,76,44 83,64,37 253,175,22 224,141,0 196,124,5 220,131,4 195,98,20 255,218,85 172,117,47 74,26,1 39,28,21 103,56,35 92,32,7 66,58,47 65,56,39 89,68,45 67,49,28 89,54,0 237,148,7 223,144,0 206,135,11 183,124,7 165,108,1 162,111,17 117,89,21 86,69,20 67,62,32 65,65,35 65,65,35 67,62,30 66,57,30 78,47,10 129,77,15 135,80,8 134,77,8 109,57,7 99,63,14 88,63,19 70,53,16 69,58,25 63,51,21 61,49,19 65,51,22 67,54,20 72,58,15 72,61,17 73,66,23 75,71,25 78,76,27 78,74,26 80,77,22 77,76,20 75,77,22 68,75,18 66,75,15 77,70,27 95,80,42 96,77,40 95,78,41 90,73,36 92,73,36 88,70,38 80,66,37 72,58,31 97,78,39 99,82,35 81,64,36 68,57,38 61,54,34 60,53,33 63,56,36 64,57,37 65,58,38 64,57,37 60,52,39 61,54,38 69,55,37 67,56,37 67,58,39 66,59,39 67,60,42 70,63,45 68,61,41 67,60,40 64,60,39 67,58,39 69,58,41 66,59,41
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 140,109,47 125,99,47 131,106,47 146,112,49 154,120,50 157,117,53 142,112,45 120,99,47 120,95,38 130,102,44 113,92,38 110,86,35 110,88,41 92,74,32 80,63,37 79,62,38 77,63,38 78,61,37 85,68,40 114,92,45 165,127,51 179,132,53 145,116,44 122,102,43 103,85,43 98,79,40 90,72,42 88,72,41 92,76,45 90,73,45 99,80,43 121,96,37 119,95,42 101,84,45 85,71,42 78,62,47 255,169,0 244,153,0 227,140,8 226,143,3 177,92,19 247,151,66 99,48,22 92,41,13 66,25,7 103,45,23 82,36,10 62,49,26 92,69,40 66,51,29 78,42,0 196,128,12 233,147,8 207,131,0 181,114,0 180,123,11 170,116,10 148,100,5 139,98,12 115,86,10 86,76,25 66,63,21 63,62,26 63,62,26 63,59,22 69,57,27 74,49,5 98,69,16 124,82,19 127,81,22 113,76,23 88,65,25 68,51,23 60,47,15 59,47,8 70,54,12 92,64,8 108,75,7 123,85,9 102,80,17 74,68,22 75,69,23 75,71,23 76,72,24 74,73,19 77,76,22 71,73,18 71,75,17 68,75,18 68,71,20 90,75,35 98,82,40 93,76,39 94,77,38 111,89,42 118,94,39 106,85,44 83,71,41 88,74,45 90,72,40 69,59,35 65,58,38 64,57,39 63,52,37 62,53,38 61,57,36 63,56,36 64,57,37 61,54,34 60,53,35 61,53,40 61,53,40 63,56,38 65,59,36 66,59,39 67,60,40 69,58,39 69,58,39 66,59,39 65,58,38 66,59,39 67,58,39
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 157,119,53 140,109,47 133,101,46 140,109,47 154,119,52 161,122,49 160,119,47 159,120,49 129,108,52 116,89,42 127,98,45 113,91,42 110,85,39 115,91,40 104,84,38 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 105,84,43 93,75,45 89,70,43 85,71,46 83,69,42 90,76,49 94,79,41 104,87,40 115,91,36 110,90,42 97,80,43 88,72,39 108,85,45 255,165,0 239,151,3 226,141,15 235,143,6 225,135,11 179,99,13 176,110,37 136,75,14 103,46,4 118,67,30 97,58,19 77,48,13 68,49,24 72,41,0 211,130,0 227,144,4 205,135,4 185,119,0 171,114,2 163,112,5 154,104,3 145,98,7 132,95,10 117,89,10 85,76,16 64,66,20 62,68,27 65,68,33 62,63,24 63,62,24 63,60,18 61,61,20 69,57,16 79,58,17 79,58,15 79,50,0 93,61,6 112,74,8 129,85,5 145,99,15 153,102,4 157,107,6 135,92,7 106,81,24 77,68,23 74,68,22 78,72,26 74,70,24 81,76,23 78,75,20 74,73,19 71,73,16 67,74,17 67,73,21 93,78,38 94,77,40 88,72,39 110,93,42 139,112,47 138,115,46 116,97,44 89,79,41 79,65,40 73,64,37 66,58,36 64,57,37 64,57,39 63,52,37 64,55,40 65,56,37 65,56,37 62,58,37 61,54,34 59,52,34 60,53,37 60,53,37 60,53,37 65,58,40 66,59,39 65,58,38 68,57,38 68,57,38 65,58,38 65,58,38 67,58,39 66,59,39
145,111,52 145,111,52 127,101,47 147,116,52 165,126,55 154,121,53 139,110,49 147,113,50 156,118,52 161,120,52 165,124,54 169,124,49 168,124,53 139,114,57 110,85,39 123,97,43 115,91,40 113,91,42 112,87,39 99,79,33 97,78,39 96,77,40 91,71,41 86,62,38 101,81,33 127,102,43 165,124,52 140,109,47 106,86,38 88,71,43 92,72,40 102,80,44 97,80,52 95,76,49 101,84,47 117,92,48 117,96,42 114,93,41 102,86,42 94,79,43 95,78,41 229,174,73 255,160,1 231,147,0 210,132,8 213,127,6 224,140,9 219,134,10 197,121,10 183,110,8 161,98,6 138,91,12 100,68,22 73,51,13 109,60,0 223,143,2 217,142,3 202,133,0 191,125,4 188,125,5 185,121,8 181,119,9 167,113,9 151,103,6 134,95,11 123,86,15 83,77,29 68,72,34 63,72,42 69,77,52 64,68,39 65,63,30 65,61,26 65,61,26 64,58,22 71,65,31 78,66,27 113,82,18 140,96,14 148,99,7 164,110,4 163,107,0 166,108,1 158,105,10 119,86,18 85,71,26 78,67,23 76,70,22 77,72,21 78,73,22 80,75,22 79,76,21 73,72,20 71,73,16 63,74,14 66,75,17 91,79,40 87,72,36 89,71,41 130,104,50 154,119,54 136,109,46 106,85,42 82,65,37 71,57,32 73,58,36 65,56,37 63,56,38 64,55,38 62,53,36 66,57,38 72,59,38 65,56,37 64,57,37 63,56,36 60,53,33 64,57,37 64,57,37 61,54,38 61,54,38 64,57,37 64,57,37 64,57,37 67,56,37 69,55,37 65,56,37 67,58,39 66,59,39
153,119,56 145,111,48 123,97,47 132,107,50 155,121,60 151,118,52 141,112,51 156,118,52 158,119,50 159,118,50 164,123,53 165,126,53 157,119,53 126,100,46 111,86,40 134,105,44 140,113,50 135,111,47 123,99,46 101,81,35 95,76,37 92,73,36 86,66,34 94,68,43 115,91,36 147,116,52 157,120,47 130,103,38 109,90,37 89,72,37 97,77,31 110,88,43 109,86,44 108,88,40 126,102,51 152,117,50 128,104,42 108,87,44 90,71,44 89,71,39 85,65,4 255,177,11 255,166,4 229,143,0 214,135,2 206,128,6 199,120,3 190,114,5 175,108,11 163,100,10 131,80,11 92,53,0 111,66,0 198,127,5 225,146,0 219,141,0 213,137,8 202,130,11 192,124,12 188,120,14 178,115,12 173,112,10 166,110,16 156,106,21 139,99,24 133,96,27 82,67,27 68,66,35 78,82,53 78,83,59 69,72,48 70,72,46 64,62,31 67,62,30 60,53,22 64,57,18 68,61,20 85,65,15 104,74,7 128,85,11 148,99,11 154,105,13 159,111,25 128,91,20 92,72,26 77,70,29 78,69,24 79,70,25 82,74,24 81,76,23 80,75,22 76,71,16 75,74,20 71,73,18 66,75,17 65,74,16 86,74,35 84,66,36 87,68,41 123,98,50 130,107,47 114,95,42 81,75,41 82,65,39 77,63,36 72,58,33 61,53,31 61,55,32 62,53,34 61,54,36 66,57,38 71,61,39 68,59,40 64,57,37 64,55,36 64,57,37 64,57,37 64,57,37 64,57,37 60,53,33 64,57,37 64,57,37 64,57,37 67,56,37 67,56,37 68,57,38 69,58,39 69,58,39
