255,218,174 255,218,174 255,218,174 255,217,174 255,217,172 255,218,174 255,217,176 255,217,174 255,217,174 255,216,172 255,217,172 255,219,173 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,217,172 255,217,174 255,216,168 255,212,162 255,210,158 255,213,172 255,217,177 255,218,174 255,216,171 255,214,166 255,216,171 255,218,174 255,217,173 255,217,172 255,218,173 255,217,173 255,217,173 255,216,170 255,211,153 255,208,151 255,209,149 255,218,168 255,224,169 255,228,174 255,230,178 255,231,177 255,232,172 255,232,174 255,235,175 255,234,170 255,236,172 255,237,168 255,237,167 255,238,168 255,239,164 255,241,163 255,249,164 255,254,150 255,254,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,146 255,254,153 255,238,150 182,114,22 184,136,64 96,90,26 84,90,38 90,94,54 88,89,50 85,87,41 83,80,25 77,72,19 76,71,18 68,66,17 69,63,27 66,55,36 60,55,16 79,67,30 71,72,35 255,213,145 255,205,119 255,200,101 255,195,89 255,191,80 255,191,79 255,189,86 255,185,87 255,170,84 210,127,58 202,130,66 114,88,36 91,68,28 91,65,26 91,65,26 90,64,25 90,64,25 91,65,26 94,68,29 102,69,32 105,73,31 112,81,30 108,76,34 91,65,26 89,63,24 93,67,28 93,67,28 91,65,26 88,62,23 88,62,23 90,64,25 95,72,32 93,70,30 99,76,36 111,86,38 108,88,40 92,69,27
255,216,171 255,217,169 255,217,169 255,216,164 255,217,169 255,215,171 255,212,160 255,209,152 255,208,146 255,207,145 255,213,162 255,218,169 255,213,162 255,207,152 255,212,159 255,208,151 255,204,147 255,204,145 255,199,134 255,193,120 255,188,114 255,194,117 255,203,141 255,196,125 255,189,111 255,187,107 255,187,107 255,194,116 255,195,125 255,196,120 255,194,114 255,195,115 255,199,129 255,203,133 255,199,125 255,191,104 255,193,93 255,196,108 255,205,120 255,215,128 255,219,149 255,227,163 255,229,167 255,229,159 255,230,153 255,229,152 255,234,150 255,236,156 255,240,163 255,239,165 255,241,167 255,248,167 255,254,154 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,135 255,249,135 255,242,132 224,157,38 255,240,151 114,88,18 94,98,44 91,99,48 88,94,44 84,86,33 83,85,32 83,80,25 83,76,19 77,72,19 74,70,22 62,51,18 71,63,29 69,65,19 76,66,26 55,61,20 81,67,13 255,195,90 255,196,82 255,192,81 255,187,82 255,187,77 255,187,82 255,178,82 188,118,42 113,82,20 100,80,32 102,79,37 96,69,33 93,70,30 92,69,29 90,64,25 91,62,27 87,66,23 100,70,28 104,79,33 105,75,31 106,72,29 94,67,22 91,65,24 87,66,23 89,63,24 94,68,29 89,63,24 87,61,22 87,61,22 88,62,23 89,66,26 95,72,32 96,73,33 98,75,35 98,75,35 93,70,30
255,219,165 255,214,162 255,210,160 255,201,132 255,205,135 255,204,141 255,200,124 255,199,122 255,202,131 255,199,131 255,214,154 255,213,162 255,201,132 255,193,115 255,193,119 255,193,115 255,185,104 255,186,102 255,177,80 255,169,65 255,179,82 255,183,91 255,177,74 255,173,62 255,167,53 255,172,60 255,176,64 255,176,60 255,181,62 255,183,66 255,185,61 255,184,60 255,186,64 255,188,67 255,187,68 255,188,65 255,188,66 255,194,73 255,194,74 255,195,75 255,204,92 255,209,94 255,214,101 255,218,107 255,225,119 255,228,127 255,233,148 255,239,158 255,239,160 255,240,161 255,250,158 255,255,144 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,250,136 255,245,129 255,222,118 222,162,53 103,64,0 88,61,25 72,55,18 75,65,25 88,84,36 79,78,24 87,84,29 80,78,20 82,77,22 86,79,20 78,70,18 65,54,19 55,45,21 63,55,21 72,62,22 63,56,17 59,66,20 61,63,17 221,163,83 255,198,86 255,196,85 255,197,89 255,195,87 255,194,91 228,142,51 102,76,24 94,73,32 94,71,29 98,75,33 99,75,38 94,71,31 96,73,33 95,69,30 90,63,27 99,71,31 153,106,54 142,99,50 201,131,73 170,119,64 126,88,38 108,79,30 96,71,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 87,64,24 96,73,33 95,72,32 98,75,35 96,73,33
255,204,130 255,188,113 255,183,99 255,184,92 255,190,106 255,198,120 255,196,115 255,192,110 255,196,117 255,200,127 255,201,135 255,203,133 255,196,117 255,195,106 255,197,106 255,194,94 255,188,82 255,185,80 255,175,65 255,169,52 255,168,48 255,174,52 255,174,48 255,172,48 255,172,50 255,174,52 255,179,54 255,191,64 255,186,59 255,181,56 255,184,60 255,189,62 255,195,69 255,197,70 255,198,75 255,201,76 255,208,85 255,214,91 255,218,96 255,220,101 255,221,112 255,229,132 255,233,140 255,232,147 255,234,153 255,235,155 255,237,158 255,239,163 255,243,159 255,250,158 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,253,138 255,253,138 255,254,138 255,255,140 255,255,140 255,254,140 255,252,138 255,249,131 255,243,129 255,247,130 255,235,134 181,135,51 136,103,24 92,62,0 82,67,16 80,73,14 78,73,20 77,69,19 71,62,15 76,68,16 77,72,17 76,71,16 79,72,15 78,71,14 70,61,14 66,55,20 53,44,17 54,49,17 67,64,22 62,64,18 62,61,23 55,59,19 77,66,22 255,208,104 255,206,101 255,203,95 255,197,92 255,199,94 232,154,58 103,76,29 94,65,32 95,69,30 101,78,38 96,77,42 94,73,32 95,74,33 92,69,29 96,71,27 100,74,35 117,79,33 113,81,35 229,138,69 255,166,97 194,130,63 112,81,30 91,62,29 94,68,29 91,65,26 89,63,24 89,63,24 87,61,22 87,61,22 93,70,30 92,69,29 95,74,33 101,80,39 98,75,35 96,73,33
255,204,131 255,193,113 255,174,69 255,173,67 255,175,74 255,188,95 255,193,107 255,194,105 255,193,110 255,185,93 255,182,85 255,186,99 255,185,98 255,187,97 255,193,105 255,185,89 255,182,74 255,180,72 255,175,60 255,174,54 255,174,50 255,176,50 255,178,53 255,178,52 255,180,56 255,180,56 255,181,58 255,186,61 255,186,62 255,187,62 255,186,64 255,188,65 255,197,72 255,201,76 255,206,81 255,211,97 255,220,123 255,226,152 255,229,160 255,231,158 255,232,152 255,231,152 255,230,154 216,143,63 255,236,161 255,239,161 255,239,155 255,240,145 255,250,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,253,140 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,254,138 255,252,138 255,252,135 255,249,131 255,246,129 255,244,128 255,239,122 255,243,126 255,239,124 255,246,149 90,77,29 89,81,27 73,63,14 72,67,24 70,72,19 74,71,18 73,69,21 75,66,19 72,62,13 75,67,17 77,69,19 78,71,12 82,75,16 73,65,11 69,60,13 63,53,13 63,56,15 66,63,19 63,63,20 63,59,24 57,58,21 60,61,22 185,126,49 255,204,92 255,199,90 255,195,89 255,192,89 236,152,65 122,83,24 89,62,26 90,63,27 94,72,34 94,77,40 99,76,34 93,72,31 93,70,30 100,75,29 110,78,32 137,96,49 114,80,35 219,136,67 245,160,89 180,116,52 91,60,23 89,60,25 94,68,29 89,63,24 89,63,24 88,62,23 87,61,22 87,61,22 92,69,29 92,69,29 94,71,31 95,72,32 100,77,37 100,77,37
255,201,123 255,194,115 255,176,79 255,175,69 255,177,73 255,179,80 255,184,80 255,175,69 255,176,69 255,174,65 255,169,61 255,175,65 255,174,65 255,173,63 255,175,62 255,175,58 255,178,55 255,183,61 255,183,58 255,182,58 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,192,63 255,197,72 255,201,75 255,209,81 255,211,87 255,218,98 255,222,105 255,226,113 255,228,132 255,225,146 255,227,153 255,227,158 255,229,147 255,222,140 255,216,130 192,123,40 255,195,105 209,129,41 255,231,144 255,234,146 255,237,138 255,238,128 255,244,123 255,248,129 255,249,129 255,251,131 255,252,129 255,252,129 255,251,127 255,244,122 255,248,126 255,249,129 255,253,135 255,255,136 255,253,133 255,252,135 255,249,133 255,247,131 255,247,135 255,248,133 255,244,130 255,245,128 255,243,129 255,239,125 255,242,135 77,62,15 80,76,28 69,63,15 59,54,15 65,62,18 70,63,20 69,60,15 72,62,20 73,62,16 74,64,13 81,71,18 87,80,19 81,77,15 86,79,18 80,73,16 75,67,17 71,62,15 66,63,19 65,62,20 58,56,23 56,55,19 56,55,17 74,59,12 255,200,94 255,197,91 255,189,86 255,188,75 190,121,38 103,74,23 86,62,27 89,63,24 94,68,29 88,67,26 98,77,36 99,78,37 97,75,37 93,74,35 115,81,36 153,99,38 115,83,28 115,81,38 113,83,41 99,69,27 89,62,26 89,60,25 89,63,24 90,64,25 89,63,22 89,63,22 87,64,24 91,68,28 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,199,119 255,196,114 255,179,76 255,175,67 255,180,70 255,176,59 255,176,59 255,178,61 255,179,61 255,184,66 255,189,70 255,187,64 255,189,64 255,193,69 255,203,84 255,207,92 255,200,85 255,198,76 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,218,104 255,222,121 255,224,143 255,224,152 255,221,147 255,218,138 255,218,129 255,218,125 255,215,121 255,205,146 107,66,39 95,59,37 85,48,24 102,55,23 129,67,29 150,81,27 239,153,85 255,198,112 255,216,104 255,228,108 255,227,110 255,228,111 255,236,117 255,238,118 255,239,116 255,243,119 255,239,118 255,233,116 255,233,112 255,236,116 255,241,120 255,243,121 255,247,126 255,251,131 255,252,133 255,254,135 255,254,138 255,253,138 255,251,138 255,251,135 255,251,135 255,248,136 255,250,138 184,156,86 71,66,23 69,60,15 62,54,20 59,51,27 62,49,26 75,60,24 74,60,17 80,67,15 95,80,19 98,83,20 95,81,15 86,78,15 80,73,12 80,76,18 75,69,21 74,68,20 66,63,19 63,60,20 58,53,21 56,52,17 55,54,16 57,58,21 198,147,71 255,204,92 255,206,94 255,200,91 178,126,35 94,64,20 86,64,26 91,68,28 96,70,31 93,70,30 91,69,31 93,74,35 96,77,38 93,75,33 123,96,49 190,137,69 115,87,29 103,71,29 99,69,27 100,70,28 89,62,26 88,61,25 91,68,28 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 94,71,31 94,71,31 95,71,34 94,71,31
255,224,162 255,224,162 255,223,164 255,227,162 255,210,142 255,207,128 255,204,128 255,208,123 255,210,124 255,213,129 255,212,129 255,215,128 255,212,121 255,203,96 255,198,85 255,198,83 255,202,92 255,207,103 255,206,101 255,206,96 255,216,102 255,216,108 255,216,120 255,217,126 255,212,107 255,207,97 255,205,98 255,203,96 255,208,112 255,214,120 255,212,119 255,210,116 255,211,110 255,208,102 255,208,93 255,206,94 139,73,25 99,54,33 97,52,31 90,47,28 90,52,35 79,44,29 88,45,26 129,73,37 163,81,27 198,101,48 235,140,50 255,210,95 255,219,99 255,222,104 255,223,105 255,227,108 255,229,109 255,229,109 255,232,112 255,228,109 255,227,107 255,231,111 255,231,114 255,236,117 255,234,115 255,236,117 255,241,120 255,248,124 255,252,133 255,251,131 255,253,133 255,252,131 255,253,138 255,254,140 255,255,141 255,232,159 69,62,19 74,68,20 69,54,16 58,46,20 112,98,73 88,72,28 80,65,18 96,85,21 100,88,29 96,84,25 90,81,21 84,77,18 78,74,16 74,71,18 71,62,15 69,62,19 66,60,24 59,55,20 58,53,21 56,52,15 57,54,14 58,59,20 73,68,27 255,232,148 255,226,143 255,191,103 118,78,24 88,62,23 93,66,32 95,72,32 98,70,32 87,64,24 88,65,25 87,64,24 91,67,30 98,75,33 112,85,38 120,91,38 91,65,24 87,64,24 99,71,33 93,67,28 88,62,23 88,62,23 87,63,26 93,69,32 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,69,30
255,213,134 255,213,134 255,215,141 255,224,155 255,224,157 255,220,145 255,215,130 255,213,126 255,212,126 255,209,124 255,208,116 255,204,101 255,204,95 255,199,88 255,196,83 255,196,83 255,198,84 255,197,84 255,198,84 255,201,87 255,200,86 255,201,84 255,198,84 255,198,86 255,197,81 255,196,81 255,198,81 255,198,79 255,197,81 255,197,79 255,196,78 255,197,79 255,198,81 255,199,81 255,198,80 173,90,21 94,48,30 99,52,29 95,49,23 93,47,29 79,41,24 78,42,24 100,49,25 143,66,31 235,129,65 156,66,19 201,105,20 255,208,91 255,219,100 255,222,104 255,224,106 255,226,108 255,228,108 255,229,108 255,232,111 255,229,109 255,228,108 255,227,107 255,227,110 255,233,115 255,234,116 255,234,115 255,241,120 255,246,124 255,247,124 255,247,124 255,249,127 255,254,134 255,253,138 255,253,142 255,255,141 255,249,166 105,81,28 89,73,17 83,72,28 77,65,26 73,62,18 73,63,12 104,94,27 101,90,28 102,89,28 96,84,25 86,77,19 80,73,16 75,67,15 70,65,14 71,62,17 68,61,20 64,60,25 57,55,22 56,55,19 59,55,18 59,56,16 62,62,21 60,65,22 69,71,29 255,233,171 255,212,143 136,100,40 90,63,20 90,63,27 89,62,26 86,62,25 86,63,23 86,63,23 87,64,24 92,69,27 108,84,33 103,79,28 113,86,39 94,68,29 94,68,29 89,66,26 86,65,24 89,66,26 92,69,29 88,64,27 93,69,32 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 96,70,29 96,70,29
255,208,120 255,207,120 255,206,122 255,209,126 255,219,143 255,214,134 255,202,111 255,193,101 255,194,101 255,195,100 255,195,98 255,198,94 255,198,87 255,197,82 255,196,82 255,197,80 255,198,84 255,198,84 255,198,84 255,200,88 255,200,86 255,196,80 255,197,76 255,196,78 255,196,78 255,196,83 255,197,81 255,196,78 255,194,79 255,196,74 255,196,72 255,196,74 255,199,75 255,199,76 255,201,74 109,53,19 93,47,33 94,50,24 96,50,22 91,49,27 80,39,21 88,45,26 112,55,26 185,96,49 204,101,36 212,117,54 235,140,48 255,211,95 255,219,100 255,222,104 255,224,106 255,227,108 255,228,108 255,228,108 255,233,112 255,231,111 255,229,109 255,228,108 255,230,113 255,235,116 255,236,117 255,236,117 255,241,120 255,244,121 255,237,116 255,238,114 255,239,118 255,247,123 255,249,129 255,251,135 255,255,139 255,244,140 167,134,68 104,90,36 88,78,29 87,77,28 87,77,26 103,90,27 104,91,28 101,88,25 98,85,22 91,78,17 86,77,19 78,70,16 72,64,14 69,63,15 71,62,17 69,59,19 63,59,24 60,55,23 60,56,21 61,57,20 63,60,20 65,65,22 62,67,22 62,67,22 101,79,32 255,228,171 201,156,92 108,79,30 89,62,26 89,62,26 90,63,27 87,64,24 87,64,24 88,65,25 95,72,30 112,88,37 102,77,31 104,77,32 95,69,28 92,68,31 91,69,31 89,70,31 92,73,34 96,77,38 90,71,32 90,71,32 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 96,70,29
255,198,93 255,197,93 255,196,84 255,195,85 255,201,96 255,198,101 255,191,95 220,154,68 208,142,58 212,147,58 233,157,63 255,188,80 255,195,75 255,194,73 255,196,74 255,196,78 255,197,83 255,198,81 255,199,82 255,199,82 255,198,81 255,198,79 255,196,74 255,196,74 255,196,74 255,196,74 255,198,77 255,194,75 255,193,72 255,195,74 255,196,73 255,197,75 255,202,82 255,205,84 217,120,26 88,42,26 86,43,26 90,44,26 94,49,26 81,43,22 88,41,18 114,56,30 137,65,30 171,79,28 181,104,48 255,182,89 255,202,93 255,226,102 255,231,111 255,231,111 255,232,115 255,235,114 255,238,118 255,238,118 255,237,117 255,235,116 255,236,115 255,236,115 255,237,118 255,236,117 255,235,115 255,243,122 255,252,129 255,252,129 255,242,121 255,245,123 255,250,127 255,247,124 255,252,129 255,255,147 117,85,14 103,86,35 93,83,41 95,91,43 85,80,27 87,79,25 100,89,25 101,88,25 100,87,24 100,86,20 96,81,18 90,77,16 81,72,14 77,69,17 73,64,17 75,66,19 72,62,20 68,61,22 64,58,24 61,57,22 59,55,20 63,59,22 66,63,21 65,65,20 67,70,19 66,74,21 68,75,27 74,82,31 243,213,157 175,134,75 101,71,25 90,64,25 88,61,25 86,63,23 90,64,25 94,68,27 96,71,27 104,75,26 95,72,30 94,71,31 87,63,26 90,68,30 88,66,28 87,65,27 88,64,27 88,69,30 90,71,34 95,73,37 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,202,92 255,202,90 255,199,82 255,197,84 255,199,82 255,200,92 255,200,93 255,197,106 217,155,79 164,115,50 171,126,53 239,158,59 255,183,72 255,189,72 255,194,73 255,195,75 255,197,81 255,197,81 255,197,78 255,198,81 255,201,84 255,201,84 255,200,82 255,201,83 255,201,80 255,201,80 255,203,85 255,206,88 255,207,83 255,205,82 255,203,79 255,203,78 255,205,82 255,201,82 144,65,1 86,39,18 84,43,25 90,47,30 87,46,28 70,36,16 91,42,20 105,48,19 128,58,25 159,81,37 183,117,60 255,188,88 255,219,104 255,245,124 255,251,131 255,251,131 255,252,130 255,250,131 255,253,134 255,253,133 255,253,131 255,249,129 255,251,131 255,251,131 255,254,134 255,253,133 255,253,133 255,254,133 255,255,135 255,255,135 255,253,140 255,254,138 255,253,133 255,255,133 255,254,135 208,183,110 78,74,28 83,72,26 83,72,28 82,74,24 72,63,16 71,63,13 87,78,18 95,81,23 97,83,25 93,80,19 91,78,17 90,76,18 84,75,17 77,69,17 73,64,17 75,66,21 73,63,21 70,63,24 68,62,28 65,60,28 61,57,22 64,60,25 64,61,21 64,64,19 68,69,19 67,74,17 72,79,22 75,79,25 76,83,28 145,129,71 169,127,64 108,78,32 91,62,31 88,62,21 87,66,25 89,63,22 95,68,25 100,69,30 93,70,28 94,68,29 92,70,32 91,67,30 92,68,31 90,64,25 88,64,27 92,68,31 93,70,30 92,74,32 92,70,32 90,74,32 97,79,37 99,81,39 100,74,35 93,67,28 91,65,26 89,63,24 89,63,24 90,64,25
255,217,133 255,217,133 255,215,133 255,217,137 255,220,141 255,224,157 255,217,154 255,201,136 191,144,92 142,109,59 134,106,50 139,111,53 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,75 255,196,74 255,198,80 255,197,79 255,198,81 255,198,81 255,197,81 255,198,81 255,198,79 255,202,78 255,202,80 255,203,84 255,206,86 255,207,90 255,204,88 255,202,87 163,69,1 89,42,19 81,43,24 81,43,24 73,42,21 68,34,16 97,46,22 103,46,17 143,70,38 156,91,52 153,98,53 244,155,83 255,206,93 255,241,118 255,244,123 255,244,123 255,248,126 255,250,127 255,249,124 255,248,126 255,248,123 255,247,123 255,247,125 255,247,125 255,247,127 255,251,133 255,252,133 255,252,131 255,255,135 255,254,140 255,253,142 255,254,140 255,253,140 255,252,133 255,248,128 254,212,131 82,74,24 76,67,22 57,45,17 54,42,16 59,47,17 76,64,27 79,68,22 85,75,22 90,76,18 92,81,19 92,81,19 89,77,18 86,73,21 79,69,20 78,70,20 76,67,20 76,66,24 71,64,23 71,64,25 68,62,26 63,59,24 66,62,25 64,61,19 66,63,19 69,70,22 65,72,15 70,78,16 75,82,23 75,83,21 73,82,24 81,80,24 176,121,67 133,66,21 158,114,72 96,68,28 100,69,32 95,68,23 123,87,38 104,77,30 100,68,22 184,133,94 81,59,25 89,63,24 89,61,23 88,62,23 92,71,30 93,71,33 92,70,32 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 90,72,30 96,70,31 95,69,30 90,64,25 90,64,25
255,230,171 255,227,168 255,225,168 255,226,174 255,222,175 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 110,91,36 123,99,46 136,109,46 149,114,47 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,101 255,216,102 255,213,101 255,210,99 255,209,98 255,217,122 255,216,124 255,222,135 255,226,151 255,225,163 255,225,157 255,226,149 235,154,77 104,42,13 81,43,22 76,42,24 68,39,19 70,34,14 94,41,16 115,51,23 146,77,39 154,90,46 176,105,52 180,108,42 255,233,117 255,237,118 255,237,118 255,239,118 255,240,118 255,245,124 255,243,120 255,241,118 255,242,116 255,243,120 255,245,122 255,246,123 255,246,124 255,249,131 255,252,138 255,253,135 255,254,140 255,254,140 255,253,138 255,253,135 255,252,135 255,249,133 255,243,122 255,245,136 99,72,11 65,47,17 49,37,7 76,67,22 84,75,19 92,80,25 90,76,22 74,61,13 83,74,18 86,79,22 87,78,20 87,75,18 86,77,19 84,75,19 84,74,21 78,68,19 77,67,25 75,65,27 71,64,25 71,64,25 64,60,23 64,60,23 64,60,23 64,61,21 70,68,21 68,71,20 72,76,20 71,75,19 77,82,21 73,83,20 76,85,25 81,92,34 138,109,48 110,56,22 90,59,38 109,83,58 99,70,37 111,84,41 114,80,35 255,159,89 212,142,93 40,26,12 88,64,27 89,62,28 89,62,28 93,69,32 91,68,28 87,66,25 90,68,30 86,62,25 87,65,27 93,71,33 90,68,30 89,71,29 92,74,32 97,71,32 96,70,29 94,68,27
251,213,163 221,183,133 214,177,124 202,168,107 186,152,91 185,149,91 197,158,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,101,48 158,120,54 177,139,73 160,125,58 187,148,79 228,180,106 255,212,143 255,229,167 255,233,180 255,234,178 255,234,178 255,234,182 255,237,183 255,235,181 255,234,187 255,237,184 255,239,181 255,239,181 255,238,185 255,243,184 122,56,24 78,39,27 77,41,23 70,33,18 75,37,18 97,39,13 124,62,33 138,72,40 169,102,57 211,127,67 157,88,50 231,171,80 255,251,131 255,254,136 255,253,135 255,253,138 255,254,138 255,253,138 255,253,135 255,254,135 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,138 255,252,138 255,251,138 255,252,138 165,142,71 85,77,23 95,85,32 91,83,31 92,82,33 88,78,27 89,76,24 87,72,21 81,71,18 86,79,20 86,77,17 86,77,17 88,79,21 84,74,21 84,74,23 79,68,24 76,66,26 70,62,26 68,61,22 69,62,23 63,59,22 65,61,24 69,62,23 67,64,24 70,67,23 71,73,20 73,75,22 74,78,22 78,77,23 79,82,22 74,86,19 86,91,30 132,92,69 51,33,28 56,40,36 76,44,30 110,69,49 112,68,40 250,162,106 201,137,91 24,24,24 63,50,27 84,64,32 86,62,27 89,62,28 91,67,30 90,64,25 86,62,25 85,61,24 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,77,33 102,77,31
170,139,86 152,121,68 150,119,66 142,113,50 137,108,45 149,118,58 168,132,74 170,137,87 153,120,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,103,40 159,125,51 170,135,68 135,104,53 119,92,45 142,113,50 176,137,76 244,203,144 255,239,187 255,238,191 255,238,191 255,237,189 255,237,191 255,240,187 255,238,187 255,239,187 255,239,185 255,237,186 255,236,179 79,66,34 63,43,23 68,35,26 72,37,22 69,35,17 72,36,16 92,41,17 112,55,26 134,71,40 156,95,50 190,116,62 164,95,39 255,255,139 255,255,139 255,255,140 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,255,140 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,253,142 255,254,140 255,250,135 120,103,38 95,91,33 96,88,34 90,81,34 86,75,31 81,70,26 85,75,24 92,80,23 84,75,17 87,80,19 92,85,24 90,83,22 85,78,19 85,75,22 80,70,19 77,66,22 72,62,24 73,63,25 73,63,23 73,66,27 67,61,25 69,64,25 66,61,22 71,61,23 69,64,21 72,69,18 73,69,21 77,76,22 78,77,21 78,81,19 83,87,20 85,88,39 112,91,76 44,38,33 48,38,28 61,45,39 62,51,46 69,48,35 95,64,45 177,127,96 97,102,110 105,111,114 86,86,81 84,69,47 87,63,28 89,65,28 88,62,23 86,62,25 86,62,25 86,62,25 86,62,25 92,69,29 93,75,33 92,74,32 92,69,27 97,72,28 94,68,29
145,116,55 147,116,54 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 180,144,93 132,102,58 123,96,53 123,96,53 121,93,53 118,96,47 129,101,45 146,118,60 154,127,64 154,125,76 135,105,47 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,238,189 255,238,189 255,242,196 255,250,205 50,46,36 26,34,22 49,38,21 67,41,20 60,30,15 79,41,22 92,49,30 114,68,40 136,80,44 158,99,53 154,86,46 157,80,22 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,144 255,255,148 99,90,34 98,89,42 90,81,36 76,66,26 74,63,19 84,76,26 83,76,19 89,82,21 84,77,18 90,83,22 90,83,22 87,80,21 86,79,22 83,75,21 73,64,17 76,66,24 67,60,19 68,61,20 71,61,21 67,62,19 70,60,20 70,63,22 68,61,22 70,63,22 72,63,18 71,64,21 73,67,19 72,69,16 75,74,20 79,78,22 80,83,19 74,73,64 52,46,41 52,45,43 45,35,34 50,40,39 65,55,54 57,46,43 59,46,41 87,72,63 95,101,102 103,113,117 103,111,116 100,108,113 120,108,98 86,63,34 89,60,25 89,60,25 88,62,23 86,63,23 87,64,24 89,71,29 92,74,32 95,69,30 94,68,29 95,69,28 89,63,22
154,122,65 149,119,63 131,105,53 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 198,161,108 165,132,84 164,132,90 149,117,75 148,116,72 128,101,56 112,87,41 119,95,44 120,96,45 131,104,57 154,118,60 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,189 255,238,191 255,238,191 255,238,189 255,238,189 255,243,196 255,248,201 57,38,22 27,31,16 53,56,25 255,239,199 90,53,29 112,64,37 104,56,31 108,62,34 122,75,43 141,87,49 170,101,63 225,144,63 255,254,138 255,255,133 255,255,135 255,254,138 255,254,138 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,253,138 255,252,142 255,252,154 122,91,42 92,80,50 86,76,38 83,75,21 86,79,20 88,80,17 86,77,17 85,78,17 83,79,19 89,85,23 87,83,21 83,76,17 82,74,20 77,69,19 73,64,19 71,61,19 66,59,16 69,59,17 69,59,17 69,62,19 73,61,20 75,65,23 72,62,22 73,67,21 73,64,17 73,64,19 72,63,16 77,69,15 76,74,16 85,83,25 85,83,52 60,55,52 42,37,34 40,30,29 54,44,43 60,51,47 43,36,36 65,58,58 58,48,52 50,45,47 94,99,98 105,112,110 107,114,112 100,111,112 98,107,107 110,105,102 103,85,64 84,60,23 89,65,28 87,64,24 91,68,28 92,69,29 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
