139,103,52 159,120,63 145,110,56 143,110,60 155,115,61 145,110,54 141,106,52 145,110,56 132,99,49 116,87,52 119,91,51 105,78,42 102,78,45 107,80,48 122,92,48 102,75,41 75,64,45 74,63,44 74,63,44 73,62,43 81,67,42 104,81,50 112,86,47 103,79,44 101,76,46 85,70,48 84,73,54 81,65,48 83,70,49 221,141,39 143,98,34 135,93,41 132,94,46 151,92,15 124,78,41 92,63,28 111,86,42 141,111,53 116,89,44 111,85,46 99,66,27 92,57,3 171,115,0 166,108,8 156,108,9 112,68,0 95,56,0 143,97,42 149,83,0 191,119,12 189,121,13 183,117,13 185,114,3 201,127,6 198,124,0 215,136,5 221,145,13 192,125,6 130,87,27 108,74,29 97,64,14 106,72,9 132,94,7 151,105,9 144,97,4 138,96,17 119,85,13 102,72,14 83,52,13 82,53,20 71,48,19 72,59,36 77,79,53 76,81,49 76,80,51 66,73,29 72,75,42 69,68,43 63,67,29 63,68,23 64,53,38 63,51,39 60,51,36 61,51,39 61,50,35 49,42,26 82,53,20 144,96,38 162,106,43 159,105,44 143,97,40 124,83,34 110,75,19 130,90,24 118,84,39 113,77,44
156,117,60 165,125,61 136,103,55 114,86,48 120,89,50 149,109,57 152,113,54 142,107,53 132,101,50 100,76,39 91,70,43 107,83,46 103,79,46 115,89,50 130,101,52 98,71,37 73,62,43 74,63,44 73,62,43 74,63,44 74,63,44 80,61,45 90,69,44 97,74,45 87,73,48 83,71,59 83,72,53 80,64,47 81,65,50 186,113,3 139,92,29 124,84,32 122,82,30 141,87,12 126,78,51 92,60,30 76,63,31 150,122,66 123,96,53 90,60,18 187,131,37 217,154,11 227,154,6 213,145,0 191,125,0 192,134,0 123,80,22 111,70,11 154,93,5 201,128,30 199,126,14 185,117,11 193,122,7 202,128,7 192,122,2 210,134,7 201,130,19 154,102,15 82,52,8 94,65,14 111,77,16 129,92,11 143,98,7 148,104,6 152,107,4 140,98,8 121,85,9 106,78,10 86,65,13 72,51,10 71,52,17 68,49,22 59,54,26 77,79,53 77,84,52 74,80,41 69,72,39 74,77,55 68,72,45 59,66,22 77,63,45 68,57,42 64,55,40 64,55,40 46,39,23 46,43,30 50,45,44 71,48,33 99,64,37 96,62,28 103,63,27 109,72,32 102,71,48 82,62,44 85,59,34 73,57,40
137,103,58 153,117,59 148,111,56 142,110,55 142,105,52 153,119,60 166,124,59 136,99,46 143,105,55 123,93,47 95,70,42 107,83,48 97,74,45 99,76,45 102,79,50 78,59,43 73,59,41 73,62,43 73,62,43 74,63,44 74,63,44 75,62,41 76,63,42 78,63,41 85,69,52 84,68,51 81,67,42 91,72,45 84,70,52 194,112,0 145,88,0 160,100,14 159,109,37 121,79,41 97,65,49 94,70,46 69,56,35 74,60,35 132,110,63 164,126,62 207,150,8 221,157,17 225,154,12 219,148,8 208,141,2 202,139,1 184,131,1 165,115,3 162,110,8 179,114,23 211,135,24 187,119,11 216,141,23 205,132,18 194,131,26 203,136,24 180,121,23 99,68,17 73,50,8 96,71,23 115,77,11 127,88,8 143,97,11 149,101,6 148,104,8 136,95,9 118,84,12 103,76,11 86,69,18 71,59,20 71,60,25 76,59,22 67,51,18 71,63,29 72,74,46 76,82,53 67,71,33 72,76,49 69,78,61 68,76,55 68,70,26 95,72,43 67,60,42 44,39,25 50,43,41 55,53,54 55,47,53 50,45,47 42,40,36 34,29,26 35,29,22 38,30,19 62,52,40 71,61,49 71,57,43 71,57,43
129,95,54 155,119,61 163,125,61 158,119,60 146,109,54 145,110,56 162,124,58 148,108,54 146,111,57 127,95,51 95,72,41 89,72,44 86,69,43 85,68,42 76,61,41 75,61,43 75,61,43 74,63,44 71,60,41 73,62,43 74,64,42 90,69,44 100,76,50 107,84,53 93,72,47 81,64,38 83,69,42 92,71,44 86,69,45 194,131,28 190,121,15 137,82,12 100,60,26 101,65,32 79,60,44 73,59,45 76,66,44 80,64,33 75,56,21 196,144,42 208,149,5 212,148,10 217,148,14 205,139,11 195,130,4 186,123,1 173,118,0 166,116,2 147,97,14 151,94,5 204,127,22 206,133,23 233,152,29 203,130,16 164,108,16 185,124,18 139,90,21 99,72,25 62,50,11 69,54,14 97,70,9 111,78,10 129,87,6 139,94,5 139,93,9 126,83,7 111,78,10 99,72,9 83,66,15 64,52,11 71,61,21 72,57,21 70,56,29 66,55,22 70,69,33 68,71,40 72,80,39 77,80,49 73,75,49 68,77,60 66,62,43 63,44,19 52,45,29 56,50,41 63,58,60 62,57,56 58,51,51 44,38,33 53,44,36 66,56,46 68,57,42 71,57,43 69,58,43 71,57,43 71,57,43 71,57,43
123,91,59 143,109,64 158,118,64 161,123,59 132,101,50 127,95,51 145,113,56 148,108,54 141,106,52 124,92,48 86,65,40 81,64,40 81,63,42 92,72,40 86,66,46 75,61,43 74,63,44 74,63,44 73,62,43 74,63,44 75,62,41 94,70,46 107,82,54 117,90,56 92,71,46 86,67,42 83,66,40 82,65,39 78,64,46 82,62,42 87,67,49 72,57,37 51,41,29 55,40,20 103,65,28 116,75,28 134,90,39 131,92,33 129,88,27 143,82,0 205,148,8 200,141,13 190,129,11 178,119,4 163,109,3 158,107,2 153,105,8 150,107,2 156,107,1 173,122,13 183,123,14 190,122,14 214,136,14 205,132,20 147,96,16 165,111,23 96,71,25 51,46,16 49,44,14 52,45,16 62,49,15 73,57,13 110,78,7 126,87,5 129,86,10 117,78,7 96,68,10 96,72,19 86,66,16 68,54,9 57,52,11 63,55,21 63,51,21 59,47,17 67,61,25 64,63,25 70,72,30 78,79,42 72,70,23 71,70,34 67,58,27 57,47,25 59,53,46 62,56,49 62,58,52 54,50,40 46,36,24 66,57,42 66,55,40 67,55,43 67,56,41 70,56,42 71,57,43 69,55,41 71,57,43 71,57,43
119,90,59 121,92,57 151,116,60 155,116,57 138,102,55 132,99,51 151,117,58 147,111,51 138,102,53 128,99,50 107,82,52 101,77,44 93,73,43 101,77,44 91,72,45 77,61,44 74,63,44 74,63,44 74,63,44 76,62,44 99,76,47 98,75,44 110,86,51 110,83,47 99,76,45 101,79,43 105,81,48 93,72,45 80,65,43 92,71,46 108,81,47 95,72,41 78,65,44 76,62,44 75,60,49 78,61,33 148,97,17 166,106,20 160,105,33 205,142,0 194,135,7 184,126,4 174,118,6 159,108,3 146,97,5 141,94,3 136,90,6 134,91,6 146,97,7 172,118,12 185,121,6 202,130,25 218,139,22 193,122,11 158,104,25 124,85,16 75,56,19 54,45,16 48,41,12 50,41,12 47,39,15 55,43,15 99,70,9 125,85,10 132,87,12 118,79,8 96,68,12 88,62,8 80,58,9 75,57,13 59,48,13 57,48,17 57,48,17 62,53,22 61,56,17 68,63,22 68,68,23 70,72,30 65,66,16 67,62,19 63,54,25 62,53,34 66,55,50 61,55,48 51,48,35 58,48,36 68,54,40 69,58,43 68,57,42 68,56,44 68,57,42 69,58,43 70,56,42 69,55,41 69,58,43 72,58,44
119,90,57 125,92,55 152,116,58 152,113,54 161,119,54 167,128,59 149,112,57 147,112,58 137,102,48 141,106,52 126,93,45 139,101,53 123,96,49 99,75,42 87,68,41 78,60,41 74,63,46 74,63,46 75,62,41 92,73,38 134,98,49 139,104,50 146,109,56 127,95,49 95,72,41 101,78,47 115,89,50 107,80,44 96,71,41 111,83,45 114,86,48 101,76,46 86,72,47 74,63,44 75,61,43 69,60,41 72,58,44 82,70,44 171,117,13 201,142,0 182,125,13 170,116,8 169,111,8 173,114,14 163,112,3 150,99,1 128,85,9 126,82,13 131,84,3 158,107,13 173,112,8 191,122,14 210,130,20 185,115,12 157,100,15 96,67,18 57,45,19 51,44,17 50,43,16 50,43,16 46,38,14 47,35,9 136,89,0 171,111,16 159,103,11 137,89,5 109,77,20 81,60,19 75,58,19 66,50,17 61,49,23 52,45,16 55,46,17 57,48,17 62,55,16 63,56,17 70,68,21 70,71,23 76,78,34 67,64,20 68,57,22 64,55,24 61,54,36 52,48,29 52,43,28 63,52,37 68,57,42 70,59,44 70,59,44 71,60,45 69,58,43 70,59,44 71,57,43 71,57,43 70,59,44 73,62,45
120,92,54 131,99,57 162,123,64 159,118,59 161,121,57 156,117,56 136,103,53 136,103,51 154,115,56 157,118,59 133,100,50 148,111,58 123,96,49 95,71,38 86,67,40 79,61,42 74,63,44 73,62,43 81,66,44 116,96,50 144,104,52 141,106,52 122,92,46 112,86,45 96,76,44 92,72,40 99,77,43 98,76,42 125,91,48 123,93,49 98,78,46 82,61,36 79,65,40 73,62,43 73,62,43 75,61,45 73,59,43 78,60,39 86,53,1 192,131,0 164,113,8 154,102,0 197,131,12 198,131,15 172,115,8 149,99,0 124,83,13 102,71,11 117,78,9 154,102,13 177,119,14 192,123,15 206,127,12 177,108,2 153,95,13 75,52,12 58,46,18 55,46,17 52,45,16 50,41,14 52,39,16 128,87,38 184,121,18 189,124,15 161,104,17 147,97,12 121,85,25 89,63,22 66,52,27 55,45,21 48,40,16 48,39,10 50,41,12 56,47,16 59,51,15 63,56,15 69,63,17 70,68,19 70,72,28 71,71,26 68,61,20 62,54,18 58,51,22 53,45,21 68,57,40 69,55,41 66,55,40 69,58,43 71,59,47 69,57,45 71,59,47 73,61,49 72,58,44 71,57,43 72,58,44 70,59,44
114,85,52 127,96,59 149,115,54 156,118,54 161,122,63 135,104,51 130,98,54 150,113,60 163,123,57 153,118,53 130,99,50 130,101,52 118,93,49 112,86,47 109,85,50 90,70,40 78,64,39 74,59,39 81,64,40 132,103,52 170,125,61 152,113,52 120,95,49 99,77,41 93,73,43 91,70,43 97,74,43 108,85,43 134,103,52 109,89,43 84,70,45 75,61,45 83,65,44 76,63,40 74,63,44 73,62,43 71,60,41 73,60,37 74,55,20 174,118,2 152,95,10 147,98,21 147,94,26 136,80,15 133,76,16 124,74,14 116,81,27 93,63,21 91,68,28 132,91,34 189,121,5 212,133,16 210,127,9 194,119,18 147,93,14 80,53,10 62,51,18 62,48,19 57,48,17 52,43,14 75,45,3 169,105,20 149,93,28 126,71,19 105,57,32 101,57,29 86,51,26 73,44,22 77,47,21 79,46,19 64,50,21 59,47,19 50,41,12 52,43,14 56,47,16 63,52,17 69,59,17 73,69,21 75,75,30 71,73,31 66,67,19 65,60,19 60,55,16 63,53,31 67,56,41 67,56,41 66,55,40 66,55,40 69,58,43 68,57,42 70,59,44 71,60,45 70,59,44 71,57,43 69,58,43 69,58,43
129,96,57 136,102,59 149,113,53 162,123,62 155,116,57 135,104,55 142,111,62 154,118,60 164,124,58 159,121,57 125,93,47 116,85,46 109,82,48 113,87,48 112,86,47 96,72,35 87,71,40 78,61,37 89,71,41 146,116,60 173,124,59 135,99,48 105,78,42 91,70,43 86,71,49 92,71,44 110,86,49 125,97,57 123,94,45 108,85,45 90,71,46 79,61,42 101,76,46 93,70,39 75,64,45 73,62,43 71,62,43 74,59,39 88,60,20 180,116,0 175,114,10 131,87,47 235,154,77 72,19,0 70,25,4 79,44,19 94,66,37 86,53,26 77,51,12 91,61,19 198,127,12 232,144,19 227,141,20 194,117,12 168,108,20 92,62,16 66,54,26 65,51,22 62,48,19 58,45,13 111,69,15 136,84,36 218,149,95 92,39,14 74,26,0 84,28,6 76,55,44 69,58,51 70,58,48 62,46,31 62,43,20 62,48,19 59,45,18 59,47,19 57,45,15 66,55,20 72,62,20 76,70,22 79,76,32 74,79,36 75,75,30 71,69,22 67,64,20 65,57,33 66,55,40 67,56,41 64,52,40 63,51,39 67,56,41 67,56,41 68,57,42 69,58,43 69,58,43 69,55,41 68,57,42 69,58,43
160,119,60 139,103,52 140,104,53 161,122,61 146,114,57 150,110,56 151,112,53 165,123,60 164,126,60 157,119,55 119,94,48 123,93,51 128,96,52 124,92,50 103,76,44 93,69,43 86,69,45 78,64,39 119,92,47 176,130,60 142,111,51 106,79,36 92,69,38 97,74,43 106,82,47 117,90,54 139,106,54 141,106,52 115,92,50 91,73,41 89,70,47 82,64,45 89,72,48 82,64,43 71,60,41 71,60,41 74,63,46 76,60,43 204,130,5 210,132,17 210,126,13 255,183,88 183,121,83 67,31,11 49,28,15 101,28,0 79,62,54 73,62,57 90,58,42 90,47,14 205,123,9 232,144,8 217,136,13 191,123,9 165,106,13 91,62,9 61,53,19 63,55,21 67,50,24 65,48,20 71,39,25 162,105,61 180,115,78 84,30,0 38,28,27 100,49,25 76,35,19 66,55,50 62,49,44 64,49,40 76,60,43 67,52,32 68,51,25 62,48,19 67,54,22 71,59,22 73,64,19 81,75,29 82,75,32 80,77,37 76,76,35 72,73,25 65,67,14 67,64,20 68,57,42 67,56,41 67,55,43 67,55,43 66,54,42 64,52,40 68,57,42 68,57,42 69,55,41 68,54,40 70,56,42 69,58,43
168,126,63 133,100,50 137,100,56 149,112,57 139,103,54 159,120,61 155,116,57 154,113,56 152,116,58 144,109,55 113,84,51 121,91,49 137,109,53 128,99,50 107,83,46 102,75,41 79,61,40 89,70,43 137,105,48 177,134,60 140,107,55 124,92,46 106,82,45 100,76,39 104,77,45 142,109,61 162,123,62 125,99,47 103,79,44 76,61,39 72,63,48 75,63,51 75,64,49 71,60,45 70,59,44 76,61,41 81,63,44 80,56,34 255,161,0 227,143,14 255,169,51 255,186,107 227,179,134 72,26,0 43,29,15 106,33,1 81,58,45 66,53,46 108,78,50 87,52,25 228,141,13 239,152,20 184,116,0 180,117,12 165,106,15 104,75,22 64,56,32 62,59,33 68,59,32 66,52,25 66,37,4 158,95,46 234,168,93 91,30,12 45,29,27 111,48,24 75,42,31 58,48,47 55,43,33 76,52,28 66,49,21 66,52,25 65,51,24 67,53,24 72,59,25 74,62,25 76,67,22 79,70,25 83,76,33 81,78,36 78,78,37 76,76,31 69,71,16 68,71,20 67,56,41 67,56,41 63,52,37 67,56,41 68,56,44 63,51,39 64,53,38 68,57,42 70,56,42 70,56,42 71,57,43 71,56,45
163,124,65 128,97,48 146,110,59 147,109,61 129,98,47 148,111,56 154,114,60 143,107,49 145,110,56 146,112,53 116,85,46 103,80,40 112,86,45 112,86,47 116,88,50 116,91,47 104,76,49 111,82,47 155,116,57 161,120,52 157,116,55 166,121,57 131,99,53 110,82,42 116,85,48 146,109,56 149,112,57 110,87,45 88,69,44 72,59,38 71,61,49 74,63,48 73,62,47 71,60,45 73,62,47 82,68,50 92,71,44 78,55,40 251,163,17 225,140,16 243,143,0 141,64,0 216,140,75 85,35,2 79,28,4 80,34,6 123,76,42 88,52,19 69,48,25 148,92,14 226,142,13 198,125,13 171,114,4 166,111,10 147,98,17 120,90,32 73,66,48 66,66,50 65,67,50 68,66,48 68,57,38 121,77,24 139,63,7 159,85,31 80,26,0 89,35,0 111,69,31 100,60,24 75,51,18 70,50,18 65,51,22 66,52,25 65,51,22 71,58,24 69,58,23 76,65,30 77,68,23 79,70,23 82,73,26 84,78,30 79,79,36 76,76,31 71,73,20 69,70,20 68,57,38 66,55,40 63,52,37 63,52,37 68,56,44 66,54,42 67,56,41 68,57,42 69,58,43 71,60,45 73,62,47 71,60,43
153,117,59 136,103,53 157,117,63 141,105,58 138,105,53 146,108,58 163,123,59 156,120,58 153,117,57 153,117,57 135,102,50 127,97,53 112,86,47 105,81,44 101,77,42 102,78,41 123,96,53 132,101,50 152,116,56 144,104,50 160,118,55 178,128,56 130,98,52 111,85,46 138,102,53 148,109,50 130,97,49 98,74,39 76,63,40 69,58,41 73,62,47 74,63,48 70,59,44 73,62,47 75,64,49 75,64,49 86,67,44 246,171,53 229,142,10 210,126,11 230,140,6 224,133,2 205,128,23 184,110,33 164,97,31 139,83,20 109,72,32 71,47,12 165,107,27 217,138,5 176,112,0 158,103,2 145,96,6 139,96,11 127,90,21 110,84,16 76,69,30 68,68,38 65,63,41 66,62,41 65,62,38 73,57,24 150,84,11 177,100,15 174,105,22 148,86,14 132,83,18 105,68,15 77,59,17 71,55,22 63,51,23 64,50,23 78,55,24 85,64,23 80,65,25 76,65,30 80,73,32 83,74,27 80,72,20 82,74,22 82,80,33 75,75,30 70,72,19 70,72,19 72,59,38 68,57,42 69,58,43 67,56,41 67,56,41 67,56,41 68,57,42 69,58,43 74,63,44 76,65,46 75,64,45 71,60,43
