111,84,52 111,84,52 111,84,52 115,88,54 154,116,66 167,126,58 163,123,57 163,123,59 159,119,55 164,122,57 162,120,57 147,111,51 141,106,52 155,116,57 157,118,59 130,97,49 108,81,45 95,70,40 88,67,42 86,69,45 82,64,43 78,65,42 77,64,43 74,64,42 76,63,42 89,70,47 129,104,56 146,114,57 125,94,57 110,84,45 105,81,48 95,70,42 96,76,46 97,77,47 84,65,38 80,65,45 77,61,44 76,62,44 77,63,45 80,66,50 233,140,33 193,115,35 178,106,22 208,135,21 106,67,28 103,71,41 92,72,40 118,89,40 151,110,49 151,112,51 147,111,49 170,125,61 162,120,57 122,97,53 90,72,42 85,60,30 94,56,21 103,60,13 121,72,21 147,95,8 144,92,3 154,108,10 149,109,14 140,98,6 153,103,2 162,105,0 185,118,2 191,113,0 185,114,0 161,108,11 149,103,19 153,103,2 172,112,1 183,116,0 207,130,6 206,128,4 193,116,0 200,123,1 194,123,1 193,127,0 197,131,7 165,101,0 124,70,0 135,87,13 116,73,17 106,66,12 100,59,10 97,61,14 85,55,13 86,60,21 87,60,24 78,68,44 75,70,40 69,74,42 69,77,52 71,79,67 68,81,65 73,85,67 67,76,57 70,73,42 68,69,32 67,69,27 68,68,25 62,68,29 74,68,45 67,56,39 67,56,41 64,52,40 63,51,39 66,55,40 67,56,41 69,58,41 71,60,45 71,60,45 73,61,49 70,63,45 211,144,47 219,143,32 147,99,45 93,64,42 83,67,50 77,66,51 65,56,50 63,56,56 82,63,51 127,82,38 164,102,44 102,68,36
111,84,52 113,86,54 120,88,56 131,97,54 156,120,62 161,121,55 159,121,55 161,121,55 153,117,55 159,119,55 161,120,59 141,106,50 135,99,52 153,112,55 150,113,58 118,93,49 109,83,44 102,75,41 94,69,41 100,76,43 95,70,40 81,67,42 81,63,42 73,62,43 75,61,43 88,69,44 128,98,56 137,108,59 116,89,57 107,83,46 100,73,39 94,71,40 119,91,51 125,98,53 112,83,48 86,71,51 79,63,46 76,63,42 76,63,40 107,58,7 193,115,35 172,106,33 161,98,31 179,120,27 118,73,29 128,79,41 76,57,30 138,100,50 149,110,51 156,117,56 161,119,54 168,124,57 163,118,54 131,97,52 92,68,35 117,81,32 114,81,44 84,51,12 98,61,19 102,60,20 123,73,11 137,82,10 175,120,19 160,109,13 154,103,7 152,100,0 163,105,0 184,116,8 184,117,1 185,117,5 186,115,2 198,120,3 205,124,1 208,126,1 208,126,1 193,115,0 207,127,1 210,134,2 201,130,8 157,93,0 157,103,28 117,67,5 98,57,8 121,82,25 103,66,11 99,61,11 126,84,32 100,58,20 100,61,20 93,54,13 86,51,13 83,54,21 73,65,41 74,79,59 79,82,51 72,78,49 69,81,61 73,82,63 74,78,51 72,77,43 69,70,31 70,70,27 65,65,22 65,67,23 62,66,28 66,63,37 64,52,40 64,52,40 63,51,39 64,53,38 67,55,43 67,56,39 67,56,39 71,60,45 73,62,43 102,75,39 216,141,9 216,144,39 138,94,41 95,68,50 87,68,52 78,63,52 63,53,54 59,53,48 89,67,49 141,93,37 178,110,36 115,77,40
118,90,52 129,98,59 140,107,57 152,117,61 162,124,60 168,124,57 168,123,59 154,115,56 141,106,50 150,108,54 160,119,58 139,104,48 140,104,57 156,120,58 141,105,54 110,84,45 107,80,46 100,73,39 100,76,43 107,83,48 96,72,39 80,65,43 76,62,44 73,62,43 71,60,41 76,61,39 102,80,46 116,92,59 119,92,56 115,92,50 103,76,42 95,72,41 127,95,51 132,101,50 115,84,47 89,72,46 78,64,46 77,63,47 77,63,47 223,143,41 170,107,38 148,95,29 145,95,35 152,101,34 131,79,19 132,78,44 92,70,36 106,77,24 153,117,57 153,117,55 147,111,51 135,100,44 129,98,45 115,83,41 91,54,0 117,81,21 101,70,17 98,68,12 83,50,0 93,60,12 114,75,18 135,89,32 136,81,0 177,115,16 185,124,18 173,112,6 161,103,3 170,109,5 179,114,5 190,119,4 196,118,3 206,125,4 206,124,0 209,127,0 214,132,5 212,135,6 221,142,7 202,132,3 169,109,16 135,85,25 108,67,18 97,58,15 111,75,24 122,81,20 105,66,5 115,75,21 107,67,13 105,67,17 106,67,10 98,60,10 92,60,14 85,57,19 79,52,18 70,61,34 68,75,57 78,83,59 72,79,45 70,79,49 73,78,54 72,78,39 69,70,33 70,70,29 65,65,20 63,65,19 63,65,21 67,68,29 62,53,38 63,51,39 62,50,38 63,51,41 64,53,38 63,52,35 64,52,40 68,57,42 68,58,46 173,117,21 217,138,28 204,133,37 161,109,47 87,62,32 86,68,49 71,57,43 59,50,46 59,47,37 112,76,29 163,103,19 177,110,31 110,70,36
135,98,54 149,113,64 156,116,62 147,112,58 150,113,58 161,123,59 161,119,54 145,110,56 139,104,50 138,103,49 147,112,56 132,96,45 122,92,50 130,99,50 117,89,51 105,81,44 101,77,44 94,70,37 114,85,50 119,89,47 103,76,42 85,67,46 75,64,45 74,63,44 74,63,44 71,60,41 75,62,41 90,76,49 109,85,52 118,93,49 109,82,46 102,75,43 109,82,46 103,79,42 89,72,48 86,71,49 81,65,48 80,65,45 83,65,46 198,126,37 152,101,32 140,94,35 137,93,40 133,90,45 149,90,13 125,78,46 107,72,34 80,65,29 135,104,51 138,108,50 131,101,45 112,85,38 105,79,38 91,59,13 107,76,27 108,74,15 132,84,10 138,92,6 159,112,23 108,67,6 99,61,13 102,63,4 117,73,20 164,105,28 145,77,0 192,124,10 188,119,16 181,118,13 183,117,13 184,116,4 193,117,6 203,129,4 203,127,0 209,129,1 220,136,3 222,143,8 210,133,13 173,114,14 115,71,20 97,61,14 97,63,18 99,66,18 110,76,15 120,84,6 142,99,12 150,108,18 143,101,22 111,71,7 113,79,16 109,78,18 90,61,10 90,60,18 80,52,14 68,44,7 68,56,28 75,71,50 76,80,53 75,80,46 77,83,56 72,77,45 67,74,30 71,72,35 70,70,38 66,65,27 62,64,20 62,68,18 65,62,36 61,52,37 62,51,36 61,50,35 61,52,37 60,50,38 64,49,38 65,50,39 45,31,13 124,82,19 164,106,24 169,107,28 167,105,33 156,106,44 134,98,49 109,81,41 65,51,22 91,70,18 144,96,12 160,100,9 127,84,26 109,75,41
150,114,56 161,122,63 157,116,59 136,103,55 127,97,55 136,104,58 137,104,54 148,112,52 148,112,54 139,104,50 145,110,54 124,93,42 104,77,45 99,77,43 100,76,41 108,84,47 102,78,45 98,74,41 118,90,50 126,96,50 101,74,40 83,66,42 74,63,44 74,63,44 73,62,43 73,62,43 72,64,42 77,64,43 90,71,46 102,82,50 104,81,50 100,78,44 90,73,47 89,72,48 87,73,59 83,72,53 80,64,47 83,66,42 97,59,13 172,113,36 140,95,33 135,94,37 129,91,43 127,91,44 152,96,18 114,70,42 109,71,36 79,61,31 74,57,22 139,113,61 135,105,49 117,90,47 102,76,35 95,57,7 123,76,0 151,92,0 209,144,0 214,150,10 201,140,8 182,128,0 166,111,0 92,51,0 102,65,12 115,65,3 162,98,13 160,88,0 195,122,10 193,125,13 180,115,8 183,115,9 200,129,7 198,126,7 200,129,7 206,129,7 222,143,12 207,133,12 187,126,38 133,90,30 99,68,17 99,68,19 117,85,30 104,68,8 131,94,13 140,100,9 150,106,8 152,107,4 152,108,12 123,81,0 121,88,11 109,77,6 89,60,7 83,52,13 79,52,18 73,49,16 63,45,15 66,54,28 76,75,50 76,77,54 76,81,49 75,79,50 65,71,30 68,72,32 70,71,48 69,70,51 66,70,43 60,64,24 69,70,31 68,54,38 62,51,36 63,52,37 61,51,39 61,51,39 60,51,36 51,43,30 41,35,26 54,42,30 112,79,42 129,84,40 134,84,38 136,92,41 137,92,44 136,93,48 128,86,44 117,82,46 103,76,44 91,65,42 106,71,44 74,52,32
153,116,63 161,125,67 157,116,57 132,99,51 121,88,51 121,91,49 128,96,52 154,115,58 149,115,54 138,104,45 138,107,58 130,97,45 107,81,42 94,69,41 99,75,40 109,81,43 107,80,46 99,75,40 123,96,53 119,92,47 94,69,41 73,58,38 75,61,43 75,64,45 73,62,43 74,63,44 74,63,44 74,63,44 73,62,43 77,64,43 86,67,42 91,72,47 83,72,53 83,72,55 83,71,59 84,70,54 82,64,43 89,68,41 117,63,0 171,109,28 145,92,26 124,84,20 117,84,36 170,114,36 134,86,30 95,64,41 116,72,46 86,63,32 74,58,27 80,62,30 136,103,53 123,97,47 89,56,17 126,72,0 187,130,0 223,155,12 228,157,13 224,154,7 218,148,1 207,138,0 199,137,0 173,122,0 119,75,6 108,66,14 168,108,15 194,130,32 200,124,30 205,129,18 187,118,15 188,120,12 197,122,4 197,126,11 192,124,10 204,137,18 219,142,18 192,123,22 141,93,19 101,74,27 81,54,9 84,58,6 114,76,10 127,87,12 135,94,8 141,96,5 153,105,6 155,108,4 146,102,6 138,97,11 124,86,10 114,80,8 103,74,9 88,67,15 82,64,22 76,54,18 73,50,21 68,51,23 64,58,24 73,68,38 76,78,50 76,81,49 75,80,48 67,72,27 70,72,46 67,75,54 67,75,54 64,68,39 60,67,19 73,68,38 72,56,41 66,57,40 66,55,40 65,56,41 44,36,25 49,43,34 52,45,43 54,47,47 57,48,44 68,53,44 77,56,43 78,56,36 86,60,35 89,61,34 84,59,42 69,52,42 71,55,42 65,44,29 64,48,31 71,57,43
137,103,58 149,113,62 152,116,58 147,110,55 142,110,55 145,108,55 148,111,58 163,122,61 166,124,59 140,104,44 133,100,50 143,105,55 123,93,47 100,76,43 98,74,41 108,81,49 97,74,45 95,72,43 104,82,48 98,75,46 78,59,43 73,60,39 75,61,43 73,62,43 73,62,43 73,62,43 74,63,44 74,63,44 75,62,41 75,62,41 76,61,39 79,64,42 85,69,52 84,68,51 83,68,46 84,70,45 91,72,45 92,71,44 123,67,0 177,113,15 145,88,0 136,78,0 200,136,40 148,98,26 121,79,41 91,67,45 103,72,53 87,68,45 69,56,35 69,56,35 77,66,33 127,105,58 164,126,62 201,142,25 212,150,3 224,155,19 225,154,12 225,154,12 210,141,3 208,141,2 202,139,1 189,135,3 179,124,6 152,104,20 162,110,8 160,101,1 191,117,22 219,143,32 187,119,11 204,133,20 216,141,23 199,131,17 194,131,26 194,132,24 208,137,24 173,114,16 99,68,17 76,55,12 84,62,17 94,70,19 115,77,11 129,88,16 132,90,9 143,97,11 149,101,6 149,101,4 142,100,10 130,91,11 118,84,12 112,80,9 94,70,6 85,68,17 71,59,20 64,56,20 74,59,23 72,54,24 67,51,18 65,54,21 75,70,40 72,74,46 76,82,53 75,78,43 75,75,43 71,76,52 69,78,61 67,79,61 58,68,35 74,76,32 95,72,43 70,60,38 58,51,35 43,38,26 50,43,41 56,51,50 60,58,59 57,49,55 50,45,47 45,43,41 39,37,33 32,28,22 35,29,22 35,26,18 48,38,26 65,55,43 71,61,49 69,58,43 71,57,43 71,57,43
130,96,55 145,109,60 161,126,61 162,124,60 155,116,57 151,111,59 145,109,58 154,118,60 163,125,59 152,113,54 142,107,51 146,111,57 131,99,55 104,82,48 93,75,45 90,73,47 87,70,44 84,70,43 81,64,40 77,62,42 75,61,43 73,59,41 75,61,43 73,62,43 71,60,41 73,62,43 72,63,44 74,64,42 85,64,39 92,71,44 98,75,44 104,81,50 91,70,45 86,67,42 82,65,41 83,69,42 93,72,45 96,70,47 88,64,29 206,133,19 202,133,27 179,115,28 124,77,27 107,67,33 103,67,34 84,62,42 78,62,47 73,61,49 75,65,43 77,65,39 72,55,20 82,63,28 207,155,53 192,130,3 213,150,10 218,151,14 217,148,14 214,146,14 203,137,9 195,130,4 188,125,3 178,122,2 172,119,6 166,121,5 138,88,5 132,81,0 147,87,0 212,135,30 205,132,22 216,141,23 235,157,37 198,130,18 166,110,18 178,122,26 193,127,23 136,87,18 85,58,11 80,65,25 63,51,14 79,59,11 99,72,11 108,77,13 120,83,12 131,89,8 142,97,8 142,97,8 137,93,13 122,83,10 113,80,12 107,79,11 90,68,5 82,65,14 65,53,12 81,67,22 74,61,27 67,51,20 58,44,17 67,53,24 67,59,23 71,70,34 69,72,41 73,78,42 73,79,40 76,76,44 73,75,49 71,75,58 71,80,63 63,59,40 79,60,35 52,41,22 47,42,30 56,50,45 62,57,59 60,58,59 62,57,59 59,52,52 48,42,37 41,35,28 50,42,31 68,58,48 69,58,43 69,58,43 69,58,43 69,58,43 71,57,43 71,57,43 72,58,44 71,57,43
125,93,61 139,107,63 158,124,65 162,123,62 162,124,58 148,112,61 132,100,54 135,102,54 152,118,59 152,113,54 142,107,51 140,105,51 118,86,42 90,70,40 82,65,41 76,61,39 79,61,40 84,69,47 86,67,42 78,60,41 75,61,43 76,62,44 74,63,44 74,63,44 71,60,41 73,62,43 73,62,43 77,64,43 95,71,47 101,77,51 111,87,52 113,89,54 96,75,50 83,64,39 81,64,38 83,66,40 86,67,42 87,67,47 79,66,45 87,62,32 92,68,31 67,43,17 48,31,21 55,42,21 84,59,31 101,62,30 105,66,34 104,72,38 117,83,40 119,83,34 116,83,31 103,70,18 148,96,0 209,144,0 206,149,11 211,146,18 202,137,13 192,129,9 180,119,3 169,113,0 168,112,2 164,110,4 158,111,7 157,112,9 163,112,16 166,115,10 166,115,6 180,114,10 192,119,5 205,127,12 215,137,17 197,132,23 152,102,19 159,109,24 156,93,0 106,73,21 55,44,9 62,53,22 52,45,14 62,50,13 75,57,15 78,58,10 97,72,13 119,85,11 131,90,4 135,92,7 129,86,10 114,77,8 105,76,15 96,71,14 91,68,10 87,68,15 69,58,12 62,52,14 64,53,18 65,53,23 69,57,29 61,49,21 62,50,20 68,62,26 70,69,33 68,72,34 72,78,37 70,70,25 72,71,35 68,68,36 70,69,44 62,55,28 57,47,25 56,48,35 56,50,43 61,54,52 64,57,55 64,57,55 57,51,46 47,38,30 64,56,43 67,55,43 68,57,42 67,56,41 67,56,41 68,57,42 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43 71,57,43
125,93,61 129,98,59 146,110,61 158,118,64 161,123,59 142,109,57 127,97,51 130,98,52 143,111,54 154,115,56 139,104,48 140,105,51 127,95,51 95,75,45 86,69,45 80,65,43 82,64,43 88,71,45 95,75,45 86,66,46 75,61,43 76,62,44 74,63,44 74,63,44 74,63,44 74,63,44 73,62,43 77,64,43 93,69,45 100,76,50 110,83,49 113,86,52 92,71,46 88,69,44 88,69,44 86,69,43 83,66,40 84,64,44 79,66,43 80,65,43 86,66,48 88,71,47 75,64,45 72,62,50 64,49,29 78,46,14 107,68,27 123,80,35 134,90,39 138,95,39 135,96,37 133,92,31 187,126,10 204,145,1 200,142,9 199,137,12 185,124,6 178,119,2 168,111,0 160,106,0 156,105,0 154,104,3 147,100,7 150,104,8 158,109,3 175,124,17 138,85,0 189,129,20 190,122,14 209,134,18 219,140,23 193,128,21 152,101,21 144,95,14 151,94,9 80,55,9 49,44,14 51,44,17 49,44,14 55,43,13 57,44,10 62,47,9 80,61,8 111,79,8 127,88,6 128,86,3 125,85,10 111,73,7 93,65,7 90,64,10 91,67,12 84,64,14 72,58,13 58,48,10 57,49,15 64,56,22 66,54,24 69,57,27 62,54,20 65,59,23 64,63,25 69,71,29 70,74,34 76,76,31 70,68,21 69,69,28 70,66,31 64,55,24 61,51,29 60,52,39 61,55,48 62,58,52 62,58,52 55,51,45 48,42,33 66,56,44 67,58,43 68,57,42 66,55,40 67,55,43 68,57,42 68,57,42 71,57,43 71,57,43 70,56,42 70,56,42 71,57,43 71,57,43
119,90,59 119,90,59 127,96,57 153,118,62 155,116,57 141,105,56 133,100,50 135,102,52 151,117,58 154,118,58 138,106,49 140,104,55 128,99,50 113,86,52 100,76,43 102,79,48 93,73,43 95,75,43 100,76,43 89,70,43 77,61,44 76,62,44 74,63,44 73,62,43 74,63,44 74,63,44 82,64,43 100,77,48 98,75,44 103,79,46 113,87,46 107,83,46 99,76,45 99,77,43 102,80,44 105,81,48 93,72,45 81,65,48 79,66,45 95,70,40 108,81,47 105,78,42 86,67,40 76,63,42 76,62,44 75,60,51 75,61,43 86,59,25 148,97,17 165,107,27 162,109,27 162,107,35 205,142,0 195,142,5 188,128,5 181,125,5 174,118,6 166,112,4 155,104,6 146,97,5 141,94,3 141,95,9 135,91,9 137,91,7 146,97,7 157,105,5 169,111,6 187,123,8 202,130,25 213,134,17 198,120,5 192,123,20 158,104,25 112,70,5 126,87,16 74,55,18 54,45,16 50,43,14 52,43,14 50,40,16 47,39,15 47,39,15 66,51,13 101,72,11 125,85,10 128,84,4 124,81,7 106,73,7 96,68,12 92,63,10 89,63,9 79,57,8 75,57,13 64,52,15 55,46,15 57,49,15 57,48,17 61,52,21 63,55,21 61,56,17 68,63,22 70,67,23 71,73,27 72,74,32 65,66,16 68,66,19 65,60,21 67,58,29 62,53,34 62,52,42 63,54,48 60,57,44 51,48,35 41,38,23 64,52,40 71,57,43 69,58,43 68,57,42 68,57,42 68,56,44 68,57,42 69,58,43 71,57,43 70,56,42 69,55,41 71,57,43 70,59,44 72,58,42
119,90,59 118,89,58 130,99,62 154,119,63 154,115,56 149,113,55 166,126,62 159,120,61 149,118,56 149,113,53 139,107,50 134,103,52 137,106,55 124,97,52 123,96,51 126,99,56 119,93,52 106,83,43 98,74,41 85,68,40 77,61,44 75,61,43 74,63,44 74,63,44 75,61,43 79,64,44 100,77,46 126,99,54 129,100,51 130,99,48 144,111,59 116,90,49 97,75,39 97,75,39 106,85,44 115,89,48 104,82,44 89,70,43 94,71,42 109,83,44 116,88,48 109,81,43 99,76,45 83,68,46 76,62,44 73,62,45 71,61,39 76,57,43 71,60,41 80,58,24 167,120,18 171,115,21 206,140,0 189,134,9 178,122,6 169,113,3 166,112,6 159,107,5 163,111,11 155,107,10 148,96,7 137,88,7 125,86,6 128,83,10 134,85,6 147,98,8 169,111,13 176,114,6 194,122,15 206,127,12 198,119,9 195,126,25 148,93,12 112,73,12 80,54,4 56,45,12 50,43,16 50,43,14 50,41,12 50,41,14 46,38,14 45,37,13 53,40,6 122,88,18 161,110,16 162,110,10 145,97,11 128,89,18 104,72,15 97,68,15 87,63,12 79,59,13 74,56,14 68,53,17 55,43,15 52,43,14 55,46,15 57,48,17 62,53,22 62,57,18 62,57,18 68,63,20 68,69,21 68,70,24 75,75,32 68,66,19 65,60,21 63,55,21 62,53,24 61,52,35 58,55,40 53,50,35 46,39,23 60,51,34 66,51,40 72,57,46 70,59,44 70,59,42 69,58,43 69,57,45 68,57,42 70,59,44 71,57,43 71,57,43 71,57,43 69,58,43 71,60,43 71,60,41
120,91,56 120,91,58 139,107,61 157,118,61 151,110,49 154,118,60 171,130,62 161,122,61 142,107,53 137,102,48 132,99,49 148,111,56 149,112,57 131,100,51 140,105,51 145,113,58 126,99,52 107,81,40 91,68,39 82,63,36 79,61,42 76,62,46 74,63,44 71,60,41 76,63,40 98,78,48 120,95,51 142,104,54 142,105,50 144,109,55 134,103,52 113,86,50 95,72,43 93,73,43 98,78,48 109,85,48 98,74,37 100,72,45 118,90,50 118,90,50 105,81,44 93,70,41 86,67,44 78,64,39 73,62,43 73,63,41 73,62,43 73,62,47 75,61,45 73,59,43 74,58,41 164,119,14 193,136,0 173,120,7 162,111,6 165,108,5 190,129,15 199,135,22 184,124,13 168,111,4 151,101,0 137,91,7 122,83,14 115,77,11 130,85,10 144,96,10 166,111,12 177,119,14 189,120,12 206,127,12 195,119,10 175,109,7 158,101,16 111,71,7 61,45,14 57,45,19 54,45,16 50,43,14 51,44,17 50,41,12 49,39,15 50,38,10 132,96,38 174,114,19 185,119,15 171,113,6 157,104,11 142,99,14 119,85,26 97,71,21 70,49,24 62,48,21 55,41,16 52,40,14 53,44,15 50,41,12 53,44,15 59,50,21 57,49,15 62,55,16 64,57,16 64,59,16 68,69,19 68,69,21 70,72,28 74,76,32 65,63,16 66,56,18 63,55,21 63,54,27 54,48,25 51,44,26 67,56,39 67,56,39 63,49,35 68,57,42 69,58,43 68,56,44 70,58,46 70,58,46 71,60,45 73,62,47 70,59,44 70,59,44 71,57,43 72,58,44 71,60,43 70,59,42
120,92,54 123,94,59 143,112,63 162,123,62 159,118,61 154,115,56 157,121,59 146,111,55 136,103,55 134,103,52 144,109,55 157,119,55 157,118,57 135,104,55 139,104,50 144,112,57 121,94,47 104,78,37 93,68,38 89,68,41 79,61,42 77,63,45 76,62,44 73,60,39 81,67,42 103,84,47 130,102,46 147,107,53 145,108,53 129,100,51 117,91,52 108,80,51 96,76,46 88,72,41 92,75,47 97,74,43 98,76,42 118,88,42 131,98,46 115,88,52 91,72,47 78,63,41 74,64,42 77,64,43 73,62,43 73,62,43 75,61,43 75,61,47 74,58,43 75,61,45 73,60,39 98,78,60 187,126,0 173,117,5 158,106,6 167,110,3 199,135,18 203,139,24 187,126,12 170,117,6 148,100,1 132,89,13 111,80,20 96,70,18 101,70,10 131,90,20 167,111,15 180,119,13 196,128,16 207,129,9 197,118,8 175,108,11 145,90,7 111,70,11 62,46,15 58,46,16 57,45,17 53,44,15 53,44,15 52,42,18 57,40,12 93,63,17 176,110,26 194,125,22 190,124,20 177,117,22 131,78,14 140,93,30 120,78,26 108,72,25 79,55,22 69,53,22 61,49,23 56,44,18 54,42,16 50,38,10 50,41,12 54,45,14 56,47,16 61,53,19 63,53,13 69,59,19 69,65,17 70,68,21 71,71,28 71,73,31 72,70,23 69,62,19 63,56,17 61,55,21 60,51,22 62,51,32 68,57,40 69,55,39 64,53,38 66,55,40 69,58,43 69,57,45 69,58,43 69,58,43 71,59,47 73,61,49 70,59,44 70,59,44 71,57,43 72,58,44 70,59,44 69,58,43
114,85,52 119,90,57 141,109,67 152,118,57 156,118,54 161,123,59 156,116,62 131,100,49 130,98,54 142,106,59 159,120,59 163,123,57 153,118,53 140,107,55 125,95,49 126,100,48 118,93,49 107,84,42 110,84,45 102,78,43 90,70,40 82,65,39 79,61,40 73,59,41 81,64,40 108,86,50 155,116,59 169,124,60 152,113,52 127,101,49 109,85,48 100,78,44 93,73,43 87,69,37 93,73,43 99,76,45 108,85,43 126,97,48 132,101,50 105,83,45 84,70,45 76,63,42 75,61,45 82,64,43 76,63,40 74,63,44 74,63,44 71,60,43 71,60,41 71,60,41 71,61,39 112,93,58 174,118,2 168,111,8 163,114,22 151,96,40 147,94,26 121,64,4 150,91,34 149,92,32 124,74,14 123,83,19 103,72,21 88,62,23 91,68,28 76,50,9 161,109,22 195,127,11 212,133,16 216,130,9 205,126,11 178,107,13 147,93,14 111,69,6 67,49,19 61,50,17 62,48,19 58,46,18 53,44,15 52,40,14 75,45,3 141,92,25 179,115,28 150,94,29 126,71,19 123,67,33 106,60,34 100,59,30 86,51,26 80,49,26 81,52,28 78,48,22 79,46,19 68,49,22 64,52,24 58,46,18 50,41,12 50,41,12 54,45,18 59,50,19 63,52,17 67,55,16 73,67,21 71,69,20 75,75,30 70,72,30 71,73,29 65,66,18 65,60,19 62,57,18 57,49,15 63,52,37 67,56,41 67,56,41 66,55,40 64,53,38 66,55,40 68,57,42 69,58,43 68,57,42 70,59,44 71,60,45 69,58,43 69,58,43 71,57,43 69,58,43 69,58,43 68,57,42
125,92,53 129,96,57 139,102,60 153,117,57 159,120,59 163,125,61 150,110,58 132,101,52 136,105,56 146,110,59 162,124,60 164,124,58 159,121,57 142,109,57 114,83,44 116,89,46 111,84,50 105,81,46 115,89,50 109,83,44 96,72,35 91,71,39 83,66,40 76,61,39 86,68,38 117,91,50 166,123,63 174,125,60 140,104,53 113,92,51 96,76,44 92,71,46 85,70,48 84,70,45 96,76,46 111,87,50 123,95,55 128,97,46 121,94,47 106,84,48 89,70,45 81,61,43 83,65,44 100,75,45 92,69,38 75,64,45 73,62,43 71,62,43 71,62,43 71,60,41 73,63,41 134,106,66 176,112,0 183,115,7 119,74,26 116,55,0 175,94,17 185,119,62 68,26,4 70,25,4 95,60,35 91,65,42 88,53,28 74,46,19 76,50,11 94,67,24 126,84,30 204,133,18 233,145,20 230,141,14 214,135,18 192,119,17 170,110,22 133,88,15 75,57,27 64,52,24 65,51,22 62,48,21 61,49,19 57,45,17 109,67,13 132,85,22 133,72,25 201,132,78 80,27,2 91,38,15 78,25,0 73,25,7 79,58,47 71,59,49 74,61,54 59,47,37 57,41,26 67,45,25 63,49,22 62,48,19 59,45,18 57,45,17 55,46,17 58,46,16 64,53,18 71,59,18 75,66,21 75,71,25 78,75,31 74,76,32 72,77,34 72,72,27 70,68,21 66,63,19 65,62,22 64,53,38 64,53,38 67,56,41 67,55,43 63,51,39 63,51,39 66,54,42 67,56,41 66,55,40 69,58,43 69,58,43 69,58,43 69,58,43 70,56,42 68,57,42 70,59,44 68,57,42
154,112,60 147,107,55 136,102,57 152,115,60 166,125,64 164,123,62 142,107,53 143,106,53 146,109,54 155,116,55 170,125,63 165,126,57 164,124,58 146,110,59 113,85,45 114,91,49 109,82,46 106,83,43 116,85,48 101,74,40 95,72,41 95,72,41 88,69,44 81,62,37 108,82,41 150,111,52 171,125,59 143,112,50 115,90,46 98,76,42 94,71,42 100,77,48 102,79,50 100,76,50 113,86,52 126,99,54 135,102,50 130,101,50 111,88,48 96,79,44 95,75,45 86,67,40 87,68,45 97,77,45 87,68,41 74,63,44 73,62,43 71,62,43 73,62,45 73,62,43 77,65,37 212,157,76 202,130,11 203,120,0 113,64,13 255,198,99 245,178,130 69,28,0 53,26,10 70,30,7 85,23,0 83,52,40 75,64,61 80,66,52 102,61,32 99,55,17 74,56,14 212,132,20 236,146,10 226,143,7 203,125,8 193,124,16 167,108,15 129,84,9 72,56,23 63,54,23 63,52,19 64,51,19 60,46,19 68,43,15 112,73,34 77,36,16 220,129,71 129,64,27 82,34,20 41,28,21 47,26,13 109,39,8 73,36,21 71,55,51 68,57,50 69,53,49 66,53,48 71,56,45 55,41,27 63,49,22 62,45,19 60,46,17 63,51,21 65,51,22 69,56,22 73,61,20 75,69,23 81,75,29 82,75,34 79,76,36 76,76,35 75,75,32 71,72,24 68,70,17 64,64,19 65,60,32 67,56,39 67,56,39 67,56,41 64,52,40 64,52,40 67,55,43 64,52,40 66,54,42 70,56,42 70,56,42 70,56,42 69,55,41 69,55,41 70,56,42 69,58,43 69,58,43
163,123,59 156,117,60 126,92,47 140,104,55 156,120,62 155,118,63 140,108,51 156,117,58 155,117,53 159,121,57 168,123,59 159,121,57 151,112,53 135,104,55 116,86,44 130,98,54 138,107,56 134,103,54 119,89,47 101,74,42 92,68,42 88,64,38 81,64,40 86,69,45 127,98,49 167,127,61 171,127,56 136,104,47 110,83,40 101,74,40 95,71,38 103,79,46 109,82,46 114,85,50 137,106,53 146,112,53 141,106,52 125,98,51 97,77,45 83,65,44 85,67,48 79,65,47 78,64,48 80,66,48 78,60,41 70,59,40 70,59,40 73,62,43 76,62,46 76,63,42 79,65,51 239,153,0 213,132,13 225,135,0 148,80,17 255,191,82 147,91,53 99,40,0 48,32,26 39,30,22 121,46,15 80,39,19 72,56,50 69,57,47 77,56,45 117,74,55 92,53,14 223,140,22 228,140,4 229,147,20 199,128,13 179,114,5 168,109,16 141,93,19 72,60,23 62,53,22 60,53,22 65,53,23 65,51,24 62,46,13 68,41,23 102,52,19 203,123,57 129,64,0 199,134,43 48,26,18 36,23,18 139,57,28 82,39,22 66,50,46 60,51,45 60,49,44 63,47,30 82,64,43 69,55,30 71,57,32 68,51,25 66,52,23 65,53,23 71,58,24 73,61,24 76,65,21 80,71,26 84,75,30 83,76,33 82,77,36 80,77,37 77,77,36 75,75,30 69,71,18 68,69,19 67,63,28 69,58,43 67,55,43 67,55,43 64,52,42 67,55,43 67,55,43 63,51,39 64,52,40 67,56,41 68,57,42 69,55,41 69,55,41 68,54,40 70,56,42 69,58,43 69,58,43
