255,218,177 255,218,175 255,218,174 255,218,174 255,219,175 255,218,180 255,220,178 255,220,174 255,220,173 255,220,178 255,220,176 255,220,174 255,219,175 255,218,174 255,221,176 255,219,177 255,221,178 255,220,176 255,219,175 255,221,177 255,220,176 255,220,178 255,220,178 255,219,177 255,221,179 255,221,179 255,221,179 255,219,175 255,219,175 255,219,175 255,220,176 255,219,175 255,220,176 255,219,175 255,220,176 255,220,176 255,220,176 255,220,175 255,220,173 255,220,174 255,224,175 255,225,173 255,227,173 255,230,172 255,231,174 255,233,176 255,231,168 255,236,168 255,234,165 255,237,165 255,237,163 255,239,165 255,248,164 255,251,158 255,253,148 255,249,140 255,248,137 255,247,137 255,243,133 255,240,125 255,244,134 255,245,135 255,244,134 255,244,134 255,249,142 255,251,148 255,253,156 255,255,156 255,253,158 255,253,158 255,250,164 255,242,163 255,237,163 255,238,164 255,236,162 255,235,158 255,234,149 255,233,139 255,227,123 255,219,115 255,218,114 255,214,112 255,217,108 255,215,107 255,223,108 255,209,90 142,112,18 122,109,59 97,98,61 98,101,66 93,98,64 86,93,49 78,80,23 73,81,19 67,78,22 97,73,22 255,173,126 255,167,112 134,83,18 150,83,33 95,68,21 114,80,37 93,70,28 93,67,26 95,69,30 96,70,31 126,90,57 123,85,50 110,77,38 98,70,32 95,69,30 95,69,30 87,60,24 87,60,24 95,69,30 89,63,24 88,65,25 93,70,30 95,67,29 97,69,31 158,104,68 183,123,82 127,91,44 84,58,19 82,55,19 80,56,23 81,57,24 80,56,21
255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,220,175 255,220,172 255,221,173 255,221,173 255,221,173 255,223,175 255,220,175 255,221,173 255,221,173 255,220,175 255,223,175 255,220,175 255,220,175 255,220,175 255,223,175 255,222,177 255,220,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,173 255,221,171 255,225,170 255,226,173 255,227,172 255,229,169 255,232,170 255,234,171 255,234,169 255,237,165 255,237,163 255,238,164 255,240,163 255,244,163 255,251,164 255,254,158 255,255,156 255,255,156 255,254,154 255,254,154 255,254,152 255,253,150 255,251,148 255,253,150 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,158 255,252,162 255,245,166 255,240,163 255,240,163 255,238,160 255,236,159 255,234,156 255,235,153 255,231,159 255,229,158 255,227,151 255,218,129 255,234,119 177,113,15 137,102,21 120,113,45 110,105,54 98,100,58 90,97,51 86,94,41 75,79,23 78,83,18 76,79,17 72,74,17 66,73,18 88,66,21 220,149,94 121,77,26 117,69,24 132,88,19 113,74,31 96,68,30 91,65,26 94,66,28 98,65,26 98,70,32 107,75,33 110,80,36 101,74,31 100,74,35 93,67,28 94,68,29 91,65,26 93,67,28 89,63,24 89,63,24 95,69,30 95,66,31 93,61,27 122,90,46 131,100,51 105,78,31 82,59,19 83,56,20 84,57,25 81,54,20 82,58,23
255,222,173 255,223,173 255,222,173 255,220,171 255,223,174 255,222,173 255,223,174 255,223,174 255,222,173 255,222,173 255,223,174 255,222,173 255,222,173 255,221,171 255,225,172 255,224,174 255,224,174 255,223,174 255,221,169 255,223,171 255,223,171 255,222,173 255,223,171 255,223,171 255,222,173 255,223,174 255,223,174 255,223,171 255,222,173 255,222,175 255,223,174 255,223,171 255,222,173 255,222,173 255,223,174 255,224,172 255,224,172 255,227,174 255,227,174 255,228,168 255,229,167 255,230,168 255,233,166 255,235,166 255,236,167 255,236,164 255,238,162 255,240,161 255,240,159 255,246,161 255,253,161 255,254,154 255,255,156 255,255,156 255,254,156 255,255,156 255,254,158 255,254,158 255,255,154 255,255,152 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,154 255,252,160 255,252,162 255,241,161 255,238,160 255,236,161 255,235,163 255,237,165 255,211,149 255,231,162 255,237,158 255,212,100 149,103,17 123,98,23 123,96,23 93,70,12 79,62,11 79,63,19 77,67,18 79,78,22 80,80,17 79,79,16 77,77,16 70,72,17 64,67,16 61,69,16 78,70,18 81,61,15 67,43,8 93,60,23 96,65,28 90,62,24 89,63,24 92,64,26 96,65,28 103,75,37 100,69,30 107,77,31 104,79,35 89,63,24 88,62,23 89,63,24 93,67,28 89,63,24 86,60,21 87,61,22 89,63,24 96,70,31 97,71,30 98,76,31 102,80,35 102,74,34 94,68,29 95,69,30 87,60,26 81,54,22 84,60,23
255,227,175 255,227,175 255,227,175 255,226,174 255,228,176 255,227,175 255,227,175 255,227,175 255,227,175 255,227,175 255,227,175 255,228,176 255,228,175 255,228,176 255,227,175 255,227,175 255,226,174 255,226,174 255,226,178 255,227,179 255,228,175 255,229,174 255,229,174 255,227,174 255,229,176 255,228,174 255,228,176 255,229,176 255,228,176 255,225,175 255,228,175 255,227,176 255,227,173 255,225,170 255,223,169 255,227,172 255,228,170 255,226,170 255,228,172 255,230,170 255,232,168 255,233,169 255,235,168 255,237,166 255,236,166 255,239,163 255,240,163 255,240,157 255,246,150 255,252,156 255,253,156 255,252,158 255,253,156 255,254,154 255,255,156 255,255,156 255,255,158 255,255,156 255,255,156 255,254,158 255,254,158 255,253,158 255,254,158 255,254,158 255,253,156 255,253,156 255,254,156 255,255,156 255,255,156 255,253,156 255,254,156 255,254,156 255,253,156 255,254,156 255,253,163 255,241,161 255,239,163 255,238,164 255,243,184 119,82,38 116,76,22 107,67,1 91,75,17 87,77,26 81,66,15 77,67,14 79,72,15 85,78,21 88,78,27 84,76,26 68,63,8 73,68,13 79,78,22 71,75,17 77,77,18 75,77,22 69,70,22 73,63,21 64,49,13 100,78,44 96,69,35 95,73,35 95,69,28 91,63,23 92,62,18 131,94,50 131,95,46 162,112,66 133,90,45 107,75,31 100,75,31 92,64,26 88,62,23 94,68,29 88,62,23 88,62,23 88,62,23 87,61,22 88,62,23 94,68,29 93,70,30 96,73,33 98,75,35 94,71,31 97,70,36 101,73,33 97,69,29 87,63,26
255,230,176 255,230,176 255,231,177 255,230,176 255,231,177 255,230,176 255,231,177 255,230,176 255,230,176 255,231,177 255,230,176 255,231,177 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,231,177 255,231,181 255,231,178 255,228,172 255,229,170 255,230,178 255,226,174 255,224,164 255,222,160 255,224,163 255,227,169 255,227,167 255,225,165 255,222,160 255,211,144 255,209,138 255,203,129 255,201,121 255,206,130 253,168,90 255,222,148 255,220,148 255,220,143 255,223,147 255,229,152 255,232,148 255,232,146 255,231,150 255,235,154 255,235,144 255,230,124 255,231,117 255,234,122 255,245,130 255,245,127 255,247,135 255,250,138 255,252,146 255,253,149 255,254,149 255,253,150 255,252,152 255,254,156 255,254,156 255,253,156 255,253,158 255,253,158 255,253,156 255,253,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,252,158 255,247,162 255,241,162 255,240,161 226,188,122 95,77,15 82,78,20 74,74,15 75,69,23 85,76,29 71,61,19 68,61,18 75,67,17 80,74,26 74,69,26 75,70,27 72,62,20 69,63,17 71,65,17 72,69,18 79,76,21 77,69,19 73,66,25 78,66,29 74,70,33 94,77,38 96,77,38 92,70,32 96,73,31 94,66,26 93,63,19 121,83,37 142,100,46 202,136,79 246,146,85 166,108,44 117,86,35 95,69,30 93,67,28 93,67,28 88,62,23 90,64,25 87,61,22 88,62,23 95,69,30 94,68,29 99,76,36 94,71,31 95,74,33 96,73,33 97,71,32 107,77,21 123,97,45 87,63,26
255,233,178 255,232,177 255,232,177 255,233,178 255,232,178 255,232,177 255,232,177 255,232,177 255,231,177 255,232,177 255,233,178 255,232,177 255,232,177 255,231,176 255,232,179 255,231,177 255,231,175 255,232,176 255,231,172 255,228,172 255,223,160 255,214,147 255,221,150 255,214,144 255,211,134 255,205,123 255,211,130 255,216,142 255,210,128 255,195,102 255,185,88 255,184,85 255,180,81 255,184,79 255,178,75 255,164,67 217,120,18 255,186,75 255,193,81 255,196,87 255,203,94 255,207,95 255,210,95 255,212,97 255,214,98 255,219,106 255,223,108 255,226,106 255,229,111 255,230,113 255,233,117 255,235,120 255,236,119 255,234,119 255,237,120 255,240,125 255,240,128 255,244,134 255,247,138 255,252,152 255,254,156 255,253,158 255,253,158 255,253,158 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,253,158 255,253,157 255,244,149 255,239,147 187,152,85 91,83,18 73,70,15 71,68,13 70,63,20 81,71,22 71,62,17 66,54,13 73,62,16 79,71,21 77,65,26 77,67,27 73,62,18 71,62,15 73,65,13 75,70,15 75,72,17 72,64,14 69,59,17 56,49,10 63,63,20 92,80,43 98,77,36 96,73,31 96,73,31 101,74,31 107,73,28 131,88,43 113,76,32 188,122,67 255,164,104 195,130,75 97,67,23 89,63,24 94,68,29 88,62,23 89,63,24 88,62,23 88,62,23 88,62,23 93,70,30 93,70,30 101,78,38 99,76,36 99,78,37 95,72,32 97,69,29 111,86,29 106,83,41 79,59,29
255,233,180 255,233,180 255,232,179 255,232,177 255,232,177 255,232,177 255,232,179 255,232,177 255,232,177 255,231,176 255,232,177 255,232,179 255,232,179 255,232,177 255,233,174 255,229,170 255,227,166 255,226,162 255,221,155 255,201,125 255,193,100 255,193,102 255,203,121 255,206,124 255,199,117 255,202,119 255,205,119 255,194,99 255,186,85 255,185,77 255,184,85 255,174,95 153,85,45 108,50,13 132,77,21 163,98,34 154,82,16 255,172,86 255,196,91 255,204,88 255,209,90 255,213,95 255,215,98 255,216,99 255,219,104 255,224,112 255,228,115 255,233,121 255,239,125 255,242,128 255,244,132 255,247,134 255,248,139 255,252,148 255,254,150 255,253,148 255,252,152 255,253,154 255,255,155 255,254,156 255,254,156 255,253,158 255,253,160 255,253,158 255,254,154 255,252,152 255,253,150 255,252,150 255,253,148 255,253,146 255,254,146 255,253,148 255,252,148 255,252,146 255,248,142 255,246,136 255,238,127 255,237,122 255,247,131 117,89,19 82,68,12 70,58,17 92,72,26 93,80,28 76,67,22 70,59,24 75,68,29 77,67,25 69,55,12 80,66,23 82,68,23 93,81,26 97,86,22 91,83,18 83,79,17 77,72,17 68,62,14 55,50,7 63,63,20 75,67,31 91,72,33 96,77,38 98,74,37 96,73,33 112,74,28 141,89,39 118,80,30 127,89,43 138,95,46 111,77,32 88,65,23 89,63,24 90,64,25 91,65,26 87,61,22 88,62,23 89,63,24 91,65,26 95,72,32 93,70,30 94,71,31 94,71,31 100,78,40 97,71,32 113,87,33 101,79,32 74,57,22 70,56,29
255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,233,178 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,233,176 255,229,171 255,221,155 255,219,148 255,220,150 255,218,147 255,217,142 255,205,125 255,197,99 255,198,96 255,205,107 255,211,131 255,221,155 255,229,167 255,207,129 255,199,105 255,190,79 255,190,104 109,60,38 92,51,31 91,48,33 85,44,26 80,46,28 80,44,26 88,43,22 115,56,26 141,70,26 227,152,62 255,225,121 255,234,129 255,235,128 255,237,134 255,238,131 255,238,131 255,246,139 255,243,133 255,238,124 255,237,125 255,238,126 255,241,128 255,248,136 255,249,140 255,253,145 255,251,146 255,247,148 255,246,147 187,170,103 255,244,148 255,249,158 255,252,154 255,253,150 255,252,148 255,252,154 255,253,156 255,253,156 255,252,152 255,253,148 255,252,144 255,249,138 255,247,135 255,246,131 255,244,129 255,243,129 255,241,126 255,244,128 255,246,130 255,233,122 179,141,75 211,178,99 168,139,67 115,102,41 97,89,35 89,86,35 83,76,33 68,61,20 73,63,23 79,66,16 86,77,21 105,95,44 105,93,36 100,86,20 96,83,20 87,80,19 74,71,16 72,68,22 67,62,19 61,61,20 64,58,22 87,65,27 95,73,35 95,76,39 96,77,40 113,76,32 180,130,70 141,95,40 108,76,32 91,63,23 94,65,30 89,63,24 88,61,25 89,66,26 95,72,30 92,69,29 93,70,30 95,72,32 94,71,31 97,71,32 89,66,26 96,70,31 97,71,32 97,71,32 98,70,30 110,84,34 79,57,23 73,55,25 79,60,33
255,235,181 255,235,181 255,235,181 255,235,181 255,236,182 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,236,179 255,234,174 255,226,166 255,227,164 255,227,163 255,226,162 255,226,163 255,230,172 255,233,173 255,232,171 255,232,175 255,233,176 255,234,181 255,233,176 255,234,179 255,233,177 255,229,165 255,222,171 101,54,31 84,43,23 90,47,28 90,48,24 90,48,26 78,42,24 80,39,23 94,46,21 118,52,18 157,78,34 226,153,73 255,219,126 255,226,131 255,230,134 255,225,126 255,222,117 255,222,112 255,221,108 255,219,100 255,223,104 255,225,105 255,226,111 255,226,114 255,231,116 255,233,121 255,235,123 255,234,126 255,235,127 255,236,128 234,184,99 123,92,43 255,231,135 255,247,133 255,246,134 255,245,133 255,247,137 255,250,140 255,251,142 255,251,140 255,246,133 255,248,138 255,248,136 255,245,130 255,247,131 255,247,131 255,245,134 255,246,136 255,253,146 255,252,146 255,242,158 147,113,54 97,85,48 93,74,39 78,71,28 87,79,29 88,82,34 87,83,35 90,82,32 101,94,37 105,97,34 108,101,42 102,95,34 101,90,28 97,82,19 90,78,19 83,76,19 72,69,18 68,65,21 66,63,21 61,57,20 60,56,21 91,67,30 86,62,27 90,68,32 92,74,32 109,85,34 125,97,41 101,74,31 90,63,27 101,73,33 96,67,32 87,61,22 88,62,23 86,62,25 94,70,33 92,69,29 94,71,31 96,73,33 94,71,31 93,67,28 92,69,29 95,69,30 93,67,28 95,69,30 98,71,26 104,78,24 93,71,35 76,59,31 73,54,27
255,235,184 255,235,184 255,235,184 255,235,184 255,236,182 255,233,183 255,235,181 255,234,183 255,235,181 255,235,181 255,235,181 255,236,181 255,235,179 255,234,179 255,233,179 255,233,175 255,233,174 255,231,172 255,234,174 255,234,173 255,234,172 255,233,180 255,232,182 255,234,183 255,233,176 255,232,171 255,224,157 255,218,147 135,78,34 92,46,28 91,45,27 91,47,21 92,48,22 94,49,26 74,38,20 81,39,17 104,52,22 143,67,25 199,111,52 255,171,80 255,201,101 255,210,105 255,211,103 255,213,102 255,213,96 255,213,96 255,214,95 255,215,95 255,219,101 255,221,104 255,223,106 255,224,107 255,227,112 255,228,115 255,231,121 255,233,122 255,234,122 255,234,122 255,235,130 229,178,109 145,106,47 255,211,98 255,241,124 255,240,124 255,239,125 255,243,132 255,243,131 255,241,126 255,243,128 255,246,136 255,243,132 255,243,133 255,247,136 255,251,142 255,252,146 255,252,148 255,252,154 255,251,163 255,235,142 98,83,32 100,85,45 99,87,48 85,73,32 78,66,25 76,69,28 74,67,24 80,72,22 97,87,34 100,87,26 99,88,26 102,91,29 100,87,24 94,81,20 88,76,19 80,72,20 69,65,19 65,62,22 63,60,20 61,57,20 58,54,19 82,65,28 88,64,29 91,67,30 100,79,36 104,80,27 113,85,29 96,70,29 93,66,32 92,64,24 92,63,28 90,64,25 90,64,25 86,62,25 92,68,33 95,72,32 94,71,31 98,75,35 93,70,30 93,67,28 91,68,28 94,68,29 94,68,29 94,68,29 101,74,29 131,106,47 100,78,40 74,57,31 69,50,23
255,238,187 255,237,187 255,237,187 255,237,187 255,238,187 255,237,187 251,204,152 248,201,149 255,212,158 255,214,163 255,231,173 255,231,172 255,228,166 255,224,154 255,219,141 255,212,129 255,211,128 255,213,130 255,214,131 255,212,127 255,213,135 255,226,157 255,226,161 255,224,153 255,216,136 255,206,115 255,202,98 255,188,94 96,48,23 82,44,25 86,43,24 92,46,28 96,49,26 88,43,20 73,39,19 96,48,23 119,58,24 144,68,28 236,131,47 255,201,90 255,199,81 255,202,87 255,207,90 255,212,94 255,213,94 255,213,96 255,214,97 255,214,95 255,218,99 255,219,99 255,224,107 255,226,109 255,228,111 255,228,111 255,230,117 255,231,117 255,233,115 255,233,115 255,233,119 255,235,122 255,218,128 149,112,59 233,174,81 255,239,121 255,238,122 255,238,122 255,240,125 255,245,130 255,243,128 255,242,126 255,249,138 255,252,144 255,253,150 255,252,154 255,254,156 255,253,156 255,253,158 255,253,161 255,203,69 81,69,30 85,70,32 79,64,24 60,45,9 57,43,14 58,46,16 62,52,12 76,66,24 91,80,36 99,86,38 94,79,28 94,80,22 90,77,14 88,75,14 83,73,22 74,68,22 66,61,20 63,59,22 61,57,20 59,55,18 56,55,19 72,62,22 91,63,25 91,66,22 114,88,36 105,80,36 102,80,33 94,72,27 91,67,30 92,68,31 92,68,31 93,69,32 98,77,36 94,72,34 93,71,33 92,73,34 92,74,32 97,76,35 94,73,32 96,70,31 91,65,26 89,63,24 94,68,29 96,70,31 102,75,32 110,85,28 76,57,22 68,49,22 68,49,22
255,239,187 255,238,187 255,235,184 255,236,185 255,234,177 255,228,167 228,181,120 209,164,100 176,132,63 196,146,74 255,197,112 255,206,117 255,207,112 255,204,109 255,202,104 255,204,107 255,211,116 255,212,117 255,207,112 255,205,100 255,202,100 255,204,108 255,208,113 255,204,105 255,199,94 255,197,89 255,195,86 158,75,6 83,40,21 82,41,25 83,40,21 88,42,24 91,46,25 78,37,17 73,39,21 93,45,20 116,53,20 138,69,31 242,137,53 255,199,86 255,203,85 255,207,88 255,212,94 255,213,94 255,212,93 255,213,96 255,214,97 255,216,100 255,218,104 255,222,107 255,225,108 255,227,110 255,229,111 255,232,113 255,233,116 255,235,118 255,237,118 255,236,118 255,236,122 255,239,126 255,248,127 255,239,130 199,181,121 169,129,52 255,247,135 255,249,138 255,251,144 255,251,144 255,251,144 255,252,146 255,253,150 255,252,152 255,254,154 255,254,156 255,255,156 255,254,156 255,253,158 255,251,163 111,88,30 85,66,11 117,98,45 73,59,16 88,74,29 90,80,31 90,77,27 90,80,27 91,81,28 85,75,22 79,69,20 87,77,28 92,80,23 91,78,17 88,74,16 83,73,24 76,66,24 68,61,22 61,57,20 59,55,18 58,54,17 55,54,16 63,60,18 90,69,28 91,68,26 105,80,32 95,68,34 94,71,31 92,68,31 91,67,32 91,69,31 85,63,25 86,64,26 88,69,30 94,72,36 94,72,36 93,71,33 98,77,36 95,74,33 93,72,31 96,70,31 89,63,24 93,67,28 94,68,29 90,64,25 96,70,29 89,63,22 75,55,23 70,52,22 68,50,20
255,227,160 255,227,160 255,225,157 255,220,149 255,221,145 255,219,138 255,211,136 232,171,106 145,110,45 151,113,49 183,130,62 240,167,85 255,184,97 255,198,107 255,198,96 255,197,91 255,200,92 255,198,90 255,201,92 255,201,92 255,198,81 255,198,81 255,199,86 255,201,90 255,200,86 255,198,84 255,200,87 126,54,6 80,42,23 79,41,22 82,41,23 83,42,22 75,37,16 68,34,14 74,36,19 98,47,23 117,56,24 143,81,41 174,96,27 249,156,41 255,211,94 255,211,93 255,213,96 255,214,97 255,217,99 255,220,100 255,222,103 255,223,105 255,226,109 255,231,114 255,230,115 255,234,117 255,234,119 255,236,122 255,236,124 255,238,123 255,245,131 255,246,131 255,246,130 255,248,133 255,250,140 255,252,144 255,255,164 241,212,140 101,71,13 218,184,110 255,255,143 255,254,156 255,252,154 255,252,158 255,253,158 255,254,154 255,254,156 255,253,156 255,253,156 255,253,156 255,253,154 255,245,157 80,71,15 160,119,31 108,87,17 106,91,28 105,91,35 94,84,33 91,81,30 91,81,30 87,77,26 88,75,23 88,75,23 77,67,14 86,74,19 90,78,21 88,76,19 85,75,22 80,69,25 72,62,24 61,57,20 59,55,18 59,55,18 59,59,18 65,67,23 71,67,19 95,66,31 97,71,30 92,70,25 94,71,29 93,70,30 88,64,27 92,68,31 86,62,25 87,63,26 91,69,31 91,72,33 92,73,34 91,72,33 91,72,33 99,77,39 102,79,39 95,74,33 91,65,26 88,62,23 90,64,25 89,63,24 88,65,25 87,63,26 82,62,30 69,50,23 68,49,22
255,231,169 255,231,169 255,226,163 255,223,156 255,222,154 255,211,136 255,201,132 196,150,91 136,107,54 133,107,55 125,101,46 145,110,54 176,133,73 205,153,82 235,167,79 255,184,90 255,191,99 255,202,110 255,210,115 255,211,114 255,212,110 255,210,115 255,216,124 255,216,130 255,216,128 255,215,125 255,213,119 154,76,25 89,37,16 79,41,24 80,42,23 77,41,21 70,36,18 66,34,18 83,42,24 100,47,22 131,70,36 151,89,47 169,98,45 255,202,92 255,214,95 255,214,95 255,215,98 255,216,99 255,216,99 255,217,98 255,218,99 255,225,106 255,226,109 255,228,110 255,233,116 255,236,117 255,236,122 255,239,124 255,239,126 255,243,133 255,253,148 255,253,152 255,254,154 255,254,156 255,255,156 255,255,154 255,255,158 255,255,166 211,179,104 111,81,39 181,151,107 255,253,166 255,255,161 255,251,156 255,253,158 255,253,156 255,252,154 255,253,150 255,248,142 255,247,140 255,246,136 255,229,142 83,60,2 150,118,34 117,98,30 110,97,34 99,89,38 92,87,36 91,80,34 90,79,33 84,73,27 82,74,24 87,74,22 88,75,23 86,78,24 88,79,21 88,79,19 86,77,21 84,75,28 76,66,26 61,57,20 59,55,18 60,54,18 60,57,17 67,69,23 69,76,21 80,74,26 116,90,40 105,80,36 88,65,23 88,65,25 90,63,27 90,63,27 86,62,25 84,62,24 92,70,32 93,71,33 94,72,34 94,72,34 86,65,24 93,71,33 97,75,37 97,75,37 96,70,31 93,67,28 91,65,26 90,64,25 88,65,25 85,61,24 80,58,24 68,50,20 69,51,21
255,218,166 255,218,166 255,217,163 247,204,146 238,197,138 244,204,150 205,169,120 192,159,109 156,129,82 135,108,63 109,87,42 109,89,41 118,96,47 126,97,44 147,111,49 192,151,79 192,143,76 199,153,87 243,197,131 255,225,161 255,234,176 255,240,189 255,237,181 255,230,158 255,228,166 255,223,161 255,223,150 255,203,143 111,52,22 81,42,28 79,41,22 74,38,18 73,37,19 73,37,19 85,42,23 102,52,21 135,77,42 177,99,46 227,145,87 161,95,40 255,227,112 255,232,119 255,233,125 255,237,128 255,243,139 255,247,135 255,247,135 255,248,136 255,248,139 255,248,139 255,248,139 255,252,144 255,252,148 255,253,150 255,252,154 255,253,154 255,253,154 255,253,156 255,254,156 255,254,154 255,253,156 255,253,156 255,254,156 255,254,159 208,173,88 255,251,160 128,105,65 72,53,37 240,215,158 255,255,161 255,251,154 255,252,148 255,251,138 255,248,135 255,242,120 255,238,117 255,236,117 255,251,160 115,97,24 122,102,56 105,90,50 97,85,48 84,71,39 82,65,37 78,64,35 76,62,37 70,56,31 74,58,25 85,74,28 88,75,27 87,79,27 92,85,28 94,87,28 92,83,27 85,77,27 82,72,30 67,61,25 59,55,18 59,55,18 59,56,16 68,68,25 68,77,21 74,82,29 83,78,23 186,122,76 158,105,64 92,63,32 89,62,26 88,61,25 87,60,24 90,61,26 103,69,28 76,58,28 87,63,30 88,64,27 86,62,25 91,67,30 89,65,28 91,67,30 92,71,30 98,72,33 100,74,33 95,70,26 93,67,26 89,63,24 85,61,26 77,58,23 72,52,20
173,139,80 173,139,80 154,120,59 152,118,57 151,117,56 168,136,79 169,143,93 155,128,81 138,116,71 118,95,53 107,86,45 104,86,42 107,85,40 111,84,37 132,102,44 149,116,48 164,133,73 136,108,50 141,112,51 167,138,75 224,190,131 255,230,178 255,239,189 255,234,174 255,240,193 255,240,193 255,242,197 255,235,195 97,55,31 71,36,23 77,41,23 73,37,17 72,36,18 66,32,14 82,41,23 101,54,22 133,75,38 164,91,50 220,139,78 172,108,46 255,241,169 255,242,173 255,245,175 255,246,173 255,248,166 255,252,158 255,252,154 255,253,156 255,253,154 255,253,154 255,252,156 255,252,156 255,253,156 255,254,156 255,252,158 255,253,158 255,253,156 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,158 255,254,159 228,185,125 127,92,25 111,76,40 97,66,27 70,47,18 130,96,53 255,238,166 255,253,154 255,252,152 255,254,150 255,253,148 255,252,150 255,251,148 255,248,153 113,92,36 63,47,41 54,43,36 64,55,49 77,72,69 72,65,65 104,92,92 64,53,50 84,73,56 84,74,32 88,79,23 90,81,23 81,72,16 97,88,30 91,84,23 89,82,25 84,76,24 79,70,25 66,58,22 63,55,19 65,59,23 60,57,17 65,65,22 70,72,19 76,80,24 77,81,27 101,79,34 142,102,66 76,51,34 90,73,49 100,64,31 94,60,26 137,70,18 133,93,68 28,22,13 36,25,8 81,61,31 86,62,25 91,67,30 87,63,26 89,65,28 95,72,32 98,75,35 98,75,33 98,72,31 96,70,29 90,64,25 91,64,28 81,59,23 79,59,27
148,114,53 152,118,57 150,119,57 139,108,46 145,116,53 161,127,68 166,134,79 160,127,75 165,136,87 134,109,63 114,91,49 115,89,48 118,91,48 121,91,45 134,103,50 158,126,69 174,144,88 151,123,67 128,99,36 154,116,50 206,168,102 255,218,164 255,242,195 255,242,195 255,242,195 255,242,195 255,240,194 85,70,48 41,37,20 62,36,22 64,32,16 64,33,12 63,32,13 68,34,16 85,44,26 118,67,41 146,85,49 169,99,52 158,87,45 181,116,61 255,244,179 255,244,178 255,247,176 255,247,174 255,248,170 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,159 255,238,154 162,135,74 66,40,17 228,199,138 255,254,152 255,252,163 255,253,154 255,252,158 255,252,158 255,246,150 149,90,15 72,45,27 55,45,35 69,53,47 56,43,36 65,54,47 91,76,56 93,81,44 77,69,17 81,71,18 80,72,18 82,75,18 85,78,17 86,79,18 86,79,20 86,79,22 78,69,22 73,66,25 62,54,18 63,56,17 65,60,21 64,61,21 68,63,24 70,71,21 72,76,18 77,84,27 100,91,62 82,62,44 64,55,47 91,61,44 87,61,40 110,75,48 199,128,75 103,69,49 45,39,34 40,34,29 52,42,30 84,64,32 87,63,26 87,63,26 92,68,31 98,77,36 92,69,29 89,66,26 100,74,35 93,67,28 90,64,25 89,63,24 83,56,20 89,62,26
157,126,75 153,122,71 133,104,53 126,97,48 132,106,52 138,108,52 143,115,59 174,142,87 186,153,103 163,132,83 142,115,72 148,117,78 134,107,64 126,99,52 121,95,43 127,101,49 135,104,53 143,110,58 150,114,52 181,137,66 218,179,108 255,225,171 255,242,195 255,243,196 255,243,196 255,243,196 255,239,200 37,44,28 26,35,18 29,31,14 98,74,52 112,82,56 73,42,21 85,49,29 92,50,28 122,74,47 141,83,46 163,92,50 183,111,65 255,223,157 255,248,183 255,246,179 255,247,176 255,246,173 255,249,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,251,154 255,255,157 255,255,154 239,203,125 76,54,18 150,128,83 255,231,149 255,247,155 255,253,160 255,252,154 255,252,154 255,235,144 255,198,127 222,164,109 165,122,75 90,77,45 78,68,26 77,69,17 77,69,15 77,69,15 78,70,18 76,71,18 78,73,18 84,77,16 86,79,18 85,76,18 83,73,22 76,67,22 66,59,20 62,55,16 62,55,16 67,60,21 66,63,23 68,63,22 70,68,19 75,77,22 82,83,44 82,73,65 51,40,37 51,40,33 81,59,51 90,69,56 66,46,28 100,65,40 103,85,80 119,119,116 113,114,117 117,119,119 82,74,61 84,64,32 89,65,28 96,69,33 95,72,32 94,71,31 94,71,31 93,67,28 89,63,24 90,64,25 89,63,24 93,66,30 89,63,24
