255,228,176 255,228,176 255,228,176 255,230,178 255,227,175 255,228,176 255,228,176 255,228,176 255,231,179 255,231,178 255,228,176 255,228,176 255,227,175 255,228,180 255,227,179 255,228,175 255,228,178 255,229,176 255,228,172 255,229,170 255,228,176 255,229,176 255,228,174 255,227,171 255,223,166 255,220,156 255,223,157 255,219,153 255,226,165 255,228,164 255,233,162 255,234,164 255,237,162 255,237,160 255,239,157 255,237,151 255,240,135 255,252,146 255,253,146 255,252,150 255,253,156 255,252,158 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,158 255,246,163 255,239,161 255,233,167 113,79,20 91,70,16 81,72,16 87,79,29 76,65,19 75,70,17 80,75,20 85,80,27 80,75,22 71,66,13 79,78,26 71,73,16 82,80,22 71,66,23 78,63,27 100,78,42 94,72,34 100,74,35 91,68,28 94,64,20 161,115,60 179,117,61 176,107,53 109,76,24 96,73,31 90,64,25 90,64,25 89,63,24 87,61,22 89,63,24 90,64,25 93,70,30 96,73,33 98,75,35 97,70,34 112,83,30 93,70,28
255,232,178 255,231,177 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,232,182 255,232,179 255,229,174 255,225,168 255,223,163 255,214,146 255,212,140 255,222,158 255,214,148 255,200,123 255,195,108 255,188,100 255,181,84 231,132,41 197,98,7 255,197,98 255,200,101 255,204,108 255,213,112 255,211,108 255,216,117 255,223,122 255,225,114 255,228,107 255,227,111 255,231,119 255,233,119 255,239,124 255,240,130 255,241,129 255,243,135 255,252,152 255,254,156 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,156 255,252,161 255,241,157 255,240,161 100,81,26 74,72,12 71,67,19 83,73,24 72,62,20 64,58,12 77,72,19 74,67,28 78,67,23 72,63,18 71,65,17 72,71,17 73,68,17 70,60,22 69,61,25 86,74,35 95,79,37 96,73,33 94,71,29 104,74,30 118,78,26 157,100,42 255,161,102 136,93,37 90,65,21 95,69,30 88,62,23 89,63,24 88,62,23 93,67,28 95,69,30 101,78,38 99,76,36 95,72,32 96,70,31 134,105,42 86,62,25
255,233,180 255,232,179 255,231,176 255,232,177 255,232,177 255,231,176 255,232,177 255,231,176 255,232,179 255,232,179 255,232,176 255,230,172 255,227,166 255,223,157 255,205,129 255,193,100 255,196,111 255,207,127 255,199,117 255,208,120 255,195,100 255,186,85 255,184,78 255,180,90 153,85,45 126,71,26 156,91,27 154,82,16 255,191,96 255,200,85 255,209,90 255,216,99 255,216,99 255,219,104 255,227,113 255,233,121 255,239,125 255,242,131 255,247,134 255,248,139 255,253,150 255,254,150 255,252,152 255,253,154 255,254,156 255,254,156 255,253,158 255,253,160 255,254,154 255,253,150 255,252,150 255,253,148 255,254,146 255,253,148 255,252,148 255,249,142 255,247,137 255,238,127 255,237,121 231,184,80 82,68,12 71,55,22 100,87,35 76,67,22 64,54,16 80,70,28 69,55,12 76,65,19 90,78,23 97,86,22 89,83,19 76,74,14 68,62,14 61,58,18 69,61,25 91,72,33 95,76,37 94,72,34 112,74,28 135,83,33 124,86,40 138,95,46 92,65,22 86,65,22 90,64,25 90,64,25 88,62,23 89,63,24 94,71,31 92,69,29 94,71,31 96,73,33 98,72,33 113,87,33 87,65,27 72,55,27
255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,234,180 255,234,180 255,234,180 255,234,180 255,233,176 255,221,158 255,220,150 255,217,147 255,215,143 255,214,134 255,203,105 255,207,108 255,215,124 255,224,158 255,229,169 255,208,114 255,197,86 152,75,24 89,45,35 90,47,32 85,49,29 79,43,25 88,43,22 119,50,17 168,91,33 255,226,122 255,234,127 255,240,137 255,240,133 255,245,138 255,244,135 255,235,121 255,234,126 255,236,123 255,243,131 255,247,139 255,248,140 255,246,147 248,193,94 255,206,110 255,249,158 255,253,150 255,253,148 255,253,155 255,253,158 255,252,152 255,253,148 255,249,140 255,247,137 255,245,130 255,243,129 255,241,126 255,245,129 255,245,127 245,199,88 175,142,63 106,91,30 96,88,34 89,86,35 88,81,38 68,61,22 86,73,23 108,99,43 107,95,38 100,86,20 93,81,22 75,73,15 71,67,21 65,62,20 61,55,19 90,68,30 93,74,37 94,77,38 117,80,36 167,115,53 109,77,33 96,68,28 90,64,25 88,62,23 89,66,26 93,70,30 93,70,30 95,72,32 101,75,36 91,65,26 96,70,31 98,72,33 98,70,30 108,82,32 74,54,24 77,58,31
255,235,184 255,235,184 255,235,184 255,236,182 255,236,182 255,234,183 255,235,181 255,235,181 255,236,181 255,235,179 255,233,178 255,231,176 255,232,173 255,233,174 255,235,174 255,234,172 255,232,182 255,234,183 255,234,177 255,229,166 255,225,154 167,110,66 91,43,18 92,44,28 92,48,22 84,43,23 79,37,15 101,49,19 170,81,32 177,94,27 255,204,104 255,214,107 255,213,102 255,213,96 255,214,97 255,215,93 255,219,101 255,224,107 255,225,108 255,228,113 255,232,120 255,233,122 255,234,122 255,235,123 226,175,106 197,158,99 255,247,114 255,242,124 255,242,128 255,245,135 255,243,128 255,243,128 255,246,134 255,242,131 255,247,136 255,252,144 255,252,148 255,252,154 255,247,160 172,120,20 99,84,44 95,83,42 83,71,30 82,75,34 76,70,24 94,84,33 101,88,27 102,90,31 101,88,25 94,81,20 85,75,22 73,67,19 67,64,24 63,59,22 59,55,20 82,65,28 88,61,25 93,69,32 100,76,23 106,80,30 88,61,27 95,67,27 89,63,24 89,63,24 86,62,25 93,69,32 93,70,30 98,75,35 94,68,29 93,67,28 94,68,29 95,69,30 97,70,25 127,102,43 81,62,35 73,54,27
255,238,187 255,237,187 255,237,187 255,238,187 255,225,173 248,202,147 255,212,158 255,224,171 255,231,172 255,228,166 255,220,145 255,213,134 255,211,128 255,215,131 255,213,128 255,213,135 255,231,167 255,224,155 255,216,136 255,203,104 255,205,111 96,48,23 83,45,26 91,45,27 96,49,26 78,40,19 90,42,17 119,58,24 178,90,34 255,215,112 255,199,81 255,205,89 255,212,94 255,213,94 255,214,97 255,215,97 255,218,99 255,220,104 255,225,108 255,228,111 255,230,115 255,230,117 255,233,115 255,233,117 255,235,122 255,218,128 141,104,35 255,234,124 255,238,122 255,240,123 255,244,129 255,243,128 255,245,133 255,251,142 255,253,150 255,253,156 255,253,156 255,253,158 255,224,116 108,70,0 85,70,32 69,54,16 51,37,8 58,46,16 69,59,19 84,73,29 99,86,38 93,79,23 91,78,15 88,75,14 77,68,21 70,63,20 63,59,22 59,55,18 56,55,19 72,62,22 91,62,27 109,87,38 105,80,36 98,76,29 89,65,28 92,68,31 93,69,32 99,75,38 94,72,34 91,72,33 91,73,31 97,76,35 96,70,31 93,67,28 89,63,24 95,69,30 97,70,27 110,85,28 68,51,23 68,49,22
255,235,180 255,235,180 255,235,172 255,230,161 255,203,127 242,178,109 167,128,55 211,157,78 255,201,105 255,201,109 255,202,108 255,203,101 255,207,108 255,210,113 255,201,99 255,201,88 255,201,95 255,203,97 255,197,85 255,195,81 208,134,82 81,40,22 82,41,23 83,42,22 82,44,23 69,35,17 95,44,20 115,54,22 156,79,28 255,214,115 255,205,89 255,209,93 255,213,96 255,212,95 255,216,97 255,218,98 255,223,106 255,225,110 255,228,112 255,231,117 255,234,118 255,235,119 255,237,118 255,237,118 255,241,120 255,243,126 255,251,142 138,103,36 254,221,126 255,255,153 255,252,158 255,252,158 255,253,154 255,253,154 255,254,154 255,254,156 255,254,158 255,254,158 139,116,45 82,65,16 110,91,23 92,76,22 91,81,30 92,79,27 90,80,27 88,79,23 76,66,17 88,75,23 90,76,18 87,75,18 79,68,22 69,62,21 61,57,20 57,53,16 56,55,17 60,62,18 87,64,24 102,80,33 96,71,27 93,72,31 90,68,30 92,68,31 86,62,25 91,67,30 92,73,34 94,72,34 96,77,38 98,76,38 94,71,31 87,64,24 91,65,26 90,64,25 89,66,26 86,62,25 72,54,24 68,49,22
255,226,156 255,226,156 255,220,145 255,222,141 255,209,128 235,163,97 138,106,51 136,108,52 171,120,55 209,146,70 255,174,87 255,189,92 255,196,93 255,200,98 255,203,91 255,201,89 255,199,94 255,205,99 255,206,101 255,206,101 182,104,60 82,39,22 79,41,22 80,42,23 72,36,18 66,32,14 97,46,22 126,63,30 141,79,37 255,195,104 255,214,95 255,214,97 255,215,98 255,217,99 255,216,98 255,222,102 255,226,109 255,229,113 255,235,117 255,235,119 255,236,122 255,239,126 255,251,142 255,253,144 255,253,148 255,254,150 255,253,152 255,249,160 192,159,111 167,137,70 255,252,157 255,254,156 255,254,158 255,255,156 255,254,156 255,252,154 255,253,150 255,250,146 99,81,21 159,126,49 110,93,28 109,96,35 96,88,38 91,81,32 87,77,28 83,73,22 88,75,23 86,74,19 90,81,21 89,77,20 85,75,26 76,66,24 60,56,19 58,54,17 59,56,16 67,69,23 76,70,22 102,77,31 101,79,34 91,68,28 88,64,27 88,64,27 86,62,25 92,68,31 91,72,33 94,72,34 88,67,26 94,72,34 100,78,40 93,69,32 91,65,26 90,64,25 88,65,25 87,63,26 72,54,24 68,50,20
255,218,166 255,220,168 254,211,153 238,197,138 224,186,136 195,159,110 156,129,82 119,94,50 108,88,40 118,96,47 135,103,46 183,142,74 192,143,76 223,174,109 255,222,158 255,234,176 255,238,187 255,232,167 255,228,166 255,221,154 255,233,173 111,52,22 80,42,25 74,38,18 73,37,19 76,38,19 99,49,18 135,77,42 213,123,47 159,91,53 255,227,112 255,233,121 255,237,128 255,243,139 255,246,134 255,247,136 255,248,139 255,248,139 255,252,144 255,252,148 255,252,152 255,252,154 255,253,154 255,254,156 255,254,154 255,253,156 255,253,156 255,253,159 208,173,88 236,214,136 59,40,24 240,215,158 255,251,156 255,252,154 255,251,138 255,244,125 255,238,117 255,236,117 123,105,34 139,109,40 105,90,50 95,82,48 83,66,38 78,64,35 75,63,35 73,56,30 85,74,28 78,68,17 94,87,30 94,87,28 87,77,24 84,75,30 67,61,25 59,56,16 59,56,16 68,68,25 73,82,26 72,79,31 186,122,76 111,71,35 89,62,26 88,61,25 87,58,23 94,62,20 76,58,28 87,63,26 85,61,24 91,67,30 91,67,30 93,69,32 98,72,33 100,75,31 94,68,27 89,63,24 79,57,21 72,52,20
167,133,74 159,125,66 145,111,50 149,115,54 172,141,88 165,138,91 138,116,71 111,88,48 104,86,42 109,87,42 122,93,42 145,114,52 166,135,75 121,93,35 144,115,52 204,170,111 255,240,193 255,238,183 255,240,193 255,240,192 255,243,203 96,54,30 71,37,19 74,38,18 72,36,18 69,35,15 97,50,18 134,76,39 185,98,39 176,106,48 255,244,172 255,244,174 255,247,174 255,250,168 255,253,156 255,255,157 255,253,154 255,253,156 255,252,156 255,253,156 255,252,158 255,253,156 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,158 255,224,164 216,182,121 204,173,134 85,62,33 159,127,70 255,255,156 255,252,152 255,253,150 255,252,150 255,251,148 241,203,125 56,41,19 57,46,39 79,73,68 112,105,105 76,64,64 54,44,34 85,71,46 85,76,20 84,75,17 93,84,26 90,83,22 85,77,23 80,71,24 66,58,22 62,56,20 63,60,20 65,65,22 71,75,19 72,79,24 96,74,29 95,60,33 83,66,42 110,74,41 112,70,32 203,127,71 29,23,14 48,32,15 86,62,25 88,64,27 89,65,28 95,71,34 98,75,35 97,71,30 97,71,30 90,64,25 86,62,25 84,62,28
157,125,70 152,122,66 138,108,52 142,114,56 150,118,63 158,126,71 177,146,97 123,96,51 130,102,62 120,93,50 123,94,45 142,114,58 159,129,73 143,112,52 162,121,53 218,179,110 255,241,192 255,243,196 255,242,195 255,242,195 84,82,62 24,36,16 55,34,19 71,40,19 66,35,16 77,41,23 117,66,40 146,85,49 186,111,64 195,114,62 255,245,184 255,246,175 255,247,174 255,250,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,158 255,248,153 216,182,112 71,46,27 255,230,143 255,255,158 255,252,158 255,252,158 255,253,148 150,82,10 122,81,50 92,67,48 101,88,65 81,69,32 77,69,17 79,69,18 76,71,16 78,74,14 86,79,18 86,77,19 78,70,20 71,64,23 61,53,17 64,57,18 65,62,22 67,62,23 71,73,20 79,82,18 105,96,79 52,41,36 85,57,46 86,64,46 89,63,42 155,97,60 125,124,117 61,61,56 74,60,35 88,64,27 88,64,27 93,71,33 91,68,28 92,69,29 90,64,25 90,64,25 90,64,25 87,61,22
129,104,60 113,88,44 111,86,42 116,91,45 119,95,44 145,120,72 204,166,118 164,132,88 148,115,76 149,119,77 116,93,51 110,88,39 118,92,42 142,111,51 178,134,63 208,169,96 255,230,178 255,243,196 255,244,196 255,244,202 47,45,27 32,37,15 61,61,31 221,190,151 88,52,30 133,83,52 118,68,37 138,80,43 158,94,48 219,155,91 255,248,184 255,248,178 255,246,175 255,247,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,158 255,252,160 255,254,160 255,240,159 88,67,40 207,178,115 255,255,163 255,250,150 253,216,131 105,76,11 87,74,26 80,70,28 78,70,20 75,71,13 76,69,12 76,68,14 76,71,18 80,76,18 84,75,17 82,74,20 78,69,24 68,58,18 66,59,18 68,60,24 67,62,23 68,63,22 74,71,18 85,87,41 44,38,33 43,34,30 57,40,32 75,56,44 73,53,44 97,74,61 117,119,119 110,116,117 113,111,107 103,94,79 92,68,31 99,68,31 90,72,30 99,76,36 97,71,32 90,64,25 95,69,30 94,68,29
131,106,62 112,87,43 116,90,51 111,85,46 110,85,41 110,84,43 130,98,54 133,103,59 143,111,67 138,111,68 120,98,53 113,91,42 121,95,41 135,105,49 156,126,59 183,149,79 200,161,100 248,209,150 255,243,207 67,65,43 41,49,24 54,57,24 130,77,22 141,86,43 102,58,28 154,97,57 175,105,56 255,247,192 255,243,194 255,246,189 255,250,182 255,249,178 255,248,176 255,249,176 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,156 255,252,156 255,253,156 255,251,158 255,252,154 255,251,164 255,252,144 204,158,90 115,93,44 255,250,166 255,246,159 83,73,22 75,74,18 72,69,18 74,69,18 72,64,12 73,68,13 73,68,15 77,73,15 85,78,19 82,75,18 77,69,19 69,59,19 66,60,14 68,61,20 70,63,22 71,64,21 75,66,21 80,77,37 51,47,41 44,38,31 53,44,40 59,48,43 69,57,47 54,41,36 54,48,43 114,116,116 110,114,116 107,113,116 107,116,116 102,102,97 80,65,43 87,64,24 100,77,37 97,71,32 95,69,30 96,70,31 100,73,37
128,99,46 127,99,43 126,97,48 111,86,42 129,98,45 121,92,39 129,97,51 141,109,63 134,103,52 110,87,45 112,87,41 118,91,44 129,100,47 131,100,47 137,108,47 133,104,51 159,125,55 190,141,62 40,56,37 28,44,25 35,51,30 54,57,22 127,85,20 168,101,49 119,69,36 156,94,52 171,102,48 255,246,189 255,245,193 255,247,189 255,248,188 255,247,183 255,248,180 255,247,176 255,250,164 255,252,152 255,252,154 255,252,154 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,154 255,252,156 255,252,156 255,215,148 60,42,21 128,73,44 101,70,8 75,70,17 88,75,27 129,73,37 190,86,49 137,68,28 98,67,28 86,79,22 84,77,18 79,71,19 72,63,16 65,55,15 71,65,19 71,64,21 71,64,21 70,61,14 83,73,22 77,75,57 42,38,30 51,42,38 54,48,43 52,46,41 53,44,40 50,38,38 83,78,77 100,100,100 108,110,110 107,111,113 107,113,116 94,102,107 93,98,97 92,73,36 92,71,30 96,72,35 96,70,31 96,70,31 94,68,29
