255,200,126 255,181,91 255,181,82 255,187,97 255,195,115 255,192,108 255,193,116 255,192,112 255,199,123 255,195,113 255,196,114 255,198,106 255,186,82 255,179,76 255,173,54 255,169,49 255,174,51 255,176,52 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,61 255,195,71 255,201,78 255,205,81 255,215,99 255,219,128 255,224,132 255,230,142 255,237,151 255,229,143 255,238,164 255,238,158 255,239,159 255,246,148 255,254,144 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,253,138 255,253,140 255,254,135 255,250,133 255,247,132 255,242,128 255,242,128 114,87,3 84,80,18 88,84,22 85,83,25 86,85,33 87,84,29 89,81,29 80,75,20 63,53,15 44,37,10 64,55,24 75,60,22 64,61,21 64,66,24 255,213,124 255,207,100 255,208,98 255,208,97 255,199,92 255,196,93 255,193,93 121,89,32 87,64,24 99,76,36 94,77,42 93,75,33 96,73,33 98,72,22 105,75,33 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 94,68,29 88,62,23 90,64,25 87,61,22 87,64,24 92,69,29 95,74,33 101,80,39 97,76,35
255,206,129 255,181,82 255,173,64 255,172,68 255,184,98 255,182,87 255,181,84 255,172,73 255,178,76 255,175,69 255,175,70 255,175,70 255,176,60 255,175,60 255,178,51 255,180,52 255,183,55 255,182,54 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,76 255,208,85 255,220,95 255,228,119 255,228,154 255,229,157 255,229,155 231,161,83 224,152,63 204,130,37 255,237,153 255,237,144 255,239,144 255,250,133 255,253,138 255,254,138 255,254,135 255,253,133 255,252,133 255,254,133 255,255,140 255,255,140 255,253,142 255,252,135 255,248,132 255,247,129 255,244,128 255,244,128 255,244,128 255,246,136 107,88,6 83,80,13 91,88,23 93,90,39 94,90,44 90,85,30 83,78,25 84,76,22 71,62,15 74,68,20 77,71,23 71,67,21 64,66,20 64,64,23 83,68,19 255,211,110 255,206,99 255,203,94 255,198,91 255,194,92 255,164,66 118,90,34 87,64,24 89,66,26 91,72,33 99,78,37 95,72,32 98,72,33 115,81,36 126,83,36 129,88,31 152,100,40 100,66,25 90,61,26 90,64,25 90,64,25 88,62,23 88,62,23 93,70,30 93,70,30 94,71,31 93,70,30 99,78,37
255,216,149 255,202,125 255,195,113 255,178,74 255,177,69 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,190,64 255,190,64 255,202,86 255,202,92 255,198,78 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,220,103 255,219,107 255,221,133 255,221,149 255,221,148 255,220,135 255,217,136 132,79,38 104,55,33 88,51,27 97,47,14 144,81,32 213,119,33 255,218,110 255,222,102 255,230,109 255,226,107 255,233,115 255,239,118 255,239,118 255,243,122 255,235,117 255,234,112 255,240,123 255,243,124 255,247,128 255,251,131 255,253,135 255,253,140 255,253,138 255,252,135 255,252,135 201,166,71 97,85,15 85,77,25 83,75,23 83,75,25 82,73,26 78,70,20 78,74,16 87,80,21 86,77,19 85,78,21 78,70,18 72,70,23 65,65,20 62,64,20 59,66,18 213,172,115 255,214,122 255,205,106 255,203,94 255,202,94 255,175,79 96,71,27 87,63,26 93,70,28 96,70,31 92,71,30 92,73,34 98,77,36 123,96,49 161,116,54 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 93,67,28 95,72,32 95,72,32 95,71,34
255,225,163 255,222,163 255,223,163 255,215,150 255,213,131 255,210,127 255,214,129 255,215,131 255,214,127 255,208,117 255,198,88 255,197,80 255,201,92 255,204,100 255,206,95 255,214,103 255,215,110 255,215,124 255,209,104 255,201,91 255,203,98 255,206,112 255,208,117 255,206,108 255,207,109 255,199,92 110,55,24 94,50,24 96,50,24 95,49,31 79,43,21 98,48,17 153,68,15 208,100,35 255,193,78 255,217,95 255,220,100 255,221,102 255,223,104 255,227,107 255,229,109 255,229,109 255,227,107 255,229,109 255,234,114 255,235,116 255,236,116 255,246,125 255,251,133 255,253,133 255,254,135 255,255,141 117,95,17 74,65,9 63,53,15 66,55,20 70,60,18 69,59,19 74,59,12 97,82,21 93,85,22 85,78,17 78,73,18 74,69,16 74,68,22 67,64,20 61,66,19 63,65,19 70,68,19 255,220,151 255,232,142 255,229,146 255,229,143 172,123,44 90,61,26 88,65,25 94,71,31 86,63,23 87,64,24 89,65,30 95,72,30 106,79,32 101,71,27 88,62,23 95,69,28 90,64,25 88,62,23 86,63,23 93,69,32 93,69,32 95,74,33 94,68,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,212,127 255,221,145 255,211,122 255,198,108 255,200,108 255,202,105 255,199,94 255,198,90 255,197,83 255,195,80 255,198,84 255,197,83 255,200,88 255,201,84 255,199,76 255,196,83 255,196,78 255,196,80 255,197,77 255,196,78 255,197,76 255,197,74 255,198,75 140,64,4 89,46,29 93,49,23 96,49,26 77,37,14 94,41,14 127,61,27 198,102,28 156,75,25 255,199,89 255,216,94 255,222,102 255,223,104 255,226,107 255,228,108 255,231,111 255,232,111 255,229,109 255,228,108 255,236,116 255,236,117 255,238,118 255,243,124 255,239,118 255,239,118 255,249,136 111,89,13 80,66,21 55,48,17 42,40,7 70,64,18 77,64,30 74,62,23 93,77,19 99,84,21 90,78,19 83,76,17 74,69,16 73,67,21 67,63,17 67,62,19 64,64,19 65,68,17 66,72,20 72,78,28 192,171,119 255,236,179 255,236,178 235,192,134 112,83,34 87,64,24 86,63,23 86,63,23 88,65,25 87,63,26 111,87,36 102,77,31 102,75,32 94,68,27 88,70,28 90,71,32 93,74,35 89,71,29 91,72,33 92,73,34 97,76,35 95,69,30 93,67,28 90,64,25 93,67,28 95,69,30
255,199,91 255,195,84 255,196,86 255,199,96 255,203,106 232,157,67 208,142,58 214,146,58 255,182,74 255,195,75 255,195,74 255,197,76 255,198,81 255,198,79 255,198,79 255,199,82 255,199,77 255,196,74 255,196,74 255,196,74 255,195,74 255,193,70 255,196,72 255,199,74 255,204,89 97,45,15 85,42,25 91,47,21 81,44,20 82,41,21 125,52,20 140,67,24 168,99,45 255,213,109 255,217,100 255,225,104 255,229,107 255,231,111 255,235,114 255,238,117 255,237,117 255,236,116 255,236,115 255,236,115 255,236,117 255,236,115 255,245,127 255,253,130 255,244,123 255,246,125 255,251,137 84,59,15 55,48,17 63,55,21 65,53,23 54,42,12 81,67,38 79,69,20 100,87,26 95,82,21 86,77,19 78,70,16 75,66,19 71,64,21 71,65,19 67,64,22 64,64,19 68,69,21 68,72,16 68,75,20 73,80,25 104,91,39 255,232,181 255,232,183 203,165,101 103,74,25 87,64,24 87,64,24 88,65,23 90,63,27 104,78,28 97,71,32 93,70,30 88,64,27 88,66,28 87,63,26 86,67,28 88,71,34 95,71,38 91,72,33 93,75,33 93,70,30 93,67,28 91,65,24 94,68,27 89,62,26
255,206,101 255,206,101 255,204,101 255,203,106 255,204,115 255,209,129 213,157,92 146,117,54 191,140,62 255,180,93 255,194,82 255,193,79 255,199,77 255,198,81 255,198,81 255,198,81 255,197,79 255,197,79 255,199,80 255,199,79 255,203,85 255,202,82 255,201,82 255,202,82 255,201,94 97,39,17 82,41,21 79,41,20 63,34,12 88,41,20 127,54,22 147,76,34 160,90,32 255,207,116 255,244,118 255,251,127 255,252,127 255,252,131 255,252,131 255,253,133 255,253,133 255,253,131 255,253,133 255,253,133 255,253,135 255,255,135 255,254,133 255,255,135 255,254,138 255,254,135 255,254,135 255,255,137 81,66,28 83,72,28 81,71,22 83,75,21 76,64,7 100,89,27 94,80,22 91,77,11 84,75,17 76,68,16 73,64,19 75,65,23 71,65,19 71,64,21 67,64,22 68,69,21 68,71,20 72,76,22 75,82,23 74,81,22 76,90,31 239,221,161 255,192,133 195,130,75 94,69,25 89,62,26 89,63,24 88,62,23 109,68,23 83,62,35 93,70,30 87,64,24 91,67,30 86,62,25 92,68,31 93,69,32 90,71,32 91,69,31 92,73,34 95,78,41 94,71,31 90,64,25 90,64,25 89,63,24
255,228,162 255,224,158 255,228,164 255,232,172 255,230,170 248,203,139 177,141,83 137,111,57 118,104,50 127,102,43 166,117,48 200,143,58 251,170,66 255,173,65 255,193,73 255,202,85 255,203,88 255,203,88 255,205,90 255,202,88 255,206,90 255,207,93 255,215,104 255,218,121 255,216,124 133,53,17 79,41,24 73,37,19 68,34,12 90,46,20 135,69,35 152,90,50 152,92,42 184,112,32 255,238,113 255,237,113 255,237,116 255,238,116 255,241,120 255,241,120 255,240,116 255,242,118 255,243,121 255,240,118 255,247,127 255,252,133 255,254,135 255,254,138 255,254,140 255,252,138 255,250,133 255,245,122 214,195,129 89,84,31 82,74,24 78,70,16 93,82,20 92,80,25 94,80,24 94,76,14 87,75,18 78,68,17 76,67,22 76,67,20 77,68,23 73,66,25 67,64,22 68,65,21 70,67,23 72,70,21 72,76,18 75,83,21 78,83,22 72,83,27 108,84,22 140,84,35 104,76,49 108,79,46 106,78,40 141,97,46 131,81,50 28,22,15 62,45,19 88,67,26 86,62,25 86,62,25 87,63,26 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 90,64,23
253,212,163 222,181,132 204,168,108 188,152,92 199,160,103 177,139,91 179,146,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,121,52 169,135,65 181,142,71 230,183,106 255,223,156 255,234,177 255,234,178 255,234,178 255,236,182 255,234,185 255,237,186 255,237,184 255,233,198 83,42,26 71,37,19 69,35,17 69,35,15 102,46,24 134,68,34 167,98,60 185,110,61 227,164,111 255,249,129 255,252,131 255,252,138 255,254,135 255,254,135 255,254,135 255,253,135 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,251,140 195,160,67 76,73,22 81,71,22 85,71,26 64,57,16 83,73,20 86,77,21 89,77,20 88,77,15 87,75,18 80,70,19 81,71,22 80,72,20 76,67,20 71,64,21 69,62,23 65,60,21 69,64,23 72,67,24 74,73,21 77,76,20 76,79,19 78,83,20 91,90,38 112,81,58 50,39,32 106,75,54 111,74,50 202,135,85 79,58,47 59,59,59 33,32,35 58,50,39 87,63,28 87,60,26 87,60,24 92,68,31 85,61,24 86,62,25 87,63,26 87,63,26 91,73,31 95,77,35 101,75,34 102,77,33
156,123,71 151,118,66 146,115,53 140,109,47 161,127,68 167,136,85 150,121,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,56 164,133,73 116,90,40 139,110,45 213,172,111 255,236,187 255,238,191 255,238,191 255,237,191 255,238,191 255,237,189 255,236,188 53,51,29 31,35,20 61,32,12 60,31,11 77,41,21 106,59,36 130,74,36 161,96,57 171,104,52 255,250,164 255,254,135 255,253,138 255,254,140 255,254,140 255,254,140 255,255,140 255,255,135 255,253,138 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,253,144 140,112,31 78,70,20 74,58,16 58,42,11 64,52,22 78,72,26 71,62,15 80,70,17 85,76,20 84,75,19 86,73,21 87,77,24 82,74,20 80,71,24 70,63,20 72,62,24 72,62,24 71,64,25 71,64,23 71,65,19 74,71,18 78,77,21 79,82,20 89,87,56 45,30,21 55,44,39 76,63,60 76,57,45 89,66,53 84,79,76 105,109,111 105,110,116 102,108,111 134,110,84 90,63,29 87,60,26 89,65,28 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 173,143,87 180,144,93 136,106,64 142,112,70 128,101,54 123,96,51 128,102,48 139,113,63 148,114,55 174,133,61 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,193 255,237,190 49,43,20 27,35,14 129,109,63 100,57,38 110,60,29 106,60,34 128,76,44 157,95,55 174,102,54 255,248,139 255,254,135 255,254,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,142 255,252,142 255,252,142 255,253,138 255,253,140 255,253,138 255,252,142 255,253,138 92,66,14 55,38,10 82,74,24 92,79,29 89,76,28 83,70,22 77,67,18 82,74,20 84,77,20 87,80,21 87,80,21 82,74,22 76,67,20 69,62,21 65,60,19 65,60,19 70,63,22 73,64,19 73,64,17 71,66,15 79,76,23 84,86,29 54,52,48 42,35,33 50,44,39 48,44,38 58,48,47 53,48,45 96,98,98 105,112,110 107,113,114 105,111,112 103,107,109 108,104,96 90,73,47 87,63,26 88,61,25 88,61,25 86,63,23 88,65,25 94,71,31 95,69,30 95,72,32 86,63,21
140,109,47 112,85,40 108,82,41 110,84,43 113,87,46 115,90,46 135,108,61 172,137,83 152,121,70 138,106,64 142,111,60 111,84,37 115,90,44 116,89,42 145,114,52 176,135,63 209,166,92 255,223,166 255,238,189 255,238,189 255,240,193 255,240,193 255,240,191 255,241,185 130,65,26 134,69,28 129,83,53 109,66,33 159,91,51 145,90,45 133,82,54 142,92,50 191,117,47 255,253,133 255,254,135 255,254,135 255,253,140 255,254,140 255,254,140 255,253,140 255,254,135 255,254,138 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,252,138 255,252,140 255,255,146 100,82,20 89,84,31 90,80,31 85,74,28 86,73,25 90,74,18 83,68,17 87,80,23 91,85,21 84,76,22 76,68,18 70,64,18 67,60,19 72,62,20 72,62,20 71,64,21 72,63,18 71,62,15 77,69,17 80,77,22 71,69,51 33,26,24 40,33,31 44,38,33 43,36,34 47,37,36 47,37,38 81,81,81 97,102,101 97,103,104 103,109,110 102,111,113 98,104,107 92,97,93 95,84,65 89,63,24 87,64,24 88,65,25 94,71,31 96,70,29 89,66,26 95,77,35 98,75,35
140,109,47 110,83,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,43 132,102,46 131,99,53 118,91,46 109,87,42 118,94,43 127,101,49 138,106,51 151,117,54 169,131,65 177,133,66 240,196,125 255,233,174 255,240,189 255,240,191 255,240,191 250,216,173 104,75,26 131,86,40 159,96,47 144,76,36 163,97,49 177,109,66 255,245,168 255,245,174 255,249,145 255,252,140 255,254,135 255,254,135 255,253,140 255,252,142 255,252,142 255,252,142 255,253,138 255,252,140 255,253,140 255,253,140 255,253,142 255,253,144 255,254,144 255,254,144 255,253,142 255,253,138 255,253,138 255,253,138 255,255,140 112,90,16 96,87,42 87,79,29 77,66,22 69,57,18 77,73,15 87,78,20 84,77,20 86,79,20 82,74,20 75,66,19 71,64,21 68,61,20 73,64,19 74,63,19 73,64,17 73,64,17 73,65,11 76,72,14 88,82,57 39,35,29 36,29,27 38,31,29 44,38,33 48,41,39 43,36,34 47,40,38 92,90,86 96,96,93 100,102,102 102,104,104 103,104,107 98,99,102 93,102,102 90,93,100 99,83,66 89,65,28 88,65,25 93,70,30 88,61,25 89,63,24 92,71,30 98,75,35
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 127,103,48 128,99,46 125,96,45 142,111,51 125,94,45 110,87,47 115,90,44 120,91,40 134,103,50 130,99,46 139,110,49 138,104,45 165,123,58 189,137,48 223,164,64 245,188,103 255,230,160 66,67,46 34,55,34 53,53,19 107,80,17 167,104,51 156,93,44 168,101,53 191,111,52 255,243,169 255,245,175 255,253,150 255,253,133 255,254,133 255,254,133 255,252,138 255,252,138 255,251,138 255,252,138 255,251,140 255,251,140 255,251,140 255,252,140 255,254,140 255,254,144 255,254,144 255,253,142 255,253,140 255,252,138 255,254,135 255,254,135 255,253,140 107,88,31 64,49,29 45,31,17 81,72,41 85,72,22 84,77,16 83,76,15 77,73,15 83,76,17 79,71,19 71,63,13 68,61,20 67,60,19 73,64,19 75,66,19 76,67,20 73,65,15 75,67,13 85,79,31 57,51,42 35,29,24 49,43,38 33,27,22 49,40,36 54,45,41 40,33,31 43,36,36 77,76,69 91,90,83 93,93,90 100,100,100 98,98,98 95,97,97 92,98,99 88,94,95 90,96,97 85,71,44 95,71,34 92,68,31 89,63,24 88,62,23 94,68,29 95,74,33
