39,34,31 39,38,41 47,42,28 41,40,33 66,52,27 97,75,37 81,73,49 76,58,37 83,70,47 156,135,110 110,92,73 72,63,46 76,61,39 88,68,38 99,77,39 92,73,36 36,37,27 55,52,37 70,58,32 48,50,35 58,52,29 78,61,37 78,57,30 77,59,29 95,72,32 95,72,30 87,70,42 74,60,33 79,58,31 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 248,201,178 248,202,176 246,202,176 248,201,178 248,202,176 247,202,179 248,200,182 243,198,177 244,200,174 244,199,176 246,201,180 244,199,178 247,202,179 244,199,176 246,200,182 246,200,182 244,199,178 244,198,180 244,198,180 243,198,177 241,198,179 248,200,182 250,202,173 255,207,169 255,228,154 255,226,140 255,223,139 255,224,138 255,221,136 255,215,123 255,210,126 255,207,125 255,205,118 255,208,130 255,201,131 255,196,127 255,192,124 255,188,117 255,187,117 255,179,120 255,180,117 255,178,118 255,181,119 255,179,122 255,182,118 255,183,121 255,179,121 255,169,123 255,168,124 255,166,126 255,170,127 255,166,121 255,165,128 255,154,121 107,80,46 132,96,65 94,71,40 90,70,40 87,64,35 87,62,32
63,47,30 47,46,37 33,34,22 59,58,49 58,56,38 66,67,46 67,58,39 62,54,32 61,62,43 44,41,28 47,43,26 59,52,25 53,46,28 76,64,36 81,62,27 91,74,39 93,77,46 76,58,37 74,57,29 73,61,35 72,60,32 90,73,34 105,85,39 84,61,21 85,65,33 86,69,34 82,63,36 73,56,21 78,58,26 81,57,31 78,62,31 79,63,32 96,64,34 246,200,174 253,202,174 253,202,174 253,203,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 253,202,174 252,204,175 251,203,174 251,203,174 251,203,174 252,205,173 251,204,170 252,205,173 252,205,173 252,205,173 254,203,175 251,203,174 253,202,174 250,204,174 250,204,176 250,202,177 250,202,175 252,204,175 250,207,174 250,204,176 253,204,182 252,201,175 254,203,177 255,203,173 255,202,156 255,220,155 255,210,161 250,203,171 250,205,170 255,201,172 255,208,161 255,202,150 255,201,139 255,199,121 255,194,125 255,184,117 255,168,123 255,165,120 255,164,121 255,170,126 255,170,114 255,163,114 255,165,118 255,161,115 255,168,118 255,146,106 135,96,57 102,83,48 95,73,39 95,73,37 109,80,47 91,62,38 91,65,40 87,64,35
48,44,36 62,59,44 60,51,36 62,53,38 67,60,44 55,59,42 61,59,39 60,53,35 42,51,32 35,42,26 44,47,35 38,41,31 51,42,23 76,58,28 97,72,28 103,77,36 100,77,37 84,61,30 91,67,34 92,71,28 86,63,32 86,64,30 95,76,41 76,57,32 83,55,26 89,69,39 75,55,25 82,56,31 77,58,31 81,62,37 79,61,29 81,59,23 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,168 255,204,170 255,203,169 255,203,169 255,203,171 255,203,169 255,202,171 255,203,169 255,204,172 255,203,171 255,203,167 255,205,170 255,204,165 255,206,168 255,206,167 255,204,166 255,209,165 255,209,161 255,209,153 255,215,139 255,219,132 255,235,152 193,159,98 190,154,105 255,215,162 255,202,159 255,202,156 255,206,152 255,203,151 255,201,137 255,201,154 255,199,131 255,189,110 255,189,100 255,192,111 255,177,107 255,169,111 255,170,112 255,167,114 255,168,113 255,168,114 255,168,116 255,163,115 255,167,119 255,162,114 255,163,120 239,149,109 100,82,50 103,78,48 93,73,43 94,71,42 93,70,41 121,83,48 108,73,46 95,68,36 89,64,34
56,57,38 78,69,50 61,57,38 58,55,40 57,60,40 45,49,34 48,51,29 48,50,35 37,38,26 50,47,32 41,40,29 45,47,30 70,56,29 86,64,28 97,72,28 90,69,28 101,78,36 87,65,27 95,76,37 107,85,38 79,56,27 85,61,37 82,62,32 95,75,45 192,141,106 82,63,36 80,56,30 81,60,33 76,57,32 79,60,33 81,62,25 102,78,41 252,201,166 255,207,169 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,169 255,205,169 255,204,171 255,205,171 255,209,171 255,207,167 255,210,168 255,207,171 255,207,169 255,207,171 255,207,169 255,209,171 255,212,167 255,219,157 255,221,147 255,224,146 255,231,142 198,151,70 94,93,37 87,80,51 79,74,42 75,70,27 169,118,51 255,208,144 255,205,149 255,204,134 255,200,106 255,201,110 255,196,101 255,196,100 255,193,107 255,187,101 255,185,106 255,181,114 255,173,108 255,179,115 255,178,115 255,171,113 255,170,115 255,168,117 255,169,121 255,165,118 255,154,114 255,150,120 105,78,46 100,77,46 102,77,47 97,74,43 86,63,32 90,62,33 91,63,34 94,69,39 87,59,30
61,57,40 63,59,40 53,53,37 51,48,35 63,67,50 49,53,38 46,46,30 46,47,35 46,49,39 44,44,28 38,41,31 37,38,26 64,51,30 68,52,19 64,51,30 88,69,34 107,82,34 106,84,37 94,71,40 75,51,18 77,56,29 78,58,28 81,59,25 79,59,29 118,86,52 84,70,41 85,64,37 97,70,34 80,58,24 86,62,27 87,60,24 196,153,118 255,211,164 255,208,165 255,209,165 255,209,165 255,208,164 255,208,165 255,210,163 255,208,165 255,209,165 255,209,165 255,209,165 255,208,165 255,207,164 255,210,163 255,211,167 255,212,166 255,222,167 255,219,162 255,215,161 255,212,160 255,215,153 255,222,143 255,228,137 255,227,140 255,235,143 94,66,26 90,62,22 255,206,123 106,94,28 100,88,22 93,83,43 89,80,35 85,78,17 82,78,20 255,183,89 255,213,117 255,214,121 255,210,116 255,208,124 255,200,122 255,210,130 255,208,129 255,207,134 255,199,135 255,194,135 255,187,133 255,176,121 255,182,126 255,169,120 255,167,119 255,167,116 255,166,116 247,156,114 128,90,53 99,86,52 109,81,52 105,80,50 100,75,45 96,71,41 90,67,36 133,74,46 103,78,50 99,60,28 84,62,28
51,51,35 55,50,36 55,56,37 51,53,36 57,61,44 57,52,38 49,49,35 34,37,29 38,40,25 46,43,28 55,53,33 80,62,41 63,53,29 50,43,23 74,58,25 81,64,29 108,81,34 90,68,30 79,59,29 76,56,26 74,50,24 79,55,29 82,61,34 79,61,31 75,58,32 76,59,33 77,58,35 81,62,27 103,72,33 112,86,45 92,60,28 232,189,154 255,210,167 255,209,167 255,209,163 255,210,163 255,211,165 255,210,165 255,211,165 255,211,163 255,210,165 255,211,164 255,209,163 255,211,164 255,211,166 255,211,168 255,213,162 255,217,165 255,215,163 255,216,159 255,219,149 255,223,149 255,229,144 255,234,137 255,233,135 255,225,141 255,232,142 255,243,166 127,108,69 75,65,23 97,83,25 100,88,20 90,85,46 85,80,37 84,80,18 83,79,17 109,75,5 255,214,125 255,218,134 131,77,29 255,207,116 255,209,124 255,200,122 255,202,141 255,193,125 255,201,134 255,194,130 255,192,127 255,189,115 255,186,117 255,181,121 255,180,120 255,178,118 255,175,115 144,107,67 105,82,53 107,84,53 109,81,54 105,80,52 100,75,47 92,68,35 100,75,45 162,100,73 104,75,51 255,166,120 105,64,33
57,55,33 53,56,36 56,60,43 57,54,39 61,51,27 54,46,33 48,52,37 45,47,32 51,57,44 46,50,35 49,47,27 58,51,35 51,53,38 62,52,42 68,58,34 104,84,34 100,75,31 87,65,31 76,57,32 79,59,29 73,54,27 80,61,38 79,64,44 82,65,41 75,56,33 75,56,29 68,56,30 82,60,40 85,60,32 98,72,33 110,72,35 215,169,128 255,214,166 255,215,164 255,214,162 255,213,162 255,212,162 255,214,163 255,215,162 255,214,160 255,215,164 255,214,162 255,215,163 255,215,165 255,216,164 255,215,161 255,216,162 255,217,162 255,220,150 255,221,147 255,218,154 255,218,160 255,220,161 255,220,157 255,221,158 255,220,157 255,222,156 255,224,160 170,155,92 80,71,15 102,95,34 84,80,22 59,51,15 84,75,30 86,78,15 86,79,18 82,77,22 134,98,40 110,71,30 111,68,10 255,227,134 255,220,126 255,216,119 255,213,121 255,215,121 255,209,115 255,206,120 255,193,115 255,187,110 255,181,111 255,181,109 255,183,106 255,178,108 255,180,109 178,128,97 109,81,52 107,87,55 109,84,54 102,79,48 96,71,41 91,69,33 97,70,34 113,83,55 109,80,60 225,135,91 99,63,34
50,47,34 49,56,40 51,58,42 54,55,45 40,40,26 34,37,27 33,34,24 44,51,33 50,53,41 48,54,41 38,40,23 44,39,27 44,47,35 49,50,31 64,51,28 93,72,29 104,79,31 98,71,35 81,60,35 76,57,30 78,61,35 81,64,40 78,63,41 73,59,34 79,65,40 82,61,34 66,54,28 111,89,69 144,109,84 107,74,35 255,203,154 255,215,163 255,216,163 255,214,161 255,213,157 255,213,157 255,208,148 255,213,152 255,214,156 255,215,154 255,215,162 255,217,161 255,218,164 255,218,164 255,219,160 255,222,162 255,221,157 255,225,158 255,229,139 255,229,131 255,226,146 255,225,151 255,225,156 255,231,156 255,231,156 255,228,159 255,226,163 255,226,161 116,114,54 115,101,45 107,91,37 67,56,12 70,63,24 63,51,21 63,51,10 69,63,17 70,53,6 127,98,37 255,223,159 255,221,153 255,226,153 255,220,151 255,220,150 255,221,155 255,218,158 255,216,166 255,214,165 255,215,139 255,215,126 255,214,127 255,207,119 255,209,121 255,209,127 255,215,133 116,87,52 107,83,50 112,90,56 108,81,49 99,76,45 99,74,44 105,81,46 102,74,36 241,170,115 96,79,53 92,71,44 100,76,41
50,52,35 45,56,41 46,52,41 42,47,41 39,45,36 42,48,35 48,51,39 48,55,39 36,39,27 45,45,31 46,43,28 44,37,19 62,52,30 81,57,31 83,64,41 108,87,44 147,120,77 98,74,39 75,56,31 72,52,22 75,54,29 81,57,33 80,63,37 77,58,33 76,57,30 70,51,26 69,52,24 68,50,29 77,56,41 121,83,48 255,177,109 255,193,102 255,199,118 255,201,114 179,135,97 76,62,62 71,51,44 167,102,45 255,217,111 255,217,108 255,218,115 255,214,110 255,216,143 255,218,153 255,217,154 255,223,155 255,227,163 255,228,168 255,235,158 255,237,151 255,239,148 255,241,141 255,242,135 255,234,135 255,235,149 255,231,158 255,241,186 128,107,51 112,105,44 117,104,56 109,90,33 89,76,26 69,56,24 64,52,15 74,62,23 55,49,13 76,60,54 194,132,53 255,222,162 255,222,162 255,221,164 255,221,167 255,223,167 255,220,164 255,219,164 255,219,166 255,219,166 255,224,166 255,222,171 255,223,170 255,223,169 255,224,171 255,224,170 255,219,164 111,92,57 107,85,51 110,82,53 104,76,47 104,77,45 96,72,39 93,68,40 86,61,33 94,69,39 88,73,51 90,71,36 87,63,26
63,59,40 49,58,41 48,51,41 41,48,41 33,39,28 37,43,30 48,57,40 47,54,36 45,49,32 48,48,34 66,52,36 86,70,39 83,68,32 98,70,32 155,109,68 91,72,33 101,79,34 91,64,32 76,55,28 76,52,26 120,79,52 85,68,42 76,61,39 82,63,40 74,53,26 69,49,19 68,51,23 73,53,33 90,74,68 136,104,72 255,187,110 255,192,107 255,190,109 251,146,75 71,58,55 95,72,57 213,134,72 255,195,101 255,209,99 255,211,103 255,210,104 255,212,107 255,221,122 255,223,131 255,231,129 255,227,121 255,227,126 255,223,141 255,230,160 255,232,161 255,233,158 255,233,157 255,238,141 255,234,148 255,241,141 76,56,24 97,101,47 107,105,45 117,108,48 115,103,46 104,89,26 95,81,25 91,80,34 87,76,30 86,77,30 85,77,23 82,66,24 100,83,34 255,224,167 255,225,165 255,224,167 255,221,167 255,223,171 255,221,169 255,221,167 255,221,167 255,224,171 255,221,167 255,220,171 255,223,174 255,224,173 255,224,173 255,229,174 255,225,170 122,90,56 112,83,52 111,84,52 108,79,48 103,76,44 93,68,38 81,57,31 84,58,33 83,53,27 78,53,25 83,60,29 78,55,24
88,70,40 69,61,39 49,53,38 50,52,37 46,48,33 45,44,37 44,47,35 32,35,23 44,46,31 52,44,31 57,48,31 86,66,36 104,74,28 111,81,35 141,96,50 186,122,76 88,67,26 91,67,34 80,56,32 76,55,28 74,53,28 79,65,40 73,59,34 75,58,34 69,50,25 72,51,24 74,48,27 77,54,25 59,46,39 70,54,48 228,144,57 225,142,73 146,95,56 89,66,53 120,85,58 255,197,115 255,224,115 255,231,119 255,224,122 255,229,147 255,233,164 255,243,144 255,237,135 255,234,133 255,239,138 255,239,133 255,239,147 255,232,153 255,233,157 255,235,154 255,238,172 50,33,34 60,51,47 74,62,52 69,53,51 72,62,61 98,96,36 111,104,47 123,114,54 102,92,21 90,78,19 78,65,13 74,61,13 71,56,18 75,59,26 84,66,22 95,69,17 121,94,33 255,226,169 255,226,164 255,226,166 255,225,170 255,225,172 255,220,171 255,222,169 255,222,169 255,222,169 75,64,47 241,192,143 255,222,167 255,224,169 255,226,174 255,226,172 255,228,174 255,218,174 124,86,51 112,83,50 113,84,51 107,80,48 98,71,39 87,64,33 85,64,37 79,60,35 75,56,31 75,56,31 73,56,32
91,62,29 50,47,23 45,44,33 61,58,45 50,57,41 36,39,31 37,40,30 47,53,40 51,53,36 61,56,42 70,55,33 100,76,39 115,85,43 146,116,74 109,82,37 104,74,32 84,65,40 95,71,36 81,57,31 75,54,29 70,49,22 81,57,33 76,57,32 81,62,39 79,60,35 75,49,24 75,54,27 79,56,27 88,70,38 79,56,67 127,77,31 59,39,21 29,19,23 41,40,43 255,193,113 255,217,111 255,220,115 255,223,117 255,230,122 255,231,123 255,230,119 255,229,131 255,225,155 255,228,166 255,233,168 255,232,165 255,232,165 255,234,157 255,232,150 255,240,165 217,189,162 107,102,101 89,83,88 50,40,41 49,40,34 51,42,38 82,79,24 98,91,34 122,111,47 100,90,12 87,78,18 93,78,17 89,81,31 91,83,33 86,75,31 83,72,28 158,109,32 125,92,26 225,177,130 255,227,171 255,226,170 255,227,170 131,86,42 255,224,174 255,224,171 255,224,171 255,224,174 54,41,36 255,225,183 255,216,172 255,224,172 255,227,174 255,227,171 255,230,176 255,230,180 255,213,166 117,90,56 117,88,53 110,81,48 97,70,38 88,65,36 82,62,32 79,54,26 78,61,37 72,55,29 71,54,28
101,72,37 54,55,47 43,50,34 45,45,31 65,57,35 53,54,35 44,45,33 50,55,35 53,51,33 55,50,36 82,65,37 100,78,31 125,95,51 105,78,46 88,68,36 98,75,35 77,53,27 98,70,30 91,64,30 74,48,23 74,51,22 80,57,28 81,61,31 77,53,27 75,54,27 74,55,30 74,54,24 75,55,23 108,84,51 77,60,23 63,49,54 53,39,41 21,18,22 38,41,33 255,220,164 255,221,171 255,225,148 255,225,148 255,229,147 255,227,130 255,229,125 255,231,122 255,234,124 255,236,123 255,236,131 255,237,129 255,240,132 255,241,138 255,244,146 196,164,107 103,101,97 100,98,110 94,91,95 44,37,35 47,38,34 45,36,32 72,64,40 77,73,13 93,84,24 92,82,15 87,79,14 96,82,16 86,76,34 87,72,50 78,70,36 90,78,39 140,76,0 169,114,31 58,37,24 176,137,96 255,225,175 206,162,120 255,226,170 255,227,173 255,225,172 255,225,172 255,222,171 63,50,47 54,40,40 255,228,189 255,227,174 255,225,172 255,227,174 255,229,176 255,232,177 255,233,176 150,115,77 119,87,53 113,84,51 100,73,41 91,66,38 81,56,28 77,49,20 79,60,35 75,57,27 74,57,31
61,49,37 47,52,46 53,55,38 53,53,37 41,45,30 59,50,33 59,50,33 68,61,43 79,66,45 83,65,33 103,81,36 94,71,31 108,82,30 133,102,63 82,57,29 72,51,24 75,56,29 100,74,35 102,80,35 90,68,30 78,52,27 77,52,24 79,56,25 83,60,29 86,61,31 83,60,29 76,56,26 74,56,24 78,55,24 75,55,23 80,62,61 71,57,57 54,44,45 55,42,39 116,73,38 255,226,163 255,231,143 255,231,147 255,232,154 255,232,160 255,230,162 255,234,161 255,232,164 255,234,170 255,236,169 255,237,170 255,238,166 255,243,166 255,245,175 113,107,100 102,102,99 95,92,96 94,89,88 45,35,34 47,38,34 44,35,31 45,37,26 75,68,25 64,55,8 90,82,19 87,78,18 78,69,11 79,66,16 80,71,15 84,73,29 86,69,20 192,121,0 66,40,17 88,64,40 244,211,172 230,188,136 255,229,173 255,228,177 255,229,175 255,229,175 255,228,175 255,226,173 136,112,86 57,41,35 255,229,171 255,228,170 255,228,173 255,231,179 255,231,178 255,227,169 221,173,117 140,103,61 124,91,52 122,92,50 119,81,44 92,70,34 85,61,28 81,56,26 77,58,33 75,56,33 77,56,31
