59,49,27 55,46,27 44,45,26 44,45,24 50,46,25 55,48,21 61,52,25 59,52,25 59,52,23 62,50,24 56,46,22 46,44,26 44,42,22 49,45,24 64,52,24 66,57,30 53,51,29 48,49,26 47,48,25 51,48,24 54,49,21 51,49,20 49,46,20 44,45,24 46,47,24 45,46,23 44,48,21 44,50,23 44,49,25 38,51,26 42,50,25 42,52,26 43,54,25 43,53,27 40,50,26 41,44,36 45,43,44 39,41,41 38,39,44 41,39,47 47,44,50 44,46,46 51,46,45 81,57,51 92,55,40 91,48,31 90,47,30 92,45,24 98,47,23 98,45,22 101,45,21 107,49,23 128,61,34 138,72,40 125,57,21 126,68,31 93,41,9 93,43,10 99,50,12 110,54,16 120,53,10 126,54,8 137,60,7 152,65,4 149,77,27 124,69,38 111,70,41 87,58,36 78,62,49 74,62,52 66,57,49 63,57,50 64,60,52 61,60,53 60,59,52 60,58,54 61,59,55 61,56,53 56,50,45 57,49,36 51,53,36 59,61,44 73,71,42 79,76,34 71,71,30 76,77,27 78,80,25 70,75,30 61,65,25 70,72,28 81,79,21 82,79,24 78,72,26 74,67,24 73,68,27 64,59,31 46,49,27 39,41,26 34,33,24 32,32,29 32,32,32 35,33,34 37,35,36 34,34,34 37,35,33 41,36,33 42,41,34 52,55,35 54,58,29 48,53,29 43,47,32 35,38,30 45,33,21 65,44,29 95,55,30 108,62,32 114,65,29 116,67,31 133,76,32 167,97,39 163,96,46 135,73,31 72,45,27 73,48,29 75,53,33 69,48,33 60,39,24 62,41,26
45,46,23 45,46,25 44,45,26 45,46,25 50,47,23 48,44,23 48,44,23 60,50,26 62,50,24 59,49,25 55,47,23 44,45,24 38,41,21 57,47,23 71,57,30 69,57,31 53,51,29 48,46,26 49,48,23 53,47,24 54,48,23 56,50,25 54,48,25 49,47,25 44,45,22 42,43,20 43,46,26 44,49,27 44,52,27 43,53,27 40,53,28 41,51,27 46,54,29 42,52,26 38,53,29 43,45,40 44,44,44 41,40,43 40,39,44 41,40,45 46,45,50 48,42,47 81,52,46 89,46,31 86,42,30 88,47,29 88,45,28 83,37,19 98,49,27 91,42,20 85,37,19 81,35,17 97,43,23 119,57,28 123,56,29 102,54,29 85,47,28 75,40,25 80,46,28 78,40,21 84,41,22 85,40,19 84,38,20 90,41,21 91,43,18 102,46,20 125,56,27 149,75,41 108,62,36 82,60,42 73,58,47 76,63,56 65,61,55 61,60,53 59,60,52 59,58,51 60,59,52 61,55,50 59,53,48 58,54,48 59,58,51 60,59,52 64,62,42 64,64,34 59,62,31 63,67,27 71,73,27 67,69,27 66,71,26 67,72,25 73,74,26 68,68,27 62,55,24 67,59,23 75,68,27 63,58,26 42,42,28 32,31,24 26,24,22 26,24,22 27,25,26 31,29,30 33,31,29 39,34,31 48,37,32 49,40,34 54,46,33 54,55,34 55,58,34 55,56,33 47,50,30 39,42,34 38,30,19 60,44,27 97,58,30 116,67,29 118,67,30 119,68,29 134,78,31 170,100,42 168,103,43 136,77,29 75,46,24 72,50,32 76,55,30 69,49,31 60,39,24 61,40,25
39,40,17 40,41,20 45,46,27 48,49,26 49,46,22 42,43,20 45,41,20 69,55,30 73,56,30 70,56,29 56,50,27 45,46,25 43,46,26 59,49,27 66,53,30 60,53,26 43,46,24 43,46,24 49,47,25 51,47,26 53,47,24 53,47,22 51,48,22 48,46,24 46,47,24 49,47,25 51,49,27 49,50,27 46,54,29 45,55,29 43,51,26 42,52,26 42,52,26 43,51,26 43,51,30 42,48,39 46,46,43 43,42,45 41,37,46 43,42,47 53,41,46 78,55,44 91,45,29 86,43,26 85,47,28 84,43,25 83,40,25 77,34,17 83,40,23 81,40,20 72,36,18 66,34,20 74,36,19 81,40,20 103,52,26 87,43,17 88,45,28 77,36,20 78,42,24 75,39,21 82,39,22 77,36,18 75,37,18 80,39,21 83,42,22 91,46,25 95,47,18 124,54,21 156,71,34 153,86,59 97,62,47 84,61,48 81,69,57 70,61,55 61,60,53 62,61,54 61,60,53 62,58,52 60,56,50 61,60,53 61,60,53 61,60,53 60,63,41 62,67,33 61,66,30 59,64,30 57,62,28 60,66,27 65,70,25 68,73,26 69,69,28 66,65,27 66,61,29 66,60,24 69,64,25 57,52,24 41,41,27 26,27,19 24,24,21 24,22,20 23,21,22 24,22,23 26,24,22 44,42,24 58,50,26 60,54,29 66,59,30 68,67,29 66,65,29 65,65,31 61,64,33 43,47,32 42,34,23 55,39,24 98,58,35 120,71,33 122,71,32 121,70,31 138,77,30 176,100,42 168,103,43 136,77,29 73,44,22 68,46,28 68,46,26 63,42,27 58,37,22 60,39,24
38,39,20 39,40,21 42,43,24 47,50,28 50,48,26 49,47,27 54,46,24 73,56,32 78,58,28 73,59,32 48,49,26 47,45,23 47,45,23 50,47,23 54,48,23 47,48,29 43,45,28 40,42,25 44,47,27 47,50,30 47,48,29 46,47,26 46,47,26 47,48,29 52,45,27 55,46,27 54,50,29 51,52,29 44,52,29 43,53,29 45,50,26 44,49,25 43,49,22 43,51,28 43,53,31 43,51,37 44,46,43 39,40,45 41,39,49 46,40,45 89,54,39 86,43,28 77,41,19 82,41,23 81,43,26 85,42,23 77,36,18 77,40,25 63,28,13 68,33,18 62,32,17 58,30,17 57,29,16 66,31,16 78,35,18 92,41,17 90,41,21 91,42,22 68,32,14 75,41,23 74,33,17 70,35,20 70,35,20 71,34,19 71,34,19 80,39,23 91,46,25 98,47,19 128,59,23 154,67,26 161,89,52 104,66,45 88,68,50 84,70,52 68,62,57 62,61,54 61,60,53 61,60,53 61,60,53 64,60,54 61,60,53 61,60,49 60,63,41 60,67,31 61,66,30 58,65,31 50,60,27 61,61,27 71,73,27 71,71,26 74,71,31 81,80,28 85,80,27 74,69,26 65,58,29 53,47,22 41,41,27 30,31,23 29,24,23 25,23,24 24,22,23 26,21,23 33,29,21 51,49,18 62,61,23 70,67,25 77,76,24 75,73,26 74,72,25 70,70,27 66,70,30 53,55,27 43,40,25 52,41,26 92,56,34 120,69,34 128,73,32 130,73,33 136,77,31 172,98,44 172,102,40 139,76,27 67,41,20 55,36,22 55,40,20 55,36,22 59,40,24 60,39,24
44,45,24 42,43,22 42,43,22 46,47,26 57,53,32 62,52,28 65,51,26 77,58,33 73,56,30 67,52,30 48,49,28 49,47,29 49,47,27 49,45,24 52,46,21 46,47,24 41,44,24 41,43,26 40,42,25 44,46,29 46,47,28 45,46,25 44,45,24 42,43,24 47,45,27 50,46,25 51,49,27 47,50,26 45,50,26 42,50,25 45,50,26 44,49,25 45,50,26 43,51,28 41,54,31 40,53,37 42,47,46 41,42,47 41,38,44 76,43,36 84,43,25 79,41,22 85,44,28 84,43,27 93,44,22 83,41,19 82,41,23 73,36,21 74,42,28 66,34,20 60,33,17 53,27,13 56,28,15 59,27,11 71,33,16 88,39,19 94,41,18 90,39,15 75,34,16 73,32,12 77,34,15 75,36,22 69,34,21 61,31,16 63,31,17 64,29,16 81,43,26 87,42,21 113,53,28 144,60,25 185,85,35 157,80,43 105,71,49 86,61,42 79,62,54 67,58,52 67,56,51 64,58,53 62,61,54 62,61,54 60,61,49 60,62,45 59,62,38 57,64,30 60,65,29 59,67,28 58,63,29 72,74,21 86,86,23 86,84,24 82,76,28 88,84,26 92,89,24 82,79,28 70,63,24 61,56,26 52,48,29 41,40,29 30,32,27 31,33,30 30,32,29 33,33,30 38,39,27 53,52,25 64,65,26 71,68,26 79,78,26 75,74,22 71,68,26 69,69,26 64,71,27 59,62,27 51,49,31 47,38,21 84,53,32 117,70,36 128,73,30 129,72,30 137,78,32 168,94,40 172,99,38 143,80,31 70,44,23 55,36,22 57,38,24 55,36,20 58,39,23 61,40,25
59,52,21 62,53,22 57,50,19 55,45,23 70,57,36 78,64,35 92,73,34 92,71,28 79,60,25 64,52,26 53,51,31 53,51,33 50,48,28 50,48,28 52,46,21 58,50,26 58,52,29 54,50,29 45,41,24 36,43,25 44,45,26 42,43,20 42,43,22 41,41,25 40,43,21 41,44,22 36,46,24 39,47,24 40,48,23 46,49,25 45,50,30 44,52,29 43,53,29 41,54,31 43,56,33 41,53,33 41,49,39 38,40,40 56,38,35 80,43,28 78,41,26 71,34,19 80,42,23 84,42,20 103,50,27 94,47,24 88,43,22 84,41,24 78,41,26 68,33,18 62,32,17 57,30,14 59,29,14 60,29,17 65,28,13 79,33,15 93,42,18 93,40,17 86,37,17 87,40,17 85,38,17 84,38,24 74,35,21 61,29,15 61,31,16 61,31,14 69,35,17 89,46,27 102,46,24 128,59,23 173,79,29 196,93,39 137,71,39 117,70,47 97,63,45 77,49,36 68,49,35 68,52,46 65,60,57 61,62,52 55,62,46 56,60,43 60,64,37 58,63,31 60,65,29 59,66,30 59,64,28 81,79,21 110,100,20 112,100,20 91,84,23 89,82,23 88,84,26 82,77,22 86,78,24 80,75,22 69,63,29 60,54,29 43,44,34 43,46,38 46,49,37 42,45,33 43,46,34 53,52,27 66,66,25 71,73,27 72,75,26 65,69,29 60,64,26 66,65,27 72,72,29 69,67,34 46,49,29 46,39,23 77,50,32 112,64,35 125,69,31 130,73,31 137,78,32 166,95,40 174,104,44 152,86,34 76,47,27 60,39,26 61,40,25 61,40,25 61,40,25 59,41,22
70,59,26 75,64,31 70,62,28 59,50,23 66,56,34 74,60,33 96,78,36 98,77,36 89,70,31 69,57,31 54,52,34 49,50,31 51,49,29 55,47,25 57,48,19 70,58,32 73,59,30 73,56,28 57,49,27 38,41,21 39,41,24 40,43,23 40,43,21 39,42,22 38,41,21 40,43,23 42,43,24 46,44,24 43,48,24 50,46,25 53,46,26 51,49,27 45,55,29 43,56,31 41,54,31 40,54,33 42,49,33 44,42,38 90,49,33 78,42,24 72,35,20 79,40,26 83,40,23 96,50,24 108,50,26 100,47,22 97,48,26 89,46,27 75,39,21 76,41,26 64,32,16 61,31,16 63,31,15 69,34,21 77,36,18 86,39,18 101,45,21 98,40,16 98,45,22 89,38,14 90,39,15 88,36,17 80,34,18 64,29,14 58,31,15 61,34,18 68,38,21 79,41,20 98,47,21 121,54,27 159,75,33 203,92,30 199,97,48 153,74,35 115,62,37 95,43,22 85,48,33 70,49,38 67,56,51 61,63,48 56,61,37 57,62,38 60,65,31 60,66,27 60,65,29 56,62,33 53,58,26 79,76,23 112,101,28 114,102,24 99,89,22 91,84,23 85,81,19 83,78,25 87,78,18 90,86,26 74,69,26 59,55,20 47,48,29 50,52,35 51,54,32 42,51,32 41,50,31 54,51,25 70,66,31 72,69,29 68,70,28 58,63,27 55,60,26 68,67,29 73,73,30 70,68,35 48,51,31 45,38,22 73,46,28 109,61,32 125,69,31 130,73,31 136,77,31 165,94,41 178,108,48 160,94,42 79,50,30 61,40,27 61,40,25 62,41,26 61,43,24 55,39,24
71,59,29 77,65,35 78,67,34 69,57,29 55,47,23 60,51,24 79,60,35 88,68,38 79,62,36 63,50,29 49,50,29 48,49,30 50,47,32 50,46,25 57,49,25 68,56,28 80,64,31 81,64,29 69,52,28 40,43,23 38,43,23 37,42,22 39,42,22 36,41,21 40,43,23 41,42,23 43,45,28 46,47,26 48,50,24 57,47,25 57,44,23 54,51,27 44,52,29 44,52,27 37,51,32 36,47,36 40,45,44 67,41,31 82,40,27 70,34,24 72,33,19 81,38,21 101,48,25 112,54,28 107,49,23 116,59,28 98,49,27 80,42,25 71,36,21 70,38,22 68,34,16 73,37,19 89,48,30 97,51,25 106,54,22 118,60,25 125,59,27 123,57,25 117,50,23 115,52,21 119,55,27 124,57,30 111,52,24 99,46,23 73,35,16 60,28,12 60,33,17 73,39,21 93,49,23 118,54,26 147,64,26 206,100,36 238,114,47 204,95,37 139,70,39 121,65,29 100,53,21 85,51,31 70,55,46 62,63,44 59,63,36 56,63,31 60,65,33 60,65,29 51,58,26 51,57,30 51,57,30 70,71,23 97,89,24 102,92,25 95,92,27 104,94,25 98,91,23 83,78,23 85,83,21 85,85,22 72,72,27 59,58,22 47,50,19 49,50,27 49,54,30 46,54,33 49,51,23 60,55,25 69,61,25 71,63,27 61,64,29 51,58,26 48,57,27 58,53,23 74,65,34 65,65,33 48,48,34 46,38,27 76,47,27 109,62,30 119,68,31 131,74,32 137,77,34 161,94,42 177,108,52 161,95,43 82,54,27 61,43,24 63,42,27 63,43,25 62,43,27 51,36,25
71,59,29 75,63,33 79,68,35 87,69,37 80,62,30 65,50,28 42,40,18 49,45,24 59,50,21 54,48,23 45,48,24 47,45,27 51,43,30 47,43,26 45,41,20 63,51,25 80,64,31 82,64,32 71,57,32 50,46,25 42,40,18 43,41,19 44,42,20 49,42,22 49,47,25 42,43,20 46,47,28 48,51,27 51,55,28 55,52,28 53,47,24 54,51,27 40,52,32 40,53,30 39,47,33 41,46,45 47,42,41 85,45,36 78,41,28 70,33,18 82,39,20 96,48,23 105,48,17 115,53,26 119,56,32 111,53,27 93,47,29 69,34,21 63,31,15 64,32,16 74,38,20 94,53,33 115,67,42 137,81,47 152,87,46 166,96,49 164,92,46 165,90,45 149,77,31 161,86,39 171,96,47 173,96,43 177,100,47 170,98,48 118,62,24 91,44,12 59,29,12 63,31,17 90,48,26 112,50,21 147,66,30 195,94,40 233,109,42 233,118,55 164,84,48 124,66,29 102,58,30 81,49,33 74,53,42 72,56,41 72,59,38 68,58,36 57,61,34 58,63,31 48,54,25 49,50,27 51,53,27 71,69,22 90,86,24 87,80,21 82,77,24 92,89,22 92,85,24 82,76,28 77,76,24 76,77,29 65,66,27 61,61,27 56,54,23 48,49,30 45,50,30 45,55,31 64,63,25 75,70,27 71,68,28 64,63,27 59,64,30 50,57,25 47,51,24 67,50,24 70,49,26 60,53,35 43,38,35 43,34,30 77,48,28 111,61,30 119,68,31 132,72,31 137,77,34 155,89,37 171,102,46 160,97,44 86,58,31 62,44,25 62,41,26 65,45,27 60,41,27 49,34,25
71,59,29 71,59,29 80,69,36 93,76,39 95,76,37 80,61,36 47,43,22 51,45,22 57,52,24 57,50,23 50,48,26 49,45,28 49,41,28 44,40,23 40,38,16 54,44,20 74,58,27 82,64,32 72,60,30 55,47,23 50,47,23 48,45,21 47,45,23 53,46,26 52,48,27 49,47,25 47,48,27 51,55,28 48,57,29 51,55,28 50,49,24 49,51,25 43,53,31 41,54,31 42,50,38 41,45,49 61,49,51 84,42,29 75,38,23 69,30,16 88,41,20 98,45,22 107,50,21 111,49,22 124,61,37 103,52,26 87,46,28 68,36,22 66,34,18 76,41,26 92,56,36 106,66,41 126,75,47 148,90,53 171,103,58 190,116,64 197,119,66 196,119,63 188,111,55 197,117,60 215,133,75 220,134,70 219,133,69 213,132,71 180,110,61 134,77,37 71,35,15 64,32,18 86,44,22 112,53,25 146,69,34 182,85,34 211,92,24 232,115,50 180,95,56 140,79,43 97,60,34 77,52,35 77,49,36 86,57,37 80,56,34 76,57,34 55,56,33 52,56,27 44,53,25 41,42,21 48,47,22 73,69,23 85,83,23 83,79,21 75,69,23 83,81,21 83,78,23 73,68,27 66,63,19 67,69,27 59,63,25 56,59,24 57,55,22 48,48,32 45,49,34 46,55,36 66,66,25 81,75,29 77,74,32 66,65,29 57,62,30 51,57,28 51,53,27 74,48,23 76,45,26 51,41,31 37,32,34 42,32,33 79,50,30 113,63,32 121,70,31 130,73,31 139,79,36 154,88,36 169,100,46 160,97,46 88,58,32 62,44,25 63,42,27 65,45,27 61,42,30 49,34,23
78,64,35 74,60,31 78,65,33 93,76,37 92,73,34 80,62,32 46,44,22 55,47,25 63,54,27 69,57,29 60,52,30 48,46,26 46,43,28 44,44,30 39,39,25 40,42,25 69,55,28 78,61,33 76,62,33 65,53,27 53,47,22 53,47,22 56,46,24 60,50,28 57,51,28 55,52,28 50,54,27 50,56,29 51,57,28 49,58,30 43,51,26 44,52,27 43,53,29 43,53,31 45,53,39 48,50,50 76,51,48 80,42,25 70,33,18 79,33,15 98,45,20 102,46,20 116,56,31 117,58,30 105,49,25 87,42,21 79,42,27 71,39,23 84,50,30 94,56,37 105,63,41 119,71,44 137,82,51 158,96,54 183,111,63 200,120,65 208,127,66 216,133,68 228,141,73 239,142,75 243,144,76 244,144,71 245,145,72 242,144,73 232,141,70 208,125,60 135,74,38 75,41,21 81,43,24 106,50,26 132,59,29 168,80,28 193,85,22 206,89,22 179,89,42 129,75,41 91,67,41 74,56,35 106,61,26 117,59,22 105,54,28 92,50,28 69,56,33 52,56,27 47,51,24 37,42,20 44,41,17 72,67,24 82,80,20 81,79,21 72,70,23 81,80,26 83,78,23 73,68,27 60,60,30 53,57,30 55,55,25 56,54,25 56,55,28 50,51,41 45,48,36 48,51,31 66,65,27 71,71,26 71,71,28 65,71,30 59,66,32 59,64,30 65,60,30 84,54,26 86,40,22 56,34,28 34,28,33 38,28,27 81,50,31 118,68,35 125,75,33 129,74,29 140,79,34 143,82,35 161,95,45 156,95,48 95,58,34 70,48,28 66,46,26 66,46,26 65,44,29 63,42,27
81,68,34 79,66,32 72,59,27 73,59,32 75,58,32 60,50,28 44,40,21 57,48,21 66,54,28 72,58,31 63,50,29 46,47,26 40,40,24 41,42,30 40,41,29 40,42,27 57,46,27 69,57,31 72,58,33 62,52,28 54,48,25 57,44,23 57,42,22 53,45,23 51,50,25 49,51,25 50,54,27 48,54,27 48,57,27 46,57,28 42,52,26 43,53,27 43,53,27 41,51,29 43,50,32 50,51,43 75,42,31 75,38,25 70,33,18 89,41,23 96,42,22 98,42,20 101,41,16 112,52,29 96,42,22 89,46,29 70,40,23 79,45,25 95,55,32 108,63,40 119,68,42 127,75,45 142,84,49 168,101,58 189,112,59 205,123,65 214,128,64 220,130,63 238,141,74 246,144,74 255,155,82 255,158,81 255,161,85 255,163,82 255,163,81 250,151,73 201,116,61 90,44,16 92,47,24 108,49,21 133,63,32 154,70,24 182,77,24 205,90,27 169,79,30 145,79,45 102,74,45 85,65,35 113,63,21 120,61,15 102,55,21 90,50,25 73,57,26 63,64,27 58,61,30 48,52,25 58,53,25 69,69,24 80,77,24 81,78,23 86,76,23 90,80,27 89,85,23 81,76,33 60,58,38 45,49,32 46,48,31 45,47,30 50,53,33 61,60,33 67,62,32 61,61,31 63,61,30 64,64,30 64,65,26 69,69,28 65,65,31 66,64,33 74,61,27 85,57,19 94,46,21 68,37,25 45,28,29 43,30,27 82,51,30 123,73,40 125,75,33 130,75,30 134,79,34 132,77,32 148,89,41 144,87,45 97,60,36 73,48,29 72,51,28 77,51,30 75,49,28 73,49,27
77,66,33 77,66,31 68,56,26 61,48,25 51,48,24 50,49,24 54,48,25 57,48,21 63,51,25 63,54,25 57,49,25 43,41,23 36,38,23 39,40,28 41,43,28 43,40,27 42,43,22 49,45,24 58,52,27 51,50,25 51,47,26 55,45,23 58,43,21 50,47,23 49,51,25 49,51,25 44,50,23 46,52,25 46,55,27 45,55,29 43,53,27 42,52,28 39,52,29 37,50,27 44,51,35 56,51,39 76,37,25 65,30,17 71,32,18 91,42,20 99,43,21 109,49,24 109,49,26 101,45,23 84,38,20 78,40,23 73,41,25 89,51,32 108,62,36 112,64,35 121,69,39 134,79,48 151,90,54 173,102,58 191,113,62 203,122,61 214,128,64 219,132,68 233,135,71 243,142,74 254,149,76 255,157,81 255,166,83 255,176,88 255,176,89 255,169,83 247,142,69 150,82,39 104,51,26 112,48,20 134,61,29 151,69,26 179,75,28 201,87,32 173,78,31 158,86,47 105,71,41 72,66,32 83,62,19 84,55,22 76,52,26 68,51,27 63,54,27 65,64,28 65,66,29 62,65,30 68,65,25 72,67,24 80,76,18 90,82,19 93,81,24 86,79,22 80,77,22 75,70,29 64,57,37 47,41,34 42,38,28 42,38,28 47,48,36 70,66,31 80,74,26 71,67,30 67,62,32 66,61,29 67,62,30 73,64,35 80,62,32 87,60,28 87,61,22 97,59,24 104,54,21 89,51,30 74,50,28 77,56,33 103,64,36 123,74,38 127,77,35 130,77,34 130,80,36 129,79,35 137,82,37 132,79,38 106,67,37 94,61,34 99,65,35 110,71,39 115,72,39 102,68,36
69,60,29 69,61,27 67,58,31 62,52,28 60,50,28 66,53,30 68,55,32 63,54,27 60,51,24 57,50,23 48,47,22 38,38,22 37,39,24 38,38,24 41,41,27 43,40,25 42,43,22 48,44,27 54,51,25 48,50,24 53,51,29 57,49,27 59,46,23 51,50,25 46,52,25 45,51,24 42,51,23 43,51,26 45,55,29 44,52,27 44,52,27 38,51,28 38,50,30 37,49,29 51,54,34 68,49,33 72,37,24 63,31,17 75,34,16 94,40,20 99,43,19 110,52,28 116,58,32 92,45,22 76,37,23 68,36,22 82,44,25 99,54,33 110,62,35 119,66,39 127,72,43 138,83,52 158,95,60 173,103,56 193,116,60 205,121,61 214,126,65 221,131,68 226,131,68 234,134,71 245,142,75 255,149,77 255,163,82 255,174,87 255,184,89 255,178,83 255,158,72 206,114,50 115,54,22 117,50,23 136,61,30 152,69,29 170,67,23 196,83,31 182,85,34 157,81,41 102,68,38 59,66,30 59,63,34 52,56,27 51,57,28 52,56,27 53,57,30 67,63,28 63,62,24 58,66,27 71,66,27 73,66,23 83,73,22 94,81,18 97,86,22 83,75,25 71,66,23 67,62,23 60,53,26 47,39,26 40,36,26 35,34,23 41,42,30 71,64,33 78,68,30 70,61,30 76,57,30 83,63,31 83,64,29 90,64,25 100,64,31 105,64,33 104,65,33 105,64,33 110,64,34 104,66,31 103,65,30 106,68,33 115,72,37 123,79,41 123,78,34 128,80,37 128,80,37 126,78,35 127,79,36 126,80,39 112,72,38 109,68,37 113,69,39 125,80,34 145,90,36 146,95,42
61,52,25 69,57,31 73,59,32 69,57,29 63,54,27 67,58,31 68,59,32 66,57,30 58,50,26 56,50,25 42,43,22 42,43,24 40,41,22 38,40,23 38,40,23 40,40,24 42,43,22 46,47,26 50,47,23 52,49,25 51,50,25 51,50,25 49,51,25 43,57,27 46,54,29 43,51,26 44,49,25 43,51,26 42,52,26 46,51,27 38,48,24 34,43,24 32,43,28 40,49,32 49,54,34 70,43,25 63,31,17 64,29,16 86,40,22 89,37,16 101,43,21 96,40,18 103,45,21 82,39,20 70,35,20 73,41,27 89,51,30 107,61,35 114,64,33 121,69,39 130,78,48 143,87,51 164,99,60 176,103,60 192,114,61 203,121,65 212,124,63 220,130,67 227,132,69 228,130,68 241,140,74 253,148,79 255,156,79 255,170,84 255,185,89 255,191,93 255,176,82 252,139,62 123,54,16 126,56,23 134,60,26 147,67,28 163,65,21 190,79,31 187,85,38 170,90,49 97,65,33 64,64,34 50,59,29 45,59,29 48,59,28 49,58,28 65,66,29 65,67,25 62,62,30 51,55,26 57,51,26 68,56,28 83,68,21 89,77,22 94,86,23 84,76,24 68,61,20 69,62,23 72,61,28 59,55,36 42,40,36 40,38,34 39,37,35 47,47,33 54,50,31 63,50,27 88,58,30 99,65,31 101,67,33 103,67,34 103,67,34 104,68,35 104,69,33 106,71,35 107,72,36 107,72,36 109,71,36 112,74,39 117,77,43 117,77,43 122,78,40 123,79,39 125,81,41 123,79,39 120,78,40 119,77,39 116,76,40 107,71,38 109,70,38 126,78,35 160,103,43 176,118,52
60,50,26 71,58,35 79,67,30 78,67,34 63,54,25 61,52,25 62,53,26 61,52,25 58,50,26 56,51,23 51,47,26 55,52,28 48,46,24 43,45,28 38,40,23 40,40,24 40,41,20 44,45,24 50,47,21 52,49,23 52,49,23 49,51,25 43,53,29 44,52,27 43,53,27 42,52,26 42,52,28 40,53,28 42,52,26 43,51,26 35,45,21 32,39,21 36,43,27 41,48,30 56,49,29 71,39,23 60,30,15 73,34,22 81,38,21 88,41,18 104,51,28 112,59,34 94,46,21 78,40,23 70,40,23 75,43,27 99,57,35 116,65,37 118,68,35 124,74,41 134,79,50 151,93,60 169,102,59 184,112,64 194,117,66 199,117,61 208,124,64 209,125,63 214,124,61 216,126,63 225,133,67 239,140,72 253,151,79 255,162,82 255,181,92 255,190,95 255,185,89 255,162,69 137,59,11 134,62,23 138,58,26 148,65,27 166,64,24 185,76,31 187,87,39 161,83,39 94,62,30 61,61,31 48,57,27 45,59,29 48,60,26 51,60,30 68,70,28 71,74,25 65,67,25 57,62,30 59,54,22 69,59,21 80,70,21 80,72,18 83,75,23 76,73,22 68,65,23 66,63,23 73,62,29 60,58,38 46,45,38 40,38,34 33,30,36 32,29,35 38,31,34 58,44,30 87,60,28 101,67,33 100,66,32 102,66,37 101,65,36 100,66,36 100,66,36 101,67,35 103,69,35 104,68,35 102,68,34 99,67,33 101,67,35 102,68,36 111,70,39 111,70,39 115,72,39 115,72,39 111,70,39 112,71,40 107,71,38 98,66,34 100,66,36 116,74,34 155,100,44 175,117,51
57,51,28 67,59,35 81,62,35 78,64,35 62,55,26 60,53,24 60,53,24 53,47,22 52,46,23 54,48,25 60,55,27 60,55,27 58,52,29 47,48,29 39,40,21 37,40,20 41,42,19 46,44,22 50,47,21 50,47,21 47,45,23 47,50,28 39,52,29 43,51,26 43,53,27 42,52,26 38,53,29 39,52,29 41,54,31 40,53,30 32,45,20 33,43,21 36,46,22 41,49,26 53,51,29 69,34,21 63,28,15 75,36,24 76,33,18 88,41,20 94,41,16 99,46,21 88,43,22 66,34,20 73,43,28 88,52,34 105,63,41 116,68,39 112,61,35 115,62,37 118,65,38 134,79,48 158,96,58 177,106,62 183,109,57 201,119,63 208,124,64 211,127,65 211,127,65 207,123,61 215,128,64 225,130,65 234,134,71 249,150,82 255,168,95 255,177,101 255,183,102 255,181,84 175,83,19 130,61,28 131,56,29 142,63,24 164,71,25 185,76,31 181,83,37 161,82,41 91,63,34 51,57,28 52,59,27 53,59,30 50,59,29 50,59,29 65,69,31 66,65,27 68,66,33 64,62,31 65,58,29 70,62,26 73,66,25 74,67,28 69,62,23 70,62,26 66,62,25 64,58,24 64,59,29 60,58,40 44,45,37 37,37,34 29,28,33 30,27,31 37,30,28 56,41,30 81,55,34 89,61,34 94,62,32 99,65,35 93,60,33 91,61,35 95,65,37 95,66,35 96,66,38 94,64,38 89,60,36 88,59,35 89,58,35 92,58,36 98,63,38 96,61,36 98,63,36 93,64,40 91,61,35 92,62,36 89,59,33 86,57,33 76,55,30 100,65,29 152,99,46 167,115,53
55,52,37 57,55,37 64,57,37 61,57,36 62,54,30 64,59,31 64,59,27 58,51,22 54,47,20 52,46,21 59,54,24 60,55,27 57,51,28 44,45,26 40,41,22 41,42,23 46,44,22 49,45,24 50,47,23 50,46,25 47,51,24 45,50,26 42,50,25 40,53,30 43,53,27 43,54,25 40,52,32 39,52,29 40,53,30 42,52,30 34,47,22 36,46,22 43,48,26 45,50,26 54,47,27 62,32,17 69,36,25 66,31,18 77,36,20 83,36,13 97,51,23 89,42,19 82,39,20 61,30,18 79,49,34 94,56,39 102,55,34 114,66,41 126,75,47 126,76,45 124,74,43 117,69,40 108,60,31 110,54,28 127,64,33 181,106,61 209,124,67 212,128,66 207,126,63 208,128,62 211,124,65 190,111,63 160,81,40 158,80,29 183,94,40 212,117,56 250,140,69 244,123,39 225,118,48 128,62,32 129,55,30 140,63,26 158,68,21 183,73,31 180,85,40 161,85,45 80,57,28 52,56,27 54,59,27 55,62,30 55,62,30 51,58,26 53,57,28 53,57,30 63,53,29 64,54,32 64,54,32 64,54,30 69,55,28 71,57,28 78,62,31 76,59,33 72,60,30 72,61,26 78,66,27 78,61,33 74,55,32 67,47,27 59,40,28 38,29,25 44,32,32 52,40,30 75,49,28 87,58,34 91,62,31 94,61,34 90,60,34 88,57,34 92,62,36 91,61,33 91,61,35 89,58,35 81,57,33 76,55,30 76,55,32 73,56,32 77,53,31 78,54,32 75,53,33 75,53,35 67,52,32 65,50,30 64,50,32 59,45,31 54,42,30 82,54,27 141,94,42 154,106,50
