37,39,22 40,42,25 48,49,28 51,47,26 50,47,23 70,56,31 78,57,30 59,51,27 49,47,27 48,46,24 54,48,23 54,48,23 40,42,25 40,43,23 46,49,29 47,48,29 47,49,23 45,46,27 51,47,28 55,47,25 49,50,27 44,52,29 42,52,28 44,49,25 43,48,24 43,53,31 41,53,35 43,48,44 39,39,47 46,43,47 91,50,32 81,43,24 83,45,28 90,44,26 81,40,24 75,37,20 66,34,20 65,35,20 59,33,19 57,29,16 71,35,17 83,37,19 95,44,20 86,41,20 75,39,19 74,36,17 69,34,19 68,33,20 66,34,20 79,41,24 94,46,21 124,57,30 165,74,30 142,68,30 96,70,49 82,68,52 64,60,54 64,58,53 61,60,53 62,61,54 61,60,51 58,62,45 60,65,29 60,65,29 53,60,26 58,63,27 74,78,22 70,71,21 83,80,25 88,84,24 68,64,27 58,51,20 42,42,28 31,29,27 26,26,23 25,25,22 27,25,21 50,48,28 63,62,24 70,71,23 77,76,24 72,70,21 68,70,26 59,64,28 47,45,27 64,46,27 117,68,32 128,73,30 131,76,33 160,94,44 174,101,40 102,59,26 57,38,24 53,37,20 56,40,25 60,39,24
52,49,25 54,51,27 51,47,28 62,53,34 76,62,35 82,64,34 74,57,31 57,49,27 50,48,30 50,48,28 53,47,24 54,48,23 49,50,29 44,44,30 40,42,27 44,45,26 41,42,19 42,42,26 43,41,23 46,44,22 42,47,23 43,48,24 42,50,25 45,50,26 43,51,28 41,54,31 40,51,36 43,48,44 41,40,45 80,53,48 80,42,25 80,42,25 85,39,21 97,46,22 86,41,20 81,40,22 70,35,20 62,32,17 57,29,16 57,29,16 60,28,12 77,36,20 97,44,19 88,40,15 80,35,14 83,38,17 75,36,22 62,27,14 61,31,16 68,33,18 87,41,23 104,46,22 157,73,27 195,91,40 117,69,44 94,62,48 71,54,46 68,53,44 65,59,54 62,61,54 59,60,48 57,62,42 58,63,31 61,66,30 60,63,32 69,71,27 102,97,26 98,90,25 85,81,23 90,87,22 81,79,30 73,68,25 64,59,31 41,42,32 44,44,41 43,43,40 46,44,40 48,49,30 64,65,26 72,73,25 72,69,25 67,64,22 69,69,24 66,70,30 49,47,29 60,44,27 108,61,29 125,70,27 131,76,31 158,92,42 174,104,44 111,64,30 58,39,25 60,39,26 61,41,23 60,39,24
70,59,26 75,64,31 62,53,26 66,56,34 88,69,32 98,77,36 89,70,31 55,51,30 49,50,31 51,49,29 57,49,25 63,54,25 73,59,30 67,52,30 39,42,22 39,41,24 40,43,21 39,42,22 38,41,21 41,44,24 44,42,22 43,48,24 53,46,26 51,47,26 45,55,29 43,56,31 40,54,33 42,49,33 64,41,30 81,43,26 72,35,20 81,40,24 88,42,16 108,50,26 99,48,24 92,45,24 75,39,21 69,37,21 61,31,16 63,31,15 74,37,22 84,38,22 101,45,21 100,44,20 90,39,15 90,39,15 85,37,19 71,30,14 58,31,15 69,39,24 76,38,17 98,47,21 134,60,26 191,91,39 199,97,48 131,70,38 103,51,30 85,48,33 69,54,45 64,58,51 56,61,37 59,63,34 60,66,27 60,65,29 52,58,29 68,69,32 112,101,28 108,95,22 93,86,25 85,81,19 84,79,24 89,82,21 74,69,26 51,50,25 47,49,32 51,54,32 42,51,32 50,53,31 70,66,31 73,70,26 58,63,27 55,60,26 71,71,28 71,70,32 48,51,31 55,39,24 104,56,27 125,69,31 135,75,32 152,92,42 178,108,48 122,75,41 61,40,27 61,40,25 62,41,26 58,39,23
71,59,29 77,66,33 73,61,33 57,49,25 64,51,28 85,62,31 74,57,31 55,46,27 47,48,29 49,46,31 50,46,25 61,51,27 80,64,31 77,58,33 45,48,28 38,43,23 39,42,22 36,41,21 40,43,23 42,43,24 46,47,26 48,50,24 62,44,25 57,47,25 44,52,29 39,49,27 34,45,34 39,44,43 86,42,30 72,36,26 72,33,19 100,53,32 109,51,25 109,51,25 104,51,24 84,41,22 70,35,20 69,38,19 73,37,19 96,55,37 107,56,28 121,65,31 131,65,33 124,57,30 122,59,28 127,63,35 127,63,35 113,57,33 79,41,22 57,30,14 71,37,19 92,48,22 134,61,29 189,92,43 239,115,48 174,90,46 128,72,36 103,56,24 75,52,39 66,56,46 59,63,36 62,62,32 60,65,29 50,57,25 49,55,28 60,65,31 94,86,21 96,85,21 102,92,23 97,90,22 84,79,26 86,85,20 71,71,26 54,57,26 47,48,25 49,54,30 46,51,31 61,61,31 70,62,26 68,62,26 53,60,28 46,55,25 67,60,29 66,62,25 46,46,32 61,40,25 104,57,25 118,67,30 133,77,30 148,87,40 177,108,52 127,78,40 61,43,24 63,42,27 63,42,27 55,39,24
71,59,29 75,64,31 90,73,36 90,71,32 60,49,30 45,41,20 54,49,21 53,47,24 48,44,27 50,42,29 45,41,24 48,44,23 76,60,29 81,65,32 57,49,25 50,47,23 44,45,22 52,45,25 52,48,27 49,47,25 48,52,25 48,57,29 53,52,27 51,50,25 43,53,31 38,50,32 42,46,50 55,43,45 80,41,27 71,32,20 85,38,17 105,47,21 117,55,28 127,64,40 93,46,23 73,36,21 62,30,14 77,43,25 99,59,34 123,72,44 155,93,51 179,109,60 189,111,58 171,93,40 179,99,42 200,118,60 218,132,66 217,130,69 158,88,39 92,46,16 63,31,17 88,46,24 126,57,26 166,79,36 216,97,29 190,88,37 140,79,43 97,60,34 72,49,34 83,53,38 81,57,35 61,57,36 53,57,28 46,55,27 41,42,21 66,61,29 85,83,23 82,77,26 86,84,24 85,80,25 72,67,26 71,71,28 61,65,27 57,55,24 48,48,32 45,49,34 54,58,31 78,76,29 74,71,29 64,62,29 51,57,28 48,50,24 78,44,22 69,44,27 41,36,38 59,40,26 107,57,26 120,69,30 137,78,32 145,84,37 171,102,48 132,79,38 62,44,25 63,42,27 63,42,27 52,35,25
78,64,35 76,62,33 89,72,33 92,73,34 66,56,32 53,47,24 63,54,27 64,55,28 51,49,29 46,43,28 42,42,28 38,38,24 69,55,28 79,63,32 70,58,32 53,47,22 51,43,21 59,49,27 57,51,28 51,50,25 50,56,29 51,57,28 47,55,30 44,52,27 43,53,29 45,54,37 50,52,52 76,51,48 74,37,22 74,33,17 98,45,20 102,45,16 111,52,24 105,49,25 89,48,30 75,40,25 84,50,30 102,61,41 117,69,42 137,82,51 171,103,58 195,118,67 208,127,66 223,137,73 239,142,75 243,144,76 243,145,72 245,145,74 232,141,70 182,108,56 71,37,17 81,43,24 116,52,24 156,77,33 193,85,22 205,98,39 131,77,43 91,67,41 87,57,29 115,61,25 105,54,28 79,55,31 53,57,28 47,51,24 38,41,21 67,63,28 82,80,20 79,75,27 79,78,24 83,78,23 65,60,28 55,57,29 55,55,25 57,55,26 50,51,41 45,48,36 58,58,28 70,70,25 71,71,28 65,69,31 58,63,29 65,60,30 89,47,23 73,36,23 34,28,33 60,39,28 113,63,30 125,75,33 137,77,34 140,81,35 161,95,45 134,79,38 70,48,28 66,46,26 66,46,26 63,42,27
81,68,34 76,63,31 65,52,29 63,57,34 53,46,26 56,47,20 63,54,25 68,56,30 50,48,30 39,39,25 41,43,28 40,42,27 51,47,26 69,56,35 59,52,32 53,46,26 54,44,20 55,45,23 50,49,24 48,52,25 48,54,25 47,56,28 45,55,29 43,53,27 40,53,30 39,51,31 51,50,39 79,41,31 66,30,20 83,40,21 98,42,20 114,51,27 118,60,36 90,41,19 69,34,19 78,47,28 102,57,34 118,67,39 127,72,41 148,87,51 182,107,58 201,121,64 216,130,66 224,132,66 245,143,73 255,155,80 255,161,83 255,168,85 255,166,79 240,138,68 130,74,40 98,47,23 120,54,24 146,69,32 181,77,28 204,90,33 164,95,57 99,67,37 90,69,28 108,65,20 89,55,23 77,53,27 65,64,28 63,63,29 55,56,19 70,67,25 81,76,21 87,78,18 86,79,20 87,85,23 72,65,34 51,46,32 48,42,33 48,47,38 63,61,28 72,67,28 63,62,26 61,64,29 62,66,28 70,66,31 75,59,28 77,60,23 93,50,17 86,40,14 53,34,22 64,42,22 117,67,34 128,75,34 132,79,36 131,76,33 142,85,41 125,76,38 80,49,28 77,52,24 85,55,27 82,49,22
70,61,30 68,59,28 63,50,27 57,49,27 63,53,31 61,52,25 60,51,24 56,50,25 40,41,22 37,39,24 41,40,29 41,41,25 41,44,22 54,48,23 48,49,26 52,48,27 56,46,22 55,47,25 49,51,25 44,50,23 44,49,25 46,55,27 42,52,26 41,51,27 39,51,31 41,53,33 62,51,36 75,38,25 65,30,17 90,42,24 94,41,16 101,41,18 99,46,23 80,39,21 70,39,20 89,51,30 108,62,36 120,68,38 134,79,48 155,94,58 183,108,59 202,120,64 213,126,65 224,132,68 233,134,68 249,144,75 255,157,81 255,172,88 255,182,91 255,165,77 202,122,67 110,52,26 125,55,22 145,68,33 169,66,22 205,86,31 162,91,49 101,68,41 66,64,31 64,56,22 59,56,30 56,53,27 67,63,28 65,64,26 65,64,28 72,67,26 84,76,22 95,82,19 85,77,25 73,69,21 68,61,30 51,42,27 40,36,26 37,36,27 68,62,28 80,71,24 70,61,34 75,63,35 77,66,33 87,65,31 98,59,27 103,64,32 105,61,31 109,61,32 91,58,31 101,64,38 121,77,39 125,77,32 130,80,38 127,77,33 131,78,35 121,75,36 104,65,33 110,72,37 126,83,36 134,86,41
61,52,25 73,59,30 70,58,30 63,54,27 68,59,32 66,57,30 58,50,26 53,47,24 42,43,24 40,41,22 38,40,23 38,40,23 42,43,22 50,47,23 52,49,25 51,50,25 51,50,25 48,54,27 46,54,29 42,50,25 42,50,25 42,52,26 44,49,25 35,45,23 32,43,28 42,51,32 71,44,26 63,31,17 75,34,18 90,41,19 101,43,21 117,57,34 85,42,23 70,35,20 79,45,27 100,58,36 114,64,33 126,73,46 140,84,48 164,99,60 189,111,65 199,119,64 212,124,63 223,131,69 228,130,68 241,140,74 255,151,78 255,168,85 255,185,89 255,185,89 255,152,75 123,54,16 137,60,27 142,65,30 163,65,21 204,84,34 162,82,41 97,65,33 52,58,29 49,58,28 48,59,28 58,63,31 65,67,25 62,62,30 57,51,28 63,54,27 83,68,21 94,82,23 84,76,24 68,61,20 70,63,24 70,58,32 42,40,36 38,36,34 47,47,33 54,50,31 75,54,27 99,65,33 101,67,33 103,67,34 104,68,35 104,69,33 106,71,35 107,72,36 109,71,36 113,73,39 117,77,43 122,78,40 125,81,39 123,79,39 120,78,40 118,76,38 108,72,39 109,70,38 143,90,37 178,118,50
60,50,26 78,65,31 78,67,34 63,54,25 61,52,25 61,52,25 57,49,25 56,51,23 56,53,29 51,49,27 39,41,24 38,40,23 41,42,21 49,46,20 52,49,23 52,49,23 45,50,28 43,53,27 43,53,27 41,51,25 40,53,28 42,52,26 41,46,22 33,43,21 36,43,27 43,53,31 73,41,25 60,30,15 82,41,25 81,36,15 101,48,25 99,48,22 78,40,23 72,42,25 92,56,36 110,64,38 120,70,37 126,74,44 145,87,54 167,100,57 187,112,63 193,116,60 207,123,63 211,124,60 214,124,61 223,131,65 242,142,71 255,155,78 255,181,92 255,187,92 255,175,82 144,66,18 128,56,19 144,64,30 171,69,29 199,79,31 159,81,37 93,61,29 53,59,30 49,58,28 48,60,26 64,69,33 72,75,26 68,70,28 61,56,28 68,60,24 80,70,21 80,72,20 74,71,20 67,64,22 67,64,24 69,57,31 45,44,37 32,29,33 30,27,33 38,31,34 71,50,25 99,65,33 99,65,31 101,65,36 98,64,34 98,64,34 102,68,34 102,68,34 101,67,33 101,67,35 101,67,35 109,68,37 111,71,37 111,71,37 110,69,38 110,69,38 100,68,36 96,62,32 133,86,36 175,114,51
58,51,31 70,60,36 75,63,37 64,57,28 63,58,28 55,53,24 52,46,21 57,52,24 64,59,31 58,52,29 40,41,22 38,39,20 43,41,19 50,47,21 50,47,23 45,46,23 41,49,24 42,52,30 43,53,27 42,52,26 39,52,29 40,53,30 41,48,30 34,47,24 41,49,26 48,51,27 66,36,21 68,33,20 72,33,19 86,40,24 94,46,19 86,41,18 68,36,22 75,45,30 99,61,40 107,61,35 112,61,33 115,62,37 110,60,29 120,65,34 154,85,52 189,114,67 213,126,67 211,128,63 207,126,63 217,127,64 222,133,77 214,126,72 211,117,65 216,112,50 255,153,69 195,92,25 124,54,23 140,66,30 164,70,27 198,82,35 154,78,38 84,59,31 52,59,27 57,64,32 53,59,30 52,59,25 60,63,32 64,62,33 63,58,30 67,60,31 69,61,27 67,58,27 68,59,32 65,61,26 65,61,24 64,57,26 50,45,33 36,29,27 33,26,26 43,31,31 69,46,31 86,58,31 93,61,31 96,63,36 89,58,35 92,62,36 92,62,36 90,59,36 85,59,36 82,56,33 79,58,33 88,57,36 88,57,36 84,57,39 76,57,34 74,55,32 71,53,34 66,50,33 117,78,37 167,113,52
58,50,37 53,50,35 49,54,34 54,56,30 65,60,28 64,58,24 58,51,22 54,49,21 58,53,25 49,46,20 39,40,21 44,42,24 50,43,23 55,45,23 49,48,23 48,52,25 48,54,27 41,51,29 41,54,29 43,53,29 42,52,28 43,51,28 42,50,25 41,51,27 43,51,30 49,50,29 59,31,18 64,31,20 67,30,15 74,36,19 89,42,19 83,41,19 60,33,17 84,53,32 106,59,38 125,74,46 124,76,47 122,75,43 123,75,46 116,72,44 124,73,47 127,68,38 198,118,61 206,125,64 202,121,58 187,105,47 176,97,53 192,114,68 200,116,56 233,136,67 255,155,70 255,145,74 124,54,25 137,62,31 161,65,23 199,82,33 158,87,45 75,58,30 50,57,25 53,60,26 57,64,30 60,63,28 58,55,29 72,57,35 71,53,32 69,54,32 69,52,26 82,64,34 86,66,36 78,57,30 88,66,28 93,72,29 103,71,39 105,73,41 73,54,38 38,31,29 61,42,30 83,54,32 91,61,33 91,61,33 87,58,34 88,59,37 88,58,32 87,56,33 81,55,32 75,54,31 74,50,28 72,51,28 70,50,30 63,47,32 62,46,33 59,43,30 52,39,32 46,35,28 114,74,38 152,99,46
56,48,35 46,43,28 43,48,28 53,55,29 61,56,24 62,61,25 57,52,22 56,50,25 50,48,26 40,41,20 40,41,22 46,44,26 51,44,24 51,44,24 43,46,22 47,51,24 51,53,27 42,50,25 38,53,29 41,54,31 45,50,28 45,50,28 44,47,23 44,49,27 42,50,27 42,47,27 58,30,19 56,28,17 67,30,15 82,46,28 92,45,24 76,35,17 69,39,22 95,59,37 124,73,47 127,77,46 120,78,54 110,68,46 132,85,53 121,77,49 111,69,47 126,78,53 147,82,43 191,115,59 210,120,53 227,133,63 165,102,53 150,90,49 187,113,59 202,115,54 255,148,67 255,158,68 120,50,26 132,59,27 161,67,26 199,88,42 141,85,47 73,62,29 64,66,22 61,63,21 62,62,28 64,59,29 78,61,33 91,62,38 88,59,35 86,60,35 80,55,27 97,68,44 100,71,49 74,53,28 84,58,33 90,63,31 118,75,40 133,88,44 118,80,45 75,49,26 54,39,28 72,54,33 95,60,33 98,64,34 92,62,34 89,59,33 83,54,30 83,54,32 80,56,34 74,55,32 72,53,30 69,51,30 63,49,31 62,46,33 59,44,33 57,42,31 50,39,34 46,35,28 121,81,47 128,86,44
51,49,29 45,46,27 44,45,26 51,52,29 64,57,28 64,59,27 57,52,24 54,48,25 45,46,25 40,43,23 44,45,24 50,46,25 59,49,25 59,46,25 45,48,24 48,51,27 51,55,28 50,53,29 43,53,27 43,53,31 43,53,31 42,52,28 45,49,22 44,48,21 38,47,28 43,44,34 62,31,19 60,29,17 77,35,22 90,43,22 87,41,23 69,30,16 76,45,26 101,60,40 118,67,39 118,70,41 76,44,28 132,100,86 59,44,35 82,63,49 87,56,35 109,69,46 128,74,38 197,120,62 255,164,75 219,125,57 106,60,32 88,52,34 93,56,30 142,74,36 236,129,59 255,156,61 121,49,28 131,54,19 172,67,25 178,75,33 117,72,37 74,69,30 82,80,22 72,70,23 58,58,28 53,46,30 76,55,28 90,61,37 89,60,36 84,55,31 81,55,32 95,66,44 90,69,42 69,50,27 69,50,27 77,53,31 90,57,30 109,71,36 119,77,39 113,73,39 76,58,37 64,44,35 90,60,32 101,65,34 104,68,37 97,64,37 87,56,33 83,54,34 78,54,30 73,56,32 71,54,30 64,50,32 62,46,33 61,47,33 58,43,34 58,43,32 47,36,31 57,42,33 119,83,50 110,75,37
