255,228,176 255,227,175 255,226,174 255,227,175 255,230,178 255,227,175 255,227,175 255,226,174 255,228,176 255,230,176 255,228,174 255,227,173 255,230,178 255,230,178 255,230,178 255,228,176 255,228,174 255,230,174 255,228,172 255,229,172 255,228,171 255,228,173 255,228,171 255,225,167 255,220,155 255,220,154 255,226,164 255,228,164 255,230,160 255,232,163 255,233,168 255,236,164 255,238,162 255,239,161 255,237,146 255,242,142 255,252,144 255,254,146 255,254,150 255,253,152 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,158 255,254,156 255,253,158 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,250,158 255,243,162 255,241,161 255,239,161 255,236,164 241,193,121 85,69,11 71,64,23 93,83,30 71,59,18 71,58,37 77,65,37 83,68,28 74,68,20 72,64,10 79,72,15 73,75,18 73,70,19 74,62,25 63,60,20 98,77,36 95,73,35 90,64,25 89,70,33 145,104,43 176,117,60 147,93,43 106,72,27 95,69,30 91,65,26 90,64,25 88,62,23 87,61,22 89,63,24 95,69,30 95,72,32 99,76,36 98,72,33 98,73,29 105,79,29 89,65,30 83,56,22
255,231,177 255,231,177 255,231,177 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,231,178 255,230,175 255,223,166 255,224,162 255,222,158 255,216,144 255,212,142 255,220,153 255,215,147 255,199,123 255,194,108 255,188,100 255,184,88 255,183,85 255,196,107 212,121,34 255,200,103 255,205,110 255,214,113 255,217,109 255,219,115 255,225,127 255,224,111 255,229,114 255,233,121 255,235,122 255,236,122 255,236,122 255,243,134 255,240,131 255,245,137 255,250,150 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,156 255,243,160 255,241,157 255,238,150 247,196,118 139,110,59 124,100,47 106,98,46 78,68,28 63,52,35 94,77,51 90,74,32 86,78,26 101,92,32 95,82,19 79,79,18 71,68,17 62,54,18 62,64,22 89,74,34 97,79,35 98,73,29 90,74,32 122,80,38 182,120,64 255,161,93 133,86,25 92,64,24 94,68,29 89,63,24 89,63,24 87,61,22 93,67,28 94,71,31 102,79,39 98,74,37 97,70,34 99,69,23 130,103,40 79,58,31 88,66,32
255,232,177 255,232,177 255,232,179 255,232,179 255,232,179 255,232,179 255,232,179 255,232,179 255,233,178 255,230,175 255,231,173 255,228,168 255,223,156 255,207,130 255,191,99 255,196,109 255,208,124 255,202,115 255,206,119 255,195,103 255,187,85 255,187,78 255,183,70 255,182,72 255,181,106 165,93,45 147,73,3 170,87,0 255,201,86 255,210,91 255,216,99 255,215,99 255,218,103 255,227,114 255,233,121 255,238,124 255,242,131 255,246,134 255,249,140 255,253,146 255,253,150 255,253,154 255,253,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,156 255,253,150 255,254,146 255,253,146 255,254,146 255,253,148 255,251,146 255,252,144 255,252,140 255,237,127 255,237,123 255,237,128 169,122,31 97,82,31 81,75,29 89,83,35 89,86,35 99,94,43 102,92,39 113,104,44 107,100,39 100,89,25 93,82,20 79,77,17 74,71,18 66,59,16 60,57,17 80,69,25 97,76,33 97,71,32 115,78,36 123,83,31 140,95,49 160,105,62 99,66,29 90,64,25 93,67,28 90,64,25 89,63,24 89,63,24 96,73,33 93,70,30 94,71,31 100,73,37 101,73,35 120,94,44 85,64,23 72,55,27 85,68,44
255,233,182 255,233,182 255,234,180 255,235,181 255,233,180 255,233,180 255,234,181 255,234,183 255,231,175 255,224,158 255,216,145 255,214,141 255,216,144 255,213,135 255,203,106 255,211,114 255,217,139 255,226,158 255,228,156 255,207,120 255,206,95 255,191,81 255,165,89 105,47,23 92,51,33 80,44,24 87,48,20 92,46,18 134,73,28 183,113,51 255,228,130 255,241,137 255,240,135 255,244,139 255,243,133 255,234,120 255,235,121 255,236,123 255,244,134 255,248,141 255,250,142 255,252,146 255,249,146 255,252,150 255,252,154 255,253,154 255,252,152 255,252,152 255,253,156 255,252,154 255,252,148 255,252,142 255,249,136 255,246,134 255,244,128 255,243,126 255,247,128 255,242,128 255,240,130 102,78,23 93,79,34 71,59,20 61,50,15 71,59,20 82,74,24 100,90,37 102,90,35 103,89,31 98,83,20 89,77,18 74,71,20 71,67,21 64,61,17 60,57,17 59,56,16 95,72,32 101,75,36 120,91,42 162,115,54 111,77,32 95,69,28 90,64,25 89,63,24 94,71,31 94,67,31 96,69,33 96,73,33 101,75,36 93,67,28 97,71,32 94,71,29 94,72,27 95,73,26 72,54,22 77,58,33 76,57,30
255,236,185 255,238,187 255,237,183 255,236,182 255,236,184 255,235,184 255,236,182 255,237,182 255,235,181 255,232,177 255,234,172 255,232,175 255,229,172 255,233,178 255,234,176 255,234,178 255,236,182 255,234,177 255,226,164 255,224,159 255,227,158 255,209,154 93,50,31 94,49,28 92,46,30 88,45,28 74,38,18 92,46,20 135,62,19 155,75,18 255,201,91 255,214,103 255,213,98 255,215,98 255,216,98 255,218,102 255,220,104 255,224,107 255,227,115 255,232,120 255,233,120 255,234,122 255,234,122 255,237,125 255,240,131 255,242,128 255,238,123 255,242,128 255,247,135 255,243,133 255,245,135 255,247,135 255,244,129 255,248,138 255,248,140 255,253,144 255,253,154 255,251,164 212,166,80 85,58,13 71,49,0 82,67,16 91,81,30 93,83,34 93,83,32 80,70,19 93,81,26 93,79,21 88,76,21 83,73,22 73,66,25 66,61,22 64,58,22 59,53,17 56,52,15 88,70,28 100,75,31 115,83,39 104,76,38 91,64,28 94,68,27 89,63,24 88,62,23 88,65,25 92,68,31 95,71,34 99,76,36 91,65,26 94,68,29 95,69,30 96,70,29 97,70,27 121,95,45 80,61,34 71,54,30 70,51,24
255,236,186 255,236,186 255,236,186 255,212,160 238,195,139 255,209,152 255,225,164 255,227,166 255,225,159 255,215,140 255,210,128 255,211,126 255,214,125 255,215,125 255,217,141 255,230,161 255,222,154 255,215,133 255,201,100 255,203,95 255,203,101 116,48,10 85,44,26 92,46,28 96,49,26 80,42,21 89,42,21 111,51,26 172,84,28 255,199,108 255,208,92 255,212,93 255,214,97 255,214,97 255,216,97 255,217,100 255,222,106 255,226,109 255,227,110 255,230,115 255,231,119 255,232,118 255,235,121 255,236,122 255,238,123 255,238,125 255,237,124 255,237,124 255,239,123 255,244,127 255,244,129 255,245,134 255,251,144 255,253,148 255,253,154 255,254,156 255,254,156 255,249,159 97,72,28 209,149,26 150,113,44 104,90,34 93,85,35 95,85,36 94,84,31 92,83,27 88,75,23 92,80,21 88,79,23 84,76,26 74,67,26 69,64,25 60,54,18 56,53,13 54,50,15 85,66,27 110,83,36 108,77,38 105,75,33 93,70,30 91,68,28 93,70,30 97,76,35 92,71,30 90,73,34 95,77,35 101,78,38 97,71,32 90,64,25 91,65,26 95,69,30 103,76,33 104,79,35 73,54,27 69,50,25 69,50,23
255,235,171 255,231,169 255,224,154 255,195,122 221,170,105 166,124,61 231,163,91 255,199,113 255,204,108 255,205,108 255,206,101 255,211,108 255,207,108 255,202,93 255,201,86 255,204,97 255,204,96 255,197,85 255,199,82 255,199,82 255,197,119 89,41,23 76,42,24 80,42,23 85,47,28 67,36,15 90,39,15 113,52,20 175,89,39 255,215,112 255,207,94 255,212,94 255,214,92 255,217,94 255,217,99 255,219,104 255,225,108 255,226,114 255,232,118 255,234,119 255,235,119 255,236,120 255,239,119 255,238,121 255,241,129 255,250,142 255,252,144 255,251,142 255,252,148 255,253,152 255,254,156 255,254,156 255,253,154 255,254,154 255,253,154 255,253,158 255,253,158 255,253,160 184,126,21 130,103,56 112,95,58 83,64,41 73,59,30 70,56,29 64,47,19 93,77,35 85,75,24 99,91,37 92,85,26 87,79,25 80,73,30 69,63,27 66,60,24 61,57,20 62,62,19 61,66,19 102,75,30 95,68,32 94,71,31 88,64,27 92,70,32 87,65,27 86,64,26 95,73,35 94,70,33 97,76,35 98,74,37 93,69,32 90,62,24 94,66,28 89,63,24 95,69,30 80,58,24 74,54,24 70,51,24 70,51,16
255,227,150 255,222,147 255,219,139 255,203,129 203,151,91 137,105,50 139,109,53 167,120,59 217,155,74 252,174,92 255,190,84 255,198,90 255,203,96 255,203,90 255,202,85 255,201,90 255,204,98 255,209,103 255,206,101 255,209,101 242,153,81 85,38,15 73,38,23 79,41,22 69,35,17 62,31,12 97,44,19 118,60,27 145,80,39 255,191,101 255,213,95 255,214,95 255,217,99 255,216,101 255,220,102 255,227,112 255,231,115 255,233,121 255,236,123 255,237,123 255,238,123 255,250,138 255,252,144 255,253,146 255,253,150 255,253,154 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,252,152 255,253,152 255,249,150 255,245,149 96,79,42 105,94,79 87,80,78 93,86,84 82,77,65 87,81,47 84,74,21 84,76,13 82,78,18 90,89,24 91,84,23 82,75,18 84,75,28 71,66,25 66,62,27 61,60,24 63,63,20 67,73,21 100,70,24 96,68,28 93,67,26 88,64,27 88,64,27 86,62,25 94,72,34 92,70,32 95,74,33 89,65,28 98,76,40 99,77,41 93,67,28 89,63,24 89,62,26 87,63,26 85,63,29 74,54,24 71,50,23 70,50,18
253,217,159 237,201,143 242,201,144 211,176,122 190,159,108 152,125,78 115,89,50 110,89,46 122,97,49 130,106,51 183,143,68 194,151,77 225,181,114 255,223,159 255,239,181 255,239,189 255,232,160 255,230,165 255,223,151 255,230,161 255,237,179 114,50,24 78,37,21 71,35,15 66,34,20 75,39,21 100,47,20 140,78,40 228,143,72 165,99,51 255,233,131 255,236,133 255,240,133 255,242,133 255,244,137 255,246,138 255,249,140 255,250,144 255,250,148 255,253,150 255,253,155 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,150 255,253,146 255,245,128 255,243,125 255,240,120 255,230,111 108,94,40 82,77,22 95,90,37 90,82,32 86,78,24 85,78,21 86,79,20 84,77,18 83,80,15 87,81,17 89,82,25 86,78,24 82,73,26 73,63,25 73,66,25 65,61,24 65,62,20 67,70,21 71,80,24 93,71,24 89,61,21 90,63,27 88,61,25 86,62,25 91,67,30 89,65,28 88,64,27 87,63,26 94,70,33 91,69,31 92,71,30 96,73,33 95,67,27 94,68,27 85,61,24 78,55,24 71,51,19 72,52,20
145,116,55 138,109,48 153,119,60 170,137,85 157,125,79 139,111,71 111,84,50 109,88,47 113,88,44 127,98,49 150,114,52 155,125,67 124,94,38 146,115,55 216,175,118 255,241,193 255,237,179 255,241,189 255,242,189 255,241,197 255,242,192 104,58,32 68,37,18 69,38,19 66,34,20 70,34,16 95,48,25 136,75,39 186,104,46 161,100,55 255,245,168 255,245,173 255,251,164 255,253,156 255,253,154 255,252,154 255,252,154 255,253,154 255,253,156 255,253,156 255,252,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,154 255,255,148 255,252,146 255,252,150 255,240,151 88,84,22 90,86,24 92,86,22 88,79,21 88,79,21 86,77,19 86,77,17 84,77,20 83,80,15 87,81,17 83,75,23 82,74,22 75,69,21 76,66,26 77,67,27 69,64,23 68,63,20 69,72,23 70,77,18 74,82,31 92,64,26 91,63,25 89,65,28 87,60,24 86,62,25 88,64,27 89,62,26 87,60,24 90,63,27 89,65,28 93,75,33 98,75,35 98,73,29 96,71,27 91,64,28 83,61,25 79,60,25 71,51,19
141,116,59 133,108,51 145,115,57 150,118,63 164,131,83 170,139,90 128,95,56 130,102,64 122,97,53 123,98,50 143,112,59 159,129,73 141,106,50 164,125,54 234,196,130 255,243,194 255,244,197 255,243,196 255,243,196 255,245,198 129,125,104 28,32,17 52,34,15 66,37,17 60,23,8 74,37,22 109,64,41 141,85,47 178,108,59 172,98,60 255,246,177 255,247,172 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,156 255,253,156 255,253,156 255,253,162 255,249,165 85,88,26 92,87,16 91,83,20 88,84,24 87,80,21 89,82,21 90,82,17 87,79,14 87,78,20 86,79,22 80,71,24 78,69,22 75,69,21 77,68,21 77,68,23 76,66,24 71,64,23 74,70,24 72,76,20 74,82,20 78,80,23 194,147,95 123,80,47 86,62,25 87,63,26 88,61,25 96,61,23 88,62,23 86,62,25 93,69,32 98,75,35 89,66,26 101,75,34 89,66,26 88,62,23 85,62,22 87,60,24 79,55,22
112,87,43 111,86,42 118,93,49 121,94,49 151,121,75 208,172,123 167,137,95 148,115,78 148,122,81 114,87,44 113,88,44 120,93,46 149,113,51 186,145,73 212,174,108 255,236,187 255,244,197 255,244,197 255,245,198 255,244,199 78,69,42 23,31,10 50,59,31 255,225,189 86,48,27 113,67,41 102,62,39 125,78,46 168,108,58 238,162,104 255,248,182 255,246,175 255,248,170 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,160 255,251,158 93,86,18 97,91,27 100,92,29 105,98,39 94,90,30 97,88,28 92,84,19 91,82,22 84,77,20 80,72,20 80,71,24 79,71,21 79,71,21 80,72,22 77,68,23 78,72,26 75,68,25 75,69,23 74,73,19 75,78,18 79,87,25 94,96,41 120,89,66 61,47,33 112,78,44 114,75,36 216,123,66 80,55,27 89,65,28 95,69,30 95,69,30 99,76,36 95,72,32 96,68,30 89,63,24 94,68,29 94,67,31 84,60,27
112,86,47 117,91,52 109,83,44 108,85,43 111,86,42 137,105,61 146,116,70 146,114,72 131,104,61 121,94,51 116,91,45 124,98,48 135,106,45 161,126,59 185,148,77 200,162,98 255,222,168 255,244,199 255,245,200 187,169,139 51,55,28 77,65,26 143,98,50 130,79,42 111,63,34 151,90,54 169,97,60 255,237,184 255,242,190 255,246,186 255,246,180 255,247,176 255,249,176 255,251,164 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,252,156 255,238,177 129,83,44 150,119,28 98,92,28 97,94,29 98,91,30 96,89,30 90,83,22 88,79,19 83,76,19 78,68,19 73,64,17 77,68,21 82,74,22 82,74,22 84,76,24 79,70,23 78,69,22 76,67,20 77,69,19 73,73,14 78,79,13 84,87,25 97,96,69 49,40,34 72,62,52 80,67,60 86,64,46 154,92,54 65,52,31 93,69,32 95,69,30 89,62,26 94,68,29 98,80,38 95,72,32 96,68,30 98,70,30 97,69,29 90,64,23
133,97,46 125,93,51 119,89,43 130,100,42 123,94,45 128,97,48 142,107,53 125,94,41 112,86,45 114,87,42 120,91,40 130,102,46 129,100,49 134,106,48 134,104,46 158,120,54 198,148,63 241,188,106 56,61,37 39,48,29 40,53,30 51,51,19 133,76,16 167,99,56 120,69,32 158,96,56 173,102,49 255,246,196 255,246,192 255,246,187 255,250,184 255,248,178 255,252,176 255,251,168 255,252,154 255,252,154 255,252,154 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,154 255,252,154 255,251,154 255,255,152 107,71,40 204,139,84 116,97,40 85,76,18 87,83,21 85,81,21 81,78,23 82,74,24 73,67,19 70,63,20 63,56,15 68,59,14 75,67,15 80,72,20 85,76,20 81,77,19 83,76,19 79,71,21 78,68,19 77,69,17 83,76,17 87,84,17 88,86,66 53,48,45 43,32,29 59,48,45 58,49,43 83,69,51 78,56,36 116,116,116 120,114,109 112,93,77 90,62,24 90,64,25 95,72,32 94,71,31 97,71,32 93,67,28 96,70,31 97,71,32
