165,123,60 160,119,58 141,103,53 113,81,47 117,89,51 122,92,46 142,106,55 159,120,63 137,105,48 142,106,57 144,110,51 108,83,37 96,72,39 94,72,38 109,82,46 112,86,47 94,69,41 109,84,54 130,105,57 120,90,48 88,67,40 73,60,39 77,63,45 74,63,44 74,63,44 74,63,44 72,63,44 78,66,40 95,75,43 102,78,45 102,75,43 97,74,43 88,69,55 87,72,61 88,72,59 80,66,48 81,67,42 83,69,44 78,63,41 75,64,45 76,65,46 76,65,46 78,64,46 77,63,45 76,62,44 78,61,37 93,69,36 130,104,54 146,115,55 133,105,49 115,90,46 100,78,44 81,62,35 75,61,45 72,58,42 73,59,45 73,62,47 73,62,47 73,59,41 76,62,44 85,70,48 107,83,50 212,156,38 210,141,3 215,143,6 218,142,6 214,138,4 212,135,6 199,122,2 208,125,3 201,120,1 196,118,1 186,118,4 172,110,0 166,107,9 151,100,6 145,97,13 135,92,16 120,86,14 101,78,18 79,69,27 77,67,29 73,65,29 69,67,34 72,70,48 71,80,63 74,85,72 69,80,65 67,79,61 68,82,61 81,80,55 96,79,42 109,86,46 91,73,43 71,57,39 78,60,39 92,71,44 93,70,39 109,83,44 98,74,50 212,124,19 88,63,35 69,52,42 73,58,49 80,58,50 108,74,56 85,59,34 69,55,39 67,56,41 68,53,42 64,50,36 66,55,40 71,64,48 72,63,48 70,59,44 70,59,44 71,57,43 73,59,45 73,59,43 71,57,43 69,58,43 70,59,44 72,58,44 72,58,40 73,59,41 73,59,41 73,57,42 73,59,43
158,119,58 158,119,58 140,102,52 119,88,51 128,97,58 130,98,56 139,106,54 167,128,59 146,109,56 133,100,48 139,106,54 129,98,47 100,73,39 92,69,38 108,81,45 111,84,50 94,69,39 110,86,51 134,98,47 101,74,38 78,57,30 71,60,41 76,62,44 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 80,65,43 88,68,38 86,71,51 84,70,54 85,71,57 85,71,57 80,65,43 83,66,40 83,69,44 75,65,43 76,65,46 76,65,46 75,64,45 75,64,45 77,63,45 76,62,44 75,61,43 78,61,35 128,96,41 161,120,61 137,108,43 123,96,49 103,77,38 84,63,38 70,59,42 71,60,41 71,60,43 71,60,43 71,60,43 73,62,45 73,62,43 85,68,42 193,142,46 218,147,5 218,147,3 217,142,3 218,143,2 222,146,12 214,137,8 204,128,0 204,127,0 203,125,1 193,118,0 186,115,2 179,117,7 158,100,0 156,105,9 141,95,11 134,90,12 126,89,18 104,80,18 73,61,22 72,61,26 67,63,26 72,70,37 76,73,47 72,80,57 74,81,63 78,81,59 74,75,52 73,75,47 67,73,44 103,86,49 119,92,49 107,83,46 73,57,40 71,58,35 76,62,33 80,66,41 91,67,41 161,124,80 184,109,21 88,58,41 73,62,55 67,56,53 71,55,51 99,73,52 124,78,37 68,58,36 66,55,40 68,57,42 64,53,38 63,52,37 69,58,43 71,60,45 70,59,44 73,59,45 72,58,44 72,58,44 70,59,44 71,60,45 72,58,44 72,58,44 72,58,42 72,58,44 72,58,42 75,61,43 75,61,45 72,58,44
147,107,55 155,115,63 155,116,59 148,110,60 149,112,59 149,115,56 147,112,56 174,130,61 161,120,61 130,97,45 136,103,51 144,109,55 113,86,43 98,73,43 108,81,45 99,76,45 93,73,43 92,72,40 97,75,41 77,63,36 73,59,34 73,60,39 74,63,44 75,61,43 74,63,44 74,63,44 74,63,44 74,63,44 76,62,44 78,65,42 79,65,47 82,68,50 84,69,47 81,66,46 86,68,49 95,74,47 95,72,43 85,68,44 79,64,44 75,64,45 75,64,45 75,64,45 74,63,44 75,64,45 74,63,44 75,61,47 75,56,40 123,92,43 156,120,60 145,111,52 136,107,54 116,89,42 106,83,43 91,70,43 71,60,41 70,59,42 71,60,43 71,60,43 74,63,46 74,63,46 124,99,71 224,156,0 225,152,4 219,145,4 220,144,8 224,149,10 218,142,6 208,135,5 199,128,2 191,122,0 189,122,1 183,117,0 181,117,0 176,115,1 169,112,2 156,105,0 154,106,9 150,104,8 142,99,12 132,95,14 110,84,16 96,76,17 76,69,26 67,70,37 75,78,54 71,80,61 75,78,56 75,73,51 69,72,41 68,71,38 64,70,31 75,72,32 118,96,51 110,87,45 86,72,45 73,59,41 71,58,35 77,63,38 80,63,39 203,137,33 157,94,18 88,65,50 79,64,55 62,55,55 62,51,46 104,74,48 157,105,43 75,54,31 64,53,36 65,56,41 67,56,41 67,56,41 68,57,42 68,57,42 68,57,42 72,58,44 73,59,45 72,58,44 70,59,44 71,60,45 72,58,44 72,58,44 72,58,44 72,58,44 70,59,44 70,59,40 75,61,43 72,58,42
152,111,62 164,125,68 159,120,61 164,124,58 151,111,59 139,106,54 137,104,52 150,114,52 161,121,57 147,111,53 142,110,55 138,106,51 115,89,50 91,71,41 93,70,41 88,68,38 86,69,45 83,68,48 78,63,41 75,65,43 75,61,43 76,62,44 76,62,44 73,59,41 73,59,41 75,61,43 74,64,42 85,67,46 97,77,45 102,79,50 114,89,59 93,74,51 79,65,40 80,66,41 87,68,45 93,73,43 92,71,46 80,66,41 80,65,43 79,64,44 78,62,45 75,61,43 75,61,47 77,63,47 74,63,44 134,77,19 233,143,30 115,81,38 91,67,34 101,77,40 112,87,43 107,84,44 108,79,48 87,68,45 73,62,45 70,59,44 70,59,42 73,62,45 74,63,44 84,69,49 223,160,22 225,153,0 201,133,0 200,133,0 205,135,6 203,133,2 200,131,0 185,120,0 186,124,0 191,126,2 188,123,0 188,125,5 181,117,0 178,117,0 168,112,0 166,112,6 155,105,2 150,104,8 133,91,8 112,78,6 104,77,12 100,76,21 76,68,34 72,76,49 70,79,60 74,86,68 75,87,67 74,78,51 68,71,38 69,70,33 68,69,30 65,72,28 78,71,32 99,80,41 97,80,41 81,67,40 69,53,40 74,57,47 117,94,65 214,140,19 171,106,26 90,66,44 77,66,51 60,49,44 83,52,13 143,98,34 163,102,39 79,54,26 66,55,40 64,53,38 67,56,41 68,57,42 69,58,43 69,58,43 68,57,42 69,58,43 69,58,43 70,59,44 71,57,43 72,58,44 72,58,44 71,57,43 72,58,44 72,58,44 68,57,42 72,58,40 73,59,43 72,58,40
146,107,66 155,118,65 162,126,64 167,127,61 148,112,54 135,104,53 122,92,50 136,103,51 159,123,63 147,111,53 140,108,53 131,98,48 101,74,40 85,67,46 81,63,42 77,62,40 83,66,42 87,70,44 83,66,40 77,62,40 75,61,43 76,62,44 76,62,44 76,62,44 74,63,44 73,62,43 75,62,41 87,69,48 106,83,54 108,84,51 119,92,56 95,77,47 80,66,41 80,66,41 84,65,42 87,68,43 86,66,46 81,67,42 80,66,41 78,63,41 79,64,44 73,60,39 75,61,43 75,64,49 78,63,43 219,142,53 188,113,12 160,110,48 90,66,40 77,64,41 80,67,46 79,66,43 77,63,45 76,62,46 74,63,48 71,59,47 71,60,43 74,63,46 76,62,44 101,74,29 218,146,0 212,145,0 207,139,0 200,131,0 199,129,0 201,130,4 194,125,0 195,126,3 194,125,2 193,124,1 191,120,0 191,122,0 189,122,3 183,119,2 168,108,0 158,104,0 151,100,0 152,105,1 151,105,9 148,106,12 138,99,15 126,90,14 92,76,20 71,71,37 69,73,44 71,79,56 74,83,66 77,82,58 72,75,44 69,72,41 69,69,39 65,68,33 67,71,33 110,91,54 110,92,48 97,75,41 71,57,39 75,56,40 190,132,32 202,134,28 178,114,31 142,96,39 111,77,36 84,57,10 130,91,22 148,98,24 109,70,38 70,54,37 64,53,38 66,55,40 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 67,56,41 68,57,42 70,56,42 71,57,43 72,58,44 71,57,43 71,57,43 72,58,44 72,58,44 72,58,42 72,58,40 73,59,43 72,58,42
123,91,61 129,95,61 155,118,65 163,123,57 139,104,50 130,98,54 116,89,46 139,103,52 161,122,61 147,112,47 136,103,51 141,111,55 114,84,42 95,72,41 93,70,39 88,68,38 89,69,37 98,78,46 97,75,41 81,62,39 76,62,44 77,63,45 76,62,44 74,63,44 74,63,44 75,64,45 80,62,41 82,63,40 95,72,41 108,86,52 107,83,46 98,73,45 97,74,43 97,74,43 93,71,37 90,66,40 79,66,45 80,65,45 82,65,37 95,70,42 92,66,41 81,62,39 73,62,43 74,63,46 121,88,40 179,113,42 136,88,32 178,122,48 123,79,49 88,58,30 76,63,40 76,63,42 74,63,46 76,62,48 73,61,49 71,60,45 71,60,41 74,63,44 79,64,44 224,170,24 226,154,3 215,144,2 212,146,2 209,140,4 205,135,6 205,134,8 195,128,7 192,126,0 196,119,0 194,123,0 194,120,0 195,121,0 193,118,0 190,120,2 178,117,3 181,120,2 182,115,1 177,116,2 166,109,2 160,108,17 124,83,15 118,77,18 93,74,35 79,74,46 73,78,46 77,83,56 70,78,57 74,80,53 73,77,50 72,77,53 71,76,56 67,72,48 66,70,30 81,76,37 113,92,51 107,85,51 68,62,39 59,48,29 152,103,36 173,115,33 141,86,30 117,79,42 98,73,45 88,69,46 76,58,39 80,59,46 67,51,34 66,55,40 62,51,36 64,53,38 69,55,41 69,55,41 68,56,44 69,57,45 68,57,42 67,56,41 69,55,41 71,57,43 70,59,44 70,59,44 71,57,43 71,57,43 71,57,41 72,58,42 72,58,42 72,58,40 73,59,45 73,59,43
121,89,59 125,91,59 153,115,67 165,124,63 145,110,56 146,112,53 152,113,54 145,108,55 154,120,59 157,122,57 130,97,45 136,105,52 128,97,46 113,87,46 112,86,45 106,83,43 99,75,40 102,78,45 102,79,48 82,63,40 76,62,44 77,63,45 76,62,44 76,62,44 75,62,41 77,62,40 103,79,42 112,87,39 114,86,46 126,96,54 109,81,43 98,76,42 105,78,42 108,81,45 111,84,48 105,79,40 83,66,42 81,64,40 91,71,39 111,85,44 107,80,46 91,71,41 79,63,46 78,64,48 203,145,83 148,97,40 124,87,43 141,90,21 116,71,38 118,73,38 77,59,29 75,61,43 74,63,48 76,59,49 73,59,43 73,58,47 72,63,44 76,62,44 115,79,32 211,135,6 195,131,0 188,126,0 191,125,0 196,122,0 195,120,2 193,118,0 186,113,0 188,116,0 194,116,0 198,121,0 203,125,1 203,122,0 202,125,3 198,121,0 194,123,1 190,124,0 184,116,10 167,107,16 142,94,22 121,78,22 96,57,14 95,61,20 83,54,19 78,54,21 80,73,46 81,83,57 75,84,56 79,84,62 74,79,47 71,78,46 72,76,59 68,77,60 65,73,48 66,70,32 86,73,41 81,66,46 51,45,36 57,50,48 79,63,59 92,66,45 65,49,36 42,33,27 43,31,21 61,52,37 66,55,36 62,47,36 68,54,40 68,57,42 63,52,37 64,53,38 66,52,38 68,54,40 68,57,40 70,58,46 69,58,43 69,58,43 69,58,43 69,58,43 70,59,44 71,60,45 71,57,43 71,57,41 69,58,39 71,60,41 73,59,43 73,59,45 73,59,45 73,59,43
121,89,57 123,91,57 156,115,66 159,118,59 147,110,55 165,127,61 178,131,68 154,117,64 143,105,55 147,112,56 132,99,47 148,114,55 135,103,48 125,95,51 135,104,51 135,106,53 118,90,52 98,76,40 88,72,41 79,64,42 74,63,44 74,63,44 74,64,42 75,62,39 82,65,41 94,71,40 129,95,50 149,112,59 141,110,57 154,118,60 132,98,53 97,74,43 95,71,36 102,77,47 119,93,54 109,82,46 91,67,41 99,75,40 114,86,48 113,85,45 99,74,44 97,75,41 81,71,47 78,66,54 191,126,46 131,93,47 117,85,43 123,78,16 116,77,36 123,79,51 91,57,25 74,59,37 73,59,43 72,58,42 73,59,43 75,61,47 83,61,43 115,74,25 199,130,5 211,136,2 205,132,4 199,130,3 194,123,0 195,121,0 196,118,1 199,121,1 199,121,1 197,119,0 208,127,4 207,125,0 207,125,0 202,122,0 199,123,0 198,121,0 192,119,5 173,111,14 143,92,23 112,68,15 105,67,17 95,59,12 98,67,18 93,61,15 97,63,22 83,56,13 69,46,15 65,52,29 74,73,46 80,82,56 79,85,56 73,78,46 75,78,54 71,79,56 72,77,55 61,61,29 56,43,22 55,49,40 60,55,52 59,57,55 58,51,49 45,36,28 65,57,44 75,61,43 80,67,46 66,57,42 64,55,38 64,53,38 67,56,41 68,57,42 67,56,41 66,55,40 66,55,40 64,53,38 69,58,43 76,62,46 72,58,44 72,58,44 70,59,44 70,59,44 69,58,43 71,60,43 70,59,44 69,58,43 71,60,43 73,62,45 71,60,41 71,60,43 70,59,42 71,60,43
127,95,61 131,103,63 161,121,67 161,120,59 149,113,55 162,124,60 158,119,60 142,106,57 129,98,49 132,99,51 144,109,53 159,124,59 147,108,51 125,96,47 145,113,56 144,108,57 111,85,46 94,70,37 86,65,40 81,61,41 75,64,45 74,63,44 76,63,42 74,59,37 95,78,41 121,99,52 135,102,52 149,113,55 129,100,47 119,92,49 114,85,50 101,77,44 93,73,41 97,73,47 100,78,44 99,74,44 103,76,40 128,97,44 126,96,54 103,79,46 81,64,36 83,66,42 78,64,48 76,64,52 179,113,31 140,94,37 119,80,39 124,71,3 118,82,49 115,78,52 101,64,40 69,51,30 68,58,36 70,59,42 75,61,45 83,62,39 140,100,34 115,72,25 143,96,44 168,118,44 161,101,17 180,119,17 191,124,10 201,129,10 205,128,6 202,125,3 204,126,9 200,122,2 202,128,5 202,125,1 212,133,2 210,134,7 193,122,9 180,116,18 134,82,11 115,71,18 105,69,22 96,64,9 99,68,8 86,58,2 86,66,20 77,60,13 72,57,17 73,61,22 67,54,20 59,44,22 57,48,19 75,75,43 73,76,41 77,80,45 72,79,45 71,71,37 71,69,38 69,59,35 60,51,36 62,56,51 59,58,49 55,54,45 57,46,39 80,62,41 73,54,38 79,61,42 87,73,44 75,65,43 65,56,39 66,55,40 67,56,41 67,56,41 69,58,43 67,58,43 68,57,42 64,53,38 70,56,42 72,58,42 72,58,44 73,59,45 70,59,44 71,60,45 74,63,48 71,60,43 71,60,43 71,60,43 70,59,42 73,62,45 71,60,43 71,60,43 71,60,45 73,62,47
125,93,59 136,106,64 162,123,66 159,118,57 154,118,60 159,124,59 147,110,57 132,99,51 128,99,50 141,110,57 156,120,58 161,123,59 147,108,49 128,99,48 140,108,51 136,103,51 108,85,45 101,77,42 100,77,48 88,67,44 78,65,44 75,65,43 76,61,41 76,58,39 98,79,42 130,105,57 143,111,56 150,114,56 133,104,51 118,92,53 103,79,44 102,78,45 91,72,45 92,71,46 91,71,39 97,74,43 126,98,58 136,103,51 116,85,46 93,70,39 78,64,39 75,62,39 75,64,45 76,62,46 190,125,36 154,99,27 126,75,10 183,127,51 102,74,47 97,65,49 93,64,44 71,60,41 64,54,32 65,52,31 73,59,43 87,63,30 122,83,26 121,82,39 90,53,9 88,46,4 125,78,17 133,77,3 171,108,14 191,123,9 207,132,16 208,133,15 198,122,9 211,133,16 198,126,7 200,125,7 212,134,12 200,130,12 177,117,24 127,76,0 109,69,17 97,61,12 105,74,23 101,72,11 98,69,6 93,69,16 67,55,14 73,59,16 63,53,13 63,53,15 70,57,23 61,49,21 53,44,15 65,60,30 71,70,34 75,76,39 75,79,41 69,69,26 66,60,26 63,53,29 61,53,40 62,56,49 55,52,39 50,45,31 88,74,49 94,70,44 81,61,41 83,65,44 87,73,48 77,67,45 70,59,42 68,57,42 66,55,40 67,56,41 67,56,41 67,58,43 68,57,42 66,55,40 68,54,40 71,57,43 72,58,44 72,58,44 70,59,44 73,62,47 74,63,48 71,60,43 71,60,43 71,60,43 70,59,44 70,59,44 71,57,43 71,57,43 71,60,43 71,60,45
122,90,60 125,91,57 146,110,59 157,118,59 165,126,67 162,123,64 132,96,49 128,96,52 136,103,53 152,117,61 170,126,59 165,124,56 151,108,50 126,96,50 121,92,43 123,98,50 111,85,46 112,85,49 117,89,49 99,74,46 84,65,40 82,63,40 76,61,41 73,59,41 97,75,39 141,112,63 181,133,59 170,126,57 137,104,52 112,91,50 102,77,47 91,71,41 82,63,38 91,72,47 101,78,47 112,85,51 131,99,53 132,101,50 111,84,48 89,70,43 72,58,40 76,60,43 86,72,45 78,65,44 162,117,53 200,128,23 145,96,29 62,39,24 58,38,31 57,41,35 67,54,47 73,61,49 90,71,48 102,74,36 95,67,29 96,61,23 85,48,6 105,70,14 128,97,35 101,68,18 108,72,23 99,62,9 106,59,9 153,95,15 183,110,10 210,136,30 195,124,13 215,142,30 199,131,19 183,118,11 199,131,15 175,122,27 104,65,8 97,61,12 93,61,19 73,48,4 71,53,11 79,57,8 81,60,8 73,56,17 58,46,16 59,48,15 55,49,15 55,49,13 59,51,15 58,52,16 57,51,17 62,55,16 67,62,21 71,68,26 70,72,28 72,74,32 67,64,22 63,56,17 61,53,29 60,53,35 62,50,22 102,84,52 116,90,49 118,90,50 91,71,39 85,68,44 78,63,43 68,57,38 68,57,38 69,55,41 66,52,38 66,52,38 66,52,38 67,55,43 68,57,42 68,57,42 66,55,40 66,55,40 67,56,41 69,58,43 69,58,43 70,59,44 70,59,44 70,59,44 71,60,45 69,58,43 69,58,43 70,59,44 70,56,42 70,56,42 71,60,45 71,60,45
136,104,62 132,99,60 151,116,62 161,123,59 163,124,63 148,114,55 131,100,51 146,110,63 146,109,56 161,120,61 165,126,57 165,124,56 164,121,61 123,98,50 112,86,45 113,87,48 100,73,39 113,87,48 114,87,42 102,75,43 99,76,47 97,73,47 82,62,42 80,62,41 116,85,46 152,117,63 172,126,56 139,103,45 112,84,44 95,75,43 93,72,49 89,71,50 86,72,47 93,74,47 113,89,52 126,98,58 131,98,48 125,95,49 111,84,48 95,77,47 79,64,42 78,65,42 102,83,46 90,70,38 77,63,45 77,61,46 76,62,48 73,64,49 72,62,52 74,64,54 65,49,32 105,77,39 138,96,42 146,99,38 151,100,35 145,95,12 204,153,44 201,147,39 182,125,18 160,112,13 154,111,24 144,103,33 118,80,14 115,71,0 162,103,10 172,108,12 190,124,22 208,137,22 188,124,11 157,104,11 174,117,14 115,76,15 77,57,11 75,58,19 49,40,9 45,37,13 48,40,16 58,46,9 69,53,9 62,49,17 59,47,19 51,39,9 52,43,12 50,43,12 51,44,13 54,47,16 59,50,19 61,53,19 64,57,16 70,63,22 68,69,21 71,72,33 70,70,27 71,64,21 62,56,22 63,54,23 98,79,40 129,99,55 135,104,51 127,98,47 94,77,38 75,62,41 67,55,45 68,57,40 68,57,40 70,56,42 65,51,37 66,52,38 69,55,41 67,55,43 69,58,43 67,56,41 66,55,40 66,55,40 67,56,41 67,56,41 68,57,42 69,58,43 69,58,43 70,59,44 72,58,44 71,57,43 69,58,43 73,62,47 71,57,43 71,57,43 71,60,45 70,59,44
158,123,69 129,98,47 138,105,53 159,125,62 164,126,60 148,113,57 145,113,58 150,113,58 143,106,53 167,124,64 175,129,63 165,126,57 154,113,54 125,95,51 116,89,46 123,96,53 112,83,48 119,92,49 106,78,40 93,70,39 92,72,40 90,69,42 82,63,38 93,73,41 153,117,59 178,137,69 158,118,54 121,90,39 96,78,36 90,70,38 94,75,48 102,84,54 104,85,50 116,92,59 138,105,57 141,111,55 134,103,50 111,87,50 96,72,39 93,73,43 85,67,46 83,66,42 98,70,41 86,65,40 76,60,45 73,62,43 73,62,43 73,59,43 80,62,41 82,64,43 85,67,46 80,62,43 86,63,23 155,107,23 160,103,18 168,109,0 196,132,1 187,125,0 171,115,0 156,105,0 143,97,0 129,88,0 122,86,8 132,92,17 151,103,17 155,102,9 179,114,23 190,124,20 179,116,15 155,106,27 131,87,16 74,53,12 46,39,10 44,39,11 44,38,13 44,38,15 46,38,16 52,38,11 82,61,9 103,75,19 92,70,21 76,59,20 57,49,15 49,39,15 46,38,14 48,41,14 53,46,17 59,50,19 62,55,16 66,56,16 71,67,19 72,73,25 70,72,28 71,72,24 69,64,23 65,60,21 88,73,26 139,110,61 134,103,50 111,90,38 90,75,37 79,63,46 68,56,46 68,57,42 69,58,43 67,56,41 62,51,36 66,52,38 72,58,44 69,58,43 67,56,41 67,56,41 67,56,41 67,56,41 67,56,41 62,51,36 67,56,41 69,58,43 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43 69,58,43 69,58,43 70,59,44 68,57,42
158,118,64 126,93,45 132,99,60 153,118,64 153,116,63 138,105,53 152,116,56 163,122,61 154,113,56 164,125,66 164,122,57 158,120,56 138,101,46 123,90,51 122,92,48 143,111,54 139,106,54 133,100,50 109,81,43 94,71,40 86,65,38 77,63,38 82,65,37 104,78,37 161,119,56 184,136,64 148,109,50 114,92,45 98,75,35 92,70,36 98,74,41 111,84,50 112,82,40 137,104,56 161,119,56 138,102,55 128,97,48 98,78,46 82,63,40 79,66,45 76,65,48 75,64,47 79,63,46 77,63,47 71,60,41 73,62,43 74,63,44 78,62,45 77,61,44 78,62,47 78,62,47 72,58,42 70,59,40 76,54,34 163,114,22 192,138,10 175,120,4 163,112,5 156,106,3 142,98,2 126,87,5 123,87,11 114,80,8 113,79,9 137,94,9 155,107,12 175,112,18 187,121,19 177,113,15 155,101,24 87,62,18 56,44,16 47,39,17 45,39,16 44,38,13 44,38,13 53,36,1 130,90,13 154,105,0 148,98,13 125,86,17 99,70,17 65,49,18 60,46,19 52,40,14 50,41,14 52,43,12 57,48,17 61,53,17 65,55,17 74,67,24 75,73,24 75,75,32 73,78,33 70,71,23 68,69,21 77,71,23 120,105,58 118,93,47 104,83,40 95,73,39 91,71,41 79,61,42 68,57,42 68,57,42 69,58,43 63,52,37 64,53,36 70,59,42 70,59,44 67,56,41 67,56,41 67,56,41 68,57,42 67,56,41 63,52,37 66,52,38 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43 69,58,43 69,58,43 70,59,44 68,57,42
148,112,61 129,98,49 138,105,55 148,112,61 139,104,50 129,97,51 161,122,63 161,122,61 142,107,53 143,106,53 144,108,57 155,119,57 129,96,46 106,84,46 97,75,41 122,92,50 128,98,52 123,93,47 113,87,48 109,85,48 101,80,39 86,66,36 96,70,45 123,93,47 166,126,62 176,132,63 150,109,50 139,104,48 130,98,43 113,91,42 105,83,47 101,77,40 119,89,43 152,118,57 169,125,58 126,97,44 109,83,42 93,72,45 73,60,39 76,62,48 78,63,52 76,65,50 75,64,49 71,60,43 72,58,42 74,58,41 84,65,40 91,71,41 83,63,43 79,60,44 73,59,43 73,59,45 69,60,43 73,63,41 102,60,18 189,131,9 163,112,7 155,103,3 161,104,0 174,117,12 165,111,5 151,102,10 122,82,16 106,75,22 126,85,15 151,100,20 168,106,9 186,116,13 172,104,12 146,95,15 74,52,14 59,45,18 55,43,15 52,43,12 48,39,12 54,37,13 137,95,32 171,119,30 157,108,31 112,71,26 91,57,25 76,48,21 78,52,29 76,47,23 63,48,26 62,48,21 60,47,15 59,47,17 62,51,16 69,57,20 78,66,25 80,74,28 79,76,34 76,78,36 76,76,33 70,71,21 68,70,24 80,75,34 98,81,46 105,83,47 102,83,46 112,85,42 96,77,42 80,66,41 76,64,38 71,61,37 66,55,40 64,53,38 68,57,40 68,57,42 68,57,42 67,56,41 66,55,40 66,55,40 67,56,41 67,56,41 63,52,37 64,53,38 71,57,43 71,57,43 69,58,43 69,58,43 70,59,44 71,60,45 69,58,43 67,60,44 67,58,43 67,56,41
138,107,56 123,93,47 154,117,64 149,114,60 139,103,56 125,93,51 149,110,53 151,112,55 151,117,56 143,112,52 134,103,54 155,119,61 140,108,53 120,93,46 108,79,44 110,81,46 111,83,45 110,82,42 112,86,47 116,94,49 112,86,47 102,78,45 113,82,45 145,114,54 164,123,55 156,116,52 146,112,53 176,130,62 160,117,59 124,97,50 108,85,45 113,90,48 133,97,50 144,109,55 147,107,53 111,86,40 97,75,41 83,64,41 72,58,40 75,61,47 76,61,50 74,63,48 73,62,47 75,64,49 76,62,48 77,63,47 87,70,42 94,71,42 91,70,45 83,63,43 73,59,43 73,59,43 70,59,42 73,63,41 91,53,18 184,124,13 161,107,3 164,109,10 205,144,38 187,127,34 174,114,28 152,101,21 120,78,24 83,61,23 82,50,6 139,95,28 190,124,20 202,124,7 192,118,14 155,95,9 89,57,11 63,49,20 61,49,19 57,48,19 57,45,17 84,56,27 135,75,25 121,69,37 62,31,23 53,25,12 89,27,0 85,46,32 73,55,50 66,54,44 55,41,27 61,48,25 62,48,21 64,50,21 67,54,20 72,60,23 79,68,24 85,77,27 82,78,32 80,77,37 78,78,35 72,73,23 70,73,24 69,71,25 81,67,40 82,65,41 86,69,45 101,71,43 96,76,44 85,68,40 87,70,46 83,69,42 74,59,37 68,55,34 69,55,39 66,55,40 68,57,42 67,56,41 66,55,40 64,53,38 67,56,41 67,56,41 67,56,41 67,56,41 70,56,42 72,58,42 74,63,44 74,63,44 75,64,47 74,63,46 69,60,45 70,59,44 68,57,42 66,55,40
141,105,58 135,101,56 164,121,63 136,105,52 141,110,61 145,110,56 145,108,53 156,115,54 166,127,58 157,122,57 148,112,54 162,119,61 150,114,56 138,107,54 134,103,54 120,89,50 108,81,45 103,79,44 101,77,42 100,76,43 111,87,50 128,101,54 128,97,48 145,110,54 154,118,60 139,102,47 148,109,50 178,132,62 160,115,53 118,93,47 110,81,46 131,100,49 154,113,54 150,111,52 134,98,47 103,79,42 85,64,37 76,60,43 71,57,39 74,63,48 72,63,48 73,62,47 72,58,44 74,63,48 77,66,51 77,66,51 76,62,46 85,68,44 85,73,45 79,66,43 71,60,43 76,62,46 77,62,42 78,63,43 110,65,1 178,114,1 182,118,31 101,47,0 137,70,20 100,44,10 64,33,12 75,35,10 77,47,30 60,44,31 85,52,25 78,49,14 205,131,27 236,147,20 206,127,10 186,120,18 118,82,20 66,55,22 63,51,21 64,52,22 60,47,15 67,43,17 174,109,52 157,97,45 49,19,18 41,25,10 124,49,22 84,41,22 72,58,42 72,54,33 67,50,24 69,55,30 66,52,25 71,57,28 73,60,26 76,64,27 79,68,24 81,71,18 84,76,26 81,76,33 78,78,35 73,75,22 70,73,22 69,72,21 71,64,37 76,60,47 72,58,40 72,57,37 78,63,41 76,61,39 83,66,42 76,63,42 70,59,42 68,57,42 64,53,38 70,54,37 70,56,40 68,57,42 69,58,43 67,56,41 67,56,41 68,57,42 69,58,43 69,58,43 68,57,42 71,60,43 76,65,46 76,65,46 76,65,46 74,63,44 70,59,42 69,58,43 64,53,38 66,55,40
144,108,61 149,116,68 165,123,60 130,99,46 133,100,52 141,104,51 150,111,54 169,128,60 165,124,56 157,119,55 153,117,59 146,110,61 117,89,49 125,93,49 138,107,54 127,97,53 109,82,46 102,78,45 95,72,43 93,69,43 109,87,53 132,106,56 136,103,53 116,85,46 138,105,55 151,117,56 173,129,60 171,128,54 159,114,52 124,99,53 109,80,45 130,98,52 135,102,52 137,106,55 118,86,44 92,69,38 82,63,38 74,58,41 71,57,39 71,60,45 73,62,47 71,60,45 71,57,43 70,59,44 70,59,44 68,58,46 71,60,45 78,63,43 77,67,45 73,62,45 71,60,45 78,64,46 101,78,47 121,88,51 214,139,21 212,134,12 212,128,27 191,103,26 255,218,109 142,84,33 41,31,21 72,26,10 79,31,15 76,59,51 93,68,49 87,59,30 221,143,28 233,145,11 209,131,14 181,116,9 143,98,23 66,54,17 61,54,25 65,58,27 68,56,26 64,39,11 153,81,15 182,116,43 138,78,26 132,76,27 124,76,31 102,65,25 78,56,22 66,53,19 65,53,23 66,54,28 65,51,24 69,53,22 76,63,31 78,65,31 78,68,26 77,72,21 81,76,25 81,75,27 77,77,32 73,75,22 70,72,19 70,74,20 69,62,33 76,60,45 73,64,37 73,60,39 73,60,39 72,58,42 74,58,41 73,62,43 70,59,42 69,58,43 64,53,38 72,57,37 75,62,39 69,58,39 70,59,44 69,58,43 68,57,42 68,57,42 70,56,42 70,56,42 71,57,43 72,58,42 75,61,43 76,62,44 76,65,50 74,63,48 71,60,45 68,57,42 66,55,40 66,55,40
