141,112,49 164,123,55 141,112,51 146,112,51 155,117,51 157,119,55 139,111,43 157,117,51 129,106,48 125,99,47 121,100,48 99,81,39 92,72,42 99,75,40 117,91,41 98,76,38 79,65,40 76,63,40 75,62,41 75,62,41 80,67,46 87,76,43 199,125,19 186,118,6 108,76,21 74,58,27 86,72,43 80,66,39 81,67,40 78,66,40 77,65,39 77,65,39 77,64,41 77,64,41 83,69,40 113,96,45 152,112,37 235,160,0 229,164,0 230,156,0 223,148,0 212,147,0 200,136,0 193,133,0 195,132,0 188,124,0 185,120,0 177,117,0 172,113,0 171,112,0 173,112,0 158,107,0 147,99,4 146,100,2 146,100,4 135,95,2 130,95,0 131,96,1 133,97,7 126,91,6 117,85,12 99,82,17 67,67,33 65,75,40 71,83,49 73,84,55 64,72,19 67,73,34 80,75,43 86,75,42 98,80,36 96,79,42 51,48,24 49,47,29 52,53,34 53,54,35 58,57,48 62,64,49 58,54,35 64,59,47 65,61,44 64,59,45 62,51,32 61,54,38 60,53,37 63,56,40 70,63,47 70,63,43 67,56,37 70,59,40 69,58,39 67,58,39 69,58,39 66,59,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,50 113,86,41 113,92,38 149,120,57 145,116,53 138,107,43 126,101,44 100,77,37 93,74,37 104,87,36 93,74,39 116,92,41 129,98,47 92,70,34 76,61,41 76,63,42 75,62,41 77,64,43 77,62,42 76,58,37 202,124,9 121,77,10 154,96,14 100,71,20 76,63,31 70,55,35 80,66,39 77,65,39 77,65,39 77,64,43 77,64,43 76,63,42 76,60,43 75,63,35 168,116,0 241,168,0 229,164,0 229,155,0 195,136,0 192,135,0 177,123,0 172,122,0 170,115,0 169,113,0 168,111,0 159,107,0 170,111,0 172,113,0 176,112,0 162,105,0 147,98,6 148,102,4 152,107,4 155,109,2 148,107,6 146,105,4 142,97,8 127,87,10 111,84,21 89,74,27 68,72,43 70,79,49 73,84,53 73,85,49 74,84,47 58,70,21 76,81,57 70,56,29 59,45,16 57,47,23 55,56,35 58,60,43 61,60,53 61,60,53 59,58,51 58,54,48 60,53,33 64,60,43 65,61,44 67,60,44 64,53,34 61,54,34 63,56,38 59,52,36 66,59,41 65,58,38 68,57,38 70,59,40 67,58,39 67,60,40 66,59,39 69,58,39 66,57,38 68,59,40
130,99,48 143,115,47 139,107,50 128,100,44 140,110,43 164,127,54 161,124,51 129,102,41 145,115,48 120,94,40 93,74,35 104,86,42 93,74,37 109,88,45 101,79,45 74,60,35 73,60,39 75,62,41 75,62,41 76,63,42 76,63,42 74,65,36 182,109,25 104,69,31 86,69,32 142,102,36 95,69,28 81,61,29 60,53,22 59,52,25 71,64,37 77,65,39 76,63,42 76,63,42 73,63,41 71,61,39 228,155,0 244,170,0 238,163,0 216,140,0 210,136,0 202,130,0 196,127,0 190,124,0 185,118,0 176,112,0 167,110,0 162,106,0 169,113,0 174,113,0 173,111,1 165,108,1 158,107,0 147,96,0 157,106,0 159,105,0 153,106,4 148,100,3 136,92,10 120,83,12 93,74,21 75,60,22 75,60,24 71,62,31 73,76,45 73,80,48 71,81,48 71,82,40 68,74,33 63,66,31 59,51,29 61,57,40 59,60,41 53,55,40 49,46,33 43,40,27 39,35,27 39,37,35 55,51,41 57,51,26 64,57,28 70,60,36 70,60,38 61,54,36 64,57,37 64,57,37 64,57,37 64,57,37 65,58,38 67,58,39 69,58,39 67,58,39 66,59,39 67,58,39 68,59,40 68,59,40
133,100,50 153,120,52 147,114,48 147,113,52 141,114,49 144,113,49 153,118,53 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,44 82,65,41 73,60,39 75,62,41 75,61,43 75,62,41 75,62,41 75,62,41 76,61,39 81,67,38 185,111,16 121,83,33 97,78,41 101,74,38 119,95,33 111,72,42 76,63,29 63,54,25 60,51,24 64,57,30 71,55,24 75,55,35 82,65,30 186,143,38 241,170,0 247,170,0 234,156,0 217,142,0 215,135,0 204,130,0 198,131,0 189,124,0 183,118,0 170,111,0 162,105,0 163,109,3 168,109,0 161,107,0 164,110,2 154,107,5 169,112,5 165,108,5 163,109,1 155,108,6 155,104,10 143,98,5 122,83,12 97,72,15 79,61,19 79,56,16 77,55,19 79,57,21 66,61,29 70,65,35 71,76,42 67,77,42 62,70,17 61,63,19 54,51,25 51,52,33 58,50,28 91,79,51 75,62,39 73,58,38 91,71,39 59,54,42 37,36,29 48,50,35 61,52,21 65,53,23 68,59,42 61,54,38 61,54,34 63,56,36 64,57,37 65,58,38 63,56,36 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 68,57,38
123,95,55 139,109,51 152,118,55 155,122,54 134,106,50 118,94,41 139,112,47 145,115,46 136,107,44 111,86,38 84,65,38 83,64,37 79,64,44 88,71,43 80,66,39 75,63,37 75,62,39 76,63,42 75,62,41 75,62,41 76,59,35 88,69,44 166,108,28 138,92,35 114,84,28 110,77,29 116,85,48 116,69,48 82,64,45 62,57,45 59,59,45 73,60,39 104,77,32 142,93,26 182,117,0 233,153,0 254,176,0 244,169,0 224,144,0 181,116,0 191,123,9 185,122,21 173,115,8 165,110,9 165,111,7 162,104,6 161,107,3 158,105,12 147,105,26 136,97,26 153,103,18 146,103,18 139,92,13 178,125,14 164,113,15 148,99,7 115,85,18 102,76,24 87,61,20 79,57,19 78,55,13 86,63,23 70,48,12 62,45,21 45,38,22 53,48,20 63,62,24 66,70,30 65,74,28 60,66,14 57,57,16 56,51,23 117,101,47 108,88,42 71,62,35 66,58,36 64,55,36 68,57,38 70,56,38 61,52,33 67,58,39 61,53,31 64,55,38 61,54,36 61,54,34 63,56,36 64,57,37 67,58,39 64,57,37 64,57,37 68,57,38 69,58,39 67,58,39 69,58,39 69,58,39 69,58,39
113,85,45 113,85,45 152,116,54 155,120,53 127,98,49 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 102,81,38 97,77,45 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 81,64,40 87,71,40 108,76,21 169,115,29 154,103,27 187,128,35 105,65,42 87,56,33 57,40,30 42,36,29 47,43,33 67,56,39 118,87,25 164,108,32 212,137,5 243,166,0 241,169,0 223,149,0 171,112,14 127,79,7 116,76,10 115,75,11 127,86,16 119,76,16 129,85,14 128,83,21 135,90,17 122,80,15 100,71,10 74,59,8 129,91,15 132,92,15 103,68,1 170,114,4 139,95,13 115,75,11 97,63,18 81,54,11 82,57,9 85,64,23 87,63,10 66,49,12 63,52,19 44,42,11 40,33,13 47,41,16 54,49,17 65,61,24 62,72,21 65,75,24 61,66,19 92,82,42 85,76,31 82,72,32 74,59,37 70,57,36 62,58,37 65,56,37 73,60,37 67,57,33 59,52,32 61,54,34 62,58,41 59,55,38 60,53,35 60,53,35 65,58,38 65,61,42 66,59,39 64,57,37 65,58,38 70,59,40 68,57,38 67,56,39 69,58,39 72,59,38
116,88,50 117,90,43 158,121,52 151,118,50 150,112,46 164,125,52 155,121,51 149,119,52 142,113,48 139,110,45 118,94,41 136,107,44 129,106,46 106,86,36 90,71,44 76,64,38 76,63,40 75,62,39 78,61,33 99,81,37 131,100,38 146,111,44 126,101,42 184,127,40 203,129,4 109,70,13 73,55,23 91,69,33 105,78,31 109,87,40 104,87,40 89,74,38 79,67,30 160,116,16 222,147,0 239,165,0 242,170,19 168,111,22 126,95,35 115,87,19 108,77,13 92,64,8 91,65,13 96,70,16 87,61,9 92,68,6 95,69,17 100,71,20 67,54,20 58,53,23 90,70,20 91,71,21 85,68,19 129,90,17 90,74,16 84,62,15 83,56,9 80,58,20 60,51,22 45,35,11 47,44,18 45,40,10 47,43,8 50,45,15 54,50,15 57,53,18 52,47,15 52,47,15 65,66,16 65,73,22 63,69,17 95,88,45 91,74,39 76,64,36 76,59,35 66,57,40 65,56,37 65,56,37 83,66,38 80,67,33 66,55,36 61,54,34 63,59,38 63,59,38 64,57,39 60,53,35 62,53,38 68,57,38 67,58,39 67,60,40 67,61,38 67,61,38 68,59,40 70,54,37 72,58,40 72,59,36
114,86,48 124,97,50 164,123,55 159,121,55 159,122,53 152,119,53 141,112,49 139,110,45 148,114,51 140,113,48 122,98,45 145,117,49 123,99,46 91,74,35 83,69,42 76,64,38 76,63,42 76,61,41 79,65,38 125,104,50 166,127,45 155,121,49 124,98,44 115,84,35 103,69,10 83,64,39 104,83,42 110,87,45 135,104,44 124,100,45 93,76,41 78,64,35 77,62,40 128,95,27 238,160,0 250,170,0 197,140,37 95,58,5 100,71,22 112,78,19 130,94,16 118,89,17 90,65,6 82,56,6 55,38,3 56,39,2 69,53,11 58,46,9 45,39,16 50,41,14 72,57,21 66,51,15 66,54,17 63,46,11 46,36,12 51,43,21 27,25,5 29,25,8 45,37,15 50,43,16 56,50,25 56,50,25 54,49,19 49,44,16 40,35,7 40,35,7 49,44,16 51,46,18 59,56,12 72,75,26 69,78,30 71,74,25 95,78,39 94,76,44 90,73,38 83,71,43 79,67,41 68,55,32 97,78,41 96,80,38 67,56,37 61,54,34 59,55,34 61,57,36 66,57,38 61,54,38 61,54,38 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 67,58,39 71,57,39 68,59,40
113,84,49 123,96,51 148,115,49 161,120,52 151,120,56 127,101,47 130,105,46 153,120,52 158,117,56 143,113,46 115,91,38 130,105,46 112,92,42 110,88,39 98,80,36 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 147,115,44 111,89,40 98,79,42 89,73,42 88,74,45 90,73,45 99,80,43 124,102,39 108,88,42 84,70,41 76,64,38 79,67,39 70,56,42 245,167,0 243,166,0 153,107,23 160,117,2 138,106,6 107,73,1 87,62,5 76,51,7 70,52,10 68,50,18 58,52,16 48,45,19 30,27,1 27,27,11 32,23,6 100,68,22 82,53,0 92,66,0 62,46,15 48,41,10 45,38,9 37,34,10 43,33,9 49,39,15 52,43,16 55,46,15 60,51,20 60,54,20 60,54,20 54,50,13 56,53,13 54,49,17 40,35,7 46,41,13 64,59,18 77,78,30 73,80,34 72,80,29 87,77,39 96,79,40 91,74,37 110,88,39 112,92,42 88,75,41 88,74,45 85,69,38 65,58,38 64,57,39 61,52,37 61,54,36 64,57,37 63,56,36 60,53,35 61,53,40 64,55,38 65,58,38 66,59,39 68,61,41 69,58,39 65,58,38 66,59,39 66,59,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 143,112,50 158,121,50 161,120,48 164,125,56 116,91,43 123,97,43 110,90,44 116,91,43 107,86,43 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 117,93,38 90,74,41 90,71,44 87,74,53 87,75,47 95,80,42 106,89,42 113,92,38 99,80,41 91,79,42 79,67,41 87,73,46 84,70,45 252,163,0 244,158,0 158,107,9 128,88,0 71,40,0 136,99,26 155,106,14 149,104,13 121,89,16 98,75,17 68,60,24 58,53,23 57,52,22 35,31,10 81,59,10 181,114,17 171,117,11 151,93,13 80,69,25 64,58,22 55,49,13 52,45,16 45,39,14 43,37,12 50,41,14 59,50,19 66,58,22 61,55,21 61,55,21 56,52,15 59,50,21 57,48,19 59,50,19 57,48,17 65,60,17 75,77,24 76,81,34 74,80,28 88,76,37 91,74,35 112,95,46 142,116,48 134,111,51 97,86,42 77,63,38 69,59,35 64,57,37 64,57,39 61,52,37 67,58,41 65,56,37 65,58,38 61,54,36 59,52,36 61,54,36 64,57,39 64,57,37 65,58,38 68,57,38 65,58,38 65,58,38 67,58,39
153,119,56 129,101,43 139,110,49 162,124,58 143,114,51 149,114,49 158,119,50 162,121,53 171,126,53 167,124,50 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,79,37 90,71,44 82,65,39 105,85,35 154,119,52 139,112,49 105,85,35 86,70,37 104,85,46 107,85,47 108,85,45 137,106,44 130,106,44 107,86,45 93,75,43 88,75,43 85,68,44 78,65,42 173,136,67 255,176,0 247,157,0 158,110,13 114,77,6 200,119,0 207,133,8 185,124,6 168,118,6 139,100,16 100,72,14 63,49,20 59,51,29 52,44,22 48,40,16 206,123,5 225,139,4 198,130,18 159,107,5 128,89,18 67,61,25 63,63,31 59,57,28 55,45,21 43,36,18 32,23,17 39,35,29 35,22,17 35,22,15 35,22,15 51,40,33 45,38,22 64,53,20 64,53,20 68,61,22 73,69,23 78,75,22 77,76,24 77,83,31 79,74,35 79,68,35 126,100,46 145,113,42 106,91,40 80,69,36 72,59,38 62,53,34 63,56,36 62,53,34 61,52,33 72,58,40 67,56,37 65,56,37 61,54,36 63,56,36 63,56,36 61,54,34 64,57,37 64,57,37 67,56,37 65,56,37 67,56,37 66,57,38
159,125,53 124,98,46 126,97,48 142,107,53 137,107,49 144,115,50 149,116,48 153,117,55 157,120,51 141,107,46 107,85,38 123,98,50 139,112,49 133,111,48 115,90,42 98,80,38 87,70,44 92,72,40 122,98,43 147,117,48 137,108,43 130,106,55 104,82,44 103,85,41 103,85,41 129,98,47 164,124,49 128,103,44 88,72,41 77,63,34 78,66,40 80,67,44 81,62,37 237,168,41 255,170,0 255,163,2 194,123,10 198,125,11 211,133,13 144,93,0 134,85,8 113,77,15 82,55,21 42,22,4 38,23,12 54,47,31 62,43,29 82,62,30 232,139,9 214,133,0 188,120,6 151,99,0 142,100,17 90,75,24 67,71,44 63,71,48 70,64,39 48,45,21 46,36,26 45,35,25 32,21,16 29,22,20 31,25,16 51,40,33 63,51,23 64,51,17 63,55,21 66,60,24 73,68,27 79,76,34 79,77,28 70,77,20 70,76,26 78,64,39 104,83,40 106,90,36 94,76,44 92,76,43 90,74,41 68,57,38 62,53,34 64,55,36 60,53,33 67,58,39 71,60,41 64,57,37 64,57,41 64,57,37 64,57,39 60,53,35 64,57,37 65,58,38 68,57,38 66,57,38 66,57,38 66,57,38
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 138,108,50 152,118,55 143,112,50 141,112,47 141,113,45 113,92,40 109,83,42 114,92,43 122,98,43 123,99,44 113,92,40 91,74,37 104,86,44 133,109,45 138,107,45 139,106,40 165,124,54 130,107,47 107,87,39 112,87,39 148,116,45 140,113,50 105,85,37 86,69,45 75,62,39 78,63,43 75,61,43 68,58,48 255,168,0 255,166,6 250,151,2 210,132,12 206,126,14 215,132,12 181,112,9 148,89,30 97,65,33 47,26,11 40,26,8 75,41,21 65,43,23 98,57,0 216,133,11 217,138,7 202,127,9 170,116,10 150,106,6 144,98,12 126,90,12 85,77,23 63,68,25 62,67,35 65,65,35 57,50,23 51,44,17 51,44,17 56,43,22 62,50,22 64,51,19 61,53,19 60,53,24 64,57,18 67,62,21 73,68,25 78,76,29 77,79,26 73,80,21 69,75,23 78,65,33 76,61,39 76,63,40 75,66,39 87,71,38 96,79,42 81,64,40 77,65,37 72,59,36 64,55,36 64,55,36 71,55,38 66,58,36 63,56,38 61,54,34 64,57,37 64,57,37 63,56,36 65,58,38 66,59,39 73,60,39 74,64,40 71,60,41
152,122,55 136,108,52 151,118,52 128,103,44 141,112,47 138,109,46 159,122,53 153,118,51 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,83,40 100,79,36 108,88,42 116,94,47 110,88,41 133,108,49 147,116,52 164,126,50 165,127,49 123,100,42 111,89,42 135,106,43 152,117,50 120,97,39 94,78,36 82,65,39 77,62,42 76,63,42 71,61,39 76,61,39 255,169,0 255,161,2 249,152,1 202,128,5 183,115,7 194,121,9 200,125,9 177,107,13 143,87,20 121,80,23 92,60,18 80,56,19 132,101,39 223,141,0 222,136,0 197,132,1 180,119,1 163,112,5 151,104,2 150,103,10 133,94,10 99,82,17 64,66,22 69,74,50 69,74,50 67,69,41 63,66,33 60,53,24 57,49,27 57,50,23 61,52,23 63,56,17 66,59,20 67,60,17 69,62,19 74,71,27 73,71,22 75,77,22 73,75,18 71,75,17 77,69,33 74,59,37 73,60,39 73,58,38 76,62,37 77,63,36 78,64,37 78,66,40 73,61,35 61,54,34 63,52,33 70,58,32 69,58,39 62,58,39 67,56,37 65,58,38 65,56,37 65,58,38 65,58,38 73,63,41 76,63,42 77,64,43 73,63,41
