107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 173,130,54 167,123,52 142,108,45 134,104,46 147,112,45 151,113,47 119,100,47 99,81,39 95,76,37 95,76,41 95,76,41 85,68,40 78,66,38 78,66,40 75,63,37 77,64,43 93,74,47 146,115,53 149,120,57 121,94,49 108,93,46 109,84,40 101,80,37 95,78,41 93,76,41 87,69,39 87,70,42 79,65,40 76,62,37 77,63,38 80,63,37 83,66,40 103,79,44 124,98,48 127,103,48 115,91,40 93,76,41 97,76,35 115,95,34 137,110,47 145,114,50 165,128,55 234,163,0 236,165,2 228,162,9 226,159,9 216,150,4 213,147,5 208,142,0 195,135,0 194,133,1 192,130,1 192,128,0 189,124,0 183,124,0 170,114,0 166,111,0 164,111,0 162,112,0 154,110,2 148,104,4 142,100,8 135,99,9 126,90,12 122,86,8 108,79,5 101,79,12 90,75,12 88,75,12 81,76,23 65,66,27 67,72,36 65,72,40 71,76,52 71,80,63 75,88,74 74,82,57 67,74,30 65,70,25 65,66,29 62,59,33 63,59,38 62,58,37 61,59,37 60,58,36 61,57,36 61,57,36 63,59,38 62,60,38 62,60,38 68,58,36 99,81,39 106,86,40 94,80,37 57,47,25 62,46,15 106,75,26 99,68,31 57,36,13 68,49,24 72,53,28 60,53,33 66,59,39 71,62,43 72,63,44 68,59,40 68,59,40 67,58,39 67,56,37 67,58,39 65,61,40 67,58,39 67,58,39 67,58,39 68,59,40 68,59,40 67,56,37 67,58,39 70,59,40
106,84,46 108,86,48 111,85,46 133,104,53 147,117,50 160,121,48 165,125,50 166,125,53 166,122,55 163,124,53 163,119,48 141,107,46 132,103,50 155,117,51 137,110,49 113,94,41 108,88,40 99,78,35 97,79,37 102,81,38 88,70,38 79,67,41 78,66,40 75,62,39 77,64,41 104,85,50 147,117,50 144,115,50 114,93,52 106,89,42 101,79,34 103,86,39 119,95,44 119,95,42 102,83,44 93,75,45 82,65,37 78,63,41 77,63,38 80,63,37 83,64,37 100,79,38 112,85,40 102,80,33 90,73,34 86,73,41 95,77,35 138,109,46 150,115,48 151,118,52 219,165,4 235,167,8 235,161,0 215,150,0 208,146,1 208,142,0 202,140,0 198,135,0 197,133,0 197,133,0 193,128,0 192,128,0 185,126,0 179,122,0 163,110,0 171,119,2 170,114,0 167,111,1 157,106,0 150,104,4 144,99,6 139,98,10 130,95,10 124,92,8 118,86,13 113,85,15 98,80,18 95,78,31 72,68,31 67,71,44 72,72,42 74,78,51 74,79,55 69,81,63 70,85,69 70,80,58 69,78,34 66,73,27 60,67,19 61,65,27 63,56,36 64,57,37 64,58,35 64,57,37 65,56,39 65,56,39 66,59,39 64,60,39 66,59,39 68,62,37 95,77,47 88,73,33 55,46,17 51,47,26 61,56,42 69,66,42 55,51,34 56,51,39 59,54,42 63,53,31 63,56,38 63,56,36 67,60,40 70,63,43 67,60,40 67,60,40 66,57,38 66,57,38 66,57,38 67,58,39 69,58,39 69,58,39 72,58,42 73,60,37 72,58,40 70,56,38 69,58,39 70,59,40
123,93,49 137,107,61 143,111,54 150,119,57 154,120,50 163,119,48 171,126,53 158,119,48 145,112,46 155,118,49 161,120,50 132,102,44 146,115,55 158,120,54 132,105,44 108,88,40 101,80,39 97,75,37 102,83,44 108,88,40 91,74,37 79,66,43 78,66,40 75,62,39 73,64,37 86,69,41 117,90,45 114,94,48 104,87,48 103,88,39 95,76,37 107,85,38 124,100,45 124,101,43 103,86,39 91,73,43 80,66,41 79,65,40 79,65,40 81,64,38 82,65,37 86,70,39 86,68,36 81,63,33 87,71,40 88,72,41 107,85,38 151,119,48 155,123,52 140,111,37 233,162,0 227,165,0 224,159,0 220,156,0 216,147,0 207,145,0 204,138,0 200,133,0 196,132,0 193,129,0 190,125,0 190,125,0 190,125,0 184,117,0 179,115,0 179,116,0 167,112,0 165,109,0 157,106,0 148,100,3 146,100,4 140,98,8 135,99,9 132,94,7 125,87,11 117,84,16 99,79,18 88,75,23 73,69,34 66,63,37 77,77,36 78,77,39 75,75,43 71,76,54 69,81,63 75,84,65 74,81,49 64,72,21 61,69,18 61,68,20 64,58,35 68,58,36 68,60,38 66,60,37 68,59,40 69,59,37 65,58,38 63,59,38 65,61,40 57,49,27 50,44,21 53,46,26 51,48,35 61,57,40 62,58,37 56,52,35 63,58,46 63,58,46 63,58,46 66,56,34 60,53,35 61,54,34 64,57,37 65,58,38 66,59,39 70,63,43 66,62,41 64,57,37 68,57,40 69,58,39 69,58,39 69,58,39 72,59,38 73,61,35 72,59,36 71,57,39 69,58,41 70,59,40
136,109,48 155,120,55 158,120,54 143,112,48 153,119,49 160,121,48 160,121,48 153,118,53 137,111,43 148,114,44 156,117,48 126,103,43 133,105,47 140,114,46 109,89,39 98,79,40 93,73,43 89,68,41 105,82,42 116,92,41 98,76,38 82,69,46 77,65,37 76,64,36 75,62,41 75,62,41 77,62,40 86,72,47 96,80,36 105,86,47 191,128,25 160,111,32 96,63,11 90,65,19 95,71,45 88,75,43 80,65,45 80,66,39 81,67,40 78,66,40 77,65,39 77,65,39 77,65,39 77,65,39 78,66,40 82,70,42 97,80,33 127,108,42 143,114,51 222,177,63 239,161,0 231,161,0 229,158,0 231,152,0 217,145,0 218,146,0 207,139,0 201,135,0 195,132,0 194,131,0 189,124,0 188,123,0 181,122,0 177,118,0 172,113,0 172,113,0 172,111,0 170,109,0 157,106,0 148,100,1 147,99,0 146,100,2 144,97,4 138,98,7 126,89,8 120,88,13 121,89,14 129,96,17 130,100,15 122,90,8 115,87,8 108,83,10 88,75,23 68,67,31 63,73,36 69,78,48 71,81,55 70,81,50 62,70,19 60,68,15 65,69,40 82,73,44 83,71,43 89,69,37 91,74,39 86,72,43 64,58,35 49,42,22 51,47,28 49,50,31 51,52,33 54,54,40 58,58,44 64,62,44 51,49,27 65,60,46 62,58,48 64,62,44 66,59,43 66,56,32 61,52,37 62,53,34 61,54,38 61,54,38 68,61,45 72,63,48 70,63,43 67,58,39 69,58,39 67,58,39 69,58,39 69,58,39 66,59,39 69,58,39 67,60,40 69,58,39 69,58,39 70,59,40
146,115,51 161,123,57 152,117,52 131,100,47 129,100,47 134,109,50 135,110,51 154,117,48 140,113,48 142,114,46 148,115,49 121,96,39 108,86,41 110,88,50 98,80,38 99,81,37 92,73,38 89,69,37 115,90,42 120,91,42 95,73,35 76,63,40 76,63,40 76,63,40 75,62,41 75,62,41 76,63,40 77,64,43 82,69,46 121,71,0 194,125,26 163,111,22 141,95,27 96,62,3 76,56,24 78,64,35 80,66,39 80,66,39 80,66,39 77,65,39 77,65,39 77,64,41 77,64,41 77,64,43 76,63,42 77,62,40 79,65,36 109,87,49 149,107,17 234,168,11 232,165,1 229,168,0 227,157,0 221,151,0 204,141,0 191,135,0 184,126,0 182,128,0 188,126,0 187,125,0 183,121,0 181,118,0 179,121,0 171,113,0 171,112,0 171,112,0 173,112,0 176,112,0 160,106,0 148,100,5 147,99,4 147,101,3 150,104,4 148,101,0 145,101,1 142,108,6 136,102,0 142,97,4 133,94,10 128,92,14 120,88,17 110,81,18 84,74,36 69,72,41 70,80,47 71,79,54 73,85,51 70,81,52 64,76,29 58,72,13 68,82,52 79,82,49 92,79,47 104,86,44 109,91,59 61,49,23 48,46,24 54,52,34 58,58,44 58,57,46 58,57,46 59,58,51 59,58,51 67,64,51 56,52,31 65,60,46 65,60,48 65,61,44 66,58,45 64,53,34 62,53,38 63,56,38 60,53,37 59,52,36 64,57,41 69,60,45 67,60,40 66,57,38 70,56,38 70,59,40 68,59,40 68,59,40 66,59,39 67,58,39 67,58,39 69,58,39 69,58,39 70,59,40
147,113,54 152,119,53 149,115,52 129,100,47 113,88,42 119,89,43 127,99,41 159,122,49 148,115,49 130,107,47 134,107,44 127,97,41 101,79,34 93,74,39 100,82,38 104,86,42 93,74,35 105,87,45 126,98,42 119,90,39 86,70,39 74,60,33 75,62,41 76,61,41 75,62,41 76,63,42 77,63,45 76,63,42 74,60,35 148,94,15 128,92,34 89,61,21 136,97,26 151,100,24 88,67,11 77,60,21 61,59,26 68,59,30 78,65,42 78,66,40 77,65,39 77,65,39 77,64,41 77,64,43 76,63,42 76,61,41 76,61,41 75,58,34 181,123,0 239,162,0 236,173,1 235,169,0 219,150,0 202,140,0 197,135,0 194,134,0 183,124,0 177,123,0 178,118,0 173,112,0 169,114,0 165,112,0 162,112,0 158,108,0 168,112,0 172,111,0 173,112,0 174,113,0 165,109,0 153,102,6 148,96,7 149,101,2 159,104,3 157,105,3 157,105,3 152,107,4 150,104,6 142,99,14 133,96,15 123,91,20 105,81,19 97,78,23 77,66,33 72,65,36 71,77,50 75,78,54 77,86,58 70,81,52 72,82,49 63,74,32 73,80,44 71,81,57 64,67,43 65,51,24 54,47,27 57,52,38 61,56,42 62,57,45 62,58,48 60,59,50 56,55,46 54,53,46 53,52,45 60,56,48 58,54,35 65,58,38 65,58,40 66,62,43 67,60,44 64,56,34 60,53,33 63,56,36 63,56,36 60,53,35 58,54,35 64,57,37 66,57,38 66,57,38 68,59,40 68,59,40 67,58,39 67,60,40 66,59,39 67,58,39 69,58,39 69,58,39 69,58,39 70,60,38
130,99,48 142,113,52 145,116,51 138,106,49 128,100,44 140,109,47 147,117,48 167,126,54 161,124,51 132,105,44 139,108,44 142,112,45 120,94,40 98,76,38 97,79,35 104,86,44 93,74,37 100,81,44 114,94,48 95,73,39 74,60,35 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 76,62,44 76,63,42 74,65,36 147,93,16 131,93,43 98,69,38 86,69,32 125,95,51 142,99,23 90,64,23 81,61,29 69,56,24 58,53,23 59,52,25 71,64,37 75,63,37 76,63,40 76,63,42 76,63,42 73,63,41 73,63,41 91,69,22 228,155,0 236,162,0 241,167,0 234,159,0 216,140,0 210,140,0 206,132,0 202,130,0 196,127,0 192,127,0 189,123,0 184,117,0 176,112,0 171,111,0 165,109,0 163,107,0 169,113,0 174,113,0 172,111,0 173,111,1 165,108,1 158,107,0 152,101,0 149,99,0 157,106,0 159,105,0 160,106,0 153,106,4 148,100,3 142,96,12 129,89,12 114,86,18 93,74,21 81,65,23 72,61,28 75,60,24 71,62,31 73,71,40 73,78,46 74,84,51 71,81,48 71,81,46 62,71,27 66,72,31 63,66,31 62,53,26 58,54,35 61,56,42 59,60,41 55,57,42 52,52,36 48,45,32 43,40,27 40,36,28 41,37,29 42,40,36 55,51,41 57,53,32 59,54,26 66,59,30 70,60,36 75,66,37 63,56,38 60,53,33 64,57,37 63,56,36 66,57,38 64,57,37 64,57,37 65,56,37 65,58,38 67,58,39 69,58,39 67,58,39 66,59,39 66,59,39 67,58,39 67,60,40 67,58,39 70,60,38
131,98,48 144,113,53 156,121,56 147,114,48 144,110,49 145,116,51 146,118,50 154,121,55 156,121,56 143,113,46 139,111,43 138,109,46 115,90,42 92,72,40 90,72,42 85,71,42 84,70,45 83,69,44 83,66,42 73,60,39 75,62,41 73,60,39 75,61,43 75,62,41 75,62,41 75,62,41 74,59,37 76,61,39 79,65,36 117,81,19 148,99,34 106,79,36 92,73,36 95,76,41 133,105,49 99,75,13 108,69,39 88,66,30 67,58,29 64,55,26 59,50,23 55,52,26 63,51,23 69,53,22 79,59,39 75,63,35 89,62,1 221,147,0 238,167,0 231,159,0 244,167,0 231,153,0 226,151,0 217,142,0 208,133,0 206,132,0 198,131,0 193,128,0 188,123,0 183,118,0 169,110,0 167,110,5 163,109,1 163,109,1 170,111,0 168,112,0 155,104,0 158,104,0 153,106,4 158,108,7 167,110,0 165,108,1 163,109,1 157,107,4 153,106,4 153,102,8 143,98,5 135,90,15 114,85,20 96,72,21 79,61,19 73,58,20 74,52,18 79,57,21 83,61,25 71,63,29 67,62,30 74,69,39 74,79,45 71,78,44 75,81,40 61,69,16 62,64,20 60,55,23 55,52,28 55,56,35 54,46,24 57,44,21 79,65,38 73,60,37 76,61,41 86,68,38 79,61,31 33,29,19 38,37,30 51,52,42 57,54,30 64,55,24 64,52,22 75,65,43 59,55,38 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 65,58,38 64,57,37 65,56,37 66,57,38 69,58,39 69,58,39 67,58,39 67,58,39 68,59,40 68,59,40 69,58,39 69,58,39
128,98,52 142,114,58 151,120,56 152,118,55 153,120,54 145,116,55 133,105,49 125,99,49 139,110,49 147,118,46 142,113,48 132,103,40 108,83,35 86,65,38 80,61,36 78,64,39 77,62,40 79,64,42 82,65,39 76,64,38 73,61,35 75,63,37 76,62,44 76,63,42 75,62,41 75,62,41 76,61,39 76,62,37 90,72,40 115,79,32 169,107,33 118,87,38 102,79,37 99,77,39 116,91,47 104,71,21 118,74,48 102,71,48 70,60,38 62,59,44 58,56,38 64,61,48 83,66,40 92,75,28 116,81,16 137,87,4 192,123,0 230,153,0 245,170,0 253,177,0 243,166,0 229,149,0 198,126,0 215,139,3 200,129,7 201,131,0 185,120,0 183,120,0 179,119,0 171,110,0 167,109,4 165,108,3 163,107,11 161,105,9 153,106,17 146,101,12 134,94,19 159,110,18 144,102,10 147,106,20 168,115,4 173,116,4 168,114,10 164,114,11 150,103,12 134,99,16 123,85,19 108,76,30 89,66,24 80,56,19 72,48,11 79,53,14 74,52,18 76,54,18 71,47,21 55,45,21 52,47,19 59,55,18 67,68,31 67,71,33 69,77,36 69,76,28 63,66,17 57,56,18 57,52,20 58,52,16 112,96,40 112,93,38 93,75,31 70,60,36 70,59,40 70,56,38 73,59,41 65,56,37 66,56,34 46,39,23 42,35,15 54,46,24 70,61,34 67,59,37 60,53,37 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 65,58,38 64,57,37 63,56,36 64,57,37 69,58,39 69,58,39 71,57,39 69,58,39 67,58,39 66,57,38 69,58,39 69,58,39
121,93,53 129,100,51 139,107,50 153,119,56 156,123,55 142,113,52 129,100,47 116,91,43 141,114,49 150,121,49 142,113,48 132,103,40 112,87,39 93,73,43 89,70,43 83,69,44 81,66,46 85,70,48 90,74,43 81,67,40 76,64,38 75,63,37 76,62,44 76,63,42 75,62,41 75,62,41 78,61,37 78,61,37 86,67,42 100,69,32 186,121,41 132,96,38 120,90,34 111,85,35 145,104,45 96,65,28 113,66,45 90,66,44 67,58,43 56,55,44 58,58,44 64,56,43 99,75,42 118,91,46 150,101,34 164,107,20 214,141,0 242,162,0 255,177,0 255,176,0 237,160,0 222,142,0 175,110,0 177,109,1 170,106,8 176,112,0 171,113,6 165,108,5 164,111,0 165,111,7 161,103,5 160,106,2 155,103,14 154,102,13 134,92,13 132,93,13 118,85,19 148,98,13 143,100,15 133,94,23 167,117,14 173,117,7 163,112,14 151,103,8 134,90,10 109,79,12 101,75,23 83,56,13 84,63,22 89,65,30 79,56,14 91,64,19 70,48,14 70,48,12 61,44,20 41,37,16 43,36,16 51,46,14 59,58,20 65,66,27 65,72,26 66,75,29 61,67,15 62,62,19 53,53,19 72,60,19 113,97,43 113,93,43 93,74,37 70,61,34 66,58,36 67,58,39 65,56,37 67,57,35 70,56,38 64,54,32 67,57,33 65,56,37 59,51,29 66,57,38 63,56,38 61,54,34 61,54,34 61,54,34 63,56,36 64,57,37 67,58,39 66,57,38 65,58,38 64,57,37 68,57,38 68,57,38 69,58,39 66,57,38 68,57,38 68,57,38 69,58,39 70,59,40
113,85,45 118,90,52 125,98,51 155,119,57 155,120,53 130,102,46 121,95,43 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 102,83,44 97,78,41 100,81,42 102,84,42 92,72,40 76,62,37 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 77,62,40 82,65,41 87,71,40 84,70,41 175,116,21 157,110,29 154,103,27 153,102,24 160,101,3 105,65,42 87,56,33 65,46,34 48,36,24 41,37,27 47,43,33 54,46,33 86,68,38 126,95,33 164,108,32 190,123,11 224,147,0 247,171,0 241,169,0 233,159,0 214,143,0 169,110,12 127,79,7 107,66,9 121,81,17 116,75,14 127,86,16 133,92,24 127,83,12 128,84,13 128,83,21 123,79,10 126,82,13 119,81,17 100,71,10 89,65,10 77,61,17 138,100,24 132,92,15 106,80,10 150,104,8 166,116,4 139,95,13 119,78,8 104,68,8 94,60,15 81,54,11 88,61,16 80,57,15 67,51,9 87,63,10 80,59,7 57,45,8 59,48,15 44,42,11 34,31,7 40,34,11 47,42,14 54,49,17 57,53,16 60,65,20 63,73,22 65,75,24 61,67,17 61,58,16 91,75,33 85,76,31 87,75,38 78,67,34 72,57,35 70,57,36 65,58,38 62,58,37 69,58,39 73,60,37 70,57,36 64,55,36 59,52,32 61,54,34 63,59,42 62,58,41 61,54,36 60,53,35 60,53,37 63,56,38 65,58,38 65,61,42 66,59,39 65,58,38 64,57,37 65,58,38 66,59,39 69,58,39 68,57,38 67,56,39 68,57,40 69,59,37 72,59,38
116,88,48 116,88,50 132,105,58 160,124,62 150,115,48 137,107,49 148,114,51 156,122,52 157,119,53 153,118,53 137,113,51 136,109,48 132,110,45 120,96,45 119,95,44 129,106,48 122,98,47 115,90,42 104,84,36 87,71,38 77,63,38 76,62,37 76,64,38 75,62,39 77,63,36 83,69,40 98,79,44 122,101,49 130,102,44 120,101,44 147,101,33 199,125,32 195,124,13 191,124,5 91,60,23 83,54,32 64,42,24 85,68,44 93,81,55 101,84,45 99,81,39 91,78,46 68,51,27 104,78,37 166,109,22 207,135,2 236,161,0 253,178,0 240,165,8 212,134,0 159,100,9 136,78,12 115,77,13 103,79,15 94,63,10 92,66,12 86,57,4 101,73,15 101,71,13 99,69,11 100,70,14 91,55,6 92,68,6 86,66,7 69,50,11 74,58,25 63,55,21 104,76,18 107,71,9 95,81,27 114,74,0 141,98,13 100,73,10 81,54,7 85,58,11 83,57,7 88,65,23 68,50,8 72,56,14 60,47,15 66,51,13 55,42,8 49,44,12 54,53,17 49,47,14 50,49,13 50,45,13 56,52,15 50,45,17 50,45,13 58,60,14 62,70,19 63,72,24 62,70,17 66,64,17 102,85,46 82,76,42 73,60,37 75,62,39 71,61,39 66,58,36 66,58,36 64,58,35 69,59,37 78,65,42 81,64,38 69,59,35 60,54,31 60,54,31 63,59,38 63,59,38 64,58,35 61,54,38 61,53,40 60,53,37 64,57,39 67,58,39 69,58,39 67,60,40 67,60,40 66,59,39 66,59,39 70,59,40 70,59,40 68,57,40 68,57,40 70,60,38 73,60,39
116,88,50 114,90,53 142,111,58 162,125,56 151,118,50 151,118,52 164,125,56 158,121,52 148,115,49 146,116,49 140,109,45 143,114,49 142,113,48 120,99,43 134,107,46 144,116,48 129,105,50 111,89,40 92,73,34 82,65,37 76,64,38 76,63,42 76,63,40 75,62,39 81,64,38 102,80,46 133,105,49 155,123,50 156,121,54 137,110,49 135,103,48 171,116,15 166,104,7 98,59,2 58,39,16 114,95,58 110,89,46 116,94,47 127,103,48 118,94,41 103,85,43 89,72,35 80,66,37 76,62,33 155,115,20 214,142,0 241,164,0 246,170,0 217,153,22 138,89,1 78,45,6 86,56,10 104,73,13 114,84,17 112,77,10 110,80,13 100,72,16 98,69,16 88,62,12 84,57,14 82,56,6 88,61,14 73,47,6 73,51,13 57,45,15 55,46,15 53,48,20 78,61,14 82,65,18 88,67,15 65,53,16 89,65,10 70,59,15 61,46,10 59,44,8 57,46,13 41,31,7 29,26,11 30,28,8 34,32,10 45,38,18 46,37,18 45,39,14 42,37,7 43,38,10 45,40,10 46,41,9 51,46,14 52,47,15 52,47,15 58,53,14 63,64,16 69,75,23 68,76,25 63,74,18 99,85,40 96,80,38 87,72,36 85,71,42 87,70,42 74,64,42 73,60,37 70,57,34 68,55,34 90,72,40 96,79,44 78,64,37 67,56,37 61,54,34 62,58,37 62,58,37 63,59,38 65,58,38 64,57,37 60,53,37 65,56,39 67,56,37 68,57,38 68,59,40 67,60,40 68,61,41 70,63,43 71,62,43 68,59,40 70,56,38 71,57,39 72,59,38 71,61,39
114,86,48 113,89,52 143,112,59 162,121,53 158,120,54 160,121,52 156,118,52 144,113,51 137,110,49 139,112,49 148,115,49 149,115,52 137,110,45 120,99,43 134,107,46 144,116,48 122,98,47 103,80,40 87,71,40 79,65,38 76,64,38 75,62,41 77,62,40 76,61,41 79,65,38 98,81,42 155,117,51 176,132,52 153,119,45 130,102,44 110,97,49 105,84,43 84,70,43 86,71,35 99,75,42 99,81,37 106,83,41 123,95,39 135,111,49 112,95,48 89,71,39 80,66,37 77,67,43 74,64,40 99,78,51 225,154,0 247,171,0 235,164,4 174,125,44 120,80,28 98,64,1 122,88,14 112,78,8 122,89,12 116,90,8 96,71,12 72,54,12 74,54,22 50,42,18 45,36,19 39,30,13 51,43,19 56,44,18 44,38,15 38,34,17 40,33,13 64,50,25 62,49,17 59,46,14 66,54,15 53,45,11 47,40,13 35,31,14 27,28,9 25,26,7 21,26,6 34,32,14 45,39,5 47,40,11 53,46,17 56,54,23 55,55,23 58,53,23 59,55,20 53,49,14 47,42,14 39,33,10 38,32,9 45,40,12 47,42,14 52,46,10 65,62,18 74,77,28 71,78,32 65,78,24 77,70,31 94,78,45 95,78,43 98,77,36 91,72,33 88,72,39 88,70,38 81,67,38 72,58,31 97,78,39 99,81,37 82,66,35 67,56,37 61,54,34 59,55,34 59,55,34 64,57,37 66,57,38 65,56,37 59,52,36 61,54,34 68,54,36 67,56,37 67,58,39 66,59,39 67,60,42 70,63,45 68,61,41 67,60,40 66,59,39 69,58,39 67,58,39 67,58,39
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 142,111,49 125,99,47 130,105,46 146,112,49 155,121,51 157,116,55 143,113,46 120,99,45 120,94,40 128,103,44 112,92,42 109,87,40 110,88,39 92,74,30 80,63,37 78,61,37 77,63,38 78,61,37 85,68,40 114,92,45 165,127,51 179,132,53 147,115,44 124,101,43 103,84,45 98,79,42 89,73,42 86,72,43 90,76,49 90,73,45 99,80,43 121,96,37 119,95,42 100,83,44 84,70,41 79,65,40 78,64,39 79,67,39 70,56,42 229,151,0 244,172,0 217,150,0 153,107,23 146,101,12 158,114,6 136,104,4 107,73,1 96,68,10 83,57,5 72,49,7 70,52,10 69,52,17 61,53,17 57,51,15 48,45,19 40,37,11 28,28,12 27,27,13 32,23,6 59,42,5 102,68,7 87,58,5 92,66,0 67,52,16 56,45,12 47,40,11 45,38,9 37,34,10 37,34,10 46,36,12 49,39,15 50,41,14 55,46,15 56,47,16 60,51,20 60,51,20 60,54,20 60,54,20 54,50,13 56,52,15 56,52,15 51,46,16 40,35,7 44,39,11 53,44,13 67,62,21 77,78,30 76,81,34 74,82,31 70,72,26 87,77,39 96,81,43 92,73,34 91,74,37 110,88,39 119,95,40 106,85,44 83,71,41 88,74,45 90,72,40 69,59,35 65,58,38 64,57,39 62,53,36 61,54,38 60,53,33 64,57,37 63,56,36 61,54,34 61,54,36 61,53,40 61,53,40 63,56,38 65,59,36 66,59,39 67,60,40 67,58,39 69,58,39 65,58,38 66,59,39 67,58,39 66,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 132,100,45 140,109,47 154,119,52 161,122,49 160,119,47 161,122,53 129,109,50 116,89,44 125,99,45 113,93,47 109,86,44 116,91,43 104,83,40 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 122,98,43 103,85,43 93,74,47 90,71,46 84,71,50 82,69,46 89,77,49 94,79,41 104,87,40 115,91,36 111,89,42 95,80,44 87,75,38 83,66,38 83,69,40 86,72,45 80,66,41 255,175,0 255,175,0 231,158,7 160,109,11 142,100,10 123,87,9 88,57,8 116,79,6 139,94,1 146,99,6 135,93,3 111,79,6 101,74,13 85,64,21 64,56,20 58,53,23 58,53,23 48,45,19 26,21,7 64,42,0 134,90,8 173,112,6 166,112,6 144,86,6 106,81,24 70,59,24 59,53,17 54,48,12 52,45,16 48,41,12 45,39,14 43,37,12 47,38,11 55,46,15 59,51,15 64,56,20 64,56,20 61,55,21 61,55,21 56,52,15 56,52,15 57,48,19 59,50,21 56,47,16 54,45,14 62,52,14 68,63,20 76,78,25 79,80,32 76,82,30 75,78,27 91,79,40 93,76,37 89,72,37 112,95,46 137,111,43 140,117,48 120,101,48 89,79,41 79,65,40 73,64,37 66,58,36 64,57,37 64,57,39 61,52,35 63,56,40 65,56,37 66,57,38 64,57,37 60,53,33 59,52,34 60,53,37 60,53,37 60,53,37 65,58,40 65,58,38 65,58,38 66,57,38 68,57,38 65,58,38 65,58,38 67,58,39 67,58,39
145,111,52 145,111,52 127,101,47 147,116,52 165,126,55 154,121,53 139,110,47 147,113,50 156,118,52 161,120,52 165,124,54 170,121,52 169,123,53 139,114,55 110,85,37 123,97,43 115,91,40 113,91,42 112,87,39 99,79,33 97,79,37 96,77,42 89,70,43 81,64,40 99,82,35 126,103,45 165,124,52 140,109,47 106,86,38 88,71,43 92,73,38 102,80,42 98,80,50 97,76,51 103,84,45 119,94,46 118,97,41 114,92,43 103,87,45 94,77,42 89,73,42 88,71,47 80,66,39 90,73,47 115,93,48 253,171,0 255,174,0 222,144,2 162,115,13 117,77,0 82,48,5 181,114,0 196,129,8 189,123,2 178,125,12 161,116,13 135,98,13 120,88,13 88,69,14 68,57,22 62,53,22 58,51,24 55,45,21 54,36,4 166,100,0 211,132,15 215,133,6 189,112,7 161,105,11 139,95,13 79,63,19 59,58,22 58,57,21 58,54,19 59,50,19 54,40,22 51,44,24 28,24,16 38,29,21 50,41,22 56,40,23 57,41,24 58,45,24 52,39,18 55,44,25 46,35,18 42,32,10 66,55,22 62,51,18 64,56,20 70,63,22 76,67,22 81,76,23 79,78,26 77,80,31 69,82,30 86,76,38 86,73,39 86,72,43 132,103,52 154,117,48 135,112,43 104,89,42 81,67,40 70,57,34 71,58,37 64,57,39 61,54,36 64,55,38 62,53,36 66,57,38 73,60,39 65,56,37 64,57,37 61,54,34 60,53,35 64,57,37 64,57,37 61,54,38 61,54,36 64,57,37 64,57,37 65,56,37 67,56,37 65,56,37 65,56,37 67,58,39 67,58,39
153,119,56 145,111,48 123,97,47 132,107,50 155,121,60 151,118,52 141,112,49 156,118,52 158,119,50 159,118,50 164,123,53 166,125,53 160,121,50 127,101,49 111,86,42 134,105,44 140,113,50 135,111,47 123,99,46 101,81,35 95,77,35 92,73,38 84,66,36 89,70,45 113,92,38 146,117,54 157,120,47 130,103,38 109,90,37 89,72,37 97,76,33 110,87,45 111,86,42 109,87,42 127,101,49 152,118,48 131,107,43 108,88,42 90,74,41 84,70,43 83,71,43 84,70,41 78,65,44 73,65,43 225,171,67 255,173,0 255,168,0 232,147,3 161,106,5 141,93,0 178,105,0 199,120,3 189,121,5 194,130,15 175,118,13 152,108,12 126,88,24 107,75,20 71,51,19 55,40,20 58,51,33 65,58,38 54,41,20 79,41,0 224,130,7 228,138,0 214,138,2 185,117,1 155,106,0 144,99,10 99,78,22 68,65,41 65,69,42 62,67,47 64,61,35 58,50,28 42,38,17 46,36,24 32,28,20 35,29,24 31,20,17 33,20,17 31,20,15 31,20,15 46,37,31 49,41,28 61,49,19 68,57,24 63,52,19 67,59,23 70,63,24 75,68,25 79,77,28 80,77,24 75,77,24 73,81,28 71,71,28 81,73,37 86,70,39 126,102,51 132,105,42 111,95,41 82,75,36 81,67,42 76,64,38 70,57,34 60,53,33 61,55,32 61,52,33 60,53,35 67,58,39 71,61,39 68,59,40 64,57,37 65,56,37 64,57,39 64,57,37 64,57,37 63,56,36 61,55,32 64,57,37 64,57,37 65,56,37 67,56,37 67,56,37 67,56,37 68,57,38 71,57,39
