41,37,31 41,39,40 46,38,25 43,39,31 64,49,29 100,74,33 86,72,54 78,61,35 87,72,50 156,132,108 111,94,70 78,66,40 72,59,36 87,69,39 102,78,41 92,74,32 35,39,24 56,54,34 67,53,28 50,47,32 64,54,32 78,61,37 77,56,29 81,62,27 98,74,37 93,69,32 87,70,42 71,59,31 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 246,201,178 248,201,178 246,201,178 248,201,178 248,202,176 247,202,179 246,201,180 244,202,178 248,202,176 248,202,176 247,202,179 244,199,178 244,199,176 246,201,178 246,200,182 246,200,182 244,199,178 244,199,176 243,198,175 245,198,175 242,199,180 246,198,180 249,204,171 255,209,169 255,230,156 255,225,140 255,222,137 255,226,140 255,222,135 255,213,125 255,210,124 255,207,127 255,206,116 255,209,131 255,201,131 255,197,125 255,191,128 255,189,113 255,189,118 255,179,119 255,180,117 255,179,118 255,181,118 255,179,122 255,182,120 255,185,126 255,180,126 255,170,124 255,169,125 255,168,128 255,170,128 255,167,117 255,167,128 255,156,122 109,80,45 137,98,70 93,70,39 83,65,35 82,62,32 82,57,27
55,46,31 52,46,39 35,34,27 61,56,53 58,56,38 67,68,47 68,61,32 62,53,34 59,64,42 44,46,31 49,40,32 58,49,30 50,46,27 78,64,35 80,63,28 94,77,38 109,86,55 74,60,33 71,57,28 68,58,34 78,61,35 97,75,37 109,84,40 84,58,19 83,63,33 86,68,38 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 80,62,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 251,204,172 251,206,173 251,203,174 251,204,172 251,203,174 252,205,173 252,205,171 251,204,172 252,204,175 252,204,175 254,203,175 251,203,174 251,203,174 251,203,176 249,203,175 251,203,178 246,204,180 252,205,173 249,206,173 251,205,175 253,205,180 252,201,175 253,202,174 255,201,177 255,205,157 255,221,146 255,210,159 250,203,171 250,205,170 255,201,170 255,209,161 255,198,147 255,203,140 255,200,121 255,193,124 255,182,115 255,168,122 255,164,119 255,164,119 255,170,123 255,171,117 255,167,118 255,165,118 255,164,119 255,168,119 255,149,103 140,98,60 107,85,51 103,79,44 101,77,44 106,77,44 87,61,36 83,59,33 84,61,32
45,38,22 60,58,38 54,50,33 60,53,33 71,64,48 58,62,47 58,56,38 58,54,35 40,49,30 34,41,25 43,47,32 42,45,33 57,48,31 77,59,27 96,71,27 102,80,35 107,81,40 87,63,28 88,68,38 92,74,32 84,62,26 91,67,32 93,75,43 78,57,30 83,55,28 89,68,41 73,55,25 80,56,30 76,57,34 81,62,37 79,61,29 83,61,25 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,170 255,203,172 255,203,172 255,204,170 255,203,169 254,204,171 255,203,171 255,201,170 255,203,172 254,202,170 255,203,171 255,204,170 255,205,170 255,204,167 255,206,170 255,205,168 255,205,164 255,208,167 255,206,161 255,209,155 255,215,141 255,215,128 255,218,131 255,215,128 255,213,143 255,209,161 255,205,164 255,202,158 255,205,156 255,204,147 255,201,137 255,201,152 255,200,129 255,187,110 255,190,100 255,191,111 255,174,101 255,169,109 255,169,111 255,167,114 255,168,113 255,170,115 255,167,114 255,167,116 255,170,119 255,166,118 255,166,124 242,151,111 104,86,54 110,83,51 97,78,43 99,76,45 94,71,40 119,81,44 106,72,42 96,69,35 86,62,29
52,53,34 77,71,46 58,56,36 59,55,38 58,59,40 44,48,33 48,49,28 44,48,31 35,39,22 51,46,32 39,41,26 42,46,29 73,56,30 84,66,24 99,77,30 94,71,31 103,80,38 88,67,24 98,76,38 110,85,41 77,56,29 85,62,33 81,63,33 98,73,45 191,139,107 81,64,38 78,57,32 79,61,31 76,57,32 79,60,33 81,62,25 102,78,41 252,198,164 255,206,171 255,204,169 255,205,169 255,206,165 255,205,167 255,205,167 255,205,167 255,206,165 255,205,167 255,205,171 255,205,167 255,205,171 255,204,171 255,205,171 255,209,173 255,207,170 255,210,166 255,207,169 255,207,171 255,207,169 255,208,170 255,209,171 255,212,168 255,218,151 255,223,149 255,227,146 255,231,141 255,235,135 255,228,133 255,225,150 255,228,146 255,204,146 255,210,142 255,207,149 255,201,149 255,200,136 255,201,109 255,201,104 255,196,101 255,195,103 255,193,107 255,187,103 255,185,108 255,182,112 255,170,112 255,177,114 255,180,116 255,170,112 255,168,113 255,168,117 255,169,121 255,169,122 255,156,112 255,150,115 111,82,51 106,81,51 106,82,49 102,77,47 89,65,32 91,61,35 87,62,34 93,68,38 87,57,29
56,57,38 67,59,37 52,52,36 56,48,35 60,67,49 50,54,39 45,45,29 44,48,33 42,48,37 47,43,33 37,43,30 38,38,24 57,47,25 77,58,23 68,51,27 90,68,32 108,83,35 113,92,40 98,73,43 77,50,18 77,56,31 78,57,32 81,59,25 82,57,29 118,86,54 83,71,43 83,64,39 95,72,32 80,58,24 86,62,27 84,57,23 196,153,118 255,209,166 255,210,166 255,210,165 255,210,165 255,209,162 255,207,164 255,210,163 255,207,166 255,209,165 255,208,164 255,208,168 255,209,165 255,209,162 255,210,163 255,211,167 255,213,170 255,224,166 255,218,164 255,217,159 255,212,157 255,215,151 255,222,145 255,227,136 255,225,138 255,231,133 255,232,135 255,229,132 255,230,131 255,230,155 95,90,39 76,78,52 66,64,33 82,78,30 245,202,126 255,217,127 255,216,126 255,221,140 213,145,82 255,208,123 255,200,122 255,210,128 255,208,127 255,208,132 255,200,133 255,194,137 255,188,131 255,175,116 255,180,125 255,168,119 255,164,116 255,168,117 255,167,117 247,156,114 131,92,62 102,89,57 111,83,54 108,80,51 105,80,50 102,74,45 95,70,40 130,77,50 101,78,49 96,60,27 82,58,25
52,52,36 55,52,37 58,59,40 52,56,39 57,61,44 53,50,35 47,49,34 33,38,32 39,40,28 44,40,30 56,54,36 79,62,38 65,52,31 51,44,24 79,61,29 82,64,32 110,83,36 95,69,28 81,58,29 79,56,27 72,51,24 78,55,26 79,59,29 79,60,33 75,58,34 75,58,34 76,59,33 77,60,25 100,75,31 110,84,32 92,60,28 232,189,154 255,211,163 255,210,163 255,211,163 255,211,163 255,212,164 255,210,163 255,211,163 255,211,163 255,210,165 255,211,164 255,211,164 255,211,163 255,212,164 255,214,168 255,214,166 255,217,165 255,217,163 255,218,159 255,220,149 255,224,149 255,227,141 255,234,137 255,233,135 255,222,134 255,234,145 255,234,138 255,238,142 255,233,133 91,93,36 89,86,31 85,78,49 86,80,46 81,77,19 83,75,21 255,206,109 255,218,111 126,85,38 146,93,40 255,205,123 255,208,126 255,199,120 255,202,139 255,193,125 255,201,134 255,195,128 255,190,125 255,188,114 255,185,116 255,180,118 255,182,120 255,178,118 255,178,117 149,112,72 109,85,52 107,85,51 107,79,50 109,81,52 105,80,50 102,75,43 105,77,48 162,99,75 105,74,51 255,164,119 104,65,33
57,55,37 53,55,38 55,60,40 58,56,38 62,52,28 54,49,37 51,53,38 44,46,31 50,56,43 44,51,35 46,48,31 60,49,34 44,51,33 58,54,33 66,60,35 106,84,37 100,75,29 90,68,30 76,57,32 79,59,29 72,53,26 79,65,40 79,63,46 85,67,46 75,58,34 73,56,30 75,56,31 78,57,30 80,57,28 82,60,42 107,73,51 219,172,120 255,217,163 255,216,165 255,217,165 255,214,166 255,213,166 255,214,163 255,213,162 255,213,165 255,214,162 255,214,164 255,215,161 255,215,165 255,218,163 255,216,162 255,216,162 255,218,162 255,220,152 255,221,149 255,220,157 255,220,162 255,219,162 255,221,161 255,223,161 255,219,153 255,219,162 255,222,159 255,232,160 121,109,52 112,103,56 93,84,24 87,78,33 91,82,37 86,77,17 84,80,22 94,81,18 97,70,25 255,214,149 255,227,149 255,225,138 255,218,123 255,215,123 255,213,119 255,215,123 255,207,116 255,203,118 255,193,119 255,184,111 255,178,111 255,181,107 255,181,104 255,175,107 255,179,107 169,122,90 105,78,44 108,86,52 106,84,50 105,77,48 102,74,45 102,74,45 104,75,42 127,92,65 112,81,60 224,137,96 98,64,34
48,45,32 49,56,40 53,57,40 54,54,40 39,39,25 35,38,28 34,37,27 46,53,35 48,54,41 45,53,39 37,38,26 43,38,26 44,48,33 53,50,35 68,56,28 93,71,26 103,79,28 97,72,28 82,61,36 76,57,30 79,62,36 78,66,40 69,58,51 113,82,59 83,64,37 76,59,31 72,51,24 74,51,22 80,63,39 77,61,59 181,126,81 255,218,162 255,216,160 255,214,158 255,215,156 255,215,156 255,213,153 255,214,152 255,215,156 255,212,162 255,216,163 255,216,163 255,219,162 255,219,160 255,221,158 255,222,160 255,223,159 255,225,158 255,230,137 255,229,129 255,225,148 255,225,153 255,223,158 255,231,156 255,229,157 255,226,159 255,228,161 114,70,32 255,222,167 102,94,40 98,92,44 97,90,29 94,85,40 92,83,38 90,82,28 84,80,18 81,81,22 125,93,20 255,225,161 255,224,157 255,224,149 255,220,150 255,221,149 255,218,155 255,217,158 255,217,166 255,214,162 255,216,139 255,214,123 255,212,123 255,207,119 255,208,120 255,208,124 255,211,131 111,79,45 103,76,42 107,83,50 104,75,44 104,76,47 102,77,47 115,88,52 115,84,47 251,174,121 94,79,57 98,74,50 101,74,40
46,50,33 47,55,41 44,50,41 42,48,39 41,42,32 42,49,31 45,46,34 48,54,41 35,38,26 47,47,33 48,46,28 43,38,24 60,52,28 78,58,26 77,58,31 106,86,40 149,122,79 100,76,41 77,58,33 72,52,22 73,55,25 76,57,30 72,56,43 162,115,83 77,58,31 72,51,24 77,54,25 82,54,25 57,43,45 91,65,55 255,183,102 255,195,112 255,197,111 255,196,106 255,200,100 255,204,99 255,211,102 255,216,112 255,222,116 255,216,110 255,218,113 255,213,118 255,218,145 255,219,149 255,219,155 255,224,154 255,225,163 255,227,168 255,236,158 255,237,153 255,239,148 255,241,141 255,241,134 255,234,140 255,234,142 255,231,156 255,233,173 79,60,37 67,53,28 82,74,24 95,85,32 102,93,33 97,87,36 96,81,41 91,81,28 90,80,27 87,73,28 90,66,15 255,224,165 255,222,163 255,221,167 255,223,169 255,221,165 255,219,163 255,218,166 255,218,168 255,218,168 255,217,167 255,218,168 255,220,165 255,219,167 255,222,169 255,220,167 255,219,165 101,83,51 101,79,45 106,82,49 101,74,42 100,73,41 101,73,44 102,77,47 91,68,37 99,74,44 87,76,59 93,69,34 88,64,27
62,60,40 50,57,41 46,49,39 41,48,43 32,35,23 39,45,34 49,56,40 49,56,38 46,50,35 48,50,35 63,52,37 86,69,34 80,67,33 99,78,37 150,111,70 92,74,32 100,78,33 93,66,34 76,55,28 74,50,24 118,79,51 81,65,34 75,61,45 157,116,89 121,81,56 74,53,26 71,47,21 79,55,29 90,72,71 154,111,94 255,189,103 255,192,109 255,189,105 255,194,106 255,194,108 255,196,97 255,198,90 255,200,97 255,211,105 255,213,110 255,209,106 255,213,107 255,224,122 255,224,129 255,228,130 255,227,121 255,230,132 255,222,141 255,232,160 255,230,157 255,233,158 255,234,158 255,236,143 255,231,149 255,242,145 255,241,155 206,157,90 99,66,29 92,85,24 72,61,17 90,80,29 85,75,26 63,49,20 61,49,19 59,43,10 73,61,20 58,45,11 76,58,28 178,127,58 255,226,169 255,223,169 255,223,169 255,223,171 255,221,169 255,220,169 255,220,169 255,220,171 255,218,169 255,220,171 255,223,171 255,224,172 255,224,175 255,223,171 255,223,170 114,85,52 105,76,45 103,79,46 103,76,44 101,74,42 100,72,43 96,71,41 88,65,36 87,57,31 79,55,31 88,60,31 81,57,31
86,66,36 71,60,41 46,50,35 47,49,34 48,50,35 45,44,35 46,50,35 31,39,25 47,47,33 54,46,33 54,50,31 85,69,38 100,80,30 109,84,36 143,98,52 181,117,73 91,69,31 91,67,34 80,56,32 76,55,28 74,53,28 82,63,38 73,58,36 52,41,38 155,119,101 70,48,28 66,47,20 65,50,30 53,41,41 132,86,56 255,220,107 255,207,101 255,207,106 255,217,113 255,226,115 255,218,113 255,229,123 255,227,125 255,223,126 255,226,150 255,229,161 255,243,147 255,237,133 255,233,131 255,240,138 255,238,133 255,240,146 255,232,156 255,233,161 255,233,154 255,236,148 255,242,178 177,143,100 255,235,159 255,226,181 83,63,56 79,83,27 97,98,50 97,90,29 109,97,42 106,92,36 72,57,8 62,50,20 64,48,33 73,56,19 77,65,26 79,69,20 77,67,18 136,76,0 255,224,165 255,224,168 255,224,170 255,224,171 255,222,167 255,222,169 255,222,169 255,221,168 61,53,40 238,188,144 255,222,167 255,225,173 255,227,175 255,227,173 255,227,174 255,215,170 121,83,46 109,82,48 103,76,44 98,71,39 100,73,41 90,67,36 89,69,37 83,63,31 79,60,35 78,57,32 73,56,30
94,66,26 51,47,26 41,40,29 53,57,42 47,56,39 34,37,25 39,43,28 42,50,36 53,53,37 58,55,40 72,53,30 99,75,38 111,88,46 147,114,87 110,82,42 104,74,32 81,67,40 94,70,37 81,57,31 76,55,30 70,49,22 81,57,31 76,57,34 70,56,40 77,64,61 74,57,47 68,51,27 28,24,18 24,17,17 79,55,33 255,186,95 255,210,112 255,197,111 255,204,115 255,209,107 255,221,116 255,222,118 255,226,117 255,230,126 255,227,122 255,229,122 255,231,132 255,226,157 255,229,164 255,234,168 255,233,162 255,233,162 255,234,161 255,232,162 255,233,160 255,231,163 42,26,39 53,43,42 57,46,39 53,42,39 48,43,40 86,83,28 100,97,44 100,91,31 97,89,26 106,88,28 101,80,24 88,71,24 86,69,22 82,67,18 86,77,32 79,76,23 214,159,76 127,73,0 255,225,170 255,226,169 255,225,170 255,224,171 255,224,171 255,224,171 255,224,171 255,222,167 45,34,29 255,225,183 255,221,172 255,228,173 255,231,177 255,231,178 255,231,179 255,230,180 255,213,167 108,84,49 104,77,45 96,69,37 94,67,35 92,68,35 88,63,33 77,57,25 84,64,34 77,56,29 74,55,30
100,73,37 57,57,54 48,52,37 42,46,31 75,62,41 56,57,36 45,47,32 49,53,36 52,53,34 56,48,35 84,64,34 100,78,31 121,89,43 109,81,54 86,67,30 101,78,38 73,54,27 98,70,30 91,64,30 74,48,23 74,51,22 80,57,26 81,60,33 75,54,27 58,43,34 85,71,71 34,28,23 31,28,32 59,48,45 69,49,40 106,71,56 255,213,175 164,132,98 166,130,99 255,222,167 255,225,163 255,224,152 255,222,147 255,227,140 255,225,132 255,228,125 255,231,119 255,233,129 255,234,131 255,234,131 255,237,131 255,241,134 255,243,134 255,242,139 255,245,136 205,186,161 100,104,108 99,96,100 51,41,40 47,38,32 49,42,42 80,77,26 94,89,36 100,90,37 101,92,32 102,84,24 97,82,21 93,79,25 84,69,20 68,53,15 79,62,25 91,71,23 119,84,28 137,75,0 210,177,150 255,228,173 255,227,169 255,227,172 255,226,173 255,225,172 255,225,172 255,223,167 52,40,45 45,32,40 255,232,188 255,228,173 255,231,178 255,231,177 255,232,178 255,233,179 255,232,172 139,109,67 105,76,41 119,92,60 95,68,36 95,68,36 86,61,31 79,56,27 81,61,31 75,57,27 74,55,30
61,52,33 48,48,48 55,57,40 53,53,37 44,45,33 55,55,39 58,54,33 68,60,38 78,65,44 90,70,38 108,81,34 98,75,35 116,84,38 135,104,65 80,57,28 74,54,22 78,55,24 99,71,31 103,78,34 92,68,31 78,53,25 78,53,23 79,57,23 85,60,30 84,60,27 66,50,35 66,52,52 66,52,54 66,50,48 70,53,43 89,58,46 88,57,34 94,73,32 165,127,92 255,228,164 255,231,155 255,231,142 255,233,147 255,232,156 255,228,156 255,233,165 255,233,166 255,234,166 255,236,170 255,238,169 255,237,170 255,237,168 255,241,165 255,239,155 166,129,85 104,101,107 100,100,100 92,90,91 49,42,42 46,37,33 43,34,28 73,65,29 83,76,17 82,75,18 101,89,30 95,82,21 81,69,14 79,67,12 81,66,17 85,72,22 87,74,26 88,75,25 126,96,29 223,156,40 54,44,34 225,178,126 255,233,172 255,230,176 255,229,175 255,229,175 255,228,175 255,226,171 136,110,87 52,39,34 255,228,177 255,232,174 255,232,177 255,232,180 255,233,178 255,228,165 215,162,107 134,104,60 106,75,38 107,80,44 112,80,38 91,67,34 85,60,30 81,56,28 77,58,33 76,57,34 75,56,29
