30,33,25 34,34,31 49,41,30 54,46,33 59,57,53 62,47,27 82,65,39 85,71,44 89,73,42 100,80,50 129,105,72 103,88,68 76,59,31 89,72,37 115,94,42 89,72,37 34,33,22 36,37,25 47,44,29 51,48,33 57,53,36 93,76,39 90,71,34 97,78,41 98,71,35 101,73,35 151,126,98 90,66,40 85,65,35 79,59,27 100,77,48 153,124,100 224,186,165 244,201,182 241,198,179 241,198,179 241,198,179 241,198,179 242,199,180 241,198,179 242,199,182 242,199,182 242,199,182 242,199,180 241,198,179 241,196,175 243,196,175 240,197,178 231,195,177 140,119,108 118,103,56 113,103,52 114,101,49 92,80,23 84,74,23 67,56,10 52,39,5 67,51,18 70,51,12 70,54,10 85,72,20 255,179,63 255,207,117 255,212,127 255,201,117 255,204,121 255,200,122 255,198,121 255,199,122 255,196,121 255,186,115 255,186,116 255,186,124 255,172,115 255,167,114 255,166,118 255,168,122 255,173,123 255,176,127 255,178,129 255,174,127 255,174,124 255,178,131 255,175,129 255,171,131 255,169,126 255,164,136 255,162,134 255,163,134 255,161,131 168,120,93 94,66,37 89,64,36 87,64,35 84,61,32 84,59,31
43,39,29 34,35,25 45,39,32 43,37,28 54,50,42 89,70,43 97,80,54 72,64,40 65,56,37 70,55,35 103,84,61 68,59,42 79,61,42 74,60,33 94,73,30 96,80,38 70,60,36 47,48,27 96,77,42 75,58,34 47,48,29 78,64,37 90,68,32 93,69,36 88,69,32 97,75,37 91,73,43 80,61,34 80,62,32 77,59,29 83,63,33 82,62,32 110,80,54 242,200,176 250,204,178 250,204,178 250,204,176 250,204,178 249,203,177 250,204,178 251,205,179 250,204,178 250,203,180 248,203,180 250,204,178 246,199,176 244,199,178 247,205,183 73,56,46 71,65,42 92,85,28 109,100,42 105,94,32 85,75,22 85,75,22 90,80,29 91,81,41 85,74,30 90,76,31 104,85,32 79,62,13 255,180,70 255,221,149 255,218,152 255,211,145 255,213,148 255,219,136 255,219,133 255,213,138 255,203,142 255,204,152 255,206,153 255,208,142 255,222,147 255,200,130 255,195,125 255,194,125 255,195,129 255,193,130 255,183,124 255,185,126 255,185,126 255,177,124 255,171,121 255,168,123 255,173,128 255,179,131 255,185,136 255,165,125 195,111,76 117,81,50 110,83,49 101,74,40 91,69,35 100,75,47 86,61,33
64,55,38 70,57,36 58,54,44 57,52,40 61,63,48 53,63,41 48,50,33 73,62,43 58,56,36 43,45,30 45,47,30 48,43,31 45,40,28 78,63,41 104,83,42 97,76,35 108,84,33 93,72,31 102,84,40 86,67,32 88,71,36 101,80,39 113,91,42 94,70,37 82,61,34 78,57,32 83,64,39 74,53,26 76,55,28 79,58,31 81,63,33 82,62,30 87,60,26 191,148,115 255,202,171 255,203,171 254,204,171 254,202,172 255,203,171 255,203,171 254,202,170 253,203,170 255,203,173 253,203,172 87,67,58 32,21,16 62,45,35 61,49,39 56,47,41 59,51,40 90,81,34 96,89,32 101,88,25 91,83,20 91,82,24 87,77,26 89,77,47 82,70,42 82,70,44 102,79,39 169,110,17 255,207,118 255,210,152 255,205,159 255,208,167 255,205,174 255,205,170 255,203,165 255,208,166 255,204,163 255,205,168 255,205,164 255,200,149 255,201,135 255,200,135 255,191,125 255,174,116 255,167,112 255,165,116 255,164,117 255,161,121 255,162,120 255,164,118 255,164,113 255,161,120 255,160,123 255,157,128 172,108,80 114,82,50 107,82,52 102,79,48 97,77,45 102,75,43 118,79,51 98,73,45 88,63,35
48,48,32 60,61,42 65,61,44 52,48,31 59,60,41 57,61,44 57,62,42 68,61,43 43,49,36 43,47,30 39,41,26 46,46,32 60,58,38 82,66,33 100,74,35 125,98,51 111,86,38 94,71,29 109,86,44 98,77,36 85,61,24 82,58,25 106,84,46 85,65,33 131,101,75 88,67,40 81,60,35 80,56,32 79,60,35 83,64,39 77,59,27 84,64,32 138,102,69 255,206,171 255,204,170 255,204,168 255,205,169 255,205,171 255,205,169 255,205,169 255,204,168 255,205,170 255,204,172 195,160,133 33,24,20 102,100,98 91,89,97 62,57,56 48,42,37 48,37,32 60,52,28 74,69,18 91,83,20 86,77,17 83,74,16 76,67,11 79,71,21 78,69,22 77,66,22 111,89,26 228,150,35 255,230,141 255,223,136 255,223,138 255,217,152 255,214,159 255,205,153 255,208,145 255,204,145 255,207,132 255,202,131 255,199,124 255,193,103 255,191,103 255,188,104 255,183,106 255,174,109 255,172,110 255,170,110 255,170,112 255,168,115 255,167,116 255,164,116 255,165,114 255,164,116 255,166,122 255,163,122 135,83,53 98,70,41 102,79,48 106,81,51 99,76,45 105,76,45 116,75,48 100,73,41 96,69,37
45,50,30 65,68,48 67,58,39 63,56,40 55,51,34 59,60,41 50,45,31 61,54,38 36,37,27 61,54,36 40,40,26 40,41,29 53,44,25 104,83,42 85,66,31 92,73,34 115,91,40 108,83,35 95,72,32 101,78,38 81,61,29 79,61,31 84,61,32 84,59,29 207,146,101 89,60,36 81,64,38 94,72,38 79,58,31 79,56,27 88,61,27 112,83,50 248,197,158 255,210,165 255,208,167 255,206,165 255,208,166 255,208,168 255,207,170 255,209,168 255,208,168 255,208,168 255,205,171 84,61,48 111,105,110 96,98,98 89,91,91 91,90,93 39,34,31 46,37,33 45,36,32 65,56,39 69,60,13 91,82,22 84,75,15 79,69,18 83,73,20 81,71,20 83,71,14 138,95,19 163,114,49 255,209,157 255,217,134 255,218,137 255,209,145 255,211,136 255,210,127 255,208,128 255,204,118 255,207,116 255,207,114 255,205,112 255,200,113 255,195,105 255,191,105 255,195,117 255,195,126 255,178,115 255,173,114 255,173,116 255,172,119 255,163,115 255,164,113 255,163,112 255,162,119 251,152,115 144,98,70 108,79,48 102,79,48 105,82,51 102,77,47 99,74,44 98,68,40 94,75,48 97,68,37 87,64,33
57,62,42 51,55,38 68,61,43 51,51,35 57,54,39 54,57,37 56,54,36 53,50,37 37,38,30 56,51,37 43,39,31 50,46,36 57,48,31 84,65,38 81,61,29 87,65,31 110,86,35 113,87,37 102,78,41 74,51,20 70,49,24 79,60,35 80,54,29 75,54,27 85,65,35 79,65,38 74,57,31 91,69,35 96,69,37 96,72,35 82,55,21 111,75,42 255,208,165 255,209,164 255,210,167 255,209,167 255,208,165 255,209,168 255,209,166 255,212,166 255,210,162 255,209,166 255,211,176 126,110,108 101,98,102 91,93,93 91,93,93 85,85,85 57,52,51 46,37,33 46,37,33 43,32,29 56,46,24 66,57,12 86,74,17 84,75,15 88,79,19 91,82,24 92,82,15 188,122,1 94,63,42 179,128,89 255,213,143 255,212,143 255,214,146 255,212,141 255,210,124 255,210,117 255,211,119 255,209,117 255,208,124 255,208,130 255,205,131 255,205,138 255,206,143 255,205,147 255,201,145 255,197,145 255,189,131 255,178,117 255,167,114 255,167,116 255,169,116 255,169,116 244,149,104 115,77,40 98,78,46 98,78,46 97,74,43 102,79,48 99,74,44 102,77,47 171,107,79 118,85,58 209,139,106 114,70,40
55,57,40 50,47,34 54,57,37 62,64,47 66,59,43 58,54,37 56,51,37 43,46,34 32,35,25 46,48,33 56,57,38 57,46,29 72,58,33 53,51,33 68,56,28 80,62,30 102,77,29 120,94,53 80,61,36 80,57,28 79,51,22 81,57,33 74,55,30 80,63,37 79,65,38 73,54,29 78,61,35 77,56,29 82,57,27 102,76,37 95,68,32 154,113,82 255,211,163 255,210,164 255,210,164 255,211,164 255,210,165 255,210,166 255,211,164 255,211,164 255,213,162 255,213,162 158,137,124 104,101,105 96,98,98 94,94,91 89,89,86 86,84,80 83,76,74 45,36,32 45,36,32 46,37,33 44,32,32 55,45,35 45,38,9 62,54,18 66,59,18 70,61,14 105,76,15 101,74,9 64,54,42 122,80,56 255,232,135 255,232,134 255,230,132 255,233,134 255,229,133 255,224,127 255,219,126 255,215,124 255,210,119 255,209,119 255,205,120 255,202,112 255,196,109 255,195,112 255,193,105 255,194,113 255,195,116 255,187,111 255,188,121 255,182,112 255,176,113 255,178,113 237,155,110 100,77,46 101,78,49 103,78,48 103,78,48 99,74,44 98,73,43 103,74,43 116,84,52 102,87,67 249,146,102 184,103,67
54,54,38 54,56,39 49,56,38 52,54,39 62,51,36 58,50,37 44,43,32 50,52,37 47,48,36 37,40,28 48,52,35 49,46,31 45,47,30 47,49,32 62,52,30 102,83,46 112,86,36 112,87,41 78,57,30 81,60,35 74,50,24 84,63,36 81,67,42 79,67,41 80,63,37 80,61,36 78,57,32 75,56,29 78,55,24 95,69,30 147,110,70 245,196,156 255,216,163 255,216,164 255,216,165 255,215,164 255,214,166 255,213,163 255,214,164 255,214,164 255,214,161 255,211,163 113,102,109 102,101,104 96,96,96 91,89,87 87,85,81 80,79,72 76,70,65 42,33,29 45,36,32 43,34,30 43,33,32 43,37,32 59,52,36 61,51,29 53,44,15 58,47,12 59,56,12 48,47,20 88,76,64 125,75,33 255,224,151 255,221,146 255,218,150 255,217,152 255,217,154 255,216,152 255,219,155 255,223,157 255,228,147 255,227,140 255,229,139 255,226,140 255,226,141 255,215,137 255,214,141 255,201,130 255,195,118 255,188,114 255,188,114 255,200,122 255,199,126 255,196,121 228,157,113 100,77,48 100,80,50 100,77,46 103,76,44 102,74,45 102,77,47 110,81,46 141,95,58 113,92,67 125,73,43 107,73,43
62,58,41 43,50,32 50,56,43 44,50,39 29,32,24 48,51,41 38,41,31 42,45,33 42,48,35 32,35,23 42,46,31 47,44,31 51,47,30 66,58,36 73,54,29 97,78,39 116,90,38 108,81,34 93,73,43 77,53,27 74,50,24 85,64,39 79,62,36 76,62,37 82,63,40 75,57,36 72,51,24 69,49,19 75,51,16 102,74,34 255,195,127 255,213,141 255,211,140 255,214,144 255,207,118 255,207,116 255,209,119 255,203,112 255,208,110 255,209,122 255,212,129 228,178,134 104,104,104 97,94,98 90,90,87 86,84,80 80,78,74 77,76,69 72,66,61 42,33,29 45,36,32 44,35,31 43,33,32 40,30,29 42,38,30 65,60,57 72,62,52 72,63,48 80,66,50 98,82,67 83,64,48 124,74,43 255,226,164 255,223,161 255,222,161 255,221,160 255,221,162 255,220,162 255,223,165 255,223,163 255,219,160 255,221,165 255,217,160 255,223,167 255,218,165 255,217,165 255,217,165 255,220,165 255,217,155 255,220,156 255,221,156 255,221,157 255,219,157 255,219,159 182,143,104 100,77,48 107,82,52 104,75,44 102,75,43 95,71,38 102,77,47 103,76,44 190,142,99 125,96,76 101,77,51 124,98,59
68,59,42 46,53,35 49,52,42 39,45,34 36,37,29 48,49,39 37,40,30 49,53,38 40,46,33 45,49,34 47,44,31 70,59,40 62,51,32 92,75,47 114,83,46 91,64,30 113,87,37 104,77,34 79,58,31 73,50,21 90,62,35 77,56,31 82,65,39 77,63,38 75,58,34 65,46,32 81,55,32 76,52,28 92,69,29 103,76,33 251,151,76 255,189,107 255,188,104 255,195,106 255,198,100 255,196,97 255,204,99 255,207,102 255,218,109 255,223,117 255,219,125 122,103,87 100,99,102 91,91,91 88,87,80 83,79,73 79,75,67 72,68,60 69,63,58 38,26,26 46,37,33 43,33,32 40,31,27 36,27,23 35,29,22 39,30,24 47,37,36 60,51,47 84,75,71 72,73,61 101,69,53 112,63,27 255,206,141 255,227,165 255,227,165 255,225,164 255,224,163 255,224,165 255,222,163 255,221,162 255,223,163 255,221,165 255,222,169 255,220,169 255,220,169 255,219,168 255,219,168 255,219,171 255,222,169 255,219,168 255,220,169 255,223,171 255,222,171 255,225,173 129,96,59 102,77,47 108,81,49 105,78,44 97,69,40 91,66,36 93,68,38 94,71,40 94,69,39 94,70,46 94,68,43 95,68,36
81,66,44 62,53,34 58,61,49 46,52,41 38,41,29 57,59,44 36,42,31 46,53,37 41,47,34 52,52,38 53,46,26 85,65,33 90,71,34 109,84,36 124,93,44 196,135,90 105,78,33 102,79,37 100,77,48 76,56,26 73,50,21 77,58,31 85,68,44 80,63,37 70,51,24 65,48,24 56,38,33 80,50,35 93,66,30 90,62,33 255,173,91 255,195,103 255,195,105 255,200,106 255,211,114 255,214,112 255,214,108 255,213,112 255,220,113 255,215,112 177,148,115 102,99,105 93,93,93 90,88,89 86,84,82 78,73,70 78,71,69 66,60,55 48,42,37 37,31,26 46,37,33 44,32,32 51,42,36 45,36,30 43,34,28 43,34,30 43,33,34 30,20,24 36,23,31 119,98,75 121,75,47 125,76,27 253,198,128 255,234,162 255,231,164 255,229,167 255,229,167 255,227,165 255,227,167 255,226,166 255,225,165 255,221,165 255,223,169 255,224,171 255,223,171 255,223,171 255,223,171 245,201,161 199,154,119 255,224,167 255,223,171 255,225,173 255,225,173 255,225,173 239,193,152 114,80,48 104,75,42 103,75,46 95,70,42 92,67,39 92,69,38 95,72,41 94,69,39 87,64,33 84,64,34 84,64,34
74,55,32 88,70,40 41,47,36 51,53,38 56,56,42 44,41,28 45,48,38 41,44,34 44,48,33 43,40,25 64,55,40 83,70,38 135,105,63 125,92,44 111,84,37 157,109,66 104,78,39 94,72,36 83,59,35 77,58,33 72,51,24 77,56,29 79,60,33 75,55,35 72,54,24 72,54,24 73,56,57 104,78,68 89,65,28 104,79,20 255,199,107 231,148,63 115,59,21 255,208,114 255,202,100 255,204,102 255,210,106 255,214,108 255,215,110 255,214,133 120,104,102 97,96,99 89,87,85 87,85,83 86,84,80 78,73,70 70,66,60 47,40,38 58,52,47 41,35,30 39,30,26 39,30,26 43,34,28 44,33,28 44,35,31 38,29,23 42,32,31 44,35,31 70,61,55 80,72,61 78,59,43 121,79,41 219,162,91 255,236,162 255,234,165 255,234,167 255,232,168 255,230,166 255,229,167 255,228,168 255,226,166 255,226,166 255,224,170 255,224,170 255,224,171 255,224,171 255,224,171 126,94,64 89,59,31 255,221,168 255,224,168 255,227,173 255,226,172 255,226,172 255,228,180 216,173,138 112,80,48 100,72,43 94,69,39 89,64,36 90,67,36 95,70,40 90,67,36 86,66,36 83,62,35 81,60,33
76,59,35 78,65,44 34,35,27 42,45,33 53,50,35 55,55,39 51,53,38 43,45,30 54,54,38 42,46,29 66,59,39 91,74,37 116,86,42 208,176,134 97,74,43 105,82,40 97,75,41 82,62,30 86,66,34 81,60,33 71,48,19 79,55,29 79,59,29 77,58,35 78,57,30 76,56,24 66,51,42 86,68,65 91,72,47 71,50,27 135,96,64 108,79,75 84,53,43 255,212,153 255,224,142 255,230,141 255,230,130 255,230,135 255,232,146 162,131,82 101,100,105 93,92,95 91,89,87 87,85,81 85,80,77 74,69,66 58,48,47 52,43,39 45,36,32 45,35,34 36,27,23 43,33,32 45,36,32 49,40,34 45,36,32 46,36,35 43,33,32 44,35,31 87,81,74 90,84,77 86,80,75 108,79,57 180,128,68 255,238,166 255,236,163 255,235,166 255,234,167 255,235,167 255,233,170 255,230,168 255,229,169 255,227,167 255,226,171 255,225,170 255,225,170 255,225,172 255,224,169 88,58,41 106,91,82 98,67,48 255,226,173 255,227,174 255,228,173 255,227,172 255,226,172 255,225,171 190,153,113 97,67,39 96,69,37 88,60,31 83,64,29 88,65,34 85,60,30 90,67,36 85,62,33 83,62,35
139,119,89 57,49,27 48,51,39 46,50,35 67,60,40 55,51,32 60,58,38 53,56,36 56,54,36 61,52,37 76,62,35 100,82,40 118,87,38 119,89,47 77,58,31 98,75,35 79,54,24 95,71,36 100,74,35 81,59,25 79,54,24 78,55,26 80,57,26 79,56,27 79,55,29 78,55,24 67,52,30 89,72,73 30,20,19 26,21,23 69,58,43 77,63,63 84,57,39 109,81,43 255,226,174 255,226,159 255,225,138 255,229,143 255,218,136 114,107,119 93,94,97 91,91,91 89,89,86 87,85,83 77,72,71 62,57,54 41,29,29 43,32,29 45,36,30 45,36,32 33,23,22 43,30,27 52,39,34 46,35,32 43,33,32 45,36,32 40,31,27 60,49,42 90,84,77 90,84,77 110,84,63 138,92,51 134,84,40 255,235,167 255,238,164 255,237,165 255,236,167 255,235,169 255,234,171 255,232,170 255,230,170 255,230,169 255,228,173 255,227,172 255,228,174 255,226,173 255,228,173 183,151,121 46,33,26 236,202,172 255,229,174 255,229,174 255,231,178 255,231,176 255,232,177 255,227,170 173,136,92 101,72,37 91,62,31 111,81,53 85,60,30 87,62,34 85,60,32 83,63,31 81,61,31 78,62,31
