37,39,22 41,43,26 48,49,28 54,50,29 53,47,24 70,57,34 76,57,32 58,50,26 47,48,27 46,47,26 54,46,22 51,45,22 40,42,25 40,42,25 46,48,31 46,47,28 46,47,24 45,46,27 51,49,29 51,48,24 50,53,31 44,52,29 43,51,28 44,49,25 44,49,27 43,53,29 41,52,37 42,46,48 38,38,46 46,44,45 88,42,28 73,37,17 81,42,28 84,41,22 105,53,32 90,42,24 83,42,26 80,41,27 64,32,18 61,31,16 58,27,15 59,28,16 78,37,21 93,44,22 90,38,17 74,36,19 82,34,18 78,35,16 63,31,17 62,32,17 64,32,16 75,37,16 104,46,20 140,63,30 189,83,35 129,60,31 102,65,50 76,55,44 64,60,52 63,59,53 61,62,52 59,63,48 59,64,32 61,66,30 56,63,31 58,63,29 74,78,22 71,73,20 82,79,24 90,86,28 72,69,29 60,54,20 48,46,26 34,32,30 28,26,24 27,25,23 30,31,23 46,44,26 65,59,25 71,71,26 77,76,22 71,69,22 69,71,27 62,68,29 51,49,27 56,43,22 109,63,33 126,72,34 132,75,33 155,89,41 175,100,35 128,73,32 57,41,24 55,37,18 55,39,24 62,39,26
55,52,28 54,51,27 51,47,28 66,58,36 80,63,35 83,67,36 72,58,33 56,50,27 49,50,31 47,48,29 51,48,24 52,49,23 53,51,31 45,44,33 41,42,30 44,45,26 44,45,22 41,41,25 42,43,24 44,45,22 41,46,22 43,48,26 43,51,26 45,50,26 43,51,28 41,54,31 41,53,35 43,48,47 38,38,46 79,53,43 78,39,25 73,39,21 90,44,28 97,49,24 94,46,21 102,50,29 92,46,30 69,35,15 69,37,21 61,29,15 64,29,16 72,35,22 86,41,20 98,47,23 97,44,19 84,42,20 84,34,17 79,34,11 67,35,19 58,31,13 64,37,19 70,36,18 99,48,24 126,56,25 190,89,35 201,98,42 128,72,48 101,65,45 65,61,51 62,60,56 56,59,47 56,61,41 58,63,29 61,66,30 62,64,36 68,69,30 102,97,26 100,93,25 85,81,23 88,84,24 81,77,29 76,72,26 68,64,29 46,46,30 44,42,40 46,44,42 43,44,36 46,50,33 63,64,27 72,73,25 73,71,24 68,64,27 69,69,26 67,72,29 55,53,31 55,41,23 99,55,27 122,69,28 132,75,31 149,85,39 176,103,42 137,80,38 61,42,26 60,40,22 59,40,26 62,39,26
71,60,27 73,62,29 58,50,26 70,57,36 91,69,33 98,76,38 83,65,33 54,50,29 51,52,33 51,47,30 55,47,25 64,55,28 73,59,30 62,52,30 40,42,25 39,41,24 38,43,21 37,42,22 38,41,21 40,43,23 41,42,21 45,48,24 55,46,27 52,49,25 45,55,29 43,56,33 40,54,33 41,47,38 58,37,33 87,41,25 70,32,22 83,42,24 105,49,25 112,52,27 118,55,33 99,48,24 73,39,21 63,32,20 62,32,17 69,35,17 99,53,27 108,56,24 125,64,28 130,62,26 126,57,26 121,55,25 118,57,23 112,55,24 99,46,19 78,36,14 59,28,16 82,45,30 86,39,16 123,59,33 175,86,34 241,120,50 164,75,26 127,64,33 81,58,45 62,58,48 57,62,38 57,63,34 61,65,27 59,64,30 53,59,30 64,64,32 108,96,26 108,95,20 92,83,23 87,83,23 85,80,25 87,80,19 78,74,28 54,54,24 45,49,32 49,54,32 43,50,32 51,52,33 68,62,28 71,68,24 60,63,28 55,60,26 70,70,29 70,70,29 52,53,32 51,37,23 95,50,27 119,68,31 133,76,32 144,83,38 176,103,44 148,89,43 65,44,31 61,40,25 62,41,26 59,40,24
72,60,30 76,65,32 73,61,33 60,51,24 65,52,29 85,62,33 72,55,31 52,45,25 48,48,34 49,46,31 50,46,25 62,52,28 81,63,31 77,58,31 43,46,26 38,43,23 37,42,22 34,42,21 40,43,23 44,45,26 47,48,27 49,51,25 60,45,25 57,49,27 44,52,29 37,50,27 36,43,36 37,42,41 87,50,35 82,38,26 76,34,21 95,48,25 107,49,23 109,50,22 99,46,19 90,47,28 61,31,16 62,32,17 78,43,28 96,59,35 128,76,44 156,96,57 178,109,55 188,111,60 174,96,48 171,93,47 185,111,59 196,123,66 194,120,66 137,77,36 72,38,20 57,32,15 85,43,21 113,54,26 167,80,35 225,112,50 217,113,51 145,68,33 90,58,42 68,57,40 59,63,36 60,63,32 63,61,28 50,57,25 48,54,27 58,63,29 92,84,21 96,85,21 100,90,21 101,94,26 84,79,26 83,82,17 73,74,26 54,57,26 46,49,25 48,53,29 46,54,31 59,62,29 71,64,25 67,62,23 58,60,32 46,55,27 62,55,24 69,62,23 46,49,29 52,37,26 92,51,24 119,68,31 135,75,32 141,82,36 173,105,46 149,90,42 66,45,30 62,41,26 63,42,27 57,41,24
72,60,30 76,65,32 90,73,36 89,70,31 52,45,25 47,43,24 55,48,19 54,48,25 49,44,32 50,42,29 44,40,23 49,45,24 79,61,31 82,64,32 57,49,25 50,47,23 47,45,23 49,45,24 52,48,27 46,44,22 50,54,27 50,56,29 51,50,25 51,50,25 43,53,31 40,51,36 42,46,48 50,44,39 82,41,25 71,32,18 88,40,22 98,45,22 116,58,32 118,58,33 96,49,28 79,43,25 70,39,20 84,48,30 108,61,40 117,69,40 145,88,46 172,106,58 199,122,62 212,129,64 228,139,69 235,138,69 241,140,72 242,144,71 236,143,70 230,139,68 168,100,55 67,36,15 78,35,16 111,53,29 152,70,27 193,92,38 229,110,53 167,83,41 107,62,39 84,55,35 81,56,37 69,56,35 53,57,28 46,55,27 41,42,21 65,60,28 83,81,21 82,77,26 82,80,22 87,82,27 72,67,26 70,70,27 60,63,30 58,55,29 49,50,31 45,48,36 51,54,32 74,71,27 78,76,29 66,65,29 58,60,34 49,50,27 76,45,22 74,43,24 39,37,33 50,37,30 98,54,28 120,69,32 136,74,32 141,82,36 170,101,47 153,95,44 67,46,31 63,42,27 65,44,29 53,37,24
78,64,35 74,60,31 90,74,32 90,71,34 58,50,26 54,48,25 69,57,31 66,57,30 51,47,28 47,42,28 41,41,27 40,40,26 73,54,29 79,62,34 64,55,28 54,48,23 53,45,23 57,49,27 57,51,28 51,50,25 50,56,29 51,57,28 46,54,29 44,52,27 43,53,29 43,55,37 46,51,50 68,45,42 79,40,26 72,34,17 93,40,17 98,42,20 98,40,14 103,47,23 81,40,20 72,38,20 82,48,28 102,61,41 118,67,41 126,74,44 155,93,51 185,113,65 204,125,63 217,131,67 231,137,67 245,143,73 255,154,80 255,160,84 255,165,88 255,164,83 229,139,72 141,79,39 86,41,20 111,52,24 148,65,27 180,83,34 208,90,28 175,91,47 132,78,40 115,63,31 105,54,26 81,52,28 54,58,29 50,54,25 40,41,22 64,59,27 81,79,21 80,77,26 79,78,24 85,80,25 67,62,30 55,57,29 53,52,27 56,54,25 50,52,37 48,52,37 53,55,29 70,70,29 73,73,30 68,70,28 62,62,30 65,60,30 85,49,20 83,40,23 42,32,31 50,34,30 106,60,32 125,75,33 135,75,34 139,80,34 161,95,45 143,89,39 74,48,34 67,47,27 66,46,26 63,43,25
80,68,31 74,61,29 67,57,33 62,54,32 51,44,24 55,48,21 64,55,28 65,52,29 46,49,29 38,40,25 41,42,30 40,42,27 54,47,27 67,57,33 57,54,30 55,46,27 57,44,23 56,46,24 49,51,25 48,52,25 48,54,25 48,57,27 43,54,25 43,53,27 42,52,30 39,51,31 49,52,42 75,38,23 62,30,16 78,35,18 95,39,17 106,50,26 112,54,30 89,42,21 76,41,26 70,40,23 95,53,29 110,62,35 119,67,35 134,83,48 166,98,58 188,110,64 207,119,60 215,128,64 227,132,67 236,136,73 249,144,75 255,158,81 255,171,85 255,180,91 255,164,76 211,119,53 95,46,26 112,48,20 138,61,28 170,79,35 206,85,29 161,83,39 132,79,34 106,67,28 85,56,23 76,52,26 67,63,26 64,65,28 57,58,21 68,65,23 80,75,20 87,78,18 88,76,19 88,84,22 75,67,33 52,47,35 50,40,39 49,45,39 61,56,28 70,67,23 65,64,28 62,62,30 63,63,29 70,65,33 77,59,29 77,60,23 92,53,21 91,43,16 60,37,24 62,40,22 108,62,34 124,74,32 130,77,34 132,77,36 141,84,40 135,82,41 85,51,29 84,51,26 86,59,25 91,56,29
69,60,31 67,58,27 62,52,28 57,51,28 63,53,29 61,52,25 58,51,24 56,50,27 39,42,22 38,38,24 41,40,29 41,41,25 42,43,22 52,46,23 48,49,28 52,48,27 58,45,24 54,46,24 47,51,24 44,50,23 45,50,26 43,53,29 40,53,28 40,50,26 38,50,30 41,53,33 52,52,38 78,37,21 65,30,17 85,42,23 90,42,17 99,43,19 96,45,21 84,41,24 69,37,21 83,49,31 108,60,33 118,66,36 125,75,42 146,92,54 177,106,64 190,111,63 210,122,63 219,129,66 225,130,65 231,133,71 243,140,75 255,151,78 255,168,82 255,184,93 255,182,91 255,149,71 107,51,27 120,53,26 134,59,28 166,75,33 201,83,23 155,83,37 120,76,36 72,58,31 59,53,28 55,52,26 66,60,24 65,65,24 63,64,27 72,67,26 80,72,22 98,85,22 87,77,24 75,69,21 70,62,28 54,45,26 42,36,29 39,34,31 66,57,28 77,71,23 69,60,31 76,62,33 78,65,31 85,62,31 101,62,30 104,65,33 104,64,30 109,61,32 93,60,33 100,64,35 120,75,40 123,77,36 129,79,33 128,78,34 127,79,34 128,79,39 107,66,35 106,71,35 126,81,35 136,86,42
62,53,26 73,59,30 70,58,30 63,54,27 68,59,32 66,53,30 56,50,25 52,46,23 42,43,24 40,41,22 37,39,22 39,41,24 41,42,19 50,47,23 52,49,23 52,49,25 49,51,25 46,55,27 45,55,29 41,51,25 43,53,27 43,53,27 39,49,25 33,42,23 33,44,29 43,53,31 66,47,31 62,30,14 75,34,18 83,42,26 91,40,16 109,53,29 88,42,24 69,34,19 73,42,23 98,56,34 115,67,40 120,69,43 114,66,37 128,78,47 166,98,58 185,114,61 201,119,61 209,125,65 213,125,66 215,127,66 227,136,67 244,143,75 255,156,80 255,176,91 255,187,92 255,175,80 134,71,36 119,55,27 129,56,24 162,76,28 192,75,24 146,73,30 114,74,38 63,58,30 52,59,27 55,62,30 66,66,25 64,62,29 55,52,26 61,54,25 80,66,23 90,81,21 85,77,23 69,62,21 70,63,24 70,58,28 44,43,36 38,36,32 44,43,34 54,49,35 66,47,24 96,63,36 101,67,33 102,68,34 105,67,32 106,68,33 106,71,35 107,72,36 108,70,33 113,73,39 116,76,42 120,77,42 121,79,39 121,79,39 122,78,40 121,77,39 109,70,38 103,67,36 128,80,37 169,111,49
62,53,24 79,66,32 77,66,33 63,54,25 62,53,26 62,49,26 56,50,27 56,50,25 55,52,26 50,49,24 38,41,21 38,41,21 41,42,19 49,46,20 52,50,21 54,48,23 45,50,28 43,53,27 41,54,27 39,52,25 39,54,28 42,52,26 40,48,25 33,42,23 35,44,27 40,53,28 74,42,28 65,30,17 74,35,21 77,35,22 96,49,26 93,45,20 82,39,24 65,34,22 85,51,33 109,64,43 104,56,29 125,74,46 130,75,44 130,75,44 116,61,30 131,65,31 194,112,56 216,129,68 214,127,66 207,125,67 220,130,65 221,131,64 185,97,41 196,103,44 212,106,40 255,157,78 199,120,74 122,55,28 129,56,26 156,69,28 195,80,28 140,73,30 116,76,42 62,60,31 53,60,26 60,67,31 71,72,24 69,69,28 60,59,32 66,60,26 77,68,21 77,72,19 73,69,21 68,65,23 67,64,24 66,57,26 46,44,40 34,31,35 31,28,34 37,30,33 65,45,25 91,58,31 99,65,33 100,66,36 96,64,34 94,62,32 101,67,37 101,67,35 100,66,34 99,65,33 101,67,35 106,67,35 109,70,38 109,71,36 111,67,37 109,65,35 101,67,35 94,61,34 115,73,35 168,109,52
58,51,31 69,61,37 73,64,37 64,57,28 60,55,23 54,49,21 52,46,21 57,52,24 61,56,26 56,50,25 40,41,22 38,39,20 43,41,19 50,47,23 50,47,21 44,47,23 41,50,22 39,52,27 42,52,28 41,51,27 39,52,27 42,52,28 39,48,29 34,46,26 41,49,26 44,52,31 65,40,23 68,35,24 62,31,19 75,36,22 85,39,21 81,38,23 70,35,22 70,42,29 94,56,35 114,67,46 126,76,43 126,79,45 121,76,43 122,78,50 128,77,49 132,80,50 145,80,39 198,122,66 206,127,63 205,121,61 192,110,54 185,104,52 217,134,67 238,145,72 255,155,72 255,168,86 255,161,98 127,54,26 136,58,28 153,65,27 184,73,25 134,66,26 90,63,29 62,65,34 52,58,29 51,58,26 60,63,30 63,61,32 63,60,36 64,58,33 70,62,28 67,58,27 69,60,31 68,62,28 64,60,23 67,58,27 59,50,35 43,34,30 33,28,27 39,29,28 61,42,30 84,53,30 94,60,30 97,64,37 89,59,33 89,59,31 92,62,36 91,60,37 87,58,36 82,56,33 82,56,33 84,58,33 85,59,36 84,58,37 79,58,35 73,56,32 72,54,35 62,48,32 94,64,36 160,107,54
58,50,37 51,48,33 51,54,34 56,55,30 66,62,27 64,57,26 57,50,23 57,52,24 59,51,27 48,47,22 39,40,21 46,44,26 51,44,24 54,44,22 45,49,22 48,53,29 46,51,27 40,53,30 41,54,29 41,53,33 42,52,28 42,52,30 41,51,27 42,50,25 45,51,24 41,51,29 61,33,20 58,30,19 60,28,14 72,35,22 97,50,29 90,44,26 65,30,17 81,49,33 107,62,41 123,75,46 125,74,46 114,70,44 104,62,38 118,76,52 109,67,43 121,77,51 137,81,45 171,101,54 199,122,62 201,119,63 217,131,67 202,121,58 161,94,49 159,95,51 200,120,54 255,149,71 255,158,86 127,57,28 131,54,21 149,64,27 188,79,30 138,71,28 84,62,28 55,62,30 55,65,30 60,63,28 59,53,28 73,59,34 71,53,32 70,55,33 69,52,28 81,62,35 89,68,41 78,57,30 83,64,27 92,71,28 102,68,36 107,73,41 88,62,41 45,36,28 55,40,29 80,54,33 91,61,33 91,61,33 89,59,31 88,60,33 89,61,32 86,57,35 84,58,35 78,54,30 71,50,25 70,51,28 69,49,29 66,50,33 62,46,33 60,44,31 53,40,33 44,37,35 86,61,31 149,99,55
56,48,35 47,44,29 45,48,28 55,54,29 63,58,28 62,60,27 57,52,24 54,51,27 50,46,27 39,42,22 40,41,22 47,45,27 51,44,24 47,45,23 43,46,22 49,50,27 48,52,25 44,50,23 41,51,29 42,52,30 43,51,26 45,50,28 44,47,23 47,50,26 43,51,26 38,47,30 64,36,25 57,31,17 71,34,21 90,47,32 91,42,20 81,38,23 67,35,21 91,55,35 112,64,35 121,71,38 110,69,49 116,80,60 92,76,61 52,36,32 94,67,51 100,64,42 126,76,43 131,77,39 202,122,54 253,143,62 219,132,71 135,80,49 95,69,44 99,67,37 214,145,91 232,141,72 255,171,98 118,48,24 130,52,24 151,66,29 194,80,33 146,84,28 83,71,30 60,60,26 59,62,27 64,59,29 77,58,31 91,63,36 90,61,37 86,60,35 81,55,30 96,67,45 100,71,47 76,55,30 81,55,30 89,62,30 111,71,37 133,87,46 122,83,44 85,55,29 50,38,26 67,49,30 92,59,32 98,64,34 97,65,35 91,61,33 81,55,30 81,55,30 80,56,34 76,55,30 72,55,29 66,51,29 64,48,31 59,45,31 59,44,33 58,43,32 50,39,34 44,37,35 96,67,36 134,92,52
50,48,30 46,47,28 45,46,27 55,54,29 64,57,26 64,60,25 57,52,24 54,48,25 42,43,22 40,43,23 42,43,24 52,48,29 59,49,25 58,45,24 45,46,23 48,52,25 52,54,28 50,53,29 46,51,27 44,52,27 44,52,27 45,50,26 40,48,25 42,50,29 38,47,28 37,42,36 67,39,28 62,32,17 75,36,22 88,42,24 93,46,25 72,33,19 68,38,23 94,58,38 117,66,38 126,74,44 121,75,49 116,71,48 123,89,69 82,71,52 101,72,50 81,50,31 110,64,36 125,74,39 233,135,60 255,194,94 159,93,45 135,91,65 77,63,45 90,75,55 185,124,92 228,145,80 255,176,98 112,49,27 129,54,25 155,63,28 195,85,43 148,88,36 90,77,25 71,72,22 60,63,30 53,46,30 75,54,27 90,61,37 90,59,36 86,57,33 82,56,33 93,64,42 94,68,43 70,51,28 69,50,27 72,51,28 87,54,29 108,69,39 119,77,39 116,76,42 85,61,37 58,43,32 86,57,33 102,66,33 104,68,35 99,67,37 88,58,32 83,54,32 79,55,31 75,54,31 73,56,32 65,52,31 61,47,33 59,45,31 59,44,33 58,44,30 48,37,34 46,35,32 104,72,42 123,81,43
