57,49,27 53,46,26 43,46,26 42,43,20 51,48,24 55,48,21 61,52,25 61,52,25 59,50,21 59,50,23 53,45,21 44,45,26 42,43,22 52,45,25 65,51,24 64,54,30 53,51,29 47,49,23 50,48,28 55,47,23 54,49,21 51,49,20 49,48,23 44,45,22 45,47,21 46,48,22 46,50,23 44,50,23 44,49,25 41,51,27 42,52,28 42,52,26 46,56,30 43,53,29 40,49,30 42,44,39 44,44,44 38,40,40 38,39,44 39,40,45 46,45,48 47,44,48 49,47,48 86,55,45 91,49,25 86,43,26 85,44,26 82,41,23 81,43,26 74,36,19 82,41,23 81,40,20 80,39,21 86,43,24 92,39,12 121,55,23 109,50,22 106,51,22 86,39,18 78,43,28 80,42,25 82,39,20 88,39,17 84,39,18 84,43,14 89,43,17 99,44,15 117,48,19 143,68,39 125,74,46 85,62,51 82,63,47 80,64,51 77,61,55 67,56,51 60,59,52 64,60,54 62,56,51 56,50,45 58,49,41 53,52,41 60,59,48 71,68,42 75,72,32 71,71,30 73,74,24 76,80,26 75,77,31 61,65,27 68,69,30 78,77,21 81,78,23 78,72,26 74,67,24 73,68,27 66,61,31 47,50,28 39,41,26 34,33,24 31,31,28 32,32,32 34,32,33 37,35,36 34,34,34 37,35,33 41,36,33 43,39,33 51,54,34 53,57,28 49,54,30 43,48,28 36,39,31 40,31,23 57,41,28 87,51,29 109,63,33 114,65,29 117,68,32 126,69,29 159,92,40 168,99,43 151,85,35 88,53,28 70,47,32 80,54,33 75,53,35 62,41,26 62,41,26
45,46,25 45,46,27 44,44,28 46,47,26 49,47,25 47,43,22 52,46,23 60,50,26 63,51,25 59,49,25 55,47,23 43,46,24 42,43,24 55,47,23 69,55,30 68,56,30 51,49,27 47,45,25 50,49,24 53,47,24 54,48,23 54,49,21 51,48,24 47,48,25 42,43,20 44,45,22 41,46,26 43,51,28 44,52,27 43,53,27 42,52,28 40,53,28 43,53,27 42,52,26 40,49,30 41,46,42 42,44,41 39,40,45 38,38,46 41,42,47 45,42,46 47,41,48 80,54,42 88,43,20 91,48,31 86,43,26 82,41,23 81,43,26 77,41,23 73,37,19 65,30,15 64,29,14 66,34,20 61,29,13 71,35,15 83,38,17 98,45,18 95,47,18 92,45,24 82,44,25 78,43,28 77,41,23 76,38,21 71,36,21 75,37,16 78,40,19 82,41,21 94,46,19 114,52,25 132,55,22 152,78,44 101,70,47 99,61,51 83,62,51 79,65,49 66,60,53 62,58,52 61,55,50 61,55,50 58,54,48 59,58,51 60,59,52 64,62,44 64,64,34 60,63,30 62,66,26 69,71,27 67,69,25 66,71,28 66,71,26 72,72,27 66,66,25 62,56,22 66,58,22 74,67,26 66,61,29 48,45,30 33,32,23 26,24,22 26,24,22 26,24,25 28,26,27 30,28,26 39,34,31 48,37,32 51,42,34 54,47,31 55,53,31 55,57,31 57,56,29 53,54,31 41,44,34 37,31,24 55,40,29 87,54,29 114,67,33 119,68,31 118,67,28 128,73,28 161,95,40 170,102,41 150,87,34 88,50,31 70,48,30 78,54,30 71,49,31 63,42,29 60,39,26
39,40,19 40,41,22 45,45,29 48,49,26 48,46,24 41,42,19 51,44,24 70,56,31 74,57,31 69,55,28 53,47,24 44,47,25 45,46,27 57,49,25 66,53,32 61,53,31 41,44,22 43,46,24 50,48,26 52,48,27 52,48,27 51,47,26 50,49,24 47,48,27 47,45,23 50,46,25 47,48,27 49,50,27 46,54,29 45,55,29 44,52,27 42,50,25 43,51,26 44,52,27 42,52,28 41,49,39 43,45,45 41,40,45 38,38,48 39,40,45 50,43,43 75,53,45 90,44,26 79,40,26 87,41,27 88,42,26 86,43,26 80,42,25 75,39,21 68,33,18 62,32,17 63,33,18 58,30,17 57,29,18 58,28,13 70,35,20 83,38,17 91,43,18 89,43,17 85,40,19 71,36,21 73,35,18 74,36,19 69,34,21 69,35,17 69,35,17 73,37,19 83,40,21 103,51,30 112,48,22 136,58,28 163,73,31 111,71,48 103,68,53 93,66,50 85,69,56 65,59,52 62,58,52 61,57,51 61,60,53 61,60,53 61,60,53 60,63,43 64,69,35 60,66,27 59,64,28 55,60,28 58,63,27 66,71,28 67,72,27 71,71,28 68,68,27 70,66,31 67,61,25 67,62,23 58,53,25 42,39,24 27,28,18 24,24,21 24,22,20 23,21,22 24,22,23 24,22,20 42,40,22 57,49,25 64,57,30 67,60,29 70,66,29 71,67,30 68,67,31 65,65,31 48,53,33 41,37,27 48,36,26 89,55,33 118,69,31 124,73,34 124,73,34 132,76,29 165,94,41 173,103,43 154,89,34 87,51,29 65,43,25 69,47,27 63,42,27 59,38,25 60,39,26
38,39,20 39,40,21 42,43,24 47,50,28 50,48,26 50,48,28 57,49,27 72,57,35 76,57,30 68,56,28 49,50,27 46,47,26 46,47,26 53,47,24 54,46,22 46,47,28 41,43,26 41,43,26 45,47,30 46,48,31 46,47,28 46,47,26 46,47,28 47,48,29 52,48,29 54,47,27 51,49,27 50,53,31 44,52,27 42,52,30 44,49,25 44,49,25 44,49,25 44,52,29 43,52,33 43,51,41 43,44,47 39,40,45 38,38,46 48,41,44 90,48,35 86,43,26 78,40,23 81,43,26 81,43,24 90,45,24 92,45,24 83,42,24 80,42,25 78,41,26 68,36,22 63,33,18 58,28,13 57,29,16 59,28,16 63,28,15 78,37,19 86,41,20 91,43,16 89,40,18 71,34,19 90,44,26 83,36,15 75,37,20 64,32,18 62,32,15 60,30,15 68,34,16 82,40,18 99,43,19 126,56,25 168,78,34 181,86,41 138,72,42 105,71,51 92,65,49 72,56,50 66,60,53 64,58,53 62,61,54 62,61,54 61,62,50 60,63,41 58,65,33 60,65,29 58,65,29 50,59,29 59,62,29 71,74,25 73,74,26 75,72,30 82,81,29 88,83,30 79,74,31 67,60,29 57,52,24 41,41,25 32,33,23 32,27,29 28,23,25 27,22,24 25,23,24 31,30,19 50,47,23 65,59,23 68,65,25 74,72,23 77,76,22 74,72,25 71,71,26 66,71,28 58,61,28 47,45,25 47,38,21 81,50,29 114,67,35 126,72,34 129,74,33 135,73,31 164,93,40 174,102,38 156,90,35 92,53,25 57,41,24 55,37,18 55,39,22 60,39,26 60,39,24
46,47,26 45,46,25 41,42,21 48,49,28 59,52,32 62,52,28 67,53,28 76,59,35 71,57,32 67,52,30 49,50,29 48,49,30 48,49,30 50,46,25 52,46,21 45,46,23 44,47,27 41,43,26 40,42,27 44,46,31 45,46,27 45,46,25 45,46,25 41,42,23 46,47,28 50,48,26 49,50,27 50,53,29 43,48,24 41,52,23 45,50,26 45,50,26 45,50,26 42,52,28 41,53,33 40,53,37 40,45,44 38,39,44 40,38,46 79,48,38 88,45,28 76,38,19 80,41,27 80,39,23 87,42,21 99,46,23 91,42,20 86,43,24 86,43,26 85,47,28 69,34,19 64,32,18 62,30,16 62,30,16 62,30,16 64,29,16 76,35,17 85,40,19 93,42,18 91,40,16 77,36,16 86,40,24 86,39,18 73,32,16 67,35,21 59,29,14 62,32,15 65,35,18 75,39,19 94,45,23 111,48,24 150,67,27 200,95,42 197,92,39 126,64,35 107,61,43 91,61,46 70,61,55 63,59,53 62,61,54 60,61,49 60,62,47 59,62,38 56,62,33 60,65,29 59,67,26 58,63,31 70,70,25 86,86,23 88,86,24 84,79,24 87,83,25 92,88,26 83,80,29 73,66,25 65,61,24 55,52,26 46,47,28 35,37,34 34,34,31 33,33,30 34,36,33 35,39,24 48,51,27 63,64,27 69,69,28 73,71,22 78,77,25 71,68,26 69,69,28 65,70,25 61,65,25 53,51,29 50,43,23 73,47,26 109,65,35 124,71,30 128,73,28 136,75,30 160,89,36 175,100,37 159,91,32 92,52,27 59,40,24 59,39,21 58,39,23 62,39,26 60,39,24
60,53,22 62,53,22 58,51,20 54,46,24 72,58,33 81,63,33 94,72,34 92,71,30 79,59,29 64,51,28 51,49,29 51,49,31 50,48,28 50,48,26 52,47,19 59,52,25 58,52,27 54,50,29 44,41,26 38,42,27 41,42,23 42,43,20 41,44,22 38,41,21 40,43,21 41,44,22 41,46,24 39,47,26 42,47,23 46,49,25 46,49,25 46,52,25 43,53,29 43,56,33 43,55,35 41,53,35 42,49,42 42,43,48 55,39,33 90,42,26 78,39,25 72,33,21 81,39,26 97,47,30 101,45,21 97,44,19 107,51,27 93,46,23 87,46,26 73,37,19 68,36,20 67,35,21 64,32,16 68,34,16 75,37,20 82,39,22 91,42,20 99,46,19 105,45,20 103,45,19 92,39,14 92,41,17 89,42,19 82,39,24 73,32,16 65,29,11 59,29,12 68,37,25 75,39,21 85,40,19 110,53,24 135,58,25 184,84,34 207,96,34 186,83,29 134,65,36 106,59,38 71,54,44 63,59,53 61,62,52 56,60,43 56,61,41 60,64,37 59,62,29 61,66,32 58,66,27 57,62,30 76,73,20 108,98,20 114,102,22 92,85,24 87,83,23 87,83,25 82,77,24 84,76,26 83,78,25 72,67,28 61,56,28 41,42,30 40,46,37 43,49,36 44,45,33 44,45,33 50,53,31 65,65,31 69,71,25 72,75,26 68,70,26 61,65,25 65,64,26 70,70,27 69,69,28 53,54,33 47,43,26 68,46,26 105,61,35 120,69,32 129,74,31 136,75,30 159,89,38 176,103,42 162,96,41 98,59,31 61,40,27 61,40,25 61,40,25 61,40,25 59,38,23
71,60,27 75,64,31 69,61,27 55,47,23 70,57,36 79,62,34 99,78,37 98,76,38 83,65,33 65,53,27 53,50,35 51,52,33 51,47,30 55,46,27 60,51,24 70,58,32 73,59,30 71,57,30 54,47,27 39,41,24 39,41,24 39,42,22 38,43,21 37,42,22 38,41,21 39,42,22 41,44,24 44,45,24 45,48,24 52,45,25 54,48,25 53,52,27 45,55,29 43,56,31 41,54,31 38,52,31 41,47,38 45,43,44 89,47,36 83,42,26 70,32,22 74,37,22 97,50,29 103,47,23 112,52,27 110,52,26 109,51,25 88,50,31 73,39,21 63,31,17 69,38,26 63,33,18 69,35,17 88,46,24 107,56,28 113,58,27 125,64,28 131,66,27 132,63,27 124,55,24 121,55,25 119,58,24 114,58,24 114,57,28 99,46,19 90,44,16 68,30,13 59,28,16 82,45,30 82,41,21 105,49,23 134,61,31 175,86,34 203,97,33 223,101,34 170,81,32 127,64,33 94,60,42 74,62,52 62,62,48 57,62,38 56,62,35 60,65,31 61,65,27 59,64,30 55,62,30 52,56,29 75,71,23 108,96,26 113,101,21 102,90,24 92,83,23 87,83,23 84,79,26 87,78,20 88,85,20 78,74,28 63,59,22 47,48,25 46,50,33 49,54,32 43,50,32 42,49,31 54,51,27 68,62,28 71,68,28 70,72,30 59,62,27 55,60,26 63,64,27 69,69,26 71,70,32 52,53,32 45,41,24 64,42,22 100,55,32 119,68,31 129,72,30 136,76,33 152,86,36 176,103,44 170,104,49 106,67,37 62,41,28 61,40,25 62,41,26 63,42,27 58,39,25
72,60,30 77,65,35 76,65,32 66,54,26 59,50,23 59,52,25 82,63,38 86,65,38 75,58,34 61,48,25 49,50,29 48,48,34 51,48,33 51,47,26 57,49,25 71,57,30 81,63,31 83,63,33 66,52,27 40,43,23 37,42,22 37,42,22 36,41,21 35,43,22 39,42,22 41,42,23 41,43,26 47,48,27 48,50,24 57,47,25 58,45,24 51,50,25 46,54,31 43,53,29 39,48,29 36,43,36 40,45,44 59,37,31 84,43,25 76,37,25 73,31,18 84,42,20 100,47,24 109,51,25 108,49,21 119,64,35 98,50,25 83,45,28 60,30,15 62,32,17 61,31,16 78,43,28 92,55,31 111,65,37 136,80,42 154,92,50 172,103,49 180,106,54 175,96,48 159,81,33 160,82,36 175,100,51 182,108,54 188,112,56 172,98,44 154,84,33 101,49,17 63,29,11 56,31,14 77,41,23 99,48,24 127,58,27 167,80,35 199,103,47 247,116,52 186,82,20 147,70,35 116,65,41 76,60,47 67,59,46 59,63,36 59,63,34 61,64,33 63,61,28 51,58,26 51,57,30 50,56,29 68,68,23 94,86,23 102,92,25 94,91,26 102,92,23 101,94,26 85,80,25 83,81,21 85,85,22 75,76,28 64,63,27 48,50,22 48,51,27 48,53,29 45,55,31 48,49,26 59,57,24 69,62,23 70,63,24 65,64,28 56,58,30 48,57,29 57,52,24 71,63,29 66,65,29 50,53,33 43,40,25 67,44,29 97,56,29 119,68,31 129,72,32 137,77,34 147,87,35 175,107,48 169,103,48 117,71,41 62,41,26 62,41,26 65,45,27 62,44,25 54,40,26
73,61,31 77,65,35 79,68,35 86,68,36 77,59,27 60,50,28 42,43,20 52,46,23 55,48,21 57,49,25 45,48,24 48,45,32 51,43,30 47,43,26 47,43,22 64,50,25 81,63,31 82,64,32 69,55,30 50,46,25 46,44,22 42,43,20 44,45,22 48,46,24 51,47,26 47,45,23 46,47,28 50,53,29 51,55,28 56,50,27 54,48,25 53,52,27 42,51,32 40,53,30 40,46,33 41,43,43 46,41,40 88,46,35 82,41,25 71,34,21 79,33,19 95,46,24 100,47,24 115,57,31 118,55,31 102,46,22 86,44,22 77,42,27 67,37,20 70,39,20 85,51,31 100,62,41 112,68,40 127,75,43 154,93,48 175,108,58 194,118,60 205,125,66 211,128,63 209,123,57 216,126,61 227,132,67 231,137,69 231,140,69 227,138,68 219,133,67 188,111,51 108,50,15 63,33,18 70,33,18 100,48,27 124,57,30 154,70,26 185,93,42 230,109,53 218,99,44 161,74,33 132,75,44 90,64,50 80,59,44 72,56,39 69,58,39 61,60,35 59,62,31 48,54,25 49,50,27 51,53,27 70,67,23 88,84,22 87,80,21 81,76,23 90,87,22 93,86,25 84,79,28 74,73,21 78,79,31 65,66,27 61,61,27 55,55,23 48,49,28 45,49,32 45,55,33 62,60,27 73,69,23 73,68,25 67,62,30 60,60,30 55,57,29 48,51,27 67,50,26 73,47,24 63,53,31 42,41,34 40,34,27 68,45,30 100,56,30 120,69,32 131,70,34 139,79,36 144,84,32 172,103,47 168,103,48 117,71,41 65,44,29 63,42,27 63,43,25 61,42,26 50,35,24
72,60,30 72,60,30 80,69,36 93,76,39 93,74,35 73,61,35 44,42,20 50,44,21 58,51,22 56,51,23 51,49,27 49,44,32 47,39,26 45,41,24 42,40,20 57,44,21 76,58,28 82,64,32 71,59,29 55,47,23 50,47,23 47,46,21 47,45,23 54,50,29 52,48,27 48,46,24 48,49,28 52,56,29 50,56,29 54,53,28 50,49,24 49,51,25 43,53,31 41,54,31 42,48,39 44,48,50 51,45,40 87,41,27 76,37,23 72,33,19 92,44,26 97,44,21 100,44,22 102,44,18 118,58,33 100,49,25 90,47,30 70,38,22 71,40,21 80,46,28 98,57,39 110,63,42 119,71,42 132,78,42 160,96,50 180,110,59 200,123,63 208,127,66 221,135,69 230,141,71 240,143,74 245,142,75 248,148,77 244,146,73 239,146,73 235,144,75 222,135,67 162,94,49 69,38,17 73,38,23 98,46,25 122,55,28 155,73,30 172,83,34 209,95,38 219,100,43 168,84,42 138,72,40 103,69,51 89,60,40 81,56,37 77,55,35 63,56,36 52,56,27 44,53,25 41,42,21 48,47,22 72,67,24 83,81,21 84,80,22 76,70,24 82,80,22 84,79,24 75,70,27 64,61,19 67,69,27 56,59,26 56,59,28 56,56,26 48,49,30 45,48,36 43,52,35 63,62,24 81,76,25 78,76,29 68,68,25 62,62,30 56,58,32 51,52,29 73,49,25 76,45,24 58,44,28 33,31,27 35,30,27 70,47,32 104,60,34 121,70,33 129,72,32 137,77,34 143,83,31 169,100,46 165,99,47 119,71,42 66,45,30 62,41,26 63,43,25 61,42,28 51,37,23
78,64,35 74,60,31 79,66,34 93,77,35 90,71,34 76,59,31 42,43,20 58,50,28 69,57,31 68,59,30 58,50,28 48,44,25 47,42,28 41,41,27 38,38,24 48,43,29 73,54,29 79,60,33 74,60,31 61,52,25 54,48,23 52,46,21 59,49,27 57,49,27 57,51,28 53,52,27 48,53,29 50,56,29 51,57,28 48,57,29 43,51,26 44,52,27 43,53,29 40,52,32 44,49,43 46,51,50 68,45,42 81,40,24 71,34,19 76,35,17 93,40,17 96,40,18 108,52,28 109,51,25 103,47,23 87,42,19 79,43,23 70,38,22 82,48,28 93,55,34 108,63,42 119,68,42 126,74,44 140,84,48 170,102,57 189,115,63 204,125,63 211,127,65 220,133,67 237,143,73 245,143,73 255,148,76 255,156,80 255,158,81 255,165,88 255,166,87 255,158,78 221,131,64 141,79,39 68,37,14 98,45,20 121,54,27 148,65,27 169,82,37 191,84,27 215,97,35 175,91,47 141,80,44 126,70,36 118,62,24 105,54,26 89,52,26 70,55,33 53,57,28 50,54,25 38,43,23 46,40,17 69,64,23 81,79,21 81,79,21 74,72,25 81,80,26 85,80,25 75,70,29 60,60,30 54,58,31 53,52,27 54,51,27 53,55,27 50,52,37 48,52,37 48,52,35 63,63,31 71,71,26 73,73,30 70,69,31 68,69,30 62,62,30 65,60,30 82,55,23 88,43,20 67,39,26 42,32,31 34,27,27 69,46,31 110,64,36 125,75,33 129,74,33 140,79,34 141,80,33 161,95,45 156,96,44 122,75,43 72,46,32 67,47,27 66,46,26 66,46,28 65,45,27
80,67,33 78,65,31 73,60,28 73,59,30 72,58,33 59,49,25 44,42,24 59,50,23 68,56,28 73,59,32 63,50,29 44,47,25 39,41,24 40,42,27 40,41,29 40,42,27 58,49,30 68,56,30 70,58,32 59,51,27 55,47,25 57,44,23 55,45,23 54,46,24 49,51,25 48,52,25 48,53,29 49,55,28 48,57,27 45,56,27 42,52,26 43,53,27 43,53,29 39,51,31 43,49,38 51,52,42 75,42,31 78,39,25 68,30,13 84,39,18 94,41,18 98,41,24 105,47,21 114,56,30 91,42,20 80,42,23 64,32,18 74,43,24 94,54,31 103,61,37 110,62,35 122,70,40 135,80,49 153,92,56 173,103,56 190,114,58 205,124,63 210,126,64 218,131,65 229,134,69 238,137,71 246,143,76 255,155,81 255,161,80 255,172,85 255,178,90 255,176,89 253,152,73 194,112,54 84,41,22 109,52,23 118,54,26 143,66,29 158,74,32 185,81,32 206,90,34 159,87,37 143,78,37 125,66,20 119,60,14 107,57,24 88,54,22 73,57,26 64,63,27 60,63,30 51,54,30 60,55,27 71,66,23 78,75,22 82,79,24 86,76,23 88,78,25 88,84,22 83,78,35 64,60,39 47,49,32 47,46,35 46,45,34 48,50,33 60,59,34 67,62,32 64,62,31 63,61,30 63,63,29 64,65,26 68,69,32 66,65,27 69,62,33 73,62,27 87,56,19 94,46,19 75,39,21 52,32,25 43,30,23 71,46,27 114,68,38 124,74,32 130,75,34 135,78,34 132,75,31 147,88,42 144,88,41 118,71,39 75,48,32 74,50,28 78,52,29 79,53,30 74,50,26
76,65,30 76,65,30 66,54,26 55,47,23 52,49,25 54,51,27 56,50,27 58,51,24 62,53,26 63,54,27 56,50,27 40,43,23 36,38,23 37,40,28 41,43,28 41,41,25 42,43,20 52,46,21 56,53,29 49,50,27 55,46,27 56,43,22 57,44,21 52,49,23 49,51,25 48,52,25 44,50,23 46,52,25 46,56,30 44,57,32 43,53,27 43,53,29 40,53,30 41,54,31 43,52,35 53,52,41 79,40,26 63,31,17 69,30,16 90,43,20 91,40,16 91,42,20 103,47,21 97,44,19 81,35,17 72,37,22 73,41,25 85,49,29 103,57,31 110,62,35 119,66,39 125,73,41 136,85,48 160,95,56 179,106,63 200,120,63 215,127,66 217,127,64 222,130,68 225,130,65 232,134,70 238,136,73 251,146,75 255,151,73 255,168,82 255,178,88 255,187,96 255,170,79 239,137,65 136,79,50 115,49,19 123,53,27 137,60,27 153,71,26 176,78,32 207,89,29 159,84,39 150,86,40 109,71,34 89,53,22 73,55,25 66,52,23 62,55,28 66,60,24 65,66,27 62,66,28 68,64,27 72,67,24 80,75,22 88,79,21 93,81,24 87,78,22 82,77,22 77,70,27 67,59,37 49,43,38 43,37,32 43,37,32 45,44,35 69,62,33 75,72,21 72,69,29 67,62,32 68,61,32 67,60,31 73,64,37 81,63,31 88,61,29 90,62,24 95,60,24 103,56,24 98,53,30 82,53,33 80,56,34 96,61,34 117,70,38 125,77,34 126,76,32 129,79,35 128,78,36 131,78,33 134,81,38 116,71,38 99,64,37 101,65,36 106,68,33 116,73,40 116,75,44
68,59,30 68,59,28 66,57,28 64,51,28 61,51,27 66,54,26 68,56,28 63,54,27 57,49,25 57,51,26 45,46,25 38,38,22 38,38,24 37,39,24 41,41,27 41,42,23 42,43,22 49,46,22 51,48,24 51,49,27 53,51,29 57,47,25 57,47,23 49,51,23 46,52,25 45,51,24 42,51,23 44,52,27 43,53,27 42,52,26 41,51,27 38,50,30 38,50,30 38,50,30 43,53,31 56,52,35 74,38,20 64,29,16 78,35,20 88,41,18 91,43,16 108,55,32 110,54,28 94,45,23 81,40,24 67,35,21 76,42,24 95,53,31 110,62,33 117,67,36 124,72,40 126,76,43 149,91,54 169,101,63 188,113,64 192,114,61 206,118,62 215,127,68 222,130,68 225,130,67 228,136,72 233,135,71 245,144,76 255,152,77 255,167,83 255,176,89 255,189,95 255,182,85 255,154,71 182,111,67 116,53,22 124,54,28 133,58,27 149,67,24 171,73,27 200,86,27 154,79,32 158,91,46 88,72,41 57,56,31 53,57,30 53,57,30 57,57,27 65,61,26 65,64,26 60,66,27 67,63,28 73,66,27 80,69,23 91,77,21 99,84,21 85,77,25 73,66,23 69,62,21 64,55,24 51,44,26 43,37,28 37,33,25 41,39,35 65,57,33 73,66,27 70,62,28 76,57,30 84,62,28 85,63,27 90,63,27 100,65,29 105,64,33 104,65,33 105,64,33 107,63,33 105,65,31 105,67,32 108,70,35 114,71,36 120,75,40 123,80,35 124,79,35 127,79,32 127,79,36 127,78,38 127,78,38 116,73,38 112,68,38 106,71,35 121,75,34 134,87,35 148,95,40
62,53,26 71,59,33 73,59,30 69,57,29 63,54,27 68,59,32 68,59,32 66,56,32 56,50,25 56,50,27 42,43,24 42,43,24 40,41,22 38,40,23 37,39,22 40,41,22 41,42,19 48,47,22 52,49,23 52,49,23 52,49,25 49,51,25 48,52,25 43,57,27 45,55,29 42,52,26 43,51,26 43,53,27 43,53,27 46,51,27 36,46,22 32,44,26 33,44,29 38,50,30 47,55,34 66,47,31 62,30,14 66,31,16 85,39,23 84,38,22 91,40,16 94,41,16 98,47,21 90,44,26 69,34,19 71,39,25 82,46,24 105,61,35 115,67,40 116,68,41 118,67,41 115,67,38 128,78,47 155,92,61 177,107,58 194,117,64 201,119,61 208,123,66 212,125,66 213,125,66 215,127,66 222,132,67 234,137,70 245,143,73 255,156,80 255,170,88 255,181,92 255,186,91 255,175,80 242,144,73 125,61,35 124,58,28 129,56,24 142,62,21 167,72,27 197,80,29 146,73,30 156,88,48 81,65,34 53,59,32 52,59,27 52,59,25 64,65,28 66,66,25 64,62,29 54,57,26 55,53,24 64,55,24 80,66,23 85,75,24 93,85,22 84,76,22 69,62,21 68,61,22 71,61,23 62,59,35 44,43,36 39,38,31 39,37,33 47,46,37 54,49,35 60,49,30 82,54,27 99,65,33 101,67,33 102,68,34 102,68,34 105,67,32 106,68,33 104,69,33 106,71,35 107,72,34 108,70,33 111,73,36 114,74,40 116,76,42 120,77,42 118,79,40 122,80,40 121,79,39 122,78,40 122,78,40 118,75,40 108,69,37 103,67,36 116,74,36 146,91,39 177,117,49
62,53,24 73,61,33 79,66,32 75,64,31 63,54,25 63,54,27 61,52,25 61,51,27 56,50,27 56,49,29 54,51,27 54,51,25 47,46,21 43,46,24 37,40,20 40,41,22 41,42,19 46,45,18 50,48,19 54,52,23 54,48,23 47,51,24 43,53,29 46,54,29 43,56,29 40,53,26 39,52,27 39,54,28 42,52,26 43,51,26 34,44,20 33,42,25 36,45,28 41,51,29 46,54,31 73,41,27 65,30,17 71,36,21 72,33,19 79,36,21 93,46,23 102,54,29 89,42,19 78,35,20 63,32,20 75,43,27 93,55,34 108,63,40 104,56,29 111,63,36 122,70,40 128,73,42 122,67,36 113,61,29 125,67,34 160,87,44 200,118,62 213,126,67 215,131,69 213,126,65 202,120,62 212,125,64 222,130,66 229,139,74 212,124,68 213,124,68 212,117,56 240,134,68 255,176,97 255,161,80 119,59,34 126,57,28 129,56,26 146,65,29 168,70,26 196,81,29 139,72,29 149,81,43 79,66,34 55,61,34 55,62,28 57,64,28 67,69,27 71,72,24 68,68,27 60,63,32 58,56,25 67,59,23 77,68,21 77,72,19 84,76,26 75,71,23 68,65,23 66,63,23 70,62,26 62,59,35 46,44,40 40,38,36 33,29,38 32,29,35 37,30,33 52,40,28 80,54,29 98,64,32 99,65,33 100,66,36 100,66,36 98,66,36 97,65,35 100,66,36 102,68,36 104,68,37 102,68,36 99,67,35 101,67,35 102,68,36 109,70,38 109,70,38 111,73,38 112,74,39 113,69,39 113,69,39 109,70,38 103,69,37 97,64,37 104,68,35 136,87,38 177,116,53
62,52,30 70,60,36 78,64,35 77,63,34 61,54,25 60,53,22 58,51,20 53,47,22 52,46,23 56,50,27 60,55,27 60,55,25 57,51,26 45,46,27 38,39,20 37,40,20 41,42,19 47,45,23 50,47,21 50,47,23 46,47,24 43,51,28 38,51,28 43,53,27 43,53,27 42,52,28 38,51,26 40,53,28 43,51,28 41,51,27 32,47,23 32,44,24 38,48,24 42,52,30 45,55,33 64,39,22 64,31,20 70,34,24 65,30,17 82,41,25 85,40,19 87,41,25 89,46,31 73,36,21 69,38,26 78,47,28 96,58,39 111,65,37 125,75,42 127,77,44 128,79,43 131,81,48 130,83,51 132,82,49 134,82,52 128,74,40 161,91,42 198,121,63 209,131,64 208,130,63 209,125,65 209,125,63 192,109,60 159,84,37 186,104,46 219,129,64 255,155,80 255,159,73 255,156,70 255,143,60 130,62,26 126,50,26 136,58,28 141,61,27 164,73,33 193,79,32 131,63,23 146,78,40 72,65,34 60,64,37 57,61,32 53,60,28 61,64,29 66,65,27 66,64,31 64,62,31 64,59,31 67,61,27 73,66,25 73,66,25 69,61,25 69,62,23 65,61,24 65,59,25 65,60,30 61,57,38 46,45,36 38,38,35 30,29,34 30,29,32 34,29,28 50,38,28 77,52,33 89,59,33 96,62,32 99,65,35 94,61,34 91,61,33 94,65,34 94,65,34 95,65,37 96,63,38 91,60,37 87,58,34 88,57,34 90,59,36 94,61,36 94,64,36 96,61,34 94,61,36 92,62,36 90,62,35 89,61,34 87,58,34 76,56,36 84,55,31 132,84,41 168,112,49
55,52,37 57,55,37 63,56,36 59,55,34 61,55,30 64,59,29 61,57,22 57,50,21 54,47,20 52,46,23 59,54,26 59,54,24 56,50,25 45,46,27 39,40,21 43,41,23 47,43,22 49,45,24 50,46,25 50,47,23 45,51,24 43,52,24 43,51,28 41,51,29 42,52,28 42,52,26 42,52,30 40,53,28 43,51,28 39,52,27 39,47,24 42,47,25 44,49,25 46,51,27 50,53,31 61,34,16 66,35,23 61,30,18 64,29,16 73,34,20 91,45,27 86,40,24 83,40,23 64,29,16 73,43,28 92,54,35 109,64,41 124,76,47 127,77,46 127,80,48 122,76,48 112,68,42 113,71,47 112,72,47 119,78,51 134,81,54 141,80,44 173,106,63 199,126,69 202,125,65 202,118,58 205,118,57 194,113,50 213,133,67 207,128,64 204,125,63 217,134,65 252,152,77 255,165,83 255,165,79 130,61,25 127,51,29 135,57,27 141,60,26 164,73,33 197,81,34 135,67,22 131,73,36 65,64,28 58,62,33 57,61,32 52,58,29 54,59,25 55,58,25 64,54,30 64,54,32 65,51,33 66,53,32 70,56,29 70,56,27 79,62,34 78,61,33 73,59,30 74,61,27 77,65,28 81,63,33 78,57,32 75,54,31 68,47,34 41,31,21 40,30,29 47,36,29 69,47,29 84,53,30 92,60,30 96,63,36 90,60,34 88,58,32 89,59,31 92,63,32 90,60,32 89,59,33 86,57,33 81,55,30 79,55,33 76,55,32 75,54,29 74,55,32 76,55,32 77,52,35 70,50,32 67,49,30 62,48,30 62,48,34 54,42,32 66,45,30 123,79,39 157,104,47
