255,216,178 255,216,178 255,216,178 255,217,172 255,217,172 255,216,174 255,216,174 255,216,172 255,216,172 255,218,174 255,218,174 255,218,176 255,217,175 255,217,175 255,217,175 255,215,170 255,215,170 255,215,170 255,214,168 255,217,171 255,213,165 255,209,155 255,215,170 255,216,172 255,216,173 255,217,169 255,213,168 255,216,168 255,215,172 255,217,174 255,217,174 255,217,174 255,217,172 255,217,172 255,217,172 255,210,158 255,208,145 255,210,148 255,219,164 255,224,171 255,226,179 255,229,177 255,230,178 255,232,174 255,235,172 255,236,172 255,235,171 255,235,171 255,237,170 255,237,171 255,239,166 255,239,164 255,243,165 255,250,163 255,254,150 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,254,142 255,254,152 255,242,149 255,234,143 255,234,139 255,234,142 255,232,140 255,228,142 255,199,93 244,178,78 104,61,1 78,68,19 91,89,42 83,86,35 87,86,30 85,83,25 83,80,25 85,81,23 86,76,23 69,64,13 63,55,21 41,33,9 64,54,12 69,58,25 59,63,23 61,63,19 179,150,89 255,171,80 211,128,59 201,130,61 121,85,36 92,69,29 92,64,26 91,65,26 90,64,25 90,63,27 93,66,30 96,68,30 97,71,30 103,72,23 110,79,30 107,76,27 93,67,28 90,64,25 91,65,26 93,67,28 89,63,24 88,62,23 88,62,23 91,65,26 95,72,32 92,69,29 96,78,34 110,88,39 109,87,42 90,69,26
255,219,167 255,217,173 255,220,169 255,215,170 255,217,167 255,217,167 255,215,160 255,210,154 255,207,147 255,205,147 255,213,162 255,216,169 255,215,162 255,207,150 255,214,158 255,208,153 255,203,145 255,204,143 255,201,136 255,194,125 255,192,118 255,194,125 255,202,141 255,197,126 255,189,111 255,188,110 255,187,112 255,189,113 255,196,126 255,195,120 255,195,114 255,196,115 255,200,127 255,200,127 255,201,131 255,192,108 255,189,94 255,196,108 255,203,113 255,213,126 255,219,147 255,227,160 255,229,163 255,230,159 255,232,152 255,232,148 255,232,152 255,238,161 255,237,164 255,238,162 255,242,165 255,246,162 255,254,156 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,135 255,254,133 255,250,131 255,247,129 255,245,127 255,237,123 255,235,122 255,233,127 255,235,131 255,214,86 130,83,20 87,60,13 76,72,14 76,72,14 73,64,17 75,66,19 75,72,17 80,76,14 83,76,19 82,78,18 77,69,19 68,58,16 56,51,19 50,45,13 64,61,17 60,65,18 59,59,18 59,59,18 62,62,21 192,121,48 122,80,26 100,77,35 102,79,37 94,71,29 92,68,33 92,69,29 91,65,26 89,63,24 93,67,28 96,69,26 107,77,35 103,77,25 99,71,33 93,71,24 90,64,23 87,61,20 90,64,25 94,68,29 89,63,24 88,62,23 87,61,22 87,61,22 89,66,26 94,71,31 98,75,35 98,75,35 98,75,35 92,69,29
255,217,164 255,213,158 255,213,154 255,203,135 255,205,139 255,206,140 255,199,130 255,200,128 255,200,124 255,203,131 255,213,152 255,217,159 255,200,129 255,192,112 255,194,118 255,195,116 255,187,105 255,186,101 255,180,87 255,171,67 255,179,80 255,183,84 255,178,74 255,175,59 255,169,50 255,172,53 255,176,62 255,178,63 255,179,61 255,181,64 255,184,62 255,185,63 255,186,64 255,187,66 255,187,68 255,187,68 255,187,66 255,195,77 255,197,75 255,196,81 255,203,88 255,209,92 255,212,100 255,218,105 255,226,120 255,229,132 255,234,151 255,237,165 255,242,165 255,240,161 255,248,161 255,254,148 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,254,138 255,253,135 255,247,130 255,244,128 255,241,124 255,241,124 255,238,123 255,235,121 214,168,72 255,182,54 111,89,15 86,70,16 69,71,18 76,72,14 75,71,13 76,67,20 76,67,20 74,64,13 77,73,15 83,76,17 84,80,18 85,78,17 75,67,13 68,62,16 66,60,14 67,60,17 62,62,17 58,59,22 56,57,20 57,58,21 95,78,39 92,74,32 96,73,31 98,75,33 99,78,37 93,71,33 98,75,35 95,69,30 90,64,25 95,69,30 157,105,57 143,102,53 210,135,88 174,121,68 128,85,36 107,78,25 100,70,26 90,64,25 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 88,65,25 94,71,31 94,71,31 96,73,33 96,73,33
255,203,132 255,192,110 255,183,102 255,186,96 255,190,106 255,196,119 255,194,119 255,193,111 255,195,113 255,202,129 255,202,130 255,204,131 255,194,118 255,189,110 255,197,105 255,190,91 255,187,81 255,187,84 255,174,67 255,169,51 255,168,50 255,173,54 255,173,47 255,172,46 255,175,52 255,175,52 255,180,54 255,191,63 255,187,59 255,182,56 255,187,59 255,189,59 255,195,67 255,196,69 255,195,70 255,199,76 255,207,85 255,213,96 255,217,98 255,220,103 255,228,116 255,229,128 255,233,137 255,238,155 255,238,155 255,238,159 255,239,162 255,239,161 255,244,160 255,249,155 255,255,144 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,254,140 255,254,140 255,253,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,254,135 255,249,130 255,244,129 255,246,129 255,244,127 255,241,124 255,241,124 255,242,124 255,240,124 255,240,122 255,240,122 230,191,111 91,75,21 86,69,22 55,55,14 59,59,16 71,67,19 70,64,18 75,66,21 73,63,21 77,67,16 90,82,19 92,84,21 89,83,19 87,80,19 85,78,19 79,72,15 74,69,16 71,65,17 64,59,18 58,53,21 54,52,19 53,53,19 59,57,26 90,68,32 95,72,32 100,77,37 94,77,40 94,73,32 96,73,33 96,70,31 95,73,26 102,69,30 119,77,35 123,82,37 228,142,71 255,166,96 199,127,61 117,82,28 90,59,22 95,69,30 91,65,26 89,63,24 90,64,25 87,61,22 87,61,22 93,70,30 92,69,29 97,76,35 101,80,39 96,73,33 94,71,31
255,203,137 255,192,117 255,177,70 255,172,68 255,180,80 255,187,93 255,192,110 255,190,110 255,191,111 255,186,94 255,180,89 255,186,100 255,186,99 255,187,102 255,192,103 255,189,91 255,180,74 255,178,78 255,176,58 255,176,54 255,175,49 255,177,49 255,177,52 255,178,53 255,178,53 255,179,54 255,180,54 255,183,56 255,184,59 255,186,60 255,189,61 255,190,62 255,199,70 255,200,70 255,205,76 255,216,94 255,218,117 255,227,152 255,232,155 255,229,160 255,231,159 255,233,158 255,235,164 255,236,163 255,237,161 255,238,149 255,237,149 255,238,146 255,248,140 255,253,144 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,133 251,218,141 255,251,140 255,252,140 255,251,135 255,246,129 255,243,125 255,242,126 255,242,126 255,240,122 255,240,122 255,242,124 255,243,125 255,243,125 255,239,120 255,242,122 255,240,120 255,232,126 74,68,20 81,66,19 57,57,16 54,54,11 75,69,21 78,67,23 73,59,16 79,66,16 90,76,18 98,86,20 97,85,19 96,86,19 86,79,18 83,76,19 78,70,16 71,66,15 71,64,21 64,59,20 57,50,19 55,48,17 50,48,15 53,56,23 89,62,28 89,66,26 98,75,35 93,77,35 98,77,36 95,72,32 97,71,32 100,75,27 110,76,33 140,95,49 115,79,28 219,133,67 244,158,85 179,110,45 92,65,18 93,60,23 94,68,29 89,63,24 89,63,24 88,62,23 86,60,21 87,61,22 93,70,30 92,69,29 94,71,31 95,72,32 101,78,38 99,76,36
255,197,123 255,191,110 255,177,76 255,176,72 255,178,74 255,182,78 255,184,85 255,175,71 255,173,69 255,175,60 255,173,59 255,171,59 255,174,60 255,174,54 255,174,61 255,178,57 255,182,59 255,182,59 255,184,57 255,179,54 255,186,60 255,183,59 255,186,58 255,190,57 255,192,67 255,192,69 255,195,71 255,199,73 255,201,70 255,210,83 255,212,88 255,215,95 255,221,107 255,227,116 255,226,127 255,227,143 255,230,154 255,232,160 255,228,150 255,226,129 255,222,109 255,220,110 255,231,134 255,232,150 255,234,147 255,236,135 255,239,141 255,238,122 255,243,122 255,248,125 255,249,131 255,251,133 255,249,129 255,251,131 255,249,131 255,242,125 255,250,131 255,251,131 255,252,131 255,254,135 236,188,89 128,92,70 219,185,113 255,251,135 255,248,130 255,248,130 255,244,128 255,244,128 255,244,130 255,240,125 255,241,133 255,249,133 255,247,127 255,244,123 255,238,119 255,239,117 255,237,117 255,235,126 169,150,82 89,63,22 71,61,21 71,62,15 67,50,22 82,68,25 77,67,18 92,84,19 100,92,29 98,90,27 93,84,24 90,81,21 82,78,18 77,72,17 75,67,15 72,63,18 67,64,24 59,55,18 57,52,20 54,49,17 52,47,15 50,51,14 82,66,33 87,63,26 91,70,27 92,69,29 97,76,35 100,76,39 95,73,35 97,76,35 116,87,38 156,98,45 113,77,26 110,83,40 108,81,38 95,68,25 88,62,23 88,62,23 87,63,26 87,63,26 88,64,27 88,64,27 87,64,24 92,69,29 97,71,32 95,69,30 95,72,32 95,72,32 95,72,32 96,73,33
255,217,158 255,213,149 255,199,121 255,196,113 255,179,81 255,178,67 255,179,66 255,178,62 255,178,62 255,178,59 255,178,58 255,184,66 255,187,68 255,187,65 255,188,61 255,193,75 255,202,86 255,202,86 255,204,92 255,200,73 255,206,81 255,208,82 255,208,84 255,209,89 255,218,103 255,217,100 255,218,104 255,218,103 255,218,106 255,222,121 255,222,145 255,223,150 255,225,148 255,222,141 255,217,128 255,216,125 255,215,122 255,215,106 255,210,133 205,137,74 203,128,63 229,138,67 219,146,71 226,158,84 205,130,42 203,125,25 255,207,94 255,228,106 255,228,108 255,228,108 255,236,117 255,237,118 255,238,120 255,242,124 255,243,124 255,235,118 255,233,116 255,235,117 255,242,118 255,241,122 208,160,61 120,84,62 88,70,51 255,255,134 255,255,135 255,255,135 255,255,135 255,252,135 255,252,135 255,247,135 255,246,146 119,91,53 255,252,127 255,247,130 255,246,128 255,249,128 255,254,133 255,249,129 132,100,18 132,109,49 91,82,35 87,78,33 66,55,11 71,61,12 101,93,28 100,91,31 101,90,28 97,86,24 88,79,19 86,77,17 76,72,14 74,69,16 72,64,14 71,62,17 61,57,20 59,55,20 57,53,18 54,50,15 53,49,14 55,49,15 71,63,27 90,68,30 95,69,28 93,70,30 91,70,29 92,73,34 96,77,38 96,78,36 120,94,44 188,135,67 122,89,37 101,74,31 94,67,24 98,71,28 89,63,24 88,62,23 87,63,26 99,75,38 94,70,33 93,69,32 94,71,31 95,72,32 98,72,33 93,67,28 94,71,31 93,70,30 95,72,32 96,73,33
255,225,165 255,224,164 255,225,165 255,225,162 255,207,140 255,205,127 255,205,124 255,204,119 255,213,128 255,215,132 255,216,128 255,212,129 255,211,114 255,201,94 255,197,82 255,199,83 255,203,96 255,205,100 255,207,101 255,207,95 255,214,105 255,215,108 255,215,118 255,217,125 255,213,107 255,208,97 255,204,97 255,204,97 255,209,114 255,212,117 255,211,115 255,210,114 255,209,105 255,208,101 255,203,86 255,200,97 255,193,104 113,68,33 99,52,31 102,54,25 113,57,31 116,59,28 125,67,32 136,65,21 148,78,29 201,114,32 255,217,102 255,219,97 255,218,101 255,217,103 255,224,106 255,224,106 255,228,108 255,228,108 255,231,109 255,231,109 255,228,108 255,229,109 255,233,109 255,237,113 226,169,64 124,87,63 84,65,69 255,234,136 255,251,133 255,252,133 255,252,135 255,253,133 255,255,135 255,254,135 159,116,97 66,58,47 255,255,137 255,255,131 255,255,131 255,253,132 255,255,148 251,223,142 125,109,65 101,91,49 86,78,28 90,82,30 97,90,22 100,90,21 100,89,25 100,89,25 97,85,17 93,80,17 86,77,19 80,70,17 76,68,14 73,65,13 73,64,17 69,63,17 65,59,23 58,53,21 57,53,16 56,52,15 56,52,15 56,53,13 60,62,20 91,69,31 95,72,32 86,63,23 87,64,24 90,64,25 91,67,32 101,73,35 114,88,36 117,93,38 94,68,29 88,62,23 100,74,35 94,68,29 88,62,23 88,62,23 88,62,23 96,70,31 91,67,30 96,69,33 95,72,32 96,73,33 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,68,32
255,212,138 255,212,138 255,212,138 255,222,151 255,223,156 255,217,147 255,212,131 255,213,130 255,213,130 255,212,122 255,207,116 255,202,103 255,201,96 255,201,90 255,197,81 255,195,81 255,198,84 255,198,84 255,197,83 255,198,83 255,201,88 255,201,86 255,197,84 255,199,84 255,198,80 255,199,78 255,198,80 255,197,79 255,196,80 255,197,81 255,196,79 255,196,79 255,198,75 255,198,75 255,203,76 209,128,51 106,59,36 97,51,25 95,49,23 104,53,25 111,53,27 112,55,26 110,54,28 114,57,38 105,52,25 149,70,26 252,138,50 255,214,97 255,221,100 255,222,100 255,222,102 255,225,107 255,228,108 255,229,109 255,230,113 255,230,113 255,226,109 255,227,110 255,228,111 255,230,113 251,190,76 144,100,72 75,64,47 116,88,50 255,246,124 255,247,124 255,248,127 255,252,133 255,254,135 255,254,144 129,96,71 59,49,48 255,250,136 255,255,140 255,255,140 255,255,129 105,86,22 90,75,28 86,76,23 91,83,33 82,73,26 73,64,19 92,83,23 92,84,21 97,85,28 96,85,23 94,82,16 91,78,17 83,74,16 79,69,16 76,68,14 75,66,19 73,64,19 71,65,19 66,60,24 58,53,21 57,53,16 58,54,17 60,56,19 59,56,16 57,59,17 62,69,21 88,62,23 86,63,23 87,64,24 89,62,26 93,70,30 108,81,34 103,76,29 109,84,38 96,70,31 88,65,25 91,68,28 87,64,24 92,69,29 92,69,29 88,65,25 93,70,30 94,72,34 92,73,34 98,75,35 96,73,33 93,67,28 90,64,25 93,67,28 95,69,30 95,68,32 96,70,29
255,207,124 255,207,124 255,207,124 255,208,125 255,217,140 255,214,132 255,204,109 255,196,100 255,196,100 255,197,100 255,197,94 255,197,92 255,196,88 255,196,82 255,196,79 255,196,77 255,198,84 255,199,86 255,197,83 255,199,88 255,201,84 255,198,79 255,196,78 255,197,78 255,197,76 255,197,74 255,197,76 255,198,77 255,197,76 255,197,76 255,196,74 255,196,74 255,196,70 255,197,71 255,200,74 120,54,20 104,46,22 96,48,30 95,49,23 103,50,23 111,53,27 112,55,24 112,53,25 97,50,18 95,48,27 130,57,14 220,97,23 236,143,36 255,220,104 255,221,104 255,222,102 255,225,105 255,228,106 255,229,107 255,231,111 255,231,111 255,229,111 255,228,110 255,233,111 255,236,114 255,216,101 172,126,96 80,71,56 81,60,33 255,234,114 255,236,115 255,239,120 255,248,125 255,248,129 255,244,153 139,96,77 57,47,51 255,255,154 255,254,142 255,254,142 255,255,151 86,76,27 83,73,24 79,69,18 79,71,19 71,62,17 68,58,16 87,80,21 87,80,19 93,81,24 94,81,20 90,77,14 89,75,17 83,74,16 79,69,16 76,68,18 75,66,19 73,64,17 71,65,19 67,61,25 60,55,23 58,54,17 58,54,17 60,56,19 61,58,18 64,66,24 62,69,21 86,63,23 86,63,23 87,64,24 89,62,26 94,71,29 111,85,35 101,74,29 107,82,38 96,70,31 91,68,28 93,70,30 92,69,29 91,73,31 97,79,37 90,72,30 90,72,30 93,74,35 94,72,34 95,72,32 96,73,33 96,70,31 93,67,28 90,64,25 91,65,26 95,68,32 96,70,29
255,202,95 255,198,89 255,198,87 255,197,86 255,200,98 255,199,98 255,189,91 225,152,68 216,144,62 211,143,53 233,154,63 255,188,77 255,194,73 255,195,73 255,196,74 255,195,78 255,198,81 255,198,81 255,196,80 255,197,81 255,198,81 255,197,80 255,196,78 255,197,76 255,197,76 255,197,76 255,198,77 255,194,71 255,193,72 255,194,73 255,195,73 255,195,73 255,200,77 255,199,76 145,64,0 98,47,21 89,46,27 94,46,28 95,48,25 104,51,24 104,51,24 109,52,23 101,49,19 94,50,24 107,51,17 144,68,28 226,115,37 255,181,70 255,229,108 255,230,108 255,231,113 255,232,116 255,237,119 255,237,119 255,235,121 255,233,119 255,237,118 255,236,117 255,237,118 255,236,117 255,239,115 164,109,80 78,64,50 103,84,72 255,245,116 255,244,121 255,245,127 255,249,125 255,251,127 211,158,90 101,75,52 57,47,51 255,255,149 255,255,135 255,255,135 255,255,146 89,77,22 82,65,18 52,45,4 51,36,14 64,51,17 73,61,24 75,67,15 87,78,20 93,79,23 93,79,21 93,80,19 88,77,15 87,75,18 81,71,18 78,70,16 76,68,18 75,66,19 73,66,23 68,64,27 66,62,27 58,53,21 58,54,19 60,57,17 63,60,18 64,67,18 65,71,21 67,76,20 86,64,26 90,63,27 90,63,27 96,73,31 102,76,26 95,72,32 93,70,28 86,62,25 91,69,31 90,68,30 87,65,27 87,65,27 88,66,28 90,73,36 92,73,36 94,70,33 92,73,34 93,75,33 93,75,33 93,70,30 90,64,25 90,64,25 94,68,29 89,62,26 89,63,22
255,198,90 255,199,88 255,198,86 255,198,84 255,196,83 255,199,86 255,200,95 255,193,99 220,155,77 171,120,51 175,125,51 240,159,57 255,181,67 255,191,71 255,194,74 255,195,75 255,197,78 255,197,78 255,197,81 255,198,82 255,202,84 255,203,85 255,202,83 255,203,81 255,202,81 255,202,81 255,203,85 255,207,87 255,206,83 255,205,83 255,203,81 255,203,81 255,204,86 255,205,86 155,67,11 97,47,30 89,48,21 95,48,25 95,49,23 104,51,24 103,50,23 93,45,18 94,46,19 117,58,28 135,63,26 176,81,18 236,143,48 255,252,127 255,250,133 255,250,131 255,250,131 255,250,131 255,253,133 255,253,133 255,252,131 255,252,131 255,251,131 255,251,131 255,254,131 255,254,131 255,255,139 175,124,89 85,65,56 124,93,81 255,222,113 255,255,136 255,255,135 255,255,133 255,255,133 175,126,77 80,60,42 61,50,43 255,253,134 255,250,127 255,250,127 255,245,119 255,242,146 193,177,119 47,37,13 90,81,23 90,81,23 90,81,23 87,78,22 75,67,13 86,77,19 88,79,19 92,81,19 91,76,15 88,76,17 86,77,17 85,77,23 78,70,20 76,68,18 73,67,21 68,64,27 65,61,26 63,58,26 59,55,20 60,57,17 63,60,18 65,68,19 68,75,20 69,78,20 71,73,27 88,64,27 89,62,26 92,69,27 96,69,26 93,69,32 93,70,28 94,70,33 86,62,25 91,67,30 86,62,25 87,63,26 92,68,31 92,70,32 92,73,34 90,71,32 91,72,33 94,78,36 97,81,39 96,73,33 90,64,25 90,64,25 89,63,24 89,63,22 90,64,25
255,219,131 255,219,131 255,218,133 255,218,137 255,221,146 255,226,154 255,224,157 255,197,133 185,145,91 137,108,55 135,105,49 142,112,54 169,125,56 203,142,58 244,166,70 255,184,73 255,191,76 255,192,81 255,198,78 255,196,72 255,196,76 255,198,77 255,195,78 255,195,78 255,197,78 255,198,79 255,196,83 255,204,80 255,203,79 255,204,81 255,204,85 255,205,85 255,203,85 255,202,83 163,76,10 101,47,27 103,46,27 98,49,27 97,49,24 93,45,20 94,46,21 94,46,21 129,60,29 162,84,36 133,56,19 194,96,32 255,236,112 255,239,118 255,244,121 255,245,121 255,251,127 255,251,127 255,248,125 255,248,125 255,247,123 255,247,123 255,247,123 255,247,123 255,248,125 255,254,133 255,249,134 141,96,52 94,76,55 116,98,79 204,167,71 255,255,141 255,254,138 255,251,130 237,181,85 158,115,82 74,61,54 86,60,39 255,243,115 255,239,120 255,241,120 255,245,123 255,246,124 255,249,137 98,89,29 101,92,36 91,81,32 90,79,33 92,80,25 87,78,22 87,75,18 87,80,19 87,80,19 90,78,19 90,81,21 88,79,21 87,77,24 85,75,22 81,70,24 77,67,25 70,67,27 69,62,23 65,61,24 61,57,20 59,54,22 60,57,15 65,62,18 64,67,18 67,76,18 72,81,25 72,75,26 89,70,31 98,71,28 120,89,36 106,77,26 89,63,22 90,63,27 89,65,28 86,62,25 86,62,25 86,62,25 91,67,30 93,71,33 90,71,32 93,71,33 88,66,28 88,69,30 93,74,35 95,76,37 95,71,34 94,67,31 93,67,26 91,65,26 89,63,24
255,232,175 255,226,169 255,226,169 255,228,173 255,226,176 255,225,173 249,203,144 237,185,123 186,147,86 152,120,63 141,112,59 118,92,42 123,98,50 137,106,53 149,115,56 179,132,53 223,163,68 222,163,70 247,178,79 255,193,96 255,208,95 255,215,102 255,213,104 255,215,106 255,212,104 255,211,103 255,210,103 255,216,117 255,216,124 255,222,138 255,225,156 255,226,157 255,225,151 140,114,62 106,56,25 88,45,26 90,44,26 83,40,25 83,40,23 87,41,25 85,39,23 87,41,13 147,67,28 135,56,17 153,77,35 188,109,47 255,235,121 255,235,115 255,238,116 255,241,118 255,240,117 255,243,120 255,245,125 255,244,122 255,242,120 255,242,120 255,244,120 255,246,122 255,246,124 255,248,131 255,251,140 167,121,64 94,70,48 61,52,44 118,86,44 255,234,141 255,252,133 255,247,127 238,166,102 111,83,54 81,67,67 117,83,13 255,237,123 255,249,122 255,254,129 255,255,135 255,255,135 255,219,131 99,92,35 94,85,29 90,80,31 88,77,31 86,78,28 90,81,23 89,77,18 86,79,22 91,82,22 94,85,25 94,85,25 90,78,21 86,76,23 83,73,20 79,68,22 73,63,21 71,64,21 73,63,25 65,62,22 65,62,22 63,59,22 61,57,20 65,62,20 68,65,21 67,74,19 68,77,17 67,78,22 69,80,24 176,132,79 208,137,84 107,68,29 88,62,21 89,62,26 87,63,26 86,62,25 86,62,25 86,62,25 88,64,27 90,71,32 88,64,27 87,65,27 85,63,25 89,65,28 93,71,33 89,70,31 90,71,32 96,69,33 97,71,30 96,70,31 94,68,29
255,218,166 222,182,130 220,180,126 204,168,110 188,152,94 188,152,94 196,162,103 172,141,90 176,145,94 158,131,86 117,94,52 104,86,44 106,88,46 107,89,47 110,90,42 132,105,44 158,121,52 179,140,67 164,129,62 184,147,76 226,182,104 255,211,139 255,230,167 255,236,175 255,235,177 255,235,177 255,234,181 255,234,183 255,236,177 255,237,185 255,235,187 255,236,185 45,58,33 21,41,23 31,44,19 81,43,24 80,39,21 75,41,21 84,38,22 80,42,23 89,41,16 119,56,23 145,60,21 143,74,36 173,93,36 200,136,53 255,247,131 255,252,133 255,252,133 255,252,133 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,254,140 255,254,140 255,255,138 255,254,142 255,247,153 199,158,109 109,85,61 28,21,24 32,30,26 102,91,76 255,254,142 255,243,143 186,130,92 88,66,60 64,50,32 255,253,150 255,254,139 255,254,138 255,254,138 255,253,142 255,255,133 150,121,45 93,90,39 87,77,35 83,73,33 82,72,34 83,73,24 87,77,26 92,83,25 86,79,20 91,87,25 90,86,24 87,80,19 85,78,19 83,76,19 76,68,16 75,66,19 66,64,17 72,62,20 72,62,24 69,62,21 69,62,23 69,61,25 67,61,25 65,60,21 68,65,23 71,69,20 69,73,17 71,75,19 74,82,20 72,85,33 173,138,84 150,97,52 77,57,39 91,63,23 89,63,24 92,59,32 89,61,32 109,66,19 87,56,37 88,70,26 87,64,24 86,62,25 86,62,25 86,62,25 88,64,27 90,63,27 93,71,33 97,76,35 99,76,36 102,76,35 103,78,34
167,135,80 150,118,63 150,118,61 141,112,51 137,108,47 148,119,58 165,136,75 169,138,87 151,120,69 144,117,72 121,98,56 109,86,46 107,84,44 106,89,40 118,94,41 132,104,46 161,121,55 171,130,60 136,103,51 114,92,45 141,114,53 173,145,77 246,205,148 255,237,192 255,238,193 255,238,193 255,239,187 255,237,191 255,237,193 255,238,191 255,236,194 248,219,170 34,39,19 25,38,24 34,39,19 107,80,62 126,58,20 86,39,16 64,33,14 73,37,17 98,45,22 133,64,28 131,62,29 150,77,45 255,212,122 214,157,72 255,253,133 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,254,138 255,254,138 255,253,140 255,253,140 255,253,144 255,244,146 85,60,43 48,38,28 107,78,72 44,37,40 28,18,19 41,36,33 232,197,132 187,137,63 102,65,50 85,68,58 112,84,26 255,252,150 255,251,131 255,253,142 255,253,142 255,254,140 255,250,138 240,202,136 92,79,29 83,74,27 87,80,23 89,82,23 90,81,21 87,78,20 87,80,19 82,80,18 85,81,19 87,83,21 85,78,19 82,75,18 76,68,14 73,65,15 72,61,15 69,63,17 70,61,16 71,61,19 69,62,21 69,62,23 69,61,25 71,61,23 69,59,19 67,64,22 70,68,19 71,70,16 73,72,18 72,76,18 80,88,26 107,95,58 56,41,21 53,36,26 60,48,36 98,63,38 106,63,30 168,101,53 255,154,76 40,34,29 77,63,38 88,62,23 85,61,24 86,62,25 86,62,25 87,63,26 90,68,30 93,74,35 95,74,33 93,70,30 98,72,31 94,69,25
145,116,55 145,116,51 151,120,58 146,117,56 138,109,48 141,112,51 151,117,58 162,127,73 170,140,84 177,144,94 132,102,56 120,93,48 124,97,52 117,95,50 117,95,46 131,102,41 148,119,58 156,127,66 158,127,74 134,106,48 161,124,53 195,154,82 255,225,167 255,236,190 255,238,191 255,238,191 255,237,195 255,237,195 255,238,191 255,238,191 255,241,199 173,107,75 71,40,21 55,33,13 75,64,45 255,239,186 255,238,185 92,51,22 94,47,24 95,53,31 111,61,28 127,69,34 142,80,42 156,91,52 255,151,68 180,121,62 255,253,138 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 125,91,32 70,57,54 64,55,51 58,49,45 57,48,44 67,54,47 38,32,25 134,115,76 162,123,91 119,96,83 79,62,36 255,255,135 255,254,138 255,255,139 255,255,136 255,255,136 255,255,136 115,88,11 87,79,27 84,77,16 84,77,18 85,78,17 86,79,18 86,79,18 85,78,17 81,77,15 84,80,18 84,80,20 86,77,17 78,70,16 79,71,19 77,69,17 71,65,17 72,63,18 72,63,18 72,63,18 70,63,20 71,64,21 71,64,21 70,63,22 75,65,23 73,63,21 70,63,20 69,63,17 71,68,15 75,73,15 80,80,17 76,79,48 71,65,60 42,37,34 47,36,31 70,56,40 65,50,41 77,64,41 121,85,54 255,159,90 26,26,26 39,34,33 91,59,27 88,60,22 89,60,25 86,62,25 87,63,26 91,70,29 92,74,32 93,70,30 93,67,28 94,68,29 89,63,24
158,123,69 150,119,59 134,105,56 117,95,46 118,96,47 123,102,48 127,101,49 141,115,63 177,144,94 197,159,109 164,131,81 159,127,81 149,117,71 146,119,76 132,105,58 115,90,42 119,94,46 119,94,46 133,104,53 152,121,57 180,139,67 210,164,98 247,204,146 255,236,190 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,243,190 130,73,44 117,60,20 144,76,38 255,230,178 255,243,184 116,75,44 131,75,41 146,86,43 150,89,55 113,67,37 134,76,41 149,87,49 176,106,57 202,120,73 255,255,139 255,255,140 255,255,135 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,249,129 109,83,42 70,57,54 66,57,53 61,52,48 59,50,46 52,43,39 76,63,56 94,78,61 127,97,80 76,55,32 197,168,65 255,252,136 255,254,138 255,255,139 255,254,139 255,254,139 255,255,136 255,255,147 92,84,32 83,76,15 83,76,17 83,76,15 83,76,15 83,76,15 85,78,17 80,76,14 84,80,18 84,80,18 84,75,17 78,70,18 75,66,19 72,63,18 69,63,15 73,64,19 73,64,19 73,64,17 71,65,19 71,65,19 74,68,22 70,63,20 73,64,19 72,63,18 70,61,16 73,64,17 73,71,13 81,79,17 84,81,37 73,71,67 36,27,21 45,35,34 43,34,26 53,41,41 63,57,52 60,50,38 59,48,55 127,84,49 93,92,97 88,101,102 64,67,55 86,63,32 85,63,25 86,62,25 91,67,30 92,69,29 92,71,30 92,69,29 97,76,35 95,72,32 94,71,31
