255,203,131 255,182,86 255,180,78 255,187,93 255,196,114 255,192,109 255,193,110 255,193,114 255,197,122 255,194,114 255,197,116 255,198,110 255,185,83 255,179,72 255,171,55 255,170,51 255,173,51 255,174,52 255,175,54 255,175,54 255,187,62 255,184,60 255,183,60 255,188,61 255,195,71 255,198,74 255,202,80 255,211,95 255,223,121 255,227,137 255,230,144 255,235,152 255,236,160 255,237,161 255,237,157 255,238,158 255,247,149 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,249,148 255,254,140 255,255,140 255,254,135 255,250,131 255,246,129 255,242,126 255,243,125 255,240,122 255,242,124 255,240,120 255,239,124 255,239,124 97,74,16 81,71,20 56,56,15 68,64,18 75,66,21 74,63,19 79,64,13 93,80,17 97,85,19 92,82,15 86,79,20 79,72,15 75,70,19 67,62,19 57,52,20 52,50,17 56,56,24 89,65,30 100,77,37 96,77,40 95,74,33 98,75,35 100,75,29 107,75,33 116,82,39 164,113,60 255,170,98 132,90,36 91,60,23 95,69,30 89,63,24 90,64,25 87,61,22 90,64,25 91,68,28 95,74,33 99,78,37 99,76,36
255,204,133 255,181,90 255,171,62 255,173,70 255,188,89 255,183,87 255,182,86 255,175,70 255,179,75 255,175,74 255,175,72 255,175,72 255,176,60 255,176,56 255,175,54 255,177,53 255,179,56 255,181,58 255,183,56 255,184,57 255,189,61 255,194,68 255,200,72 255,204,74 255,211,89 255,221,98 255,228,122 255,231,152 255,233,164 255,231,150 255,231,142 255,229,143 255,237,155 255,238,155 255,237,145 255,237,145 255,253,133 255,255,135 255,253,142 255,253,138 255,252,138 255,252,138 255,254,138 255,255,138 255,255,140 255,219,103 129,94,27 255,252,141 255,246,129 255,245,127 255,243,126 255,245,129 255,239,121 255,242,124 255,243,125 255,240,122 255,237,121 255,234,118 255,238,135 66,61,33 62,62,19 71,65,19 66,52,9 80,66,23 97,88,30 98,89,29 94,86,23 86,80,16 83,76,19 76,68,16 70,64,18 62,57,16 59,50,19 52,47,15 46,51,17 90,61,28 91,68,28 91,73,31 99,78,37 93,70,30 101,75,25 115,78,36 116,83,35 136,95,36 148,96,36 96,66,22 93,60,21 94,68,29 90,64,25 88,62,23 88,62,23 95,69,30 91,68,28 96,70,31 95,69,30 99,76,36
255,217,158 255,204,132 255,196,113 255,179,81 255,179,68 255,178,62 255,178,62 255,181,62 255,182,64 255,187,68 255,188,61 255,187,65 255,202,86 255,203,96 255,200,73 255,206,81 255,209,82 255,210,87 255,218,103 255,216,100 255,218,103 255,218,106 255,222,133 255,221,147 255,225,148 255,218,132 255,217,126 255,215,122 255,212,125 223,158,94 203,128,63 220,134,63 220,152,78 205,130,42 233,156,51 255,229,111 255,228,108 255,235,116 255,237,118 255,238,120 255,243,124 255,238,120 255,233,116 255,236,117 255,241,122 208,160,61 97,77,59 255,254,167 255,255,135 255,255,135 255,252,135 255,252,135 255,249,136 140,114,64 255,252,127 255,248,130 255,248,127 255,254,133 255,255,150 175,125,40 91,82,35 84,74,25 70,60,11 101,93,28 102,91,29 100,89,27 88,79,19 83,74,14 75,70,17 72,64,14 69,59,21 59,55,18 57,53,18 53,49,14 55,49,15 71,63,27 91,68,28 96,73,33 91,70,29 95,76,37 95,77,35 120,94,44 164,119,55 109,75,30 94,67,24 91,65,26 88,62,23 87,63,26 94,70,33 93,69,32 94,71,31 94,71,31 94,68,29 94,71,31 94,71,31 95,72,32
255,223,163 255,224,164 255,224,161 255,215,148 255,213,132 255,212,127 255,215,130 255,217,131 255,213,130 255,207,110 255,200,90 255,197,82 255,201,94 255,204,100 255,204,92 255,212,103 255,214,115 255,215,122 255,209,103 255,204,94 255,203,96 255,206,111 255,208,113 255,206,110 255,206,102 255,204,90 255,199,96 189,112,23 100,52,25 100,54,24 109,53,27 116,60,26 130,59,15 132,62,13 254,162,64 255,221,101 255,218,101 255,219,99 255,224,106 255,228,108 255,229,107 255,231,109 255,228,108 255,229,109 255,235,111 230,173,68 81,61,43 116,95,80 255,251,133 255,253,133 255,253,133 255,255,135 255,255,170 99,80,64 255,255,137 255,255,131 255,255,137 234,197,87 119,96,27 106,95,62 87,79,29 91,83,18 101,91,22 99,88,24 98,85,22 93,81,13 85,76,18 78,68,17 73,65,13 73,64,17 68,61,20 60,56,21 57,53,16 56,52,15 56,53,13 60,62,20 98,70,32 85,64,23 87,64,24 88,64,29 98,70,32 109,83,31 101,76,28 87,61,22 95,69,30 90,64,25 88,62,23 88,62,23 92,70,32 93,69,32 96,73,33 92,69,29 91,65,26 95,69,30 94,68,29 96,70,31
255,209,126 255,209,126 255,211,128 255,220,143 255,211,122 255,201,105 255,201,105 255,202,105 255,199,94 255,198,90 255,196,80 255,196,80 255,198,84 255,198,81 255,199,88 255,201,84 255,195,78 255,197,78 255,197,76 255,197,76 255,198,77 255,197,76 255,197,76 255,196,74 255,196,70 255,199,74 134,68,34 104,46,22 97,49,22 100,49,21 111,53,27 112,55,24 102,55,23 97,50,29 194,90,32 255,167,79 255,220,104 255,222,102 255,224,104 255,228,106 255,231,111 255,231,111 255,232,114 255,228,110 255,235,113 255,210,95 111,82,58 83,67,52 255,238,118 255,239,118 255,249,126 255,250,131 185,136,85 74,57,47 255,255,150 255,254,142 255,250,145 87,77,28 80,70,21 84,74,23 73,64,19 84,77,20 89,82,21 95,83,26 94,80,22 89,76,13 83,74,16 77,67,16 75,66,19 73,64,17 70,63,22 63,59,24 58,54,17 58,54,17 61,58,18 62,64,22 70,71,23 85,64,23 87,64,24 87,63,26 112,86,36 103,76,31 102,76,37 94,68,27 91,68,28 90,72,30 95,77,35 89,71,29 90,71,32 94,72,34 95,72,32 93,70,30 93,67,28 89,63,24 95,69,30 95,69,30
255,202,95 255,198,87 255,197,86 255,200,98 255,203,101 238,158,74 216,144,62 211,142,57 255,181,70 255,194,73 255,196,74 255,196,74 255,198,81 255,196,80 255,197,81 255,198,81 255,196,80 255,197,76 255,197,76 255,197,76 255,194,71 255,193,72 255,194,73 255,195,73 255,200,77 255,198,85 98,47,21 89,46,27 96,48,23 104,51,24 104,51,24 109,52,23 94,50,24 107,51,17 166,84,30 255,151,61 255,229,108 255,231,113 255,232,116 255,237,119 255,235,121 255,234,120 255,237,118 255,236,117 255,236,117 255,239,115 134,95,67 116,98,79 255,245,116 255,247,123 255,249,125 255,251,127 174,125,87 68,56,46 255,255,149 255,255,135 255,255,138 89,77,22 66,56,7 50,36,11 64,51,17 72,63,16 85,76,18 93,79,23 94,81,20 88,77,15 87,75,18 78,70,16 76,68,18 75,66,19 73,66,25 66,62,25 58,53,21 58,54,17 63,60,18 64,67,18 66,72,20 76,69,26 90,63,27 88,64,27 106,80,30 95,72,32 92,69,29 88,64,27 90,68,30 86,64,26 88,66,28 90,73,36 94,70,33 92,73,34 93,75,33 93,70,30 94,68,29 90,64,25 94,68,29 89,63,24
255,207,98 255,207,98 255,205,96 255,207,103 255,207,111 255,213,122 204,160,89 145,111,52 191,137,62 252,177,89 255,194,89 255,194,82 255,198,79 255,199,81 255,199,77 255,197,79 255,197,81 255,197,81 255,197,77 255,198,78 255,203,84 255,203,81 255,203,81 255,203,83 255,203,85 255,181,65 100,46,26 99,43,21 102,46,20 98,50,23 98,50,23 93,47,19 134,55,16 138,64,26 226,136,40 255,252,131 255,251,129 255,254,131 255,254,131 255,251,131 255,251,131 255,251,131 255,250,131 255,250,131 255,255,135 255,242,124 155,116,75 107,88,72 242,200,110 255,251,144 255,255,133 255,254,147 115,87,74 56,47,43 255,244,111 255,240,120 255,242,118 255,238,114 114,83,21 88,86,28 91,81,32 93,79,21 84,74,21 87,75,18 85,81,19 92,80,21 90,78,19 87,80,21 84,74,21 77,66,20 73,66,25 68,63,24 64,60,23 59,54,22 60,57,15 67,64,20 68,77,21 70,77,22 80,70,28 84,61,19 99,70,21 92,69,29 95,69,30 89,62,26 91,67,30 86,62,25 92,68,31 91,69,31 93,71,33 91,69,31 92,73,34 94,77,38 95,68,32 90,63,27 89,63,22 89,63,24
255,230,167 255,224,161 255,228,161 255,228,166 255,227,170 250,204,134 177,143,82 138,112,58 121,100,46 130,107,49 164,120,51 198,137,56 249,169,61 255,176,62 255,194,79 255,203,85 255,203,88 255,204,89 255,206,85 255,205,84 255,209,87 255,210,93 255,216,104 255,221,117 255,215,115 176,116,32 96,47,27 98,46,27 88,41,18 87,42,21 88,43,22 104,52,22 154,76,28 148,71,34 255,201,95 255,238,113 255,238,114 255,239,115 255,240,116 255,244,122 255,238,119 255,239,120 255,240,120 255,244,124 255,250,127 255,248,130 182,140,98 81,62,46 148,116,43 255,254,134 255,249,129 250,183,106 71,59,49 71,61,60 255,239,120 255,247,125 255,250,131 255,250,131 109,90,24 95,91,33 90,80,31 87,79,29 92,83,25 89,75,19 90,81,21 92,83,23 94,85,25 85,73,16 85,75,22 79,68,22 71,64,23 71,64,25 65,62,22 63,59,22 60,57,17 65,62,20 67,70,19 71,75,17 65,78,24 145,120,76 138,95,37 102,76,24 88,62,23 89,62,26 86,62,25 86,62,25 87,63,26 90,71,32 90,68,30 90,68,30 87,65,27 92,73,34 93,71,33 95,68,32 95,69,28 91,65,26
255,218,166 220,180,128 205,169,111 188,152,94 196,160,102 177,144,94 176,145,94 137,110,65 103,85,43 106,88,46 109,89,43 118,96,47 158,121,52 168,133,68 177,140,69 226,182,104 255,220,157 255,236,175 255,235,177 255,235,177 255,234,183 255,236,177 255,236,187 255,235,187 45,58,33 18,38,20 80,42,23 80,39,21 81,40,20 83,43,20 89,41,16 146,66,30 140,71,33 173,93,36 255,253,133 255,248,136 255,252,133 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,254,140 255,254,140 255,254,142 255,247,153 181,129,99 39,26,19 32,30,26 224,192,119 255,255,155 186,130,92 96,82,84 188,157,97 255,254,139 255,254,138 255,253,142 255,255,133 124,107,40 88,83,40 83,73,33 85,74,30 87,77,26 92,83,25 91,87,25 92,88,26 87,80,19 84,77,18 77,69,17 75,66,19 69,62,19 72,62,22 69,62,21 69,62,23 67,61,25 65,60,21 71,69,22 69,73,17 71,75,19 72,79,24 167,132,78 150,97,52 86,58,29 91,62,27 92,59,32 89,65,30 116,85,66 88,70,26 86,62,25 86,62,25 86,62,25 87,63,26 92,70,32 97,76,35 98,75,35 103,78,32
156,124,69 147,115,60 142,113,52 141,112,51 158,129,68 167,136,85 151,120,69 142,115,70 110,87,47 107,84,44 110,90,40 125,101,46 165,125,59 165,130,76 113,91,44 137,110,49 213,172,111 255,235,186 255,238,193 255,238,193 255,237,191 255,237,193 255,239,191 255,241,187 34,39,19 28,41,27 74,47,29 141,73,35 74,39,14 73,38,13 100,47,24 128,59,23 149,76,44 255,206,116 255,250,128 255,252,138 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,254,138 255,253,140 255,253,140 255,250,152 78,53,36 65,49,47 56,42,47 42,32,33 69,55,39 218,168,94 100,63,48 88,69,44 255,249,141 255,251,131 255,253,142 255,254,140 255,220,108 94,66,8 90,82,32 87,80,23 90,82,17 87,78,20 87,80,19 85,81,19 87,83,21 84,77,18 83,75,21 73,65,15 72,61,15 71,61,19 72,62,20 69,62,21 69,62,23 71,61,23 69,59,19 67,65,18 71,70,16 73,72,18 70,85,19 97,85,48 59,44,24 45,27,26 138,90,72 111,68,35 239,140,85 49,43,38 69,55,30 85,61,24 86,62,25 86,62,25 88,64,27 92,73,34 95,74,33 92,69,29 97,72,26
156,125,65 156,127,64 136,112,59 127,103,50 139,110,57 140,111,58 177,144,92 176,140,91 136,105,66 142,111,72 128,101,58 119,92,45 130,104,52 142,113,60 146,117,54 175,135,60 235,193,130 255,235,187 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 224,175,137 119,58,26 161,112,74 255,245,179 151,118,79 118,67,32 144,78,44 115,68,36 146,88,53 158,93,52 248,153,74 255,242,136 255,255,133 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 222,192,146 69,56,53 65,59,54 58,49,45 56,47,43 53,40,35 124,95,64 75,50,47 255,236,128 255,254,138 255,255,139 255,255,136 255,255,134 196,166,70 82,78,20 86,74,15 84,77,16 83,76,15 85,78,17 80,76,14 84,80,18 86,79,20 79,71,17 73,65,15 71,65,17 72,63,18 77,68,23 75,66,21 70,64,18 71,64,21 73,63,21 72,62,20 67,61,15 71,68,13 80,78,18 77,82,37 57,52,49 35,31,25 64,55,51 49,43,34 54,41,20 135,91,53 73,74,79 29,34,40 87,63,30 86,62,25 86,62,25 88,64,27 92,71,30 94,71,31 94,73,32 89,66,26
144,110,49 114,88,38 108,80,40 112,84,44 113,87,46 114,92,45 137,107,63 171,135,77 153,120,72 140,106,63 142,111,62 111,84,39 116,89,44 113,92,38 144,113,49 176,135,67 207,167,92 255,220,160 255,240,183 255,238,189 255,240,191 255,240,195 255,240,193 177,92,55 120,51,22 255,231,186 255,242,201 134,83,44 145,81,37 170,96,58 131,82,44 135,84,45 181,109,59 236,170,99 255,250,138 255,253,140 255,254,138 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,253,138 155,128,110 67,56,53 62,51,48 60,49,46 52,45,43 97,75,57 101,71,56 220,182,136 255,251,138 255,254,140 255,255,141 255,254,139 255,255,139 255,255,139 79,84,21 79,77,15 83,76,15 83,76,17 86,79,18 86,80,16 87,81,17 83,76,17 76,68,18 75,66,21 72,63,18 76,67,20 77,69,19 75,66,19 71,64,21 73,67,21 73,64,19 72,63,18 73,65,15 73,72,18 84,81,41 61,57,47 40,34,29 43,37,32 47,40,38 62,55,53 57,50,50 103,80,67 95,95,103 98,107,109 99,109,117 89,77,49 89,65,28 97,72,28 93,70,30 89,66,26 96,78,36 95,74,33
142,108,47 111,85,35 111,83,43 110,82,42 108,82,41 106,83,43 111,80,43 119,92,47 138,105,53 129,96,48 116,92,41 107,85,38 118,92,40 128,100,42 130,105,46 149,118,58 171,129,64 180,138,73 238,192,122 255,234,171 255,239,191 255,240,193 255,238,189 126,65,29 105,50,9 255,229,181 136,83,40 156,94,54 162,95,52 175,106,52 215,152,85 255,240,166 167,122,47 255,250,144 255,255,135 255,255,135 255,254,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,254,140 255,254,140 105,78,71 79,68,65 47,36,33 71,60,57 71,59,59 90,65,46 153,112,44 255,248,146 255,253,140 255,254,140 255,255,141 255,253,141 255,254,139 255,252,136 255,205,130 86,74,17 90,83,22 90,83,24 92,85,24 89,83,19 87,80,21 79,72,15 72,64,14 69,60,15 70,61,16 75,67,17 77,69,17 78,70,20 75,69,21 73,67,19 73,64,17 72,63,16 79,72,13 79,76,34 70,61,53 40,30,34 54,47,45 48,41,39 51,45,40 52,46,41 51,44,42 54,47,45 95,94,97 98,107,109 99,105,106 91,101,95 120,106,79 94,71,29 86,63,23 89,63,24 94,71,31 97,76,35
130,98,43 121,90,37 123,94,41 115,86,37 122,93,40 130,102,46 128,100,44 128,97,46 144,110,49 121,94,47 110,87,47 113,86,41 118,89,38 128,100,44 127,98,47 139,108,46 139,105,46 162,125,56 184,139,48 224,164,69 245,184,98 255,222,160 255,233,185 128,51,14 71,73,31 133,91,26 177,107,60 180,105,58 172,102,55 181,109,59 255,245,172 255,244,174 255,253,150 255,252,133 255,254,135 255,253,135 255,252,140 255,252,138 255,253,135 255,251,138 255,255,148 147,124,109 137,120,110 122,103,80 85,72,65 85,74,71 89,78,75 76,65,62 89,76,73 73,53,44 255,236,131 255,253,135 255,252,138 255,252,140 255,251,140 255,250,140 255,250,144 255,209,118 198,126,76 116,85,23 93,87,23 96,89,28 87,80,19 86,80,16 80,72,18 72,64,14 68,58,16 65,55,13 66,57,12 75,67,13 82,75,14 78,71,14 75,67,17 76,68,16 73,65,15 78,70,18 80,75,36 66,59,41 38,29,25 49,39,38 43,33,32 56,46,45 53,43,42 53,43,42 44,34,35 51,46,45 86,88,85 91,93,93 98,104,105 97,103,104 91,97,98 100,86,70 86,60,21 89,63,24 91,68,28 95,74,33
