255,204,127 255,181,89 255,179,78 255,187,95 255,196,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,197,116 255,200,109 255,188,83 255,178,75 255,173,54 255,168,47 255,175,49 255,177,50 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,59 255,195,71 255,201,78 255,205,79 255,216,101 255,221,125 255,228,136 255,233,148 255,236,154 255,236,159 255,237,159 255,237,158 255,240,155 255,246,148 255,254,144 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,135 255,254,140 255,253,135 255,251,133 255,246,130 255,243,128 255,242,127 255,240,124 255,244,128 255,217,105 104,91,18 94,86,21 91,88,23 95,94,42 93,92,40 87,85,27 83,79,21 80,72,18 69,59,17 57,50,9 65,60,17 68,65,21 59,64,21 62,69,21 255,207,105 255,202,98 255,196,93 255,188,88 121,87,28 90,64,25 98,79,40 96,77,40 95,77,35 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,204,131 255,181,84 255,172,63 255,173,69 255,185,98 255,181,89 255,181,86 255,172,73 255,177,76 255,176,69 255,177,69 255,176,68 255,177,61 255,175,62 255,179,52 255,178,54 255,182,57 255,181,56 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,74 255,208,85 255,220,95 255,228,120 255,229,152 255,230,160 255,226,150 255,223,140 255,228,145 255,230,154 255,220,135 255,235,144 255,239,135 255,251,133 255,252,138 255,253,138 255,254,133 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,253,138 255,247,135 255,250,133 255,246,129 255,245,129 255,243,125 255,243,127 255,242,128 255,244,133 255,250,132 174,132,40 82,67,4 66,52,9 79,69,20 85,77,23 82,77,24 80,75,20 79,72,15 83,78,23 82,77,22 78,73,18 74,69,16 71,67,19 64,67,18 59,63,25 83,59,8 255,198,94 255,193,88 255,164,63 123,90,38 87,61,22 87,65,27 91,72,33 103,77,36 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 150,98,38 100,66,25 90,61,26 90,64,25 90,64,25 88,62,23 88,62,23 93,70,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,203,84 255,202,92 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,149 255,223,146 255,221,133 255,216,129 220,157,106 110,58,26 112,62,31 107,56,21 190,118,34 204,121,38 255,222,110 255,220,100 255,227,108 255,227,110 255,233,115 255,237,117 255,242,118 255,243,122 255,234,116 255,233,112 255,240,123 255,243,123 255,247,128 255,251,131 255,253,135 255,254,138 255,253,135 255,249,133 255,252,135 255,249,133 255,254,142 128,100,32 90,78,19 63,60,16 67,63,17 64,57,14 64,57,14 71,62,17 71,60,14 89,77,18 93,85,22 85,78,17 80,76,18 74,68,20 73,66,23 64,64,21 60,62,16 59,64,19 224,183,115 255,208,91 255,173,75 98,72,31 87,63,26 94,71,31 94,71,31 92,68,31 93,74,35 98,77,36 123,96,49 163,118,56 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,225,163 255,222,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,206,95 255,214,103 255,214,114 255,216,125 255,208,107 255,203,96 255,204,94 255,205,110 255,206,112 255,206,107 255,206,101 255,203,91 116,59,17 97,51,21 100,49,21 99,53,25 99,53,35 105,49,13 165,77,21 247,148,59 255,208,86 255,220,96 255,220,102 255,221,102 255,224,105 255,228,108 255,229,109 255,231,111 255,228,108 255,231,111 255,234,115 255,235,115 255,236,116 255,246,125 255,251,133 255,253,131 255,252,133 255,253,138 255,252,138 253,217,116 69,61,11 77,72,19 55,50,11 52,46,10 73,66,23 70,64,18 68,58,16 80,70,19 96,83,20 95,82,19 85,76,16 78,71,14 75,67,17 68,64,18 65,62,22 62,62,19 60,66,16 65,68,17 255,226,138 172,124,50 90,64,23 88,65,23 94,71,31 86,63,23 88,65,25 87,63,26 96,73,31 106,79,32 101,72,23 88,62,21 96,68,30 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,212,129 255,223,147 255,210,120 255,199,108 255,201,108 255,200,103 255,198,94 255,199,88 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,76 255,197,79 255,197,76 255,197,79 255,197,79 255,196,80 255,197,74 255,198,76 255,198,75 128,57,4 89,46,27 94,49,26 101,48,21 97,52,29 78,40,21 83,40,21 120,55,18 179,89,42 225,130,36 255,216,96 255,222,104 255,222,104 255,224,105 255,227,107 255,231,111 255,233,112 255,229,109 255,229,109 255,235,116 255,237,117 255,238,118 255,244,124 255,239,118 255,239,118 255,250,129 255,251,131 255,255,137 255,255,138 69,62,23 59,53,17 64,54,12 64,52,11 54,42,30 84,71,39 73,63,12 103,90,29 98,84,26 90,79,17 81,72,16 76,68,18 70,64,18 67,62,21 64,61,21 66,61,20 63,66,15 65,66,18 71,78,34 227,196,136 110,81,30 90,64,25 86,63,23 86,63,23 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 91,69,31 90,71,32 95,76,37 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,200,91 255,196,84 255,197,86 255,200,96 255,203,106 235,158,69 210,141,58 214,146,58 255,182,74 255,195,75 255,195,72 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,74 255,193,70 255,196,73 255,194,71 255,199,91 98,45,20 83,45,26 90,50,27 99,53,27 80,39,21 104,53,25 120,59,27 170,80,38 168,82,32 255,184,84 255,224,103 255,230,113 255,231,116 255,234,116 255,237,117 255,238,117 255,237,117 255,236,115 255,238,117 255,236,117 255,235,115 255,246,127 255,252,129 255,242,121 255,246,123 255,248,125 255,252,129 255,251,131 255,255,137 224,196,126 63,51,21 82,74,24 76,67,20 63,52,19 69,57,18 100,89,27 95,81,23 90,76,18 88,75,14 79,69,16 72,63,16 70,63,20 68,63,24 66,60,24 64,60,23 68,66,17 65,71,19 62,72,19 72,78,28 209,168,109 106,76,30 86,62,25 87,63,26 88,65,25 90,63,27 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,207,100 255,205,98 255,206,97 255,205,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,198,76 255,198,79 255,196,77 255,198,79 255,199,80 255,199,80 255,199,80 255,199,79 255,203,85 255,203,79 255,202,78 255,201,76 255,198,102 102,44,18 85,42,27 85,44,28 76,38,21 82,40,16 118,52,20 142,68,32 179,101,48 255,206,112 255,234,118 255,246,128 255,252,135 255,253,131 255,253,133 255,253,135 255,253,133 255,253,131 255,253,133 255,254,133 255,253,135 255,255,135 255,254,138 255,254,138 255,255,138 255,255,138 255,254,138 255,254,136 255,250,131 255,249,127 255,241,118 94,72,23 85,82,31 84,76,26 87,78,22 92,84,21 100,86,32 94,80,26 91,78,17 90,76,18 77,67,16 73,64,19 73,66,23 72,62,22 68,63,24 64,58,22 66,63,19 63,66,17 68,72,16 73,80,21 74,81,26 147,135,80 97,72,26 85,64,23 86,65,24 90,64,23 96,66,22 96,69,26 93,70,30 91,70,29 92,68,31 86,62,25 91,67,30 92,70,32 90,71,32 91,69,31 92,73,34 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,231,162 255,224,157 255,228,166 255,233,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,92 255,212,97 255,215,104 255,219,121 255,216,127 92,41,13 79,41,24 73,38,23 65,31,13 86,44,20 126,57,24 144,76,38 162,95,52 255,159,75 255,231,113 255,235,114 255,237,118 255,239,118 255,242,120 255,240,118 255,239,118 255,239,118 255,242,121 255,242,123 255,248,128 255,251,133 255,253,133 255,254,138 255,253,138 255,254,135 255,249,133 255,246,125 255,242,121 255,239,120 186,138,39 93,78,29 85,74,28 80,71,24 71,62,17 86,76,23 91,77,23 91,76,25 91,78,17 88,74,18 80,72,18 78,69,24 78,69,24 75,65,25 72,61,26 61,55,21 58,58,15 66,63,19 64,65,15 69,73,17 72,81,23 75,79,23 112,85,38 184,131,86 104,68,21 105,75,29 123,93,35 105,76,25 87,64,24 90,64,23 87,63,26 86,62,25 87,63,26 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
251,213,163 220,182,132 203,169,108 186,152,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,236,185 255,235,181 255,236,185 255,240,187 42,51,32 61,37,29 68,36,20 69,35,17 73,35,18 97,49,22 135,70,31 183,113,62 166,99,49 255,245,137 255,248,127 255,250,129 255,252,138 255,253,138 255,254,138 255,253,138 255,253,135 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,138 255,252,138 255,252,133 255,247,130 93,82,36 80,70,21 78,63,27 55,43,13 53,41,0 78,70,20 74,64,15 83,68,19 87,75,20 88,76,19 80,72,18 83,75,21 79,70,23 77,68,23 71,64,25 64,58,22 61,55,19 60,57,17 63,63,22 68,68,23 68,74,22 68,77,21 68,82,23 79,88,28 134,79,48 69,55,37 97,65,33 87,63,28 141,76,16 255,155,74 62,44,23 87,63,28 86,62,25 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
157,126,73 150,119,66 145,116,53 139,110,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,240,187 255,238,187 182,140,100 12,33,12 36,31,17 80,44,24 66,35,16 77,41,21 106,55,29 140,75,34 176,106,59 163,98,57 255,233,137 255,254,135 255,253,138 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,252,142 255,254,138 255,253,135 155,135,74 81,67,22 54,42,12 76,66,26 91,76,27 93,78,29 86,71,22 76,63,15 81,72,16 83,76,19 86,79,22 86,79,22 78,70,20 77,68,23 67,60,21 62,56,20 64,58,22 65,59,23 65,60,21 65,62,20 69,70,22 66,72,22 72,79,22 79,86,29 108,82,61 50,41,37 75,46,26 79,53,28 176,106,48 251,152,86 32,23,15 82,62,32 88,61,27 91,67,30 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,58 122,97,51 128,102,50 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 161,101,60 102,46,22 185,134,97 255,213,168 96,55,28 94,54,29 112,64,37 147,85,45 163,96,53 178,105,46 255,251,132 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,138 255,253,140 255,253,138 255,252,140 255,230,122 85,76,29 89,81,29 89,81,31 86,77,32 84,75,30 85,76,20 79,70,14 84,80,18 90,83,24 82,78,18 77,69,19 71,64,21 61,56,17 61,56,17 65,60,21 66,61,22 68,60,24 68,61,22 67,62,19 71,70,16 75,78,14 71,76,40 59,50,46 36,29,27 66,53,48 52,43,39 69,58,53 162,119,86 99,100,103 99,110,111 93,75,56 90,63,29 89,62,28 89,62,26 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,238,189 145,76,38 136,64,25 255,222,170 125,79,49 128,72,38 154,91,58 106,64,40 136,80,42 167,103,59 255,245,150 255,253,133 255,253,138 255,253,138 255,254,140 255,252,142 255,253,140 255,254,133 255,254,140 255,254,138 255,254,138 255,253,138 255,253,140 255,253,140 255,253,140 255,252,138 255,253,140 255,253,138 255,254,135 255,253,140 255,253,140 255,253,138 255,253,138 255,253,143 91,86,35 93,85,35 80,71,26 71,61,19 83,75,25 87,77,24 83,76,19 86,79,22 85,78,19 77,72,19 73,64,19 67,60,19 64,56,20 64,57,18 67,60,21 67,62,23 69,62,23 69,62,23 69,62,19 70,69,13 78,77,23 77,72,58 40,33,36 44,37,35 50,43,41 51,44,42 59,52,52 66,53,48 97,103,106 103,111,116 104,110,113 112,101,94 89,65,30 89,63,22 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,241,189 139,67,30 117,52,15 137,74,39 159,96,47 155,87,42 177,105,59 192,116,58 255,243,173 255,250,184 255,251,148 255,253,133 255,253,138 255,253,138 255,251,142 255,252,140 255,253,140 255,252,142 255,253,142 255,253,140 255,253,140 255,252,140 255,253,140 255,252,142 255,253,144 255,252,142 255,253,140 255,254,135 255,253,138 255,253,140 255,252,140 255,252,142 255,253,140 255,253,143 84,77,38 79,75,29 82,75,18 84,77,16 84,77,16 83,76,17 79,72,13 82,75,16 82,74,22 73,64,17 67,60,19 64,54,16 66,56,16 69,62,21 68,61,18 70,63,22 70,60,18 71,62,17 71,66,13 78,73,18 74,70,62 45,39,34 47,37,36 43,37,32 51,41,40 56,46,45 45,35,36 51,44,47 92,96,98 101,105,107 99,105,106 99,105,108 97,97,94 83,71,45 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,49 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 248,187,101 255,223,156 255,231,179 118,63,22 76,66,13 129,83,24 171,101,50 170,100,53 178,104,50 255,232,161 255,245,172 255,246,171 255,251,148 255,253,131 255,254,133 255,254,135 255,252,140 255,252,140 255,252,138 255,252,135 255,251,140 255,251,140 255,251,140 255,252,140 255,253,142 255,254,144 255,254,144 255,254,144 255,252,140 255,252,138 255,254,135 255,253,140 255,252,142 255,252,140 255,250,142 255,255,143 83,80,25 76,79,19 77,73,13 80,73,14 78,71,14 77,70,13 80,73,16 84,77,18 79,71,17 73,64,17 64,57,16 64,54,14 69,59,17 71,64,21 73,66,23 70,63,20 73,67,21 71,65,17 76,71,16 80,75,36 44,39,36 35,29,24 47,40,38 50,44,39 47,38,34 57,47,46 30,23,21 56,49,49 86,86,83 89,91,91 100,105,104 97,106,108 90,101,102 88,94,97 102,80,46 92,70,32 90,63,27 88,62,23 94,68,29 95,74,33
