152,111,62 164,125,64 166,126,60 154,114,60 135,101,56 139,105,60 156,117,56 146,110,52 137,104,52 108,81,45 86,67,42 82,63,40 85,71,46 83,66,42 77,64,43 75,61,43 76,62,44 75,61,43 73,59,41 76,62,44 82,64,43 104,81,50 116,91,61 109,81,52 79,65,40 82,63,40 92,72,42 90,69,44 79,65,40 79,65,40 78,62,45 75,62,41 77,64,43 72,63,46 236,151,43 218,135,13 89,61,34 90,73,49 94,78,47 92,72,42 75,61,45 71,59,47 69,60,43 72,63,44 83,66,56 221,161,24 205,138,0 198,131,0 200,132,2 201,133,3 183,117,0 189,124,0 191,122,0 185,119,0 183,116,0 171,114,2 162,110,10 145,97,0 135,94,8 126,87,7 120,86,16 95,76,21 68,72,43 71,78,60 79,92,76 72,77,57 70,71,34 68,68,25 64,71,27 76,74,41 106,83,41 99,75,38 65,56,37 71,57,41 206,136,16 177,112,23 90,69,54 63,50,47 79,46,21 175,112,36 96,71,41 64,53,38 64,53,38 68,57,42 67,56,39 67,56,41 67,56,41 69,58,43 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 71,57,43 73,60,39 72,58,42
131,93,58 146,110,59 166,126,60 141,104,49 125,95,51 125,95,51 159,123,61 138,102,44 142,109,57 104,77,41 83,65,46 81,65,48 86,69,43 94,75,48 80,66,41 76,62,44 76,62,44 76,62,44 74,63,44 74,64,42 83,64,41 97,73,47 113,89,52 102,75,41 87,73,48 88,69,46 83,66,40 83,65,44 80,66,41 85,68,42 83,65,44 75,62,39 77,63,45 72,64,51 172,101,28 155,91,8 113,72,41 78,60,39 76,62,44 74,63,46 74,63,48 73,61,49 74,63,44 76,62,44 98,71,0 219,150,0 208,141,4 198,134,0 203,130,0 196,125,1 191,124,3 192,120,3 194,120,0 195,121,0 188,118,0 178,119,4 180,120,11 176,116,7 165,111,5 157,106,8 124,85,14 98,77,23 76,76,44 74,79,47 69,78,61 74,79,59 76,76,44 70,70,36 65,66,29 66,75,31 113,86,39 111,88,46 70,56,40 106,83,54 199,134,25 176,112,25 131,97,54 96,66,38 126,83,25 137,86,17 72,52,32 64,53,38 67,56,41 66,55,40 68,57,40 68,57,42 67,56,41 68,57,42 71,57,43 72,58,44 71,57,43 71,57,43 72,58,44 72,58,42 73,59,41 73,59,45
121,89,59 137,103,62 165,124,63 146,111,57 152,113,54 142,107,51 154,120,59 145,111,52 134,103,50 127,96,45 111,85,44 112,86,45 99,75,40 104,82,48 86,67,44 76,62,44 74,63,44 76,62,44 76,63,42 88,69,44 118,93,45 114,86,46 123,91,47 100,76,41 105,78,44 110,83,47 108,82,43 83,66,42 86,67,40 107,84,42 107,80,44 88,64,38 73,65,43 121,89,55 141,97,46 131,93,43 122,79,46 105,67,30 76,63,42 73,62,45 75,61,47 73,59,43 77,63,38 94,63,12 207,130,6 198,130,0 191,122,0 194,123,1 196,121,3 191,119,2 186,115,0 203,125,1 203,122,0 203,122,0 197,121,0 199,122,0 181,117,4 156,99,12 133,87,28 110,67,20 94,57,17 85,53,19 79,55,20 75,68,41 74,80,51 79,82,58 74,76,48 71,76,54 67,75,54 61,66,32 80,71,40 92,73,38 45,41,24 77,63,45 130,88,36 116,79,39 77,58,35 69,54,34 54,43,26 53,37,22 68,57,42 63,52,37 63,52,37 68,54,40 68,57,40 69,58,43 69,58,43 69,58,43 69,58,43 71,60,45 71,57,43 71,57,41 71,60,41 73,59,43 73,59,45 72,58,44
120,89,52 142,108,65 164,123,66 147,110,57 180,136,65 157,118,59 137,102,48 135,100,46 153,119,58 141,106,52 131,99,53 148,113,59 117,89,49 89,71,39 81,63,42 74,63,44 74,64,42 74,64,42 86,69,43 114,91,49 149,112,59 139,108,55 145,107,57 108,82,43 94,70,37 111,84,48 111,84,48 92,68,42 113,86,43 116,87,52 98,70,43 92,71,44 77,64,43 195,140,68 126,90,41 118,85,46 153,115,69 119,76,43 73,59,34 73,59,43 73,59,45 73,62,43 135,101,42 131,79,8 174,116,13 179,110,4 189,123,0 200,125,7 199,121,1 198,120,0 200,122,0 204,126,2 214,132,5 209,127,0 202,128,7 169,106,5 132,79,11 111,67,14 103,65,15 97,61,12 94,63,12 88,56,14 77,53,16 60,43,17 60,60,30 79,78,53 81,85,56 73,76,52 69,77,56 66,80,59 66,64,31 54,40,24 55,50,49 63,58,60 54,44,43 42,33,25 82,68,52 71,62,45 64,55,38 68,56,44 67,56,41 68,57,42 66,57,42 64,53,38 69,58,43 72,58,42 73,59,45 71,60,45 70,58,46 71,60,45 70,59,44 70,59,44 73,62,45 71,60,41 71,60,45 71,60,43
125,94,57 151,118,66 161,120,59 156,117,60 157,118,59 136,105,54 128,99,50 145,114,54 161,123,59 147,108,49 137,106,53 144,110,51 106,83,43 98,73,43 88,67,44 77,64,43 76,63,42 73,58,36 98,79,40 135,106,45 145,109,51 129,100,47 103,79,44 103,79,46 91,72,45 92,71,44 93,70,39 119,91,51 128,98,52 103,76,42 78,63,41 80,62,41 74,64,42 197,146,70 142,91,15 154,98,22 114,81,54 104,75,55 77,61,44 62,52,28 71,57,39 84,65,40 136,99,46 125,96,35 95,63,19 110,73,20 107,56,1 157,95,14 213,133,21 201,125,12 211,133,13 198,126,9 208,134,13 195,127,15 147,96,27 98,60,10 100,69,16 104,77,16 103,72,10 100,72,16 70,58,17 62,52,12 64,53,18 66,55,20 56,47,18 71,64,35 75,76,39 74,79,43 75,74,36 73,68,38 57,46,27 62,51,46 59,58,51 51,45,36 86,69,43 74,56,37 86,69,43 81,72,45 69,58,41 64,53,38 67,56,41 66,55,40 68,57,42 67,56,41 69,55,41 72,58,44 73,59,45 70,59,44 73,62,47 73,62,47 71,60,43 70,59,42 71,60,45 72,58,44 73,59,45 71,60,45
122,90,58 139,105,60 157,118,59 165,126,65 145,110,56 128,94,51 138,102,53 162,123,62 167,126,58 151,108,50 116,87,38 126,97,48 110,84,45 116,89,53 102,79,50 82,65,39 78,63,41 72,59,38 98,76,38 166,128,62 173,129,60 136,103,51 105,81,48 96,71,43 82,63,38 96,75,48 109,82,48 131,99,53 119,92,47 93,73,43 72,58,42 80,67,46 83,70,49 93,68,24 167,107,21 76,44,10 66,45,30 71,55,42 87,68,45 107,80,46 109,77,31 97,64,16 112,68,0 174,126,31 148,104,24 126,87,16 119,80,21 136,92,23 181,108,8 200,127,15 219,141,26 202,134,22 194,127,13 147,95,8 89,57,11 84,61,19 58,41,6 80,60,14 101,74,9 85,65,6 58,44,15 54,48,14 53,47,11 57,51,15 58,51,20 63,55,19 68,65,23 69,71,25 73,73,30 68,63,24 62,54,30 63,55,44 60,53,33 105,85,53 118,90,50 96,77,42 81,63,42 71,60,41 67,56,37 69,55,41 66,52,38 66,52,38 68,57,42 68,57,42 66,55,40 66,55,40 68,57,42 69,58,43 70,59,44 70,59,44 70,59,44 69,58,43 70,59,44 70,56,42 71,57,43 71,60,45
147,111,62 139,108,57 158,124,61 163,125,61 137,104,54 146,111,57 144,109,55 168,127,57 164,123,55 161,120,59 107,84,42 116,90,49 98,71,35 118,91,48 98,75,46 98,76,42 90,69,44 77,62,42 133,97,48 165,123,60 137,106,55 103,85,43 90,71,44 92,75,51 92,75,47 107,80,48 128,102,50 132,101,50 106,85,44 99,80,45 80,65,43 95,78,50 96,76,46 74,63,44 73,62,43 73,62,43 74,59,39 87,69,48 79,61,40 148,103,39 161,103,23 183,126,23 202,137,9 188,124,7 164,114,11 150,104,8 137,98,16 124,85,5 159,106,11 187,124,21 199,131,19 180,119,17 158,105,23 76,49,2 47,40,11 45,39,14 43,36,16 55,46,15 92,68,6 103,72,10 72,54,12 59,47,19 49,40,13 50,45,15 57,50,23 60,52,18 68,58,18 68,66,19 70,71,32 65,65,22 61,55,19 60,51,22 108,82,43 141,107,48 130,104,50 93,78,38 68,57,42 68,57,42 68,57,42 66,55,40 66,52,38 70,56,42 67,56,41 67,56,41 67,56,41 66,55,40 66,55,40 67,56,41 71,57,43 71,57,43 71,57,43 70,56,42 73,59,45 69,58,43 71,57,43 70,59,44
160,123,68 123,93,51 149,115,56 157,118,59 146,111,57 157,118,59 150,110,56 176,130,62 159,122,53 143,104,47 108,85,45 134,105,56 134,103,54 117,90,45 94,71,40 88,67,40 80,63,39 89,71,41 163,123,59 176,128,54 122,97,49 97,76,35 89,69,39 109,85,50 110,82,44 147,111,64 141,105,54 128,99,46 86,69,41 88,69,42 81,66,44 81,66,44 80,62,43 73,60,39 73,62,43 74,63,44 79,61,42 78,64,46 75,61,43 74,55,41 153,112,26 195,139,19 173,116,9 155,105,2 146,102,6 131,89,6 123,85,9 122,84,8 156,105,7 178,115,14 196,127,19 177,113,17 94,62,5 58,43,7 45,39,14 45,39,14 43,37,12 114,85,36 162,111,15 150,98,9 109,77,20 64,50,21 56,43,20 50,41,14 52,43,16 57,48,21 64,53,20 69,65,19 71,73,27 74,76,32 71,66,25 64,59,20 95,74,31 132,102,46 108,88,40 93,74,39 79,64,44 68,57,42 69,58,43 64,53,38 65,51,35 72,58,42 67,56,41 67,56,41 67,56,41 67,56,41 64,53,38 66,52,38 70,56,42 69,55,41 70,56,42 70,56,42 71,57,43 69,58,43 70,59,44 68,57,42
147,111,60 130,100,56 147,111,60 139,104,50 148,113,59 166,126,60 142,107,53 142,105,52 154,118,56 128,95,45 99,77,43 114,90,55 128,98,52 118,90,50 110,86,49 101,80,39 89,68,41 111,84,48 168,128,64 164,119,55 138,103,47 130,98,43 107,84,42 102,78,43 120,90,44 168,129,60 130,104,50 107,84,42 77,63,38 75,61,45 78,63,52 76,65,50 73,62,45 72,58,42 74,58,41 90,71,46 83,63,43 76,62,46 73,59,43 69,60,43 79,65,47 188,122,3 155,103,3 186,126,15 183,120,17 167,109,6 127,81,13 96,65,12 140,91,14 177,116,10 199,126,14 169,102,5 84,57,10 58,44,15 55,43,13 54,42,14 91,55,6 154,102,29 119,69,23 85,41,15 75,45,30 67,45,25 74,48,27 60,46,21 60,46,17 59,47,19 67,54,20 77,65,26 77,75,28 77,77,36 75,77,31 68,69,19 68,69,21 98,81,42 108,86,50 102,83,46 109,83,44 79,67,41 76,64,38 69,58,39 63,52,37 68,57,40 67,56,41 67,56,41 66,55,40 67,56,41 67,56,41 63,52,37 69,55,41 71,57,43 69,58,43 69,58,43 71,60,45 69,58,43 67,60,44 68,57,42
136,105,54 143,110,62 153,118,64 141,105,58 138,102,51 149,108,51 159,123,63 132,99,49 154,118,60 144,112,57 118,90,50 110,81,46 110,81,46 109,82,46 108,85,45 111,85,46 109,82,48 136,106,60 159,117,54 142,103,44 175,129,61 162,119,61 109,88,45 114,91,49 135,99,52 150,111,54 114,92,45 93,74,39 73,58,36 75,61,45 75,63,51 74,63,48 73,62,47 78,64,50 76,66,44 87,71,38 88,69,44 75,61,45 75,61,45 70,59,44 78,64,46 177,110,0 152,96,20 109,57,0 131,77,27 101,48,3 89,52,12 74,46,19 100,67,17 196,128,22 223,142,19 190,118,11 119,84,30 65,52,20 63,51,23 65,48,22 105,63,23 199,123,63 66,35,23 45,24,11 76,33,18 73,52,48 65,50,41 66,53,30 65,51,24 69,55,26 72,60,23 81,66,26 83,77,31 81,78,36 78,78,37 70,73,24 69,71,25 74,65,36 80,63,39 80,63,39 95,73,39 86,69,41 87,70,46 78,64,39 72,59,38 69,55,39 66,55,40 67,56,41 66,55,40 64,53,38 67,56,41 68,57,42 70,56,42 72,58,44 74,63,44 75,64,45 75,64,47 69,60,45 68,57,42 66,55,40
140,104,57 159,119,65 138,107,54 137,106,57 147,110,57 158,116,53 166,125,57 156,117,58 156,116,62 136,103,53 135,104,55 131,100,49 109,82,46 102,77,47 94,71,42 115,93,55 133,104,51 130,100,54 150,113,60 154,113,52 171,128,54 160,115,53 105,82,42 120,93,48 150,110,56 138,106,49 98,76,42 79,60,35 71,57,39 73,62,45 71,62,47 70,59,44 71,60,45 74,63,48 74,63,46 76,62,44 84,71,48 73,62,45 75,64,47 82,65,39 102,66,17 211,134,5 189,104,31 255,186,82 69,37,21 44,27,19 86,34,15 73,62,55 90,62,33 216,140,29 229,148,18 191,123,11 134,93,23 65,53,14 66,53,21 68,51,23 120,77,30 202,125,69 68,35,24 56,26,11 71,34,19 68,55,34 71,50,23 68,51,23 67,53,26 70,56,27 74,62,25 79,68,24 79,71,21 85,76,31 79,79,36 72,73,25 70,73,22 69,69,28 74,58,43 73,63,41 73,60,39 69,58,39 74,58,41 71,60,41 69,58,43 64,53,38 70,57,34 69,58,39 70,59,44 70,59,44 68,57,42 71,57,43 71,57,43 71,60,43 76,62,44 77,63,45 75,64,49 69,60,45 68,54,40 63,52,37
134,103,54 151,115,66 140,107,57 140,104,55 148,109,52 174,129,65 161,119,56 141,106,52 129,99,55 106,77,46 135,104,53 124,90,47 106,82,45 92,68,42 80,66,39 93,72,45 123,94,43 110,88,43 123,91,47 175,134,64 175,131,60 145,109,51 107,84,42 109,86,46 110,88,43 108,86,41 98,76,40 95,72,43 71,57,41 71,60,45 71,60,45 73,59,45 71,60,45 70,58,46 70,59,42 70,59,44 73,62,47 69,60,43 81,62,39 132,102,60 234,151,31 234,146,12 205,128,39 253,149,60 79,43,21 63,41,23 79,33,15 86,63,48 61,47,2 237,146,19 204,129,11 178,116,8 141,96,23 80,72,36 65,63,41 67,66,41 73,50,8 164,100,31 159,92,40 136,76,37 111,71,35 83,57,16 66,52,23 65,51,24 75,56,19 96,72,21 81,66,28 80,70,28 84,75,28 77,72,21 79,76,32 71,74,23 72,70,23 70,72,26 71,55,38 76,63,40 75,62,41 78,63,41 72,58,40 75,61,43 70,59,40 66,55,40 88,68,38 73,60,37 69,58,43 69,58,43 68,57,42 71,57,43 70,56,42 70,56,40 72,58,40 75,64,47 73,62,47 69,58,43 68,57,42 67,55,43
121,93,53 113,89,52 158,119,60 164,122,59 151,112,53 138,108,52 138,108,52 136,103,51 123,96,51 111,84,50 126,99,54 100,76,41 91,70,43 85,64,41 82,69,46 86,69,45 95,72,41 130,104,52 136,103,55 147,113,70 149,118,58 116,94,47 107,85,40 113,90,50 98,74,41 91,67,34 95,71,45 96,71,41 73,59,43 71,60,45 69,58,43 69,55,41 71,57,41 71,57,43 70,59,44 69,58,43 74,62,50 78,62,49 99,75,40 150,114,54 255,161,10 219,134,8 233,140,12 211,124,10 163,85,3 144,78,5 112,65,15 69,43,2 227,139,14 189,127,2 166,105,0 156,100,8 133,95,19 90,71,18 72,65,34 67,62,30 69,61,25 70,58,19 130,81,12 145,89,13 121,80,31 70,49,6 80,48,4 126,81,8 176,110,8 152,99,6 82,67,27 80,68,29 84,75,30 81,75,27 74,70,22 73,75,22 70,71,21 68,74,22 69,60,41 72,65,38 83,64,37 105,86,49 77,63,38 76,64,38 71,61,39 71,60,43 78,63,41 76,62,44 71,60,45 70,56,42 72,58,44 69,58,43 71,57,43 68,54,38 71,57,43 74,62,50 74,62,50 71,59,47 71,59,47 70,59,42
107,83,48 114,85,54 143,111,56 147,107,55 131,100,49 123,96,49 127,98,49 146,114,57 132,100,54 117,90,47 118,92,51 98,74,41 86,65,40 80,66,41 80,66,41 93,72,45 108,81,49 142,111,58 142,111,60 126,99,63 155,121,51 147,111,53 135,104,53 122,92,46 108,80,40 91,68,37 85,68,44 100,78,40 68,59,40 70,59,44 69,58,43 70,56,42 71,57,43 71,57,43 69,58,43 70,58,46 73,62,47 89,69,49 116,87,52 156,116,52 252,160,9 225,138,10 211,128,8 193,114,0 162,99,5 110,61,0 182,120,39 225,142,6 200,123,0 195,123,6 193,125,13 179,115,17 134,97,24 84,76,42 71,76,52 68,69,46 70,58,28 75,64,29 84,64,14 119,85,24 155,100,17 163,106,19 187,119,11 192,122,4 174,111,10 123,84,13 79,67,26 83,72,28 83,75,25 82,77,24 78,74,26 74,72,23 68,72,18 69,71,16 76,65,46 78,64,46 75,57,38 94,75,50 79,64,44 73,62,43 73,62,43 71,60,41 70,59,42 76,65,50 79,65,47 70,59,40 69,58,43 69,58,43 71,60,43 72,58,42 67,55,43 74,62,52 76,61,50 71,57,43 71,57,41 83,68,46
