165,123,60 160,119,58 140,102,52 113,81,47 117,89,51 121,91,45 144,108,57 159,120,63 136,104,47 142,106,57 144,110,51 108,83,37 96,72,39 95,72,41 109,82,46 112,86,47 94,69,41 109,84,54 131,104,57 120,88,46 90,66,42 74,59,39 77,63,45 74,63,44 74,63,44 74,63,44 72,63,44 78,66,40 95,75,43 102,78,45 102,75,43 95,72,41 88,69,55 87,72,61 88,72,59 79,65,47 81,67,42 83,69,44 78,65,44 75,64,45 76,65,46 76,65,46 77,63,45 75,65,43 74,63,44 79,62,38 94,70,37 130,104,54 146,115,55 133,105,49 115,90,46 99,77,43 81,62,35 75,61,45 72,58,42 73,59,45 73,62,47 73,62,47 73,59,41 76,62,44 83,68,46 98,80,50 149,99,37 209,142,3 214,143,3 215,139,3 213,137,5 210,133,4 200,123,3 208,125,3 201,120,1 197,119,4 185,117,5 173,111,1 166,107,9 150,99,5 143,94,13 135,90,15 123,86,15 100,77,17 79,67,28 78,65,31 74,66,32 68,66,37 73,74,55 74,82,70 75,83,73 68,81,67 70,83,67 69,84,68 89,79,55 104,77,43 109,86,44 96,76,46 70,56,38 78,60,39 92,72,42 92,69,40 108,82,41 99,77,39 200,140,54 120,76,38 86,57,37 78,62,45 98,71,53 107,79,52 68,50,31 69,55,39 67,56,41 68,53,42 64,50,36 64,53,38 70,63,47 71,62,47 70,59,44 72,58,44 71,57,43 70,59,44 73,59,43 71,57,43 69,58,43 70,59,44 72,58,44 72,58,40 73,59,41 75,61,43 73,57,42 72,58,44
158,119,58 158,119,58 140,102,52 119,88,51 128,97,58 130,98,54 138,106,51 165,128,59 145,110,56 133,100,48 138,105,53 129,98,49 100,73,41 92,69,38 108,81,45 111,84,50 94,69,39 110,86,51 132,99,47 98,74,37 76,57,32 69,60,43 76,62,44 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 80,65,43 89,69,39 86,71,51 84,70,54 85,71,57 85,71,57 80,65,43 83,66,40 85,68,44 73,65,43 76,65,46 76,65,46 75,64,45 75,64,45 77,63,45 76,62,44 73,62,45 79,60,33 128,96,41 161,120,61 137,108,43 123,96,49 103,77,38 84,63,38 70,59,42 71,60,41 73,62,45 71,60,43 71,60,43 71,60,41 74,63,44 81,63,42 119,83,34 215,149,3 215,144,2 217,142,6 217,142,1 221,145,11 214,137,8 203,126,0 204,127,0 202,125,1 191,117,0 183,115,0 177,115,5 161,103,3 155,104,10 142,95,14 131,91,14 122,88,16 99,79,20 72,62,24 69,61,27 67,63,28 70,68,39 76,72,51 74,81,63 73,82,65 74,79,59 74,77,53 72,76,49 70,75,55 109,87,53 121,91,47 107,84,44 73,57,40 71,58,35 76,59,35 82,64,43 88,68,36 96,70,49 207,131,20 96,63,38 73,58,47 77,62,53 79,58,45 113,81,51 114,74,40 65,56,39 65,56,41 68,57,42 66,55,40 65,51,37 67,58,43 69,60,45 70,59,44 73,59,45 72,58,44 71,57,43 71,60,45 71,60,45 72,58,44 72,58,44 71,57,43 72,58,44 72,58,40 75,61,43 75,61,45 72,57,46
147,107,55 155,115,63 154,115,58 148,110,60 149,112,59 149,115,56 147,113,54 174,130,61 161,120,61 130,97,45 137,104,52 144,109,55 113,86,43 97,74,43 108,81,45 99,76,45 93,73,43 91,71,39 93,74,39 76,64,36 72,59,36 69,58,39 74,63,44 75,61,43 74,63,44 74,63,44 74,63,44 74,63,44 76,62,44 78,65,42 78,65,44 82,68,50 84,69,47 81,66,46 86,68,49 95,74,47 95,72,43 86,67,44 77,64,43 75,64,45 75,64,45 75,64,45 74,63,44 73,64,45 74,63,44 75,61,47 83,58,39 123,92,43 156,120,60 145,111,52 136,107,54 117,90,43 107,84,44 91,70,45 71,60,41 71,60,43 70,59,42 71,60,43 74,63,48 75,64,45 85,62,49 227,162,13 221,148,2 219,145,2 209,134,0 213,138,2 211,136,2 198,128,0 193,124,0 189,123,0 187,121,0 182,116,0 183,119,2 177,116,0 168,111,0 159,107,5 152,104,9 145,100,7 141,100,12 126,94,12 106,82,18 93,77,19 70,67,27 69,71,43 73,78,58 71,78,60 75,78,56 76,74,52 72,74,46 67,70,39 64,69,33 76,77,40 122,97,51 109,88,45 85,71,44 72,58,40 71,57,32 78,61,37 77,62,40 172,133,74 181,110,19 89,58,39 80,65,56 67,58,50 69,54,43 105,76,52 153,98,44 74,55,30 67,56,41 68,57,42 67,56,41 69,55,41 66,57,42 66,57,42 66,57,42 72,58,44 71,60,45 71,60,45 70,59,44 71,60,45 72,58,44 71,57,43 72,57,46 72,58,44 70,59,42 73,62,43 75,62,41 72,58,42
154,112,60 166,125,66 161,120,59 164,124,58 153,111,57 139,106,54 137,104,52 152,116,54 160,120,56 146,110,52 142,110,55 137,105,50 113,87,48 91,70,43 91,70,43 86,67,42 84,69,47 82,69,48 80,62,41 75,65,43 75,61,43 76,62,44 76,62,44 73,59,41 73,59,41 76,62,44 74,64,42 85,67,46 97,77,45 104,81,52 114,89,59 93,74,51 79,65,40 80,66,41 86,67,44 93,73,43 91,70,45 80,66,41 79,64,42 78,65,44 77,63,45 75,62,41 75,61,43 75,64,45 74,64,42 76,55,30 231,140,13 164,117,54 94,66,37 98,78,46 111,85,44 106,83,43 107,80,44 87,70,44 74,63,48 69,57,45 70,59,42 73,62,45 72,64,42 84,71,39 211,166,73 217,148,0 196,133,0 201,134,0 207,137,8 205,135,4 202,132,1 166,106,0 184,127,0 191,126,2 188,123,0 183,120,0 181,117,0 183,122,4 168,112,0 163,112,7 148,100,3 143,98,9 121,83,7 110,81,7 105,78,17 95,76,23 74,67,36 71,76,52 71,80,63 76,87,72 71,79,58 73,75,49 71,72,35 71,71,30 65,67,25 65,71,30 85,74,41 98,81,42 102,80,42 81,67,40 67,57,33 71,61,39 70,56,40 205,138,22 173,109,22 94,67,49 82,67,58 57,52,49 72,51,36 113,78,40 168,108,40 82,56,33 64,53,36 63,52,37 68,57,42 68,57,40 68,57,40 68,57,40 68,57,42 69,58,43 69,58,43 72,58,44 71,57,43 72,58,44 72,58,44 71,57,43 70,59,44 70,59,44 69,58,43 72,58,40 73,59,43 72,58,40
146,107,66 155,118,65 162,126,64 167,127,61 150,111,54 135,104,53 122,92,50 137,104,52 159,123,63 147,111,53 140,108,53 132,99,49 101,74,40 85,67,46 81,63,42 77,62,40 83,66,42 87,70,44 83,66,40 77,62,40 75,61,43 76,62,44 76,62,44 75,61,43 75,61,43 75,61,43 75,62,41 87,69,48 106,83,54 108,84,51 118,91,55 94,76,46 80,66,41 80,66,41 83,64,41 87,68,43 86,66,46 81,67,42 80,66,41 78,63,41 79,64,44 73,60,37 73,60,39 77,63,45 72,64,51 174,104,26 189,112,25 194,133,45 105,72,45 78,64,39 82,69,48 79,66,45 77,64,43 76,62,46 74,63,48 70,58,46 71,60,43 74,63,46 76,62,44 83,62,35 207,140,0 212,144,3 205,131,0 201,129,0 198,128,0 195,125,0 193,124,0 193,124,0 192,123,0 194,123,1 192,121,0 192,121,0 184,118,0 178,117,3 162,105,0 161,106,5 159,107,5 156,109,5 155,107,12 143,101,11 133,95,19 119,87,16 78,67,21 71,71,39 70,76,49 74,79,59 76,85,68 76,78,52 69,70,33 69,68,30 65,67,25 61,66,23 70,74,34 112,91,50 115,92,50 95,76,41 67,56,39 71,60,45 140,104,46 204,136,22 180,115,24 96,64,30 81,63,44 62,50,38 90,48,8 148,98,15 163,105,39 78,54,28 66,55,40 64,53,38 67,56,41 67,56,39 68,57,40 68,57,40 68,57,42 68,57,42 68,57,42 70,56,42 71,57,43 72,58,44 71,57,43 71,57,43 72,58,44 72,58,44 72,58,42 72,58,40 73,59,43 72,58,42
123,91,61 129,95,61 155,118,65 163,123,57 139,104,50 130,98,54 116,89,46 140,104,53 161,122,61 147,112,47 135,102,50 141,111,55 114,84,42 95,72,41 93,70,39 88,68,38 89,69,37 98,78,46 95,73,39 81,62,39 76,62,44 78,62,45 76,62,44 73,62,43 75,64,45 74,63,44 78,63,41 82,63,40 95,72,41 108,86,52 107,83,46 96,71,43 97,75,39 97,75,41 93,70,41 88,64,38 79,66,45 80,65,45 82,65,37 96,71,41 92,67,39 81,62,37 73,63,41 77,63,45 71,64,48 206,129,42 151,99,39 163,102,18 121,73,44 103,64,36 77,65,39 76,63,42 74,63,46 76,62,46 73,62,47 68,60,47 73,63,41 72,64,40 73,64,47 221,159,34 206,140,0 190,125,1 184,119,0 186,120,0 189,121,5 184,116,4 179,115,2 192,124,8 196,120,7 192,123,0 194,120,0 196,122,0 194,119,1 186,116,0 189,122,3 189,123,2 178,111,0 176,111,4 165,106,13 150,100,26 115,74,17 102,63,20 88,72,39 77,74,48 72,78,49 74,79,55 74,81,63 73,78,44 72,74,48 74,75,52 69,72,50 65,70,38 66,71,26 90,76,47 118,91,48 108,84,49 68,57,40 71,56,36 177,126,32 187,125,26 170,108,32 148,101,40 131,95,48 115,85,41 118,82,33 114,76,30 113,77,55 68,54,36 62,51,36 66,55,40 69,55,41 69,55,41 68,56,44 69,58,43 68,57,42 67,56,41 69,55,41 71,57,43 70,59,44 70,59,44 71,57,43 71,57,43 71,57,41 72,58,42 72,58,42 72,58,40 73,59,45 73,59,43
121,89,59 125,91,59 153,115,67 165,124,63 146,111,57 146,112,53 151,112,53 145,108,55 154,120,59 157,122,57 130,97,45 135,104,51 127,96,45 113,87,46 112,86,45 106,83,43 99,75,40 102,78,45 102,79,48 82,63,40 76,62,44 77,63,45 76,62,44 76,62,44 76,63,42 77,62,40 103,79,42 112,87,39 114,86,46 126,96,54 109,81,43 98,76,42 105,78,44 108,81,45 111,85,46 105,79,40 83,66,42 81,64,40 93,70,39 111,86,42 107,80,44 91,71,39 79,64,44 72,64,42 121,89,55 167,104,37 136,94,42 129,83,17 122,79,46 126,76,43 84,62,26 76,63,42 73,62,45 73,59,45 73,59,43 75,61,47 77,63,38 76,59,33 160,118,28 202,125,1 198,130,0 195,126,0 193,124,0 196,122,1 196,121,3 192,120,1 192,120,3 186,115,0 203,125,1 200,122,0 203,122,0 201,123,0 197,121,0 198,121,0 198,124,3 179,115,2 156,99,12 139,88,23 107,67,15 104,63,18 94,57,17 91,53,16 85,54,17 78,54,19 75,68,41 82,81,56 76,85,57 80,84,57 74,76,48 74,78,51 69,76,60 67,75,54 61,66,32 65,71,30 90,73,45 89,73,42 45,41,24 49,44,30 118,91,59 135,93,41 116,79,39 87,62,34 70,55,33 64,50,32 54,43,26 53,37,24 70,56,40 68,57,42 63,52,37 63,52,37 68,54,40 68,54,40 68,57,40 70,59,44 69,58,43 69,58,43 69,58,43 69,58,43 70,59,44 71,60,45 71,57,43 71,57,41 69,58,41 71,60,41 73,59,43 73,59,45 72,57,46 73,59,45
121,90,53 123,92,55 156,116,64 158,117,60 147,110,57 166,128,62 178,131,68 152,117,61 141,106,52 147,112,58 132,99,47 148,114,53 137,102,48 125,95,51 137,104,52 137,106,53 117,89,49 97,75,39 89,71,41 81,63,42 74,63,44 74,64,42 74,64,42 75,62,39 82,65,39 94,72,38 130,96,51 148,111,58 141,110,57 154,118,60 130,98,54 97,75,41 96,72,39 102,78,45 120,92,54 109,82,46 91,67,41 100,76,41 114,86,48 112,84,44 102,74,47 97,75,41 83,70,47 79,66,45 193,138,66 141,98,38 127,90,46 135,93,41 157,119,73 120,76,46 99,65,31 74,60,35 73,59,43 72,58,40 75,61,43 76,60,43 103,69,10 114,68,13 143,87,9 174,116,13 186,117,11 193,125,9 193,121,4 197,119,2 198,120,0 200,122,2 201,123,1 205,127,5 204,126,2 209,129,1 210,128,1 207,127,1 201,127,6 195,127,15 169,110,19 132,79,11 114,70,17 103,67,18 109,73,22 102,70,15 105,74,23 96,67,16 89,59,17 80,56,19 61,44,18 66,57,30 79,78,53 78,82,55 80,84,55 72,76,47 72,76,59 71,79,58 68,82,61 62,68,27 80,67,46 48,38,28 55,50,49 58,53,55 61,54,54 54,44,43 39,30,22 52,37,26 82,69,46 67,58,43 64,55,38 64,53,38 66,54,42 68,57,42 68,57,42 66,55,40 66,55,40 64,53,36 69,58,43 75,61,45 72,58,44 73,59,45 71,60,45 72,58,44 69,57,45 71,60,45 70,59,44 69,58,43 71,60,43 73,62,45 71,60,41 71,60,43 70,59,42 71,60,43
126,95,58 131,104,61 161,122,65 161,120,59 152,116,58 165,125,61 160,119,60 139,106,56 130,99,50 131,100,51 144,109,53 159,124,59 147,108,51 126,97,48 146,114,57 142,106,55 110,84,45 94,70,37 86,65,40 81,61,41 75,64,45 74,64,42 76,63,40 74,60,35 95,78,39 121,99,50 135,102,52 149,113,55 128,99,46 119,92,49 114,85,50 101,77,44 93,73,41 97,73,47 100,78,44 99,74,44 103,76,40 128,97,44 126,96,54 103,78,48 81,64,38 83,65,44 78,64,50 76,65,46 199,140,65 152,102,30 127,83,32 125,71,0 133,98,62 96,65,42 107,70,44 75,53,33 68,58,36 69,58,41 73,59,45 92,65,22 123,88,34 87,51,0 104,71,23 102,65,21 124,76,18 151,96,24 179,114,23 195,122,12 210,132,12 208,130,10 200,125,9 210,132,10 200,126,5 205,128,6 217,140,16 206,133,21 164,103,17 120,71,2 118,78,26 103,65,15 107,77,19 109,75,16 102,73,12 94,73,17 73,58,9 66,51,4 74,62,23 69,57,20 59,47,17 57,43,18 66,59,30 72,72,40 73,76,41 75,80,46 75,80,48 72,74,46 68,67,42 60,52,28 57,45,33 60,51,47 62,57,54 58,56,52 58,49,45 66,55,38 67,56,39 76,61,39 90,77,45 75,65,43 65,56,39 64,53,38 67,56,41 67,56,41 68,57,42 67,58,43 68,57,42 64,53,38 70,56,42 72,58,42 72,58,44 73,59,45 70,59,44 72,58,44 74,62,50 71,60,45 71,60,43 71,60,43 70,59,42 73,62,45 71,60,43 71,60,43 71,60,45 71,60,45
123,92,55 135,105,61 161,122,63 159,118,57 157,118,61 161,123,59 149,109,57 131,100,51 129,100,51 139,110,57 156,120,58 161,123,59 147,108,49 129,100,49 142,110,53 136,103,53 108,85,45 101,77,42 100,77,48 88,67,44 78,65,44 75,65,43 76,61,39 76,58,37 98,79,40 130,106,55 143,111,56 150,114,56 132,103,50 117,91,52 103,79,44 102,78,45 91,72,45 92,71,46 91,71,41 97,74,43 126,98,58 136,103,51 116,85,46 93,70,41 78,63,41 75,62,41 75,64,47 75,65,43 198,147,71 169,108,22 142,86,10 184,122,46 110,77,50 86,64,46 94,65,45 74,58,41 64,54,30 65,52,31 74,58,41 91,61,17 111,74,21 106,75,15 84,53,2 93,61,17 112,75,22 114,68,11 140,82,18 185,115,21 212,132,20 210,132,17 198,125,13 207,129,9 200,128,11 206,134,17 211,141,21 178,114,18 133,82,13 110,69,12 99,63,12 101,70,17 94,67,6 113,82,22 103,72,10 88,69,14 65,53,12 65,53,12 63,53,15 62,51,16 66,55,20 65,53,25 50,41,12 65,63,32 71,72,35 72,76,38 72,77,41 70,69,31 72,67,37 66,57,30 63,51,39 65,55,54 59,58,51 52,51,42 69,58,51 92,75,49 73,55,36 78,60,39 90,73,45 77,67,45 70,59,42 67,56,41 66,55,40 67,56,41 66,55,40 67,58,43 68,57,42 66,55,40 68,54,40 71,57,43 72,58,44 72,58,44 70,59,44 72,58,44 73,62,47 70,59,44 71,60,43 71,60,43 70,59,44 70,59,44 71,57,43 71,57,43 71,60,43 70,59,44
122,90,58 125,92,55 146,111,57 157,118,59 165,126,65 160,124,64 130,97,49 129,95,52 138,102,53 152,117,61 170,126,59 165,124,56 151,108,50 122,92,46 122,93,44 123,98,50 110,84,45 113,86,50 116,90,49 98,75,46 82,65,39 81,63,42 76,61,39 72,59,38 98,76,38 142,113,62 181,133,59 170,126,57 136,103,51 110,89,48 102,77,47 91,71,41 82,63,38 91,72,47 102,79,48 111,84,50 131,99,53 132,101,50 111,84,48 89,70,45 72,58,42 76,60,45 86,72,47 79,66,45 93,68,24 181,118,15 132,87,25 67,41,16 66,45,30 66,50,33 73,57,42 90,71,48 107,80,46 113,81,35 104,70,27 113,71,17 112,68,0 151,103,17 161,112,22 143,99,19 126,87,16 86,48,0 113,76,21 155,101,15 181,108,8 209,135,29 200,129,18 220,142,27 202,134,22 187,125,15 194,129,20 127,85,22 89,57,11 84,57,14 69,50,11 61,44,9 80,60,14 99,70,7 92,68,2 74,60,17 58,44,15 56,43,11 53,47,13 54,48,12 57,51,15 55,47,13 57,49,13 65,60,21 68,65,23 75,72,30 75,77,33 71,71,28 68,63,24 63,54,23 61,54,36 61,55,46 60,53,33 78,65,42 118,92,51 116,88,48 96,77,42 86,69,45 78,63,43 69,58,39 67,56,37 69,55,41 66,52,38 66,52,38 66,52,38 64,53,38 67,56,41 67,56,41 66,55,40 66,55,40 67,56,41 69,58,43 69,58,43 70,59,44 70,59,44 70,59,44 70,59,44 69,58,43 69,58,43 70,59,44 70,56,42 70,56,42 71,60,45 71,60,45
136,104,60 132,100,58 151,116,60 161,123,59 160,124,62 145,114,54 129,100,51 147,109,63 148,108,56 161,120,63 165,126,57 165,124,56 164,121,61 120,95,47 113,87,46 113,87,48 101,74,40 113,87,48 113,88,42 100,76,43 97,77,47 95,74,47 82,63,40 79,61,40 114,87,44 152,117,61 172,126,56 138,102,44 111,83,43 95,75,43 92,71,48 89,71,50 86,72,47 93,74,47 113,89,52 126,98,58 130,99,50 123,96,51 111,84,48 94,78,47 80,65,45 78,65,44 104,81,50 91,72,35 77,63,45 74,62,50 72,63,46 76,65,48 78,63,43 80,65,45 73,54,31 113,81,37 150,101,36 152,101,32 141,88,20 203,144,25 209,145,5 199,135,0 187,127,4 167,113,7 158,111,9 140,98,6 131,99,17 124,80,0 156,97,6 170,106,8 188,119,16 205,132,18 180,114,12 150,97,4 162,108,22 86,63,21 58,47,14 48,40,6 45,37,13 49,39,17 60,48,11 87,63,8 100,77,17 81,63,21 60,46,17 59,45,18 55,46,17 52,43,16 50,45,13 54,47,18 61,53,19 60,52,16 67,60,19 68,63,20 70,71,23 77,77,36 67,64,22 68,61,20 59,52,25 59,51,29 83,64,27 132,105,60 142,107,53 134,104,48 98,77,34 76,63,42 67,55,45 68,57,40 68,57,40 70,56,42 65,51,37 66,50,37 70,54,41 67,56,41 67,56,41 67,56,41 66,55,40 66,55,40 67,56,41 67,56,41 67,56,41 69,58,43 71,57,43 71,57,43 71,57,43 70,56,42 68,57,42 73,62,47 71,57,43 71,57,43 71,60,45 70,59,44
156,121,67 128,97,46 138,105,53 159,125,62 163,125,59 147,112,56 145,113,58 150,113,58 143,106,53 167,124,64 175,129,63 165,126,57 154,113,54 125,95,51 116,89,46 124,97,54 114,86,48 120,93,50 106,78,40 93,70,39 92,72,40 90,69,42 82,63,38 93,73,41 155,119,61 179,138,70 158,118,54 121,90,39 96,78,36 90,70,38 94,75,48 102,84,54 104,85,50 116,92,59 138,105,57 139,111,55 132,103,50 110,88,50 95,73,39 93,73,43 85,67,46 83,66,42 98,70,41 86,65,40 76,60,45 73,62,43 73,62,43 73,59,43 80,62,41 82,64,43 85,67,46 81,63,44 89,62,28 155,109,23 158,102,8 198,142,6 179,120,1 174,117,5 160,106,2 142,98,0 127,84,0 125,88,7 125,87,9 139,97,18 161,108,11 173,114,14 182,116,14 193,124,16 175,113,14 130,85,12 118,82,22 55,43,13 46,41,13 44,38,13 42,36,13 41,37,16 52,33,6 108,77,13 139,97,18 128,84,17 101,75,21 76,60,18 56,47,16 49,39,17 47,40,13 47,40,11 57,48,21 60,52,18 63,53,15 71,61,21 70,68,19 69,71,27 76,76,33 69,64,21 68,60,24 59,53,19 124,98,57 144,109,53 136,103,51 111,90,38 92,77,39 79,64,44 68,56,46 68,57,42 69,58,43 67,56,41 62,51,36 66,52,38 72,58,44 69,58,43 67,56,41 67,56,41 67,56,41 67,56,41 67,56,41 63,52,37 64,53,38 68,57,42 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43 69,58,43 69,58,43 70,59,44 68,57,42
157,117,63 126,93,45 134,102,60 153,118,64 153,116,63 138,105,53 152,116,56 163,122,61 154,113,56 164,125,66 164,122,57 158,120,56 138,101,46 123,90,51 122,92,48 145,113,58 140,107,55 132,99,49 108,80,42 94,71,40 86,65,38 77,63,38 82,65,37 105,79,38 162,120,57 184,136,64 148,109,50 114,92,45 98,75,35 92,70,36 98,74,41 111,84,50 112,82,40 137,104,56 162,120,57 136,103,55 126,97,48 96,78,46 81,64,40 79,66,45 76,65,48 75,64,47 79,63,46 77,63,47 71,60,41 73,62,43 74,63,44 78,63,43 77,61,44 78,62,47 77,63,47 72,58,42 72,58,40 81,57,35 188,131,19 189,135,10 164,113,8 158,108,7 152,100,0 151,104,2 143,97,1 133,89,9 124,85,14 122,83,12 154,102,11 168,109,14 179,113,11 193,124,18 170,105,12 133,92,24 74,55,18 52,43,16 45,38,9 47,40,13 49,39,15 52,38,9 137,96,24 170,112,9 166,106,20 144,95,28 113,80,32 86,60,21 64,47,19 59,45,18 54,42,14 52,43,14 55,46,19 59,50,19 65,54,19 70,60,22 72,68,22 72,72,27 74,76,34 70,72,26 68,65,21 65,62,18 83,69,24 129,105,52 120,90,46 104,83,40 95,73,39 90,70,38 79,61,40 68,57,42 68,57,42 69,58,43 63,52,37 64,53,36 70,59,42 70,59,44 66,55,40 67,56,41 67,56,41 68,57,42 67,56,41 64,53,38 65,51,37 69,55,41 70,56,42 69,55,41 70,56,42 70,56,42 71,57,43 71,57,43 69,58,43 69,58,43 70,59,44 68,57,42
147,111,60 129,98,49 139,106,56 148,112,61 139,104,50 128,96,50 161,122,63 161,122,61 142,107,53 143,106,53 144,108,57 155,119,57 128,95,45 105,83,45 97,75,41 121,91,49 128,98,52 125,95,51 115,89,50 110,86,49 101,80,39 86,66,36 98,72,47 126,96,50 168,128,64 176,132,63 147,108,49 139,104,48 130,98,43 113,91,42 105,83,47 101,77,40 120,90,44 153,119,58 169,125,58 124,98,44 107,84,42 91,72,45 71,61,39 76,62,48 78,63,52 76,65,50 75,64,49 71,60,43 72,58,42 74,58,41 84,65,40 90,70,40 83,63,43 76,60,43 73,59,43 72,58,42 69,60,43 73,62,45 138,92,6 175,119,7 155,103,3 167,109,9 198,137,23 183,120,17 167,109,6 146,93,11 118,79,20 98,67,18 140,91,14 173,115,17 181,116,9 193,120,8 169,102,5 133,89,18 65,49,18 57,43,14 55,43,13 53,44,13 55,42,19 106,70,21 154,102,29 134,80,30 97,54,21 86,42,16 75,45,30 60,39,24 71,49,29 72,46,25 60,46,21 59,45,16 58,46,18 61,49,19 67,54,20 71,61,23 75,69,23 79,77,30 77,77,36 74,79,34 70,71,23 66,68,15 68,69,21 97,87,45 103,86,47 106,84,48 102,83,46 112,85,42 96,77,42 80,66,41 76,64,38 71,61,37 66,55,40 64,53,38 68,57,40 68,57,42 68,57,42 67,56,41 66,55,40 66,55,40 66,55,40 66,55,40 63,52,37 64,53,38 70,56,42 71,57,43 69,58,43 69,58,43 70,59,44 71,60,45 69,58,43 67,60,44 67,58,43 67,56,41
137,106,55 123,93,47 154,117,64 149,114,60 139,103,56 125,93,49 147,110,55 151,112,55 152,116,56 143,112,52 134,103,54 155,119,61 139,107,52 120,93,46 108,79,44 110,81,46 111,82,47 109,82,46 112,86,47 115,92,52 112,86,47 104,77,45 111,83,45 146,115,55 162,120,57 153,112,51 146,112,51 176,130,62 160,117,59 124,97,50 109,86,46 113,90,48 133,97,50 144,109,55 147,107,53 109,87,40 95,76,41 82,65,41 70,59,40 75,61,47 74,62,50 74,63,48 73,62,47 75,64,49 76,62,48 77,63,47 87,70,42 92,72,42 89,70,45 82,64,43 73,59,43 73,59,43 70,59,44 69,60,43 134,86,2 168,110,7 161,105,29 131,80,25 144,80,20 126,72,22 128,75,30 118,73,29 89,57,25 82,54,25 92,59,9 159,110,33 217,140,13 222,141,18 184,112,5 150,96,17 71,52,17 63,51,21 62,50,22 59,45,18 60,39,12 113,71,31 210,134,74 71,29,7 48,27,23 77,32,11 77,34,19 77,55,49 70,54,50 69,54,45 59,46,23 64,50,25 64,50,23 67,53,24 72,60,23 74,62,23 81,70,26 84,78,32 81,78,36 78,77,39 75,77,33 69,73,19 69,71,25 71,70,32 80,66,41 82,65,41 85,68,44 98,70,41 94,76,46 85,68,40 87,70,46 83,69,42 74,59,37 68,55,34 69,55,39 67,56,41 68,57,42 67,56,41 66,55,40 64,53,38 67,56,41 67,56,41 67,56,41 67,56,41 70,56,42 72,58,42 74,63,44 74,63,44 75,64,47 74,63,46 69,60,45 70,59,44 68,57,42 66,55,40
141,105,58 135,101,56 164,121,63 136,105,52 141,110,61 145,110,56 145,108,53 156,115,54 166,127,58 156,121,56 148,112,54 162,119,61 149,113,55 138,107,54 134,103,54 120,89,50 109,82,46 105,81,46 101,77,42 100,76,43 111,87,50 128,101,54 126,96,50 144,112,55 156,117,60 141,101,47 148,109,50 178,132,62 160,115,53 118,93,47 110,81,46 131,100,49 154,113,54 150,111,52 133,97,46 103,79,42 85,64,37 76,60,43 71,57,41 74,63,48 72,63,48 73,62,47 72,58,44 74,63,48 77,66,51 77,66,51 76,62,46 83,66,42 85,73,45 79,66,43 71,60,43 76,62,46 76,62,44 78,62,45 181,117,19 179,111,0 144,84,16 201,121,55 203,121,63 63,26,11 62,31,23 93,29,1 83,63,54 78,63,41 95,61,31 110,78,21 235,144,13 220,136,7 194,123,10 165,109,17 82,59,19 62,53,22 67,51,20 65,49,18 58,39,14 91,41,24 255,231,127 173,129,89 45,30,21 68,20,4 86,36,21 70,53,45 57,44,37 79,57,39 75,58,30 67,53,28 64,50,23 71,58,26 73,61,24 74,62,23 80,70,21 83,75,25 82,75,32 78,78,37 78,78,35 72,74,21 69,72,21 71,74,25 72,58,40 76,60,45 73,59,43 72,57,37 77,64,41 75,62,39 83,66,42 76,63,42 70,59,42 68,57,42 64,53,38 70,54,37 70,56,40 69,58,43 69,58,43 67,56,41 68,57,42 68,57,42 69,58,43 68,57,42 68,57,42 71,60,43 76,65,46 76,65,46 76,65,46 74,63,44 68,59,42 69,58,43 64,53,38 64,53,38
144,108,61 149,116,68 165,123,60 130,99,46 133,100,52 141,104,51 151,112,55 169,128,60 165,124,56 157,119,55 152,116,58 145,109,60 116,88,48 125,93,49 138,107,54 126,96,52 109,82,46 102,78,45 95,72,43 93,69,43 110,88,54 134,105,56 134,103,52 117,89,49 140,104,55 153,117,57 173,129,60 171,128,54 159,114,52 125,100,54 109,80,45 130,98,52 135,102,52 137,106,55 117,85,43 92,69,38 82,63,38 74,58,41 71,57,41 71,60,45 73,62,47 71,60,45 70,56,42 70,59,44 70,59,44 68,58,46 71,60,45 78,63,43 77,67,45 73,62,45 71,60,45 78,64,46 104,82,48 125,87,50 255,173,25 217,129,6 216,124,44 255,179,101 169,95,18 50,17,0 45,28,18 111,44,17 76,59,49 81,58,45 81,56,28 139,83,16 229,142,1 212,135,8 187,122,15 171,114,25 98,71,24 67,62,32 66,59,32 67,60,33 70,57,36 119,85,40 188,111,60 98,42,16 67,26,10 86,31,2 68,37,16 80,51,31 78,55,24 66,53,19 66,52,25 67,53,28 69,53,20 73,56,21 74,61,27 78,68,28 78,69,24 77,72,21 84,75,28 81,78,34 77,77,32 71,73,20 70,74,20 69,72,21 73,60,39 76,60,43 73,63,39 73,60,39 71,60,41 70,59,42 74,58,41 73,62,43 70,59,42 69,58,43 64,53,38 72,57,37 75,62,39 70,59,40 70,59,44 69,58,43 68,57,42 68,57,42 70,56,42 70,56,42 71,57,43 72,58,42 75,61,43 76,62,44 76,65,50 74,63,48 69,60,45 68,57,42 64,53,38 66,55,40
