255,194,110 255,193,113 255,188,102 255,186,102 255,192,109 255,193,109 255,196,115 255,188,94 255,183,76 255,173,62 255,171,49 255,172,50 255,176,55 255,176,55 255,176,52 255,180,54 255,187,60 255,183,56 255,185,58 255,190,65 255,198,72 255,199,76 255,205,86 255,215,112 255,223,133 255,230,140 255,234,151 255,236,160 255,237,161 255,237,161 255,237,160 255,238,159 255,247,154 255,254,144 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,252,138 255,254,140 255,253,142 255,253,138 255,251,138 255,249,138 255,245,130 255,247,130 255,239,124 255,240,120 255,243,122 255,241,122 255,239,120 255,242,129 255,205,93 167,125,44 83,64,9 71,56,16 66,54,17 78,73,20 81,77,19 79,77,17 81,79,17 76,71,16 64,58,12 70,68,19 69,70,20 60,65,22 63,63,22 98,72,31 92,68,31 101,80,39 96,77,40 94,71,31 94,70,33 94,68,29 108,75,38 129,86,39 255,160,97 205,136,69 121,84,31 90,64,25 94,68,29 90,64,25 88,62,23 87,61,22 95,69,30 92,69,29 96,73,33 95,71,34 98,74,37 103,73,27 133,106,45 86,63,32 86,62,25
255,178,73 255,175,74 255,173,67 255,168,61 255,173,68 255,173,64 255,174,65 255,177,63 255,178,60 255,181,60 255,181,56 255,183,55 255,183,59 255,183,59 255,186,61 255,193,68 255,195,69 255,202,76 255,204,77 255,207,80 255,221,94 255,225,108 255,230,138 255,230,160 255,227,164 255,227,154 255,225,142 255,230,150 255,235,159 255,238,157 255,235,147 255,238,144 255,248,137 255,255,136 255,255,139 255,253,138 255,254,135 255,252,133 255,252,138 255,255,140 255,255,140 255,253,138 255,252,135 255,248,132 255,246,129 255,242,127 255,243,128 255,241,126 255,239,123 255,243,127 255,243,125 255,238,119 255,239,120 255,235,115 139,91,5 106,83,12 74,63,17 68,63,8 69,66,11 73,68,17 75,66,19 71,62,15 86,77,19 89,86,21 90,84,20 84,77,16 75,72,17 69,66,15 62,64,22 54,60,21 113,83,39 87,63,26 91,73,31 96,77,40 96,73,33 96,70,29 101,74,29 135,97,49 117,75,23 233,143,78 201,131,73 97,63,20 89,63,24 89,63,24 88,62,23 88,62,23 88,62,23 94,68,29 95,72,32 96,73,33 100,79,38 98,75,35 108,79,30 107,83,32 74,55,32 85,65,35
255,183,71 255,184,71 255,185,77 255,189,84 255,198,90 255,195,82 255,193,72 255,200,80 255,208,104 255,203,98 255,204,84 255,209,85 255,213,95 255,215,105 255,218,108 255,218,104 255,216,104 255,219,118 255,219,145 255,223,151 255,221,141 255,217,130 255,218,123 255,216,116 255,212,102 255,210,95 255,212,95 255,212,93 255,219,102 255,217,98 255,219,100 255,228,111 255,227,107 255,236,118 255,239,120 255,242,122 255,244,123 255,234,116 255,233,115 255,240,122 255,246,125 255,248,131 255,252,135 255,254,135 255,252,138 255,252,135 255,247,135 255,248,132 255,246,134 255,253,135 255,251,131 255,243,123 255,247,128 255,250,125 102,81,27 73,69,23 68,62,14 61,54,11 80,73,34 81,68,34 79,65,22 91,76,25 103,88,25 101,88,27 85,78,17 81,77,19 77,69,17 71,67,21 61,58,18 55,60,15 69,62,23 88,61,25 91,68,28 89,65,28 95,73,37 99,80,43 99,76,36 174,121,64 133,92,43 102,70,28 89,66,26 89,66,26 89,63,24 92,69,29 91,68,28 92,69,29 92,69,29 96,73,33 94,68,29 96,70,31 96,73,33 100,74,33 107,85,40 74,54,24 75,58,34 76,57,34
255,217,145 255,217,145 255,215,139 255,208,130 255,206,119 255,202,100 255,197,83 255,197,83 255,202,94 255,202,94 255,205,99 255,210,104 255,209,113 255,211,120 255,201,94 255,202,92 255,201,98 255,207,111 255,204,110 255,204,101 255,204,97 255,202,90 255,202,86 255,206,88 255,213,94 255,215,91 255,217,95 255,216,96 255,212,94 255,214,97 255,214,97 255,215,97 255,219,101 255,219,100 255,223,104 255,226,109 255,232,114 255,230,113 255,228,108 255,233,112 255,234,115 255,235,115 255,238,119 255,244,123 255,253,133 255,252,135 255,253,135 255,254,138 255,253,138 255,254,138 255,254,135 255,254,135 255,255,133 255,255,135 255,234,151 67,61,15 76,67,20 69,59,19 76,59,51 86,69,43 83,68,19 102,88,30 100,92,29 91,85,21 83,76,17 79,72,15 76,67,20 69,62,19 61,58,16 60,55,16 56,61,18 89,70,31 99,76,34 91,68,28 89,65,28 88,66,30 101,75,36 135,105,49 103,73,31 94,67,22 103,75,35 90,62,24 89,60,25 95,71,34 90,68,30 94,71,31 97,71,32 95,69,30 94,68,29 93,67,28 98,71,35 99,72,27 89,62,28 76,56,26 74,55,30 70,51,24
255,202,106 255,193,97 255,199,98 255,198,94 255,197,90 255,193,81 255,196,80 255,198,82 255,198,82 255,196,83 255,198,84 255,198,80 255,195,78 255,196,78 255,196,80 255,197,81 255,196,74 255,197,74 255,196,78 255,195,77 255,199,78 255,199,76 255,201,82 255,203,85 255,203,85 255,210,93 255,212,91 255,215,98 255,217,100 255,210,100 234,165,100 160,94,44 186,118,57 235,162,80 207,131,50 211,137,44 255,230,113 255,230,113 255,227,110 255,229,109 255,235,116 255,236,116 255,238,119 255,246,121 255,243,119 255,242,121 255,251,131 255,252,135 255,253,133 255,254,138 255,255,140 255,255,140 255,255,140 255,254,138 255,248,149 101,69,39 86,79,22 86,76,23 83,73,20 74,61,13 107,96,34 100,88,29 95,82,19 89,77,18 80,73,16 76,68,18 74,68,22 70,63,22 60,57,17 63,60,18 60,66,16 68,68,25 87,64,24 86,63,21 87,64,24 91,68,28 108,83,37 109,85,32 94,71,31 93,67,28 90,64,25 91,65,26 88,64,27 91,67,30 94,72,34 95,72,32 100,74,35 93,67,28 93,67,28 95,69,30 94,68,29 104,77,30 126,100,50 74,55,30 67,48,23 69,50,25
254,180,87 219,153,67 196,139,54 232,159,61 255,192,73 255,195,74 255,195,78 255,198,77 255,197,80 255,197,83 255,202,80 255,198,80 255,197,77 255,198,80 255,197,77 255,200,82 255,195,73 255,195,74 255,198,76 255,199,78 255,206,83 255,206,86 255,216,94 255,217,95 255,223,102 255,226,108 255,229,108 255,233,116 255,233,131 119,65,27 97,49,33 101,53,28 97,52,29 94,43,6 169,91,22 200,127,45 255,236,120 255,236,118 255,236,118 255,236,117 255,238,117 255,234,116 255,246,125 255,251,127 255,242,121 255,243,121 255,245,123 255,249,125 255,251,133 255,254,135 255,255,138 255,254,140 255,254,138 255,253,138 255,255,138 167,128,57 99,94,43 91,86,35 88,79,23 98,89,31 104,89,51 100,84,28 93,81,13 89,75,17 79,69,18 78,67,21 75,66,21 71,64,21 61,61,18 63,63,20 68,69,19 63,73,22 84,65,26 85,61,24 89,63,24 97,69,31 102,77,31 98,72,31 89,66,26 91,68,28 91,69,31 90,71,32 95,73,35 93,71,33 95,73,35 94,72,34 95,72,32 96,70,31 90,64,25 91,65,26 95,67,29 104,77,32 84,62,24 69,51,21 67,49,17 68,50,20
255,222,149 250,189,126 142,113,62 149,114,60 210,154,80 248,176,89 255,192,87 255,200,84 255,201,82 255,198,79 255,197,79 255,199,80 255,199,82 255,200,84 255,198,80 255,199,80 255,204,82 255,202,78 255,199,78 255,201,83 255,204,84 255,206,87 255,209,88 255,208,91 255,213,94 255,216,97 255,222,106 255,223,110 99,56,37 86,48,29 96,49,26 93,49,23 92,50,28 81,45,25 100,45,16 195,107,55 186,96,22 255,244,127 255,249,133 255,251,133 255,253,133 255,253,133 255,255,135 255,254,138 255,255,135 255,255,138 255,254,135 255,252,133 255,251,133 255,251,131 255,248,127 255,246,126 255,243,122 255,236,113 92,84,32 92,80,41 85,74,30 78,65,31 62,55,16 82,74,22 99,88,44 96,84,29 90,79,17 87,78,18 82,74,20 78,70,20 78,69,24 72,67,26 63,60,20 62,62,19 65,66,18 70,74,20 70,80,27 73,74,26 91,62,27 93,67,26 96,68,30 94,68,29 91,67,30 91,67,30 88,64,27 87,63,26 88,66,28 93,74,35 93,71,33 98,76,38 96,79,40 94,71,31 92,64,26 90,64,25 89,63,22 91,65,26 84,60,27 72,52,20 70,49,24 70,46,20
250,200,138 208,162,103 145,114,54 132,109,49 123,98,41 140,108,51 165,116,47 214,150,63 242,161,62 255,178,74 255,198,85 255,207,86 255,207,89 255,206,88 255,205,87 255,203,88 255,210,95 255,213,101 255,218,117 255,219,127 255,217,115 255,218,111 255,220,106 255,222,104 255,225,104 255,226,110 255,229,115 175,98,13 79,40,26 82,43,29 88,47,27 92,47,24 79,42,18 75,39,17 84,39,18 132,63,30 188,100,23 255,227,112 255,246,127 255,243,121 255,246,128 255,249,131 255,253,135 255,254,140 255,254,140 255,252,135 255,252,134 255,245,124 255,239,118 255,238,117 255,242,118 255,246,126 255,251,131 255,249,129 94,83,37 82,69,21 51,38,6 85,74,30 91,81,28 96,81,32 73,65,15 86,78,24 92,81,19 90,76,18 90,81,23 86,76,23 82,73,28 77,67,27 66,63,23 63,60,20 65,62,18 68,69,21 70,77,20 74,83,25 92,74,32 97,72,28 116,90,40 90,64,23 88,65,25 91,64,28 86,62,25 86,62,25 95,73,35 92,70,32 95,73,35 90,63,27 97,75,39 98,76,38 94,71,31 93,67,28 89,63,22 90,64,23 85,61,28 74,51,22 71,51,21 70,50,20
178,145,93 173,140,90 149,127,82 109,86,44 106,85,44 106,85,44 110,88,41 133,109,45 168,133,68 151,120,56 192,151,79 238,192,124 255,228,170 255,235,181 255,234,185 255,234,180 255,237,182 255,236,185 255,236,188 255,238,185 255,238,178 255,238,177 255,239,159 255,234,137 255,234,131 255,236,131 255,241,137 199,113,47 78,43,30 76,42,24 81,43,22 79,43,25 82,35,14 118,54,28 153,66,23 222,127,66 255,233,124 255,251,135 255,253,140 255,252,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,138 255,253,138 255,255,136 255,252,135 255,252,135 255,253,133 255,252,135 255,254,135 255,254,140 255,254,145 255,249,143 93,73,23 87,79,29 92,84,32 93,82,38 93,82,38 93,79,34 84,75,19 84,80,18 86,80,16 93,86,27 79,71,17 80,71,24 71,64,23 69,64,25 66,60,24 65,62,22 68,65,23 70,72,19 72,76,20 71,82,26 113,106,49 208,136,88 99,64,28 91,62,27 87,60,24 89,62,26 87,60,24 91,67,32 88,64,27 86,62,25 86,62,25 91,67,30 90,68,30 93,72,31 98,75,35 99,72,27 95,68,25 90,63,27 83,56,24 74,49,21 73,50,21
175,138,83 167,129,79 153,126,83 116,90,49 110,89,48 111,89,44 123,94,45 143,114,51 171,140,80 137,111,61 123,95,39 160,126,63 249,207,153 255,239,191 255,236,191 255,235,195 255,237,189 255,238,187 255,236,189 255,239,187 255,240,183 255,241,182 255,244,181 255,244,180 255,242,175 255,243,178 255,244,164 111,61,28 80,42,32 76,40,30 67,35,19 62,32,17 92,41,17 127,57,26 158,79,35 255,159,84 255,254,138 255,253,138 255,253,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,140 255,254,138 255,254,135 255,255,135 255,254,135 255,254,138 255,252,142 255,255,136 117,97,22 97,89,37 96,87,42 91,81,39 77,67,25 85,72,20 87,75,20 95,86,28 94,90,30 89,82,23 84,74,21 76,67,22 69,62,21 70,63,24 71,64,25 71,66,27 71,64,25 68,64,18 73,75,22 69,78,18 74,88,31 103,73,17 187,123,79 92,69,40 91,62,27 90,64,25 154,106,63 76,47,16 89,62,26 86,62,25 86,62,25 90,64,25 93,66,30 97,76,35 94,73,32 96,70,29 94,66,28 90,64,25 84,57,23 90,63,29 74,51,20
133,108,60 162,131,78 183,147,98 142,110,64 147,117,73 141,109,67 124,97,50 122,97,51 132,103,52 145,114,61 158,119,50 195,151,82 255,221,163 255,236,188 255,237,189 255,237,191 255,238,191 255,238,191 255,240,191 255,240,193 255,241,189 255,243,186 255,245,186 255,245,186 255,246,180 255,248,180 53,56,34 32,39,21 67,35,19 63,31,17 63,30,19 68,33,18 95,40,11 141,72,32 142,80,40 255,210,129 255,254,138 255,255,135 255,255,135 255,253,142 255,253,144 255,253,142 255,253,142 255,252,142 255,253,144 255,253,142 255,252,142 255,253,140 255,255,135 255,254,138 255,254,135 255,254,135 255,254,135 255,254,138 255,254,135 116,88,18 68,54,36 51,40,35 70,68,69 58,57,50 84,78,32 92,82,29 94,90,32 91,83,29 85,78,19 78,70,20 69,62,19 69,62,19 72,62,20 71,64,23 70,63,24 73,66,25 70,63,20 74,70,24 73,76,16 84,89,26 83,83,42 74,51,36 62,41,28 118,82,60 118,71,39 237,145,79 55,39,33 84,60,27 89,62,26 86,62,25 87,66,25 94,71,31 95,72,32 91,68,28 96,70,29 90,64,25 89,63,24 87,64,24 85,61,24 79,57,23
108,85,45 121,94,51 164,127,74 148,112,63 135,103,57 144,108,59 122,93,44 111,86,40 116,91,43 121,92,41 165,126,55 194,150,79 223,178,116 255,230,180 255,242,195 255,240,193 255,240,193 255,238,191 255,240,191 255,241,194 255,243,191 255,243,189 255,245,186 255,246,187 255,246,180 255,251,182 42,37,23 25,31,22 73,46,30 58,27,15 56,28,15 71,35,17 124,56,34 149,79,46 226,138,82 182,117,53 255,253,138 255,254,135 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,252,142 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,252,138 255,253,135 102,92,70 86,74,74 78,69,52 87,77,37 90,78,21 86,79,20 87,83,23 89,82,23 80,72,18 76,67,20 69,62,19 71,62,17 77,68,23 74,67,24 75,68,25 74,68,22 71,62,17 76,67,20 75,78,16 87,88,22 87,81,74 51,40,37 55,44,39 66,53,50 55,32,19 111,74,48 101,103,103 77,75,71 89,61,23 88,65,25 91,68,28 94,71,31 95,69,30 96,73,33 98,72,33 98,70,32 90,64,25 96,70,31 94,68,29 84,60,25
100,85,36 105,85,39 118,85,46 129,97,55 129,98,47 120,95,49 115,90,44 114,87,42 125,96,45 130,104,50 139,108,48 157,119,53 176,132,65 194,145,78 255,220,154 255,236,182 255,239,191 255,240,191 255,241,192 255,243,194 255,241,192 255,244,185 255,245,184 255,246,187 255,247,182 186,115,60 108,56,26 116,61,32 97,57,32 74,38,18 64,32,18 73,42,23 104,56,31 143,87,49 164,100,54 255,255,159 255,252,140 255,253,142 255,252,140 255,251,142 255,253,140 255,253,140 255,252,142 255,252,142 255,252,142 255,253,140 255,253,140 255,253,140 255,253,144 255,254,146 255,253,144 255,251,144 255,253,140 255,251,142 255,251,140 255,237,134 153,122,73 84,77,34 81,77,19 84,77,16 86,77,17 84,75,15 86,79,18 85,78,19 78,69,22 69,59,17 70,61,14 75,66,19 82,73,26 77,68,21 77,68,21 73,65,15 73,65,13 75,70,15 82,79,24 81,82,74 34,27,30 51,42,38 56,46,45 51,45,40 65,60,62 54,47,45 104,107,116 107,115,124 103,108,107 89,72,48 93,70,30 94,68,29 91,63,25 95,69,30 100,77,37 96,70,31 96,68,30 97,69,31 99,71,31 94,68,27
133,108,51 129,99,43 131,100,47 132,98,53 139,108,57 114,86,48 116,89,44 118,88,46 129,99,43 132,101,50 133,105,49 134,110,48 149,110,49 175,135,60 206,150,58 242,172,76 255,197,123 255,234,176 255,240,191 255,242,193 255,241,192 255,243,189 255,238,182 255,245,187 255,248,194 98,66,22 130,85,41 151,96,51 141,83,46 127,72,41 115,68,45 115,71,43 110,70,34 151,95,57 170,102,39 255,250,140 255,251,140 255,250,140 255,250,140 255,251,140 255,254,144 255,254,142 255,254,144 255,254,144 255,253,144 255,252,138 255,253,135 255,254,135 255,253,140 255,252,140 255,251,140 255,251,140 255,250,140 255,251,140 255,250,142 255,252,154 76,78,21 79,76,21 79,72,13 79,72,13 83,76,17 87,80,19 87,81,15 82,75,16 71,62,17 64,54,14 72,63,16 77,69,17 77,69,19 78,72,24 76,67,22 72,63,16 72,64,12 77,73,13 73,69,48 50,44,39 37,30,28 51,45,40 41,34,32 51,44,42 35,25,26 54,47,45 96,98,98 103,108,107 96,106,110 99,105,106 116,94,58 88,61,25 89,63,24 91,68,28 95,74,33 92,71,30 96,70,31 93,67,28 95,69,30 96,69,33
