255,195,120 255,195,120 255,200,125 255,209,141 255,215,158 255,214,153 255,199,124 255,189,106 255,190,106 255,189,101 255,186,96 255,184,90 255,175,75 255,170,61 255,176,73 255,182,72 255,173,61 255,174,58 255,167,48 255,169,49 255,175,59 255,177,62 255,180,60 255,183,63 255,185,60 255,185,60 255,184,58 255,188,63 255,189,65 255,187,66 255,189,68 255,193,74 255,193,75 255,193,77 255,197,84 255,204,93 255,210,100 255,216,107 255,222,117 255,226,122 255,232,140 255,235,147 255,238,160 255,240,163 255,244,163 255,253,154 255,255,140 255,255,135 255,255,135 255,255,135 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,253,142 255,255,142 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,254,140 255,252,138 255,249,131 255,245,131 255,240,128 255,240,124 255,237,123 255,236,122 255,236,126 255,237,129 255,234,136 255,202,85 255,213,110 152,123,51 93,93,34 94,97,48 91,95,39 90,94,36 89,87,29 88,86,28 89,86,21 82,80,20 68,61,20 62,55,28 63,60,20 65,68,17 70,67,27 65,64,26 255,178,100 164,115,48 106,76,30 98,75,33 96,73,33 105,79,40 94,68,29 97,71,32 94,66,28 90,62,24 93,62,23 119,85,40 123,86,44 129,90,47 111,77,34 99,69,27 94,66,26 91,65,26 88,62,23 96,70,31 88,62,23 88,62,23 87,61,22 88,62,23 89,66,26 92,71,30 96,73,33 101,75,36 96,73,33 95,72,32 97,71,30 93,67,28 86,59,25 81,58,18 94,67,31 80,56,19
255,193,112 255,192,112 255,194,117 255,195,116 255,195,119 255,198,127 255,195,121 255,197,119 255,197,115 255,196,110 255,188,89 255,183,80 255,174,65 255,171,58 255,168,49 255,172,54 255,174,53 255,174,53 255,174,54 255,175,52 255,179,54 255,186,61 255,187,63 255,182,58 255,185,58 255,187,61 255,190,67 255,197,72 255,197,72 255,198,73 255,203,80 255,213,94 255,216,99 255,218,103 255,226,113 255,231,126 255,232,135 255,234,146 255,236,157 255,236,157 255,238,162 255,238,162 255,239,163 255,248,164 255,254,150 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,252,138 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,249,132 255,250,133 255,249,133 255,242,128 255,239,124 255,240,120 255,240,120 255,242,122 255,239,120 255,243,127 255,240,131 255,240,133 255,242,128 184,129,13 102,66,15 85,64,23 71,56,20 75,66,21 82,79,26 81,78,23 81,79,21 79,77,17 85,81,19 75,70,15 70,61,16 60,54,20 64,64,19 70,68,19 64,66,20 60,65,22 86,71,24 125,91,48 92,68,33 96,73,31 102,82,36 101,77,40 91,72,33 95,72,32 93,69,32 91,68,28 93,62,23 137,88,39 145,93,45 194,129,74 246,154,88 159,105,44 121,85,34 100,70,28 93,67,28 94,68,29 90,64,25 91,65,26 88,62,23 89,63,24 94,68,29 90,64,25 96,73,33 93,70,30 98,74,37 98,74,37 96,69,33 103,76,31 131,102,39 96,73,33 86,62,29 84,60,23
255,191,98 255,190,98 255,186,97 255,177,83 255,175,80 255,182,87 255,182,83 255,180,86 255,184,87 255,182,86 255,177,69 255,174,63 255,174,60 255,175,54 255,174,54 255,175,54 255,177,57 255,177,57 255,179,56 255,179,56 255,182,56 255,185,57 255,186,57 255,188,59 255,190,61 255,188,61 255,193,69 255,201,75 255,209,82 255,215,95 255,218,118 255,228,155 255,230,160 255,232,160 255,232,156 255,232,158 255,236,161 255,237,161 255,236,161 255,237,158 255,237,154 255,237,154 255,239,151 255,252,148 255,255,140 255,255,142 255,254,142 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,252,138 255,252,138 255,252,138 255,251,135 255,247,132 255,242,126 255,242,126 255,243,127 255,242,126 255,243,127 255,244,128 255,246,125 255,240,120 255,240,120 255,239,120 255,238,122 255,235,127 255,200,98 161,119,27 87,61,11 81,72,14 77,68,12 82,74,24 73,64,19 71,63,13 76,68,18 78,73,20 77,73,13 83,81,19 84,80,18 75,71,11 69,64,13 71,70,14 71,68,15 66,67,19 61,63,21 61,65,25 134,105,52 91,65,24 89,65,28 98,76,38 97,75,39 96,77,38 96,73,33 95,69,30 101,74,31 100,70,26 118,79,38 118,80,30 170,113,53 255,168,92 199,124,59 111,75,26 90,64,25 94,68,29 90,64,25 90,64,25 90,64,25 87,61,22 89,63,24 95,69,30 93,70,30 98,75,35 102,79,39 98,75,35 95,72,32 94,71,31 105,75,29 130,102,46 88,69,34 86,64,30 85,63,27
255,173,63 255,174,64 255,173,61 255,167,55 255,168,57 255,171,57 255,173,57 255,171,56 255,174,58 255,175,57 255,183,61 255,188,63 255,185,60 255,183,59 255,186,60 255,186,65 255,186,66 255,192,68 255,191,65 255,198,70 255,197,71 255,201,76 255,206,79 255,214,85 255,215,96 255,212,97 255,222,117 255,226,123 255,228,135 255,229,148 255,228,158 255,227,155 255,225,147 255,225,141 255,222,126 255,220,117 255,225,126 255,229,140 255,235,151 255,234,140 255,234,131 255,237,132 255,238,130 255,243,128 255,250,133 255,252,134 255,251,133 255,252,132 255,252,132 255,251,129 255,248,127 255,250,133 255,253,135 255,254,138 255,251,138 255,252,135 255,248,132 255,248,132 255,247,131 255,247,131 255,245,129 255,245,131 255,245,129 255,242,124 255,238,123 255,241,126 255,245,128 255,245,127 255,242,122 255,238,119 255,237,118 255,241,126 112,77,23 90,71,16 90,78,21 69,66,15 66,65,13 68,65,14 71,67,19 69,64,21 73,63,21 71,60,16 78,65,13 96,85,23 93,85,22 90,84,20 86,79,18 85,78,21 75,72,17 72,71,17 65,65,20 61,63,21 57,58,19 73,63,23 91,64,28 86,62,25 92,70,32 95,73,35 98,77,36 99,76,36 94,73,32 95,72,30 108,71,27 142,99,52 118,77,30 157,104,51 204,139,79 146,97,48 94,63,26 89,63,24 93,67,28 89,63,24 87,61,22 87,61,22 89,63,24 90,64,25 93,70,30 92,69,29 94,71,31 94,71,31 100,77,37 101,75,36 98,70,30 112,86,34 95,73,35 77,58,31 76,59,35 86,67,42
255,183,71 255,183,71 255,184,74 255,186,78 255,189,84 255,195,88 255,198,88 255,194,78 255,193,72 255,196,76 255,203,88 255,208,104 255,203,98 255,201,86 255,208,87 255,210,88 255,213,95 255,213,97 255,216,112 255,217,107 255,218,104 255,216,106 255,218,108 255,221,127 255,219,145 255,222,151 255,224,153 255,221,141 255,217,130 255,219,127 255,217,121 255,214,110 255,212,102 255,211,99 255,210,93 255,213,96 255,212,93 255,216,100 255,221,104 255,217,98 255,219,100 255,225,105 255,225,108 255,227,107 255,236,118 255,239,120 255,239,120 255,242,122 255,244,123 255,237,118 255,233,116 255,233,115 255,240,122 255,245,125 255,245,127 255,251,135 255,252,135 255,252,138 255,253,138 255,252,138 255,252,135 255,251,135 255,248,132 255,248,132 255,246,134 255,250,133 255,252,135 255,251,131 255,243,123 255,245,128 255,251,133 255,252,133 102,81,27 72,63,16 80,76,28 63,57,9 61,54,11 64,56,20 84,73,38 82,67,29 79,65,22 81,68,20 95,81,23 105,90,27 101,88,27 92,84,21 82,78,18 80,76,18 77,69,17 73,68,17 65,62,20 60,57,17 55,60,15 58,55,15 85,63,27 89,62,26 91,68,28 93,70,30 90,68,30 98,76,40 99,80,43 100,81,42 112,80,34 190,132,66 133,92,43 115,81,36 98,67,30 89,66,26 89,66,26 89,63,24 88,65,25 92,69,29 91,68,28 93,70,30 92,69,29 93,70,30 96,73,33 91,68,28 94,71,31 96,73,33 96,73,33 97,71,32 107,82,34 98,76,31 74,54,24 73,54,31 78,61,37 74,55,32
255,216,144 255,217,145 255,218,143 255,217,141 255,213,135 255,210,125 255,205,111 255,200,92 255,197,83 255,197,83 255,199,88 255,204,96 255,203,95 255,205,98 255,213,106 255,216,109 255,213,117 255,215,124 255,212,117 255,205,98 255,203,93 255,202,97 255,203,104 255,210,116 255,206,112 255,206,107 255,211,107 255,206,99 255,203,91 255,204,88 255,205,88 255,208,90 255,213,94 255,214,92 255,218,96 255,216,94 255,214,94 255,212,94 255,213,99 255,215,98 255,216,99 255,215,96 255,217,99 255,220,102 255,224,105 255,225,109 255,228,111 255,230,113 255,232,114 255,231,114 255,231,111 255,229,109 255,233,112 255,233,115 255,236,116 255,236,116 255,239,120 255,243,123 255,248,128 255,253,133 255,252,135 255,252,133 255,253,138 255,251,136 255,253,138 255,254,138 255,254,135 255,254,135 255,254,135 255,253,133 255,255,135 255,255,140 215,185,102 80,68,9 66,59,20 73,64,17 69,59,19 51,37,23 92,76,59 88,71,32 86,71,22 96,82,28 104,92,35 100,92,29 91,85,21 85,81,19 82,75,16 79,71,17 77,68,21 71,64,21 65,62,20 60,57,15 60,55,16 56,56,13 71,64,23 94,71,31 100,77,35 92,69,29 87,66,25 92,68,31 90,68,32 93,69,32 106,79,32 146,114,57 104,74,32 97,70,25 99,72,27 101,73,33 90,62,24 90,61,26 90,63,27 99,75,38 91,69,31 93,71,33 95,72,32 97,71,32 96,70,31 90,64,25 96,70,31 95,69,30 98,71,35 99,71,33 114,88,36 84,57,23 76,56,26 76,57,32 76,57,32 73,54,27
255,208,122 255,208,122 255,207,118 255,207,114 255,204,107 255,203,102 255,200,94 255,198,86 255,198,82 255,195,79 255,197,84 255,200,84 255,197,84 255,201,88 255,198,86 255,200,82 255,197,82 255,197,84 255,198,84 255,196,83 255,196,83 255,197,81 255,197,79 255,196,79 255,197,81 255,199,82 255,198,80 255,198,80 255,199,78 255,198,80 255,203,85 255,204,86 255,208,88 255,211,91 255,216,95 255,215,92 255,217,95 255,214,97 255,216,95 255,213,96 255,221,114 255,212,110 255,218,121 255,217,115 255,219,111 255,224,120 255,219,117 224,145,37 255,228,111 255,230,113 255,228,111 255,227,107 255,228,108 255,229,111 255,231,113 255,232,114 255,237,117 255,242,121 255,251,127 255,249,127 255,247,129 255,251,131 255,254,140 255,255,140 255,255,138 255,255,138 255,254,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,139 255,252,158 107,78,25 69,53,20 83,73,22 79,68,22 77,67,29 76,61,21 73,60,12 101,93,28 97,89,24 102,91,27 99,88,26 88,79,19 85,78,17 80,72,18 78,70,20 73,67,19 70,64,18 63,60,18 59,59,18 57,57,16 61,63,17 60,62,20 84,65,26 93,67,28 88,62,23 88,65,23 88,65,25 93,67,28 98,72,31 101,74,29 111,87,36 95,69,28 88,61,25 95,68,32 90,64,25 88,62,23 88,61,25 87,63,26 91,67,30 93,69,32 94,70,33 96,73,33 96,70,31 91,65,26 93,67,28 96,70,31 91,65,26 95,68,32 97,69,31 112,84,26 114,88,38 80,61,36 70,51,26 69,50,25 68,49,22
255,192,96 255,179,84 255,185,87 255,188,87 255,192,88 255,195,89 255,195,86 255,195,78 255,196,80 255,196,80 255,197,84 255,198,82 255,197,84 255,198,84 255,197,81 255,200,82 255,195,78 255,195,80 255,196,78 255,196,80 255,197,81 255,196,79 255,197,74 255,197,76 255,195,77 255,196,78 255,197,79 255,202,81 255,201,78 255,201,80 255,203,85 255,204,86 255,205,87 255,207,88 255,212,95 255,213,92 255,215,98 255,220,101 255,217,101 255,217,120 148,79,14 127,60,8 124,58,8 155,87,26 185,112,30 175,97,15 173,97,14 233,159,53 255,230,113 255,231,114 255,228,111 255,228,111 255,231,111 255,233,115 255,237,118 255,237,117 255,238,119 255,242,121 255,245,120 255,239,115 255,239,118 255,248,126 255,252,133 255,252,135 255,253,133 255,254,135 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,139 255,252,153 187,151,93 100,78,44 89,82,25 86,76,23 85,77,23 87,74,26 97,86,24 105,94,32 100,88,31 98,85,22 96,83,20 87,75,16 83,76,17 78,70,16 76,67,20 73,67,21 73,66,23 65,62,20 61,58,18 64,61,19 63,66,17 60,65,18 77,65,26 87,64,24 87,64,22 87,64,22 88,65,25 89,66,26 105,80,36 104,79,31 111,87,36 94,71,31 92,68,31 91,65,26 94,68,29 94,68,29 92,68,31 91,67,30 92,68,31 95,73,35 94,72,34 96,73,33 98,72,33 95,69,30 90,64,25 89,63,24 96,70,31 95,69,30 97,69,29 121,93,37 103,77,27 72,53,28 68,49,24 68,49,24 70,51,24
254,180,87 225,154,65 204,142,61 193,136,51 232,159,61 255,183,69 255,193,72 255,195,72 255,195,78 255,196,78 255,197,79 255,198,81 255,197,83 255,199,80 255,201,82 255,201,80 255,197,77 255,198,75 255,198,78 255,198,78 255,200,82 255,197,76 255,194,73 255,197,74 255,198,76 255,198,76 255,201,80 255,206,83 255,206,86 255,215,94 255,216,94 255,216,92 255,223,102 255,227,109 255,230,111 255,232,111 255,233,116 255,226,113 212,149,77 108,60,35 97,49,33 96,48,30 101,53,28 95,50,27 94,43,6 144,72,6 174,96,25 247,174,74 255,236,120 255,237,121 255,237,119 255,235,117 255,236,117 255,237,117 255,237,116 255,236,118 255,246,125 255,249,125 255,246,123 255,243,122 255,243,121 255,244,123 255,246,123 255,252,127 255,251,133 255,253,133 255,254,138 255,255,138 255,254,140 255,255,138 255,253,138 255,250,133 255,255,138 214,165,75 116,92,39 95,90,39 91,86,35 84,76,22 94,85,25 101,91,40 104,89,51 103,87,45 97,82,19 91,79,11 89,75,17 76,71,16 78,68,19 77,68,23 75,66,21 73,66,23 67,64,24 58,58,15 63,63,20 64,67,18 65,71,19 64,74,23 84,65,26 86,62,25 86,64,26 91,65,26 97,69,31 111,87,36 102,76,35 97,71,32 89,66,26 92,69,29 93,70,30 91,69,31 90,71,32 93,74,35 94,72,34 94,70,33 95,73,35 94,72,34 94,73,32 95,72,32 96,70,31 93,67,28 90,64,25 95,67,29 95,67,29 96,68,28 117,91,37 77,55,17 69,51,21 68,50,18 68,50,20 69,50,23
255,207,112 255,203,118 208,149,76 152,113,52 171,126,51 223,143,55 255,174,69 255,189,72 255,193,77 255,195,78 255,198,81 255,199,82 255,198,79 255,198,79 255,199,80 255,201,84 255,203,83 255,202,82 255,198,80 255,201,82 255,202,84 255,206,85 255,204,84 255,204,81 255,198,77 255,202,81 255,201,84 255,203,85 255,203,85 255,205,86 255,207,90 255,209,89 255,214,95 255,212,93 255,215,96 255,219,107 255,225,115 221,160,97 89,50,36 91,45,29 97,48,26 96,48,23 95,49,21 95,50,29 91,50,32 93,41,11 139,61,17 171,73,11 189,112,23 255,233,124 255,249,129 255,248,129 255,251,132 255,252,129 255,252,129 255,253,134 255,255,135 255,255,135 255,254,135 255,254,133 255,255,133 255,254,133 255,255,135 255,254,135 255,255,133 255,255,133 255,253,131 255,249,129 255,251,131 255,246,127 255,245,127 255,247,137 95,82,30 85,79,31 92,77,37 94,80,37 85,73,34 73,63,21 76,68,18 90,81,36 102,87,47 102,86,42 95,82,21 90,78,12 89,77,18 83,76,19 81,71,22 78,67,23 78,66,25 76,66,24 69,64,25 64,61,21 62,62,19 65,65,20 62,69,14 69,76,21 66,76,25 75,76,28 87,60,24 91,68,28 95,67,29 102,75,30 92,68,31 93,70,30 91,67,30 88,64,27 92,68,31 88,61,27 89,62,28 90,68,30 92,70,32 94,72,34 93,71,33 97,75,37 98,80,38 98,75,35 95,69,30 91,65,26 90,64,25 90,64,25 89,63,22 90,64,23 91,65,24 80,57,28 69,51,19 70,50,18 69,49,17 69,49,19
255,212,144 247,196,131 181,140,81 132,104,46 132,110,47 136,103,51 150,110,56 188,134,59 225,154,67 243,168,71 255,184,77 255,185,75 255,195,82 255,194,77 255,198,79 255,196,83 255,195,82 255,196,83 255,197,81 255,199,82 255,199,82 255,199,82 255,202,83 255,204,86 255,206,92 255,209,95 255,205,89 255,205,89 255,211,94 255,212,93 255,215,93 255,216,93 255,219,96 255,220,100 255,225,107 255,225,106 248,173,74 104,55,35 81,45,27 83,42,24 91,46,25 93,48,27 94,47,24 88,46,22 77,43,23 79,41,20 106,48,15 141,55,5 207,108,42 255,211,113 255,244,124 255,245,127 255,250,127 255,252,133 255,252,133 255,252,131 255,254,135 255,254,138 255,254,140 255,254,140 255,254,140 255,255,136 255,252,131 255,248,126 255,245,124 255,242,122 255,239,120 255,238,117 255,242,121 255,244,123 255,245,125 255,247,140 89,83,35 86,78,28 79,65,22 55,43,4 67,54,20 67,55,16 91,80,34 70,61,14 84,73,27 89,81,31 92,80,23 92,81,19 89,77,18 86,77,19 86,76,23 84,76,24 78,69,24 75,65,23 73,66,25 61,58,18 61,58,18 62,63,15 70,68,21 65,72,17 72,81,23 75,84,28 73,74,26 86,63,23 91,66,22 102,75,32 99,71,33 91,68,28 93,70,30 91,64,28 92,68,31 87,63,26 87,63,26 93,69,32 92,70,32 93,74,35 92,70,34 88,66,30 92,70,32 98,79,40 95,74,33 93,70,30 90,64,25 89,63,24 89,63,22 90,64,23 91,64,28 85,61,28 74,51,20 68,50,20 70,49,22 69,49,19
236,187,138 220,173,121 191,150,93 149,117,60 128,102,50 113,91,44 116,95,43 128,103,46 148,112,54 166,127,58 210,157,73 216,156,68 238,170,78 255,189,87 255,209,98 255,214,108 255,216,110 255,214,109 255,215,109 255,213,107 255,211,110 255,217,122 255,219,129 255,223,138 255,225,156 255,227,161 255,224,160 255,225,149 255,229,145 255,229,137 255,227,122 255,225,108 255,227,107 255,227,105 255,230,113 255,227,115 163,84,9 93,47,29 80,43,30 82,41,25 85,47,26 90,48,26 95,53,31 72,36,14 78,41,17 89,41,14 125,53,18 180,86,36 202,125,36 255,228,119 255,243,124 255,246,125 255,243,121 255,245,126 255,249,133 255,252,135 255,253,135 255,254,140 255,255,140 255,254,140 255,252,135 255,251,135 255,245,124 255,243,120 255,239,118 255,239,118 255,238,117 255,243,124 255,250,131 255,253,135 255,254,135 255,249,127 101,80,26 91,71,25 57,46,13 56,45,12 87,79,25 91,82,22 91,77,23 92,82,29 72,64,14 80,72,20 87,80,21 91,83,20 88,76,17 90,78,19 91,82,26 85,75,22 82,73,26 77,67,25 71,64,23 66,63,23 61,58,18 63,60,20 64,64,19 68,69,19 69,76,21 76,80,24 74,83,25 89,83,35 101,74,29 126,90,39 113,84,35 88,62,23 88,62,23 89,62,26 87,63,26 88,61,25 86,62,25 89,65,28 93,71,33 92,70,32 95,73,35 90,68,30 88,64,27 98,76,38 95,73,35 93,72,31 95,69,30 95,69,30 90,64,23 90,64,23 90,64,25 81,56,26 74,51,22 71,51,19 71,51,19 69,49,17
178,145,93 173,140,90 171,140,91 142,120,75 109,86,44 106,84,46 106,85,42 104,86,42 110,88,41 122,101,45 145,115,46 171,136,71 151,120,56 172,135,66 210,164,94 249,202,141 255,228,170 255,237,181 255,235,184 255,233,184 255,234,180 255,236,181 255,236,184 255,236,185 255,236,188 255,238,187 255,239,183 255,239,179 255,238,177 255,241,174 255,236,147 255,234,131 255,234,131 255,234,129 255,236,132 255,239,135 199,113,47 88,45,26 76,41,28 78,42,24 81,43,22 86,48,29 70,36,18 86,39,18 118,54,28 135,61,25 168,75,29 255,166,76 255,233,124 255,249,133 255,255,136 255,253,140 255,252,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,253,138 255,253,135 255,252,135 255,252,135 255,253,135 255,251,131 255,252,135 255,254,135 255,254,140 255,254,140 255,254,141 255,249,143 100,72,2 88,78,25 90,82,32 92,84,32 94,84,35 91,79,38 94,82,43 93,79,34 88,75,25 86,77,19 85,81,19 86,80,16 93,84,24 90,83,26 80,72,18 80,71,24 78,68,26 70,63,24 69,64,25 66,60,24 64,59,20 67,62,23 66,67,19 70,72,19 69,73,17 72,79,20 71,82,26 113,106,49 188,111,60 182,125,81 90,63,20 91,62,27 91,64,28 89,62,26 87,60,24 87,60,24 89,62,28 94,70,33 88,64,27 86,62,25 86,62,25 88,64,27 89,65,28 90,68,30 91,70,29 97,76,35 102,76,35 99,72,27 97,70,25 90,62,22 89,62,26 83,56,24 78,55,26 74,51,22 73,50,21
170,133,78 170,133,80 151,115,66 144,117,74 115,89,48 108,85,45 108,85,43 110,88,41 120,91,42 128,100,44 156,122,59 168,137,77 132,106,56 113,87,33 134,105,44 177,141,79 245,203,149 255,240,191 255,236,191 255,236,191 255,235,195 255,237,193 255,238,187 255,239,187 255,236,189 255,237,187 255,240,185 255,240,183 255,241,182 255,243,183 255,243,180 255,243,177 255,241,174 255,241,176 255,241,175 255,241,161 147,97,64 87,45,32 75,39,29 75,41,23 68,36,20 65,35,18 68,33,18 98,47,23 128,58,27 150,67,27 175,92,43 255,179,89 255,252,136 255,255,139 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,140 255,254,138 255,254,138 255,254,135 255,255,135 255,255,135 255,254,135 255,254,138 255,253,138 255,254,140 255,253,133 255,243,133 100,87,37 97,89,37 97,88,43 94,85,40 87,78,33 81,70,24 95,82,30 93,80,28 96,84,29 93,84,26 91,87,27 96,89,32 92,83,27 84,74,21 77,68,23 76,69,26 68,61,22 70,63,24 69,62,23 68,63,24 69,62,23 67,62,21 69,65,19 72,70,21 71,73,18 71,80,20 70,84,27 79,86,29 217,154,105 118,79,51 88,65,36 89,60,27 91,64,30 89,63,24 111,63,20 155,101,65 92,70,36 89,62,26 86,62,25 86,62,25 86,62,25 89,63,24 91,64,28 94,73,32 93,75,33 96,73,33 96,70,29 99,71,31 91,63,25 89,63,24 84,57,23 84,60,23 79,57,23 72,49,18
145,115,57 154,122,65 178,141,86 174,136,88 126,96,52 125,97,57 127,101,62 122,97,53 123,96,49 126,97,48 143,113,55 158,126,71 154,122,67 144,110,51 164,123,55 198,154,85 255,225,169 255,238,187 255,237,191 255,237,191 255,236,195 255,238,193 255,238,191 255,238,191 255,240,191 255,240,191 255,240,191 255,241,187 255,242,183 255,245,184 255,245,186 255,245,184 255,246,178 255,246,177 255,243,176 88,76,37 46,39,23 67,35,19 72,35,20 65,35,20 61,31,16 62,29,18 78,40,23 95,47,20 132,64,28 144,77,34 135,81,43 255,215,111 255,254,138 255,254,138 255,255,135 255,255,135 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,255,135 255,255,135 255,254,138 255,255,135 255,255,135 255,255,135 255,254,135 255,254,135 255,252,131 100,90,41 89,81,45 68,57,38 50,39,32 51,44,42 57,47,46 69,63,17 90,81,25 91,84,27 97,93,35 96,88,34 90,81,23 85,77,23 77,68,21 73,63,21 70,63,20 69,62,21 72,62,22 70,63,24 71,64,25 69,62,23 71,64,25 71,66,23 73,69,23 73,72,20 73,76,16 81,86,23 86,96,31 134,101,64 64,46,41 70,53,43 80,54,40 113,69,39 183,122,77 255,155,79 173,116,76 77,51,30 87,61,22 87,60,24 87,60,24 85,61,24 87,66,25 94,71,31 95,74,33 95,72,32 90,64,25 100,75,31 93,67,26 89,63,24 90,64,25 84,61,21 82,58,21 82,58,23 78,55,24
124,103,60 141,119,74 167,141,89 196,163,111 157,126,77 166,132,89 150,118,76 150,116,73 128,98,54 113,85,45 116,94,47 117,95,46 132,106,52 153,118,53 176,132,61 211,167,96 251,208,150 255,234,181 255,238,187 255,237,189 255,237,189 255,238,189 255,238,191 255,238,191 255,240,191 255,240,191 255,240,191 255,241,189 255,243,189 255,244,185 255,246,187 255,245,186 255,247,183 255,245,176 255,240,175 36,38,21 25,34,17 59,33,21 65,35,20 61,30,18 62,32,17 61,31,14 83,40,21 123,58,35 152,80,43 167,93,41 169,95,43 255,255,137 255,254,135 255,253,138 255,255,135 255,255,135 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,252,142 255,253,140 255,254,135 255,253,138 255,253,138 255,254,133 255,254,135 255,253,138 255,254,135 255,253,138 255,254,131 255,254,135 255,255,142 142,115,38 43,27,12 71,61,60 105,100,99 77,71,64 79,67,37 87,79,29 89,85,27 87,80,21 94,90,32 91,83,29 90,81,23 82,74,20 74,68,22 70,63,20 69,62,19 73,66,23 75,65,23 74,67,24 74,67,26 71,64,23 73,66,23 73,67,21 73,66,23 72,68,20 74,74,15 83,86,24 82,90,37 94,79,70 51,41,45 50,36,22 72,51,40 60,49,46 98,73,56 215,144,91 167,116,77 40,26,26 85,61,28 89,62,26 88,62,23 86,62,25 85,64,23 94,71,31 94,71,31 94,71,31 95,72,32 93,67,28 89,63,24 90,64,25 91,65,26 91,68,28 93,67,28 85,61,24 79,56,25
108,85,45 118,92,51 135,103,59 167,130,77 148,112,63 144,112,66 139,105,60 144,111,61 122,93,44 110,83,40 113,88,42 116,91,43 121,92,41 147,112,45 173,129,58 197,151,85 223,178,116 255,221,164 255,240,191 255,240,193 255,240,193 255,240,193 255,238,191 255,238,191 255,240,191 255,240,193 255,244,192 255,243,191 255,243,189 255,244,187 255,245,186 255,245,186 255,246,180 255,244,175 207,164,104 35,30,16 25,31,22 46,30,15 57,30,14 59,28,16 56,28,15 60,30,15 86,41,20 129,61,39 149,79,46 185,103,49 175,97,49 249,199,98 255,253,138 255,253,138 255,254,135 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,138 255,253,140 255,252,142 255,253,140 255,254,135 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,252,138 255,254,141 255,252,152 89,79,57 86,74,74 79,69,59 88,79,52 87,77,28 90,78,21 89,77,18 85,78,19 90,86,26 89,82,23 86,79,20 77,69,19 73,67,21 69,62,19 69,62,19 72,63,18 78,69,24 74,67,24 76,69,26 73,66,23 73,67,21 71,62,17 72,63,18 76,71,18 77,80,18 87,88,22 86,86,56 59,47,47 54,45,41 55,44,39 60,48,48 56,40,36 77,54,41 111,74,48 105,75,60 107,108,113 87,70,46 89,61,23 89,62,26 88,65,25 92,69,29 94,71,31 93,70,30 94,68,29 98,77,36 98,72,33 98,72,33 94,66,28 93,67,28 96,70,31 93,67,26 91,64,28 81,57,24
102,84,42 105,84,43 110,82,42 122,88,45 123,89,44 135,104,53 133,100,50 125,93,47 118,91,46 112,85,42 120,90,46 126,96,52 130,101,52 136,104,49 155,117,53 173,129,58 191,147,80 196,151,87 239,193,134 255,236,183 255,240,191 255,240,191 255,240,191 255,239,193 255,240,193 255,241,192 255,243,191 255,242,190 255,244,187 255,244,185 255,244,185 255,245,186 255,247,181 255,247,180 130,70,18 90,45,22 103,66,40 103,73,47 73,46,28 67,34,23 62,29,18 61,31,16 84,43,25 107,56,32 143,82,46 166,98,55 161,98,45 255,237,139 255,253,142 255,253,142 255,253,142 255,252,142 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,138 255,253,138 255,253,140 255,253,142 255,254,142 255,254,144 255,254,144 255,254,144 255,252,142 255,253,140 255,253,140 255,253,140 255,252,138 255,252,139 255,226,117 149,111,74 85,76,49 82,75,32 82,75,16 85,76,16 85,76,16 85,76,16 84,77,16 90,83,24 86,79,20 78,70,16 73,64,17 68,61,18 70,61,16 76,67,22 79,71,21 77,68,23 74,68,22 75,69,23 74,68,22 77,68,21 72,64,14 73,65,15 76,72,14 82,82,21 86,89,56 79,74,73 42,35,35 45,36,32 56,46,45 51,41,40 59,49,48 54,47,45 63,50,45 82,72,73 101,108,120 102,107,113 111,104,86 104,88,57 91,68,28 94,71,31 95,69,30 91,65,26 89,63,24 97,76,35 100,77,37 96,73,33 96,70,31 97,69,31 95,67,29 96,68,28 96,70,31 87,64,24
