39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,37 94,75,52 163,137,112 108,91,67 73,64,35 77,58,31 89,69,39 104,79,35 93,75,43 40,35,23 66,55,38 69,55,30 48,49,28 61,56,28 81,63,33 76,59,24 86,63,32 93,70,30 92,69,29 90,71,46 81,60,37 79,60,33 76,59,33 87,70,44 97,73,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,177 249,202,179 249,203,177 247,203,177 247,202,179 246,201,180 246,201,180 249,201,176 244,199,176 246,201,180 246,200,182 246,200,182 244,198,180 244,198,180 246,200,182 244,199,178 235,189,173 194,157,131 84,73,27 57,46,13 70,60,20 58,47,14 75,64,29 71,61,19 85,78,19 166,118,44 255,210,124 255,206,123 255,209,126 255,207,128 255,205,132 255,195,128 255,192,125 255,189,111 255,189,117 255,180,116 255,179,119 255,179,115 255,180,115 255,182,120 255,183,118 255,188,124 255,180,126 255,174,124 255,172,125 255,170,132 255,171,128 255,166,126 255,166,123 255,160,130 106,82,45 131,92,62 91,69,35 88,63,33 85,60,30 81,58,27
54,47,31 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,37 59,62,40 41,45,28 49,42,26 68,49,26 52,43,24 80,61,34 85,62,31 96,80,38 110,88,54 76,59,31 76,59,35 64,55,28 80,64,33 95,74,33 101,81,35 88,61,27 80,62,32 91,72,45 81,64,36 79,56,27 81,58,29 78,61,35 78,61,35 83,59,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,175 252,204,177 252,205,173 251,206,173 251,205,175 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 252,205,173 251,204,172 250,204,174 250,204,174 252,205,173 253,202,176 254,206,177 79,62,34 97,82,46 80,70,21 78,66,25 72,58,15 83,70,20 94,83,19 153,111,17 255,207,150 255,219,147 255,210,162 254,202,172 251,203,174 255,206,168 255,206,162 255,199,150 255,203,137 255,198,120 255,191,122 255,178,113 255,168,116 255,165,120 255,164,119 255,167,124 255,171,118 255,168,119 255,170,121 255,167,116 255,167,121 255,157,118 139,94,50 110,86,51 105,76,43 107,76,39 102,78,43 87,64,35 86,63,34 79,59,27
45,41,24 61,59,39 56,53,38 63,56,40 65,65,49 56,60,43 65,55,43 52,45,29 46,48,31 39,41,24 43,45,30 44,46,31 51,47,28 83,61,25 99,77,32 109,82,37 107,87,41 81,62,25 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 79,62,34 83,53,27 90,71,46 76,56,26 81,57,31 76,57,34 83,63,33 79,59,29 85,60,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,167 255,204,167 255,204,167 255,205,166 255,205,166 255,207,169 255,209,162 193,152,103 86,71,35 66,51,13 58,42,9 60,45,9 79,65,20 91,75,19 100,81,24 170,119,21 255,204,151 255,207,152 255,206,155 255,207,137 255,202,151 255,199,127 255,190,107 255,190,101 255,188,107 255,178,110 255,169,109 255,169,109 255,165,110 255,168,112 255,168,116 255,169,117 255,168,117 255,169,118 255,167,120 255,164,116 238,150,112 107,83,48 107,80,48 99,76,45 98,75,44 97,74,43 115,81,47 104,74,46 88,66,32 86,64,30
55,57,40 78,70,48 59,55,34 56,57,36 63,61,43 48,55,37 46,53,35 48,50,33 35,39,24 50,48,30 39,41,26 43,45,28 76,58,28 86,62,25 96,77,38 95,71,34 106,84,39 92,69,29 94,73,32 110,85,41 81,57,31 84,60,25 79,59,29 102,73,51 192,142,111 84,63,36 78,57,32 79,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,202,166 255,207,169 255,207,169 255,207,169 255,207,169 255,208,167 255,207,169 255,206,165 255,205,167 255,205,167 255,206,165 255,205,165 255,205,169 255,207,171 255,205,169 255,210,170 255,208,168 255,210,168 255,207,167 255,208,170 255,209,168 255,209,168 255,210,169 255,211,165 255,217,159 164,123,64 90,78,21 99,87,32 101,86,37 88,75,25 80,67,17 81,71,18 91,82,22 130,103,28 162,108,22 255,204,151 255,200,133 255,201,120 255,200,106 255,202,107 255,196,101 255,194,105 255,184,104 255,187,108 255,177,105 255,175,109 255,177,111 255,180,116 255,176,117 255,172,118 255,171,119 255,170,122 255,169,126 255,157,109 255,150,109 109,81,52 101,77,44 103,79,46 96,71,41 91,66,36 94,66,37 87,62,34 88,66,30 85,62,31
60,62,45 68,60,38 56,52,35 51,51,35 64,67,47 54,56,39 46,48,31 47,49,32 46,52,41 44,46,31 41,43,28 42,42,26 59,45,27 75,56,21 66,49,25 86,66,34 107,85,40 116,94,45 97,75,37 79,52,20 74,57,31 77,56,29 82,54,25 85,61,35 116,83,46 84,65,38 83,66,40 96,72,35 81,59,25 85,60,32 86,58,29 189,151,114 255,208,164 255,210,166 255,208,167 255,209,168 255,208,167 255,207,164 255,208,164 255,209,162 255,210,166 255,209,165 255,209,165 255,208,165 255,207,163 255,209,165 255,211,167 255,213,164 255,219,159 255,219,159 255,215,162 255,213,162 255,217,153 255,219,145 255,230,137 255,225,142 255,232,144 183,134,53 97,81,39 72,58,33 71,62,35 68,59,32 66,55,11 81,72,16 97,85,19 85,82,27 82,80,22 81,77,19 73,44,22 255,212,141 255,214,141 255,208,134 255,208,128 255,207,127 255,209,138 255,202,136 255,193,137 255,189,140 255,179,123 255,179,121 255,169,120 255,169,115 255,170,119 255,168,117 246,162,120 123,87,54 107,79,50 107,83,50 101,76,46 95,70,40 94,69,39 93,68,38 127,79,52 112,72,49 99,63,34 81,58,27
52,54,37 55,53,35 61,59,41 55,56,37 57,61,44 53,50,35 48,50,33 35,38,28 39,39,23 42,42,26 52,54,37 76,61,39 70,54,37 52,43,24 76,58,28 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 69,50,23 78,54,28 88,59,35 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,74,33 111,86,40 87,64,33 232,190,148 255,210,162 255,210,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,212,164 255,212,164 255,214,166 255,217,159 255,217,159 255,220,149 255,223,148 255,226,141 255,232,140 255,238,138 117,64,7 80,56,23 134,114,64 94,82,23 75,67,15 73,65,11 73,65,11 80,73,14 86,77,17 88,79,19 69,66,11 84,77,16 76,71,20 44,38,31 48,35,30 58,37,26 192,133,85 255,201,122 255,196,127 255,194,126 255,200,133 255,194,128 255,191,125 255,189,120 255,185,118 255,179,116 255,180,117 255,181,116 255,177,117 150,108,70 110,81,50 105,81,48 101,76,46 98,75,44 93,70,39 91,66,36 95,70,40 158,97,61 99,75,51 255,165,124 100,56,28
53,53,37 53,55,38 53,60,42 54,54,38 62,52,30 53,50,35 49,49,35 38,41,29 52,55,43 51,53,38 48,49,30 58,51,35 52,52,36 60,54,29 69,59,37 105,84,30 104,79,33 92,73,36 78,57,30 80,57,28 70,51,26 76,62,37 78,64,39 80,66,39 75,56,31 76,57,32 74,57,33 75,56,29 83,61,25 91,72,33 103,73,31 215,159,123 255,216,164 255,215,165 255,214,167 255,216,165 255,215,167 255,215,163 255,215,163 255,212,162 255,215,163 255,214,162 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,218,163 255,223,159 255,221,157 255,220,159 255,220,165 255,220,158 255,221,158 255,222,166 57,45,35 53,42,39 83,74,45 111,99,44 98,90,27 84,78,14 90,84,20 92,80,21 86,77,17 68,59,14 73,65,13 75,68,39 46,37,31 40,30,29 47,37,36 49,43,36 91,86,85 243,174,109 255,214,124 255,211,118 255,208,119 255,204,120 255,191,114 255,185,106 255,181,110 255,182,109 255,185,112 255,179,107 255,180,108 167,118,82 107,79,50 105,83,49 102,77,47 99,74,46 93,68,40 92,68,35 93,69,32 121,87,55 101,82,57 223,139,104 87,54,27
49,49,33 50,57,39 49,58,39 52,56,39 44,43,32 36,37,29 34,35,23 48,51,39 46,49,37 46,53,37 39,41,26 44,39,25 49,49,33 52,53,32 71,54,30 92,69,27 107,82,34 94,72,34 79,58,33 78,57,30 75,58,32 79,65,40 79,65,40 73,59,32 82,63,38 77,58,33 72,53,28 72,53,26 85,61,24 113,84,51 255,209,155 255,217,160 255,216,158 255,214,159 255,215,152 255,214,155 255,214,153 255,213,157 255,213,157 255,215,160 255,214,162 255,215,163 255,219,162 255,220,162 255,219,159 255,221,157 255,222,160 255,223,156 255,230,143 255,227,128 255,229,150 255,225,154 255,223,157 255,222,151 116,95,93 62,46,42 56,50,43 53,44,40 82,70,15 92,81,19 85,78,19 82,74,22 70,60,18 54,43,8 68,59,12 67,58,31 50,41,37 43,33,32 47,38,34 43,34,30 69,65,59 81,80,73 105,79,65 255,218,149 255,218,156 255,217,169 255,216,165 255,215,137 255,213,128 255,217,128 255,206,123 255,206,123 255,209,128 255,213,133 108,80,51 99,75,42 102,80,44 96,71,41 99,74,46 95,72,43 103,79,46 99,76,36 255,174,127 97,80,56 93,73,53 94,71,31
47,49,32 46,55,38 43,51,37 42,48,35 38,42,27 45,49,34 44,47,35 51,54,42 38,41,31 47,48,36 49,44,30 45,41,24 58,52,27 72,60,32 84,63,38 105,84,41 148,120,80 98,80,38 75,57,27 72,49,18 75,56,33 76,57,30 77,62,40 79,58,31 77,56,29 72,51,24 74,53,26 79,59,27 89,63,24 111,89,44 255,180,100 255,194,111 255,199,110 255,202,103 255,199,98 255,207,104 255,211,105 255,212,110 255,220,114 255,217,112 255,217,110 255,215,117 255,216,136 255,218,149 255,222,155 255,222,159 255,225,160 255,227,161 255,234,158 255,235,154 255,236,151 255,239,143 255,239,136 222,174,116 100,87,84 56,42,44 46,37,33 51,41,40 87,75,75 71,60,55 44,35,20 46,35,18 60,49,32 65,55,45 73,64,58 40,31,27 33,24,20 49,40,36 43,34,30 44,35,31 73,67,62 82,78,72 89,87,83 173,130,95 255,218,166 255,218,166 255,220,169 255,219,169 255,217,168 255,222,171 255,222,167 255,222,170 255,222,165 255,221,169 100,81,46 106,77,44 99,75,40 94,69,39 92,69,40 93,68,40 91,68,37 84,61,30 93,66,34 90,76,60 91,67,30 88,64,29
55,55,39 49,56,40 47,53,40 42,49,44 34,37,27 36,42,31 51,58,42 48,55,39 46,50,35 47,49,32 59,52,34 87,69,39 80,66,37 99,77,32 149,110,69 98,76,40 102,73,38 86,67,30 75,56,31 76,52,28 94,63,40 83,65,35 75,55,48 85,61,35 76,52,26 72,48,22 70,50,20 80,57,26 96,70,31 112,71,24 255,192,108 255,190,107 255,191,103 255,191,105 255,195,100 255,200,95 255,203,99 255,198,99 255,209,103 255,210,107 255,212,107 255,214,112 255,220,124 255,223,131 255,229,121 255,225,124 255,228,131 255,225,145 255,231,156 255,231,160 255,229,164 255,232,158 255,239,147 125,99,76 92,86,81 63,46,49 44,33,30 47,35,35 53,42,39 61,52,48 84,78,71 85,76,68 74,65,59 44,34,33 40,31,27 37,28,24 31,25,20 42,36,31 36,30,25 44,35,31 78,72,67 82,77,74 87,77,76 123,102,87 255,219,170 255,220,171 255,222,171 255,217,167 255,217,168 255,222,171 255,220,171 255,222,171 255,225,174 255,224,176 103,84,45 103,76,42 99,70,37 94,70,37 96,68,39 92,67,37 85,63,29 79,59,27 82,54,25 77,53,27 82,54,25 78,57,32
93,69,36 68,57,38 51,53,38 52,52,38 47,49,34 44,47,37 43,47,32 29,35,22 45,47,30 51,46,32 54,48,25 82,67,31 102,78,25 110,86,35 150,102,59 182,122,72 91,69,33 92,70,36 78,57,32 76,55,30 69,51,30 106,78,67 71,58,37 158,114,88 69,50,25 71,50,25 70,46,20 81,52,30 96,69,33 136,92,50 255,216,114 255,200,99 255,207,106 255,214,112 255,218,112 255,217,110 255,226,120 255,229,119 255,221,119 255,229,149 255,229,157 255,238,143 255,236,133 255,235,133 255,237,135 255,235,134 255,238,151 255,231,155 255,231,155 255,232,148 255,242,157 255,240,157 255,236,160 109,92,82 91,81,80 56,43,40 52,41,38 50,37,34 42,33,29 36,29,29 30,25,24 50,43,43 45,38,36 52,46,41 44,35,31 40,31,27 42,33,29 42,33,29 37,30,28 40,33,31 77,70,68 83,77,72 86,77,71 93,84,80 255,224,174 255,221,166 255,220,172 71,61,65 236,188,134 255,223,170 255,224,172 255,225,173 255,224,171 255,227,174 255,216,172 105,77,39 98,71,37 94,69,39 95,67,38 95,70,40 91,67,34 91,66,36 83,60,29 79,60,35 76,55,30 74,55,30
89,71,27 58,49,32 43,44,32 56,60,43 53,53,39 35,38,26 42,45,33 44,50,37 49,53,36 53,53,37 74,57,33 98,77,34 113,87,46 149,114,76 106,79,36 99,76,36 82,65,39 92,70,32 78,57,30 71,54,28 70,50,20 64,44,35 165,129,98 112,80,64 82,63,36 70,51,24 74,50,24 84,62,28 93,69,34 89,55,23 255,181,89 255,200,100 255,200,98 255,206,110 255,210,100 255,220,115 255,223,115 255,228,118 255,226,124 255,229,122 255,230,130 255,231,135 255,226,151 255,227,157 255,232,164 255,234,161 255,234,161 255,235,160 255,234,164 255,234,162 255,236,162 255,237,163 255,234,166 109,93,80 84,77,75 56,43,40 57,44,41 47,36,33 44,37,35 80,73,71 83,79,73 73,67,62 86,80,75 45,39,34 45,36,32 46,37,33 44,35,31 41,35,30 36,29,27 37,30,28 73,66,64 82,76,71 86,77,73 89,83,76 255,208,158 255,223,173 255,223,171 49,42,45 255,221,172 255,223,168 255,225,170 255,225,170 255,224,172 255,228,176 255,225,175 255,209,152 100,76,39 100,72,43 98,70,41 96,69,37 94,72,38 91,68,37 79,56,27 81,61,41 75,56,33 72,53,28
100,73,37 50,55,51 46,47,35 41,45,28 74,57,33 50,54,37 42,46,29 48,52,35 51,52,33 55,51,34 80,65,27 105,84,41 123,90,51 99,70,37 90,71,34 100,77,37 76,56,26 97,71,30 91,67,34 71,50,25 78,58,28 76,56,26 59,40,42 72,51,40 143,101,79 56,40,25 44,29,18 77,57,25 106,77,46 66,53,30 153,114,84 250,208,168 169,142,110 160,127,88 255,226,169 255,229,163 255,227,152 255,228,146 255,226,137 255,228,136 255,230,127 255,231,120 255,232,123 255,236,131 255,237,126 255,240,134 255,241,132 255,238,137 255,244,142 255,244,146 255,241,151 255,242,159 255,235,157 104,91,88 78,71,69 56,47,43 47,36,33 45,36,32 51,44,42 90,84,77 84,80,70 94,85,77 88,79,73 46,37,33 42,33,29 45,33,33 47,35,35 44,35,31 38,31,29 40,33,31 73,66,64 83,77,72 85,76,72 86,85,78 198,142,95 255,227,174 255,226,173 47,37,41 40,27,24 255,230,189 255,225,172 255,224,171 255,226,173 255,227,173 255,227,172 255,227,168 133,101,67 105,77,48 106,77,46 102,75,41 102,73,40 97,70,38 86,61,31 83,63,33 78,57,30 75,56,31
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 105,85,39 92,74,32 110,83,36 126,96,54 74,55,30 75,56,21 73,54,27 98,77,36 104,77,34 95,66,31 77,52,22 78,53,23 61,45,41 104,83,68 44,29,20 21,19,15 35,25,24 83,59,33 81,54,22 81,52,28 85,55,27 81,53,26 83,66,31 162,134,94 255,227,159 255,230,152 255,230,144 255,231,148 255,230,156 255,228,154 255,232,163 255,230,160 255,233,166 255,235,170 255,236,169 255,237,167 255,237,165 255,237,168 255,239,162 255,240,163 255,244,165 255,249,158 255,249,147 102,93,87 70,63,63 50,38,38 77,68,64 91,82,78 86,77,71 93,84,76 92,83,77 77,71,64 85,76,70 82,73,65 87,77,67 86,75,68 80,74,65 49,43,38 43,37,32 40,33,31 49,43,38 80,74,69 84,78,73 90,83,81 156,106,73 255,230,174 255,228,177 124,96,69 59,48,33 255,226,175 255,225,173 255,226,172 255,227,172 255,228,173 255,224,161 206,154,94 129,97,55 122,89,52 121,88,49 127,90,48 109,80,45 101,74,40 94,67,35 86,65,38 81,60,35 79,60,35
