255,219,175 255,219,175 255,218,174 255,218,174 255,219,175 255,219,173 255,220,174 255,217,174 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,218,174 255,218,174 255,218,174 255,219,175 255,218,174 255,219,173 255,218,174 255,220,176 255,219,173 255,220,176 255,219,175 255,218,174 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,220,176 255,218,174 255,219,173 255,220,174 255,221,174 255,225,173 255,224,173 255,227,175 255,229,172 255,231,170 255,234,172 255,234,172 255,235,171 255,236,167 255,236,165 255,237,163 255,240,163 255,250,160 255,253,160 255,253,150 255,248,140 255,247,139 255,247,135 255,242,128 255,240,125 255,243,131 255,243,132 255,243,132 255,240,130 255,246,141 255,251,148 255,254,156 255,254,158 255,254,156 255,253,158 255,250,164 255,239,162 255,238,164 255,235,166 255,233,165 255,236,157 255,231,148 255,231,144 255,222,130 255,215,116 255,209,108 255,206,103 255,205,106 255,206,101 255,204,100 255,199,102 255,199,107 255,194,109 255,187,107 255,181,111 255,179,110 255,177,106 255,178,112 255,177,114 255,177,116 255,172,115 255,172,123 245,163,105 162,116,61 105,78,42 102,79,39 102,76,35 93,69,32 97,71,32 94,68,29 91,63,25 132,94,59 113,80,43 96,70,31 95,69,30 95,69,30 91,64,28 89,63,24 94,66,28 95,68,32 88,65,25 94,71,31 96,73,33 93,72,31 135,101,60 213,144,108 169,115,79 94,62,28 82,55,19 83,56,24 83,56,24 82,55,23 80,56,23 79,55,18 82,58,21 83,61,25 90,63,27
255,223,173 255,223,173 255,221,173 255,223,173 255,223,175 255,221,171 255,223,175 255,220,175 255,222,177 255,223,175 255,223,175 255,220,175 255,223,178 255,223,173 255,223,173 255,223,173 255,221,171 255,220,170 255,221,173 255,220,172 255,221,173 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,221,171 255,223,173 255,225,172 255,226,171 255,228,168 255,231,168 255,234,168 255,235,167 255,234,165 255,237,165 255,236,163 255,238,164 255,241,167 255,247,162 255,254,160 255,255,156 255,255,156 255,255,156 255,254,154 255,254,156 255,253,152 255,252,148 255,253,148 255,253,152 255,253,152 255,253,152 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,160 255,242,161 255,239,160 255,238,160 255,238,157 255,237,153 255,236,147 255,235,147 255,229,144 255,229,142 255,223,134 255,223,122 255,218,120 255,215,117 255,214,112 255,216,106 255,210,103 255,205,103 255,199,112 255,196,111 255,194,110 255,192,110 255,183,105 254,157,88 255,182,113 255,173,107 255,174,109 168,125,67 98,73,29 91,68,28 90,69,28 91,69,31 91,68,28 91,67,30 98,67,30 130,87,52 108,75,38 112,81,44 100,74,35 94,68,29 91,65,26 89,63,24 93,67,28 91,65,26 88,62,23 95,69,30 94,68,29 85,63,25 105,74,37 157,113,60 128,93,37 92,64,26 82,55,19 82,54,25 82,54,25 82,55,23 81,57,22 80,56,19 87,60,24 93,66,30 85,67,25
255,221,167 255,224,170 255,224,172 255,224,175 255,224,172 255,224,175 255,224,172 255,222,173 255,222,173 255,224,172 255,224,172 255,224,175 255,225,176 255,224,172 255,223,171 255,224,172 255,223,169 255,223,171 255,222,173 255,222,173 255,222,173 255,223,171 255,222,173 255,224,175 255,223,174 255,223,174 255,223,174 255,222,173 255,221,169 255,223,171 255,225,172 255,224,171 255,225,172 255,225,170 255,226,171 255,225,168 255,228,167 255,232,168 255,234,167 255,235,166 255,237,165 255,236,163 255,237,161 255,239,163 255,241,163 255,247,160 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,252,160 255,247,163 255,238,160 255,236,165 255,236,165 255,235,165 255,234,165 255,234,169 255,230,168 255,230,148 254,188,88 158,115,28 137,109,51 129,110,57 114,106,54 114,96,34 195,146,77 255,214,127 255,209,118 255,208,118 255,207,129 178,102,37 173,89,43 220,139,76 212,139,64 175,112,45 127,91,40 97,71,32 92,69,27 90,69,28 91,68,28 89,66,26 94,68,29 92,70,32 99,68,31 107,76,27 113,83,37 96,71,27 89,63,24 88,62,23 93,67,28 91,65,26 88,62,23 88,62,23 90,64,25 96,70,31 92,70,32 99,71,33 116,86,42 113,82,43 94,68,29 88,62,23 89,62,28 84,57,25 82,55,21 81,57,20 80,56,19 84,58,19 100,75,31 99,72,29
255,227,173 255,227,173 255,226,172 255,227,173 255,228,176 255,230,178 255,228,174 255,227,175 255,229,176 255,227,178 255,229,180 255,228,176 255,228,176 255,230,176 255,230,176 255,228,175 255,227,174 255,229,176 255,226,175 255,226,175 255,229,174 255,228,174 255,227,172 255,227,176 255,227,173 255,227,173 255,228,175 255,228,175 255,226,172 255,226,167 255,227,173 255,227,174 255,229,174 255,228,169 255,230,168 255,227,169 255,231,170 255,236,170 255,235,165 255,237,164 255,239,161 255,240,161 255,240,163 255,238,158 255,247,161 255,252,160 255,254,156 255,253,156 255,255,156 255,254,156 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,158 255,253,158 255,254,158 255,255,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,158 255,250,166 255,238,158 255,238,160 255,239,162 255,236,165 255,237,161 255,255,162 250,196,92 140,107,28 112,102,51 101,101,67 95,100,66 88,94,53 80,86,36 76,83,28 84,83,29 208,155,89 255,219,142 177,109,50 188,104,58 119,69,25 174,107,59 115,79,30 103,76,33 101,75,34 100,77,37 93,69,32 93,69,32 88,64,27 88,64,27 89,66,26 113,74,31 117,80,36 113,80,43 96,68,28 94,66,26 92,64,24 88,62,23 94,68,29 94,68,29 88,62,23 87,61,22 87,61,22 91,65,26 96,70,31 95,72,32 99,76,36 98,75,35 95,69,30 97,71,32 88,62,23 82,55,23 81,54,20 90,63,29 80,56,19 82,59,19 85,61,24 105,74,25
255,231,177 255,231,177 255,230,176 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,232,178 255,231,177 255,230,176 255,231,177 255,231,177 255,231,176 255,228,172 255,228,174 255,228,172 255,226,168 255,223,159 255,220,158 255,224,164 255,228,170 255,224,164 255,221,158 255,222,158 255,215,146 255,212,137 255,204,122 255,201,121 255,205,125 255,213,146 255,218,148 255,220,143 255,222,142 255,225,150 255,230,152 255,232,146 255,232,149 255,233,149 255,236,154 255,236,145 255,229,128 255,231,121 255,237,123 255,244,133 255,245,135 255,247,141 255,251,146 255,252,144 255,250,146 255,251,148 255,251,148 255,252,154 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,161 255,245,162 255,240,157 255,242,162 255,238,163 255,227,136 255,225,121 164,137,53 121,114,57 104,104,59 100,102,58 94,96,50 85,89,33 82,85,23 77,80,18 72,79,20 76,84,33 229,188,131 113,75,29 142,86,39 101,75,23 152,98,50 93,67,26 92,69,27 100,77,35 102,79,39 91,72,33 95,76,37 92,73,34 93,66,32 94,68,29 160,108,58 154,98,49 205,128,70 157,99,46 124,82,30 103,76,33 89,63,24 93,67,28 89,63,24 89,63,24 88,62,23 88,62,23 89,63,24 91,68,28 93,70,30 94,71,31 98,75,35 100,74,35 97,71,32 101,74,29 111,82,33 94,71,31 81,59,23 79,55,18 85,62,22 87,61,22 112,83,32
255,231,176 255,231,176 255,231,176 255,231,177 255,231,177 255,231,177 255,232,178 255,232,177 255,231,176 255,232,177 255,232,177 255,232,175 255,231,175 255,228,172 255,230,173 255,224,159 255,215,145 255,213,142 255,216,143 255,212,137 255,208,126 255,206,125 255,213,140 255,210,134 255,200,117 255,191,101 255,187,89 255,186,84 255,184,78 255,183,90 255,185,78 255,182,83 255,194,93 255,196,84 255,194,80 255,199,84 255,203,94 255,208,98 255,212,97 255,214,96 255,217,102 255,221,106 255,223,106 255,226,111 255,226,114 255,229,117 255,231,117 255,234,120 255,236,121 255,236,121 255,236,119 255,238,123 255,241,126 255,244,128 255,248,139 255,253,154 255,254,156 255,254,156 255,254,158 255,253,158 255,253,158 255,252,158 255,252,158 255,253,158 255,253,158 255,253,158 255,254,158 255,255,156 255,255,156 255,254,156 255,253,156 255,253,153 255,240,151 255,243,152 255,229,140 221,159,60 204,152,63 144,119,44 109,104,51 102,103,55 88,95,38 86,90,32 82,87,24 78,81,17 78,78,15 71,73,16 80,75,24 82,58,21 84,45,0 123,56,0 170,84,13 130,87,31 93,69,32 93,70,30 100,78,40 94,77,40 97,76,35 94,73,32 95,72,32 99,72,29 104,74,30 114,80,35 123,82,33 252,148,88 249,156,99 151,98,45 101,73,33 90,64,25 91,65,26 87,61,22 91,65,26 88,60,22 87,61,22 91,68,28 92,69,29 99,76,36 101,80,39 95,74,33 95,72,30 97,71,32 108,79,30 131,106,49 86,64,30 84,64,32 87,65,29 95,73,37 79,60,21 79,60,23
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,179 255,233,178 255,232,175 255,232,171 255,228,166 255,228,166 255,222,152 255,214,137 255,193,103 255,188,94 255,192,99 255,204,117 255,203,118 255,201,118 255,206,122 255,201,116 255,189,93 255,184,80 255,186,79 255,184,77 255,176,82 187,94,19 179,92,8 220,132,42 245,154,67 255,189,83 255,189,79 255,200,88 255,205,90 255,212,93 255,214,98 255,216,101 255,218,100 255,221,106 255,225,110 255,228,114 255,233,121 255,237,124 255,240,129 255,245,135 255,246,136 255,246,137 255,249,141 255,253,148 255,253,150 255,252,152 255,253,152 255,254,156 255,254,156 255,254,156 255,255,156 255,253,158 255,252,158 255,255,156 255,253,154 255,253,152 255,253,150 255,253,148 255,253,148 255,253,148 255,253,150 255,253,150 255,253,146 255,252,144 255,251,142 255,242,142 219,163,71 131,103,35 99,63,3 96,72,17 90,70,22 78,64,19 80,75,24 85,83,23 88,84,24 85,85,22 86,84,22 85,85,22 83,81,23 84,63,22 69,57,18 91,74,9 255,204,114 255,187,75 140,101,42 91,65,26 91,67,30 93,70,30 95,73,35 98,77,36 95,74,33 95,72,32 98,76,31 118,81,37 131,92,49 119,78,31 206,132,78 187,127,75 118,76,36 89,62,26 91,65,26 89,63,24 90,64,25 89,63,24 89,61,23 88,62,23 91,68,28 93,70,30 94,71,31 97,71,32 98,77,36 101,78,36 101,74,29 111,87,32 107,85,36 75,56,29 78,61,33 84,65,38 77,59,29 79,60,25 79,60,25
255,234,180 255,234,180 255,235,181 255,235,181 255,235,181 255,235,181 255,234,180 255,233,178 255,229,166 255,224,157 255,220,150 255,216,145 255,216,143 255,217,145 255,213,141 255,201,114 255,199,102 255,201,107 255,208,120 255,219,143 255,230,166 255,230,164 255,212,127 255,201,100 255,192,86 255,186,81 255,181,72 183,98,22 104,55,17 119,65,15 121,62,3 148,83,26 117,55,26 135,66,30 255,217,140 255,226,111 255,228,125 255,235,130 255,238,131 255,239,132 255,239,134 255,240,135 255,244,137 255,244,135 255,239,126 255,238,124 255,238,129 255,241,131 255,249,144 255,253,145 255,253,144 255,253,144 255,254,146 255,251,148 255,253,148 255,253,150 255,254,154 255,254,154 255,254,154 255,253,152 255,253,154 255,254,154 255,253,154 255,253,150 255,253,146 255,253,146 255,250,142 255,250,138 255,247,137 255,247,137 255,244,133 255,235,130 217,175,94 112,85,24 87,79,29 81,71,20 83,75,23 82,77,22 87,79,25 83,73,22 80,67,19 78,70,20 81,76,21 80,80,21 79,79,18 77,76,20 69,61,11 51,53,7 75,74,22 80,78,29 251,173,95 111,77,18 93,67,28 88,67,26 92,69,29 91,68,28 93,71,33 97,76,35 97,78,39 95,78,39 130,93,49 185,127,65 121,86,32 99,71,31 91,65,24 89,63,24 89,62,26 87,64,24 89,66,26 91,67,30 89,65,28 91,65,26 93,70,30 95,72,32 95,69,30 96,70,31 95,72,32 95,72,32 98,71,35 105,79,29 96,73,33 76,53,22 74,57,31 79,62,38 73,56,30 72,53,26 75,59,26 76,56,26
255,235,181 255,235,181 255,236,182 255,236,182 255,235,181 255,235,181 255,235,181 255,234,179 255,231,173 255,228,168 255,231,175 255,231,173 255,231,173 255,231,173 255,233,178 255,231,176 255,233,178 255,233,178 255,232,179 255,235,179 255,233,180 255,234,177 255,233,176 255,232,169 255,228,164 255,232,167 248,177,124 94,49,28 68,37,18 68,34,14 72,37,24 85,48,35 90,48,26 101,53,28 144,75,44 255,234,164 255,231,132 255,228,128 255,230,126 255,228,119 255,223,111 255,224,114 255,227,112 255,223,104 255,224,104 255,225,108 255,227,110 255,229,111 255,231,121 255,235,123 255,234,121 255,234,121 255,234,126 255,235,126 255,238,124 255,244,134 255,249,136 255,249,136 255,248,136 255,242,127 255,250,138 255,255,145 255,252,145 255,251,142 255,249,136 255,249,140 255,247,137 255,248,132 255,246,135 255,242,132 255,238,133 159,123,61 83,68,19 86,72,27 90,79,33 72,63,16 70,64,16 72,68,22 76,70,24 78,69,22 78,67,21 75,67,17 79,69,16 93,85,22 93,87,21 87,84,19 78,76,14 72,69,16 64,68,14 68,72,16 125,105,44 99,68,19 93,67,28 91,70,27 98,75,35 94,68,29 89,70,31 91,70,29 92,68,31 98,77,36 129,98,49 139,104,48 101,71,29 91,65,24 107,82,38 93,67,28 89,63,24 86,62,25 96,72,35 96,72,35 93,69,32 95,74,33 95,72,32 96,73,33 94,68,29 97,71,32 93,70,30 95,72,32 97,70,34 112,85,38 79,60,23 75,57,27 76,57,30 74,55,28 74,55,28 74,54,24 78,56,22 84,58,17
255,236,182 255,236,182 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,235,177 255,234,179 255,234,179 255,233,176 255,232,172 255,230,170 255,232,173 255,232,177 255,231,178 255,234,180 255,235,178 255,234,182 255,235,181 255,232,176 255,227,160 255,221,154 255,220,150 255,221,145 255,218,148 116,61,32 89,48,30 80,47,22 56,31,12 58,31,15 62,32,17 74,37,22 83,43,20 112,54,19 201,117,55 255,206,104 255,209,100 255,210,97 255,210,93 255,213,96 255,214,98 255,216,98 255,215,95 255,218,101 255,219,103 255,223,106 255,226,106 255,227,114 255,232,119 255,232,119 255,232,119 255,234,122 255,235,122 255,235,122 255,238,124 255,238,128 255,239,125 255,242,128 255,237,118 255,242,127 255,246,134 255,241,131 255,241,129 255,244,132 255,246,136 255,245,135 255,244,127 255,246,131 255,245,135 255,211,125 96,75,21 75,70,19 78,68,26 86,75,31 72,61,17 69,59,17 70,63,24 69,58,23 72,60,21 76,62,17 77,67,18 93,81,26 104,93,29 98,91,23 89,86,19 81,80,15 78,75,20 68,70,17 66,73,14 69,70,22 89,63,22 91,65,26 92,71,28 94,71,31 87,61,22 86,64,26 87,63,26 93,66,30 98,75,35 114,83,34 110,84,34 92,64,24 91,65,26 95,69,28 90,64,25 88,62,23 85,61,24 87,63,26 92,68,31 94,70,33 97,76,35 96,73,33 94,71,31 91,65,26 96,70,31 91,68,28 94,71,31 95,68,32 105,81,28 100,79,38 79,61,29 74,53,28 72,51,24 69,50,23 72,52,22 78,54,21 111,85,33
255,227,174 255,208,154 230,189,132 245,199,142 252,204,146 255,218,158 255,225,162 255,224,160 255,220,152 255,214,140 255,213,128 255,208,114 255,213,124 255,212,128 255,212,126 255,211,126 255,218,151 255,223,157 255,224,152 255,219,147 255,211,128 255,203,101 255,201,92 255,200,92 255,195,86 227,134,43 81,35,19 68,36,20 60,32,19 60,32,19 58,28,13 66,36,19 53,33,13 61,35,14 94,47,26 153,74,35 255,189,94 255,209,87 255,209,88 255,210,93 255,213,91 255,212,93 255,215,96 255,215,96 255,219,101 255,220,104 255,225,108 255,227,110 255,227,110 255,228,113 255,231,115 255,232,118 255,233,118 255,233,118 255,235,119 255,237,122 255,238,123 255,238,123 255,238,122 255,236,122 255,237,124 255,238,122 255,241,126 255,246,130 255,241,126 255,244,128 255,248,135 255,250,142 255,253,149 255,255,156 165,139,71 79,76,21 67,63,17 70,63,24 83,72,28 72,60,19 65,54,21 59,42,34 109,93,76 85,71,28 81,66,17 93,80,28 111,98,46 103,95,32 98,91,23 90,85,16 83,82,17 74,73,17 69,71,16 69,71,18 61,67,15 84,74,32 91,65,24 87,66,25 88,65,25 86,63,23 86,63,23 88,62,23 93,67,28 111,86,40 104,79,35 108,83,37 96,70,29 92,69,29 92,69,29 92,68,31 95,71,34 92,70,32 91,69,31 91,72,33 94,72,34 95,72,32 100,74,35 95,69,30 93,67,28 90,64,25 93,67,28 94,68,29 94,71,31 122,94,36 90,70,24 74,56,26 68,49,24 68,49,22 70,51,26 73,54,27 76,56,26 114,85,32
255,226,160 255,199,132 230,181,114 181,140,79 180,131,64 233,168,88 255,202,111 255,206,114 255,204,110 255,204,107 255,203,101 255,206,109 255,212,119 255,211,114 255,203,104 255,201,100 255,201,98 255,204,105 255,208,111 255,201,98 255,197,94 255,197,86 255,197,85 255,197,85 255,196,90 155,72,7 88,45,30 58,30,17 74,47,31 101,65,43 125,79,51 132,85,53 122,81,54 102,65,39 82,42,19 151,78,46 233,122,37 255,208,92 255,214,93 255,214,95 255,214,92 255,213,94 255,215,95 255,219,98 255,218,101 255,222,106 255,225,108 255,228,113 255,230,115 255,230,115 255,234,114 255,236,117 255,236,117 255,236,117 255,237,121 255,239,124 255,242,126 255,242,126 255,247,129 255,246,128 255,247,131 255,247,129 255,248,136 255,249,138 255,251,138 255,252,140 255,253,144 255,252,148 255,253,154 122,92,23 91,81,28 78,70,20 73,65,29 70,58,28 85,74,28 83,73,31 75,65,27 67,52,32 74,59,23 76,60,16 98,91,30 105,96,36 105,98,39 102,91,29 97,85,17 90,84,20 79,77,17 73,72,18 71,70,18 70,69,17 66,67,17 62,68,18 100,74,33 92,69,29 86,65,24 89,63,24 86,64,26 91,65,26 98,73,29 104,79,33 96,73,31 98,72,33 89,66,24 89,70,31 86,67,28 85,66,29 89,70,33 92,70,32 93,71,33 92,70,32 92,73,34 94,72,34 98,71,35 95,68,32 94,68,29 88,62,23 94,68,29 95,69,30 95,69,30 110,86,35 73,51,17 73,49,23 68,49,22 69,50,23 69,50,23 71,51,21 70,50,20 75,48,14
255,214,129 255,211,126 255,191,119 171,122,57 139,103,45 164,115,50 207,141,66 247,164,77 255,187,92 255,195,104 255,195,90 255,197,88 255,199,90 255,202,94 255,198,90 255,197,84 255,197,83 255,197,84 255,199,88 255,199,92 255,198,85 255,198,81 255,201,84 255,202,84 255,204,92 129,61,2 92,40,19 65,35,18 103,66,42 122,74,45 136,80,42 153,96,54 155,98,56 156,94,56 105,53,23 131,65,31 194,95,38 255,191,79 255,214,92 255,213,96 255,218,100 255,220,102 255,220,104 255,222,104 255,231,111 255,231,111 255,233,116 255,233,118 255,235,120 255,237,121 255,237,120 255,237,121 255,242,124 255,243,125 255,244,128 255,244,128 255,248,136 255,251,142 255,253,148 255,252,152 255,253,148 255,254,148 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 235,195,131 114,76,30 79,57,23 104,84,64 87,70,44 92,89,36 90,87,36 94,89,38 94,86,36 97,89,37 99,90,30 103,95,30 102,94,31 99,91,28 99,88,26 97,84,21 86,79,18 77,76,20 71,70,18 70,68,19 70,68,21 66,67,17 65,68,17 110,96,51 116,87,38 88,61,25 88,61,25 90,64,25 91,65,26 95,69,30 95,69,28 95,69,28 94,70,33 91,67,30 91,67,30 89,65,28 85,61,24 89,65,28 91,70,29 95,76,37 94,72,36 97,75,37 97,79,37 98,75,35 97,71,32 91,65,26 90,62,24 90,64,25 90,64,25 89,63,22 88,64,27 83,60,29 74,54,24 70,49,22 72,48,22 68,50,20 71,51,21 70,50,20 68,47,20
255,211,141 255,201,128 220,170,108 153,116,61 134,113,59 130,104,52 132,102,46 148,111,56 188,139,74 203,150,82 241,169,85 255,182,92 255,199,104 255,208,115 255,215,118 255,213,117 255,214,124 255,216,126 255,219,135 255,217,130 255,218,131 255,216,121 255,215,116 255,217,122 255,214,134 127,59,19 94,38,14 62,30,14 106,70,41 115,70,37 126,77,41 129,74,33 136,85,48 158,96,58 144,84,43 122,61,27 190,93,44 255,203,92 255,217,95 255,215,99 255,218,99 255,219,98 255,219,99 255,223,104 255,228,111 255,229,111 255,233,117 255,235,121 255,237,123 255,236,122 255,238,124 255,242,132 255,249,142 255,253,152 255,253,154 255,254,154 255,253,158 255,252,158 255,254,156 255,254,156 255,252,158 255,254,156 255,252,158 255,253,158 255,254,156 255,254,156 255,254,156 255,253,154 255,251,154 255,255,170 138,99,56 84,60,23 131,119,64 93,84,28 96,88,38 98,93,42 95,90,39 87,81,33 87,79,27 100,88,33 99,86,34 96,82,28 98,85,24 97,82,19 89,78,16 85,78,21 75,72,19 71,69,20 71,69,20 70,68,21 66,67,17 65,68,17 65,73,22 115,95,45 91,64,28 88,61,25 87,64,24 91,65,26 95,69,30 105,79,29 98,72,31 91,67,30 91,67,30 91,67,30 87,63,26 86,62,25 89,65,28 95,72,32 94,73,32 93,74,35 89,70,31 90,68,30 100,78,40 99,77,39 96,70,31 90,64,25 89,63,24 90,64,25 89,63,24 88,65,25 84,60,27 77,54,23 68,49,22 71,50,23 69,49,19 68,49,22 70,49,22 74,51,22
225,192,142 204,171,121 184,151,101 177,148,95 135,113,66 110,89,48 109,88,45 115,90,44 123,97,47 129,100,47 159,126,58 190,150,75 189,145,78 208,167,99 251,209,146 255,231,174 255,239,187 255,240,185 255,235,175 255,227,155 255,229,165 255,223,151 255,221,149 255,236,171 255,237,181 179,126,71 102,45,14 54,25,5 94,69,50 91,60,37 104,60,34 168,101,58 79,50,30 122,78,48 168,101,51 115,54,20 177,86,44 255,210,112 255,240,130 255,236,136 255,240,133 255,243,133 255,244,137 255,245,135 255,247,136 255,246,140 255,249,142 255,252,146 255,252,149 255,253,149 255,255,150 255,252,152 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,254,156 255,253,154 255,253,150 255,253,144 255,249,142 255,207,100 116,98,38 95,82,34 95,83,42 86,74,35 80,68,29 73,62,29 70,63,24 71,61,19 89,75,30 97,83,38 95,82,34 89,77,20 89,78,16 86,77,19 84,74,23 78,69,22 78,70,20 72,68,20 71,67,21 68,69,21 67,70,21 68,72,16 72,76,20 89,81,31 92,69,29 105,77,37 138,105,57 97,70,27 115,86,37 97,72,26 89,63,22 88,65,25 86,63,23 87,63,28 86,62,25 85,61,24 94,73,30 88,67,26 90,68,30 92,70,32 86,64,26 93,71,33 93,71,33 93,72,31 93,72,31 97,69,29 94,65,30 91,65,24 87,64,24 82,58,23 78,56,22 72,52,20 71,51,19 70,50,20 70,49,22 70,50,20 70,50,18
170,137,87 173,140,90 170,137,87 143,111,65 128,101,58 104,86,44 105,87,43 106,85,42 111,86,40 117,92,44 143,112,50 165,131,68 146,115,62 127,98,47 149,118,58 183,147,87 246,204,152 255,237,190 255,238,183 255,237,176 255,242,190 255,240,194 255,242,188 255,241,194 255,244,197 255,241,196 127,64,29 75,33,11 96,61,36 104,62,38 87,50,24 172,98,46 144,84,43 151,89,49 189,110,64 147,69,18 206,131,86 255,239,162 255,247,169 255,247,169 255,251,162 255,252,158 255,252,158 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,253,158 255,254,156 255,254,156 255,253,154 255,253,154 255,253,149 255,246,130 255,241,121 107,84,26 95,81,36 90,76,33 72,57,21 52,38,9 70,57,23 72,61,15 88,78,27 80,70,19 79,69,18 86,73,23 89,77,22 88,79,21 88,76,17 85,75,22 84,74,25 80,72,22 74,68,22 69,65,19 68,69,21 67,70,21 68,72,16 70,74,18 73,82,26 82,80,22 143,114,61 143,112,50 106,78,22 92,69,27 90,64,25 88,62,23 89,63,24 90,61,26 88,61,27 86,59,23 87,60,26 88,67,26 88,67,26 88,62,23 88,61,25 86,62,25 88,64,27 88,64,27 96,70,31 95,77,35 102,76,35 102,77,31 100,75,31 88,65,23 90,63,27 84,60,25 77,54,23 71,51,19 71,51,19 70,50,18 70,50,18 68,48,18
158,124,65 166,131,75 167,131,82 173,140,92 146,116,72 115,89,48 116,90,49 113,90,48 117,95,48 122,98,47 145,115,57 167,137,79 162,133,80 136,103,51 142,103,42 171,133,67 248,206,154 255,236,187 255,242,195 255,243,196 255,243,196 255,242,195 255,243,196 255,242,195 255,243,196 255,241,194 149,96,55 126,64,35 88,46,24 105,61,33 71,33,12 166,101,60 145,83,41 155,93,51 209,129,72 255,171,93 255,248,185 255,246,178 255,247,174 255,247,174 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,231,131 95,82,30 69,58,23 62,49,15 50,37,3 88,78,27 91,82,26 92,79,27 90,77,25 90,77,25 89,76,24 88,75,23 85,73,18 89,77,20 87,78,20 87,80,21 86,78,26 85,76,29 78,71,28 71,64,21 66,59,18 68,66,19 68,69,21 68,71,20 69,76,17 74,84,21 79,89,26 97,100,40 158,117,60 131,89,51 90,62,24 89,60,27 91,62,29 91,65,26 89,62,26 92,63,30 89,57,23 90,63,27 86,62,25 86,62,25 86,62,25 85,61,24 86,62,25 91,67,30 95,77,35 93,75,33 94,71,31 96,70,29 94,68,29 89,63,24 88,64,27 85,61,24 86,62,25 81,57,24 71,51,19 70,50,18 70,50,18 70,50,18
134,105,44 136,106,48 160,129,78 189,156,108 175,145,101 146,115,76 148,117,78 144,116,76 131,104,59 119,94,48 121,100,48 125,101,48 141,110,57 148,112,54 166,125,53 194,153,85 248,206,154 255,236,187 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,227,180 205,154,117 126,79,45 100,62,41 90,52,33 131,76,47 156,89,46 171,103,58 223,139,77 255,223,147 255,249,188 255,247,178 255,247,174 255,247,172 255,252,162 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,158 233,201,126 79,70,23 78,71,14 92,83,27 89,82,25 92,84,30 93,86,29 93,83,32 90,80,29 85,77,27 86,76,23 87,77,24 87,78,22 93,81,26 91,82,24 90,83,24 89,81,27 80,75,24 76,69,26 71,64,21 62,57,16 65,62,20 68,65,23 68,66,19 70,74,20 74,78,20 75,83,19 76,86,21 72,87,23 164,143,89 110,66,26 102,66,35 91,67,34 90,62,24 113,60,19 183,113,62 183,106,53 90,62,24 88,61,25 85,61,24 87,64,24 86,63,23 86,63,23 92,69,29 92,74,32 95,72,32 91,65,24 93,70,28 89,63,24 90,64,25 88,64,27 88,64,27 87,63,26 84,57,23 72,52,20 71,51,19 72,52,20 71,51,19
